[ 0] 0x7FF6C53E1B02 Fallout4.exe+0361B02 -> 152334+0xE2
[ 1] 0x7FF6C53E92B4 Fallout4.exe+03692B4 -> 1419696+0x164
[ 2] 0x7FF6C53F17D1 Fallout4.exe+03717D1 -> 221966+0x91
[ 3] 0x7FF6C53ECB8E Fallout4.exe+036CB8E -> 93205+0xE
[ 4] 0x7FF6C6D238C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
[ 5] 0x7FF6C5DB9836 Fallout4.exe+0D39836 -> 868578+0x56
[ 6] 0x7FF6C6BD0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[ 7] 0x7FF6C6BD1432 Fallout4.exe+1B51432 -> 194800+0x202
[ 8] 0x7FF6C6BD3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[ 9] 0x7FF6C6B9CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[10] 0x7FFD2C547344 KERNEL32.DLL+0017344
[11] 0x7FFD2D2426B1    ntdll.dll+00526B1
[RSP+80 ] 0x7FF6CAC68088     (void* -> Fallout4.exe+5BE8088)
[RSP+88 ] 0x21BDB4E7740      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x21ADD6328B0      (void*)
[RSP+A0 ] 0x1                (size_t)
[RSP+A8 ] 0x7FF6C53F17D1     (void* -> Fallout4.exe+03717D1)
[RSP+B0 ] 0x21BA0000002      (size_t)
[RSP+B8 ] 0x7FF68FAED4D6     (size_t)
[RSP+C0 ] 0x21BDB4E7740      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+C8 ] 0x0                (size_t)
[RSP+D0 ] 0x21BDB4E7740      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+D8 ] 0x7FF6C53ECB8E     (void* -> Fallout4.exe+036CB8E)
[RSP+E0 ] 0x21BDB4E7740      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+E8 ] 0x21ADD6328B0      (void*)
[RSP+F0 ] 0xB8C80CEDDB       (size_t)
[RSP+F8 ] 0x7FF6CAC68088     (void* -> Fallout4.exe+5BE8088)
[RSP+100] 0x2                (size_t)
[RSP+108] 0x7FF6C6D238C2     (void* -> Fallout4.exe+1CA38C2)
[RSP+110] 0x2                (size_t)
[RSP+118] 0x1                (size_t)
[RSP+120] 0x2                (size_t)
[RSP+128] 0x0                (size_t)
[RSP+130] 0x7FF6CAC68080     (void* -> Fallout4.exe+5BE8080)
[RSP+138] 0x7FF6CAC68088     (void* -> Fallout4.exe+5BE8088)
[RSP+140] 0x21AB213DEC0      (void*)
[RSP+148] 0x7FF6CAC68084     (void* -> Fallout4.exe+5BE8084)
[RSP+150] 0x1                (size_t)
[RSP+158] 0x478196F700       (void*)
[RSP+160] 0x7FF6CAC6B578     (void* -> Fallout4.exe+5BEB578)
[RSP+168] 0x7FF6C5DB9836     (void* -> Fallout4.exe+0D39836)
[RSP+170] 0x0                (size_t)
[RSP+178] 0x21B460ECFA8      (void*)
[RSP+180] 0x21BDB4E7740      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+188] 0xC350             (size_t)
[RSP+190] 0x0                (size_t)
[RSP+198] 0x7FF6C54885D6     (void* -> Fallout4.exe+04085D6)
[RSP+1A0] 0x3A               (size_t)
[RSP+1A8] 0x7FF6C6BD0440     (void* -> Fallout4.exe+1B50440)
[RSP+1B0] 0x0                (size_t)
[RSP+1B8] 0x0                (size_t)
[RSP+1C0] 0xC0               (size_t)
[RSP+1C8] 0x7FF6C5D3DFD5     (void* -> Fallout4.exe+0CBDFD5)
[RSP+1D0] 0x21ADD6331D0      (ScrapHeap*)
[RSP+1D8] 0x0                (size_t)
[RSP+1E0] 0x478196F708       (void*)
[RSP+1E8] 0x0                (size_t)
[RSP+1F0] 0x0                (size_t)
[RSP+1F8] 0x0                (size_t)
[RSP+200] 0x0                (size_t)
[RSP+208] 0x0                (size_t)
[RSP+210] 0x0                (size_t)
[RSP+218] 0x0                (size_t)
[RSP+220] 0x21AFF73D300      (void*)
[RSP+228] 0x21ADD6328B0      (void*)
[RSP+230] 0x9C0              (size_t)
[RSP+238] 0x7FF6C5D3E0FE     (void* -> Fallout4.exe+0CBE0FE)
[RSP+240] 0x2                (size_t)
[RSP+248] 0x0                (size_t)
[RSP+250] 0x21B33118F00      (bhkWorldM*)
[RSP+258] 0x21AFF84FFA0      (void*)
[RSP+260] 0x3EBF69613F6D6FE9 (size_t)
[RSP+268] 0x7FF6C5D3D840     (void* -> Fallout4.exe+0CBD840)
[RSP+270] 0x3FAB2B2C         (size_t)
[RSP+278] 0x0                (size_t)
[RSP+280] 0x7FF6CAC68084     (void* -> Fallout4.exe+5BE8084)
[RSP+288] 0x7FFD2AB930CE     (void* -> KERNELBASE.dll+00230CE)
[RSP+290] 0x0                (size_t)
[RSP+298] 0x7FF6C6BD0F26     (void* -> Fallout4.exe+1B50F26)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x0                (size_t)
[RSP+2B0] 0x7FF600000000     (size_t)
[RSP+2B8] 0x7FFD2ABC507D     (void* -> KERNELBASE.dll+005507D)
[RSP+2C0] 0x0                (size_t)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x7FF6CAC7EA00     (void* -> Fallout4.exe+5BFEA00)
[RSP+2D8] 0x0                (size_t)
[RSP+2E0] 0x7FF6CAC6B528     (BSJobs::JobThread*)
[RSP+2E8] 0x7FF6C6BD1432     (void* -> Fallout4.exe+1B51432)
[RSP+2F0] 0x0                (size_t)
[RSP+2F8] 0x7FF6CAC6B528     (BSJobs::JobThread*)
[RSP+300] 0x0                (size_t)
[RSP+308] 0x478196F890       (void*)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x0                (size_t)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x7FF6C6BD3F67     (void* -> Fallout4.exe+1B53F67)
[RSP+330] 0x7FF6CAC6B528     (BSJobs::JobThread*)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x0                (size_t)
[RSP+350] 0x7FF6CAC6B528     (BSJobs::JobThread*)
[RSP+358] 0x7FF6C6B9CFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+360] 0x4CA4             (size_t)
[RSP+368] 0x478196F8B0       (void*)
[RSP+370] 0x21AB211BC90      (void*)
[RSP+378] 0x0                (size_t)
[RSP+380] 0x7FF6CAC6B528     (BSJobs::JobThread*)
[RSP+388] 0x0                (size_t)
[RSP+390] 0x0                (size_t)
[RSP+398] 0x7FFD2C547344     (void* -> KERNEL32.DLL+0017344)
[RSP+3A0] 0x0                (size_t)
[RSP+3A8] 0x0                (size_t)
[RSP+3B0] 0x0                (size_t)
[RSP+3B8] 0x0                (size_t)
[RSP+3C0] 0x0                (size_t)
[RSP+3C8] 0x7FFD2D2426B1     (void* -> ntdll.dll+00526B1)
[RSP+3D0] 0x0                (size_t)
[RSP+3D8] 0x0                (size_t)
[RSP+3E0] 0x0                (size_t)
[RSP+3E8] 0x0                (size_t)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x0                (size_t)
[RSP+400] 0x8D9D5A3C00000000 (size_t)
[RSP+408] 0x0                (size_t)
[RSP+410] 0x0                (size_t)
[RSP+418] 0x7FFD2AC9DE30     (void* -> KERNELBASE.dll+012DE30)
[RSP+420] 0x478196E680       (void*)
[RSP+428] 0x7FFDA754840C0    (size_t)
[RSP+430] 0x7FFDA754840C     (size_t)
[RSP+438] 0x478196E680       (void*)
[RSP+440] 0x0                (size_t)
[RSP+448] 0x0                (size_t)
[RSP+450] 0x0                (size_t)
[RSP+458] 0x0                (size_t)
[RSP+460] 0x0                (size_t)
[RSP+468] 0x0                (size_t)
[RSP+470] 0x0                (size_t)
[RSP+478] 0x0                (size_t)
[RSP+480] 0x0                (size_t)
[RSP+488] 0x0                (size_t)
[RSP+490] 0x0                (size_t)
[RSP+498] 0x0                (size_t)
[RSP+4A0] 0x0                (size_t)
[RSP+4A8] 0x0                (size_t)
[RSP+4B0] 0x0                (size_t)
[RSP+4B8] 0x0                (size_t)
[RSP+4C0] 0x0                (size_t)
[RSP+4C8] 0x0                (size_t)
[RSP+4D0] 0x0                (size_t)
[RSP+4D8] 0x0                (size_t)
[RSP+4E0] 0x0                (size_t)
[RSP+4E8] 0x0                (size_t)
[RSP+4F0] 0x0                (size_t)
[RSP+4F8] 0x0                (size_t)
[RSP+500] 0x0                (size_t)
[RSP+508] 0x0                (size_t)
[RSP+510] 0x0                (size_t)
[RSP+518] 0x0                (size_t)
[RSP+520] 0x0                (size_t)
[RSP+528] 0x0                (size_t)
[RSP+530] 0x0                (size_t)
[RSP+538] 0x0                (size_t)
[RSP+540] 0x0                (size_t)
[RSP+548] 0x0                (size_t)
[RSP+550] 0x0                (size_t)
[RSP+558] 0x0                (size_t)
[RSP+560] 0x0                (size_t)
[RSP+568] 0x0                (size_t)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x0                (size_t)
[RSP+580] 0x0                (size_t)
[RSP+588] 0x0                (size_t)
[RSP+590] 0x0                (size_t)
[RSP+598] 0x0                (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x0                (size_t)
[RSP+5B0] 0x0                (size_t)
[RSP+5B8] 0x0                (size_t)
[RSP+5C0] 0x0                (size_t)
[RSP+5C8] 0x0                (size_t)
[RSP+5D0] 0x0                (size_t)
[RSP+5D8] 0x0                (size_t)
[RSP+5E0] 0x0                (size_t)
[RSP+5E8] 0x0                (size_t)
[RSP+5F0] 0x0                (size_t)
[RSP+5F8] 0x0                (size_t)
[RSP+600] 0x0                (size_t)
[RSP+608] 0x0                (size_t)
[RSP+610] 0x0                (size_t)
[RSP+618] 0x0                (size_t)
[RSP+620] 0x0                (size_t)
[RSP+628] 0x0                (size_t)
[RSP+630] 0x0                (size_t)
[RSP+638] 0x0                (size_t)
[RSP+640] 0x0                (size_t)
[RSP+648] 0x0                (size_t)
[RSP+650] 0x0                (size_t)
[RSP+658] 0x0                (size_t)
[RSP+660] 0x0                (size_t)
[RSP+668] 0x0                (size_t)
[RSP+670] 0x0                (size_t)
[RSP+678] 0x0                (size_t)
[RSP+680] 0x0                (size_t)
[RSP+688] 0x0                (size_t)
[RSP+690] 0x0                (size_t)
[RSP+698] 0x0                (size_t)
[RSP+6A0] 0x0                (size_t)
[RSP+6A8] 0x0                (size_t)
[RSP+6B0] 0x0                (size_t)
[RSP+6B8] 0x0                (size_t)
[RSP+6C0] 0x0                (size_t)
[RSP+6C8] 0x0                (size_t)
[RSP+6D0] 0x0                (size_t)
[RSP+6D8] 0x0                (size_t)
[RSP+6E0] 0x0                (size_t)
[RSP+6E8] 0x0                (size_t)
[RSP+6F0] 0x0                (size_t)
[RSP+6F8] 0x0                (size_t)
[RSP+700] 0x0                (size_t)
[RSP+708] 0x0                (size_t)
[RSP+710] 0x0                (size_t)
[RSP+718] 0x0                (size_t)
[RSP+720] 0x0                (size_t)
[RSP+728] 0x0                (size_t)
[RSP+730] 0x0                (size_t)
[RSP+738] 0x0                (size_t)
[RSP+740] 0x0                (size_t)
[RSP+748] 0x0                (size_t)
[RSP+750] 0x0                (size_t)
[RSP+758] 0x0                (size_t)
[RSP+760] 0x0                (size_t)
[RSP+768] 0x0                (size_t)
[RSP+770] 0x0                (size_t)
[RSP+778] 0x0                (size_t)
[RSP+780] 0x0                (size_t)
[RSP+788] 0x0                (size_t)
[RSP+790] 0x0                (size_t)
[RSP+798] 0x0                (size_t)
[RSP+7A0] 0x0                (size_t)
[RSP+7A8] 0x0                (size_t)
[RSP+7B0] 0x0                (size_t)
[RSP+7B8] 0x0                (size_t)
[RSP+7C0] 0x0                (size_t)
[RSP+7C8] 0x0                (size_t)
[RSP+7D0] 0x0                (size_t)
[RSP+7D8] 0x0                (size_t)
[RSP+7E0] 0x0                (size_t)
[RSP+7E8] 0x0                (size_t)
[RSP+7F0] 0x0                (size_t)
[RSP+7F8] 0x0                (size_t)
[RSP+800] 0x0                (size_t)
[RSP+808] 0x0                (size_t)
[RSP+810] 0x0                (size_t)
[RSP+818] 0x0                (size_t)
[RSP+820] 0x0                (size_t)
[RSP+828] 0x0                (size_t)
[RSP+830] 0x0                (size_t)
[RSP+838] 0x0                (size_t)
[RSP+840] 0x0                (size_t)
[RSP+848] 0x0                (size_t)
[RSP+850] 0x0                (size_t)
[RSP+858] 0x0                (size_t)
[RSP+860] 0x0                (size_t)
[RSP+868] 0x0                (size_t)
[RSP+870] 0x0                (size_t)
[RSP+878] 0x0                (size_t)
[RSP+880] 0x0                (size_t)
[RSP+888] 0x0                (size_t)
[RSP+890] 0x0                (size_t)
[RSP+898] 0x0                (size_t)
[RSP+8A0] 0x0                (size_t)
[RSP+8A8] 0x0                (size_t)
[RSP+8B0] 0x0                (size_t)
[RSP+8B8] 0x0                (size_t)
[RSP+8C0] 0x0                (size_t)
[RSP+8C8] 0x0                (size_t)
[RSP+8D0] 0x0                (size_t)
[RSP+8D8] 0x0                (size_t)
[RSP+8E0] 0x0                (size_t)
[RSP+8E8] 0x0                (size_t)
[RSP+8F0] 0x0                (size_t)
[RSP+8F8] 0x0                (size_t)
[RSP+900] 0x0                (size_t)
[RSP+908] 0x0                (size_t)
[RSP+910] 0x0                (size_t)
[RSP+918] 0x0                (size_t)
[RSP+920] 0x0                (size_t)
[RSP+928] 0x0                (size_t)
[RSP+930] 0x0                (size_t)
[RSP+938] 0x0                (size_t)
[RSP+940] 0x0                (size_t)
[RSP+948] 0x0                (size_t)
[RSP+950] 0x0                (size_t)
[RSP+958] 0x0                (size_t)
[RSP+960] 0x0                (size_t)
[RSP+968] 0x0                (size_t)
[RSP+970] 0x0                (size_t)
[RSP+978] 0x0                (size_t)
[RSP+980] 0x0                (size_t)
[RSP+988] 0x0                (size_t)
[RSP+990] 0x0                (size_t)
[RSP+998] 0x0                (size_t)
[RSP+9A0] 0x0                (size_t)
[RSP+9A8] 0x0                (size_t)
[RSP+9B0] 0x0                (size_t)
[RSP+9B8] 0x0                (size_t)
[RSP+9C0] 0x0                (size_t)
[RSP+9C8] 0x0                (size_t)
[RSP+9D0] 0x0                (size_t)
[RSP+9D8] 0x0                (size_t)
[RSP+9E0] 0x0                (size_t)
[RSP+9E8] 0x0                (size_t)
[RSP+9F0] 0x0                (size_t)
[RSP+9F8] 0x0                (size_t)
[RSP+A00] 0x0                (size_t)
[RSP+A08] 0x0                (size_t)
[RSP+A10] 0x0                (size_t)
[RSP+A18] 0x0                (size_t)
[RSP+A20] 0x0                (size_t)
[RSP+A28] 0x0                (size_t)
[RSP+A30] 0x0                (size_t)
[RSP+A38] 0x0                (size_t)
[RSP+A40] 0x0                (size_t)
[RSP+A48] 0x0                (size_t)
[RSP+A50] 0x0                (size_t)
[RSP+A58] 0x0                (size_t)
[RSP+A60] 0x0                (size_t)
[RSP+A68] 0x0                (size_t)
[RSP+A70] 0x0                (size_t)
[RSP+A78] 0x0                (size_t)
[RSP+A80] 0x0                (size_t)
[RSP+A88] 0x0                (size_t)
[RSP+A90] 0x0                (size_t)
[RSP+A98] 0x0                (size_t)
[RSP+AA0] 0x0                (size_t)
[RSP+AA8] 0x0                (size_t)
[RSP+AB0] 0x0                (size_t)
[RSP+AB8] 0x0                (size_t)
[RSP+AC0] 0x0                (size_t)
[RSP+AC8] 0x0                (size_t)
