[0] 0x7FFE804D3AC2      Buffout4.dll+0093AC2
[RSP+178] 0xA                (size_t)
[RSP+180] 0xA                (size_t)
[RSP+188] 0x0                (size_t)
[RSP+190] 0x0                (size_t)
[RSP+198] 0x7FF686565950     (void* -> Fallout4.exe+0D35950)
[RSP+1A0] 0x223B2E570F1      (void*)
[RSP+1A8] 0x70350            (size_t)
[RSP+1B0] 0x6437F0D0         (size_t)
[RSP+1B8] 0x223B2E570F1      (void*)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x7FF688167157     (void* -> Fallout4.exe+2937157)
[RSP+1D0] 0x223B2E570F0      (char*) """
[RSP+1D8] 0xA                (size_t)
[RSP+1E0] 0x0                (size_t)
[RSP+1E8] 0xA                (size_t)
[RSP+1F0] 0x0                (size_t)
[RSP+1F8] 0x223B2E570F1      (void*)
[RSP+200] 0x0                (size_t)
[RSP+208] 0x7FFEE9027614     (void* -> KERNEL32.DLL+0017614)
[RSP+210] 0x0                (size_t)
[RSP+218] 0x0                (size_t)
[RSP+220] 0x1                (size_t)
[RSP+228] 0x7B1C             (size_t)
[RSP+230] 0x0                (size_t)
[RSP+238] 0x7FFEEA8226A1     (void* -> ntdll.dll+00526A1)
[RSP+240] 0x0                (size_t)
[RSP+248] 0x0                (size_t)
[RSP+250] 0x0                (size_t)
[RSP+258] 0x0                (size_t)
[RSP+260] 0x0                (size_t)
[RSP+268] 0x0                (size_t)
[RSP+270] 0x6E870EC500000000 (size_t)
[RSP+278] 0x0                (size_t)
[RSP+280] 0x0                (size_t)
[RSP+288] 0x7FFEE8270020     (void* -> KERNELBASE.dll+0110020)
[RSP+290] 0x8CADCFED40       (void*)
[RSP+298] 0x280003FFF4350077 (size_t)
[RSP+2A0] 0x7FFE86A00EE5     (size_t)
[RSP+2A8] 0x8CADCFED40       (void*)
[RSP+2B0] 0x7FFEEA822680     (void* -> ntdll.dll+0052680)
[RSP+2B8] 0x0                (size_t)
[RSP+2C0] 0x0                (size_t)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x0                (size_t)
[RSP+2D8] 0x0                (size_t)
[RSP+2E0] 0x0                (size_t)
[RSP+2E8] 0x0                (size_t)
[RSP+2F0] 0x0                (size_t)
[RSP+2F8] 0x0                (size_t)
[RSP+300] 0x0                (size_t)
[RSP+308] 0x0                (size_t)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x0                (size_t)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x0                (size_t)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x0                (size_t)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x0                (size_t)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x0                (size_t)
[RSP+370] 0x0                (size_t)
[RSP+378] 0x0                (size_t)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x0                (size_t)
[RSP+390] 0x0                (size_t)
[RSP+398] 0x0                (size_t)
