[00]     Fallout4.esm
[93]     Weapons of Fate.esp
[94]     Winter Commonwealth Pines.esp
[95]     ZygsFrostStart.esp
[96]     Freeze.esp
[97]     Mercenary.esp
[98]     Companion Infinite Ammo and Unbreakable Power Armour.esp
[99]     PipBoyShadows.esp
[9A]     ConcealedArmor.esp
[9B]     CompanionStatus.esp
[FE:000] BakaWaitAnywhere.esm
[FE:001] _LandAnimMod.esl
[FE:002] GCM_DLC_Far_Harbor.esl
[FE:003] HoloGlow25.esl
[FE:004] MoreWildlife.esl
[FE:005] GCM_DLC_Automatron.esl
[FE:006] RCW.esp
[FE:007] RSh-12.esp
[FE:008] Caravan Shotgun Bug Fixes.esp
[FE:009] Hunting Revolver and Ranger Sequoia - SeeThruReplacer.esp
[FE:00A] CROSS_MojaveManhunter.esp
[FE:00B] FAR.esp
[FE:00C] FROST - AccessibleArcJet.esp
[FE:00D] FROST - AccessibleFortHagen.esp
[FE:00E] FROST - AccessibleFortStrong.esp
[FE:00F] FROST - Caravan Shotgun.esp
[FE:010] FROST_RCW.esp
[FE:011] FROST - UFO4P Patch.esp
[FE:012] FCF_Main.esp
[FE:013] FCF_Previsibines.esp
[FE:014] M8rDisablePipboyEffects.esp
[FE:015] FROST - AccessibleMedTekResearch.esp
[FE:016] Power Armor HUD Switcher.esp
[FE:017] M8rDisableCreationClub.esp
[FE:018] CROSS_BreakActionLaser.esp
[FE:019] CROSS_Blades.esp
