[00]     Fallout4.esm
[FE:013] AkasteHair.esp
[FE:014] JSRS_Regions.esp
[FE:015] RCW.esp
[FE:016] DoubleBarrelRifle.esp
[FE:017] SRO - Syringer Overhaul.esp
[FE:018] Elzee Recoil Shake.esp
[FE:019] RussianStimpack.esp
[FE:01A] Faster Stations.esp
[FE:01B] Wetness Shader Fix.esp
[FE:01C] Improved - Animated Accessible Backpack.esp
[FE:01D] Fallout 4 AI Overhaul.esp
[FE:01E] FallonsBasementOverhaul.esp
[FE:01F] Fallout 4 AI Overhaul - Welcome to Fallon's Revisited Patch.esp
[FE:020] Better Locational Damage - Robot Edition - Capital Wasteland Robot Patch.esp
[FE:021] Elzee Breathe.esp
[FE:022] Burst Impact Blast FX.esp
[FE:023] Physics Sound Overhaul.esp
[FE:024] UHQ.esp
[FE:025] DreamSkinSet1KV2.esp
[FE:026] ScreenArcherMenu.esp
[FE:027] Modern Weapon Replacer - FN FAL SA58 - Assault Rifles.esp
[FE:028] WanaSA58ArmoryProject.esp
[FE:029] [BFV]P08.esp
[FE:02A] NAC X Water LOD God Rays Fix.esp
[FE:02B] SunLightAlignment.esp
[FE:02C] NAC X Water LOD God Rays Fix Caribbean flair.esp
[FE:02D] PRP.esp
[FE:02E] ELFX-PreVis.esp
[FE:02F] Luxor's Summer - All DLCs.esp
