[ 0] 0x7FF6C6B4C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
[ 1] 0x7FF6C6460B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 2] 0x7FF6C6A70796 Fallout4.exe+1EF0796 -> 395264+0x46
[ 3] 0x7FF6C6460B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 4] 0x7FF6C6A6FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
[ 5] 0x7FF6C62BFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
[ 6] 0x7FF6C62BC99A Fallout4.exe+173C99A -> 346267+0x11A
[ 7] 0x7FF6C619CC35 Fallout4.exe+161CC35 -> 920608+0xD5
[ 8] 0x7FF6C61A14BF Fallout4.exe+16214BF -> 997127+0x8F
[ 9] 0x7FF6C6188328 Fallout4.exe+1608328 -> 1520573+0x138
[10] 0x7FF6C539CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
[11] 0x7FF6C4FB1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
[12] 0x7FF6C4FB1760 Fallout4.exe+0431760 -> 1429250+0x50
[13] 0x7FF6C58FDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
[14] 0x7FF6C5A9B129 Fallout4.exe+0F1B129 -> 719942+0x49
[15] 0x7FF6C66D0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[16] 0x7FF6C66D1432 Fallout4.exe+1B51432 -> 194800+0x202
[17] 0x7FF6C66D3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[18] 0x7FF6C669CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[19] 0x7FFE79CC7344 KERNEL32.DLL+0017344
[20] 0x7FFE7BB826B1    ntdll.dll+00526B1
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x0                (size_t)
[RSP+A0 ] 0x1BC340D8100      (hkbModifierList*)
[RSP+A8 ] 0x3CB43959         (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0xD33FFF7B0        (void*)
[RSP+C0 ] 0x7FF6C77E30D0     (char*) "Et"
[RSP+C8 ] 0x1BC3A30AB00      (void*)
[RSP+D0 ] 0x7FF6C6A6FCE4     (void* -> Fallout4.exe+1EEFCE4)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0xD33FFF850        (void*)
[RSP+E8 ] 0x1BD62C58180      (hkbModifierGenerator*)
[RSP+F0 ] 0x1BC32CAB040      (void*)
[RSP+F8 ] 0x80               (size_t)
[RSP+100] 0x7FF6C62BFAB1     (void* -> Fallout4.exe+173FAB1)
[RSP+108] 0x1BC32CAB040      (void*)
[RSP+110] 0xD33FFF750        (void*)
[RSP+118] 0x1BD27D3F880      (void*)
[RSP+120] 0x0                (size_t)
[RSP+128] 0x1BD00000000      (void*)
[RSP+130] 0x7FFD929EC289     (void* -> Buffout4.dll+004C289)
[RSP+138] 0x1BC365E2180      (void*)
[RSP+140] 0x8000001000000001 (size_t)
[RSP+148] 0x1BC365E2180      (void*)
[RSP+150] 0x7FF600000010     (size_t)
[RSP+158] 0x1BD62C58180      (hkbModifierGenerator*)
[RSP+160] 0x1BC365E2200      (void*)
[RSP+168] 0x8000001000000003 (size_t)
[RSP+170] 0x1BC365E2200      (void*)
[RSP+178] 0xD00000010        (size_t)
[RSP+180] 0x1BD27D3F880      (void*)
[RSP+188] 0x1BCCA9FA5B0      (void*)
[RSP+190] 0x1BD058FDEC0      (hkbBehaviorGraph*)
[RSP+198] 0x1BC3A30AB00      (void*)
[RSP+1A0] 0x0                (size_t)
[RSP+1A8] 0x1BD2202E1C0      (hkbVariableValueSet*)
[RSP+1B0] 0x1BCEE300DD0      (hkbVariableValueSet*)
[RSP+1B8] 0x1BD33122980      (char*) "X"
[RSP+1C0] 0x1BCBA6CF8E0      (void*)
[RSP+1C8] 0x1BC3AFECD30      (void*)
[RSP+1D0] 0x1BC3AFED080      (void*)
[RSP+1D8] 0x1BCEEFEA990      (void*)
[RSP+1E0] 0x150000008D       (size_t)
[RSP+1E8] 0x0                (size_t)
[RSP+1F0] 0x1BCA2E1CB80      (hkbBehaviorGraph*)
[RSP+1F8] 0x24               (size_t)
[RSP+200] 0x1BCA2E17A50      (void*)
[RSP+208] 0x9C0              (size_t)
[RSP+210] 0x1BCA2E179E0      (BSAnimationGraphManager*)
[RSP+218] 0x1BCA2E17A60      (void*)
[RSP+220] 0x0                (size_t)
[RSP+228] 0x1BCCA9FA590      (void*)
[RSP+230] 0x1BCA2E1CB80      (hkbBehaviorGraph*)
[RSP+238] 0xD33FFF850        (void*)
[RSP+240] 0x7FF6C62BC99A     (void* -> Fallout4.exe+173C99A)
[RSP+248] 0x1BCA2E1CB80      (hkbBehaviorGraph*)
[RSP+250] 0x1                (size_t)
[RSP+258] 0x1BD00000080      (void*)
[RSP+260] 0x1BC00000002      (void*)
[RSP+268] 0x1BC44B55400      (void*)
[RSP+270] 0x3F00000017       (size_t)
[RSP+278] 0x1BCA2E1CB80      (hkbBehaviorGraph*)
[RSP+280] 0xD33FFF850        (void*)
[RSP+288] 0x1BCCA9FA590      (void*)
[RSP+290] 0x0                (size_t)
[RSP+298] 0x0                (size_t)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x0                (size_t)
[RSP+2B0] 0x2100000000       (size_t)
[RSP+2B8] 0x100FFFF          (size_t)
[RSP+2C0] 0x1BAF32DD710      (void*)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x7FF6C619CC35     (void* -> Fallout4.exe+161CC35)
[RSP+2D8] 0x1BCA2DF7C00      (BShkbAnimationGraph*)
[RSP+2E0] 0xD33FFF9A0        (void*)
[RSP+2E8] 0x1BAF32DD710      (void*)
[RSP+2F0] 0x7FF6C619CB33     (void* -> Fallout4.exe+161CB33)
[RSP+2F8] 0x1BC00000000      (void*)
[RSP+300] 0x100              (size_t)
[RSP+308] 0x1BCA2DF7DC8      (hkbCharacter*)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x1BD058FDEC0      (hkbBehaviorGraph*)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x0                (size_t)
[RSP+338] 0x0                (size_t)
[RSP+340] 0xD33FFF6F0        (void*)
[RSP+348] 0x0                (size_t)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x1BBFBB67100      (hkbnpPhysicsInterface*)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x1BCA2DF7C00      (BShkbAnimationGraph*)
[RSP+370] 0x7FF6C61A14BF     (void* -> Fallout4.exe+16214BF)
[RSP+378] 0x73               (size_t)
[RSP+380] 0x73               (size_t)
[RSP+388] 0x1BCA2E179E0      (BSAnimationGraphManager*)
[RSP+390] 0x7FF6CA768088     (void* -> Fallout4.exe+5BE8088)
[RSP+398] 0x20               (size_t)
[RSP+3A0] 0x7FFD929EC3CE     (void* -> Buffout4.dll+004C3CE)
[RSP+3A8] 0xD33FFF9A0        (void*)
[RSP+3B0] 0xD33FFF9C0        (void*)
[RSP+3B8] 0x10               (size_t)
[RSP+3C0] 0x73               (size_t)
[RSP+3C8] 0xD33FFF9A0        (void*)
[RSP+3D0] 0x7FF6C4BA44E3     (void* -> Fallout4.exe+00244E3)
[RSP+3D8] 0x1BC3FC00000      (void*)
[RSP+3E0] 0x1BC721BAC00      (TESObjectWEAP::InstanceData*)
[RSP+3E8] 0xFFFFFFFF         (size_t)
[RSP+3F0] 0xD33FFF9C0        (void*)
[RSP+3F8] 0x73               (size_t)
[RSP+400] 0x7FF6C6188328     (void* -> Fallout4.exe+1608328)
[RSP+408] 0x1BCA2E17AA8      (void*)
[RSP+410] 0xD33FFF9C0        (void*)
[RSP+418] 0x1BCA2DF7C00      (BShkbAnimationGraph*)
[RSP+420] 0x0                (size_t)
[RSP+428] 0x1BCA2E23058      (void*)
[RSP+430] 0x7FF6C6189605     (void* -> Fallout4.exe+1609605)
[RSP+438] 0x7FF6C77C9DB8     (void* -> Fallout4.exe+2C49DB8)
[RSP+440] 0xD33FFF9A0        (void*)
[RSP+448] 0x0                (size_t)
[RSP+450] 0x0                (size_t)
[RSP+458] 0x1BAF32DE030      (ScrapHeap*)
[RSP+460] 0x1BD6266BA00      (void*)
[RSP+468] 0x20               (size_t)
[RSP+470] 0x1BC00000000      (void*)
[RSP+478] 0x7FF6CA768084     (void* -> Fallout4.exe+5BE8084)
[RSP+480] 0x1BAF32DD710      (void*)
[RSP+488] 0x7FF6CA768080     (void* -> Fallout4.exe+5BE8080)
[RSP+490] 0x7FF6CA768088     (void* -> Fallout4.exe+5BE8088)
[RSP+498] 0x1BC0C09F200      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF00203B
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00400409
Form ID: 0x0001FA04
Form Type: 65
[RSP+4A0] 0xD33FFFA50        (void*)
[RSP+4A8] 0x9C0              (size_t)
[RSP+4B0] 0x7FF6C539CFB1     (void* -> Fallout4.exe+081CFB1)
[RSP+4B8] 0x73               (size_t)
[RSP+4C0] 0x1BCA2E17A60      (void*)
[RSP+4C8] 0x1BAF32DE0D0      (char*) "s"
[RSP+4D0] 0x1BC0C09F248      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF00203B
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00400409
Form ID: 0x0001FA04
Form Type: 65
[RSP+4D8] 0x1BC0C09F200      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF00203B
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00400409
Form ID: 0x0001FA04
Form Type: 65
[RSP+4E0] 0x7FF6C4FB1AE2     (void* -> Fallout4.exe+0431AE2)
[RSP+4E8] 0x2                (size_t)
[RSP+4F0] 0x1BCA2E179E0      (BSAnimationGraphManager*)
[RSP+4F8] 0x0                (size_t)
[RSP+500] 0x7FF6C4FB190C     (void* -> Fallout4.exe+043190C)
[RSP+508] 0x1BC3CB43959      (void*)
[RSP+510] 0x1BB9EA73B60      (void*)
[RSP+518] 0x1BC0C09F368      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF00203B
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00400409
Form ID: 0x0001FA04
Form Type: 65
[RSP+520] 0x10101000000      (size_t)
[RSP+528] 0x1                (size_t)
[RSP+530] 0x1BAB4DEE080      (void*)
[RSP+538] 0x0                (size_t)
[RSP+540] 0x7FF6C4FB1760     (void* -> Fallout4.exe+0431760)
[RSP+548] 0x1                (size_t)
[RSP+550] 0x7FF6CA768088     (void* -> Fallout4.exe+5BE8088)
[RSP+558] 0x1BC0C09F200      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF00203B
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00400409
Form ID: 0x0001FA04
Form Type: 65
[RSP+560] 0x0                (size_t)
[RSP+568] 0x3CB43959         (size_t)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x1BC0C09F200      (Actor*)
Object Reference:
File: ""
Flags: 0x00000008
Form ID: 0xFF00203B
Form Type: 45
File: "Fallout4.esm"
Flags: 0x00400409
Form ID: 0x0001FA04
Form Type: 65
[RSP+580] 0x7FF6C58FDBE7     (void* -> Fallout4.exe+0D7DBE7)
[RSP+588] 0x0                (size_t)
[RSP+590] 0x7FF6C5994900     (void* -> Fallout4.exe+0E14900)
[RSP+598] 0x0                (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x0                (size_t)
[RSP+5B0] 0x0                (size_t)
[RSP+5B8] 0x0                (size_t)
[RSP+5C0] 0x0                (size_t)
[RSP+5C8] 0x1BAB4EC3490      (void*)
[RSP+5D0] 0x7FF6C5A9B129     (void* -> Fallout4.exe+0F1B129)
[RSP+5D8] 0x1BAFF7FFFFF      (void*)
[RSP+5E0] 0x0                (size_t)
[RSP+5E8] 0x1BAB4DEE080      (void*)
[RSP+5F0] 0x1                (size_t)
[RSP+5F8] 0x7FF6CA76AB00     (void* -> Fallout4.exe+5BEAB00)
[RSP+600] 0x7FF6C66D0F26     (void* -> Fallout4.exe+1B50F26)
[RSP+608] 0x7FF6CA76AB00     (void* -> Fallout4.exe+5BEAB00)
[RSP+610] 0x0                (size_t)
[RSP+618] 0x0                (size_t)
[RSP+620] 0x0                (size_t)
[RSP+628] 0x0                (size_t)
[RSP+630] 0x0                (size_t)
[RSP+638] 0x0                (size_t)
[RSP+640] 0x0                (size_t)
[RSP+648] 0x7FF6CA76AAB0     (BSJobs::JobThread*)
[RSP+650] 0x7FF6C66D1432     (void* -> Fallout4.exe+1B51432)
[RSP+658] 0x0                (size_t)
[RSP+660] 0x7FF6CA76AAB0     (BSJobs::JobThread*)
[RSP+668] 0x0                (size_t)
[RSP+670] 0xD33FFFC10        (char*) "l["
[RSP+678] 0x0                (size_t)
[RSP+680] 0x0                (size_t)
[RSP+688] 0x0                (size_t)
[RSP+690] 0x7FF6C66D3F67     (void* -> Fallout4.exe+1B53F67)
[RSP+698] 0x7FF6CA76AAB0     (BSJobs::JobThread*)
[RSP+6A0] 0x0                (size_t)
[RSP+6A8] 0x0                (size_t)
[RSP+6B0] 0x0                (size_t)
[RSP+6B8] 0x7FF6CA76AAB0     (BSJobs::JobThread*)
[RSP+6C0] 0x7FF6C669CFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+6C8] 0x5B6C             (size_t)
[RSP+6D0] 0xD33FFFC30        (void*)
[RSP+6D8] 0x1BAB4DCBC90      (void*)
[RSP+6E0] 0x0                (size_t)
[RSP+6E8] 0x7FF6CA76AAB0     (BSJobs::JobThread*)
[RSP+6F0] 0x0                (size_t)
[RSP+6F8] 0x0                (size_t)
[RSP+700] 0x7FFE79CC7344     (void* -> KERNEL32.DLL+0017344)
[RSP+708] 0x0                (size_t)
[RSP+710] 0x0                (size_t)
[RSP+718] 0x0                (size_t)
[RSP+720] 0x0                (size_t)
[RSP+728] 0x0                (size_t)
[RSP+730] 0x7FFE7BB826B1     (void* -> ntdll.dll+00526B1)
[RSP+738] 0x0                (size_t)
[RSP+740] 0x0                (size_t)
[RSP+748] 0x0                (size_t)
[RSP+750] 0x0                (size_t)
[RSP+758] 0x0                (size_t)
[RSP+760] 0x0                (size_t)
[RSP+768] 0x8F106EB000000000 (size_t)
[RSP+770] 0x0                (size_t)
[RSP+778] 0x0                (size_t)
[RSP+780] 0x7FFE7998DE30     (void* -> KERNELBASE.dll+012DE30)
[RSP+788] 0xD33FFE6C0        (void*)
[RSP+790] 0x7FFEF688B0800000 (size_t)
[RSP+798] 0x7FFEF688B080     (size_t)
[RSP+7A0] 0xD33FFE6C0        (void*)
[RSP+7A8] 0x0                (size_t)
[RSP+7B0] 0x0                (size_t)
[RSP+7B8] 0x0                (size_t)
[RSP+7C0] 0x0                (size_t)
[RSP+7C8] 0x0                (size_t)
[RSP+7D0] 0x0                (size_t)
[RSP+7D8] 0x0                (size_t)
[RSP+7E0] 0x0                (size_t)
[RSP+7E8] 0x0                (size_t)
[RSP+7F0] 0x0                (size_t)
[RSP+7F8] 0x0                (size_t)
[RSP+800] 0x0                (size_t)
[RSP+808] 0x0                (size_t)
[RSP+810] 0x0                (size_t)
[RSP+818] 0x0                (size_t)
[RSP+820] 0x0                (size_t)
[RSP+828] 0x0                (size_t)
[RSP+830] 0x0                (size_t)
[RSP+838] 0x0                (size_t)
[RSP+840] 0x0                (size_t)
[RSP+848] 0x0                (size_t)
[RSP+850] 0x0                (size_t)
[RSP+858] 0x0                (size_t)
[RSP+860] 0x0                (size_t)
[RSP+868] 0x0                (size_t)
[RSP+870] 0x0                (size_t)
[RSP+878] 0x0                (size_t)
[RSP+880] 0x0                (size_t)
[RSP+888] 0x0                (size_t)
[RSP+890] 0x0                (size_t)
[RSP+898] 0x0                (size_t)
[RSP+8A0] 0x0                (size_t)
[RSP+8A8] 0x0                (size_t)
[RSP+8B0] 0x0                (size_t)
[RSP+8B8] 0x0                (size_t)
[RSP+8C0] 0x0                (size_t)
[RSP+8C8] 0x0                (size_t)
[RSP+8D0] 0x0                (size_t)
[RSP+8D8] 0x0                (size_t)
[RSP+8E0] 0x0                (size_t)
[RSP+8E8] 0x0                (size_t)
[RSP+8F0] 0x0                (size_t)
[RSP+8F8] 0x0                (size_t)
[RSP+900] 0x0                (size_t)
[RSP+908] 0x0                (size_t)
[RSP+910] 0x0                (size_t)
[RSP+918] 0x0                (size_t)
[RSP+920] 0x0                (size_t)
[RSP+928] 0x0                (size_t)
[RSP+930] 0x0                (size_t)
[RSP+938] 0x0                (size_t)
[RSP+940] 0x0                (size_t)
[RSP+948] 0x0                (size_t)
[RSP+950] 0x0                (size_t)
[RSP+958] 0x0                (size_t)
[RSP+960] 0x0                (size_t)
[RSP+968] 0x0                (size_t)
[RSP+970] 0x0                (size_t)
[RSP+978] 0x0                (size_t)
[RSP+980] 0x0                (size_t)
[RSP+988] 0x0                (size_t)
[RSP+990] 0x0                (size_t)
[RSP+998] 0x0                (size_t)
[RSP+9A0] 0x0                (size_t)
[RSP+9A8] 0x0                (size_t)
[RSP+9B0] 0x0                (size_t)
[RSP+9B8] 0x0                (size_t)
[RSP+9C0] 0x0                (size_t)
[RSP+9C8] 0x0                (size_t)
[RSP+9D0] 0x0                (size_t)
[RSP+9D8] 0x0                (size_t)
[RSP+9E0] 0x0                (size_t)
[RSP+9E8] 0x0                (size_t)
[RSP+9F0] 0x0                (size_t)
[RSP+9F8] 0x0                (size_t)
[RSP+A00] 0x0                (size_t)
[RSP+A08] 0x0                (size_t)
[RSP+A10] 0x0                (size_t)
[RSP+A18] 0x0                (size_t)
[RSP+A20] 0x0                (size_t)
[RSP+A28] 0x0                (size_t)
[RSP+A30] 0x0                (size_t)
[RSP+A38] 0x0                (size_t)
[RSP+A40] 0x0                (size_t)
[RSP+A48] 0x0                (size_t)
[RSP+A50] 0x0                (size_t)
[RSP+A58] 0x0                (size_t)
[RSP+A60] 0x0                (size_t)
[RSP+A68] 0x0                (size_t)
[RSP+A70] 0x0                (size_t)
[RSP+A78] 0x0                (size_t)
[RSP+A80] 0x0                (size_t)
[RSP+A88] 0x0                (size_t)
[RSP+A90] 0x0                (size_t)
[RSP+A98] 0x0                (size_t)
[RSP+AA0] 0x0                (size_t)
[RSP+AA8] 0x0                (size_t)
[RSP+AB0] 0x0                (size_t)
