[00]     Fallout4.esm
[FE:00D] SS2CityPlanContest_CoastalCottage_PhilTCasual_S1.esl
[FE:00E] SS2CityPlanContest_CountryCrossing_Myrmarachne_S1.esl
[FE:00F] SS2CityPlanContest_CountyCrossing_SimSatan_S3.esl
[FE:010] SS2CityPlanContest_CountyCrossing_TTG_S1.esl
[FE:011] NCRArmourPack.esl
[FE:012] Black Qipao.esl
[FE:013] Skb_MachinegunsRebirth.esl
[FE:014] WorldwideGhoulsV400.esl
[FE:015] Skb-MinigunsRebirth.esl
[FE:016] KillTips_by_tooun.esl
[FE:017] Natural Landscapes.esl
[FE:018] AORobcoReconScope.esl
[FE:019] HellcatPA.esl
[FE:01A] SS2CityPlanContest_CountyCrossing_WaningGibbous_S3.esl
[FE:01B] SS2CityPlanContest_Covenant_GavMan_S3.esl
[FE:01C] SS2CityPlanContest_Covenant_harkness13_S2.esl
[FE:01D] SS2CityPlanContest_CroupManor_Gavman_S3.esl
[FE:01E] SS2CityPlanContest_CroupManor_Karvoc_S3.esl
[FE:01F] SS2CityPlanContest_CroupManor_NDCowdy_S1.esl
[FE:020] SS2CityPlanContest_CroupManor_WaningGibbous_S3.esl
[FE:021] SS2CityPlanContest_CroupManor_alan0n_S3.esl
[FE:022] SS2CityPlanContest_CroupManor_reina_S3.esl
[FE:023] SS2CityPlanContest_DaltonFarm_Choochoo1_S3.esl
[FE:024] SS2CityPlanContest_DaltonFarm_KezzDaddy_S3.esl
[FE:025] SS2CityPlanContest_DaltonFarm_NDCowdy_S2.esl
[FE:026] SS2CityPlanContest_DaltonFarm_veelynnlove_S3.esl
[FE:027] SS2CityPlanContest_EchoLakeLumber_KynthiaBarnes_S2.esl
[FE:028] SS2CityPlanContest_EchoLakeLumber_NDCowdy_S2.esl
[FE:029] SS2CityPlanContest_EchoLakeLumber_aSemioticGhost_S2.esl
[FE:02A] SS2CityPlanContest_EgretToursMarina_Blackbelt_S3.esl
[FE:02B] SS2CityPlanContest_EgretToursMarina_GavMan_S3.esl
[FE:02C] SS2CityPlanContest_EgretToursMarina_NDCowdy_S1.esl
[FE:02D] SS2CityPlanContest_FinchFarm_Gavman_S3.esl
[FE:02E] SS2CityPlanContest_FinchFarm_Karvoc_S3.esl
[FE:02F] SS2CityPlanContest_FinchFarm_Myrmarachne_S1.esl
[FE:030] SS2CityPlanContest_FinchFarm_NigauD_S3.esl
[FE:031] SS2CityPlanContest_Graygarden_Cessori_S3.esl
[FE:032] SS2CityPlanContest_Graygarden_CodeNamed1_S3.esl
[FE:033] SS2CityPlanContest_Graygarden_UNDRCVRGmrLdy_S3.esl
[FE:034] SS2CityPlanContest_Graygarden_tate1066_S3.esl
[FE:035] SS2CityPlanContest_GreentopNursery_Cessori_S3.esl
[FE:036] SS2CityPlanContest_GreentopNursery_MadGax_S3.esl
[FE:037] SS2CityPlanContest_GreentopNursery_NigauD_S3.esl
[FE:038] SS2CityPlanContest_GreentopNursery_UNDRCVRGmrLdy_S3.esl
[FE:039] SS2CityPlanContest_GreentopNursery_altasilvapuer_S1.esl
[FE:03A] SS2CityPlanContest_GreentopNursery_tate1066_S3.esl
[FE:03B] SS2CityPlanContest_GreentopNursery_veelynnlove_S3.esl
[FE:03C] SS2CityPlanContest_HangmansAlley_FenPhile_S3.esl
[FE:03D] SS2CityPlanContest_HangmansAlley_Freddrick_S3.esl
[FE:03E] SS2CityPlanContest_HangmansAlley_NDCowdy_S1.esl
[FE:03F] SS2CityPlanContest_HangmansAlley_Phil_T_Casual_S1.esl
[FE:040] SS2CityPlanContest_HangmansAlley_xMORIDARx_S3.esl
[FE:041] SS2CityPlanContest_JamaicaPlain_Gavman_S3.esl
[FE:042] SS2CityPlanContest_JamaicaPlain_NiGaud_S3.esl
[FE:043] SS2CityPlanContest_JamaicaPlain_harkness13_S1.esl
[FE:044] SS2CityPlanContest_KingsportLighthouse_Carinth_S3.esl
[FE:045] SS2CityPlanContest_KingsportLighthouse_Karvoc_S3.esl
[FE:046] SS2CityPlanContest_KingsportLighthouse_KynthiaBarnes_S1.esl
[FE:047] SS2CityPlanContest_KingsportLighthouse_WaningGibbous_S3.esl
[FE:048] SS2CityPlanContest_KingsportLighthouse_altasilvapuer_S1.esl
[FE:049] SS2CityPlanContest_KingsportLighthouse_harkness13_S1.esl
[FE:04A] SS2CityPlanContest_LongfellowsCabin_Ausplat_S2.esl
[FE:04B] SS2CityPlanContest_LongfellowsCabin_GavMan_S3.esl
[FE:04C] SS2CityPlanContest_LongfellowsCabin_Kharon93_S2.esl
[FE:04D] SS2CityPlanContest_LongfellowsCabin_KynthiaBarnes_S2.esl
[FE:04E] SS2CityPlanContest_MechanistsLair_Karvoc_S2.esl
[FE:04F] SS2CityPlanContest_MechanistsLair_LouAshfield_S3.esl
[FE:050] SS2CityPlanContest_MechanistsLair_NigauD_S3.esl
[FE:051] SS2CityPlanContest_MechanistsLair_UNDRCVRGmrLdy_S3.esl
[FE:052] SS2CityPlanContest_MechanistsLair_tate1066_S3.esl
[FE:053] SS2CityPlanContest_MechanistsLair_veelynnlove_S3.esl
[FE:054] SS2CityPlanContest_Murkwater_Blackbelt_S3.esl
[FE:055] SS2CityPlanContest_Murkwater_Carinth_S3.esl
[FE:056] SS2CityPlanContest_Murkwater_GavMan_S3.esl
[FE:057] SS2CityPlanContest_Murkwater_Karvoc_S3.esl
[FE:058] SS2CityPlanContest_Murkwater_NDCowdy_S1.esl
[FE:059] SS2CityPlanContest_Murkwater_Niguad_S3.esl
[FE:05A] SS2CityPlanContest_Murkwater_PyrateLV_S1.esl
[FE:05B] SS2CityPlanContest_Murkwater_WaningGibbous_S3.esl
[FE:05C] SS2CityPlanContest_NPVCenter_Blackbelt_S3.esl
[FE:05D] SS2CityPlanContest_NPVCenter_Carinth_S3.esl
[FE:05E] SS2CityPlanContest_NPVCenter_FEAROFCAPS_S3.esl
[FE:05F] SS2CityPlanContest_NPVCenter_Myrmarachne_S2.esl
[FE:060] SS2CityPlanContest_NPVCenter_NDCowdy_S2.esl
[FE:061] SS2CityPlanContest_NPVCenter_pedertl_S3.esl
[FE:062] SS2CityPlanContest_NordhagenBeach_Cessori_S3.esl
[FE:063] SS2CityPlanContest_NordhagenBeach_GavMan_S3.esl
[FE:064] SS2CityPlanContest_NordhagenBeach_Myrmarachne_S1.esl
[FE:065] SS2CityPlanContest_NordhagenBeach_Phil_T_Casual_S1.esl
[FE:066] SS2CityPlanContest_NukaRedRocket_Myrmarachne_S1.esl
[FE:067] SS2CityPlanContest_NukaRedRocket_NigauD_S3.esl
[FE:068] SS2CityPlanContest_NukaRedRocket_Skywise_S3.esl
[FE:069] SS2CityPlanContest_NukaRedRocket_UNDRCVRGmrLdy_S3.esl
[FE:06A] SS2CityPlanContest_NukaRedRocket_tate1066_S3.esl
[FE:06B] SS2CityPlanContest_NukaRedRocket_veelynnlove_S3.esl
[FE:06C] SS2CityPlanContest_OberlandStation_CryingCube_S3.esl
[FE:06D] SS2CityPlanContest_OberlandStation_Myrmarachne_S1.esl
[FE:06E] SS2CityPlanContest_OberlandStation_NigauD_S3.esl
[FE:06F] SS2CityPlanContest_OberlandStation_RowanNightstalker_S3.esl
[FE:070] SS2CityPlanContest_OutpostZimonja_Ausplat_S2.esl
[FE:071] SS2CityPlanContest_OutpostZimonja_GavMan_S3.esl
[FE:072] SS2CityPlanContest_OutpostZimonja_Karvoc_S2.esl
[FE:073] SS2CityPlanContest_OutpostZimonja_PhilTCasual_S2.esl
[FE:074] SS2CityPlanContest_OutpostZimonja_WaningGibbous_S3.esl
[FE:075] SS2CityPlanContest_OutpostZimonja_zhinjio_S3.esl
[FE:076] SS2CityPlanContest_RedRocket_NDCowdy_S1.esl
[FE:077] SS2CityPlanContest_RedRocket_Niguad_S3.esl
[FE:078] SS2CityPlanContest_RedRocket_Rudy_S3.esl
[FE:079] SS2CityPlanContest_RedRocket_Tagyrit_S3.esl
[FE:07A] SS2CityPlanContest_RedRocket_moonracer_S3.esl
[FE:07B] SS2CityPlanContest_RedRocket_xMORIDARx_S3.esl
[FE:07C] SS2CityPlanContest_SanctuaryHills_Karvoc_S2.esl
[FE:07D] SS2CityPlanContest_SanctuaryHills_Myrmarachne_S2.esl
[FE:07E] SS2CityPlanContest_SanctuaryHills_SimSatan_S3.esl
[FE:07F] SS2CityPlanContest_SanctuaryHills_WaningGibbous_S3.esl
[FE:080] SS2CityPlanContest_Slog_KynthiaBarnes_S1.esl
[FE:081] SS2CityPlanContest_Slog_NDCowdy_S1.esl
[FE:082] SS2CityPlanContest_Slog_NigauD_S3.esl
[FE:083] SS2CityPlanContest_Slog_WaningGibbous_S3.esl
[FE:084] SS2CityPlanContest_Slog_xMoridarx_S1.esl
[FE:085] SS2CityPlanContest_SomervillePlace_Ausplat_S1.esl
[FE:086] SS2CityPlanContest_SomervillePlace_GavMan_S3.esl
[FE:087] SS2CityPlanContest_SomervillePlace_Karvoc_S3.esl
[FE:088] SS2CityPlanContest_SomervillePlace_tate1066_S3.esl
[FE:089] SS2CityPlanContest_SpectacleIsland_Blackbelt_S3.esl
[FE:08A] SS2CityPlanContest_SpectacleIsland_KynthiaBarnes_S1.esl
[FE:08B] SS2CityPlanContest_SpectacleIsland_Myrmarachne_S1.esl
[FE:08C] SS2CityPlanContest_SpectacleIsland_WaningGibbous_S3.esl
[FE:08D] SS2CityPlanContest_StarlightDrivein_Carinth_S3.esl
[FE:08E] SS2CityPlanContest_StarlightDrivein_Cessori_S3.esl
[FE:08F] SS2CityPlanContest_StarlightDrivein_CryingCube2_S3.esl
[FE:090] SS2CityPlanContest_StarlightDrivein_FenPhile_S3.esl
[FE:091] SS2CityPlanContest_StarlightDrivein_Fredderick_S3.esl
[FE:092] SS2CityPlanContest_StarlightDrivein_GavMan_S3.esl
[FE:093] SS2CityPlanContest_StarlightDrivein_Karvoc_S3.esl
[FE:094] SS2CityPlanContest_StarlightDrivein_Myrmarachne_S1.esl
[FE:095] SS2CityPlanContest_StarlightDrivein_Reina_S3.esl
[FE:096] SS2CityPlanContest_StarlightDrivein_Rudy_S1.esl
[FE:097] SS2CityPlanContest_StarlightDrivein_tate1066_S3.esl
[FE:098] SS2CityPlanContest_StarlightDrivein_veelynnlove_S3.esl
[FE:099] SS2CityPlanContest_StarlightDrivein_zhinjio_S3.esl
[FE:09A] SS2CityPlanContest_SunshineTidings_Carinth_S3.esl
[FE:09B] SS2CityPlanContest_SunshineTidings_Karvoc_S3.esl
[FE:09C] SS2CityPlanContest_SunshineTidings_NigauD_S3.esl
[FE:09D] SS2CityPlanContest_TaffingtonBoathouse_KynthiaBarnes_S1.esl
[FE:09E] SS2CityPlanContest_TaffingtonBoathouse_NDCowdy_S1.esl
[FE:09F] SS2CityPlanContest_TaffingtonBoathouse_SimSatan_S3.esl
[FE:0A0] SS2CityPlanContest_TaffingtonBoathouse_xMORIDARx_S1.esl
[FE:0A1] SS2CityPlanContest_Tenpines Bluff_Carinth_S3.esl
[FE:0A2] SS2CityPlanContest_Tenpines Bluff_Karvoc_S3.esl
[FE:0A3] SS2CityPlanContest_TheCastle_GavMan_S3.esl
[FE:0A4] SS2CityPlanContest_TheCastle_Karvoc_S2.esl
[FE:0A5] SS2CityPlanContest_TheCastle_Karvoc_S3.esl
[FE:0A6] SS2CityPlanContest_TheCastle_Tarkkh_S3.esl
[FE:0A7] SS2CityPlanContest_TheCastle_Tori_S2.esl
[FE:0A8] SS2CityPlanContest_TheCastle_veelynnlove_S3.esl
[FE:0A9] SS2CityPlanContest_Vault88_Choochoo1_S3.esl
[FE:0AA] SS2CityPlanContest_Vault88_GavMan_S3.esl
[FE:0AB] SS2CityPlanContest_Vault88_Myrmarachne_S2.esl
[FE:0AC] SS2CityPlanContest_Vault88_harkness13_S2.esl
[FE:0AD] SS2CityPlanContest_Warwick_Karvoc_S3.esl
[FE:0AE] SS2CityPlanContest_Warwick_Tarkh_S3.esl
[FE:0AF] SS2CityPlanContest_Warwick_xMORIDARx_S3.esl
[FE:0B0] Small blur Crafting screen background.esl
[FE:0B1] MTM-DetectNPCItems.esl
[FE:0B2] Power Armor HUD Switcher.esp
[FE:0B3] OVT.esp
[FE:0B4] SavrenXBetterRobotHDLibertyPrime.esp
[FE:0B5] SavrenX HD DLC Armor and Clothes.esp
[FE:0B6] SavrenX HD Vanilla Armor.esp
[FE:0B7] SavrenX HD Vanilla Clothes Optimized.esp
[FE:0B8] SavrenXHdDlcPowerArmor.esp
[FE:0B9] dD-Enhanced Blood Basic.esp
[FE:0BA] Bullet Impact Overhaul.esp
[FE:0BB] movements.esp
[FE:0BC] HardcoreHealthOverhaul.esp
[FE:0BD] Clarity.esp
[FE:0BE] 00LK_MWGS.esp
[FE:0BF] Zenit_TacticalReloadPatch.esp
[FE:0C0] Charles River Cell Correction.esp
[FE:0C1] GHS_AltQuest.esp
[FE:0C2] XM2010_SniperRifle_by_tooun.esp
[FE:0C3] M9A3.esp
[FE:0C4] RustyFaceFixRedux.esp
[FE:0C5] TrueStormsFO4-EarlierSunsets.esp
[FE:0C6] TrueStormsFO4-FarHarbor.esp
[FE:0C7] Polluted Storms - Earlier Sunsets.esp
[FE:0C8] TrueStormsFO4-NukaWorld-FH-Compat.esp
[FE:0C9] Polluted Storms - Glowing Sea 8x RADs.esp
[FE:0CA] Polluted Storms - Return of the Fog Filters.esp
[FE:0CB] BetterShackBridges.esp
[FE:0CC] NoLegendaries.esp
[FE:0CD] NoExpForCrafting.esp
[FE:0CE] Fallout4_Vanilla_Weapons_MWGS_Patch_KSSM_Ver.esp
[FE:0CF] MoreAmmo.esp
[FE:0D0] CompanionStatus-Settings.esp
[FE:0D1] PowerArmorNightVisionFarHarborPatch.esp
[FE:0D2] S.P.E.C.I.A.L.Rings_PA_Bonus_v1.04c.esp
[FE:0D3] [SS2] BBVault 88.esp
[FE:0D4] MRPA - Stat Overhaul.esp
[FE:0D5] AWKCR - Mod Power Armor Engine Glitch Fix.esp
[FE:0D6] Optimized Vanilla Textures.esp
[FE:0D7] FAR.esp
[FE:0D8] VividFallout - AiO - BestChoice.esp
[FE:0D9] Natural Landscapes.esp
[FE:0DA] Natural Roads.esp
[FE:0DB] Natural Rocks.esp
[FE:0DC] Vault-Tec Armor Redux - Modular Expansion & Fixes.esp
[FE:0DD] Vault-Tec Armor Redux - Duster Overcoat.esp
[FE:0DE] AVBHandmadeHazmet-AE_Patch.esp
[FE:0DF] 2pacSkimpy.esp
[FE:0E0] Nexus_PMC.esp
[FE:0E1] Fasthelmet.esp
[FE:0E2] WestTekTacticalOptics_-_REACTOR_ENB_PATCH_1.1.esp
[FE:0E3] OpsCoreFASTHelmet.esp
[FE:0E4] Rusty Face Fix.esp
[FE:0E5] AzarPonytailHairstyles.esp
[FE:0E6] Penetration Framework.esp
[FE:0E7] NEIR - Ambient and Exploration Music.esp
[FE:0E8] 3vnvnv.esp
[FE:0E9] Mister Sandman Unfixed.esp
[FE:0EA] ImmersiveAnimationFramework.esp
[FE:0EB] IAF - Far Harbor & Nuka World.esp
[FE:0EC] XM2010_NV_Brightnessincrease.esp
[FE:0ED] Insignificant Object Remover.esp
[FE:0EE] Idiot Slut.esp
[FE:0EF] DLCNukaWorld_MWGS_Patch_KSSM_Ver.esp
[FE:0F0] DLCCoast_MWGS_Patch_KSSM_Ver.esp
[FE:0F1] MWGS_DOOMBASEDmerged_patch.esp
[FE:0F2] GIAT_FAMAS_MWGS_Patch_KSSM_Ver.esp
[FE:0F3] HK_MP5_MWGS_Patch_KSSM_Ver.esp
[FE:0F4] MK18_MWGS_Patch_KSSM_ver.esp
[FE:0F5] MWAN94_00MWGS_Patch.esp
[FE:0F6] HD Creatures Rework - Far Harbor.esp
[FE:0F7] HD Creatures Rework - Nuka-World.esp
[FE:0F8] FlaconOil_BA2_Upto4K_Part2.esp
[FE:0F9] ValiusHDTextures4K.esp
[FE:0FA] FlaconOil_BA2_Upto4K_Part3.esp
[FE:0FB] M8rDisablePipboyEffects.esp
[FE:0FC] Radiant Clouds and Fogs.esp
[FE:0FD] Dreaded Deathclaws 4k.esp
[FE:0FE] ConditionBoy.esp
[FE:0FF] CBBE.esp
[FE:100] CBBEHeadRearFix.esp
[FE:101] CHS-PC_Patch.esp
[FE:102] VanillaNightPersonperk_-_REACTOR_ENB_PATCH_1.0.esp
[FE:103] CraftableAmmo.esp
[FE:104] CraftableAmmo_plus.esp
[FE:105] Be Exceptional - Uninstall.esp
[FE:106] MilitaryBackpack1stPersonFix.esp
[FE:107] Ambient Wasteland.esp
[FE:108] More Power Armour Mods.esp
[FE:109] Consistent Power Armor Overhaul.esp
[FE:10A] Brotherhood Power Armor Overhaul.esp
[FE:10B] More Power Armour Mods - Automatron.esp
[FE:10C] LooksMenu.esp
[FE:10D] Fasthelmet_-_REACTOR_ENB_PATCH_1.0.esp
[FE:10E] XM2010_SniperRifle_TR_patch.esp
[FE:10F] ClassicSniperVisibleWeap.esp
[FE:110] _MDCModGatlingLaser.esp
[FE:111] USP .45_by_tooun.esp
[FE:112] HKUSP9mmTacReload.esp
[FE:113] PostApocalyptic_PipeGun_Replacer.esp
[FE:114] AR_to_HandMade.esp
[FE:115] M9A3_LvlLists.esp
[FE:116] M9A3_TR.esp
[FE:117] BetterLoneWanderer.esp
[FE:118] Better Power Armor - Extended.esp
[FE:119] BossChestsHaveLegendaries.esp
[FE:11A] Crows&Creatures_V1.esp
[FE:11B] CustomCamera.esp
[FE:11C] DarkerNights-Radiant.esp
[FE:11D] DarkerNightsDetection.esp
[FE:11E] DiaryOfAMadman.esp
[FE:11F] EnclaveRemnants_X02Patch.esp
[FE:120] ECM.esp
[FE:121] FIS-Naming-Weap-Armo-EN.esp
[FE:122] FEAR Online Pack 01.esp
[FE:123] MaxsonGearInPrydwin.esp
[FE:124] Phantomers Pack 01.esp
[FE:125] SA2 Leona Outfit.esp
[FE:126] PMC_extended.esp
[FE:127] InvisCosmetics.esp
[FE:128] HiddenArmor.esp
[FE:129] Raider Bogeyman.esp
[FE:12A] More Where That Came From Diamond City.esp
[FE:12B] CompanionAccuracy.esp
[FE:12C] Companion Fall Damage Immunity.esp
[FE:12D] Companion Infinite Ammo.esp
[FE:12E] CompRedo.esp
[FE:12F] LovingCait.esp
[FE:130] LovingPiper_LCC.esp
[FE:131] PA increases your speed.esp
[FE:132] PA-Quick Animations.esp
[FE:133] True Damage.esp
[FE:134] WeightlessAmmoForSurvival.esp
[FE:135] True Damage - Armament.esp
[FE:136] True Damage - DLC.esp
[FE:137] True Damage - Vehicle Module.esp
[FE:138] TrueStormsFO4-EarlierSunsetsFH.esp
[FE:139] TrueStormsFO4-FarHarborExtraRads.esp
[FE:13A] TrueStormsFO4-GlowingSeaExtraRads.esp
[FE:13B] SkjAlert_All_DLC.esp
[FE:13C] VAFS Redux DLC Patch.esp
[FE:13D] TNR Shoulder Lamp - Alternate Slot.esp
[FE:13E] TNR Shoulder Lamp - Settings.esp
[FE:13F] TacticalBeanie.esp
[FE:140] SkipHSH1_6.esp
[FE:141] Zipsuit_heels_only.esp
[FE:142] Vault-Tec Backpack.esp
[FE:143] Vault-Tec Mask.esp
[FE:144] Vault-Tec Swimsuit.esp
[FE:145] Unique NPCs FarHarbor.esp
[FE:146] GunnerOverhaul_UniqueNPCs.esp
[FE:147] TacticalTablet_LMCC.esp
[FE:148] 3dscopes-9x39project.esp
[FE:149] 3dscopes-classicsniper.esp
[FE:14A] 3dscopes-robcorecon.esp
[FE:14B] 3dscopes-ru556.esp
[FE:14C] SniperDamage.esp
[FE:14D] female Presets.esp
[FE:14E] Taihou RQ FO4 CBBE.esp
[FE:14F] BottleFillingStation.esp
[FE:150] WastelandFashion.esp
[FE:151] VisibleWeapons.esp
[FE:152] Skip DIMA memories.esp
[FE:153] BostonFPSFixAIO.esp
[FE:154] PaladinBaileyRedRocket.esp
[FE:155] InteriorsEnhanced-All-In-One.esp
[FE:156] SatelliteWorldMap.esp
