[00]     Fallout4.esm
[A9]     BBDEliteArmor.esp
[AA]     Factor.esp
[AB]     FCOM PMCs_3.0.esp
[AC]     fn five-seven v3.0.esp
[AD]     FunctionalDisplays.esp
[AE]     Quad_Fusillade.esp
[AF]     GIAT_FAMAS.esp
[B0]     DT_GunnerOutfitPack.esp
[B1]     HKUSP9mm.esp
[B2]     BullpupHmar.esp
[B3]     HK_MP5.esp
[B4]     HK_UMP.esp
[B5]     Infinite Armory.esp
[B6]     Krebs.esp
[B7]     KrissVector.esp
[B8]     LooksMirror.esp
[B9]     M203.esp
[BA]     Mauser.esp
[BB]     MP-412.esp
[BC]     MW-Krueger.esp
[BD]     McMillanCS5.esp
[BE]     ManualReload.esp
[BF]     HRP_Mk23.esp
[C0]     More_Clothes_Textures.esp
[C1]     CarryWeight300.esp
[C2]     CarryWeight50Strength.esp
[C3]     OCDecorator.esp
[C4]     OCDecoratorDLC.esp
[C5]     PKMnv.esp
[C6]     PL-14.esp
[C7]     PlayerVoiceFrequencySlider.esp
[C8]     Pet - Call -Feed Dogmeat.esp
[C9]     Railroadheavy.esp
[CA]     RiotShotgun.esp
[CB]     ReconPack.esp
[CC]     SKKCombatStalkers.esp
[CD]     WestTekTacticalOptics.esp
[CE]     STEALTH AND DETECTION SYSTEM(base).esp
[CF]     SV-98.esp
[D0]     3dscopes-framework.esp
[D1]     TAC.esp
[D2]     Tactical Flashlights.esp
[D3]     Galac-TactREDUX.esp
[D4]     US_Marines_BDU.esp
[D5]     HsProduktVhs2.esp
[D6]     WD_44.esp
[D7]     [XHX] MetroEx_AK.esp
[D8]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
[D9]     BuildableBurningCampfires.esp
[DA]     CROSS_Cybernetics.esp
[DB]     MilitarisedMinutemen_PatchesAddon.esp
[DC]     Better Cooking.esp
[DD]     Military Gorka Suit Skinpack.esp
[DE]     Regs_Enhanced_PainGrunts.esp
[DF]     STALKER_Backpack.esp
[E0]     AlexMakarovPistol.esp
[E1]     P90.esp
[E2]     Weapons of Fate.esp
[E3]     CazadorML.esp
[E4]     WDSubmachineGunALT_TacticalReloadPatch.esp
[E5]     BOCW Outfit Pack.esp
[E6]     Escape from Boston - Springfield M14.esp
[E7]     Metro Gas Masks.esp
[E8]     Mossberg500.esp
[E9]     RussianAssaultPack.esp
[EA]     FineZoom.esp
[EB]     BetterSettlers.esp
[EC]     SAK_Lazy Doors Zwei.esp
[ED]     StartMeUp.esp
[EE]     StartMeUpNukaWorldPatch.esp
[EF]     EnhancedLightsandFX.esp
[FE:000] ccbgsfo4001-pipboy(black).esl
[FE:001] ccbgsfo4003-pipboy(camo01).esl
[FE:002] ccbgsfo4004-pipboy(camo02).esl
[FE:003] ccbgsfo4006-pipboy(chrome).esl
[FE:004] ccbgsfo4016-prey.esl
[FE:005] ccbgsfo4018-gaussrifleprototype.esl
[FE:006] ccbgsfo4019-chinesestealtharmor.esl
[FE:007] ccbgsfo4020-powerarmorskin(black).esl
[FE:008] ccbgsfo4022-powerarmorskin(camo01).esl
[FE:009] ccbgsfo4023-powerarmorskin(camo02).esl
[FE:00A] ccbgsfo4025-powerarmorskin(chrome).esl
[FE:00B] ccbgsfo4038-horsearmor.esl
[FE:00C] ccbgsfo4041-doommarinearmor.esl
[FE:00D] ccbgsfo4042-bfg.esl
[FE:00E] ccbgsfo4044-hellfirepowerarmor.esl
[FE:00F] ccfsvfo4001-modularmilitarybackpack.esl
[FE:010] ccfsvfo4002-midcenturymodern.esl
[FE:011] ccfrsfo4001-handmadeshotgun.esl
[FE:012] cceejfo4001-decorationpack.esl
[FE:013] ccgcafo4005-factionws05hrpink.esl
[FE:014] ccgcafo4006-factionws06hrshark.esl
[FE:015] ccgcafo4007-factionws07hrflames.esl
[FE:016] BakaFramework.esm
[FE:017] tooun_Animationpack.esl
[FE:018] IllumBillboardsAIO.esl
[FE:019] HandmadeAntiMaterielRifle.esl
[FE:01A] BerettaM9FS.esl
[FE:01B] IceStormsOrsisF17.esl
[FE:01C] Ladder.esl
[FE:01D] DiamondCityAmbience.esl
[FE:01E] FOVSlider.esl
[FE:01F] CWPointLookoutFO4Patch.esl
[FE:020] IDEKsLogisticsStation2.esl
[FE:021] ImmersiveDogmeat.esl
[FE:022] KillTips_by_tooun.esl
[FE:023] M84FlashBang.esl
[FE:024] Quick_Modification_Weapon_by_tooun.esl
[FE:025] ZJ PerfPlan - Sanctuary.esl
[FE:026] YouAndWhatArmy.esl
[FE:027] CW32Pistol.esl
[FE:028] NAC X Water LOD Fix.esp
[FE:029] ImmersiveAnimationFramework.esp
[FE:02A] EFT_FX.esp
[FE:02B] EFT_FST.esp
[FE:02C] Improved - Animated Accessible Backpack.esp
[FE:02D] Grenades.esp
[FE:02E] RAW INPUT.esp
[FE:02F] Realistic Movement Speed.esp
[FE:030] Modern Shipping Containers.esp
[FE:031] BAM-BetterArmoryMod.esp
[FE:032] SimpleImpact.esp
[FE:033] ECO_ArmorOverridesVB.esp
[FE:034] Region Names on Save Files.esp
[FE:035] The Goodneighbor - Total Makeover.esp
[FE:036] Gunsmith Overhaul.esp
[FE:037] TheDogsperience.esp
[FE:038] HushDogmeat.esp
[FE:039] S7 System.esp
[FE:03A] Gunsmith Overhaul - BLD Patch.esp
[FE:03B] VAFS Redux DLC Patch.esp
[FE:03C] M8rDisablePipboyEffects.esp
[FE:03D] ConditionBoy.esp
[FE:03E] CustomCamera.esp
[FE:03F] M8rDisableCreationClub.esp
[FE:040] LMBTOverlays.esp
[FE:041] MAIM Distributor.esp
[FE:042] CombinedArmsEX_CALIBER-COMPLEX_TacticalReloadPatch.esp
[FE:043] Modern Weapon Replacer - Combined Arms - ASVAL - Handmade Rifles.esp
[FE:044] CombinedArms_CALIBER_COMPLEX+Tactical Reload_PATCH.esp
[FE:045] Modern Weapon Replacer - Combined Arms - SG550 - Combat Rifles.esp
[FE:046] Modern Weapon Replacer - Combined Arms - G36 - Radium Rifles.esp
[FE:047] Modern Weapon Replacer - Combined Arms - SV-98 - Lever Action Rifles.esp
[FE:048] BLD - Leveled Lists - DLC.esp
[FE:049] MAIM 2.esp
[FE:04A] Better Locational Damage - DLC_Nuka_World.esp
[FE:04B] Modern Weapon Replacer - Combined Arms - SG550 - Laser Guns.esp
[FE:04C] Modern Weapon Replacer - Combined Arms - Barret M82A1 - Hunting Rifles.esp
[FE:04D] Modern Weapon Replacer - Combined Arms - SPAS-12 - Combat Shotguns.esp
[FE:04E] Modern Weapon Replacer - Combined Arms - M249 - Assault Rifles.esp
[FE:04F] Modern Weapon Replacer - Combined Arms - M1911 - Pipe Revolvers.esp
[FE:050] Modern Weapon Replacer - Combined Arms - SV-98 - Pipe Bolt Action.esp
[FE:051] Modern Weapon Replacer - Combined Arms - M9A1 - 10mm Pistols.esp
[FE:052] Modern Weapon Replacer - Combined Arms - AUG - Institute Guns.esp
[FE:053] Modern Weapon Replacer - Combined Arms - SG550 - Plasma Guns.esp
[FE:054] Modern Weapon Replacer - Combined Arms - AUG - Submachine Guns.esp
[FE:055] Modern Weapon Replacer - Combined Arms - M9A1 - Deliverer.esp
[FE:056] Modern Weapon Replacer - Combined Arms - Desert Eagle - .44 Revolvers.esp
[FE:057] Modern Weapon Replacer - Combined Arms - SPAS-12 - Double Barrel Shotguns.esp
[FE:058] Modern Weapon Replacer - Combined Arms - M249 - Gatling Lasers.esp
[FE:059] Modern Weapon Replacer - Combined Arms - PL-15 Lebedev - Gamma Guns.esp
[FE:05A] Modern Weapon Replacer - Combined Arms - M249 - Miniguns.esp
[FE:05B] Better Perks - Enhanced.esp
[FE:05C] WET.esp
[FE:05D] Vivid Waters.esp
[FE:05E] JSRS_Regions.esp
[FE:05F] XM2010_SniperRifle_by_tooun.esp
[FE:060] XM2010_SniperRifle_TR_patch.esp
[FE:061] MW2 Shadow Company - Raiders.esp
[FE:062] ZENIT REDUX - AK_Tac Reload_CALIBER_COMPLEX_PATCH.esp
[FE:063] Defense Gun - Unofficial Update.esp
[FE:064] Al-Qatala.esp
[FE:065] Rubles.esp
[FE:066] LongRangeBulletHoles.esp
[FE:067] Nuclear Winter Invisible Breath.esp
[FE:068] QBZ191_TR_patch.esp
[FE:069] Penetration Framework.esp
[FE:06A] ImiUzi_TacticalReload_CALIBER COMPLEX_Patch.esp
[FE:06B] VoodoosMutantReplacer.esp
[FE:06C] RDAI.esp
[FE:06D] Glock19x - TR+CC Patch.esp
[FE:06E] Fallout 4 AI Overhaul.esp
[FE:06F] ECO_Armament.esp
[FE:070] Modern Weapon Replacer - AX50 - Hunting Rifles.esp
[FE:071] Burst Impact Blast FX.esp
[FE:072] CalCom_JSRS_BIBFX_patch.esp
[FE:073] Modern Weapon Replacer - IF-88 - Combat Shotguns.esp
[FE:074] Better Locational Damage LD.esp
[FE:075] Modern Weapon Replacer - MWM4 M4A1 - Combat Rifles.esp
[FE:076] GhillieModRedux - BLD.esp
[FE:077] HandmadeAntiMaterielRifle.esp
[FE:078] Wana SA58 - TR+CC Patch.esp
[FE:079] LootableVertibirds.esp
[FE:07A] SS2_GunForHire_Patch.esp
[FE:07B] no_red_rocket_posters.esp
[FE:07C] MyTweak - TAEPE - RU556.esp
[FE:07D] TAEPE - RU556.esp
[FE:07E] BOZAR_CALIBER-COMPLEX+Tactical Reload_PATCH.esp
[FE:07F] S7 System - MAIM 2 Patch.esp
[FE:080] Leah's Partial Chems.esp
[FE:081] MAIM-SOUND-PICK-UPS.esp
[FE:082] Nexus_PMC.esp
[FE:083] PMC_extended.esp
[FE:084] PMC_extended_lore.esp
[FE:085] LOST PMC Extended Patch.esp
[FE:086] NW_AllDLC.esp
[FE:087] NW_VividWeathers.esp
[FE:088] NW_NACX.esp
[FE:089] NW_AE_Patch.esp
[FE:08A] NW_Clothing.esp
[FE:08B] FCOM-MM.esp
[FE:08C] 50 Cal Penetrator Demonstration.esp
[FE:08D] ECO_INNRoverride.esp
[FE:08E] Kedr.esp
[FE:08F] PP-91 Kedr_CALIBER_COMPLEX+Tactical Reload_PATCH.esp
[FE:090] Modern Weapon Replacer - Bullpup Bozar - Assault Rifles.esp
[FE:091] GREASE GUN_CALIBER_COMPLEX+Tactical Reload_PATCH.esp
[FE:092] MP7_CALIBER-COMPLEX_TacticalReloadPatch.esp
[FE:093] AK400_TacticalReload_CALIBER COMPLEX_Patch.esp
[FE:094] TEC9.esp
[FE:095] AnotherOne TEC9_TacticalReload_CALIBER COMPLEX_Patch.esp
[FE:096] PPS43.esp
[FE:097] RSh-12.esp
[FE:098] BLD_Armor_Overhaul.esp
[FE:099] APC9_LeveledListPatch.esp
[FE:09A] APC9_TacticalReloadPatch.esp
[FE:09B] ColorfulSurvivalIcons.esp
[FE:09C] CorpseclearTimeReducer.esp
[FE:09D] Elzee Cough.esp
[FE:09E] DevtacRonin.esp
[FE:09F] Distant Warfare.esp
[FE:0A0] ECO_PenetrationFramework.esp
[FE:0A1] ECO PF BIB PATCH.esp
[FE:0A2] EntrenchingToolStandalone.esp
[FE:0A3] freefovpowerarmor.esp
[FE:0A4] GhillieModRedux - LMCC.esp
[FE:0A5] HK_UMP_CALIBER_COMPLEX+Tactical Reload_PATCH.esp
[FE:0A6] HK_MP5_CALIBER-COMPLEX_TacticalReloadPatch.esp
[FE:0A7] More Human Raider Loot.esp
[FE:0A8] IDEKsLogisticsStation2_SS2_Patch.esp
[FE:0A9] P220 Animation Overhaul.esp
[FE:0AA] MAIM 2 - Dismemberment Patch.esp
[FE:0AB] MAIM 2 - EZ Keywords.esp
[FE:0AC] MAIM 2 - Point Lookout.esp
[FE:0AD] Stimpaks help you breathe.esp
[FE:0AE] MAIM 2 - Stimpaks Help You Breathe Patch.esp
[FE:0AF] MKIIGrenadeReplacer.esp
[FE:0B0] MP153.esp
[FE:0B1] freefov.esp
[FE:0B2] M4k4rov - PPSh.esp
[FE:0B3] Modern Weapon Replacer - Beretta PX4 Storm - 10mm Pistols.esp
[FE:0B4] TacticalReloadVanilla.esp
[FE:0B5] HitmanHuntingRifle_TacticalReloadPatch.esp
[FE:0B6] TrueStormsFO4-FarHarbor.esp
[FE:0B7] Vivid Weathers - FO4 - Far Harbor.esp
[FE:0B8] NAC-FH.esp
[FE:0B9] TrueStormsFO4-NukaWorld-FH-Compat.esp
[FE:0BA] NAC-NW.esp
[FE:0BB] SS2-PraRandomAddon-FIS.esp
[FE:0BC] RiotShotgun_CALIBER_COMPLEX+Tactical Reload_PATCH.esp
[FE:0BD] Robocop auto9.esp
[FE:0BE] SS2_XDI Patch.esp
[FE:0BF] SS2Addon_MS_BareEssentials.esp
[FE:0C0] STALKER Music_Complete.esp
[FE:0C1] SVT40-AWKCR-VIS.esp
[FE:0C2] SVT40_2_CALIBER_COMPLEX+Tactical Reload_PATCH.esp
[FE:0C3] SVT40-1.5xDMG.esp
[FE:0C4] Gunsmith Overhaul - 3dscopes Patch.esp
[FE:0C5] Vivid Weathers - Nuka World.esp
[FE:0C6] WeatherSynergy-NukaWorld-FH-Compact.esp
[FE:0C7] WeatherSynergy-TruePriority-N-ES.esp
[FE:0C8] AlexSleevePatcher.esp
[FE:0C9] S&W_pack.esp
[FE:0CA] StartMeUpShaunDefaultAppearance.esp
[FE:0CB] T6M_BFF_BullpupBozar.esp
[FE:0CC] T6M_BFF_RC-A9.esp
[FE:0CD] T6M_BFF_ServiceRifle.esp
[FE:0CE] 9x39Project_TacticalReloadPatch.esp
[FE:0CF] AK400_TacticalReloadPatch.esp
[FE:0D0] AKMnv_TacticalReloadPatch.esp
[FE:0D1] AX50_TacticalReloadPatch.esp
[FE:0D2] Ak5C_TacticalReloadPatch.esp
[FE:0D3] BerettaM9FSESL_TacticalReloadPatch.esp
[FE:0D4] BullpupBozar_TacticalReloadPatch.esp
[FE:0D5] CombinedArmsNV_TacticalReloadPatch.esp
[FE:0D6] DesertEagleNV_TacticalReloadPatch.esp
[FE:0D7] G36Complex_TacticalReloadPatch.esp
[FE:0D8] GIAT_FAMAS_TacticalReloadPatch.esp
[FE:0D9] Glock19x_TacticalReloadPatch.esp
[FE:0DA] GreaseGunSMG_TacticalReloadPatch.esp
[FE:0DB] HK_MP5_TacticalReloadPatch.esp
[FE:0DC] HK_UMP_TacticalReloadPatch.esp
[FE:0DD] HRP_Mk23_TacticalReloadPatch.esp
[FE:0DE] Modern Weapon Replacer - Sig MCX - Radium Rifles.esp
[FE:0DF] TacticalReloadDLC.esp
[FE:0E0] HitmanNukaworldAK_TacticalReloadPatch.esp
[FE:0E1] ImiUzi_TacticalReloadPatch.esp
[FE:0E2] Kedr_TacticalReloadPatch.esp
[FE:0E3] Krebs_TacticalReloadPatch.esp
[FE:0E4] KrissVector_TacticalReloadPatch.esp
[FE:0E5] M1A_TacticalReloadPatch.esp
[FE:0E6] MK18_TacticalReloadPatch.esp
[FE:0E7] MP7_TacticalReloadPatch.esp
[FE:0E8] PL-14_TacticalReloadPatch.esp
[FE:0E9] ReconPack_TacticalReloadPatch.esp
[FE:0EA] RiotShotgun_TacticalReloadPatch.esp
[FE:0EB] SV-98_TacticalReloadPatch.esp
[FE:0EC] SVT40_TacticalReloadPatch.esp
[FE:0ED] SteyrAUGnv_TacticalReloadPatch.esp
[FE:0EE] TEC9_TacticalReloadPatch.esp
[FE:0EF] TTI_STI2011.esp
[FE:0F0] ADS Sound Tarvov.esp
[FE:0F1] Commonwealth Currancy.esp
[FE:0F2] HsProduktVhs2_TacticalReloadPatch.esp
[FE:0F3] VAFS Redux - MAIM Patch.esp
[FE:0F4] DOOMVSV.esp
[FE:0F5] Vivid Weathers - Natural Bright.esp
[FE:0F6] ecoburst.esp
[FE:0F7] NW_BasementLiving_Patch.esp
[FE:0F8] NW_BuildableBurningCampfires.esp
[FE:0F9] CROSS_Cybernetics_NoRobotFootStepSounds.esp
[FE:0FA] Crimsomrider's Accessories.esp
[FE:0FB] Far West Minutemen.esp
[FE:0FC] Gas Mask ArmorKeywords.esp
[FE:0FD] NW_Gas Masks of the Wasteland.esp
[FE:0FE] Gas Mask True Storms.esp
[FE:0FF] Better Chems.esp
[FE:100] RussianStimpack.esp
[FE:101] MAIM 2 - Russian Stimpak Patch.esp
[FE:102] Better Locational Damage - DLC_Automatron.esp
[FE:103] Better Locational Damage - DLC_WWorkshop.esp
[FE:104] Better Locational Damage_ Raider Overhaul_Valdacil_Patch.esp
[FE:105] NoCombatMusic.esp
[FE:106] NW_MilMinBlue_Patch.esp
[FE:107] NW_MilMinGreen_Patch.esp
[FE:108] WeatherSynergy-FarHarbor-ES.esp
[FE:109] TrueStormsFO4 - Region Names Patch.esp
[FE:10A] TrueStormsFO4-EarlierSunsets.esp
[FE:10B] TrueStormsFO4-EarlierSunsetsFH.esp
[FE:10C] Warfighters Deliverer.esp
[FE:10D] Zenit_TacticalReloadPatch.esp
[FE:10E] 9mmMP5.esp
[FE:10F] ECO - .32 Crafting.esp
[FE:110] ECO - 9mm Crafting.esp
[FE:111] COCOMauserAmmoConversion.esp
[FE:112] P90_COMPLEX_CALIBER+Tactical Reload_PATCH.esp
[FE:113] Modern Weapon Replacer - FN FAL SA58 - Laser Guns.esp
[FE:114] SuperMutantLL.esp
[FE:115] Modern Weapon Replacer - FN P90 - Submachine Guns.esp
[FE:116] Modern Weapon Replacer - G36 Complex - Plasma Guns.esp
[FE:117] Modern Weapon Replacer - MTs-255 - Pipe Revolvers.esp
[FE:118] Modern Weapon Replacer - RU556 - Institute Guns.esp
[FE:119] Modern Weapon Replacer - Springfield Armory M1A - Lever Action Rifles.esp
[FE:11A] Modern Weapon Replacer - Springfield Armory M1A - Laser Muskets.esp
[FE:11B] USP .45_by_tooun.esp
[FE:11C] USP .45_by_tooun_TR_patch.esp
[FE:11D] WDSubmachineGun_TacticalReloadPatch.esp
[FE:11E] Yona_Weapon_DefenseGun_TacticalReloadPatch.esp
[FE:11F] AlexMakarovPistol_TacticalReloadPatch.esp
[FE:120] P90_TacticalReloadPatch.esp
[FE:121] CWPointLookoutFO4_ECO.esp
[FE:122] IAF - Far Harbor & Nuka World.esp
[FE:123] K9TacticalHarness.esp
[FE:124] ECO_CaliberComplex.esp
[FE:125] ECO_VAFSredux.esp
[FE:126] Mauser_TacticalReloadPatch.esp
[FE:127] Mauser - 9mm.esp
[FE:128] 3dscopes-aug.esp
[FE:129] 3dscopes-bullpupbozar.esp
[FE:12A] 3dscopes-ccgauss.esp
[FE:12B] 3dscopes-defensegun.esp
[FE:12C] 3dscopes-fnfal.esp
[FE:12D] 3dscopes-m1a.esp
[FE:12E] 3dscopes-reconpack.esp
[FE:12F] 3dscopes-ru556.esp
[FE:130] 3dscopes-servicerifle.esp
[FE:131] 3dscopes-sv98.esp
[FE:132] 3dscopes-9x39project.esp
[FE:133] 3dscopes-f4nvamr.esp
[FE:134] 3dscopes-patchpack.esp
[FE:135] 3dscopes-wmsr.esp
[FE:136] Energy Weapon Replacer - Rheinmetall EG-7 Energiegewehr - Gauss Rifles.esp
[FE:137] Modern Weapon Replacer - Fostech Origin 12 - Double Barrel Shotguns.esp
[FE:138] Modern Weapon Replacer - HK Mark 23 SOCOM - Gamma Guns.esp
[FE:139] Modern Weapon Replacer - Projectile Rocket Launcher - Missile Launchers.esp
[FE:13A] Modern Weapon Replacer - RPG-7V2 - Fat Man.esp
[FE:13B] Modern Weapon Replacer - WH-Mk.19 Shrike - Miniguns.esp
[FE:13C] ak+calcomreplacer.esp
[FE:13D] SAK_My Personal Containers.esp
[FE:13E] Project Reality Footsteps FO4.esp
[FE:13F] Pip-Boy Flashlight.esp
[FE:140] Bashed Patch, 0.esp
