[00]     Fallout4.esm
[99]     SS2_Addon_PSC_Plots.esp
[9A]     Pchela.esp
[9B]     Pip-Boy Flashlight.esp
[9C]     Playable Synth Eyes.esp
[9D]     PMC_extended.esp
[9E]     QuickConsume.esp
[9F]     RealMagicEyes.esp
[A0]     REAPER.esp
[A1]     RecruitableSettlersLeaders2.esp
[A2]     RecycleBottles.esp
[A3]     RegenMoreHealth-10x.esp
[A4]     RegenMoreHealth-2x.esp
[A5]     RegenMoreHealth-6x.esp
[A6]     RegenMoreHealth.esp
[A7]     Repaired Roofs.esp
[A8]     RightHandedHuntingRifle.esp
[A9]     SalvageBeacons.esp
[AA]     UF4PwotcMerged.esp
[AB]     SimHomestead2.esp
[AC]     SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
[AD]     SimSettlements_AddOnPack_AwsomeTown_SS2Version.esp
[AE]     SkjAlert_All_DLC.esp
[AF]     SS2-Jampads2_ImportsPatch.esp
[B0]     SS2-PraRandomAddon.esp
[B1]     SS2_Addon_R2R.esp
[B2]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
[B3]     SS2_MsB_PlainPlans.esp
[B4]     th1nkEyebot.esp
[B5]     th1nkEyeBot-FarHarbor.esp
[B6]     th1nkEyeBot-NukaWorld.esp
[B7]     th1nkEyeBot-DLC03DLC04Addon.esp
[B8]     ThirdPersonADS.esp
[B9]     Turrets.esp
[BA]     TurretsEnemy5.esp
[BB]     TurretsPlayer10.esp
[BC]     TurretsPlayer5.esp
[BD]     TurretStands.esp
[BE]     Vertibird Gatling Laser_Both.esp
[BF]     Vivid Weathers - FO4 - Far Harbor.esp
[C0]     Vivid Weathers - Natural Bright.esp
[C1]     Vivid Weathers - Nuka World.esp
[C2]     WastelandFashionBandanasBlindfolds.esp
[C3]     WestTekTacticalOptics.esp
[C4]     XP From Companion Kills.esp
[C5]     Yona_Weapon_DefenseGun.esp
[C6]     zWInsanity.esp
[C7]     3dscopes.esp
[C8]     EndlessWarfareARpatch.esp
[C9]     StartMeUp.esp
[CA]     StartMeUpNukaWorldPatch.esp
[FE:000] KillTips_by_tooun.esl
[FE:001] PPF.esm
[FE:002] IDEKsLogisticsStation2.esl
[FE:003] Quick_Modification_Weapon_by_tooun.esl
[FE:004] TrickleCharger.esl
[FE:005] StartMeUpShaunDefaultAppearance.esp
[FE:006] Dank_ECO.esp
[FE:007] [SS20Addon] BloodMoonRaiders.esp
[FE:008] PRP-SS2-Fixes-Ch2.esp
[FE:009] Cyberout77.esp
[FE:00A] CyberOut Patch Vannila.esp
[FE:00B] CyberTsuki.esp
[FE:00C] Modern Weapon Replacer - Combined Arms - AUG - Pipe Guns.esp
[FE:00D] Modern Weapon Replacer - Combined Arms - AKM - Handmade Rifles.esp
[FE:00E] Modern Weapon Replacer - Combined Arms - SPAS-12 - Combat Shotguns.esp
[FE:00F] Modern Weapon Replacer - Combined Arms - M249 - Assault Rifles.esp
[FE:010] Modern Weapon Replacer - Combined Arms - PL-15 Lebedev - 10mm Pistols.esp
[FE:011] Modern Weapon Replacer - Combined Arms - SV-98 - Hunting Rifles.esp
[FE:012] Modern Weapon Replacer - Combined Arms - M1911 - Pipe Revolvers.esp
[FE:013] Modern Weapon Replacer - Combined Arms - SV-98 - Pipe Bolt Action.esp
[FE:014] Modern Weapon Replacer - Combined Arms - G36 - Radium Rifles.esp
[FE:015] Modern Weapon Replacer - Combined Arms - AUG - Submachine Guns.esp
[FE:016] Modern Weapon Replacer - Combined Arms - Barret M82A1 - Lever Action Rifles.esp
[FE:017] Modern Weapon Replacer - Combined Arms - M9A1 - Deliverer.esp
[FE:018] Modern Weapon Replacer - Combined Arms - Desert Eagle - .44 Revolvers.esp
[FE:019] IDEKsLogisticsStation2_SS2_Patch.esp
[FE:01A] SS2Addon_MS_BareEssentials.esp
[FE:01B] SS2AOP_VaultTecTools.esp
[FE:01C] UsefulCrank.esp
[FE:01D] YouAndWhatArmy.esp
[FE:01E] Energy Weapon Replacer - Aquila - Institute Guns.esp
[FE:01F] Energy Weapon Replacer - Wattz Laser Gun - Laser Guns.esp
[FE:020] Modern Weapon Replacer - IF-88 - Double Barrel Shotguns.esp
[FE:021] Modern Weapon Replacer - Sig MCX - Combat Rifles.esp
[FE:022] Modern Weapon Replacer - Smith and Wesson M-P 2.0 - Gamma Guns.esp
[FE:023] PRP.esp
[FE:024] PRP-SS2.esp
[FE:025] PRP-AmericaRising.esp
[FE:026] SouthOfTheSea[Previs].esp
[FE:027] PRP-MaxwellsWorl.esp
[FE:028] SouthOfTheSea[PatchWZWildWasteland].esp
[FE:029] PRP-SS2-Fixes.esp
[FE:02A] WorkshopFramework_ScriptOverride.esp
