[ 0] 0x7FF79C9F5819 Fallout4.exe+0C25819 -> 9193+0x39
[ 1] 0x7FF79C9F476D Fallout4.exe+0C2476D -> 1532432+0x3D
[ 2] 0x7FF79CB20E04 Fallout4.exe+0D50E04 -> 1062663+0x1C4
[ 3] 0x7FF79CB0A029 Fallout4.exe+0D3A029 -> 1318162+0x1E9
[ 4] 0x7FF79CA8E3B5 Fallout4.exe+0CBE3B5 -> 556439+0xF5
[ 5] 0x7FF79CA8E5B7 Fallout4.exe+0CBE5B7 -> 169721+0x17
[ 6] 0x7FF79CA8D20D Fallout4.exe+0CBD20D -> 151212+0x7D
[ 7] 0x7FF79CA907A7 Fallout4.exe+0CC07A7 -> 1166392+0x87
[ 8] 0x7FF79D8ECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[ 9] 0x7FFF87387344 KERNEL32.DLL+0017344
[10] 0x7FFF88D826B1    ntdll.dll+00526B1
[RSP+80 ] 0x222D244A540      (void*)
[RSP+88 ] 0x222D25A88D0      (void*)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x0                (size_t)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x0                (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0x0                (size_t)
[RSP+C0 ] 0x0                (size_t)
[RSP+C8 ] 0x0                (size_t)
[RSP+D0 ] 0x0                (size_t)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0x0                (size_t)
[RSP+E8 ] 0x222D25A88D0      (void*)
[RSP+F0 ] 0x222D244A540      (void*)
[RSP+F8 ] 0x0                (size_t)
[RSP+100] 0x222D244A720      (void*)
[RSP+108] 0x7FF79CB0A029     (void* -> Fallout4.exe+0D3A029)
[RSP+110] 0x7FF79EB138E8     (void* -> Fallout4.exe+2D438E8)
[RSP+118] 0x72DAE7FB70       (void*)
[RSP+120] 0x224BA4AA700      (void*)
[RSP+128] 0x0                (size_t)
[RSP+130] 0x0                (size_t)
[RSP+138] 0x0                (size_t)
[RSP+140] 0x0                (size_t)
[RSP+148] 0x0                (size_t)
[RSP+150] 0x222D244A720      (void*)
[RSP+158] 0x7FF79CA8E3B5     (void* -> Fallout4.exe+0CBE3B5)
[RSP+160] 0x0                (size_t)
[RSP+168] 0x222D244A540      (void*)
[RSP+170] 0x7FF7A183BDC0     (JobListManager::ServingThread*)
[RSP+178] 0x0                (size_t)
[RSP+180] 0x479C1DCBC78919E9 (size_t)
[RSP+188] 0x45E5FBD9         (size_t)
[RSP+190] 0x222D244A520      (void*)
[RSP+198] 0x7FF79CA8E5B7     (void* -> Fallout4.exe+0CBE5B7)
[RSP+1A0] 0x222D25A88C8      (void*)
[RSP+1A8] 0x0                (size_t)
[RSP+1B0] 0x7FF7A183BDC0     (JobListManager::ServingThread*)
[RSP+1B8] 0x222D244A520      (void*)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x7FF79CA8D20D     (void* -> Fallout4.exe+0CBD20D)
[RSP+1D0] 0x222D25A88C8      (void*)
[RSP+1D8] 0x222D25A88D0      (void*)
[RSP+1E0] 0x0                (size_t)
[RSP+1E8] 0x4CD4             (size_t)
[RSP+1F0] 0x0                (size_t)
[RSP+1F8] 0x0                (size_t)
[RSP+200] 0x7FF7A183BDC0     (JobListManager::ServingThread*)
[RSP+208] 0x7FF79CA907A7     (void* -> Fallout4.exe+0CC07A7)
[RSP+210] 0x222D25A8880      (void*)
[RSP+218] 0x222D25A88D0      (void*)
[RSP+220] 0x0                (size_t)
[RSP+228] 0x0                (size_t)
[RSP+230] 0x7FF7A183BDC0     (JobListManager::ServingThread*)
[RSP+238] 0x7FF79D8ECFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+240] 0x4C28             (size_t)
[RSP+248] 0x72DAE7FC70       (void*)
[RSP+250] 0x2228317BC90      (void*)
[RSP+258] 0x0                (size_t)
[RSP+260] 0x7FF7A183BDC0     (JobListManager::ServingThread*)
[RSP+268] 0x0                (size_t)
[RSP+270] 0x0                (size_t)
[RSP+278] 0x7FFF87387344     (void* -> KERNEL32.DLL+0017344)
[RSP+280] 0x0                (size_t)
[RSP+288] 0x0                (size_t)
[RSP+290] 0x0                (size_t)
[RSP+298] 0x0                (size_t)
[RSP+2A0] 0x0                (size_t)
[RSP+2A8] 0x7FFF88D826B1     (void* -> ntdll.dll+00526B1)
[RSP+2B0] 0x0                (size_t)
[RSP+2B8] 0x0                (size_t)
[RSP+2C0] 0x0                (size_t)
[RSP+2C8] 0x0                (size_t)
[RSP+2D0] 0x0                (size_t)
[RSP+2D8] 0x0                (size_t)
[RSP+2E0] 0x1E47E42800000000 (size_t)
[RSP+2E8] 0x0                (size_t)
[RSP+2F0] 0x0                (size_t)
[RSP+2F8] 0x7FFF867EDE30     (void* -> KERNELBASE.dll+012DE30)
[RSP+300] 0x72DAE7EB80       (void*)
[RSP+308] 0xFF98393A1800007F (size_t)
[RSP+310] 0x7FFF98393A18     (size_t)
[RSP+318] 0x72DAE7EB80       (void*)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0x0                (size_t)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x0                (size_t)
[RSP+350] 0x0                (size_t)
[RSP+358] 0x0                (size_t)
[RSP+360] 0x0                (size_t)
[RSP+368] 0x0                (size_t)
[RSP+370] 0x0                (size_t)
[RSP+378] 0x0                (size_t)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x0                (size_t)
[RSP+390] 0x0                (size_t)
[RSP+398] 0x0                (size_t)
[RSP+3A0] 0x0                (size_t)
[RSP+3A8] 0x0                (size_t)
[RSP+3B0] 0x0                (size_t)
[RSP+3B8] 0x0                (size_t)
[RSP+3C0] 0x0                (size_t)
[RSP+3C8] 0x0                (size_t)
[RSP+3D0] 0x0                (size_t)
[RSP+3D8] 0x0                (size_t)
[RSP+3E0] 0x0                (size_t)
[RSP+3E8] 0x0                (size_t)
[RSP+3F0] 0x0                (size_t)
[RSP+3F8] 0x0                (size_t)
[RSP+400] 0x0                (size_t)
[RSP+408] 0x0                (size_t)
[RSP+410] 0x0                (size_t)
[RSP+418] 0x0                (size_t)
[RSP+420] 0x0                (size_t)
[RSP+428] 0x0                (size_t)
[RSP+430] 0x0                (size_t)
[RSP+438] 0x0                (size_t)
[RSP+440] 0x0                (size_t)
[RSP+448] 0x0                (size_t)
[RSP+450] 0x0                (size_t)
[RSP+458] 0x0                (size_t)
[RSP+460] 0x0                (size_t)
[RSP+468] 0x0                (size_t)
[RSP+470] 0x0                (size_t)
[RSP+478] 0x0                (size_t)
[RSP+480] 0x0                (size_t)
[RSP+488] 0x0                (size_t)
[RSP+490] 0x0                (size_t)
[RSP+498] 0x0                (size_t)
[RSP+4A0] 0x0                (size_t)
[RSP+4A8] 0x0                (size_t)
[RSP+4B0] 0x0                (size_t)
[RSP+4B8] 0x0                (size_t)
[RSP+4C0] 0x0                (size_t)
[RSP+4C8] 0x0                (size_t)
[RSP+4D0] 0x0                (size_t)
[RSP+4D8] 0x0                (size_t)
[RSP+4E0] 0x0                (size_t)
[RSP+4E8] 0x0                (size_t)
[RSP+4F0] 0x0                (size_t)
[RSP+4F8] 0x0                (size_t)
[RSP+500] 0x0                (size_t)
[RSP+508] 0x0                (size_t)
[RSP+510] 0x0                (size_t)
[RSP+518] 0x0                (size_t)
[RSP+520] 0x0                (size_t)
[RSP+528] 0x0                (size_t)
[RSP+530] 0x0                (size_t)
[RSP+538] 0x0                (size_t)
[RSP+540] 0x0                (size_t)
[RSP+548] 0x0                (size_t)
[RSP+550] 0x0                (size_t)
[RSP+558] 0x0                (size_t)
[RSP+560] 0x0                (size_t)
[RSP+568] 0x0                (size_t)
[RSP+570] 0x0                (size_t)
[RSP+578] 0x0                (size_t)
[RSP+580] 0x0                (size_t)
[RSP+588] 0x0                (size_t)
[RSP+590] 0x0                (size_t)
[RSP+598] 0x0                (size_t)
[RSP+5A0] 0x0                (size_t)
[RSP+5A8] 0x0                (size_t)
[RSP+5B0] 0x0                (size_t)
[RSP+5B8] 0x0                (size_t)
[RSP+5C0] 0x0                (size_t)
[RSP+5C8] 0x0                (size_t)
[RSP+5D0] 0x0                (size_t)
[RSP+5D8] 0x0                (size_t)
[RSP+5E0] 0x0                (size_t)
[RSP+5E8] 0x0                (size_t)
