[00]     Fallout4.esm
[9C]     NAC-FH.esp
[9D]     NACXWaterFix.esp
[9E]     UltraInteriorLighting.esp
[9F]     EnhancedLightsandFX.esp
[A0]     Pip-Boy Flashlight.esp
[A1]     TacticalTablet_Pip-BoyFlashlight.esp
[A2]     Vivid Waters.esp
[A3]     Clean Water - Crystal - Rads.esp
[FE:000] BakaFramework.esm
[FE:001] Quick_Modification_Weapon_by_tooun.esl
[FE:002] tooun_Animationpack.esl
[FE:003] GCM_DLC_Automatron.esl
[FE:004] HiPolyFacesCompanionPlugin.esl
[FE:005] LMBTOverlays.esl
[FE:006] Straw_uNPCs.esl
[FE:007] Op_Tattoo_Overlays_CBBE_Vol_02.esl
[FE:008] RunningWithHandsAnim.esl
[FE:009] SwimmingAnims.esl
[FE:00A] KillTips_by_tooun.esl
[FE:00B] Quick_Change_Armor_by_tooun.esl
[FE:00C] Inspectweapons.esl
[FE:00D] ConfigurableHotkeys.esl
[FE:00E] PPF.esm
[FE:00F] GCM_DLC_Far_Harbor.esl
[FE:010] Wetness Shader Fix.esp
[FE:011] FO4ParticlePatch.esp
[FE:012] M8rDisablePipboyEffects.esp
[FE:013] Vivid Fallout - LOD.esp
[FE:014] ScrapZapper2.esp
[FE:015] Dank_ECO.esp
[FE:016] Dank_ECO-INNR.esp
[FE:017] DiscreteFemaleSkeleton.esp
[FE:018] Dank_ECO_DLCCoast.esp
[FE:019] Dank_ECO_DLCNukaWorld.esp
[FE:01A] Dank_ECO_DLCRobot.esp
[FE:01B] Dank_LEO.esp
[FE:01C] Dank_LEO-Automatron.esp
[FE:01D] Dank_LEO_DLCCoast.esp
[FE:01E] Dank_LEO_DLCNukaWorld.esp
[FE:01F] Dank_ECO-LEO.esp
[FE:020] DiverseBodies.esp
[FE:021] F4lloutNV - Killcam.esp
[FE:022] IAF - Far Harbor & Nuka World.esp
[FE:023] 00-MovementRAW.esp
[FE:024] ScreenArcherMenu.esp
[FE:025] Lazman Female Outfit Replacer.esp
[FE:026] Vault-Tec Armor.esp
[FE:027] Skeggjald Suit.esp
[FE:028] BoS Suit.esp
[FE:029] Institute Suit.esp
[FE:02A] Vault-Tec Swimsuit.esp
[FE:02B] Vault-Tec Mask.esp
[FE:02C] PMC_Flashlights.esp
[FE:02D] CombinedArmsNV_TacticalReloadPatch.esp
[FE:02E] Melee Impact Overhaul.esp
[FE:02F] AMR3000.esp
[FE:030] Lockwood300_TR.esp
[FE:031] Model 680 Poses.esp
[FE:032] PinUp illuminated Poster.esp
[FE:033] Bastion.esp
[FE:034] CROSS_Blades.esp
[FE:035] MS06f_Jetpack.esp
[FE:036] VeryZenFGEP_1k.esp
[FE:037] SOA suit.esp
[FE:038] YAE - RealAI Patch.esp
[FE:039] Maya.esp
[FE:03A] Ozzys_LachmannSub_TRPatch.esp
[FE:03B] XM2010_SniperRifle_TR_patch.esp
[FE:03C] XM2010_SniperRifle_STS_consoleFOV90_100.esp
[FE:03D] XM2010_toun_NO_LL_Patch.esp
[FE:03E] XM2010_SniperRifle_-_REACTOR_ENB_PATCH_1.0.esp
[FE:03F] QBZ191_TR_patch.esp
[FE:040] VVKnifeAnims.esp
[FE:041] VVKnifeAnimsNukaWorld.esp
[FE:042] PianoGirlArt.esp
[FE:043] GingerGirlArt.esp
[FE:044] FPSDodgeAVF.esp
[FE:045] VividFallout - AiO - BestChoice.esp
[FE:046] Vivid Fallout - Nuka World LOD.esp
[FE:047] Vivid Fallout - Far Harbor LOD.esp
[FE:048] Vivid Fallout - Landscapes - Complex Parallax Occlusion.esp
[FE:049] Vivid Fallout - Complex Parallax Rocks.esp
[FE:04A] Gloomy Glass.esp
[FE:04B] Ultimate Window Overhaul.esp
[FE:04C] Ultimate Window Overhaul Cubemaps.esp
[FE:04D] SolarPower.esp
[FE:04E] Physics Sound Overhaul.esp
[FE:04F] Bullet Impact Overhaul.esp
[FE:050] Very Zen Impacts.esp
[FE:051] Project Reality Footsteps FO4 Expansion.esp
[FE:052] NACX-Realistic Wind Patch.esp
[FE:053] SunLightAlignment.esp
[FE:054] TerrainUndersides.esp
[FE:055] NAC-RemoveMenuItem.esp
[FE:056] WET.esp
[FE:057] PRP.esp
[FE:058] PRP-Compat-UIL.esp
[FE:059] ELFX-PreVis.esp
