[00]     Fallout4.esm
[FE:001] ccgcafo4023-factionas12army.esl
[FE:002] ccbgsfo4075-pipshroud.esl
[FE:003] ccbgsfo4009-piporan.esl
[FE:004] ccbgsfo4027-powerarmorskingreen.esl
[FE:005] ccbgsfo4028-powerarmorskinorange.esl
[FE:006] ccbgsfo4031-powerarmorskinred.esl
[FE:007] ccbgsfo4118-ws_tunnelsnakes.esl
[FE:008] ccbgsfo4112-ws_pickman.esl
[FE:009] ccbgsfo4110-ws_enclave.esl
[FE:00A] ccbgsfo4103-as_tunnelsnakes.esl
[FE:00B] ccbgsfo4098-as_pickman.esl
[FE:00C] ccbgsfo4096-as_enclave.esl
[FE:00D] ccacxfo4001-vsuit.esl
[FE:00E] FurGloves.esl
[FE:00F] CROSS_BreakActionLaser.esp
[FE:010] ODW - Winchester Model 1873.esp
