Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6A1B2C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce0RTX04070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 16.55 GB/31.73 GB

PROBABLE CALL STACK:
	[00] 0x7FF6A1B2C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[01] 0x7FF6A1440B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[02] 0x7FF6A1A50796 Fallout4.exe+1EF0796 -> 395264+0x46
	[03] 0x7FF6A1440B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[04] 0x7FF6A1A4FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[05] 0x7FF6A129FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[06] 0x7FF6A129C99A Fallout4.exe+173C99A -> 346267+0x11A
	[07] 0x7FF6A117CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[08] 0x7FF6A11814BF Fallout4.exe+16214BF -> 997127+0x8F
	[09] 0x7FF6A1168328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6A037CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF69FF91AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF69FF91760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6A08DDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6A0A7B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6A16B0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6A16B1432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6A16B3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6A167CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFCD0187344 KERNEL32.DLL+0017344
	[20] 0x7FFCD02C26B1    ntdll.dll+00526B1
	[RSP+158] 0x1ABD497A160      (hkbModifierGenerator*)
	[RSP+160] 0x1AB7E7AE580      (void*)
	[RSP+168] 0x8000001000000004 (size_t)
	[RSP+170] 0x1AB7E7AE580      (void*)
	[RSP+178] 0x3B00000010       (size_t)
	[RSP+180] 0x1ABBF1ECB40      (void*)
	[RSP+188] 0x1AD4D00FF40      (void*)
	[RSP+190] 0x1AC1CC80B80      (hkbBehaviorGraph*)
	[RSP+198] 0x1AC57FF0080      (void*)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x1AC71E34F00      (hkbVariableValueSet*)
	[RSP+1B0] 0x1AC4FD48950      (hkbVariableValueSet*)
	[RSP+1B8] 0x1AC626C6C00      (char*) "X"
	[RSP+1C0] 0x1AC5BFB4820      (void*)
	[RSP+1C8] 0x1AC160B1E30      (void*)
	[RSP+1D0] 0x1AC160B2180      (void*)
	[RSP+1D8] 0x1AC4BE9EE20      (void*)
	[RSP+1E0] 0x150000008D       (size_t)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x1AC5075CD40      (hkbBehaviorGraph*)
	[RSP+1F8] 0x2D               (size_t)
	[RSP+200] 0x1AC3C424170      (void*)
	[RSP+208] 0x9C0              (size_t)
	[RSP+210] 0x1AC3C424100      (BSAnimationGraphManager*)
	[RSP+218] 0x1AC3C424180      (void*)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x1AD4D00E660      (void*)
	[RSP+230] 0x1AC5075CD40      (hkbBehaviorGraph*)
	[RSP+238] 0x3BA840F9D0       (void*)
	[RSP+240] 0x7FF6A129C99A     (void* -> Fallout4.exe+173C99A)
	[RSP+248] 0x1AC5075CD40      (hkbBehaviorGraph*)
	[RSP+250] 0x1                (size_t)
	[RSP+258] 0x1AC00000080      (void*)
	[RSP+260] 0x1AC00000002      (void*)
	[RSP+268] 0x1AB71DF4800      (void*)
	[RSP+270] 0x3F0000001B       (size_t)
	[RSP+278] 0x1AC5075CD40      (hkbBehaviorGraph*)
	[RSP+280] 0x3BA840F9D0       (void*)
	[RSP+288] 0x1AD4D00E660      (void*)
	[RSP+290] 0x0                (size_t)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x2A00000000       (size_t)
	[RSP+2B8] 0x100FFFF          (size_t)
	[RSP+2C0] 0x1AA3CECC720      (void*)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x7FF6A117CC35     (void* -> Fallout4.exe+161CC35)
	[RSP+2D8] 0x1AC04629800      (BShkbAnimationGraph*)
	[RSP+2E0] 0x3BA840FB20       (void*)
	[RSP+2E8] 0x1AA3CECC720      (void*)
	[RSP+2F0] 0x7FF6A117CB33     (void* -> Fallout4.exe+161CB33)
	[RSP+2F8] 0x1AC00000000      (void*)
	[RSP+300] 0x100              (size_t)
	[RSP+308] 0x1AC046299C8      (hkbCharacter*)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x1AC1CC80B80      (hkbBehaviorGraph*)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x3BA840F870       (void*)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x1AB47043100      (hkbnpPhysicsInterface*)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x1AC04629800      (BShkbAnimationGraph*)
	[RSP+370] 0x7FF6A11814BF     (void* -> Fallout4.exe+16214BF)
	[RSP+378] 0x73               (size_t)
	[RSP+380] 0x73               (size_t)
	[RSP+388] 0x1AC3C424100      (BSAnimationGraphManager*)
	[RSP+390] 0x7FF6A5748088     (void* -> Fallout4.exe+5BE8088)
	[RSP+398] 0x20               (size_t)
	[RSP+3A0] 0x7FFC53B7C3CE     (void* -> Buffout4.dll+004C3CE)
	[RSP+3A8] 0x3BA840FB20       (void*)
	[RSP+3B0] 0x3BA840FB40       (void*)
	[RSP+3B8] 0x10               (size_t)
	[RSP+3C0] 0x73               (size_t)
	[RSP+3C8] 0x3BA840FB20       (void*)
	[RSP+3D0] 0x7FF69FB844E3     (void* -> Fallout4.exe+00244E3)
	[RSP+3D8] 0x1AB3FC00000      (void*)
	[RSP+3E0] 0x1AD5F9682C0      (TESObjectWEAP::InstanceData*)
	[RSP+3E8] 0xFFFFFFFF         (size_t)
	[RSP+3F0] 0x3BA840FB40       (void*)
	[RSP+3F8] 0x73               (size_t)
	[RSP+400] 0x7FF6A1168328     (void* -> Fallout4.exe+1608328)
	[RSP+408] 0x1AC3C4241C8      (void*)
	[RSP+410] 0x3BA840FB40       (void*)
	[RSP+418] 0x1AC04629800      (BShkbAnimationGraph*)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x1AA85A124D8      (void*)
	[RSP+430] 0x7FF6A1169605     (void* -> Fallout4.exe+1609605)
	[RSP+438] 0x7FF6A27A9DB8     (void* -> Fallout4.exe+2C49DB8)
	[RSP+440] 0x3BA840FB20       (void*)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x1AA3CECD040      (ScrapHeap*)
	[RSP+460] 0x1ABB1A82800      (void*)
	[RSP+468] 0x20               (size_t)
	[RSP+470] 0x1AC00000000      (void*)
	[RSP+478] 0x7FF6A5748084     (void* -> Fallout4.exe+5BE8084)
	[RSP+480] 0x1AA3CECC720      (void*)
	[RSP+488] 0x7FF6A5748080     (void* -> Fallout4.exe+5BE8080)
	[RSP+490] 0x7FF6A5748088     (void* -> Fallout4.exe+5BE8088)
	[RSP+498] 0x1AD5AED7200      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0040F1
			Form Type: 45
		File: ""
		Flags: 0x00400508
		Form ID: 0xFF003218
		Form Type: 65
	[RSP+4A0] 0x3BA840FBD0       (void*)
	[RSP+4A8] 0x9C0              (size_t)
	[RSP+4B0] 0x7FF6A037CFB1     (void* -> Fallout4.exe+081CFB1)
	[RSP+4B8] 0x73               (size_t)
	[RSP+4C0] 0x1AC3C424180      (void*)
	[RSP+4C8] 0x1AA3CECD0E0      (char*) "s"
	[RSP+4D0] 0x1AD5AED7248      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0040F1
			Form Type: 45
		File: ""
		Flags: 0x00400508
		Form ID: 0xFF003218
		Form Type: 65
	[RSP+4D8] 0x1AD5AED7200      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0040F1
			Form Type: 45
		File: ""
		Flags: 0x00400508
		Form ID: 0xFF003218
		Form Type: 65
	[RSP+4E0] 0x7FF69FF91AE2     (void* -> Fallout4.exe+0431AE2)
	[RSP+4E8] 0x2                (size_t)
	[RSP+4F0] 0x1AC3C424100      (BSAnimationGraphManager*)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x7FF69FF9190C     (void* -> Fallout4.exe+043190C)
	[RSP+508] 0x1AD3C8B4396      (void*)
	[RSP+510] 0x1AAA94C7B60      (void*)
	[RSP+518] 0x1AD5AED7368      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0040F1
			Form Type: 45
		File: ""
		Flags: 0x00400508
		Form ID: 0xFF003218
		Form Type: 65
	[RSP+520] 0x1000000          (size_t)
	[RSP+528] 0x1                (size_t)
	[RSP+530] 0x1AA1232E5C0      (void*)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x7FF69FF91760     (void* -> Fallout4.exe+0431760)
	[RSP+548] 0x1                (size_t)
	[RSP+550] 0x7FF6A5748088     (void* -> Fallout4.exe+5BE8088)
	[RSP+558] 0x1AD5AED7200      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0040F1
			Form Type: 45
		File: ""
		Flags: 0x00400508
		Form ID: 0xFF003218
		Form Type: 65
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x3C8B4396         (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x1AD5AED7200      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0040F1
			Form Type: 45
		File: ""
		Flags: 0x00400508
		Form ID: 0xFF003218
		Form Type: 65
	[RSP+580] 0x7FF6A08DDBE7     (void* -> Fallout4.exe+0D7DBE7)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x1AB81280900      (TESObjectREFR*)
		Object Reference: 
			File: "SS2.esm"
			Flags: 0x00000009
			Form ID: 0x1104DC9C
			Form Type: 27
		File: "SS2.esm"
		Flags: 0x00010409
		Form ID: 0x1104DCD0
		Form Type: 64
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x1AA12403410      (void*)
	[RSP+5D0] 0x7FF6A0A7B129     (void* -> Fallout4.exe+0F1B129)
	[RSP+5D8] 0x1AAFF7FFFFF      (void*)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x1AA1232E5C0      (void*)
	[RSP+5F0] 0x1AB276B6948      (void*)
	[RSP+5F8] 0x7FF6A5748140     (void* -> Fallout4.exe+5BE8140)
	[RSP+600] 0x7FF6A16B0F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+608] 0x1AB81280900      (TESObjectREFR*)
		Object Reference: 
			File: "SS2.esm"
			Flags: 0x00000009
			Form ID: 0x1104DC9C
			Form Type: 27
		File: "SS2.esm"
		Flags: 0x00010409
		Form ID: 0x1104DCD0
		Form Type: 64
	[RSP+610] 0x7FF6A5748140     (void* -> Fallout4.exe+5BE8140)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x1                (size_t)
	[RSP+648] 0x7FF6A57480D0     (BSJobs::JobThread*)
	[RSP+650] 0x7FF6A16B1432     (void* -> Fallout4.exe+1B51432)
	[RSP+658] 0x1                (size_t)
	[RSP+660] 0x7FF6A57480F0     (void* -> Fallout4.exe+5BE80F0)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x3BA840FD90       (void*)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x7FF6A16B3F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+698] 0x7FF6A57480D0     (BSJobs::JobThread*)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x7FF6A57480D0     (BSJobs::JobThread*)
	[RSP+6C0] 0x7FF6A167CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+6C8] 0x4EF4             (size_t)
	[RSP+6D0] 0x3BA840FDB0       (void*)
	[RSP+6D8] 0x1AA1230BC90      (void*)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x7FF6A57480D0     (BSJobs::JobThread*)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x7FFCD0187344     (void* -> KERNEL32.DLL+0017344)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x7FFCD02C26B1     (void* -> ntdll.dll+00526B1)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0xD850A8BB00000000 (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x7FFCCDA4DFB0     (void* -> KERNELBASE.dll+012DFB0)
	[RSP+788] 0x3BA840E200       (void*)
	[RSP+790] 0xFFF82BE8EE160    (size_t)
	[RSP+798] 0x7FFC15F4770B     (size_t)
	[RSP+7A0] 0x3BA840E200       (void*)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x000050100000
	steam_api64.dll                    0x000050110000
	d3d11.dll                          0x000180000000
	ALR.dll                            0x01AA40C90000
	LL_fourPlay_1_10_163.dll           0x01AA7F9E0000
	Fallout4.exe                       0x7FF69FB60000
	nvcuda64.dll                       0x7FFC3B0B0000
	NvCamera64.dll                     0x7FFC3BAD0000
	steamclient64.dll                  0x7FFC3C340000
	nvcuda.dll                         0x7FFC4E4B0000
	d3dcompiler_47_64.dll              0x7FFC50FE0000
	d3dcompiler_46e.dll                0x7FFC51B40000
	PhysXDevice64.dll                  0x7FFC521C0000
	gameoverlayrenderer64.dll          0x7FFC52280000
	transfer_settlements.dll           0x7FFC52420000
	XAudio2_7.dll                      0x7FFC536B0000
	DINPUT8.dll                        0x7FFC53740000
	XDI.dll                            0x7FFC53790000
	wsfw_identifier.dll                0x7FFC53800000
	SUP_F4SE.dll                       0x7FFC53900000
	Buffout4.dll                       0x7FFC53B30000
	BackportedBA2Support.dll           0x7FFC53E90000
	terminal+.dll                      0x7FFC5AEE0000
	BLD_Helper.dll                     0x7FFC5B030000
	WeaponDebrisCrashFix.dll           0x7FFC63870000
	UnlimitedSurvivalMode.dll          0x7FFC638C0000
	RobCo_Patcher.dll                  0x7FFC63910000
	ProjectMojave.dll                  0x7FFC639F0000
	PRKF.dll                           0x7FFC63A70000
	PowerGridTools.dll                 0x7FFC63B00000
	po3_SpellPerkItemDistributorF4.dll 0x7FFC64F10000
	po3_BaseObjectSwapperF4.dll        0x7FFC65020000
	StimpaksHealNoLimbs.dll            0x7FFC694C0000
	SprintSpeedController.dll          0x7FFC695D0000
	PipboyTabs.dll                     0x7FFC69620000
	Outfit-ReDress-Fix.dll             0x7FFC69680000
	NVIDIA_Reflex.dll                  0x7FFC696D0000
	mcm.dll                            0x7FFC697A0000
	CONCRT140.dll                      0x7FFC69940000
	Interior-NavCut-Fix.dll            0x7FFC699F0000
	HighFPSPhysicsFix.dll              0x7FFC69A40000
	GLXRM_ManualReload.dll             0x7FFC69BB0000
	GCBugFix.dll                       0x7FFC69C00000
	FollowerStrayBulletFix.dll         0x7FFC69C60000
	FavoritesMenuEx.dll                0x7FFC6A060000
	f4pm.dll                           0x7FFC6B930000
	f4ee.dll                           0x7FFC6B9A0000
	DynamicMusicOverhaulRedux.dll      0x7FFC6BC80000
	Discord_Presence_F4SE_Remake.dll   0x7FFC6BCE0000
	DirectHit.dll                      0x7FFC6BDC0000
	Deadeye.dll                        0x7FFC6BE60000
	ClassicHolsteredWeapons.dll        0x7FFC6BEC0000
	EnergyWeaponCalcFix.dll            0x7FFC6BF90000
	BakaFramework.dll                  0x7FFC6BFE0000
	vstdlib_s64.dll                    0x7FFC6C250000
	BulletCountedReload.dll            0x7FFC6C870000
	D3DCOMPILER_43.dll                 0x7FFC6C900000
	tier0_s64.dll                      0x7FFC6D160000
	flexRelease_x64.dll                0x7FFC6D300000
	MSVCR110.dll                       0x7FFC6D450000
	CookableGrenade.dll                0x7FFC71DB0000
	BetterConsole.dll                  0x7FFC733B0000
	BlockingOverhaul.dll               0x7FFC736F0000
	d3dx11_43.dll                      0x7FFC759A0000
	cudart64_75.dll                    0x7FFC759F0000
	GFSDK_SSAO_D3D11.win64.dll         0x7FFC7D100000
	MSVCP110.dll                       0x7FFC7D190000
	bink2w64.dll                       0x7FFC7DA80000
	GFSDK_GodraysLib.x64.dll           0x7FFC7ED50000
	Bastion.dll                        0x7FFC7F590000
	ArmorPenetrationBugFix.dll         0x7FFC7F5E0000
	f4se_1_10_163.dll                  0x7FFC7F6B0000
	nvspcap64.dll                      0x7FFC810B0000
	enbhelperf4.dll                    0x7FFC83060000
	flexExtRelease_x64.dll             0x7FFC86CB0000
	DSOUND.DLL                         0x7FFC8C450000
	SprintStutteringFix.dll            0x7FFC9D9E0000
	usvfs_x64.dll                      0x7FFC9F2F0000
	f4se_steam_loader.dll              0x7FFCA0A00000
	WININET.dll                        0x7FFCAB250000
	winmmbase.dll                      0x7FFCACB40000
	OneCoreCommonProxyStub.dll         0x7FFCAD1F0000
