Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7739C7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 19.13 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF7739C7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF7739C613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF773946364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF77394A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF7737ACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FF81083244D KERNEL32.DLL+001244D
	[6] 0x7FF812A6DF78    ntdll.dll+005DF78
	[RSP+98 ] 0x7FF777C8F160     (BSTextureStreamer::Manager*)
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x142A18A0FC0      (void*)
	[RSP+B0 ] 0x2AAAB8           (size_t)
	[RSP+B8 ] 0x7FF7739C613A     (void* -> Fallout4.exe+1D3613A)
	[RSP+C0 ] 0x2AAAB8           (size_t)
	[RSP+C8 ] 0x142A18A0FC0      (void*)
	[RSP+D0 ] 0x142002AAAB8      (void*)
	[RSP+D8 ] 0x7FF7737A093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+E0 ] 0xB00000000        (size_t)
	[RSP+E8 ] 0x7FFF00000004     (size_t)
	[RSP+F0 ] 0x7FF777C9DA00     (void* -> Fallout4.exe+600DA00)
	[RSP+F8 ] 0x7FF700000082     (size_t)
	[RSP+100] 0x1416BE834B0      (char*) "*"
	[RSP+108] 0x7FF773946364     (void* -> Fallout4.exe+1CB6364)
	[RSP+110] 0x7FF777D27F10     (void* -> Fallout4.exe+6097F10)
	[RSP+118] 0x141C0478B80      (BSResource::`anonymous namespace'::LooseFileStream*)
	[RSP+120] 0x2A               (size_t)
	[RSP+128] 0x2A               (size_t)
	[RSP+130] 0x142DAE8A0C0      (void*)
	[RSP+138] 0x142DAEFA00F      (void*)
	[RSP+140] 0x2D00A0FB00       (void*)
	[RSP+148] 0x7FF7737D2FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+150] 0x14146093F20      (BSTextureStreamer::zlibStreamDetail*)
	[RSP+158] 0x7FF777C9D998     (void* -> Fallout4.exe+600D998)
	[RSP+160] 0x7FF777C9DA00     (void* -> Fallout4.exe+600DA00)
	[RSP+168] 0x2D00A0FA30       (void*)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x141468E0A00      (void*)
	[RSP+188] 0x80000            (size_t)
	[RSP+190] 0x400000004        (size_t)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0x2D00000003       (size_t)
	[RSP+1A8] 0x2D00A0FB00       (void*)
	[RSP+1B0] 0x7FF777C9DA30     (void* -> Fallout4.exe+600DA30)
	[RSP+1B8] 0x7FF777C9D980     (void* -> Fallout4.exe+600D980)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x7FF77394A966     (void* -> Fallout4.exe+1CBA966)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x2D00A0FBD0       (void*)
	[RSP+1E0] 0x1416BE83401      (void*)
	[RSP+1E8] 0x7FF777C9DED0     (void* -> Fallout4.exe+600DED0)
	[RSP+1F0] 0x14146053D80      (void*)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x7FF777C9D980     (void* -> Fallout4.exe+600D980)
	[RSP+208] 0x7FF777C9DED0     (void* -> Fallout4.exe+600DED0)
	[RSP+210] 0x1416BE834B0      (char*) "*"
	[RSP+218] 0xE0B730A3         (size_t)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x7FF774ABEF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x2D00A0FB40       (void*)
	[RSP+250] 0x7FF774ABEF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x2D00A0FB58       (void*)
	[RSP+268] 0x7FF7777EBD48     (void* -> Fallout4.exe+5B5BD48)
	[RSP+270] 0x2                (size_t)
	[RSP+278] 0x7FF7737AD9F4     (void* -> Fallout4.exe+1B1D9F4)
	[RSP+280] 0x7FF777C9DA30     (void* -> Fallout4.exe+600DA30)
	[RSP+288] 0x7FF777C9D42A     (void* -> Fallout4.exe+600D42A)
	[RSP+290] 0x1414608BC90      (void*)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x0                (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x7FF777C8F160     (BSTextureStreamer::Manager*)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x7FF7737ACFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x2D00A0FC00       (void*)
	[RSP+320] 0x14100000000      (void*)
	[RSP+328] 0xFFFFFFFF         (size_t)
	[RSP+330] 0x7FF777C8F160     (BSTextureStreamer::Manager*)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x7FF81083244D     (void* -> KERNEL32.DLL+001244D)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x7FF812A6DF78     (void* -> ntdll.dll+005DF78)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x58688CB800000000 (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x4F0FFFFFB30      (size_t)
	[RSP+3C8] 0x7FF810235EF0     (void* -> KERNELBASE.dll+0155EF0)
	[RSP+3D0] 0x2D00A0E9C0       (void*)
	[RSP+3D8] 0x7FF8484BD24800   (size_t)
	[RSP+3E0] 0x7FF8484BD248     (size_t)
	[RSP+3E8] 0x2D00A0E9C0       (void*)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	AutoBeam.dll v1
	BakaFramework.dll v1.8
	BetterConsole.dll
	Buffout4.dll v1.26.2
	BulletCountedReload.dll
	cbp.dll
	crafting_highlight_fix.dll
	encounter_zone_recalculation.dll
	ESPExplorer.dll
	f4ee.dll
	F4z Ro D'oh.dll v1.0.6.814
	HHS.dll
	HighFPSPhysicsFix.dll
	LL_fourPlay_1_10_163.dll
	mcm.dll
	MODExplorer.dll
	place.dll
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	pppl.dll
	PriorityMod.dll
	PRKF.dll
	UnlimitedFastTravel.dll
	WeaponDebrisCrashFix.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     ccrzrfo4001-tunnelsnakes.esm
	[08]     ccswkfo4001-astronautpowerarmor.esm
	[09]     CleanMySettlement.esm
	[0A]     Unofficial Fallout 4 Patch.esp
	[0B]     SouthOfTheSea.esm
	[0C]     HUDFramework.esm
	[0D]     XDI.esm
	[0E]     a149 My Little Armor.esm
	[0F]     PACE.esm
	[10]     PANPC.esm
	[11]     T6M_BurstFireFramework.esm
	[12]     FatherCompanion.esp
	[13]     InstituteReformation.esp
	[14]     TacticalReload.esm
	[15]     LegendariesTheyCanUse.esp
	[16]     Depravity.esp
	[17]     WorkshopFramework.esm
	[18]     SS2.esm
	[19]     SS2_XPAC_Chapter2.esm
	[1A]     AAF.esm
	[1B]     Armament.esp
	[1C]     Ketaros_Treasures.esp
	[1D]     Facials.esp
	[1E]     AGNISNikaCola01.esp
	[1F]     KSHairdos.esp
	[20]     OutcastsAndRemnants.esp
	[21]     ProjectValkyrie.esp
	[22]     AA FusionCityRising.esp
	[23]     AA FusionCityRising - HotC.esp
	[24]     KSHairdos_oel.esp
	[25]     AllSetsExtended.esp
	[26]     PersistentVolumeSliders.esp
	[27]     NoSharedDogmeatTemplate.esp
	[28]     KSHairsFemsheppingRadbeetle.esp
	[29]     LooksMenu Customization Compendium.esp
	[2A]     HN66Fo4_Rings.esp
	[2B]     ESPExplorerFO4.esp
	[2C]     Reverb and Ambiance Overhaul.esp
	[2D]     HHFootsteps.esp
	[2E]     HN66-SiriusArmor.esp
	[2F]     HN66Fo4_EasyGirl_BS.esp
	[30]     HN66Fo4_EarringsV1.esp
	[31]     HN66Fo4_Nails.esp
	[32]     ECO.esp
	[33]     KetPatch01.esp
	[34]     3dscopes.esp
	[35]     WeaponModFixes-GOTY.esp
	[36]     The Eyes Of Beauty.esp
	[37]     TBOS-AntoHairPack.esp
	[38]     Playable Synth Eyes.esp
	[39]     SS2 Excess Resource Manager.esp
	[3A]     SS2_CityPlanContestAssistant.esp
	[3B]     SS2_MsB_PlainPlans.esp
	[3C]     ss2radiantpower.esp
	[3D]     WestTekTacticalOptics.esp
	[3E]     DOOMCatalyst.esp
	[3F]     SovietAssaultPack.esp
	[40]     Radium.esp
	[41]     Scopes.esp
	[42]     ScopeOverlayDOF.esp
	[43]     Eli_Armour_Compendium.esp
	[44]     WorkshopPlus.esp
	[45]     DeadlierDeathclaws.esp
	[46]     Metro Gas Masks.esp
	[47]     Raider Gang Extended NPC (Fixed & Cleaned).esp
	[48]     Altyn Assault Helmet.esp
	[49]     RaiderOverhaul.esp
	[4A]     WattzLaserGun.esp
	[4B]     Nuka World Bottle Fix.esp
	[4C]     CheatTerminal.esp
	[4D]     NoSettlementQuestsAIODLC.esp
	[4E]     SS2Extended.esp
	[4F]     BMW_ALA.esp
	[50]     Skb_RiflesRebirth.esp
	[51]     Croup Manor Navmesh - retakrew7.esp
	[52]     InstituteSettlements2.esp
	[53]     Mk41GyrojetHMG.esp
	[54]     SKKFastReunions.esp
	[55]     SS2_FDK_TinyLiving.esp
	[56]     ABundleofTape.esp
	[57]     CreationClubDelay.esp
	[58]     9mmPistol.esp
	[59]     F4NVServiceRifleRedux.esp
	[5A]     ChineseStealthSuit.esp
	[5B]     CF_AtomicWarlord.esp
	[5C]     BetterSettlers.esp
	[5D]     LAER.esp
	[5E]     SS2HappyTrails.esp
	[5F]     Wana_SA58.esp
	[60]     SS2WastelandVenturers.esp
	[61]     SS2_SIMPDDDD.esp
	[62]     AtomsGloryThreads.esp
	[63]     [SS20Addon] SimSettlements SuperStructures.esp
	[64]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
	[65]     SS2-Jampads2.esp
	[66]     SS2-PraRandomAddon.esp
	[67]     SS2_ruined_simsettlement_addonpack.esp
	[68]     SS2Addon_FPh_AlleyCabaret.esp
	[69]     SS2_Addon_R2R.esp
	[6A]     TotalHackRevisited.esp
	[6B]     FO4 NPCs Travel.esp
	[6C]     Eli_NukaStuff.esp
	[6D]     LeeEnfieldNo4MkI.esp
	[6E]     BullpupBozar.esp
	[6F]     DP_CaravanShotgun.esp
	[70]     SigSauer127.esp
	[71]     HuntingShotgun.esp
	[72]     SelectRapidMG.esp
	[73]     JunkTownTwo.esp
	[74]     SS2_Addon_FHE.esp
	[75]     SettlementMenuManager.esp
	[76]     Better_Settlement_Defence.esp
	[77]     SKKFastBOS.esp
	[78]     SKKFastMinutemen.esp
	[79]     SKKCombatSettlers.esp
	[7A]     SKKUnlockCompanions.esp
	[7B]     rfortaleza2.esp
	[7C]     HoloTime.esp
	[7D]     AA Lots More Settlers and Enemies.esp
	[7E]     AA LMSE_FarHarbor.esp
	[7F]     Lost Souls No Hostility.esp
	[80]     CriticalHitsOutsideofVATS.esp
	[81]     AEWS.esp
	[82]     Automatron Protectrons Expanded.esp
	[83]     autoweapons.esp
	[84]     AutomatronUnlockedNukaParts.esp
	[85]     Reload Sounds.esp
	[86]     SKKOmodStripper.esp
	[87]     rpampas.esp
	[88]     QuickTrade.esp
	[89]     Sjogren.esp
	[8A]     GreaseRatGarbs.esp
	[8B]     HuntingRevolver.esp
	[8C]     OWR.esp
	[8D]     OWR2.esp
	[8E]     G3Family.esp
	[8F]     pulsecarbine.esp
	[90]     SelectMarksman.esp
	[91]     Zapgun.esp
	[92]     22LR_SilentPistol_ENG.esp
	[93]     American180nv.esp
	[94]     F4CW10mmSMG.esp
	[95]     GreaseGunSMG.esp
	[96]     SA80.esp
	[97]     QBZ191.esp
	[98]     Ketaros_MissingMags.esp
	[99]     SS2CaravanSnatex.esp
	[9A]     Classic Combat Armor.esp
	[9B]     HN66-SiriusArmor-SEV.esp
	[9C]     Laser Weapon Reanimated.esp
	[9D]     F4NV-N99.esp
	[9E]     X12Plasmacaster.esp
	[9F]     AER15.esp
	[A0]     Archimedes-II.esp
	[A1]     ClassicSniper.esp
	[A2]     Spare Railroad as Institute.esp
	[A3]     PowerArmorPaintFixes.esp
	[A4]     AutomatronPrewarPaints.esp
	[A5]     CK-RestoredDamageTypes.esp
	[A6]     45autoPistol.esp
	[A7]     127mmSMG.esp
	[A8]     Liga.esp
	[A9]     Locky Bastard.esp
	[AA]     th1nkEyebot.esp
	[AB]     th1nkEyeBot-FarHarbor.esp
	[AC]     AnimatedCandles.esp
	[AD]     SS2 Settlement Management Terminal.esp
	[AE]     Perk Up.esp
	[AF]     jsrs.esp
	[B0]     SKKFastStartNewGame.esp
	[B1]     NukaWorldReborn.esp
	[B2]     VivaNukaWorld.esp
	[B3]     VivaNukaWorldQuests.esp
	[B4]     VivaNukaWorldQuests - Depravity Integration.esp
	[B5]     llamaCompanionHeatherv2.esp
	[FE:000] ccbgsfo4018-gaussrifleprototype.esl
	[FE:001] ccbgsfo4019-chinesestealtharmor.esl
	[FE:002] ccbgsfo4042-bfg.esl
	[FE:003] ccbgsfo4044-hellfirepowerarmor.esl
	[FE:004] ccfrsfo4002-antimaterielrifle.esl
	[FE:005] ccbgsfo4075-pipshroud.esl
	[FE:006] ccqdrfo4001_powerarmorai.esl
	[FE:007] ccbgsfo4115-x02.esl
	[FE:008] ccrzrfo4002-disintegrate.esl
	[FE:009] ccbgsfo4116-heavyflamer.esl
	[FE:00A] ccbgsfo4047-qthund.esl
	[FE:00B] ccfrsfo4003-cr75l.esl
	[FE:00C] ccsbjfo4002_manwellrifle.esl
	[FE:00D] ccbgsfo4046-tescan.esl
	[FE:00E] CanarySaveFileMonitor.esl
	[FE:00F] BakaFramework.esm
	[FE:010] StandaloneWorkbenches.esl
	[FE:011] ConfigurableHotkeys.esl
	[FE:012] IceStormsHair.esl
	[FE:013] HoloGlow100.esl
	[FE:014] IDEKsLogisticsStation2.esl
	[FE:015] Trinity Church-Abandoned nursery-SadMusic.esl
	[FE:016] HiPolyFacesCompanionPlugin.esl
	[FE:017] Earlier Pipboy.esl
	[FE:018] EasyLockpicking.esl
	[FE:019] Gatorclaw Revamp.esl
	[FE:01A] Goodneighor Warehouses - No Trespass.esl
	[FE:01B] LegendaryDropBugfix.esl
	[FE:01C] LongerPowerLinesInf.esl
	[FE:01D] Skb_MachinegunsRebirth.esl
	[FE:01E] MeanMachineEyes.esl
	[FE:01F] NukaExplosiveFix.esl
	[FE:020] CastleSpectacleFerry.esl
	[FE:021] JamaicaPlainPathing.esl
	[FE:022] Croup Manor isnt creepy.esl
	[FE:023] DisabletheCaravan.esl
	[FE:024] Skb-MinigunsRebirth.esl
	[FE:025] SelectRevolver.esl
	[FE:026] CovenantHelp.esl
	[FE:027] ProtectedGlowingSeaChildrenOfAtom.esl
	[FE:028] zzzBFG9000Tweaks.esl
	[FE:029] ChineseStealthPatch.esl
	[FE:02A] TeslaCannonPatch.esl
	[FE:02B] SelectAssaultRifle.esl
	[FE:02C] HeavySelectShotgun.esl
	[FE:02D] cc-powerarmorai-infinite-ammo.esl
	[FE:02E] PPF.esm
	[FE:02F] Automatron Randomized Bots Framework.esm
	[FE:030] LIF.esl
	[FE:031] Mors Shortcut to Curie.esl
	[FE:032] AWHD4KFull.esl
	[FE:033] CPDHP.esl
	[FE:034] MGHP.esl
	[FE:035] ZJ-Starlight-PerfPlan.esl
	[FE:036] ZJ PerfPlan - Zimonja.esl
	[FE:037] ZJ PerfPlan - Tenpinesv2.esl
	[FE:038] ZJ PerfPlan - Taffington.esl
	[FE:039] ZJ PerfPlan - Sunshine.esl
	[FE:03A] ZJ PerfPlan - Sanctuary.esl
	[FE:03B] ZJ PerfPlan - RedRocket.esl
	[FE:03C] ZJ PerfPlan - Abernathy.esl
	[FE:03D] ZJ - TenpinesInn.esl
	[FE:03E] WG City Plans Pack ESL.esl
	[FE:03F] Warwick Correctional Facility.esl
	[FE:040] Tenpines Bluff - PinesVil.esl
	[FE:041] Summervil.esl
	[FE:042] StarlightHive.esl
	[FE:043] Starlight The ron tower.nocc.esl
	[FE:044] SS2_Contest_ August_2022_Entry_CoNa1.esl
	[FE:045] SLOG BOG.esl
	[FE:046] RocketVil_V2.esl
	[FE:047] Reina_Vault88-SS2.esl
	[FE:048] Reina_Starlight2022Masters.esl
	[FE:049] Reina_CroupMar2021.esl
	[FE:04A] regretwg.esl
	[FE:04B] RedRocketFort.esl
	[FE:04C] OberlandOutpost_Minutemen.esl
	[FE:04D] Oberland Station Scavenger Paradise.esl
	[FE:04E] Murwater Observatory.esl
	[FE:04F] Murkwater Construction Site - DozerVil.esl
	[FE:050] Murkburgers.esl
	[FE:051] MM-Castle-HQ-By-Tarkkh-V2.6.esl
	[FE:052] kingsport.esl
	[FE:053] Kingsport Lighthouse - KingsVil.esl
	[FE:054] KezzDaddy Dalton_Church_City_Plan.esl
	[FE:055] JamaicaplainMinutemenBase.esl
	[FE:056] GavMan_Zimonja_Cityplan.esl
	[FE:057] GavMan_Vault88_CityPlan.esl
	[FE:058] GavMan_NordhagenApr22_CityPlan.esl
	[FE:059] Gavman_JamaicaAPR21_Cityplan.esl
	[FE:05A] GavMan_Finch_Feb22_CityPlan.esl
	[FE:05B] GavMan_Egret_CityPlan.esl
	[FE:05C] GavMan_CovenantSep21_CityPlan.esl
	[FE:05D] FortifiedCroupManorHub.esl
	[FE:05E] Finch Farm Arms Fair.esl
	[FE:05F] EchoLakeRestoration.esl
	[FE:060] Echo Lake Lumber - EchoVil.esl
	[FE:061] CroupManorChemlab.esl
	[FE:062] CroumanVil_V2.esl
	[FE:063] coastalcottageWG.esl
	[FE:064] Cho1_Vault88_Metro_Plan.esl
	[FE:065] Cho1_CPC_April_2022_Port_Dalton.esl
	[FE:066] CC2_OSPlanetX_SS2CityPlan.esl
	[FE:067] CC2_CoastalNukaCade_Ch2.esl
	[FE:068] CC2_CoastalCottageVacationCityPlan.esl
	[FE:069] Castle Restoration Project 1.1.esl
