Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF713C5FD50 Fallout4.exe+27BFD50

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-9700K CPU @ 3.60GHz
	GPU #1: Nvidia TU106 [GeForce RTX 2070 Rev. A]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 11.82 GB/15.92 GB

PROBABLE CALL STACK:
	[0] 0x7FF713C5FD50 Fallout4.exe+27BFD50 -> 621998+0xD20
	[1] 0x7FF71313CB1D Fallout4.exe+1C9CB1D -> 931226+0x1CD
	[2] 0x7FF7115AA99F Fallout4.exe+010A99F -> 775293+0xCF
	[3] 0x7FF713140CC5 Fallout4.exe+1CA0CC5 -> 199413+0x65
	[4] 0x7FF71300D596 Fallout4.exe+1B6D596 -> 742090+0x16
	[5] 0x7FF7131446EE Fallout4.exe+1CA46EE -> 721152+0x8E
	[6] 0x7FF71314772C Fallout4.exe+1CA772C -> 1034198+0x28C
	[7] 0x7FF712FBCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[8] 0x7FFCA58F7614 KERNEL32.DLL+0017614
	[9] 0x7FFCA6E426A1    ntdll.dll+00526A1
	[RSP+C8 ] 0x7FF713165A4C     (void* -> Fallout4.exe+1CC5A4C)
	[RSP+D0 ] 0x206511D1520      (void*)
	[RSP+D8 ] 0x555F0            (size_t)
	[RSP+E0 ] 0x205653C5E68      (char*) "Textures/Armor/RaiderHeavy/RaiderHeavyBody_s.DDS"
	[RSP+E8 ] 0x2                (size_t)
	[RSP+F0 ] 0x2059A7A1A40      (void*)
	[RSP+F8 ] 0x7FF71313CB1D     (void* -> Fallout4.exe+1C9CB1D)
	[RSP+100] 0x555EF            (size_t)
	[RSP+108] 0x205653C5E68      (char*) "Textures/Armor/RaiderHeavy/RaiderHeavyBody_s.DDS"
	[RSP+110] 0x2050000007C      (void*)
	[RSP+118] 0x205653C5E68      (char*) "Textures/Armor/RaiderHeavy/RaiderHeavyBody_s.DDS"
	[RSP+120] 0x2059A7A1A40      (void*)
	[RSP+128] 0x20676F39C18      (char*) "DDS |"
	[RSP+130] 0x555F0            (size_t)
	[RSP+138] 0x2074646ABFD      (size_t)
	[RSP+140] 0xA0000000         (size_t)
	[RSP+148] 0x7FF7142D0720     (void* -> Fallout4.exe+2E30720)
	[RSP+150] 0x2059ACE5E80      (BSResource::Archive2::ReaderStream*)
	[RSP+158] 0x7FF71749EB01     (void* -> Fallout4.exe+5FFEB01)
	[RSP+160] 0x205653C5E50      (void*)
	[RSP+168] 0x7FF7130109B0     (void* -> Fallout4.exe+1B709B0)
	[RSP+170] 0x2056612C900      (IOManagerThread*)
	[RSP+178] 0x816B94FC50       (void*)
	[RSP+180] 0x7FF71739E680     (void* -> Fallout4.exe+5EFE680)
	[RSP+188] 0x20400011AAD1AAD  (size_t)
	[RSP+190] 0x1                (size_t)
	[RSP+198] 0x7FF7115AA99F     (void* -> Fallout4.exe+010A99F)
	[RSP+1A0] 0x2059A7A1A44      (char*) "dds"
	[RSP+1A8] 0x2059A7A1A40      (void*)
	[RSP+1B0] 0x7FF7A0000002     (size_t)
	[RSP+1B8] 0x2059BDDA900      (QueuedHead*)
	[RSP+1C0] 0x1                (size_t)
	[RSP+1C8] 0x2059A7A1A40      (void*)
	[RSP+1D0] 0x205653C5E50      (void*)
	[RSP+1D8] 0x7FF71739E580     (BSResource::EntryDB<BSMaterialDB::DBTraits>*)
	[RSP+1E0] 0x7                (size_t)
	[RSP+1E8] 0x7FF71739E501     (void* -> Fallout4.exe+5EFE501)
	[RSP+1F0] 0x2059BDDA900      (QueuedHead*)
	[RSP+1F8] 0x7FF713140CC5     (void* -> Fallout4.exe+1CA0CC5)
	[RSP+200] 0x7                (size_t)
	[RSP+208] 0x1                (size_t)
	[RSP+210] 0x2059ACE5E80      (BSResource::Archive2::ReaderStream*)
	[RSP+218] 0x7FF71739E680     (void* -> Fallout4.exe+5EFE680)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x7FF71739E580     (BSResource::EntryDB<BSMaterialDB::DBTraits>*)
	[RSP+238] 0x7FF71300D596     (void* -> Fallout4.exe+1B6D596)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x205660D2450      (void*)
	[RSP+250] 0x0                (size_t)
	[RSP+258] 0x2059BDDA900      (QueuedHead*)
	[RSP+260] 0x816B94FCF8       (void*)
	[RSP+268] 0x816B94FCF8       (void*)
	[RSP+270] 0x20400011AAD1AAD  (size_t)
	[RSP+278] 0x2                (size_t)
	[RSP+280] 0x2                (size_t)
	[RSP+288] 0x7FF711593DF1     (void* -> Fallout4.exe+00F3DF1)
	[RSP+290] 0xFF               (size_t)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x205660D232C      (void*)
	[RSP+2A8] 0x7FF7131446EE     (void* -> Fallout4.exe+1CA46EE)
	[RSP+2B0] 0x20400000000      (size_t)
	[RSP+2B8] 0x205660D2450      (void*)
	[RSP+2C0] 0xFFFFFFFF         (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x20400011AAD1AAD  (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x1                (size_t)
	[RSP+2E8] 0x7FF71314772C     (void* -> Fallout4.exe+1CA772C)
	[RSP+2F0] 0x2059BDDA900      (QueuedHead*)
	[RSP+2F8] 0xFFFFFFFF         (size_t)
	[RSP+300] 0x3                (size_t)
	[RSP+308] 0x1                (size_t)
	[RSP+310] 0x205000020D8      (void*)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x20400011AAD1AAD  (size_t)
	[RSP+328] 0x205660D2450      (void*)
	[RSP+330] 0x205660D2450      (void*)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x2056612C900      (IOManagerThread*)
	[RSP+388] 0x7FF712FBCFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+390] 0x2056612C900      (IOManagerThread*)
	[RSP+398] 0x816B94FD00       (void*)
	[RSP+3A0] 0x2056289EE00      (void*)
	[RSP+3A8] 0xFFFFFFFF         (size_t)
	[RSP+3B0] 0x2056612C900      (IOManagerThread*)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x7FFCA58F7614     (void* -> KERNEL32.DLL+0017614)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x7FFCA6E426A1     (void* -> ntdll.dll+00526A1)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x89E63CBB00000000 (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x7FFCA47D0140     (void* -> KERNELBASE.dll+0110140)
	[RSP+450] 0x816B94EB00       (void*)
	[RSP+458] 0xFFF85B367BF60    (size_t)
	[RSP+460] 0x7FFC2D9B3DFB     (size_t)
	[RSP+468] 0x816B94EB00       (void*)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	BakaFramework.dll v1.8
	BakaScrapHeap.dll v1.3
	Buffout4.dll v1.26.2
	cbp.dll
	ClockWidget.dll
	f4ee.dll
	FallSouls.dll
	faster_workshop.dll
	HighFPSPhysicsFix.dll
	HUDPlusPlus.dll
	KnockoutFramework.dll v1.3.1
	LL_fourPlay_1_10_163.dll
	mcm.dll
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	rename_anything.dll
	SprintStutteringFix.dll
	UneducatedShooter.dll v1
	WeaponDebrisCrashFix.dll
	wsfw_identifier.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     ccswkfo4001-astronautpowerarmor.esm
	[08]     cczsef04001-bhouse.esm
	[09]     cctosfo4001-neosky.esm
	[0A]     cczsefo4002-smanor.esm
	[0B]     cctosfo4002_neonflats.esm
	[0C]     Unofficial Fallout 4 Patch.esp
	[0D]     ArmorKeywords.esm
	[0E]     HUDFramework.esm
	[0F]     WorkshopFramework.esm
	[10]     AAF.esm
	[11]     Loads.esm
	[12]     MutantMenagerie.esm
	[13]     MutantMenagerie_FarHarbor.esm
	[14]     NewCalibers.esp
	[15]     SimSettlements.esm
	[16]     CROSS_CosmeticFramework.esm
	[17]     Knockout Framework.esm
	[18]     MutantMenagerie_NukaWorld.esm
	[19]     TrueStormsFO4.esm
	[1A]     3dscopes.esp
	[1B]     A Forest.esp
	[1C]     HumansLiveHere.esp
	[1D]     PlayerComments.esp
	[1E]     Fort Strong BoS Outpost.esp
	[1F]     PiperCaitCurieDialogueOverhaul.esp
	[20]     Unique NPCs.esp
	[21]     Unique NPCs - Creatures and Monsters.esp
	[22]     Phase4DLC.esp
	[23]     NukaWorldPlus.esp
	[24]     Railroad Clean Up Project.esp
	[25]     T6M-WORedux.esp
	[26]     Armorsmith Extended.esp
	[27]     Weaponsmith Extended 2.esp
	[28]     clothingoverhaul.esp
	[29]     RedWave3.esp
	[2A]     Third Rail Nightclub Update.esp
	[2B]     brotherhood of steel overhaul.esp
	[2C]     SuperMutantRedux.esp
	[2D]     FLORA - The Fungal Forest.esp
	[2E]     MojaveImports.esp
	[2F]     CommonwealthChooksAndBunnies.esp
	[30]     AtomCatsRedone.esp
	[31]     ClothingOverhaulSP_XB1_PC.esp
	[32]     Raider Children.esp
	[33]     People have a name.esp
	[34]     RaiderOverhaul.esp
	[35]     i73fi-scavengers.esp
	[36]     AVBGuns.esp
	[37]     Extended weapon mods.esp
	[38]     10mmRevolver.esp
	[39]     10mmSMG.esp
	[3A]     1CAS_serviceRifle.esp
	[3B]     strongerRobotsSynthsTurrets.esp
	[3C]     Better Explosives Redux.esp
	[3D]     Squirrels_of_the_Commonwealth.esp
	[3E]     BetterOpenSeason.esp
	[3F]     PumpeSpawnPoints.esp
	[40]     CombatZoneRestored.esp
	[41]     Commonwealth Overhaul.esp
	[42]     Eli_Armour_Compendium.esp
	[43]     BetterSettlers.esp
	[44]     MoreOutfitVariations.esp
	[45]     firesGrenadesExplosionsEnhanced.esp
	[46]     PhysicalUnlocks.esp
	[47]     Classic Combat Armor.esp
	[48]     Yona_Weapon_DefenseGun.esp
	[49]     mjp_PTRS41ATR.esp
	[4A]     AAF_SEU.esp
	[4B]     CF_AtomicWarlord.esp
	[4C]     Reverb and Ambiance Overhaul.esp
	[4D]     DarkerNights.esp
	[4E]     AGM_Climate_TrueStormsPC.esp
	[4F]     AimFatigue f4se.esp
	[50]     Atomic Lust.esp
	[51]     Better_Settlement_Defence.esp
	[52]     BetterCompanions.esp
	[53]     Binoculars.esp
	[54]     Censor_Comments.esp
	[55]     ConceptCentaur.esp
	[56]     Cranky.esp
	[57]     CROSS_Cybernetics.esp
	[58]     CROSS_GoreCrits.esp
	[59]     CROSS_Jetpack.esp
	[5A]     Custom Moans.esp
	[5B]     Deathclaw_nude.esp
	[5C]     DLCAmmoScrounger.esp
	[5D]     DLCWeaponsinCW.esp
	[5E]     Elzee Human Grab Attacks.esp
	[5F]     EnclaveX02.esp
	[60]     Grow A Hair.esp
	[61]     SettlementMenuManager.esp
	[62]     ImiUzi.esp
	[63]     Immersive HUD.esp
	[64]     ImmersiveLoversEmbraceMagnolia.esp
	[65]     IndustrialCity_Sim_Settlements_Addon.esp
	[66]     TrueGrass.esp
	[67]     KSHairdos.esp
	[68]     MutantMenagerie_Scripts.esp
	[69]     PipeShotgun.esp
	[6A]     R97R Colonial Duster.esp
	[6B]     RiotShotgun.esp
	[6C]     RobotFactionPaint.esp
	[6D]     Rufgt's Animations.esp
	[6E]     RustBelt Replace.esp
	[6F]     SavageCabbage_Animations.esp
	[70]     Smoke-able Cigars.esp
	[71]     SuperMutantClothes.esp
	[72]     TacticalMods.esp
	[73]     The Eyes of Beauty Looking Stranger.esp
	[74]     The Eyes Of Beauty.esp
	[75]     TheKite_MilitiaWoman.esp
	[76]     TheMobileMechanic.esp
	[77]     Tune in Radio.esp
	[78]     UCO_CCPatch_MorganSpaceSuit.esp
	[79]     UGO_NPCModule.esp
	[7A]     UGO_PlayerModule.esp
	[7B]     WorthlessMod.esp
	[7C]     Zaz Particles.esp
	[7D]     Some Assembly Required.esp
	[7E]     Mobius_LegionArmorV4.esp
	[7F]     DeadlierDeathclaws.esp
	[80]     Raider Gang Extended NPC (Fixed & Cleaned).esp
	[81]     WRVR.esp
	[82]     CombatZoneOverhaul.esp
	[83]     W.A.T.Minutemen.esp
	[84]     advancedAITweaks.esp
	[85]     DCEnhancedSecurity.esp
	[86]     GhoulBlood.esp
	[87]     Ketaros_Magazines.esp
	[88]     SoldiersArePeopleToo_AllDLC.esp
	[89]     MoreVariedBodyShapesAndSkins.esp
	[8A]     DiverseChildren.esp
	[8B]     GiantAnts.esp
	[8C]     FC-BridgeRepairs.esp
	[8D]     Orphans.esp
	[8E]     Pulowski Shelter Save Point.esp
	[8F]     Flashy_PersonalEssentials.esp
	[90]     SettleObjExpandPack.esp
	[91]     Thematic and Practical.esp
	[92]     SpiritofSteel.esp
	[93]     BoS_Outposts.esp
	[94]     SailboatAbode.esp
	[95]     BostonAirportRedux.esp
	[96]     More Radstags - Triple.esp
	[97]     AGM_SettlementGrassFix.esp
	[98]     Freeze.esp
	[99]     PiP-Boy2000.esp
	[9A]     LooksMenu Customization Compendium.esp
	[9B]     SimSettlements_MegaPack_YearTwo.esp
	[9C]     NightstrikerCreatureMod.esp
	[9D]     Leaders Of The Commonwealth.esp
	[9E]     CheatTerminal.esp
	[9F]     Flashy_CrimeAndPunishment.esp
	[A0]     WIPAG_Power Armor Overhaul.esp
	[A1]     NukaMinute.esp
	[A2]     [ARRETH] FGEP.esp
	[A3]     D.E.C.A.Y.esp
	[A4]     RealNameSettlers.esp
	[A5]     PAMAP.esp
	[A6]     X-01 Tesla Upgrade Kit.esp
	[A7]     CROSS_RugerMkV.esp
	[A8]     DiamondCitySecurityOverhaulVanilla.esp
	[A9]     Guards.esp
	[AA]     Deeper Thoughts - Expressive Curie.esp
	[AB]     FO4_AnimationsByLeito.esp
	[AC]     Give Me That Bottle.esp
	[AD]     More_Clothes_Textures.esp
	[AE]     P.G.Overhaul.esp
	[AF]     RustDevilRedux.esp
	[B0]     See You Sleep CW editon - Beta.esp
	[B1]     Eli_FahabaShack.esp
	[B2]     (Merge) Crime and Punishment Patches Merged.esp
	[B3]     Lootable_Redcoat_Mannequins.esp
	[B4]     MMSquads.esp
	[B5]     M2_Flamethrower_2.2.esp
	[B6]     DiamondCityMoreSecurity.esp
	[B7]     Lore Notes.esp
	[B8]     ABundleofTape.esp
	[B9]     Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
	[BA]     ChinaLakeandHolorifle.esp
	[BB]     His Kingdom Come.esp
	[BC]     9mmPistol.esp
	[BD]     F4NVServiceRifleRedux.esp
	[BE]     LAER.esp
	[BF]     Raidroad Agents.esp
	[C0]     T-51C Power Armor.esp
	[C1]     Respawnable Legendary Bosses.esp
	[C2]     WattzLaserGun.esp
	[C3]     Midwest Power Armor Evolution.esp
	[C4]     T6M_WO-R_ScumsWish.esp
	[C5]     LString_Bow.esp
	[C6]     ChildrenofGoodneighbor.esp
	[C7]     skewer.esp
	[C8]     Heavy BoS.esp
	[C9]     FO4 NPCs Travel.esp
	[CA]     AtomicAnnieLagrieGun.esp
	[CB]     Silenced38Pistol.esp
	[CC]     BullpupBozar.esp
	[CD]     WestTekTacticalOptics.esp
	[CE]     DP_CaravanShotgun.esp
	[CF]     HuntingShotgun.esp
	[D0]     WVSimSAddon.esp
	[D1]     ChildrenofBunkerHill.esp
	[D2]     ConceptPlasma.esp
	[D3]     ExcavatorPA.esp
	[D4]     WM Chinese Assault Rifle - Standalone.esp
	[D5]     InstitutePowerArmor.esp
	[D6]     SkyHQ.esp
	[D7]     45autoPistol.esp
	[D8]     ruined_simsettlement_addonpack.esp
	[D9]     SimSettlements_MegaPack_YearOne.esp
	[DA]     MMWorkshopItems.esp
	[DB]     Altairp's Animal Farm.esp
	[DC]     AUG-A1.esp
	[DD]     Zapgun.esp
	[DE]     Campsite.esp
	[DF]     CLB_BogeymanBasic.esp
	[E0]     DT_GunnerOutfitPack.esp
	[E1]     SigSauer127.esp
	[E2]     G36Complex.esp
	[E3]     GreaseGunSMG.esp
	[E4]     InstituteTurboplasmaRifle.esp
	[E5]     MentalHealth.esp
	[E6]     OWR.esp
	[E7]     OWR2.esp
	[E8]     rxl_bp70_animations.esp
	[E9]     SimSettlements_MegaPack_YearThree.esp
	[EA]     SKKWorkshopUtilities.esp
	[EB]     ICnR - Main Base.esp
	[EC]     MK_Agony.esp
	[ED]     AnimChemRedux.esp
	[EE]     ICnR - Far Harbor.esp
	[EF]     jags78_ExtendedAgony.esp
	[F0]     (Merge) Real Name Settlers Patches Merged.esp
	[F1]     M2045MagnumRevolverRifle.esp
	[F2]     Thematic and Practical - DLC.esp
	[F3]     Publick Occurrences Expanded.esp
	[F4]     StartMeUp.esp
	[F5]     StartMeUpNukaWorldPatch.esp
	[F6]     EnhancedLightsandFX.esp
	[F7]     ProvisionerCaravanGuards.esp
	[F8]     T6M_WO-R_Neanka-ANW.esp
	[F9]     GoodneighborExpanded.esp
	[FA]     CrimeTown.esp
	[FB]     gnEdits.esp
	[FC]     OldRoboticsOverhaul.esp
	[FD]     Stm_DiamondCityExpansion.esp
	[FE:000] ccbgsfo4016-prey.esl
	[FE:001] ccbgsfo4018-gaussrifleprototype.esl
	[FE:002] ccbgsfo4019-chinesestealtharmor.esl
	[FE:003] ccbgsfo4022-powerarmorskin(camo01).esl
	[FE:004] ccbgsfo4023-powerarmorskin(camo02).esl
	[FE:005] ccbgsfo4024-pacamo03.esl
	[FE:006] ccbgsfo4038-horsearmor.esl
	[FE:007] ccbgsfo4041-doommarinearmor.esl
	[FE:008] ccbgsfo4042-bfg.esl
	[FE:009] ccbgsfo4044-hellfirepowerarmor.esl
	[FE:00A] ccfsvfo4001-modularmilitarybackpack.esl
	[FE:00B] ccfsvfo4002-midcenturymodern.esl
	[FE:00C] ccfrsfo4001-handmadeshotgun.esl
	[FE:00D] cceejfo4001-decorationpack.esl
	[FE:00E] ccbgsfo4045-advarccab.esl
	[FE:00F] ccfsvfo4003-slocum.esl
	[FE:010] ccgcafo4001-factionws01army.esl
	[FE:011] ccgcafo4002-factionws02acat.esl
	[FE:012] ccgcafo4003-factionws03bos.esl
	[FE:013] ccgcafo4004-factionws04gun.esl
	[FE:014] ccgcafo4008-factionws08inst.esl
	[FE:015] ccgcafo4009-factionws09mm.esl
	[FE:016] ccgcafo4010-factionws10rr.esl
	[FE:017] ccgcafo4011-factionws11vt.esl
	[FE:018] ccgcafo4012-factionas01acat.esl
	[FE:019] ccgcafo4013-factionas02bos.esl
	[FE:01A] ccgcafo4014-factionas03gun.esl
	[FE:01B] ccgcafo4017-factionas06inst.esl
	[FE:01C] ccgcafo4018-factionas07mm.esl
	[FE:01D] ccgcafo4020-factionas09rr.esl
	[FE:01E] ccgcafo4021-factionas10hrflames.esl
	[FE:01F] ccgcafo4022-factionas11vt.esl
	[FE:020] ccgcafo4023-factionas12army.esl
	[FE:021] ccawnfo4001-brandedattire.esl
	[FE:022] ccfrsfo4002-antimaterielrifle.esl
	[FE:023] ccsbjfo4001-solarflare.esl
	[FE:024] cckgjfo4001-bastion.esl
	[FE:025] ccqdrfo4001_powerarmorai.esl
	[FE:026] ccbgsfo4048-dovah.esl
	[FE:027] ccbgsfo4115-x02.esl
	[FE:028] ccrzrfo4002-disintegrate.esl
	[FE:029] ccbgsfo4116-heavyflamer.esl
	[FE:02A] ccbgsfo4092-as_camoblue.esl
	[FE:02B] ccbgsfo4093-as_camogreen.esl
	[FE:02C] ccbgsfo4094-as_camotan.esl
	[FE:02D] ccbgsfo4105-ws_camoblue.esl
	[FE:02E] ccbgsfo4106-ws_camogreen.esl
	[FE:02F] ccbgsfo4107-ws_camotan.esl
	[FE:030] ccbgsfo4047-qthund.esl
	[FE:031] ccfrsfo4003-cr75l.esl
	[FE:032] ccbgsfo4040-vrworkshop01.esl
	[FE:033] ccfsvfo4005-vrdesertisland.esl
	[FE:034] ccfsvfo4006-vrwasteland.esl
	[FE:035] ccsbjfo4002_manwellrifle.esl
	[FE:036] ccbgsfo4117-capmerc.esl
