Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF75B117543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.94 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF75B117543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF75B11613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF75B096364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF75B09A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF75AEFCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFFA5EA244D KERNEL32.DLL+001244D
	[6] 0x7FFFA70CDF88    ntdll.dll+005DF88
	[RSP+98 ] 0x7FF75F3DF160     (BSTextureStreamer::Manager*)
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x25CAB100400      (void*)
	[RSP+B0 ] 0x2AAAB8           (size_t)
	[RSP+B8 ] 0x7FF75B11613A     (void* -> Fallout4.exe+1D3613A)
	[RSP+C0 ] 0x2AAAB8           (size_t)
	[RSP+C8 ] 0x25CAB100400      (void*)
	[RSP+D0 ] 0x25C002AAAB8      (void*)
	[RSP+D8 ] 0x7FF75AEF093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+E0 ] 0xB00000000        (size_t)
	[RSP+E8 ] 0x7FFE00000004     (size_t)
	[RSP+F0 ] 0x7FF75F3E3880     (void* -> Fallout4.exe+6003880)
	[RSP+F8 ] 0x7FF70000005F     (size_t)
	[RSP+100] 0x25BAE362A30      (char*) "*"
	[RSP+108] 0x7FF75B096364     (void* -> Fallout4.exe+1CB6364)
	[RSP+110] 0x7FF75F477F10     (void* -> Fallout4.exe+6097F10)
	[RSP+118] 0x25C3AAADCC0      (BSResource::`anonymous namespace'::LooseFileStream*)
	[RSP+120] 0x2A               (size_t)
	[RSP+128] 0x2A               (size_t)
	[RSP+130] 0x25CFE4520C0      (void*)
	[RSP+138] 0x25CFE4C200F      (void*)
	[RSP+140] 0xF3CFDFFA20       (void*)
	[RSP+148] 0x7FF75AF22FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+150] 0x25B83DA3F20      (BSTextureStreamer::zlibStreamDetail*)
	[RSP+158] 0x7FF75F3E3818     (void* -> Fallout4.exe+6003818)
	[RSP+160] 0x7FF75F3E3880     (void* -> Fallout4.exe+6003880)
	[RSP+168] 0xF3CFDFF950       (void*)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x25B845F0A00      (void*)
	[RSP+188] 0x80000            (size_t)
	[RSP+190] 0x400000004        (size_t)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0xF300000003       (size_t)
	[RSP+1A8] 0xF3CFDFFA20       (void*)
	[RSP+1B0] 0x7FF75F3E38B0     (void* -> Fallout4.exe+60038B0)
	[RSP+1B8] 0x7FF75F3E3800     (void* -> Fallout4.exe+6003800)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x7FF75B09A966     (void* -> Fallout4.exe+1CBA966)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0xF3CFDFFAF0       (void*)
	[RSP+1E0] 0x25BAE362A01      (void*)
	[RSP+1E8] 0x7FF75F3E3A20     (void* -> Fallout4.exe+6003A20)
	[RSP+1F0] 0x25B83D5BD80      (void*)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x7FF75F3E3800     (void* -> Fallout4.exe+6003800)
	[RSP+208] 0x7FF75F3E3A20     (void* -> Fallout4.exe+6003A20)
	[RSP+210] 0x25BAE362A30      (char*) "*"
	[RSP+218] 0x5459DCCC         (size_t)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x7FF75C20EF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0xF3CFDFFA60       (void*)
	[RSP+250] 0x7FF75C20EF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0xF3CFDFFA78       (void*)
	[RSP+268] 0x7FF75EF3BD48     (void* -> Fallout4.exe+5B5BD48)
	[RSP+270] 0x2                (size_t)
	[RSP+278] 0x7FF75AEFD9F4     (void* -> Fallout4.exe+1B1D9F4)
	[RSP+280] 0x7FF75F3E38B0     (void* -> Fallout4.exe+60038B0)
	[RSP+288] 0x7FF75F45CD2A     (void* -> Fallout4.exe+607CD2A)
	[RSP+290] 0x25B83D9BC90      (void*)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x0                (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x7FF75F3DF160     (BSTextureStreamer::Manager*)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x7FF75AEFCFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0xF3CFDFFB00       (void*)
	[RSP+320] 0x25B00000000      (size_t)
	[RSP+328] 0xFFFFFFFF         (size_t)
	[RSP+330] 0x7FF75F3DF160     (BSTextureStreamer::Manager*)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x7FFFA5EA244D     (void* -> KERNEL32.DLL+001244D)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x7FFFA70CDF88     (void* -> ntdll.dll+005DF88)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0xD86B467F00000000 (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x4F0FFFFFB30      (size_t)
	[RSP+3C8] 0x7FFFA46155A0     (void* -> KERNELBASE.dll+01555A0)
	[RSP+3D0] 0xF3CFDFE8C0       (void*)
	[RSP+3D8] 0xFFFEF81427BE     (size_t)
	[RSP+3E0] 0x7FFF7C0A13DF     (size_t)
	[RSP+3E8] 0xF3CFDFE8C0       (void*)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	BetterConsole.dll
	Buffout4.dll v1.26.2
	crafting_highlight_fix.dll
	encounter_zone_recalculation.dll
	ESPExplorer.dll
	f4ee.dll
	HighFPSPhysicsFix.dll
	mcm.dll
	place.dll
	PowerGridTools.dll
	UnlimitedFastTravel.dll
	WeaponDebrisCrashFix.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     ccrzrfo4001-tunnelsnakes.esm
	[08]     ccswkfo4001-astronautpowerarmor.esm
	[09]     cczsef04001-bhouse.esm
	[0A]     cctosfo4001-neosky.esm
	[0B]     cczsefo4002-smanor.esm
	[0C]     cctosfo4002_neonflats.esm
	[0D]     CleanMySettlement.esm
	[0E]     Unofficial Fallout 4 Patch.esp
	[0F]     WorkshopFramework.esm
	[10]     HUDFramework.esm
	[11]     XDI.esm
	[12]     SS2.esm
	[13]     SS2_XPAC_Chapter2.esm
	[14]     PACE.esm
	[15]     PANPC.esm
	[16]     AGNISNikaCola01.esp
	[17]     Depravity.esp
	[18]     AA FusionCityRising.esp
	[19]     OutcastsAndRemnants.esp
	[1A]     AA FusionCityRising - HotC.esp
	[1B]     ProjectValkyrie.esp
	[1C]     CompanionIvy.esm
	[1D]     CompanionIvy_quest.esp
	[1E]     CompanionIvy_Nuka.esp
	[1F]     ProjectZeta.esm
	[20]     Ketaros_Treasures.esp
	[21]     NoSharedDogmeatTemplate.esp
	[22]     LooksMenu Customization Compendium.esp
	[23]     ESPExplorerFO4.esp
	[24]     Playable Synth Eyes.esp
	[25]     KSHairdos.esp
	[26]     KSHairdos_oel.esp
	[27]     TBOS-AntoHairPack.esp
	[28]     KSHairsFemsheppingRadbeetle.esp
	[29]     HN66Fo4_Nails.esp
	[2A]     AllSetsExtended.esp
	[2B]     ECO.esp
	[2C]     KetPatch01.esp
	[2D]     CROSS_PlasRail.esp
	[2E]     SuperMutantRedux.esp
	[2F]     Fusion Gun.esp
	[30]     Lightweight Lighting.esp
	[31]     The Eyes Of Beauty.esp
	[32]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
	[33]     RoundGlasses.esp
	[34]     WestTekTacticalOptics.esp
	[35]     CF_AtomicWarlord.esp
	[36]     F3metalarmor.esp
	[37]     ss2radiantpower.esp
	[38]     Nuka World Bottle Fix.esp
	[39]     skkunlockcompanions.esp
	[3A]     Liga.esp
	[3B]     Raider Gang Extended NPC (Fixed & Cleaned).esp
	[3C]     Altyn Assault Helmet.esp
	[3D]     Metro Gas Masks.esp
	[3E]     RaiderOverhaul.esp
	[3F]     WattzLaserGun.esp
	[40]     CheatTerminal.esp
	[41]     InstituteSettlements2.esp
	[42]     Croup Manor Navmesh - retakrew7.esp
	[43]     SS2_FDK_TinyLiving.esp
	[44]     Eli_Armour_Compendium.esp
	[45]     skkfastreunions.esp
	[46]     SS2-PraRandomAddon.esp
	[47]     W.A.T.Minutemen.esp
	[48]     pulsecarbine.esp
	[49]     Lost Souls No Hostility.esp
	[4A]     autoweapons.esp
	[4B]     AutomatronUnlockedNukaParts.esp
	[4C]     CobaltForge.esp
	[4D]     skkfastbos.esp
	[4E]     rfortaleza2.esp
	[4F]     rpampas.esp
	[50]     HN66Fo4_EasyGirl_BS.esp
	[51]     StG44.esp
	[52]     Liberator.esp
	[53]     Ak5C.esp
	[54]     QuickTrade.esp
	[55]     X12Plasmacaster.esp
	[56]     USP 45.esp
	[57]     MG69.esp
	[58]     CorvalhoWidowShotgun.esp
	[59]     CreationClubDelay.esp
	[5A]     SS2Extended.esp
	[5B]     SS2_SIMPDDDD.esp
	[5C]     9mmPistol.esp
	[5D]     AER15.esp
	[5E]     HandmadeSMG.esp
	[5F]     DesertEagleNV.esp
	[60]     AtomsGloryThreads.esp
	[61]     SS2WastelandVenturers.esp
	[62]     SS2_Addon_R2R.esp
	[63]     [SS20Addon] SimSettlements SuperStructures.esp
	[64]     FO4 NPCs Travel.esp
	[65]     LARGrizzly.esp
	[66]     AK74M.esp
	[67]     SS2-Jampads2.esp
	[68]     SS2_ruined_simsettlement_addonpack.esp
	[69]     JunkTownTwo.esp
	[6A]     skkcombatsettlers.esp
	[6B]     RU556.esp
	[6C]     FNX45.esp
	[6D]     BullpupBozar.esp
	[6E]     Zapgun.esp
	[6F]     P220.esp
	[70]     Bulldog_308_SRSS.esp
	[71]     127SMG.esp
	[72]     DP_CaravanShotgun.esp
	[73]     Sjogren.esp
	[74]     skkfastminutemen.esp
	[75]     P90.esp
	[76]     SigSauer127.esp
	[77]     F4CW10mmSMG.esp
	[78]     AQUILA.esp
	[79]     MP7.esp
	[7A]     FnScar.esp
	[7B]     M1A.esp
	[7C]     TotalHackRevisited.esp
	[7D]     HuntingRevolver.esp
	[7E]     G36Complex.esp
	[7F]     GIAT_FAMAS.esp
	[80]     HRP_Mk23.esp
	[81]     22LR_SilentPistol_ENG.esp
	[82]     ElMudoStore.esp
	[83]     WinCowbowRepeater.esp
	[84]     HomemadeLasRevolver.esp
	[85]     HK_UMP.esp
	[86]     Fallschirmjagergewehr.esp
	[87]     GreaseGunSMG.esp
	[88]     Glock17.esp
	[89]     CROSS_RugerMkV.esp
	[8A]     WD_44.esp
	[8B]     Cranky.esp
	[8C]     QBZ191.esp
	[8D]     Mk41GyrojetHMG.esp
	[8E]     LeeEnfieldNo4MkI.esp
	[8F]     M72GaussRifle.esp
	[90]     HKUSP9mm.esp
	[91]     win1897.esp
	[92]     HK_MP5.esp
	[93]     American180nv.esp
	[94]     G3Family.esp
	[95]     Skb_RiflesRebirth.esp
	[96]     llamaCompanionHeatherv2.esp
	[97]     SettlementMenuManager.esp
	[98]     Vault-Tec Workshop Overhaul Redux.esp
	[99]     Vault88 - Essentials.esp
	[9A]     BetterSettlers.esp
	[9B]     M2045MagnumRevolverRifle.esp
	[9C]     X13_ScrapOTron.esp
	[9D]     Ghoulish this is Child of the Atom.esp
	[9E]     OWR.esp
	[9F]     OWR2.esp
	[A0]     Reload Sounds.esp
	[A1]     3dscopes.esp
	[A2]     DeadlierDeathclaws.esp
	[A3]     44MBF4.esp
	[A4]     Eli_NukaStuff.esp
	[A5]     Patch Ivy-XDI.esp
	[A6]     ChineseStealthSuit.esp
	[A7]     ZetaWorkshop.esp
	[A8]     HoloTime.esp
	[A9]     NoSettlementQuestsAIODLC.esp
	[AA]     Better_Settlement_Defence.esp
	[AB]     skkfaststartnewgame.esp
	[AC]     NukaWorldReborn.esp
	[AD]     VivaNukaWorldQuests.esp
	[AE]     FaceMaxson.esp
	[AF]     VivaNukaWorld.esp
	[B0]     InstituteReformation.esp
	[B1]     FatherCompanion.esp
	[B2]     VivaNukaWorldQuests - Depravity Integration.esp
	[FE:000] ccbgsfo4016-prey.esl
	[FE:001] ccbgsfo4018-gaussrifleprototype.esl
	[FE:002] ccbgsfo4019-chinesestealtharmor.esl
	[FE:003] ccbgsfo4042-bfg.esl
	[FE:004] ccfrsfo4001-handmadeshotgun.esl
	[FE:005] ccbgsfo4045-advarccab.esl
	[FE:006] ccfrsfo4002-antimaterielrifle.esl
	[FE:007] cceejfo4002-nuka.esl
	[FE:008] ccrzrfo4002-disintegrate.esl
	[FE:009] ccbgsfo4035-pint.esl
	[FE:00A] ccbgsfo4047-qthund.esl
	[FE:00B] ccfrsfo4003-cr75l.esl
	[FE:00C] ccsbjfo4002_manwellrifle.esl
	[FE:00D] ccbgsfo4046-tescan.esl
	[FE:00E] IDEKsLogisticsStation2.esl
	[FE:00F] CanarySaveFileMonitor.esl
	[FE:010] ConfigurableHotkeys.esl
	[FE:011] DDLL.esl
	[FE:012] EasyLockpicking.esl
	[FE:013] IceStormsHair.esl
	[FE:014] CROSS_VertibirdFlightsuit.esl
	[FE:015] PPF.esm
	[FE:016] Bunker Hill Mega City.esl
	[FE:017] BunkerHillSkymall.esl
	[FE:018] Cafe88JamaicaPlains.esl
	[FE:019] Castle Restoration Project 1.1.esl
	[FE:01A] Cho1_Vault88_Metro_Plan.esl
	[FE:01B] GavMan_Zimonja_Cityplan.esl
	[FE:01C] CC2_CoastalCottageVacationCityPlan.esl
	[FE:01D] CC2_CoastalNukaCade_Ch2.esl
	[FE:01E] coastalcottageWG.esl
	[FE:01F] GavMan_CovenantSep21_CityPlan.esl
	[FE:020] FortifiedCroupManorHub.esl
	[FE:021] CroupManorChemlab.esl
	[FE:022] EchoLakeRestoration.esl
	[FE:023] GavMan_Egret_CityPlan.esl
	[FE:024] GavMan_Finch_Feb22_CityPlan.esl
	[FE:025] Finch Farm Arms Fair.esl
	[FE:026] Gavman_JamaicaAPR21_Cityplan.esl
	[FE:027] JamaicaplainMinutemenBase.esl
	[FE:028] CSC_NeonFlats_Base.esl
	[FE:029] Murkburgers.esl
	[FE:02A] Murwater Observatory.esl
	[FE:02B] regretwg.esl
	[FE:02C] Reina_CroupMar2021.esl
	[FE:02D] Reina_Vault88-SS2.esl
	[FE:02E] sanctuaryWG.esl
	[FE:02F] CroumanVil_V2.esl
	[FE:030] Echo Lake Lumber - EchoVil.esl
	[FE:031] Kingsport Lighthouse - KingsVil.esl
	[FE:032] Murkwater Construction Site - DozerVil.esl
	[FE:033] Summervil.esl
	[FE:034] Tenpines Bluff - PinesVil.esl
	[FE:035] CSC_CharlestonCondo_Bar.esl
	[FE:036] CSC_NoirPenthouse_Base.esl
	[FE:037] CSC_NuCafeOlaOutpost.esl
	[FE:038] CSC_ShroudManor_Base.esl
	[FE:039] SLOG BOG.esl
	[FE:03A] SpectacleIslandWG.esl
	[FE:03B] ZJ - TenpinesInn.esl
	[FE:03C] ZJ PerfPlan - Abernathy.esl
	[FE:03D] ZJ PerfPlan - RedRocket.esl
	[FE:03E] ZJ PerfPlan - Sanctuary.esl
	[FE:03F] ZJ PerfPlan - Sunshine.esl
	[FE:040] ZJ PerfPlan - Taffington.esl
	[FE:041] ZJ PerfPlan - Tenpinesv2.esl
	[FE:042] ZJ PerfPlan - Zimonja.esl
	[FE:043] ZJ-Starlight-PerfPlan.esl
	[FE:044] MM-Castle-HQ-By-Tarkkh-V2.6.esl
	[FE:045] GavMan_Vault88_CityPlan.esl
	[FE:046] Mors Shortcut to Curie.esl
	[FE:047] Earlier Pipboy.esl
	[FE:048] GavMan_NordhagenApr22_CityPlan.esl
	[FE:049] NukaExplosiveFix.esl
	[FE:04A] SilverSidearmLegend.esl
	[FE:04B] Trinity Church-Abandoned nursery-SadMusic.esl
	[FE:04C] LongerPowerLinesInf.esl
	[FE:04D] KezzDaddy Dalton_Church_City_Plan.esl
	[FE:04E] StarlightHive.esl
	[FE:04F] ChineseStealthPatch.esl
	[FE:050] TeslaCannonPatch.esl
	[FE:051] Cho1_CPC_April_2022_Port_Dalton.esl
	[FE:052] Warwick Correctional Facility.esl
	[FE:053] DaltonGardens.esl
	[FE:054] Starlight The ron tower.nocc.esl
	[FE:055] StandaloneWorkbenches.esl
	[FE:056] NeonFlatsCompleteNavmeshFix.esl
	[FE:057] Skb_MachinegunsRebirth.esl
	[FE:058] BulldogRevolver.esl
	[FE:059] TeslaHeavyGun.esl
	[FE:05A] HandmadeAntiMaterielRifle.esl
	[FE:05B] JamaicaPlainPathing.esl
	[FE:05C] NoirPenthouseNavmeshFix.esl
