Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFA891C9ECC Buffout4.dll+0049ECC

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 9 3950X 16-Core Processor            
	GPU #1: Nvidia TU104 [GeForce RTX 2080 SUPER]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 15.03 GB/31.91 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFA891C9ECC Buffout4.dll+0049ECC
	[ 1] 0x7FFA891CA2E9 Buffout4.dll+004A2E9
	[ 2] 0x7FF61E8CC745 Fallout4.exe+16DC745 -> 69109+0x35
	[ 3] 0x7FF61E92BDA0 Fallout4.exe+173BDA0 -> 1015898+0xC0
	[ 4] 0x7FF61E8E9A14 Fallout4.exe+16F9A14 -> 1128385+0x14
	[ 5] 0x7FF61E8EA27A Fallout4.exe+16FA27A -> 766461+0x6A
	[ 6] 0x7FF61E8EBA23 Fallout4.exe+16FBA23 -> 650323+0x33
	[ 7] 0x7FF61DF14519 Fallout4.exe+0D24519 -> 1326066+0x99
	[ 8] 0x7FF61DEADB19 Fallout4.exe+0CBDB19 -> 386466+0x9
	[ 9] 0x7FF61ED40F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[10] 0x7FF61ED41432 Fallout4.exe+1B51432 -> 194800+0x202
	[11] 0x7FF61ED43F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[12] 0x7FF61ED0CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[13] 0x7FFA975226AD KERNEL32.DLL+00126AD
	[14] 0x7FFA9810A9F8    ntdll.dll+005A9F8
	[RSP+B8 ] 0x7FF622C63D70     (`anonymous namespace'::DDQueueCollection*)
	[RSP+C0 ] 0x1DD0D9494E0      (hkbBehaviorGraph::GlobalTransitionData*)
	[RSP+C8 ] 0x7FF61E8E9A14     (void* -> Fallout4.exe+16F9A14)
	[RSP+D0 ] 0x1                (size_t)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0x1DBDE992368      (void*)
	[RSP+E8 ] 0x7FF61DF1CDE6     (void* -> Fallout4.exe+0D2CDE6)
	[RSP+F0 ] 0x1DBAF23EB30      (char*) "s"
	[RSP+F8 ] 0x7FF61E8EA27A     (void* -> Fallout4.exe+16FA27A)
	[RSP+100] 0x1                (size_t)
	[RSP+108] 0x1DBDE992368      (void*)
	[RSP+110] 0x1DBAF23EB30      (char*) "s"
	[RSP+118] 0x1DBAF23EB30      (char*) "s"
	[RSP+120] 0x2                (size_t)
	[RSP+128] 0x7FF61E8EBA23     (void* -> Fallout4.exe+16FBA23)
	[RSP+130] 0x1DD0D9494E0      (hkbBehaviorGraph::GlobalTransitionData*)
	[RSP+138] 0x2                (size_t)
	[RSP+140] 0x0                (size_t)
	[RSP+148] 0x1DBDE992368      (void*)
	[RSP+150] 0x1DBDE98CD01      (char*) "
"
	[RSP+158] 0x7FF61DF14519     (void* -> Fallout4.exe+0D24519)
	[RSP+160] 0x1DBDE992358      (void*)
	[RSP+168] 0x0                (size_t)
	[RSP+170] 0x1DBDE992338      (void*)
	[RSP+178] 0x1DBDE992368      (void*)
	[RSP+180] 0x0                (size_t)
	[RSP+188] 0x0                (size_t)
	[RSP+190] 0x7FF622DD8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+198] 0x1                (size_t)
	[RSP+1A0] 0x7FF622DD8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+1A8] 0x7FF61DEADB19     (void* -> Fallout4.exe+0CBDB19)
	[RSP+1B0] 0x7FF622DD9610     (void* -> Fallout4.exe+5BE9610)
	[RSP+1B8] 0x0                (size_t)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x1DBDE98CD40      (void*)
	[RSP+1D0] 0x1DBDE98CE20      (void*)
	[RSP+1D8] 0x7FF61ED40F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+1E0] 0x0                (size_t)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x7FF600000000     (size_t)
	[RSP+1F8] 0x1DBDE98CFE0      (void*)
	[RSP+200] 0x0                (size_t)
	[RSP+208] 0x0                (size_t)
	[RSP+210] 0x7FF622DF06C0     (void* -> Fallout4.exe+5C006C0)
	[RSP+218] 0x0                (size_t)
	[RSP+220] 0x7FF622DD95C0     (BSJobs::JobThread*)
	[RSP+228] 0x7FF61ED41432     (void* -> Fallout4.exe+1B51432)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x7FF622DD95C0     (BSJobs::JobThread*)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x9F6208FCC0       (void*)
	[RSP+250] 0x0                (size_t)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x0                (size_t)
	[RSP+268] 0x7FF61ED43F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+270] 0x7FF622DD95C0     (BSJobs::JobThread*)
	[RSP+278] 0x0                (size_t)
	[RSP+280] 0x0                (size_t)
	[RSP+288] 0x0                (size_t)
	[RSP+290] 0x7FF622DD95C0     (BSJobs::JobThread*)
	[RSP+298] 0x7FF61ED0CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+2A0] 0x4CB8             (size_t)
	[RSP+2A8] 0x9F6208FCE0       (void*)
	[RSP+2B0] 0x1DBDE96BC90      (void*)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x7FF622DD95C0     (BSJobs::JobThread*)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x7FFA975226AD     (void* -> KERNEL32.DLL+00126AD)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x7FFA9810A9F8     (void* -> ntdll.dll+005A9F8)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x4F82917F00000000 (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x4F0FFFFFB30      (size_t)
	[RSP+358] 0x7FFA958DB5F0     (void* -> KERNELBASE.dll+015B5F0)
	[RSP+360] 0x9F6208EB40       (void*)
	[RSP+368] 0xFFF5B41E491E     (size_t)
	[RSP+370] 0x7FFADA0F248F     (size_t)
	[RSP+378] 0x9F6208EB40       (void*)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x0                (size_t)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	AutoBeam.dll v1
	BakaFramework.dll v1.8
	BetterConsole.dll
	BodyPartsUI.dll v1
	Buffout4.dll v1.26.2
	BulletCountedReload.dll
	cbp.dll
	CombinedCombatXP.dll
	crafting_highlight_fix.dll
	encounter_zone_recalculation.dll
	f4ee.dll
	f4pm.dll
	F4z Ro D'oh.dll v1.0.6.814
	faster_workshop.dll
	FloatingDamage.dll
	HHS.dll
	HighFPSPhysicsFix.dll
	HUDPlusPlus.dll
	LL_fourPlay_1_10_163.dll
	LooksmenuPlayerRotation.dll
	mcm.dll
	MeleeAndThrow.dll v1
	MODExplorer.dll
	NativeSync.dll v1
	place.dll
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	SeamlessInspect.dll v1
	ShadowBoostFO4.dll
	ShieldFramework.dll v1
	SideAimAni.dll v1.6
	SUP_F4SE.dll
	UneducatedReload.dll v1
	UneducatedShooter.dll v1
	WeaponDebrisCrashFix.dll
	WmkActiveEffects.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     cczsef04001-bhouse.esm
	[08]     cctosfo4001-neosky.esm
	[09]     Unofficial Fallout 4 Patch.esp
	[0A]     ArmorKeywords.esm
	[0B]     HUDFramework.esm
	[0C]     WorkshopFramework.esm
	[0D]     AAF.esm
	[0E]     CompanionIvy.esm
	[0F]     SS2.esm
	[10]     SS2_XPAC_Chapter2.esm
	[11]     TortureDevices.esm
	[12]     Devious Devices.esm
	[13]     HighHeelSounds.esm
	[14]     Homemaker.esm
	[15]     INVB_OverlayFramework.esp
	[16]     MaleBodies.esm
	[17]     Overlays.esm
	[18]     Servitron.esm
	[19]     SettlementKeywords.esm
	[1A]     ShieldFramework.esm
	[1B]     TacticalReload.esm
	[1C]     TrueStormsFO4.esm
	[1D]     EBVault88 Tunnels v 8.1.esp
	[1E]     WorkshopRearranged.esp
	[1F]     Phase4DLC.esp
	[20]     PiperCaitCurieDialogueOverhaul.esp
	[21]     Boston Breeder.esp
	[22]     Armorsmith Extended.esp
	[23]     RED.esp
	[24]     VisibleCompanionAffinity.esp
	[25]     MutilatedDeadBodies.esp
	[26]     problemsofsurvivor.esp
	[27]     BetterOpenSeason.esp
	[28]     BuildWithPurpose.esp
	[29]     CombatZoneRestored.esp
	[2A]     Eli_Armour_Compendium.esp
	[2B]     INVB_WastelandDairy.esp
	[2C]     Flashy_PersonalEssentials.esp
	[2D]     SS2Extended.esp
	[2E]     NightstrikerCreatureMod.esp
	[2F]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
	[30]     MMSquads.esp
	[31]     Flashy_Infestations.esp
	[32]     The Will of Atom.esp
	[33]     MWRam7.esp
	[34]     Boston Devious Helper.esp
	[35]     CombinedArmsNV.esp
	[36]     CombinedArmsEXPack.esp
	[37]     1CAS_ServiceRifle.esp
	[38]     Ak5C.esp
	[39]     RealHandcuffs.esp
	[3A]     Beggar_Whore.esp
	[3B]     MakeYourOwnSynths.esp
	[3C]     MK18.esp
	[3D]     MWAN94.esp
	[3E]     AER15.esp
	[3F]     Tactical ACR.esp
	[40]     Wana_SA58.esp
	[41]     Winters_WaltherQ5.esp
	[42]     BetterSettlers.esp
	[43]     CWCreateABot.esp
	[44]     FP_FamilyPlanningEnhanced.esp
	[45]     INVB_WastelandOffspring.esp
	[46]     MWM19.esp
	[47]     GenderRatios.esp
	[48]     FN502.esp
	[49]     Hospitality.esp
	[4A]     RU556.esp
	[4B]     STREETSWEEPER.esp
	[4C]     G3A3.esp
	[4D]     SigMCX.esp
	[4E]     AK400.esp
	[4F]     AkaWaterWorld.esp
	[50]     FnScar.esp
	[51]     HHFootsteps.esp
	[52]     MP7.esp
	[53]     The Eyes Of Beauty.esp
	[54]     BetterLivingThroughCumistry.esp
	[55]     Winters_FJX-Imperium.esp
	[56]     HKUSP9mm.esp
	[57]     BH_Colt M1911.esp
	[58]     SideAim.esp
	[59]     3dscopes.esp
	[5A]     AAC_HoneyBadger.esp
	[5B]     AAF_AutonomyEnhanced.esp
	[5C]     AAF_BadEnd_Animations.esp
	[5D]     AAF_CreaturePack01.esp
	[5E]     AAF_CreaturePack02DLC.esp
	[5F]     CombatStripLite.esp
	[60]     FP_SexualHarassment.esp
	[61]     AFVPurgatory.esp
	[62]     GetDirty.esp
	[63]     AAF_Four-Play_Animations_Crazy6987.esp
	[64]     AAF_GrayAnimations.esp
	[65]     AAF_Spectators.esp
	[66]     AAF_Violate.esp
	[67]     Vadermania[AAF_anims].esp
	[68]     AAFExtendedStats.esp
	[69]     AAlpha12.esp
	[6A]     UZK50gi.esp
	[6B]     noveskeRecce.esp
	[6C]     AKeVolk.esp
	[6D]     American180nv.esp
	[6E]     APC9.esp
	[6F]     ASH127.esp
	[70]     Atomic Lust.esp
	[71]     MutilatedDeadBodies-Workshop.esp
	[72]     Smoke-able Cigars.esp
	[73]     BraveAnims.esp
	[74]     BRN-180.esp
	[75]     Vault81Etiquette.esp
	[76]     Remington700.esp
	[77]     Censor_Comments.esp
	[78]     Clothes Pack 5 by DonEb14n.esp
	[79]     Commonwealth Captives.esp
	[7A]     CompanionStatus.esp
	[7B]     Crackle.esp
	[7C]     Crazy_Animation_Rugs.esp
	[7D]     Crazy_Animations_Gun.esp
	[7E]     HK XM8.esp
	[7F]     CROSS_GoreCrits.esp
	[80]     Crossbow.esp
	[81]     MoreVaultRooms.esp
	[82]     CRX.esp
	[83]     Custom Moans.esp
	[84]     DangerousNights.esp
	[85]     dcc-bp-lol.esp
	[86]     SPR300.esp
	[87]     Synth Overhaul.esp
	[88]     Escape from Boston - M200 Intervention.esp
	[89]     ehtyeci_MPX.esp
	[8A]     rxl_bp70_animations.esp
	[8B]     Escape from Boston - Springfield M14.esp
	[8C]     Escape from Boston - SRSA2.esp
	[8D]     ESPExplorerFO4.esp
	[8E]     Factor.esp
	[8F]     GIAT_FAMAS.esp
	[90]     Farelle_Animations.esp
	[91]     MWVictor.esp
	[92]     FO4_AnimationsByLeito.esp
	[93]     FPAttributes.esp
	[94]     FPAttributesHUD.esp
	[95]     FPEDogAddon.esp
	[96]     FPESuperMutantAddon.esp
	[97]     TacticalTablet.esp
	[98]     LooksMenu Customization Compendium.esp
	[99]     Glock19x.esp
	[9A]     HK416 A5.esp
	[9B]     HK_MP5.esp
	[9C]     HK_UMP.esp
	[9D]     Howa Type-20.esp
	[9E]     HRP_Mk23.esp
	[9F]     HsProduktVhs2.esp
	[A0]     ImiGalil.esp
	[A1]     ImiUzi.esp
	[A2]     InstituteReformation.esp
	[A3]     Winters_ISO-Hemlock.esp
	[A4]     Just Business.esp
	[A5]     Kilo-141.esp
	[A6]     L96A1.esp
	[A7]     le666piercings.esp
	[A8]     LenA_RadMorphing.esp
	[A9]     THPoses.esp
	[AA]     LewdTalks.esp
	[AB]     M1A.esp
	[AC]     M203.esp
	[AD]     M2Agency.esp
	[AE]     Mac10.esp
	[AF]     Mike32.esp
	[B0]     Mossberg500.esp
	[B1]     Mutated Lust.esp
	[B2]     MWIILimax.esp
	[B3]     MWIIstango25.esp
	[B4]     NZ41.esp
	[B5]     PBW-LaserRCW.esp
	[B6]     Prisoner Shackles.esp
	[B7]     QBZ191.esp
	[B8]     ReconPack.esp
	[B9]     RemingtonM11.esp
	[BA]     Rogg DD Items Manager.esp
	[BB]     Rogg No-Strip Items Manager.esp
	[BC]     RPD.esp
	[BD]     Rufgt's Animations.esp
	[BE]     RussianAssaultPack.esp
	[BF]     SavageCabbage_Animations.esp
	[C0]     Scopes.esp
	[C1]     SettlementMenuManager.esp
	[C2]     SettleObjExpandPack.esp
	[C3]     SexEd.esp
	[C4]     Snappable Clutter and Display.esp
	[C5]     SR2.esp
	[C6]     SSEX.esp
	[C7]     Straw_UrbanLifeReloaded.esp
	[C8]     WestTekTacticalOptics.esp
	[C9]     TatsAfterRape.esp
	[CA]     TCS sportswear.esp
	[CB]     UAP Moans.esp
	[CC]     VAFS Redux.esp
	[CD]     Vargo52.esp
	[CE]     Vioxsis_Strap-Ons.esp
	[CF]     VtawWardrobe7.esp
	[D0]     VtawWardrobe8.esp
	[D1]     WhippedAndBranded.esp
	[D2]     Winters_Taq-56.esp
	[D3]     ZaZOut4.esp
	[D4]     M9A3.esp
	[D5]     Escape from Boston - G36.esp
	[D6]     Escape from Boston - MSBS Grot B.esp
	[D7]     Zenit.esp
	[D8]     [ETH]ShieldIntegrationProject.esp
	[D9]     SS2UI.esp
	[DA]     Glock17-18.esp
	[DB]     Groza.esp
	[DC]     EndorsCustomCombatArmor.esp
	[DD]     Stm_DiamondCityExpansion.esp
	[DE]     Orphans.esp
	[DF]     Raider Children.esp
	[E0]     EnhancedLightsandFX.esp
	[E1]     CompanionIvy_quest.esp
	[E2]     CompanionIvy_Mags.esp
	[E3]     CompanionIvy_Nuka.esp
	[E4]     Patch Ivy-XDI.esp
	[E5]     Companion_Ivy_RealSex_Mod.esp
	[E6]     SameSexFemale.esp
	[FE:000] ccfsvfo4001-modularmilitarybackpack.esl
	[FE:001] ccfsvfo4002-midcenturymodern.esl
	[FE:002] cceejfo4001-decorationpack.esl
	[FE:003] ccbgsfo4045-advarccab.esl
	[FE:004] ccfsvfo4003-slocum.esl
	[FE:005] cceejfo4002-nuka.esl
	[FE:006] ccqdrfo4001_powerarmorai.esl
	[FE:007] ccrzrfo4002-disintegrate.esl
	[FE:008] ccjvdfo4001-holiday.esl
	[FE:009] ccbgsfo4040-vrworkshop01.esl
	[FE:00A] ccfsvfo4005-vrdesertisland.esl
	[FE:00B] ccfsvfo4006-vrwasteland.esl
	[FE:00C] ccfsvfo4004-vrworkshopgnrplaza.esl
	[FE:00D] BakaFramework.esm
	[FE:00E] XDI.esm
	[FE:00F] AAFThemes.esl
	[FE:010] ammoUI_by_tooun.esl
	[FE:011] Bememoth Separated Cart.esl
	[FE:012] CleanInstitute.esl
	[FE:013] BobbleAndMagsOutsideLoc2.esl
	[FE:014] BrainDanceCP77.esl
	[FE:015] Chun-Li.esl
	[FE:016] EroticArt.esl
	[FE:017] ClassicMysteriousStranger.esl
	[FE:018] CROSS_CosmeticFramework.esm
	[FE:019] CROSS_VertibirdFlightsuit.esl
	[FE:01A] CROSS_Wasteland_Ronin.esl
	[FE:01B] Cyber Arms.esl
	[FE:01C] DanseHelmet.esl
	[FE:01D] DesertOperator.esl
	[FE:01E] Dogs can grab player.esl
	[FE:01F] GrafsGlue.esl
	[FE:020] HeatOutfits-LionelRossi.esl
	[FE:021] HellraiserFO4-LR.esl
	[FE:022] HiPolyFacesCompanionPlugin.esl
	[FE:023] hologramtable.esl
	[FE:024] IceStormsStilettoHighHeelBoots.esl
	[FE:025] Inspectweapons.esl
	[FE:026] KCI.esl
	[FE:027] KillTips_by_tooun.esl
	[FE:028] Ladder.esl
	[FE:029] LARGE_Immersive_Molotovs_Flamer_Ruddy88ExtendedESL.esl
	[FE:02A] laserproject2k.esl
	[FE:02B] M84FlashBang.esl
	[FE:02C] Mongrel Outfit.esl
	[FE:02D] NaiShackRetextures.esl
	[FE:02E] neutral_wildlife.esl
	[FE:02F] NewWalls.esl
	[FE:030] NukaWorldOpenSeasonExtend.esl
	[FE:031] Petal_Gasmask.esl
	[FE:032] PMOutfitPack.esl
	[FE:033] Quick_Modification_Weapon_by_tooun.esl
	[FE:034] Rusty Face Fix.esl
	[FE:035] SettlersAsHairdressers.esl
	[FE:036] SexyMaidFO4-LR.esl
	[FE:037] Slave&ModelPinup.esl
	[FE:038] sniperwave.esl
	[FE:039] SS2WorkshopHUDOverride.esl
	[FE:03A] StingWingPuppeteer.esl
	[FE:03B] UneducatedReload.esm
	[FE:03C] Vault-Tec111swimsuits.esl
	[FE:03D] Wana_BlowtorchReplacer.esl
	[FE:03E] WashOutThatCum.esl
	[FE:03F] RecruitJulietteHart.esl
	[FE:040] DixieCompanion.esl
	[FE:041] RecruitCassie.esl
	[FE:042] RecruitCora.esl
	[FE:043] RecruitDixie.esl
	[FE:044] RecruitEvan.esl
	[FE:045] RecruitIsabelCruz.esl
	[FE:046] RecruitIsabelCruz_EditableAppearancePatch.esl
	[FE:047] RecruitJule.esl
	[FE:048] RecruitKatelyn.esl
