Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF666D8EA90 Fallout4.exe+276EA90

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 18.80 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF666D8EA90 Fallout4.exe+276EA90 -> 614585+0xB0
	[1] 0x7FF666D51FFD Fallout4.exe+2731FFD -> 1236490+0x13D
	[2] 0x7FF665359304 Fallout4.exe+0D39304 -> 633524+0x4A4
	[3] 0x7FF665356E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
	[4] 0x7FF665355950 Fallout4.exe+0D35950 -> 668528+0x20
	[5] 0x7FF666F57157 Fallout4.exe+2937157 -> 1104651+0x143
	[6] 0x7FF91C6326AD KERNEL32.DLL+00126AD
	[7] 0x7FF91CE8AA68    ntdll.dll+005AA68
	[RSP+C0 ] 0xB4               (size_t)
	[RSP+C8 ] 0xB4               (size_t)
	[RSP+D0 ] 0x0                (size_t)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0x0                (size_t)
	[RSP+E8 ] 0x0                (size_t)
	[RSP+F0 ] 0x0                (size_t)
	[RSP+F8 ] 0x0                (size_t)
	[RSP+100] 0x22AEAD67D80      (Main*)
	[RSP+108] 0x7FF665359304     (void* -> Fallout4.exe+0D39304)
	[RSP+110] 0x7FF66A086DD0     (UI*)
	[RSP+118] 0x0                (size_t)
	[RSP+120] 0x22BB1E11D00      (void*)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x0                (size_t)
	[RSP+138] 0x0                (size_t)
	[RSP+140] 0x0                (size_t)
	[RSP+148] 0x70E4E            (size_t)
	[RSP+150] 0x0                (size_t)
	[RSP+158] 0x7FF665356E10     (void* -> Fallout4.exe+0D36E10)
	[RSP+160] 0x70E4E            (size_t)
	[RSP+168] 0xA                (size_t)
	[RSP+170] 0xA                (size_t)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x0                (size_t)
	[RSP+188] 0x7FF665355950     (void* -> Fallout4.exe+0D35950)
	[RSP+190] 0x22AC4B6C75A      (void*)
	[RSP+198] 0x70E4E            (size_t)
	[RSP+1A0] 0x64E2066C         (size_t)
	[RSP+1A8] 0x22AC4B6C75A      (void*)
	[RSP+1B0] 0x0                (size_t)
	[RSP+1B8] 0x7FF666F57157     (void* -> Fallout4.exe+2937157)
	[RSP+1C0] 0x22AC4B6C759      (char*) """
	[RSP+1C8] 0xA                (size_t)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0xA                (size_t)
	[RSP+1E0] 0x0                (size_t)
	[RSP+1E8] 0x22AC4B6C75A      (void*)
	[RSP+1F0] 0x0                (size_t)
	[RSP+1F8] 0x7FF91C6326AD     (void* -> KERNEL32.DLL+00126AD)
	[RSP+200] 0x0                (size_t)
	[RSP+208] 0x0                (size_t)
	[RSP+210] 0x1                (size_t)
	[RSP+218] 0x1                (size_t)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x7FF91CE8AA68     (void* -> ntdll.dll+005AA68)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x0                (size_t)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x0                (size_t)
	[RSP+250] 0x0                (size_t)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x752E334A00000000 (size_t)
	[RSP+268] 0x0                (size_t)
	[RSP+270] 0x0                (size_t)
	[RSP+278] 0x7FF91A71BD30     (void* -> KERNELBASE.dll+015BD30)
	[RSP+280] 0x3D818FEC80       (void*)
	[RSP+288] 0x9E80001FFE5BD7E3 (size_t)
	[RSP+290] 0x7FF96F5F8E7A     (size_t)
	[RSP+298] 0x3D818FEC80       (void*)
	[RSP+2A0] 0x7FF91CE8AA40     (void* -> ntdll.dll+005AA40)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x0                (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x0                (size_t)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x000075D10000
	steam_api64.dll                    0x000075D20000
	tbb.dll                            0x000180000000
	tbbmalloc.dll                      0x022AC6680000
	Buffout4.dll                       0x022ACA690000
	LL_fourPlay_1_10_163.dll           0x022ACC220000
	Fallout4.exe                       0x7FF664620000
	steamclient64.dll                  0x7FF840060000
	XAudio2_7.dll                      0x7FF843620000
	gameoverlayrenderer64.dll          0x7FF8436B0000
	wsfw_identifier.dll                0x7FF843840000
	WhoseQuestIsItAnywayF4.dll         0x7FF843940000
	WeightlessItems.dll                0x7FF8439A0000
	UnlimitedFastTravel.dll            0x7FF8439F0000
	SUP_F4SE.dll                       0x7FF843A40000
	ShadowBoostFO4.dll                 0x7FF843CF0000
	SettlementOfUnlimitedSize.dll      0x7FF843DC0000
	RobCo_Patcher.dll                  0x7FF843E10000
	PRKF.dll                           0x7FF843EF0000
	PowerGridTools.dll                 0x7FF8440E0000
	po3_SpellPerkItemDistributorF4.dll 0x7FF844150000
	po3_BaseObjectSwapperF4.dll        0x7FF844260000
	place.dll                          0x7FF844370000
	NVIDIA_Reflex.dll                  0x7FF8443F0000
	MODExplorer.dll                    0x7FF8444C0000
	mcm.dll                            0x7FF8445D0000
	lootman.dll                        0x7FF844720000
	RustyFaceFix.dll                   0x7FF845B30000
	PrivateProfileRedirector.dll       0x7FF845BC0000
	Outfit-ReDress-Fix.dll             0x7FF848AD0000
	LooksmenuPlayerRotation.dll        0x7FF848B20000
	CONCRT140.dll                      0x7FF848B70000
	Interior-NavCut-Fix.dll            0x7FF848BC0000
	GCBugFix.dll                       0x7FF848C10000
	cudart64_75.dll                    0x7FF848C70000
	flexRelease_x64.dll                0x7FF848CD0000
	GFSDK_GodraysLib.x64.dll           0x7FF85BE10000
	GFSDK_SSAO_D3D11.win64.dll         0x7FF85BE70000
	MSVCR110.dll                       0x7FF85BF00000
	MSVCP110.dll                       0x7FF85BFE0000
	WINHTTP.dll                        0x7FF85C090000
	F4z Ro D'oh.dll                    0x7FF85C380000
	BakaPowerArmorStorage.dll          0x7FF85C3F0000
	BakaPowerArmorHUD.dll              0x7FF85C4E0000
	BakaMaxPapyrusOps.dll              0x7FF85C5A0000
	BakaFullscreenPipboy.dll           0x7FF85C650000
	BakaFramework.dll                  0x7FF85C730000
	BakaAutoLockpicking.dll            0x7FF85C820000
	HighFPSPhysicsFix.dll              0x7FF85C8C0000
	f4ee.dll                           0x7FF85C950000
	f4se_1_10_163.dll                  0x7FF85CDC0000
	vstdlib_s64.dll                    0x7FF85CEA0000
	DisableExitSave.dll                0x7FF87C5D0000
	usvfs_x64.dll                      0x7FF883870000
	flexExtRelease_x64.dll             0x7FF889D00000
	PlotUI.dll                         0x7FF89E570000
	msdmo.dll                          0x7FF8BD810000
	winmmbase.dll                      0x7FF8BD820000
	ResampleDmo.DLL                    0x7FF8BD850000
	DSOUND.DLL                         0x7FF8BD910000
	bink2w64.dll                       0x7FF8BDA50000
	nvspcap64.dll                      0x7FF8D38F0000
	crafting_highlight_fix.dll         0x7FF8DA230000
	tier0_s64.dll                      0x7FF8DA280000
	ConsoleUtilF4.dll                  0x7FF8DC4C0000
	BetterConsole.dll                  0x7FF8DC740000
	PriorityMod.dll                    0x7FF8DCC20000
	ArmorPenetrationBugFix.dll         0x7FF8DD0A0000
	pppl.dll                           0x7FF8DEDB0000
	ESPExplorer.dll                    0x7FF8DF050000
	encounter_zone_recalculation.dll   0x7FF8DF500000
	UIAutomationCore.DLL               0x7FF8E3750000
	xinput1_4.dll                      0x7FF8E6F10000
	nvwgf2umx.dll                      0x7FF8F0710000
	threadpoolwinrt.dll                0x7FF8F6850000
	f4se_steam_loader.dll              0x7FF8F7450000
	OneCoreCommonProxyStub.dll         0x7FF8F8260000
	MessageBus.dll                     0x7FF8FEB60000
	nvldumdx.dll                       0x7FF8FF420000
	inputhost.dll                      0x7FF8FFB20000
	ncryptsslp.dll                     0x7FF900790000
	OLEACC.dll                         0x7FF9015B0000
	COMCTL32.dll                       0x7FF901620000
	MSIMG32.dll                        0x7FF901F60000
	Windows.UI.dll                     0x7FF902250000
	WININET.dll                        0x7FF9039A0000
	directxdatabasehelper.dll          0x7FF904DF0000
	textinputframework.dll             0x7FF9052D0000
	Secur32.dll                        0x7FF907560000
	AUDIOSES.DLL                       0x7FF909050000
	WINMM.dll                          0x7FF90A0E0000
	gdiplus.dll                        0x7FF90A170000
	OneCoreUAPCommonProxyStub.dll      0x7FF90A330000
	MpOav.dll                          0x7FF90BBF0000
	amsi.dll                           0x7FF90C0A0000
	dbghelp.dll                        0x7FF90C0C0000
	VCRUNTIME140_1.dll                 0x7FF90C9B0000
	webio.dll                          0x7FF90CA00000
	MSVCP140.dll                       0x7FF90CE40000
	VCRUNTIME140.dll                   0x7FF90D680000
	avrt.dll                           0x7FF90EBA0000
	wbemsvc.dll                        0x7FF90F170000
	fastprox.dll                       0x7FF90F530000
	nvapi64.dll                        0x7FF90FD70000
	CoreUIComponents.dll               0x7FF910AD0000
	wbemcomn.dll                       0x7FF9118E0000
	wbemprox.dll                       0x7FF911960000
	MMDevApi.dll                       0x7FF911D80000
	rasadhlp.dll                       0x7FF912B80000
	drvstore.dll                       0x7FF912F80000
	cryptnet.dll                       0x7FF913250000
	fwpuclnt.dll                       0x7FF913290000
	VERSION.dll                        0x7FF913320000
	dhcpcsvc.DLL                       0x7FF9139A0000
	WINHTTP.DLL                        0x7FF913BA0000
	dhcpcsvc6.DLL                      0x7FF913D80000
	D3DCOMPILER_47.dll                 0x7FF915B10000
	d3d11.dll                          0x7FF9161D0000
	dcomp.dll                          0x7FF916A00000
	nvToolsExt64_1.dll                 0x7FF916D10000
	WeaponDebrisCrashFix.dll           0x7FF916D20000
	CoreMessaging.dll                  0x7FF9171E0000
	UxTheme.dll                        0x7FF917650000
	WINNSI.DLL                         0x7FF917770000
	dxcore.dll                         0x7FF9177B0000
	dxgi.dll                           0x7FF917800000
	dwmapi.dll                         0x7FF917AE0000
	resourcepolicyclient.dll           0x7FF917B50000
	wintypes.dll                       0x7FF917EF0000
	windows.storage.dll                0x7FF918190000
	HID.DLL                            0x7FF918A80000
	IPHLPAPI.DLL                       0x7FF918CE0000
	DNSAPI.dll                         0x7FF918D50000
	schannel.DLL                       0x7FF919070000
	rsaenh.dll                         0x7FF919180000
	kernel.appcore.dll                 0x7FF919230000
	ntmarta.dll                        0x7FF9192A0000
	UMPDC.dll                          0x7FF9193E0000
	powrprof.dll                       0x7FF919400000
	SSPICLI.DLL                        0x7FF919560000
	MSWSOCK.dll                        0x7FF919770000
	USERENV.dll                        0x7FF919810000
	wldp.dll                           0x7FF9199F0000
	CRYPTBASE.DLL                      0x7FF919A70000
	CRYPTSP.dll                        0x7FF919A90000
	MSASN1.dll                         0x7FF919AE0000
	NTASN1.dll                         0x7FF919B60000
	ncrypt.dll                         0x7FF919BA0000
	bcrypt.dll                         0x7FF919BD0000
	devobj.dll                         0x7FF919ED0000
	cfgmgr32.dll                       0x7FF919F00000
	DPAPI.DLL                          0x7FF919F70000
	profapi.dll                        0x7FF91A140000
	win32u.dll                         0x7FF91A210000
	ucrtbase.dll                       0x7FF91A240000
	bcryptPrimitives.dll               0x7FF91A360000
	WINTRUST.dll                       0x7FF91A3E0000
	CRYPT32.dll                        0x7FF91A450000
	KERNELBASE.dll                     0x7FF91A5C0000
	gdi32full.dll                      0x7FF91A970000
	msvcp_win.dll                      0x7FF91AB50000
	imagehlp.dll                       0x7FF91ABF0000
	sechost.dll                        0x7FF91AC70000
	ole32.dll                          0x7FF91ADA0000
	USER32.dll                         0x7FF91AFB0000
	RPCRT4.dll                         0x7FF91B160000
	SETUPAPI.dll                       0x7FF91B280000
	GDI32.dll                          0x7FF91B700000
	NSI.dll                            0x7FF91B760000
	WS2_32.dll                         0x7FF91B770000
	COMDLG32.dll                       0x7FF91B7F0000
	IMM32.DLL                          0x7FF91B8F0000
	combase.dll                        0x7FF91B930000
	clbcatq.dll                        0x7FF91BCC0000
	SHELL32.dll                        0x7FF91BE00000
	KERNEL32.DLL                       0x7FF91C620000
	SHLWAPI.dll                        0x7FF91C6F0000
	OLEAUT32.dll                       0x7FF91C7A0000
	MSCTF.dll                          0x7FF91CA40000
	PSAPI.DLL                          0x7FF91CB80000
	shcore.dll                         0x7FF91CB90000
	msvcrt.dll                         0x7FF91CC90000
	ADVAPI32.dll                       0x7FF91CD40000
	ntdll.dll                          0x7FF91CE30000

F4SE PLUGINS:
	ArmorPenetrationBugFix.dll v1
	BakaAutoLockpicking.dll v2
	BakaFramework.dll v1.10
	BakaFullscreenPipboy.dll v1.8
	BakaMaxPapyrusOps.dll v1.1
	BakaPowerArmorHUD.dll v1.1
	BakaPowerArmorStorage.dll v1.3
	BetterConsole.dll
	Buffout4.dll v1.28.6
	ConsoleUtilF4.dll v1.0.1
	crafting_highlight_fix.dll
	DisableExitSave.dll
	encounter_zone_recalculation.dll
	ESPExplorer.dll
	f4ee.dll
	F4z Ro D'oh.dll v1.1.6.1030
	GCBugFix.dll v1
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	LL_fourPlay_1_10_163.dll
	LooksmenuPlayerRotation.dll
	lootman.dll
	mcm.dll
	MODExplorer.dll
	NVIDIA_Reflex.dll v1
	Outfit-ReDress-Fix.dll v1
	place.dll
	PlotUI.dll
	po3_BaseObjectSwapperF4.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	pppl.dll
	PriorityMod.dll
	PrivateProfileRedirector.dll
	PRKF.dll
	RobCo_Patcher.dll v1
	RustyFaceFix.dll v2.0.1
	SettlementOfUnlimitedSize.dll
	ShadowBoostFO4.dll
	SUP_F4SE.dll
	UnlimitedFastTravel.dll
	WeaponDebrisCrashFix.dll
	WeightlessItems.dll
	WhoseQuestIsItAnywayF4.dll v1
	wsfw_identifier.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     ccrzrfo4001-tunnelsnakes.esm
	[08]     ccswkfo4001-astronautpowerarmor.esm
	[09]     cczsef04001-bhouse.esm
	[0A]     cctosfo4001-neosky.esm
	[0B]     cczsefo4002-smanor.esm
	[0C]     cctosfo4002_neonflats.esm
	[0D]     CleanMySettlement.esm
	[0E]     Unofficial Fallout 4 Patch.esp
	[0F]     HUDFramework.esm
	[10]     WorkshopFramework.esm
	[11]     FortStronger.esm
	[12]     SS2.esm
	[13]     SS2_XPAC_Chapter2.esm
	[14]     SS2_XPAC_Chapter3.esm
	[15]     MFC2023_EndAlz_Trunk.esm
	[16]     Random Robots - True Leveled.esm
	[17]     NukaWorldPlus.esp
	[18]     NukaWorldReborn.esp
	[19]     VivaNukaWorldQuests.esp
	[1A]     SS2Extended.esp
	[1B]     SS2WastelandVenturers.esp
	[1C]     VisibleCompanionAffinity.esp
	[1D]     Vault-Tec Workshop Overhaul Redux.esp
	[1E]     SettlementMenuManager.esp
	[1F]     Vault88 - Essentials.esp
	[20]     Vault 88 Template - Optimised.esp
	[21]     AtomsGloryThreads.esp
	[22]     LooksMenu Customization Compendium.esp
	[23]     KSHairsFemsheppingRadbeetle.esp
	[24]     [SS20Addon] SimSettlements SuperStructures.esp
	[25]     Alex's Settlement Power Pylon.esp
	[26]     CF_AtomicWarlord.esp
	[27]     AutomatronUnlockedNukaParts.esp
	[28]     Better Randomized Robots - vanilla loot patch.esp
	[29]     Better_Settlement_Defence.esp
	[2A]     BetterFarHarbor_Open.esp
	[2B]     CheatTerminal.esp
	[2C]     ChineseStealthSuit.esp
	[2D]     Cho1-SS2-Cosmosplot.esp
	[2E]     CompanionStatus.esp
	[2F]     CreationClubDelay.esp
	[30]     ESPExplorerFO4.esp
	[31]     Ketaros_Treasures.esp
	[32]     GarageHomesAndSensibleSecurity.esp
	[33]     GtN_SettlersatPlay.esp
	[34]     HoloTime_2.esp
	[35]     Jacq-CompanionPerkMags.esp
	[36]     JunkTownTwo.esp
	[37]     Ketaros_MissingMags.esp
	[38]     KSHairdos.esp
	[39]     llamaCompanionHeatherv2.esp
	[3A]     Glock 17&18.esp
	[3B]     Glock86.esp
	[3C]     NoSharedDogmeatTemplate.esp
	[3D]     PBW-PlasmaPistol.esp
	[3E]     PersistentVolumeSliders.esp
	[3F]     PlasmaDefenderStandalone.esp
	[40]     Playable Synth Eyes.esp
	[41]     Shadow Wastelands SS2 World Repopulation Cells.esp
	[42]     SKKFastBOS.esp
	[43]     SRV_StopRadioVoice.esp
	[44]     SS2-Jampads2.esp
	[45]     SS2-PraRandomAddon.esp
	[46]     SS2_Addon_FHE.esp
	[47]     SS2_Addon_PSC_Plots.esp
	[48]     SS2_FDK_TinyLiving.esp
	[49]     SS2_ruined_simsettlement_addonpack.esp
	[4A]     SS2_STRA_Buildings_and_Skins.esp
	[4B]     SS2_STRA_Support_Buildings.esp
	[4C]     MS Contraptions - SS2 ASAM Builder.esp
	[4D]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
	[4E]     SS2_CityPlanContestAssistant.esp
	[4F]     SS2_MsB_PlainPlans.esp
	[50]     SS2_SIMPDDDD.esp
	[51]     SS2CaravanSnatex.esp
	[52]     SS2UI.esp
	[53]     SS2_WastelandDefense.esp
	[54]     SKKFastMinutemen.esp
	[55]     SKKFastReunions.esp
	[56]     TheRon_MapMarker.esp
	[57]     CoASettlers.esp
	[58]     Simple Artillery Strikes.esp
	[59]     Reverb and Ambiance Overhaul.esp
	[5A]     FO4R.esp
	[5B]     jsrs.esp
	[5C]     MercerRescuedSynths.esp
	[5D]     WorkshopPlus.esp
	[5E]     SS2_Addon_NWE.esp
	[5F]     InstituteSettlements2.esp
	[60]     SS2HappyTrails.esp
	[61]     SS2_Addon_R2R.esp
	[62]     DZK_1x1_Pack.esp
	[63]     CompactCrafting.esp
	[64]     The Eyes Of Beauty.esp
	[65]     FATE Core - Tweaks.esp
	[66]     10MMTF.esp
	[67]     Mors Shortcut to Curie.esp
	[68]     Useful_Companions.esp
	[69]     FBFH_EE_Acadia_Cleanup.esp
	[6A]     Vivid Weathers - FO4.esp
	[6B]     Vivid Weathers - FO4 - Quest.esp
	[6C]     BostonLibrarySettlement.esp
	[FE:000] ccbgsfo4018-gaussrifleprototype.esl
	[FE:001] ccbgsfo4019-chinesestealtharmor.esl
	[FE:002] ccbgsfo4042-bfg.esl
	[FE:003] ccbgsfo4044-hellfirepowerarmor.esl
	[FE:004] ccfsvfo4002-midcenturymodern.esl
	[FE:005] ccfrsfo4001-handmadeshotgun.esl
	[FE:006] cceejfo4001-decorationpack.esl
	[FE:007] ccbgsfo4045-advarccab.esl
	[FE:008] ccfsvfo4003-slocum.esl
	[FE:009] ccfrsfo4002-antimaterielrifle.esl
	[FE:00A] cceejfo4002-nuka.esl
	[FE:00B] ccsbjfo4001-solarflare.esl
	[FE:00C] cckgjfo4001-bastion.esl
	[FE:00D] ccqdrfo4001_powerarmorai.esl
	[FE:00E] ccbgsfo4115-x02.esl
	[FE:00F] ccrzrfo4002-disintegrate.esl
	[FE:010] ccbgsfo4116-heavyflamer.esl
	[FE:011] ccjvdfo4001-holiday.esl
	[FE:012] ccbgsfo4047-qthund.esl
	[FE:013] ccfrsfo4003-cr75l.esl
	[FE:014] ccsbjfo4002_manwellrifle.esl
	[FE:015] ccbgsfo4046-tescan.esl
	[FE:016] ccgcafo4025-pagunmm.esl
	[FE:017] FATE Core - Fixes.esl
	[FE:018] CanarySaveFileMonitor.esl
	[FE:019] BakaFramework.esm
	[FE:01A] BakaPowerArmorHUD.esm
	[FE:01B] LIF.esl
	[FE:01C] PPF.esm
	[FE:01D] Munitions - An Ammo Expansion.esl
	[FE:01E] Munitions - Vanilla Ammo Addon.esl
	[FE:01F] ConfigurableHotkeys.esl
	[FE:020] ImmersiveTeleportation.esl
	[FE:021] IceStormsHair.esl
	[FE:022] EnclavePack.esl
	[FE:023] SetMaxSettlers.esl
	[FE:024] DDLL.esl
	[FE:025] LIF_DisableInjectionOptions.esl
	[FE:026] GavMan_CastleMar22_Layouts.esl
	[FE:027] ZJ-Starlight-PerfPlan.esl
	[FE:028] ZJ PerfPlan - Zimonja.esl
	[FE:029] ZJ PerfPlan - Tenpines.esl
	[FE:02A] ZJ PerfPlan - Taffington.esl
	[FE:02B] ZJ PerfPlan - Sunshine.esl
	[FE:02C] ZJ PerfPlan - Sanctuary.esl
	[FE:02D] ZJ PerfPlan - RedRocket.esl
	[FE:02E] ZJ PerfPlan - Abernathy.esl
	[FE:02F] WG City Plans Pack ESL.esl
	[FE:030] Vee_SS2_SettlersEssentialPatch.esl
	[FE:031] ThrowMoneyAtSS2.esl
	[FE:032] GavMan_CastleMar22_CityPlan.esl
	[FE:033] GavMan_AbernathyJan22_CityPlan.esl
	[FE:034] Cho1_Vault88_Metro_Plan.esl
	[FE:035] Vee_SS2_Chapter2_SettlersEssentialPatch.esl
