Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF771907543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 20.79 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF771907543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF77190613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF771886364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF77188A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF7716ECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFBC0C9244D KERNEL32.DLL+001244D
	[6] 0x7FFBC1EADF88    ntdll.dll+005DF88
	[RSP+98 ] 0x7FF775BCF160     (BSTextureStreamer::Manager*)
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x260989A0140      (void*)
	[RSP+B0 ] 0x2AAAB8           (size_t)
	[RSP+B8 ] 0x7FF77190613A     (void* -> Fallout4.exe+1D3613A)
	[RSP+C0 ] 0x2AAAB8           (size_t)
	[RSP+C8 ] 0x260989A0140      (void*)
	[RSP+D0 ] 0x260002AAAB8      (void*)
	[RSP+D8 ] 0x7FF7716E093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+E0 ] 0xB00000000        (size_t)
	[RSP+E8 ] 0x7FFB00000004     (size_t)
	[RSP+F0 ] 0x7FF775C07760     (void* -> Fallout4.exe+6037760)
	[RSP+F8 ] 0x7FF70000002A     (size_t)
	[RSP+100] 0x25F785E37E0      (char*) "*"
	[RSP+108] 0x7FF771886364     (void* -> Fallout4.exe+1CB6364)
	[RSP+110] 0x7FF775C67F10     (void* -> Fallout4.exe+6097F10)
	[RSP+118] 0x25FBC820100      (BSResource::`anonymous namespace'::LooseFileStream*)
	[RSP+120] 0x2A               (size_t)
	[RSP+128] 0x2A               (size_t)
	[RSP+130] 0x2614AEC6300      (void*)
	[RSP+138] 0x2614AFF1F9E      (void*)
	[RSP+140] 0xECF7E7F7B0       (void*)
	[RSP+148] 0x7FF771712FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+150] 0x25F4E333F20      (BSTextureStreamer::zlibStreamDetail*)
	[RSP+158] 0x7FF775C076F8     (void* -> Fallout4.exe+60376F8)
	[RSP+160] 0x7FF775C07760     (void* -> Fallout4.exe+6037760)
	[RSP+168] 0xECF7E7F6E0       (void*)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x25F4EB80A00      (void*)
	[RSP+188] 0x80000            (size_t)
	[RSP+190] 0x400000004        (size_t)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0xEC00000003       (size_t)
	[RSP+1A8] 0xECF7E7F7B0       (void*)
	[RSP+1B0] 0x7FF775C07790     (void* -> Fallout4.exe+6037790)
	[RSP+1B8] 0x7FF775C076E0     (void* -> Fallout4.exe+60376E0)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x7FF77188A966     (void* -> Fallout4.exe+1CBA966)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0xECF7E7F880       (void*)
	[RSP+1E0] 0x25F785E3701      (void*)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x0                (size_t)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x7FF775C076E0     (void* -> Fallout4.exe+60376E0)
	[RSP+208] 0x0                (size_t)
	[RSP+210] 0x25F785E37E0      (char*) "*"
	[RSP+218] 0xAC42C14          (size_t)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x7FF7729FEF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0xECF7E7F7F0       (void*)
	[RSP+250] 0x7FF7729FEF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0xECF7E7F808       (void*)
	[RSP+268] 0x7FF77572BD48     (void* -> Fallout4.exe+5B5BD48)
	[RSP+270] 0x2                (size_t)
	[RSP+278] 0x7FF7716ED9F4     (void* -> Fallout4.exe+1B1D9F4)
	[RSP+280] 0x7FF775C07790     (void* -> Fallout4.exe+6037790)
	[RSP+288] 0x7FF775BFCEFA     (void* -> Fallout4.exe+602CEFA)
	[RSP+290] 0x25F4E32BC90      (void*)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x0                (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x7FF775BCF160     (BSTextureStreamer::Manager*)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x7FF7716ECFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0xECF7E7F800       (BSTextureStreamer::TextureModifyBatch*)
	[RSP+320] 0x25F00000000      (void*)
	[RSP+328] 0xFFFFFFFF         (size_t)
	[RSP+330] 0x7FF775BCF160     (BSTextureStreamer::Manager*)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x7FFBC0C9244D     (void* -> KERNEL32.DLL+001244D)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x7FFBC1EADF88     (void* -> ntdll.dll+005DF88)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0xEFE23FFC00000000 (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x4F0FFFFFB30      (size_t)
	[RSP+3C8] 0x7FFBBF6755A0     (void* -> KERNELBASE.dll+01555A0)
	[RSP+3D0] 0xECF7E7E640       (void*)
	[RSP+3D8] 0x7FFB50856A5C0    (size_t)
	[RSP+3E0] 0x7FFB50856A5C     (size_t)
	[RSP+3E8] 0xECF7E7E640       (void*)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	BetterConsole.dll
	Buffout4.dll v1.26.2
	BulletCountedReload.dll
	CombinedCombatXP.dll
	crafting_highlight_fix.dll
	enbhelperf4.dll v1
	encounter_zone_recalculation.dll
	ESPExplorer.dll
	f4ee.dll
	HighFPSPhysicsFix.dll
	mcm.dll
	place.dll
	PowerGridTools.dll
	UnlimitedFastTravel.dll
	WeaponDebrisCrashFix.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     ccrzrfo4001-tunnelsnakes.esm
	[08]     ccswkfo4001-astronautpowerarmor.esm
	[09]     cczsef04001-bhouse.esm
	[0A]     cctosfo4001-neosky.esm
	[0B]     cczsefo4002-smanor.esm
	[0C]     cctosfo4002_neonflats.esm
	[0D]     CleanMySettlement.esm
	[0E]     Unofficial Fallout 4 Patch.esp
	[0F]     WorkshopFramework.esm
	[10]     HUDFramework.esm
	[11]     XDI.esm
	[12]     SS2.esm
	[13]     SS2_XPAC_Chapter2.esm
	[14]     PACE.esm
	[15]     PANPC.esm
	[16]     Depravity.esp
	[17]     AA FusionCityRising.esp
	[18]     OutcastsAndRemnants.esp
	[19]     AA FusionCityRising - HotC.esp
	[1A]     ProjectValkyrie.esp
	[1B]     CompanionIvy.esm
	[1C]     CompanionIvy_quest.esp
	[1D]     CompanionIvy_Nuka.esp
	[1E]     AGNISNikaCola01.esp
	[1F]     Ketaros_Treasures.esp
	[20]     NoSharedDogmeatTemplate.esp
	[21]     LooksMenu Customization Compendium.esp
	[22]     ESPExplorerFO4.esp
	[23]     Playable Synth Eyes.esp
	[24]     KSHairdos.esp
	[25]     KSHairdos_oel.esp
	[26]     TBOS-AntoHairPack.esp
	[27]     KSHairsFemsheppingRadbeetle.esp
	[28]     HN66Fo4_Nails.esp
	[29]     AllSetsExtended.esp
	[2A]     ECO.esp
	[2B]     KetPatch01.esp
	[2C]     SuperMutantRedux.esp
	[2D]     Fusion Gun.esp
	[2E]     The Eyes Of Beauty.esp
	[2F]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
	[30]     TacticalCourser_Standalone.esp
	[31]     WestTekTacticalOptics.esp
	[32]     CF_AtomicWarlord.esp
	[33]     F3metalarmor.esp
	[34]     ss2radiantpower.esp
	[35]     Nuka World Bottle Fix.esp
	[36]     skkunlockcompanions.esp
	[37]     Liga.esp
	[38]     Raider Gang Extended NPC (Fixed & Cleaned).esp
	[39]     Altyn Assault Helmet.esp
	[3A]     Metro Gas Masks.esp
	[3B]     RaiderOverhaul.esp
	[3C]     WattzLaserGun.esp
	[3D]     CheatTerminal.esp
	[3E]     InstituteSettlements2.esp
	[3F]     Croup Manor Navmesh - retakrew7.esp
	[40]     SS2_FDK_TinyLiving.esp
	[41]     Eli_Armour_Compendium.esp
	[42]     skkfastreunions.esp
	[43]     SS2-PraRandomAddon.esp
	[44]     W.A.T.Minutemen.esp
	[45]     SS2Addon_FPh_AlleyCabaret.esp
	[46]     pulsecarbine.esp
	[47]     Lost Souls No Hostility.esp
	[48]     autoweapons.esp
	[49]     AutomatronUnlockedNukaParts.esp
	[4A]     CobaltForge.esp
	[4B]     skkfastbos.esp
	[4C]     rfortaleza2.esp
	[4D]     rpampas.esp
	[4E]     KKYpampas.esp
	[4F]     HN66Fo4_EasyGirl_BS.esp
	[50]     Liberator.esp
	[51]     QuickTrade.esp
	[52]     USP 45.esp
	[53]     CorvalhoWidowShotgun.esp
	[54]     CreationClubDelay.esp
	[55]     SS2Extended.esp
	[56]     SS2_SIMPDDDD.esp
	[57]     9mmPistol.esp
	[58]     HandmadeSMG.esp
	[59]     AtomsGloryThreads.esp
	[5A]     SS2WastelandVenturers.esp
	[5B]     SS2_Addon_R2R.esp
	[5C]     [SS20Addon] SimSettlements SuperStructures.esp
	[5D]     FO4 NPCs Travel.esp
	[5E]     AK74M.esp
	[5F]     SS2-Jampads2.esp
	[60]     SS2_ruined_simsettlement_addonpack.esp
	[61]     JunkTownTwo.esp
	[62]     skkcombatsettlers.esp
	[63]     RU556.esp
	[64]     BullpupBozar.esp
	[65]     Zapgun.esp
	[66]     DP_CaravanShotgun.esp
	[67]     Sjogren.esp
	[68]     skkfastminutemen.esp
	[69]     SigSauer127.esp
	[6A]     TotalHackRevisited.esp
	[6B]     G36Complex.esp
	[6C]     ElMudoStore.esp
	[6D]     WinCowbowRepeater.esp
	[6E]     HomemadeLasRevolver.esp
	[6F]     WD_44.esp
	[70]     Cranky.esp
	[71]     LeeEnfieldNo4MkI.esp
	[72]     M72GaussRifle.esp
	[73]     HKUSP9mm.esp
	[74]     win1897.esp
	[75]     American180nv.esp
	[76]     G3Family.esp
	[77]     GreaseGunSMG.esp
	[78]     Quad_Accelerator.esp
	[79]     AER15.esp
	[7A]     X12Plasmacaster.esp
	[7B]     FnScar.esp
	[7C]     HRP_Mk23.esp
	[7D]     QBZ191.esp
	[7E]     22LR_SilentPistol_ENG.esp
	[7F]     Glock19x.esp
	[80]     Fallschirmjagergewehr.esp
	[81]     W-P38.esp
	[82]     9x39Project.esp
	[83]     HK_MP5.esp
	[84]     HuntingRevolver.esp
	[85]     Automag.esp
	[86]     FNX45.esp
	[87]     Moddable Plasma Caster.esp
	[88]     Skibs-223PistolRedux.esp
	[89]     GIAT_FAMAS.esp
	[8A]     65SeriesPistols.esp
	[8B]     P90.esp
	[8C]     MG69.esp
	[8D]     Colt6520.esp
	[8E]     ColtDeltaElite_Standalone.esp
	[8F]     SigMCX.esp
	[90]     hk 45.esp
	[91]     SG550.esp
	[92]     10-22 Pistol.esp
	[93]     Plasma Cycler.esp
	[94]     Bergmann1896.esp
	[95]     M&P 2.0.esp
	[96]     M1A.esp
	[97]     PL-14.esp
	[98]     HuntingShotgun.esp
	[99]     HaxRPG7.esp
	[9A]     Vargo52.esp
	[9B]     Krebs.esp
	[9C]     Elysium.esp
	[9D]     AKM_AKMS.esp
	[9E]     MK18.esp
	[9F]     556mm.esp
	[A0]     CombinedArmsNV.esp
	[A1]     CombinedArmsEXPack.esp
	[A2]     AK400.esp
	[A3]     Lahti_L35.esp
	[A4]     Viper6610.esp
	[A5]     Cyber-Light Hand Cannon.esp
	[A6]     saya_scar.esp
	[A7]     TaranTacticalGlock.esp
	[A8]     Escape from Boston - G36.esp
	[A9]     Escape from Boston - M200 Intervention.esp
	[AA]     Escape from Boston - Springfield M14.esp
	[AB]     Escape from Boston - SRSA2.esp
	[AC]     ScopeOverlayDOF.esp
	[AD]     WinchesterP94Balanced2.esp
	[AE]     JaguarLMG.esp
	[AF]     Bulldog_308_SRSS.esp
	[B0]     HK_UMP.esp
	[B1]     MP7.esp
	[B2]     OTs33Pernach.esp
	[B3]     seburoCX.esp
	[B4]     sw500.esp
	[B5]     SR1MP.esp
	[B6]     1CAS_ServiceRifle.esp
	[B7]     45autoPistol.esp
	[B8]     Glock17.esp
	[B9]     DesertEagleNV.esp
	[BA]     gzMusgraveHandgun.esp
	[BB]     ASH127.esp
	[BC]     RussianAssaultPack.esp
	[BD]     MakeshiftCMG.esp
	[BE]     ar15_family.esp
	[BF]     AKMnv.esp
	[C0]     MTs255.esp
	[C1]     DOOMMerged.esp
	[C2]     LARGrizzly.esp
	[C3]     ReconPack.esp
	[C4]     Archimedes-II.esp
	[C5]     SelectMarksman.esp
	[C6]     Skb_RiflesRebirth.esp
	[C7]     llamaCompanionHeatherv2.esp
	[C8]     SettlementMenuManager.esp
	[C9]     Vault-Tec Workshop Overhaul Redux.esp
	[CA]     Vault88 - Essentials.esp
	[CB]     BetterSettlers.esp
	[CC]     DT_GunnerOutfitPack.esp
	[CD]     M2045MagnumRevolverRifle.esp
	[CE]     Ghoulish this is Child of the Atom.esp
	[CF]     OWR.esp
	[D0]     OWR2.esp
	[D1]     DOOMCatalyst.esp
	[D2]     Reload Sounds.esp
	[D3]     P220.esp
	[D4]     DeadlierDeathclaws.esp
	[D5]     Eli_NukaStuff.esp
	[D6]     Patch Ivy-XDI.esp
	[D7]     ChineseStealthSuit.esp
	[D8]     HoloTime.esp
	[D9]     NoSettlementQuestsAIODLC.esp
	[DA]     Better_Settlement_Defence.esp
	[DB]     SelectRapidMG.esp
	[DC]     Wana_SA58.esp
	[DD]     3dscopes.esp
	[DE]     HiPolyFaces.esp
	[DF]     skkfaststartnewgame.esp
	[E0]     NukaWorldReborn.esp
	[E1]     VivaNukaWorldQuests.esp
