Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x000000000000

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel 11th Gen Intel(R) Core(TM) i9-11900KF @ 3.50GHz
	GPU #1: Nvidia NVIDIA GeForce RTX 4060
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 29.76 GB/63.89 GB

PROBABLE CALL STACK:
	[0] 0x7FFBC8835CE2   Buffout4.dll+0085CE2
	[RSP+38 ] 0x169A40F41C0      (BSClothUtils::BSTransformSet*)
	[RSP+40 ] 0x169A40F41C0      (BSClothUtils::BSTransformSet*)
	[RSP+48 ] 0x169A40F41C0      (BSClothUtils::BSTransformSet*)
	[RSP+50 ] 0x0                (size_t)
	[RSP+58 ] 0x169A40F41C0      (BSClothUtils::BSTransformSet*)
	[RSP+60 ] 0x7FF7758E2AA4     (void* -> Fallout4.exe+1DB2AA4)
	[RSP+68 ] 0x1E0              (size_t)
	[RSP+70 ] 0x1                (size_t)
	[RSP+78 ] 0x0                (size_t)
	[RSP+80 ] 0x0                (size_t)
	[RSP+88 ] 0x0                (size_t)
	[RSP+90 ] 0x7FF77590C3F6     (void* -> Fallout4.exe+1DDC3F6)
	[RSP+98 ] 0x1698247FC80      (hclClothInstance*)
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x3F800000         (size_t)
	[RSP+B0 ] 0x16900000000      (void*)
	[RSP+B8 ] 0x0                (size_t)
	[RSP+C0 ] 0x7FF77590D884     (void* -> Fallout4.exe+1DDD884)
	[RSP+C8 ] 0x0                (size_t)
	[RSP+D0 ] 0x1698247FC80      (hclClothInstance*)
	[RSP+D8 ] 0x1                (size_t)
	[RSP+E0 ] 0x0                (size_t)
	[RSP+E8 ] 0x168D1ED4440      (void*)
	[RSP+F0 ] 0x7FF77589E193     (void* -> Fallout4.exe+1D6E193)
	[RSP+F8 ] 0x168D1ED4400      (void*)
	[RSP+100] 0x7FF779718140     (void* -> Fallout4.exe+5BE8140)
	[RSP+108] 0x1                (size_t)
	[RSP+110] 0x7FFCE857497E     (void* -> KERNELBASE.dll+003497E)
	[RSP+118] 0x1696FF50270      (void*)
	[RSP+120] 0x7FF775680F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+128] 0x7FF779718140     (void* -> Fallout4.exe+5BE8140)
	[RSP+130] 0x7FF779718140     (void* -> Fallout4.exe+5BE8140)
	[RSP+138] 0x0                (size_t)
	[RSP+140] 0x0                (size_t)
	[RSP+148] 0x0                (size_t)
	[RSP+150] 0x0                (size_t)
	[RSP+158] 0x7FF7797307C0     (void* -> Fallout4.exe+5C007C0)
	[RSP+160] 0x1                (size_t)
	[RSP+168] 0x7FF7797180D0     (BSJobs::JobThread*)
	[RSP+170] 0x7FF775681432     (void* -> Fallout4.exe+1B51432)
	[RSP+178] 0x1                (size_t)
	[RSP+180] 0x7FF7797180F0     (void* -> Fallout4.exe+5BE80F0)
	[RSP+188] 0x0                (size_t)
	[RSP+190] 0x62D726F9B0       (void*)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x0                (size_t)
	[RSP+1B0] 0x7FF775683F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+1B8] 0x7FF7797180D0     (BSJobs::JobThread*)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x0                (size_t)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x7FF7797180D0     (BSJobs::JobThread*)
	[RSP+1E0] 0x7FF77564CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+1E8] 0x4D1C             (size_t)
	[RSP+1F0] 0x62D726F9D0       (void*)
	[RSP+1F8] 0x1696FF4EE70      (void*)
	[RSP+200] 0x0                (size_t)
	[RSP+208] 0x7FF7797180D0     (BSJobs::JobThread*)
	[RSP+210] 0x0                (size_t)
	[RSP+218] 0x0                (size_t)
	[RSP+220] 0x7FFCE998257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x0                (size_t)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x0                (size_t)
	[RSP+250] 0x7FFCEAE0AA58     (void* -> ntdll.dll+005AA58)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x0                (size_t)
	[RSP+268] 0x0                (size_t)
	[RSP+270] 0x0                (size_t)
	[RSP+278] 0x0                (size_t)
	[RSP+280] 0x0                (size_t)
	[RSP+288] 0xCFB8A63900000000 (size_t)
	[RSP+290] 0x0                (size_t)
	[RSP+298] 0x4F0FFFFFB30      (size_t)
	[RSP+2A0] 0x7FFCE869CD70     (void* -> KERNELBASE.dll+015CD70)
	[RSP+2A8] 0x62D726E240       (void*)
	[RSP+2B0] 0x3FFE13E8B5A480   (size_t)
	[RSP+2B8] 0x7FFC27D16B49     (size_t)
	[RSP+2C0] 0x62D726E240       (void*)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x0                (size_t)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	x3daudio1_7.dll                    0x00006C6A0000
	steam_api64.dll                    0x00006C6B0000
	d3d11.dll                          0x000180000000
	BakaFramework.dll                  0x0168B4050000
	LL_fourPlay_1_10_163.dll           0x0168C65B0000
	Fallout4.exe                       0x7FF773B30000
	D3DX9_43.dll                       0x7FFBC24F0000
	OWClient.dll                       0x7FFBC37B0000
	XAudio2_7.dll                      0x7FFBC3C50000
	d3dcompiler_47_64.dll              0x7FFBC4630000
	NvCamera64.dll                     0x7FFBC4A40000
	d3dcompiler_46e.dll                0x7FFBC52B0000
	gameoverlayrenderer64.dll          0x7FFBC5670000
	XDI.dll                            0x7FFBC5800000
	wsfw_identifier.dll                0x7FFBC5870000
	WhoseQuestIsItAnywayF4.dll         0x7FFBC5970000
	vertibird_jump.dll                 0x7FFBC59D0000
	UnlimitedSurvivalMode.dll          0x7FFBC5A20000
	transfer_settlements.dll           0x7FFBC5A70000
	steamclient64.dll                  0x7FFBC5D40000
	WeaponDebrisCrashFix.dll           0x7FFBC7410000
	UnlimitedFastTravel.dll            0x7FFBC7430000
	TIM.dll                            0x7FFBC7480000
	terminal+.dll                      0x7FFBC74E0000
	SUP_F4SE.dll                       0x7FFBC7630000
	ShadowBoostFO4.dll                 0x7FFBC7860000
	RustyFaceFix.dll                   0x7FFBC7930000
	RobCo_Patcher.dll                  0x7FFBC7980000
	rename_anything.dll                0x7FFBC7A70000
	PRKF.dll                           0x7FFBC7AC0000
	PrivateProfileRedirector.dll       0x7FFBC7B50000
	PriorityMod.dll                    0x7FFBC7BB0000
	PowerGridTools.dll                 0x7FFBC7BE0000
	po3_SpellPerkItemDistributorF4.dll 0x7FFBC7C50000
	po3_BaseObjectSwapperF4.dll        0x7FFBC7D60000
	NVIDIA_Reflex.dll                  0x7FFBC7E60000
	mcm.dll                            0x7FFBC7F30000
	place.dll                          0x7FFBC8010000
	LighthousePapyrusExtender.dll      0x7FFBC8090000
	KnockoutFramework.dll              0x7FFBC81C0000
	Interior-NavCut-Fix.dll            0x7FFBC8220000
	hudextension.dll                   0x7FFBC8270000
	HighFPSPhysicsFix.dll              0x7FFBC82C0000
	GCBugFix.dll                       0x7FFBC8350000
	FavoritesMenuEx.dll                0x7FFBC83B0000
	f4pm.dll                           0x7FFBC8440000
	f4ee.dll                           0x7FFBC84B0000
	Discord_Presence_F4SE.dll          0x7FFBC85C0000
	crafting_highlight_fix.dll         0x7FFBC8660000
	CCExtenderF4.dll                   0x7FFBC86B0000
	BulletCountedReload.dll            0x7FFBC8720000
	Buffout4.dll                       0x7FFBC87B0000
	BLD_Helper.dll                     0x7FFBC8B10000
	D3DCOMPILER_43.dll                 0x7FFBC8E70000
	cudart64_75.dll                    0x7FFBC90E0000
	GFSDK_GodraysLib.x64.dll           0x7FFBC9140000
	GFSDK_SSAO_D3D11.win64.dll         0x7FFBC91A0000
	ConsoleUtilF4.dll                  0x7FFBC93A0000
	flexExtRelease_x64.dll             0x7FFBC93F0000
	flexRelease_x64.dll                0x7FFBC9450000
	MSVCR110.dll                       0x7FFBC95A0000
	MSVCP110.dll                       0x7FFBC9680000
	IPHLPAPI.DLL                       0x7FFBC9730000
	bink2w64.dll                       0x7FFBC9CF0000
	PlotUI.dll                         0x7FFBC9D80000
	BakaWaitAnywhere.dll               0x7FFBC9DC0000
	BakaScrapHeap.dll                  0x7FFBC9E70000
	BakaFullscreenPipboy.dll           0x7FFBC9F40000
	f4se_1_10_163.dll                  0x7FFBCA110000
	vstdlib_s64.dll                    0x7FFBCA1F0000
	d3dx11_43.dll                      0x7FFBCA530000
	X3DAudio1_7.dll                    0x7FFBCA580000
	BakaMaxPapyrusOps.dll              0x7FFBCECC0000
	usvfs_x64.dll                      0x7FFBF7200000
	ResampleDmo.DLL                    0x7FFC365B0000
	DSOUND.DLL                         0x7FFC36670000
	OWExplorer.dll                     0x7FFC36720000
	DINPUT8.dll                        0x7FFC559D0000
	OWUtils.dll                        0x7FFC55A20000
	BetterConsole.dll                  0x7FFC7D390000
	tier0_s64.dll                      0x7FFC7D400000
	antimalware_provider64.dll         0x7FFC85020000
	enbhelperf4.dll                    0x7FFC94DA0000
	atcuf64.dll                        0x7FFC98530000
	nvspcap64.dll                      0x7FFC98B90000
	deviceaccess.dll                   0x7FFC98FF0000
	f4se_steam_loader.dll              0x7FFC9FD30000
	SprintStutteringFix.dll            0x7FFCA2580000
	autoswitch.dll                     0x7FFCA25A0000
	XInput1_4.dll                      0x7FFCAD100000
	encounter_zone_recalculation.dll   0x7FFCAF950000
	msdmo.dll                          0x7FFCB3BE0000
	TextShaping.dll                    0x7FFCB6010000
	dbgcore.DLL                        0x7FFCB8B70000
	CONCRT140.dll                      0x7FFCBB670000
	OneCoreCommonProxyStub.dll         0x7FFCBE210000
	WININET.dll                        0x7FFCC0B10000
	MessageBus.dll                     0x7FFCC1B20000
	MSVCP140_ATOMIC_WAIT.dll           0x7FFCC5D00000
	nvToolsExt64_1.dll                 0x7FFCC5DB0000
	bdhkm64.dll                        0x7FFCC6340000
	XINPUT9_1_0.dll                    0x7FFCC6A60000
	inputhost.dll                      0x7FFCC6ED0000
	Windows.UI.dll                     0x7FFCC71C0000
	VCRUNTIME140.dll                   0x7FFCC8420000
	VCRUNTIME140_1.dll                 0x7FFCC8450000
	MSVCP140.dll                       0x7FFCC8480000
	winmmbase.dll                      0x7FFCC8640000
	nvwgf2umx.dll                      0x7FFCCB3B0000
	textinputframework.dll             0x7FFCCF540000
	amsi.dll                           0x7FFCCFAB0000
	nvapi64.dll                        0x7FFCCFE30000
	ncryptsslp.dll                     0x7FFCD0570000
	DbgHelp.dll                        0x7FFCD0980000
	fastprox.dll                       0x7FFCD2060000
	webio.dll                          0x7FFCD31B0000
	MMDevApi.dll                       0x7FFCD3270000
	AUDIOSES.DLL                       0x7FFCD4C60000
	COMCTL32.dll                       0x7FFCD4F20000
	nvgpucomp64.dll                    0x7FFCD51C0000
	wbemsvc.dll                        0x7FFCD7930000
	wbemcomn.dll                       0x7FFCD7B20000
	wbemprox.dll                       0x7FFCD7CE0000
	rasadhlp.dll                       0x7FFCD7CF0000
	WINSPOOL.DRV                       0x7FFCD9E80000
	gdiplus.dll                        0x7FFCD9F30000
	MSIMG32.dll                        0x7FFCDA0F0000
	NvMessageBus.dll                   0x7FFCDB510000
	nvldumdx.dll                       0x7FFCDBE70000
	drvstore.dll                       0x7FFCDCBE0000
	OneCoreUAPCommonProxyStub.dll      0x7FFCDD5A0000
	VERSION.dll                        0x7FFCDE540000
	cryptnet.dll                       0x7FFCE0240000
	CoreUIComponents.dll               0x7FFCE0590000
	fwpuclnt.dll                       0x7FFCE09C0000
	directxdatabasehelper.dll          0x7FFCE10B0000
	WINMM.dll                          0x7FFCE13C0000
	dhcpcsvc.DLL                       0x7FFCE1860000
	WINHTTP.dll                        0x7FFCE1C60000
	avrt.dll                           0x7FFCE1EE0000
	dhcpcsvc6.DLL                      0x7FFCE1EF0000
	D3DCOMPILER_47.dll                 0x7FFCE3BE0000
	d3d11.dll                          0x7FFCE3FF0000
	WindowsCodecs.dll                  0x7FFCE4860000
	dcomp.dll                          0x7FFCE4B00000
	CoreMessaging.dll                  0x7FFCE5170000
	UxTheme.dll                        0x7FFCE5550000
	dxgi.dll                           0x7FFCE56C0000
	dwmapi.dll                         0x7FFCE57D0000
	WINNSI.DLL                         0x7FFCE5800000
	dxcore.dll                         0x7FFCE5840000
	resourcepolicyclient.dll           0x7FFCE5AE0000
	wintypes.dll                       0x7FFCE5ED0000
	windows.storage.dll                0x7FFCE6010000
	HID.DLL                            0x7FFCE6910000
	IpHlpAPI.dll                       0x7FFCE6BE0000
	DNSAPI.dll                         0x7FFCE6C50000
	UMPDC.dll                          0x7FFCE6F20000
	POWRPROF.dll                       0x7FFCE6F40000
	Secur32.dll                        0x7FFCE6FB0000
	schannel.DLL                       0x7FFCE7030000
	rsaenh.dll                         0x7FFCE7140000
	kernel.appcore.dll                 0x7FFCE71E0000
	ntmarta.dll                        0x7FFCE7200000
	SSPICLI.DLL                        0x7FFCE7440000
	MSWSOCK.dll                        0x7FFCE7650000
	gpapi.dll                          0x7FFCE76C0000
	USERENV.dll                        0x7FFCE76F0000
	wldp.dll                           0x7FFCE78D0000
	CRYPTBASE.DLL                      0x7FFCE7980000
	CRYPTSP.dll                        0x7FFCE79A0000
	NTASN1.dll                         0x7FFCE7A50000
	ncrypt.dll                         0x7FFCE7A90000
	msasn1.dll                         0x7FFCE7D90000
	cfgmgr32.dll                       0x7FFCE7DB0000
	DEVOBJ.dll                         0x7FFCE7E00000
	DPAPI.DLL                          0x7FFCE7E30000
	profapi.dll                        0x7FFCE8020000
	ucrtbase.dll                       0x7FFCE81B0000
	msvcp_win.dll                      0x7FFCE82D0000
	CRYPT32.dll                        0x7FFCE8370000
	win32u.dll                         0x7FFCE84E0000
	bcrypt.dll                         0x7FFCE8510000
	KERNELBASE.dll                     0x7FFCE8540000
	bcryptPrimitives.dll               0x7FFCE88F0000
	wintrust.dll                       0x7FFCE8970000
	gdi32full.dll                      0x7FFCE89E0000
	SHELL32.dll                        0x7FFCE8B00000
	MSCTF.dll                          0x7FFCE93B0000
	COMDLG32.dll                       0x7FFCE9510000
	shcore.dll                         0x7FFCE9690000
	PSAPI.DLL                          0x7FFCE9790000
	USER32.dll                         0x7FFCE97C0000
	KERNEL32.DLL                       0x7FFCE9970000
	OLEAUT32.dll                       0x7FFCE9A40000
	sechost.dll                        0x7FFCE9CE0000
	NSI.dll                            0x7FFCE9DF0000
	WS2_32.dll                         0x7FFCE9E10000
	clbcatq.dll                        0x7FFCE9EA0000
	SHLWAPI.dll                        0x7FFCE9F50000
	GDI32.dll                          0x7FFCEA010000
	SETUPAPI.dll                       0x7FFCEA040000
	imagehlp.dll                       0x7FFCEA4C0000
	RPCRT4.dll                         0x7FFCEA4E0000
	combase.dll                        0x7FFCEA600000
	IMM32.DLL                          0x7FFCEA990000
	msvcrt.dll                         0x7FFCEA9D0000
	ole32.dll                          0x7FFCEAB10000
	ADVAPI32.dll                       0x7FFCEACB0000
	ntdll.dll                          0x7FFCEADB0000

F4SE PLUGINS:
	autoswitch.dll
	BakaFramework.dll v1.10
	BakaFullscreenPipboy.dll v1.8
	BakaMaxPapyrusOps.dll v1.1
	BakaScrapHeap.dll v1.3
	BakaWaitAnywhere.dll v1.6
	BetterConsole.dll
	BLD_Helper.dll v1
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	CCExtenderF4.dll v1.2
	ConsoleUtilF4.dll v1.0.1
	crafting_highlight_fix.dll
	Discord_Presence_F4SE.dll
	enbhelperf4.dll v1
	encounter_zone_recalculation.dll
	f4ee.dll
	f4pm.dll
	FavoritesMenuEx.dll
	GCBugFix.dll v1
	HighFPSPhysicsFix.dll
	hudextension.dll
	Interior-NavCut-Fix.dll v1.0.3
	KnockoutFramework.dll v1.4
	LighthousePapyrusExtender.dll v1.4
	LL_fourPlay_1_10_163.dll
	mcm.dll
	NVIDIA_Reflex.dll v1
	place.dll
	PlotUI.dll
	po3_BaseObjectSwapperF4.dll v1.1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	PriorityMod.dll
	PrivateProfileRedirector.dll
	PRKF.dll
	rename_anything.dll
	RobCo_Patcher.dll v3.6
	RustyFaceFix.dll v2.0.1
	ShadowBoostFO4.dll
	SprintStutteringFix.dll
	SUP_F4SE.dll
	terminal+.dll
	TIM.dll
	transfer_settlements.dll
	UnlimitedFastTravel.dll
	UnlimitedSurvivalMode.dll
	vertibird_jump.dll
	WeaponDebrisCrashFix.dll
	WhoseQuestIsItAnywayF4.dll v1
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
