Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF665F51B02 Fallout4.exe+0361B02

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 5 5600X 6-Core Processor             
	GPU #1: AMD Navi 22 [Radeon0RX06700/67000XT/67500XT0/06800M/6850M0XT]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.76 GB/30.92 GB

PROBABLE CALL STACK:
	[00] 0x7FF665F51B02 Fallout4.exe+0361B02 -> 152334+0xE2
	[01] 0x7FF665F592B4 Fallout4.exe+03692B4 -> 1419696+0x164
	[02] 0x7FF665F617D1 Fallout4.exe+03717D1 -> 221966+0x91
	[03] 0x7FF665F5CB8E Fallout4.exe+036CB8E -> 93205+0xE
	[04] 0x7FF6678938C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
	[05] 0x7FF666929836 Fallout4.exe+0D39836 -> 868578+0x56
	[06] 0x7FF667740F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[07] 0x7FF667741432 Fallout4.exe+1B51432 -> 194800+0x202
	[08] 0x7FF667743F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[09] 0x7FF66770CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[10] 0x7FFC6EE7257D KERNEL32.DLL+001257D
	[11] 0x7FFC710CAA48    ntdll.dll+005AA48
	[RSP+D80] 0x7FF665F5CB8E     (void* -> Fallout4.exe+036CB8E)
	[RSP+E00] 0x13B68AE25C0      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+E80] 0x1398BF6C8E0      (void*)
	[RSP+F00] 0x15E8092BB7       (size_t)
	[RSP+F80] 0x7FF66B7D8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+100] 0x2                (size_t)
	[RSP+108] 0x7FF6678938C2     (void* -> Fallout4.exe+1CA38C2)
	[RSP+110] 0x2                (size_t)
	[RSP+118] 0x1                (size_t)
	[RSP+120] 0x2                (size_t)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x7FF66B7D8080     (void* -> Fallout4.exe+5BE8080)
	[RSP+138] 0x7FF66B7D8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+140] 0x1393CDFDB40      (void*)
	[RSP+148] 0x7FF66B7D8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+150] 0x1                (size_t)
	[RSP+158] 0x1024FF800        (void*)
	[RSP+160] 0x7FF66B7D9650     (void* -> Fallout4.exe+5BE9650)
	[RSP+168] 0x7FF666929836     (void* -> Fallout4.exe+0D39836)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x13B62EC0E80      (void*)
	[RSP+180] 0x13B68AE25C0      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+188] 0xC350             (size_t)
	[RSP+190] 0x13A3F000000      (void*)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0x1398BF6D200      (ScrapHeap*)
	[RSP+1A8] 0x0                (size_t)
	[RSP+1B0] 0x1024FF808        (void*)
	[RSP+1B8] 0x0                (size_t)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x0                (size_t)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x7FF600000000     (size_t)
	[RSP+1E0] 0x0                (size_t)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x3F000000         (size_t)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x0                (size_t)
	[RSP+208] 0x0                (size_t)
	[RSP+210] 0x1393CDFDC20      (void*)
	[RSP+218] 0x7FF6677163AE     (void* -> Fallout4.exe+1B263AE)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x0                (size_t)
	[RSP+240] 0x3F000000         (size_t)
	[RSP+248] 0x0                (size_t)
	[RSP+250] 0x7FF66B7D9650     (void* -> Fallout4.exe+5BE9650)
	[RSP+258] 0x7FF66641F8F4     (void* -> Fallout4.exe+082F8F4)
	[RSP+260] 0x7FF66B7D9650     (void* -> Fallout4.exe+5BE9650)
	[RSP+268] 0x7FF6668AD840     (void* -> Fallout4.exe+0CBD840)
	[RSP+270] 0x1393CDD8090      (void*)
	[RSP+278] 0x1393CDD80A0      (void*)
	[RSP+280] 0x0                (size_t)
	[RSP+288] 0x7FFC6E62427E     (void* -> KERNELBASE.dll+003427E)
	[RSP+290] 0x0                (size_t)
	[RSP+298] 0x7FF667740F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+2A0] 0x7FF66B7D9650     (void* -> Fallout4.exe+5BE9650)
	[RSP+2A8] 0x1                (size_t)
	[RSP+2B0] 0x7FF600000000     (size_t)
	[RSP+2B8] 0x7FF66B7D9650     (void* -> Fallout4.exe+5BE9650)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x7FF66B7ED180     (void* -> Fallout4.exe+5BFD180)
	[RSP+2D8] 0x2                (size_t)
	[RSP+2E0] 0x7FF66B7D95C0     (BSJobs::JobThread*)
	[RSP+2E8] 0x7FF667741432     (void* -> Fallout4.exe+1B51432)
	[RSP+2F0] 0x2                (size_t)
	[RSP+2F8] 0x7FF66B7D9600     (char*) "(w"
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x1024FF9C0        (void*)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x7FF667743F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+330] 0x7FF66B7D95C0     (BSJobs::JobThread*)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x7FF66B7D95C0     (BSJobs::JobThread*)
	[RSP+358] 0x7FF66770CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+360] 0x55F0             (size_t)
	[RSP+368] 0x1024FF9E0        (void*)
	[RSP+370] 0x1393CDDBC90      (void*)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x7FF66B7D95C0     (BSJobs::JobThread*)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x7FFC6EE7257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x7FFC710CAA48     (void* -> ntdll.dll+005AA48)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x7302BFDF00000000 (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x4F0FFFFFB30      (size_t)
	[RSP+418] 0x7FFC6E74CBB0     (void* -> KERNELBASE.dll+015CBB0)
	[RSP+420] 0x1024FE780        (void*)
	[RSP+428] 0x3AECE8DE0000FFF8 (size_t)
	[RSP+430] 0x7FFC1D76746F     (size_t)
	[RSP+438] 0x1024FE780        (void*)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	steam_api64.dll                    0x000051880000
	X3DAudio1_7.dll                    0x0000518C0000
	mdnsNSP.dll                        0x000051910000
	amdenc64.dll                       0x000051940000
	d3d11.dll                          0x000180000000
	WINTRUST.dll                       0x01390AEB0000
	LL_fourPlay_1_10_163.dll           0x013925F00000
	BulletCountedReload.dll            0x013931700000
	Fallout4.exe                       0x7FF665BF0000
	d3dcompiler_46e.dll                0x7FFBC09F0000
	gameoverlayrenderer64.dll          0x7FFBC2A60000
	wsfw_identifier.dll                0x7FFBC2C00000
	ScreenArcherMenu.dll               0x7FFBC2D00000
	SAF.dll                            0x7FFBC2E60000
	RobCo_Patcher.dll                  0x7FFBC2F50000
	po3_SpellPerkItemDistributorF4.dll 0x7FFBC3030000
	HHS.dll                            0x7FFBC3140000
	BackportedBA2Support.dll           0x7FFBC3230000
	steamclient64.dll                  0x7FFBC3EF0000
	XDI.dll                            0x7FFBC56E0000
	f4ee.dll                           0x7FFBC5750000
	Buffout4.dll                       0x7FFBC5860000
	IPHLPAPI.DLL                       0x7FFBC5BC0000
	AcLayers.DLL                       0x7FFBC6180000
	PowerGridTools.dll                 0x7FFBCA180000
	DSOUND.DLL                         0x7FFBCA480000
	D3DCOMPILER_43.dll                 0x7FFBCACA0000
	tier0_s64.dll                      0x7FFBCCEA0000
	PapyrusScriptRunner.dll            0x7FFBEC3D0000
	mcm.dll                            0x7FFBECC40000
	cbp.dll                            0x7FFBECCE0000
	f4se_1_10_163.dll                  0x7FFBED0E0000
	F4z Ro D'oh.dll                    0x7FFBED1E0000
	cudart64_75.dll                    0x7FFBED3C0000
	GFSDK_GodraysLib.x64.dll           0x7FFBED420000
	MSVCR110.dll                       0x7FFBED480000
	flexRelease_x64.dll                0x7FFBED560000
	d3dx11_43.dll                      0x7FFBEE3B0000
	ResampleDmo.DLL                    0x7FFBEEC80000
	AudioDevProps2.dll                 0x7FFC2CC10000
	NahimicOSD.dll                     0x7FFC31700000
	GFSDK_SSAO_D3D11.win64.dll         0x7FFC38720000
	MSVCP110.dll                       0x7FFC387B0000
	bink2w64.dll                       0x7FFC38860000
	enbhelperf4.dll                    0x7FFC3A070000
	WINSPOOL.DRV                       0x7FFC3A240000
	f4se_steam_loader.dll              0x7FFC3B310000
	flexExtRelease_x64.dll             0x7FFC3B420000
	AcGenral.DLL                       0x7FFC3B480000
	XAudio2_7.dll                      0x7FFC3B520000
	BetterConsole.dll                  0x7FFC3B5D0000
	vstdlib_s64.dll                    0x7FFC3B640000
	AudioDevProps2.dll                 0x7FFC436B0000
	ProductInfo.dll                    0x7FFC47300000
	msdmo.dll                          0x7FFC4B620000
	winmmbase.dll                      0x7FFC4FD30000
	VCRUNTIME140_1.dll                 0x7FFC50110000
	MSVCP140.dll                       0x7FFC503C0000
	VCRUNTIME140.dll                   0x7FFC50450000
	ProductInfo.dll                    0x7FFC51180000
	ncryptsslp.dll                     0x7FFC51FA0000
	SprintStutteringFix.dll            0x7FFC53910000
	textinputframework.dll             0x7FFC55210000
	COMCTL32.dll                       0x7FFC572F0000
	MPR.dll                            0x7FFC5CE80000
	wbemprox.dll                       0x7FFC5D4E0000
	MpOav.dll                          0x7FFC5D670000
	Windows.UI.dll                     0x7FFC5D700000
	amsi.dll                           0x7FFC5D880000
	wbemsvc.dll                        0x7FFC5DB30000
	fastprox.dll                       0x7FFC5DBD0000
	webio.dll                          0x7FFC5E110000
	wbemcomn.dll                       0x7FFC5E1D0000
	MSIMG32.dll                        0x7FFC5E5A0000
	nvToolsExt64_1.dll                 0x7FFC5E5B0000
	AudioSes.dll                       0x7FFC60060000
	amdxx64.dll                        0x7FFC60250000
	VERSION.dll                        0x7FFC63A30000
	rasadhlp.dll                       0x7FFC64710000
	amdihk64.dll                       0x7FFC64E00000
	atidxx64.dll                       0x7FFC64E60000
	WINMM.dll                          0x7FFC65140000
	CoreUIComponents.dll               0x7FFC66D50000
	MMDevApi.dll                       0x7FFC67290000
	avrt.dll                           0x7FFC677E0000
	fwpuclnt.dll                       0x7FFC677F0000
	directxdatabasehelper.dll          0x7FFC67880000
	dhcpcsvc.DLL                       0x7FFC684E0000
	WINHTTP.dll                        0x7FFC68810000
	dhcpcsvc6.DLL                      0x7FFC68980000
	PropSys.dll                        0x7FFC68C50000
	d3dcompiler_47.dll                 0x7FFC69640000
	WindowsCodecs.dll                  0x7FFC69A30000
	d3d11.dll                          0x7FFC69F90000
	CoreMessaging.dll                  0x7FFC6ABF0000
	apphelp.dll                        0x7FFC6B410000
	WINNSI.DLL                         0x7FFC6B590000
	UxTheme.dll                        0x7FFC6B5E0000
	dxcore.dll                         0x7FFC6B6F0000
	dxgi.dll                           0x7FFC6B810000
	resourcepolicyclient.dll           0x7FFC6BA90000
	DbgHelp.dll                        0x7FFC6BF30000
	wintypes.dll                       0x7FFC6C190000
	windows.storage.dll                0x7FFC6C2D0000
	HID.DLL                            0x7FFC6CBD0000
	IpHlpAPI.dll                       0x7FFC6CE30000
	DNSAPI.dll                         0x7FFC6CEA0000
	Secur32.dll                        0x7FFC6D190000
	schannel.DLL                       0x7FFC6D210000
	kernel.appcore.dll                 0x7FFC6D3B0000
	SspiCli.dll                        0x7FFC6D610000
	MSWSOCK.dll                        0x7FFC6D820000
	USERENV.dll                        0x7FFC6D920000
	CRYPTSP.dll                        0x7FFC6DA80000
	CRYPTBASE.DLL                      0x7FFC6DAA0000
	NTASN1.dll                         0x7FFC6DBE0000
	ncrypt.dll                         0x7FFC6DC20000
	MSASN1.dll                         0x7FFC6DF30000
	DEVOBJ.dll                         0x7FFC6DF50000
	CFGMGR32.dll                       0x7FFC6DF80000
	DPAPI.DLL                          0x7FFC6E060000
	UMPDC.dll                          0x7FFC6E080000
	powrprof.dll                       0x7FFC6E1A0000
	profapi.dll                        0x7FFC6E2C0000
	gdi32full.dll                      0x7FFC6E390000
	msvcp_win.dll                      0x7FFC6E520000
	win32u.dll                         0x7FFC6E5C0000
	KERNELBASE.dll                     0x7FFC6E5F0000
	ucrtbase.dll                       0x7FFC6E9A0000
	bcryptPrimitives.dll               0x7FFC6EAC0000
	CRYPT32.dll                        0x7FFC6EB40000
	bcrypt.dll                         0x7FFC6ED70000
	advapi32.dll                       0x7FFC6EDA0000
	KERNEL32.DLL                       0x7FFC6EE60000
	combase.dll                        0x7FFC6EF30000
	IMM32.DLL                          0x7FFC6F2C0000
	OLEAUT32.dll                       0x7FFC6F530000
	COMDLG32.dll                       0x7FFC6F630000
	GDI32.dll                          0x7FFC6F820000
	imagehlp.dll                       0x7FFC6F850000
	NSI.dll                            0x7FFC6F870000
	ole32.dll                          0x7FFC6F880000
	msvcrt.dll                         0x7FFC6FAC0000
	RPCRT4.dll                         0x7FFC6FB70000
	shcore.dll                         0x7FFC6FC90000
	sechost.dll                        0x7FFC6FD90000
	MSCTF.dll                          0x7FFC6FE40000
	SHELL32.dll                        0x7FFC6FFA0000
	PSAPI.DLL                          0x7FFC70850000
	clbcatq.dll                        0x7FFC70870000
	USER32.dll                         0x7FFC70920000
	WS2_32.dll                         0x7FFC70AD0000
	SETUPAPI.dll                       0x7FFC70B50000
	SHLWAPI.dll                        0x7FFC70FD0000
	ntdll.dll                          0x7FFC71070000

F4SE PLUGINS:
	BackportedBA2Support.dll v1
	BetterConsole.dll
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	cbp.dll
	enbhelperf4.dll v1
	f4ee.dll
	F4z Ro D'oh.dll v1.1.6.1030
	HHS.dll
	LL_fourPlay_1_10_163.dll
	mcm.dll
	PapyrusScriptRunner.dll v1.3.1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	RobCo_Patcher.dll v3.6
	SAF.dll
	ScreenArcherMenu.dll
	SprintStutteringFix.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     CleanMySettlement.esm
	[09]     ArmorKeywords.esm
	[0A]     XDI.esm
	[0B]     AAF.esm
