Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7A62B3D45 Fallout4.exe+1B93D45

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel Intel(R) Core(TM) i5-9400 CPU @ 2.90GHz
	GPU #1: Intel CoffeeLake-S GT2 [UHD0Graphics0630]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 10.05 GB/14.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF7A62B3D45          Fallout4.exe+1B93D45 -> 424286+0x45
	[RSP+138] 0x47DDDFF780       (void*)
	[RSP+140] 0xFFFF0000         (size_t)
	[RSP+148] 0x185387C01E0      (char*) "Interface\Translations\UneducatedShooter_en.txt"
	[RSP+150] 0x0                (size_t)
	[RSP+158] 0x2F               (size_t)
	[RSP+160] 0x2F               (size_t)
	[RSP+168] 0x0                (size_t)
	[RSP+170] 0x4700000000       (size_t)
	[RSP+178] 0x7FFBAFC2BE70     (void* -> ntdll.dll+003BE70)
	[RSP+180] 0x47DDDFF710       (void*)
	[RSP+188] 0x185387C0320      (void*)
	[RSP+190] 0xC128F            (size_t)
	[RSP+198] 0x2E               (size_t)
	[RSP+1A0] 0x2F               (size_t)
	[RSP+1A8] 0x7FFBAFC2BE70     (void* -> ntdll.dll+003BE70)
	[RSP+1B0] 0x1851B51766F      (void*)
	[RSP+1B8] 0x23               (size_t)
	[RSP+1C0] 0x2E               (size_t)
	[RSP+1C8] 0x1851B6CAE60      (void*)
	[RSP+1D0] 0x7FF7A7534278     (void* -> Fallout4.exe+2E14278)
	[RSP+1D8] 0x0                (size_t)
	[RSP+1E0] 0x0                (size_t)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x0                (size_t)
	[RSP+1F8] 0x1                (size_t)
	[RSP+200] 0x7FF7A7375B98     (char*) "en"
	[RSP+208] 0x2                (size_t)
	[RSP+210] 0x1851B51742F      (void*)
	[RSP+218] 0x7FF700000011     (size_t)
	[RSP+220] 0x7FFB59FFFEF0     (void* -> ShadowBoostFO4.dll+00BFEF0)
	[RSP+228] 0x1851B6CAE60      (void*)
	[RSP+230] 0x1851B5171C0      (void*)
	[RSP+238] 0x7FFBAFC2AB11     (void* -> ntdll.dll+003AB11)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x7FF7A9FF0B00     (void* -> Fallout4.exe+58D0B00)
	[RSP+250] 0x7FFB59FFFEF0     (void* -> ShadowBoostFO4.dll+00BFEF0)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x185386B70D0      (char*) "\"
	[RSP+268] 0x7FFBAFC2AB11     (void* -> ntdll.dll+003AB11)
	[RSP+270] 0x0                (size_t)
	[RSP+278] 0x7FF7A9FF0B00     (void* -> Fallout4.exe+58D0B00)
	[RSP+280] 0x7FFB59FFFEF0     (void* -> ShadowBoostFO4.dll+00BFEF0)
	[RSP+288] 0x0                (size_t)
	[RSP+290] 0x1851B517430      (void*)
	[RSP+298] 0x7FFBAFC2AB11     (void* -> ntdll.dll+003AB11)
	[RSP+2A0] 0x1851B517420      (char*) "5"
	[RSP+2A8] 0x183D1EE0000      (void*)
	[RSP+2B0] 0x47DDDFF510       (void*)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x7FFB59F7AE41     (void* -> ShadowBoostFO4.dll+003AE41)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x7FFBAD15364B     (void* -> ucrtbase.dll+001364B)
	[RSP+2E0] 0x7FF7A4720000     (void*)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x7FF7A9FF0B01     (void* -> Fallout4.exe+58D0B01)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x7FFB59F59B2B     (void* -> ShadowBoostFO4.dll+0019B2B)
	[RSP+310] 0x7FF7A4720000     (void*)
	[RSP+318] 0x7FF700000000     (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x7FFBAFC2BE70     (void* -> ntdll.dll+003BE70)
	[RSP+340] 0x47DDDFF490       (void*)
	[RSP+348] 0x7FFBAFC2BE70     (void* -> ntdll.dll+003BE70)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x7FFBAFC43320     (void* -> ntdll.dll+0053320)
	[RSP+360] 0x7FFB59FDED38     (char*) "Events Registered Successfully!"
	[RSP+368] 0x7FF7A9FF0B00     (void* -> Fallout4.exe+58D0B00)
	[RSP+370] 0x18500000000      (void*)
	[RSP+378] 0x47DDDFF540       (void*)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x47DDDFF500       (void*)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x7FFBAFC2BE70     (void* -> ntdll.dll+003BE70)
	[RSP+3A0] 0x185386B6DAF      (void*)
	[RSP+3A8] 0x7FFB00000428     (size_t)
	[RSP+3B0] 0x7FFB59FDED28     (char*) "shadow.cpp"
	[RSP+3B8] 0x79               (size_t)
	[RSP+3C0] 0x7FFB59FDED18     (char*) "GameLoaded"
	[RSP+3C8] 0x7FFB5A2E1598     (void* -> mcm.dll+0051598)
	[RSP+3D0] 0xADB86            (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x7FFBAFC2D1AA     (void* -> ntdll.dll+003D1AA)
	[RSP+3F0] 0x39402BB          (size_t)
	[RSP+3F8] 0x30               (size_t)
	[RSP+400] 0x1851BFAE720      (void*)
	[RSP+408] 0x4700000426       (size_t)
	[RSP+410] 0x1847DEF4D80      (void*)
	[RSP+418] 0x47DDDFF750       (void*)
	[RSP+420] 0x200000000        (size_t)
	[RSP+428] 0x183D1E51380      (void*)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x183D1E502AC      (void*)
	[RSP+448] 0x30               (size_t)
	[RSP+450] 0x183D1E50CF0      (char*) "
"
	[RSP+458] 0xFA               (size_t)
	[RSP+460] 0x522073746E657645 (size_t)
	[RSP+468] 0x20               (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x30               (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x3                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x47DDDFF649       (void*)
	[RSP+4A0] 0x183D1EE0000      (void*)
	[RSP+4A8] 0x7FFBAFC2C7BA     (void* -> ntdll.dll+003C7BA)
	[RSP+4B0] 0x183D1E50000      (void*)
	[RSP+4B8] 0x4700000001       (size_t)
	[RSP+4C0] 0x20               (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x47DDDFF5C8       (void*)
	[RSP+4D8] 0x47DDDFF5CC       (void*)
	[RSP+4E0] 0x18500000002      (void*)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x9800000000       (size_t)
	[RSP+520] 0x7FFB90607C08     (void* -> MSVCP140.dll+0057C08)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x2                (size_t)
	[RSP+538] 0x201              (size_t)
	[RSP+540] 0x6                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x1851B517670      (char*) "c"
	[RSP+568] 0x47DDDFF580       (void*)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x7FFB59ECCCE8     (char*) "UneducatedShooter"
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x47DDDFF780       (void*)
	[RSP+5A0] 0x1F               (size_t)
	[RSP+5A8] 0x7FFBAD151966     (void* -> ucrtbase.dll+0011966)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x20               (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x7FFB59EC0797     (void* -> UneducatedShooter.dll+0050797)
	[RSP+5E0] 0x20               (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x11               (size_t)
	[RSP+608] 0x7FFB59E7642B     (void* -> UneducatedShooter.dll+000642B)
	[RSP+610] 0xD4FF79888D0A     (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x7FFB6F6C52B8     (char*) "F4SE"
	[RSP+658] 0x7FFB59E846B8     (void* -> UneducatedShooter.dll+00146B8)
	[RSP+660] 0x7FF7A4720000     (void*)
	[RSP+668] 0x7FFB6F6C52B8     (char*) "F4SE"
	[RSP+670] 0x183F5DB3690      (BSScaleformTranslator*)
	[RSP+678] 0x100000001        (size_t)
	[RSP+680] 0x18564D8C920      (char*) "UneducatedShooter"
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x11               (size_t)
	[RSP+698] 0x1F               (size_t)
	[RSP+6A0] 0x1A052            (size_t)
	[RSP+6A8] 0xD4FF79888B1A     (size_t)
	[RSP+6B0] 0x183D8366FD0      (void*)
	[RSP+6B8] 0x7FFB6F62A91E     (void* -> f4se_1_10_163.dll+000A91E)
	[RSP+6C0] 0x183D8366FA0      (void*)
	[RSP+6C8] 0x183D8366FB0      (void*)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x7FFB6F6C52B8     (char*) "F4SE"
	[RSP+6E8] 0x9                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x7FF7A623CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+710] 0x184747F7CE0      (`anonymous namespace'::InitGameDataThread*)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x184747F7CE0      (`anonymous namespace'::InitGameDataThread*)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x7FFBAEB6257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x7FFBAFC4AA48     (void* -> ntdll.dll+005AA48)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x2A74BDDD00000000 (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x4F0FFFFFB30      (size_t)
	[RSP+7C8] 0x7FFBAD4FCBB0     (void* -> KERNELBASE.dll+015CBB0)
	[RSP+7D0] 0x47DDDFE1C0       (void*)
	[RSP+7D8] 0x39DBB3680003FFDC (size_t)
	[RSP+7E0] 0x7FFB873B766D     (size_t)
	[RSP+7E8] 0x47DDDFE1C0       (void*)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AC8] 0x0                (size_t)
	[RSP+AD0] 0x0                (size_t)
	[RSP+AD8] 0x0                (size_t)
	[RSP+AE0] 0x0                (size_t)
	[RSP+AE8] 0x0                (size_t)
	[RSP+AF0] 0x0                (size_t)
	[RSP+AF8] 0x0                (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B08] 0x0                (size_t)
	[RSP+B10] 0x0                (size_t)
	[RSP+B18] 0x0                (size_t)
	[RSP+B20] 0x0                (size_t)
	[RSP+B28] 0x0                (size_t)
	[RSP+B30] 0x0                (size_t)
	[RSP+B38] 0x0                (size_t)
	[RSP+B40] 0x0                (size_t)
	[RSP+B48] 0x0                (size_t)
	[RSP+B50] 0x0                (size_t)
	[RSP+B58] 0x0                (size_t)
	[RSP+B60] 0x0                (size_t)
	[RSP+B68] 0x0                (size_t)
	[RSP+B70] 0x0                (size_t)
	[RSP+B78] 0x0                (size_t)
	[RSP+B80] 0x0                (size_t)
	[RSP+B88] 0x0                (size_t)
	[RSP+B90] 0x0                (size_t)
	[RSP+B98] 0x0                (size_t)
	[RSP+BA0] 0x0                (size_t)
	[RSP+BA8] 0x0                (size_t)
	[RSP+BB0] 0x0                (size_t)
	[RSP+BB8] 0x0                (size_t)
	[RSP+BC0] 0x0                (size_t)
	[RSP+BC8] 0x0                (size_t)
	[RSP+BD0] 0x0                (size_t)
	[RSP+BD8] 0x0                (size_t)
	[RSP+BE0] 0x0                (size_t)
	[RSP+BE8] 0x0                (size_t)
	[RSP+BF0] 0x0                (size_t)
	[RSP+BF8] 0x0                (size_t)
	[RSP+C00] 0x0                (size_t)
	[RSP+C08] 0x0                (size_t)
	[RSP+C10] 0x0                (size_t)
	[RSP+C18] 0x0                (size_t)
	[RSP+C20] 0x0                (size_t)
	[RSP+C28] 0x0                (size_t)
	[RSP+C30] 0x0                (size_t)
	[RSP+C38] 0x0                (size_t)
	[RSP+C40] 0x0                (size_t)
	[RSP+C48] 0x0                (size_t)
	[RSP+C50] 0x0                (size_t)
	[RSP+C58] 0x0                (size_t)
	[RSP+C60] 0x0                (size_t)
	[RSP+C68] 0x0                (size_t)
	[RSP+C70] 0x0                (size_t)
	[RSP+C78] 0x0                (size_t)
	[RSP+C80] 0x0                (size_t)
	[RSP+C88] 0x0                (size_t)
	[RSP+C90] 0x0                (size_t)
	[RSP+C98] 0x0                (size_t)
	[RSP+CA0] 0x0                (size_t)
	[RSP+CA8] 0x0                (size_t)
	[RSP+CB0] 0x0                (size_t)
	[RSP+CB8] 0x0                (size_t)
	[RSP+CC0] 0x0                (size_t)
	[RSP+CC8] 0x0                (size_t)
	[RSP+CD0] 0x0                (size_t)
	[RSP+CD8] 0x0                (size_t)
	[RSP+CE0] 0x0                (size_t)
	[RSP+CE8] 0x0                (size_t)
	[RSP+CF0] 0x0                (size_t)
	[RSP+CF8] 0x0                (size_t)
	[RSP+D00] 0x0                (size_t)
	[RSP+D08] 0x0                (size_t)
	[RSP+D10] 0x0                (size_t)
	[RSP+D18] 0x0                (size_t)
	[RSP+D20] 0x0                (size_t)
	[RSP+D28] 0x0                (size_t)
	[RSP+D30] 0x0                (size_t)
	[RSP+D38] 0x0                (size_t)
	[RSP+D40] 0x0                (size_t)
	[RSP+D48] 0x0                (size_t)
	[RSP+D50] 0x0                (size_t)
	[RSP+D58] 0x0                (size_t)
	[RSP+D60] 0x0                (size_t)
	[RSP+D68] 0x0                (size_t)
	[RSP+D70] 0x0                (size_t)
	[RSP+D78] 0x0                (size_t)
	[RSP+D80] 0x0                (size_t)
	[RSP+D88] 0x0                (size_t)
	[RSP+D90] 0x0                (size_t)
	[RSP+D98] 0x0                (size_t)
	[RSP+DA0] 0x0                (size_t)
	[RSP+DA8] 0x0                (size_t)
	[RSP+DB0] 0x0                (size_t)
	[RSP+DB8] 0x0                (size_t)
	[RSP+DC0] 0x0                (size_t)
	[RSP+DC8] 0x0                (size_t)
	[RSP+DD0] 0x0                (size_t)
	[RSP+DD8] 0x0                (size_t)
	[RSP+DE0] 0x0                (size_t)
	[RSP+DE8] 0x0                (size_t)
	[RSP+DF0] 0x0                (size_t)
	[RSP+DF8] 0x0                (size_t)
	[RSP+E00] 0x0                (size_t)
	[RSP+E08] 0x0                (size_t)
	[RSP+E10] 0x0                (size_t)
	[RSP+E18] 0x0                (size_t)
	[RSP+E20] 0x0                (size_t)
	[RSP+E28] 0x0                (size_t)
	[RSP+E30] 0x0                (size_t)
	[RSP+E38] 0x0                (size_t)
	[RSP+E40] 0x0                (size_t)
	[RSP+E48] 0x0                (size_t)
	[RSP+E50] 0x0                (size_t)
	[RSP+E58] 0x0                (size_t)
	[RSP+E60] 0x0                (size_t)
	[RSP+E68] 0x0                (size_t)
	[RSP+E70] 0x0                (size_t)
	[RSP+E78] 0x0                (size_t)
	[RSP+E80] 0x0                (size_t)
	[RSP+E88] 0x0                (size_t)
	[RSP+E90] 0x0                (size_t)
	[RSP+E98] 0x0                (size_t)
	[RSP+EA0] 0x0                (size_t)
	[RSP+EA8] 0x0                (size_t)
	[RSP+EB0] 0x0                (size_t)
	[RSP+EB8] 0x0                (size_t)
	[RSP+EC0] 0x0                (size_t)
	[RSP+EC8] 0x0                (size_t)
	[RSP+ED0] 0x0                (size_t)
	[RSP+ED8] 0x0                (size_t)
	[RSP+EE0] 0x0                (size_t)
	[RSP+EE8] 0x0                (size_t)
	[RSP+EF0] 0x0                (size_t)
	[RSP+EF8] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                        0x000000400000
	X3DAudio1_7.dll                      0x000066610000
	steam_api64.dll                      0x000066620000
	RTSSHooks64.dll                      0x000180000000
	BakaFramework.dll                    0x0183DBC30000
	wsfw_identifier.dll                  0x0183F4370000
	Fallout4.exe                         0x7FF7A4720000
	usvfs_x64.dll                        0x7FFB39C20000
	ResampleDmo.DLL                      0x7FFB56120000
	DSOUND.DLL                           0x7FFB561E0000
	XAudio2_7.dll                        0x7FFB56290000
	d3dcompiler_42.dll                   0x7FFB58780000
	d3dx11_42.dll                        0x7FFB58A00000
	gameoverlayrenderer64.dll            0x7FFB595A0000
	ffx_fsr2_api_dx12_x64.dll            0x7FFB59740000
	ffx_fsr2_api_dx11_x64.dll            0x7FFB59AB0000
	XDI.dll                              0x7FFB59C80000
	WmkActiveEffects.dll                 0x7FFB59DF0000
	UneducatedShooter.dll                0x7FFB59E70000
	StimpaksHealNoLimbs.dll              0x7FFB59EF0000
	ShadowBoostFO4.dll                   0x7FFB59F40000
	RobCo_Patcher.dll                    0x7FFB5A010000
	PowerGridTools.dll                   0x7FFB5A0F0000
	place.dll                            0x7FFB5A160000
	PipboyTabs.dll                       0x7FFB5A1E0000
	MeleeAndThrow.dll                    0x7FFB5A240000
	mcm.dll                              0x7FFB5A290000
	LighthousePapyrusExtender.dll        0x7FFB5A330000
	hudextension.dll                     0x7FFB5A460000
