Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6BD28B06F Fallout4.exe+174B06F

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
	GPU #1: Nvidia TU106 [GeForce0RTX020600Rev.0A]
	GPU #2: Intel CoffeeLake-S GT2 [UHD0Graphics0630]
	PHYSICAL MEMORY: 15.45 GB/31.81 GB

PROBABLE CALL STACK:
	[00] 0x7FF6BD28B06F Fallout4.exe+174B06F -> 238713+0x3F
	[01] 0x7FF6BD28A472 Fallout4.exe+174A472 -> 842542+0x1B2
	[02] 0x7FF6BD28A168 Fallout4.exe+174A168 -> 337943+0x88
	[03] 0x7FF6BD042954 Fallout4.exe+1502954 -> 76594+0x3D4
	[04] 0x7FF6BD040B23 Fallout4.exe+1500B23 -> 700636+0x313
	[05] 0x7FF6BD288A2A Fallout4.exe+1748A2A -> 972197+0x6A
	[06] 0x7FF6BCFE5F2D Fallout4.exe+14A5F2D -> 227526+0xAD
	[07] 0x7FF6BCFE6088 Fallout4.exe+14A6088 -> 1530072+0xB8
	[08] 0x7FF6BBB44B88 Fallout4.exe+0004B88 -> 581949+0xD8
	[09] 0x7FF6BCFECC0A Fallout4.exe+14ACC0A -> 36423+0x7A
	[10] 0x7FF6BD6AD596 Fallout4.exe+1B6D596 -> 742090+0x16
	[11] 0x7FF6BD7E46EE Fallout4.exe+1CA46EE -> 721152+0x8E
	[12] 0x7FF6BD7E7609 Fallout4.exe+1CA7609 -> 1034198+0x169
	[13] 0x7FF6BD65CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[14] 0x7FFE6FC5257D KERNEL32.DLL+001257D
	[15] 0x7FFE707AAA48    ntdll.dll+005AA48
	[RSP+1A0] 0x245FCD6D140      (hkDefaultClassNameRegistry*)
	[RSP+1A8] 0x245FCD868D0      (hkTypeInfoRegistry*)
	[RSP+1B8] 0xAA8D60F460       (void*)
	[RSP+1C0] 0x7FF6BD040B23     (void* -> Fallout4.exe+1500B23)
	[RSP+1C8] 0xAA8D60F620       (hkBufferedStreamReader*)
	[RSP+1D8] 0xAA8D60F620       (hkBufferedStreamReader*)
	[RSP+1E0] 0x245FCD868D0      (hkTypeInfoRegistry*)
	[RSP+1F0] 0x2460080AA00      (IOManagerThread*)
	[RSP+200] 0x2461DA8F4F1      (char*) "k_2014.1.0-r1"
	[RSP+210] 0x24621511F80      (void*)
	[RSP+220] 0x6                (size_t)
	[RSP+230] 0xA6787E1          (size_t)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x245FCD868D0      (hkTypeInfoRegistry*)
	[RSP+258] 0x245FD2A5C01      (char*) "4\DATA\Fallout4 - Voices.ba2"
	[RSP+268] 0x245FEA225C8      (void*)
	[RSP+270] 0x7FF6BD6884A0     (void* -> Fallout4.exe+1B484A0)
	[RSP+280] 0x245106CA7C0      (void*)
	[RSP+288] 0x2457CD00080      (MemoryHeap*)
	[RSP+290] 0x7FF6BD65F31A     (void* -> Fallout4.exe+1B1F31A)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2B0] 0x2452F3E3B60      (void*)
	[RSP+2C0] 0x7FF6BD65EDF6     (void* -> Fallout4.exe+1B1EDF6)
	[RSP+2D0] 0x2B0              (size_t)
	[RSP+2E0] 0x2452F3E3FD0      (void*)
	[RSP+2F0] 0x450              (size_t)
	[RSP+300] 0xFFFFFFFFFFFFFFF0 (size_t)
	[RSP+310] 0x2457CD00080      (MemoryHeap*)
	[RSP+320] 0x24508333BE0      (MemoryHeap*)
	[RSP+330] 0x246656BA720      (void*)
	[RSP+338] 0x7FF6BF40C980     (void* -> Fallout4.exe+38CC980)
	[RSP+340] 0x7FF6BD64F10F     (void* -> Fallout4.exe+1B0F10F)
	[RSP+350] 0x2452F3E3B60      (void*)
	[RSP+360] 0x40               (size_t)
	[RSP+370] 0x7FF6BD6987E9     (void* -> Fallout4.exe+1B587E9)
	[RSP+378] 0x7FF6C1646AB0     (void* -> Fallout4.exe+5B06AB0)
	[RSP+380] 0x2460080AA00      (IOManagerThread*)
	[RSP+390] 0x245FCD868D0      (hkTypeInfoRegistry*)
	[RSP+398] 0x7FF6BE8F9C28     (void* -> Fallout4.exe+2DB9C28)
	[RSP+3A0] 0xAA8D60F620       (hkBufferedStreamReader*)
	[RSP+3A8] 0x246224352C0      (BShkbHkxDB::hkxDBData*)
	[RSP+3B0] 0x7FF6BD288A2A     (void* -> Fallout4.exe+1748A2A)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x245FEB7E648      (char*) "Meshes\Actors\PowerArmor\Animations\MT\PoseA_IdleFlavor3.hkx"
	[RSP+3D0] 0x7FFE03F32210     (Patches::HavokMemorySystemPatch::detail::hkMemoryAllocator*)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x245FCD868D0      (hkTypeInfoRegistry*)
	[RSP+408] 0x0                (size_t)
	[RSP+418] 0x245FCD868D0      (hkTypeInfoRegistry*)
	[RSP+420] 0x7FF6C1699900     (BSSmallBlockAllocator*)
	[RSP+430] 0xAA8D60F738       (void*)
	[RSP+438] 0x246224352E0      (BShkbHkxDB::hkxDBData*)
	[RSP+440] 0x7FF6BCFE5F2D     (void* -> Fallout4.exe+14A5F2D)
	[RSP+448] 0x246224352C0      (BShkbHkxDB::hkxDBData*)
	[RSP+450] 0x245FEB7E648      (char*) "Meshes\Actors\PowerArmor\Animations\MT\PoseA_IdleFlavor3.hkx"
	[RSP+458] 0x7FF6BE8F9C28     (void* -> Fallout4.exe+2DB9C28)
	[RSP+460] 0x7FF6BBD15A80     (void* -> Fallout4.exe+01D5A80)
	[RSP+468] 0x7FF6BE8F9C28     (void* -> Fallout4.exe+2DB9C28)
	[RSP+478] 0x2460711D600      (BSResource::Archive2::ReaderStream*)
	[RSP+488] 0x7FF6BE903388     (void* -> Fallout4.exe+2DC3388)
	[RSP+498] 0xAA8D60F600       (BShkbHkxDB::StreamAdaptor*)
	[RSP+4A8] 0x2452F3E3BC0      (void*)
	[RSP+4B8] 0x24500000400      (void*)
	[RSP+4C8] 0x246656BB0E0      (char*) "s"
	[RSP+4D0] 0x7FF6BCFE6088     (void* -> Fallout4.exe+14A6088)
	[RSP+4E0] 0x246224352E0      (BShkbHkxDB::hkxDBData*)
	[RSP+4F0] 0x1                (size_t)
	[RSP+500] 0x7FF6C161FF60     (void* -> Fallout4.exe+5ADFF60)
	[RSP+510] 0x7FF6BBB44B88     (void* -> Fallout4.exe+0004B88)
	[RSP+520] 0x1                (size_t)
	[RSP+528] 0x245FEB7E648      (char*) "Meshes\Actors\PowerArmor\Animations\MT\PoseA_IdleFlavor3.hkx"
	[RSP+538] 0x24622435948      (void*)
	[RSP+540] 0x7FF6C1642460     (void* -> Fallout4.exe+5B02460)
	[RSP+550] 0x7FF6C161FE60     (BSResource::EntryDB<BShkbHkxDB::DBTraits>*)
	[RSP+560] 0x7FF6C161FE01     (void* -> Fallout4.exe+5ADFE01)
	[RSP+570] 0x7FF6BCFECC0A     (void* -> Fallout4.exe+14ACC0A)
	[RSP+580] 0x1                (size_t)
	[RSP+588] 0x2460711D600      (BSResource::Archive2::ReaderStream*)
	[RSP+590] 0x7FF6C161FF60     (void* -> Fallout4.exe+5ADFF60)
	[RSP+5A0] 0x245FCD74208      (void*)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x7FF6C161FE60     (BSResource::EntryDB<BShkbHkxDB::DBTraits>*)
	[RSP+5C0] 0x7FF6BD6AD596     (void* -> Fallout4.exe+1B6D596)
	[RSP+5D0] 0x2460079C2D0      (void*)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5F0] 0x7FF6C141BBB0     (BSResource::EntryDB<LipSynchAnimDB::DBTraits>*)
	[RSP+600] 0xFFFFFFFFFECED300 (size_t)
	[RSP+610] 0x7FF600000001     (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+630] 0x7FF6BD7E46EE     (void* -> Fallout4.exe+1CA46EE)
	[RSP+640] 0x0                (size_t)
	[RSP+650] 0x7FF6C141BBB0     (BSResource::EntryDB<LipSynchAnimDB::DBTraits>*)
	[RSP+660] 0x7FFFFFFFFFFFFFF  (size_t)
	[RSP+670] 0x7FF6BD7E7609     (void* -> Fallout4.exe+1CA7609)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x24585001D00      (IOManager*)
	[RSP+698] 0x2450000F9C0      (void*)
	[RSP+6A8] 0x7FFFFFFFFFFFFFF  (size_t)
	[RSP+6B8] 0x2460079C2D0      (void*)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+708] 0x2460080AA00      (IOManagerThread*)
	[RSP+710] 0x7FF6BD65CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+718] 0x2460080AA00      (IOManagerThread*)
	[RSP+728] 0x245FCD7EE00      (void*)
	[RSP+738] 0x2460080AA00      (IOManagerThread*)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x7FFE6FC5257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+760] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+780] 0x7FFE707AAA48     (void* -> ntdll.dll+005AA48)
	[RSP+790] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7D0] 0x7FFE6DEEC880     (void* -> KERNELBASE.dll+015C880)
	[RSP+7E0] 0x7FFE4B9D2C7800   (size_t)
	[RSP+7F0] 0xAA8D60E240       (void*)
	[RSP+800] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AD0] 0x0                (size_t)
	[RSP+AE0] 0x0                (size_t)
	[RSP+AF0] 0x0                (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B10] 0x0                (size_t)
	[RSP+B20] 0x0                (size_t)
	[RSP+B30] 0x0                (size_t)
	[RSP+B40] 0x0                (size_t)
	[RSP+B50] 0x0                (size_t)
	[RSP+B60] 0x0                (size_t)
	[RSP+B70] 0x0                (size_t)
	[RSP+B80] 0x0                (size_t)
	[RSP+B90] 0x0                (size_t)
	[RSP+BA0] 0x0                (size_t)
	[RSP+BB0] 0x0                (size_t)
	[RSP+BC0] 0x0                (size_t)
	[RSP+BD0] 0x0                (size_t)
	[RSP+BE0] 0x0                (size_t)
	[RSP+BF0] 0x0                (size_t)
	[RSP+C00] 0x0                (size_t)
	[RSP+C10] 0x0                (size_t)
	[RSP+C20] 0x0                (size_t)
	[RSP+C30] 0x0                (size_t)
	[RSP+C40] 0x0                (size_t)
	[RSP+C50] 0x0                (size_t)
	[RSP+C60] 0x0                (size_t)
	[RSP+C70] 0x0                (size_t)
	[RSP+C80] 0x0                (size_t)
	[RSP+C90] 0x0                (size_t)
	[RSP+CA0] 0x0                (size_t)
	[RSP+CB0] 0x0                (size_t)
	[RSP+CC0] 0x0                (size_t)
	[RSP+CD0] 0x0                (size_t)
	[RSP+CE0] 0x0                (size_t)
	[RSP+CF0] 0x0                (size_t)
	[RSP+D00] 0x0                (size_t)
	[RSP+D10] 0x0                (size_t)
	[RSP+D20] 0x0                (size_t)
	[RSP+D30] 0x0                (size_t)
	[RSP+D40] 0x0                (size_t)
	[RSP+D50] 0x0                (size_t)
	[RSP+D60] 0x0                (size_t)
	[RSP+D70] 0x0                (size_t)
	[RSP+D80] 0x0                (size_t)
	[RSP+D90] 0x0                (size_t)
	[RSP+DA0] 0x0                (size_t)
	[RSP+DB0] 0x0                (size_t)
	[RSP+DC0] 0x0                (size_t)
	[RSP+DD0] 0x0                (size_t)
	[RSP+DE0] 0x0                (size_t)
	[RSP+DF0] 0x0                (size_t)
	[RSP+E00] 0x0                (size_t)
	[RSP+E10] 0x0                (size_t)
	[RSP+E20] 0x0                (size_t)
	[RSP+E30] 0x0                (size_t)
	[RSP+E40] 0x0                (size_t)
	[RSP+E50] 0x0                (size_t)
	[RSP+E60] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                 0x000000400000
	steam_api64.dll               0x0000693C0000
	X3DAudio1_7.dll               0x000069460000
	mdnsNSP.dll                   0x00006AA10000
	d3d11.dll                     0x000180000000
	LL_fourPlay_1_10_163.dll      0x024508270000
	MSCTF.dll                     0x024559A40000
	Fallout4.exe                  0x7FF6BBB40000
	d3dcompiler_46e.dll           0x7FFDE4380000
	gameoverlayrenderer64.dll     0x7FFDE5070000
	steamclient64.dll             0x7FFDE5210000
	ResampleDmo.DLL               0x7FFDF0290000
	DSOUND.DLL                    0x7FFDF0350000
	XAudio2_7.dll                 0x7FFE027B0000
	XDI.dll                       0x7FFE03180000
	wsfw_identifier.dll           0x7FFE031F0000
	ShadowBoostFO4.dll            0x7FFE032F0000
	UneducatedShooter.dll         0x7FFE03540000
	SimpleImpact.dll              0x7FFE03660000
	RobCo_Patcher.dll             0x7FFE036D0000
	PowerGridTools.dll            0x7FFE037B0000
	place.dll                     0x7FFE03820000
	NVIDIA_Reflex.dll             0x7FFE038A0000
	mcm.dll                       0x7FFE03970000
	LighthousePapyrusExtender.dll 0x7FFE03A10000
	f4ee.dll                      0x7FFE03B40000
	Buffout4.dll                  0x7FFE03C50000
	LongLoadingTimesFix.dll       0x7FFE05770000
	D3DCOMPILER_43.dll            0x7FFE057D0000
	rename_anything.dll           0x7FFE05B60000
	HighFPSPhysicsFix.dll         0x7FFE0B880000
	faster_workshop.dll           0x7FFE0BBC0000
	BakaScrapHeap.dll             0x7FFE0BC20000
	f4se_1_10_163.dll             0x7FFE0C340000
	ClassicHolsteredWeapons.dll   0x7FFE0E250000
	BulletCountedReload.dll       0x7FFE0E460000
	tier0_s64.dll                 0x7FFE0E4F0000
	flexRelease_x64.dll           0x7FFE0E690000
	DirectHit.dll                 0x7FFE22B80000
	nvspcap64.dll                 0x7FFE24BE0000
	crafting_highlight_fix.dll    0x7FFE33150000
	vstdlib_s64.dll               0x7FFE331A0000
	GFSDK_SSAO_D3D11.win64.dll    0x7FFE34570000
	MSVCR110.dll                  0x7FFE352D0000
	MSVCP110.dll                  0x7FFE367B0000
	f4se_steam_loader.dll         0x7FFE382F0000
	inputhost.dll                 0x7FFE3D930000
	d3dx11_43.dll                 0x7FFE3EA00000
	winmmbase.dll                 0x7FFE3EDD0000
	cudart64_75.dll               0x7FFE3FA50000
	ncryptsslp.dll                0x7FFE448C0000
	GFSDK_GodraysLib.x64.dll      0x7FFE456C0000
	flexExtRelease_x64.dll        0x7FFE45920000
	msdmo.dll                     0x7FFE46EC0000
	bink2w64.dll                  0x7FFE49FE0000
	xinput1_4.dll                 0x7FFE4A300000
	Windows.UI.dll                0x7FFE4D130000
	VCRUNTIME140_1.dll            0x7FFE50210000
	VCRUNTIME140.dll              0x7FFE50240000
	MSVCP140.dll                  0x7FFE50260000
	WeaponDebrisCrashFix.dll      0x7FFE55C50000
	SprintStutteringFix.dll       0x7FFE56050000
	OneCoreCommonProxyStub.dll    0x7FFE567D0000
	AUDIOSES.DLL                  0x7FFE56980000
	textinputframework.dll        0x7FFE576B0000
	COMCTL32.dll                  0x7FFE58E30000
	MpOav.dll                     0x7FFE59C30000
	amsi.dll                      0x7FFE59CC0000
	nvToolsExt64_1.dll            0x7FFE59D80000
	wbemsvc.dll                   0x7FFE59FB0000
	fastprox.dll                  0x7FFE59FD0000
	NvMessageBus.dll              0x7FFE5A340000
	nvapi64.dll                   0x7FFE5A840000
	webio.dll                     0x7FFE5C4A0000
	wbemcomn.dll                  0x7FFE5C560000
	WINMM.dll                     0x7FFE5CD10000
	nvwgf2umx.dll                 0x7FFE5CD50000
	OneCoreUAPCommonProxyStub.dll 0x7FFE60F00000
	MMDevApi.dll                  0x7FFE61530000
	wbemprox.dll                  0x7FFE61670000
	nvgpucomp64.dll               0x7FFE61890000
	nvldumdx.dll                  0x7FFE63E80000
	rasadhlp.dll                  0x7FFE650D0000
	drvstore.dll                  0x7FFE65460000
	fwpuclnt.dll                  0x7FFE655C0000
	CoreUIComponents.dll          0x7FFE65F70000
	cryptnet.dll                  0x7FFE663D0000
	avrt.dll                      0x7FFE66A60000
	dhcpcsvc.DLL                  0x7FFE66E90000
	dhcpcsvc6.DLL                 0x7FFE66EB0000
	directxdatabasehelper.dll     0x7FFE67040000
	WINHTTP.dll                   0x7FFE67090000
	VERSION.dll                   0x7FFE67540000
	D3DCOMPILER_47.dll            0x7FFE68E70000
	d3d11.dll                     0x7FFE69690000
	dcomp.dll                     0x7FFE69EE0000
	CoreMessaging.dll             0x7FFE6A250000
	WINNSI.DLL                    0x7FFE6AAB0000
	uxtheme.dll                   0x7FFE6AB40000
	dxcore.dll                    0x7FFE6AC20000
	dxgi.dll                      0x7FFE6AD50000
	dwmapi.dll                    0x7FFE6AF50000
	resourcepolicyclient.dll      0x7FFE6AFD0000
	dbghelp.dll                   0x7FFE6B320000
	wintypes.dll                  0x7FFE6B8A0000
	windows.storage.dll           0x7FFE6B9E0000
	HID.DLL                       0x7FFE6C2E0000
	IPHLPAPI.DLL                  0x7FFE6C5B0000
	DNSAPI.dll                    0x7FFE6C620000
	UMPDC.dll                     0x7FFE6C8F0000
	POWRPROF.dll                  0x7FFE6C910000
	Secur32.dll                   0x7FFE6C980000
	schannel.DLL                  0x7FFE6CA00000
	rsaenh.dll                    0x7FFE6CB00000
	kernel.appcore.dll            0x7FFE6CBA0000
	ntmarta.dll                   0x7FFE6CBC0000
	SSPICLI.DLL                   0x7FFE6CE00000
	MSWSOCK.dll                   0x7FFE6D010000
	USERENV.dll                   0x7FFE6D110000
	CRYPTSP.dll                   0x7FFE6D270000
	CRYPTBASE.DLL                 0x7FFE6D290000
	wldp.dll                      0x7FFE6D320000
	NTASN1.dll                    0x7FFE6D3D0000
	ncrypt.dll                    0x7FFE6D410000
	msasn1.dll                    0x7FFE6D710000
	devobj.dll                    0x7FFE6D730000
	CFGMGR32.dll                  0x7FFE6D760000
	DPAPI.DLL                     0x7FFE6D7D0000
	profapi.dll                   0x7FFE6D9A0000
	gdi32full.dll                 0x7FFE6DB30000
	msvcp_win.dll                 0x7FFE6DC50000
	wintrust.dll                  0x7FFE6DCF0000
	bcrypt.dll                    0x7FFE6DD60000
	KERNELBASE.dll                0x7FFE6DD90000
	bcryptPrimitives.dll          0x7FFE6E140000
	ucrtbase.dll                  0x7FFE6E1C0000
	CRYPT32.dll                   0x7FFE6E2E0000
	win32u.dll                    0x7FFE6E450000
	sechost.dll                   0x7FFE6E480000
	USER32.dll                    0x7FFE6E600000
	WS2_32.dll                    0x7FFE6E7C0000
	SHCORE.dll                    0x7FFE6E840000
	NSI.dll                       0x7FFE6E9F0000
	combase.dll                   0x7FFE6EA00000
	GDI32.dll                     0x7FFE6ED90000
	imagehlp.dll                  0x7FFE6EDC0000
	PSAPI.DLL                     0x7FFE6EDE0000
	COMDLG32.dll                  0x7FFE6EE00000
	shlwapi.dll                   0x7FFE6EF00000
	IMM32.DLL                     0x7FFE6EF60000
	clbcatq.dll                   0x7FFE6EFF0000
	ADVAPI32.dll                  0x7FFE6F0A0000
	ole32.dll                     0x7FFE6F160000
	msvcrt.dll                    0x7FFE6F310000
	OLEAUT32.dll                  0x7FFE6F580000
	SETUPAPI.dll                  0x7FFE6F7C0000
	KERNEL32.DLL                  0x7FFE6FC40000
	RPCRT4.dll                    0x7FFE6FD10000
	SHELL32.dll                   0x7FFE6FE30000
	ntdll.dll                     0x7FFE70750000

F4SE PLUGINS:
	BakaScrapHeap.dll v1.3
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
