Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF65427F4A0 Fallout4.exe+1D0F4A0

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 7 5800H with Radeon Graphics         
	GPU #1: Nvidia GA106M [GeForce RTX 3060 Mobile / Max-Q]
	GPU #2: AMD Cezanne [Radeon Vega Series / Radeon Vega Mobile Series]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 15.11 GB/15.36 GB

PROBABLE CALL STACK:
	[0] 0x7FF65427F4A0 Fallout4.exe+1D0F4A0 -> 792458+0xD
	[1] 0x7FF654E0CBC5 Fallout4.exe+289CBC5 -> 412278+0x65
	[2] 0x7FF653807D87 Fallout4.exe+1297D87 -> 135719+0x1A7
	[3] 0x7FF65322FF6E Fallout4.exe+0CBFF6E -> 132841+0x13E
	[4] 0x7FF65323079D Fallout4.exe+0CC079D -> 1166392+0x7D
	[5] 0x7FF65408CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[6] 0x7FFA0EAA257D KERNEL32.DLL+001257D
	[7] 0x7FFA0FE2AA68    ntdll.dll+005AA68
	[RSP+E8 ] 0x2                (size_t)
	[RSP+F0 ] 0x1DF00000000      (void*)
	[RSP+F8 ] 0x1DFA3C20050      (void*)
	[RSP+100] 0x2                (size_t)
	[RSP+108] 0x0                (size_t)
	[RSP+110] 0x7FF65323079D     (void* -> Fallout4.exe+0CC079D)
	[RSP+118] 0x7FF657FDBDC0     (JobListManager::ServingThread*)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x5374             (size_t)
	[RSP+138] 0x7FF657FDBDC0     (JobListManager::ServingThread*)
	[RSP+140] 0x7FF65408CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+148] 0x53F8             (size_t)
	[RSP+150] 0x86EEC5FDF0       (void*)
	[RSP+158] 0x1DE63EBEE70      (void*)
	[RSP+160] 0x0                (size_t)
	[RSP+168] 0x7FF657FDBDC0     (JobListManager::ServingThread*)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x7FFA0EAA257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+188] 0x0                (size_t)
	[RSP+190] 0x0                (size_t)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x0                (size_t)
	[RSP+1B0] 0x7FFA0FE2AA68     (void* -> ntdll.dll+005AA68)
	[RSP+1B8] 0x0                (size_t)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x0                (size_t)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x0                (size_t)
	[RSP+1E0] 0x0                (size_t)
	[RSP+1E8] 0xD221A8FC00000000 (size_t)
	[RSP+1F0] 0x0                (size_t)
	[RSP+1F8] 0x4F0FFFFFB30      (size_t)
	[RSP+200] 0x7FFA0D8DBB40     (void* -> KERNELBASE.dll+015BB40)
	[RSP+208] 0x86EEC5EDC0       (void*)
	[RSP+210] 0x7FFADFAC13BC0    (size_t)
	[RSP+218] 0x7FFADFAC13BC     (size_t)
	[RSP+220] 0x86EEC5EDC0       (void*)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x0                (size_t)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x0                (size_t)
	[RSP+250] 0x0                (size_t)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x0                (size_t)
	[RSP+268] 0x0                (size_t)
	[RSP+270] 0x0                (size_t)
	[RSP+278] 0x0                (size_t)
	[RSP+280] 0x0                (size_t)
	[RSP+288] 0x0                (size_t)
	[RSP+290] 0x0                (size_t)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x0                (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x000052890000
	steam_api64.dll                    0x0000528A0000
	d3d11.dll                          0x000180000000
	tbb.dll                            0x01DDAA0D0000
	tbbmalloc.dll                      0x01DDAA1B0000
	BakaMaxPapyrusOps.dll              0x01DDBC010000
	Fallout4.exe                       0x7FF652570000
	nvcuda64.dll                       0x7FF973AC0000
	NvCamera64.dll                     0x7FF976D70000
	steamclient64.dll                  0x7FF9775E0000
	d3dcompiler_47_64.dll              0x7FF9790F0000
	d3dcompiler_46e.dll                0x7FF979500000
	gameoverlayrenderer64.dll          0x7FF9798C0000
	wsfw_identifier.dll                0x7FF97A290000
	SUP_F4SE.dll                       0x7FF97A390000
	NAF.dll                            0x7FF97ADD0000
	ScreenArcherMenu.dll               0x7FF97B110000
	SAF.dll                            0x7FF97B510000
	RobCo_Patcher.dll                  0x7FF97B600000
	XDI.dll                            0x7FF97BE70000
	nvwgf2umx.dll                      0x7FF97D7F0000
	SprintSpeedController.dll          0x7FF983980000
	PowerGridTools.dll                 0x7FF983B20000
	Outfit-ReDress-Fix.dll             0x7FF983B90000
	LongLoadingTimesFix.dll            0x7FF983BE0000
	CONCRT140.dll                      0x7FF983C40000
	Interior-NavCut-Fix.dll            0x7FF983C90000
	HHS.dll                            0x7FF983CE0000
	GLXRM_UnleveledWorld.dll           0x7FF983DD0000
	GLXRM_SprintOverhaul.dll           0x7FF983E20000
	GLXRM_ScalingFlagRemover.dll       0x7FF983E70000
	f4pm.dll                           0x7FF983EC0000
	f4ee.dll                           0x7FF983F30000
	ENBInputDisabler.dll               0x7FF984040000
	Buffout4.dll                       0x7FF984370000
	CookableGrenade.dll                0x7FF985DF0000
	cbp.dll                            0x7FF985F10000
	BakaLevelUpMenu.dll                0x7FF985F80000
	BakaFramework.dll                  0x7FF986040000
	MessageBus.dll                     0x7FF988750000
	ResampleDmo.DLL                    0x7FF9893F0000
	DSOUND.DLL                         0x7FF9894B0000
	BodyPartsUI.dll                    0x7FF989560000
	ShadowBoostFO4.dll                 0x7FF9895B0000
	D3DCOMPILER_43.dll                 0x7FF989680000
	BlockingOverhaul.dll               0x7FF98B500000
	ArmorPenetrationBugFix.dll         0x7FF98B550000
	po3_SpellPerkItemDistributorF4.dll 0x7FF98B5A0000
	WINHTTP.dll                        0x7FF98B6B0000
	WhoseQuestIsItAnywayF4.dll         0x7FF98C480000
	nvldumdx.dll                       0x7FF98D1A0000
	vertibird_jump.dll                 0x7FF98D4D0000
	po3_BaseObjectSwapperF4.dll        0x7FF98D520000
	UnlimitedSurvivalMode.dll          0x7FF98DC50000
	XAudio2_7.dll                      0x7FF98DD30000
	UneducatedShooter.dll              0x7FF98DDC0000
	ToYourFaceFO4.dll                  0x7FF98DE20000
	mcm.dll                            0x7FF98DE70000
	HighFPSPhysicsFix.dll              0x7FF98DF10000
	FavoritesMenuEx.dll                0x7FF98DFA0000
	rename_anything.dll                0x7FF98E190000
	flexRelease_x64.dll                0x7FF98E1E0000
	LooksmenuPlayerRotation.dll        0x7FF98E340000
	ClassicHolsteredWeapons.dll        0x7FF98E390000
	BakaScrapHeap.dll                  0x7FF98E440000
	f4se_1_10_163.dll                  0x7FF98E5C0000
	Discord_Presence_F4SE.dll          0x7FF98E710000
	MSVCR110.dll                       0x7FF98E7B0000
	FloatingDamage.dll                 0x7FF98E8B0000
	tier0_s64.dll                      0x7FF98E910000
	CustomScaleFix.dll                 0x7FF98F0B0000
	CCExtenderF4.dll                   0x7FF98F260000
	DINPUT8.dll                        0x7FF9995B0000
	BetterConsole.dll                  0x7FF999620000
	ASM.Plugin.AudioDevProps2.dll      0x7FF9AB210000
	hudextension.dll                   0x7FF9AB260000
	msdmo.dll                          0x7FF9BB3F0000
	AudioDevProps2.dll                 0x7FF9BC100000
	MSVCP140.dll                       0x7FF9BD910000
	NahimicOSD.dll                     0x7FF9BDA20000
	ProductInfo.dll                    0x7FF9BDAD0000
	VCRUNTIME140.dll                   0x7FF9C2660000
	MSVCP110.dll                       0x7FF9CE4B0000
	cudart64_75.dll                    0x7FF9CE600000
	enbhelperf4.dll                    0x7FF9CE660000
	vstdlib_s64.dll                    0x7FF9CE6A0000
	GFSDK_SSAO_D3D11.win64.dll         0x7FF9D5B50000
	nvspcap64.dll                      0x7FF9D82E0000
	libdiskCacheEnabler.dll            0x7FF9E4C60000
	GFSDK_GodraysLib.x64.dll           0x7FF9E4D40000
	bink2w64.dll                       0x7FF9E4DA0000
	usvfs_x64.dll                      0x7FF9E51E0000
	SprintStutteringFix.dll            0x7FF9E6560000
	WININET.dll                        0x7FF9E6610000
	flexExtRelease_x64.dll             0x7FF9E6C40000
	ActorVelocityFramework.dll         0x7FF9E6CB0000
	ncryptsslp.dll                     0x7FF9E7100000
	d3dx11_43.dll                      0x7FF9E9200000
	crafting_highlight_fix.dll         0x7FF9E9250000
	PriorityMod.dll                    0x7FF9E9360000
	winmmbase.dll                      0x7FF9F1920000
	encounter_zone_recalculation.dll   0x7FF9F3100000
	MpOav.dll                          0x7FF9F4040000
	amsi.dll                           0x7FF9F4780000
	AmmoRemover.dll                    0x7FF9F49B0000
	AudioSes.dll                       0x7FF9F5630000
	MMDevApi.dll                       0x7FF9F6840000
	VCRUNTIME140_1.dll                 0x7FF9F70C0000
	f4se_steam_loader.dll              0x7FF9F77E0000
	nvToolsExt64_1.dll                 0x7FF9F7860000
	xinput1_4.dll                      0x7FF9F7A60000
	XINPUT9_1_0.dll                    0x7FF9F7C40000
	textinputframework.dll             0x7FF9F86C0000
	inputhost.dll                      0x7FF9F8840000
	Windows.UI.dll                     0x7FF9FAEF0000
	MSVCP140_ATOMIC_WAIT.dll           0x7FF9FB450000
	MessageBus.dll                     0x7FF9FB8F0000
	gdiplus.dll                        0x7FF9FC200000
	wbemsvc.dll                        0x7FF9FDE00000
	fastprox.dll                       0x7FF9FDE20000
	webio.dll                          0x7FF9FE650000
	nvapi64.dll                        0x7FF9FE710000
	MSIMG32.dll                        0x7FF9FFCB0000
	wbemcomn.dll                       0x7FF9FFCC0000
	amdihk64.dll                       0x7FF9FFFA0000
	wbemprox.dll                       0x7FFA00210000
	atidxx64.dll                       0x7FFA00380000
	atiuxp64.dll                       0x7FFA022B0000
	drvstore.dll                       0x7FFA022F0000
	cryptnet.dll                       0x7FFA02490000
	aticfx64.dll                       0x7FFA024D0000
	fwpuclnt.dll                       0x7FFA03BD0000
	dhcpcsvc6.DLL                      0x7FFA04320000
	WINMM.dll                          0x7FFA044E0000
	dhcpcsvc.DLL                       0x7FFA04520000
	CoreUIComponents.dll               0x7FFA05F20000
	WINHTTP.DLL                        0x7FFA06530000
	rasadhlp.dll                       0x7FFA066F0000
	avrt.dll                           0x7FFA06750000
	directxdatabasehelper.dll          0x7FFA06CD0000
	PropSys.dll                        0x7FFA07820000
	SilentProtagonistF4SE.dll          0x7FFA07980000
	D3DCOMPILER_47.dll                 0x7FFA07D70000
	WindowsCodecs.dll                  0x7FFA08160000
	d3d11.dll                          0x7FFA08B50000
	dcomp.dll                          0x7FFA08DB0000
	CoreMessaging.dll                  0x7FFA09410000
	apphelp.dll                        0x7FFA096F0000
	WINNSI.DLL                         0x7FFA09870000
	UxTheme.dll                        0x7FFA098E0000
	dxcore.dll                         0x7FFA099C0000
	dxgi.dll                           0x7FFA09A00000
	dwmapi.dll                         0x7FFA09B10000
	resourcepolicyclient.dll           0x7FFA09D60000
	wintypes.dll                       0x7FFA0A090000
	windows.storage.dll                0x7FFA0A1D0000
	HID.DLL                            0x7FFA0AAC0000
	IPHLPAPI.DLL                       0x7FFA0AD20000
	DNSAPI.dll                         0x7FFA0AD50000
	schannel.DLL                       0x7FFA0B110000
	rsaenh.dll                         0x7FFA0B220000
	kernel.appcore.dll                 0x7FFA0B2B0000
	VERSION.dll                        0x7FFA0B510000
	SSPICLI.DLL                        0x7FFA0B600000
	Secur32.dll                        0x7FFA0B650000
	MSWSOCK.dll                        0x7FFA0B710000
	wldp.dll                           0x7FFA0C110000
	USERENV.dll                        0x7FFA0C1B0000
	CRYPTBASE.DLL                      0x7FFA0C1E0000
	NTASN1.dll                         0x7FFA0C2E0000
	ncrypt.dll                         0x7FFA0C320000
	COMCTL32.dll                       0x7FFA0C440000
	bcrypt.dll                         0x7FFA0C980000
	ntmarta.dll                        0x7FFA0C9B0000
	dbghelp.dll                        0x7FFA0C9F0000
	MSASN1.dll                         0x7FFA0CD10000
	CRYPTSP.dll                        0x7FFA0CD30000
	devobj.dll                         0x7FFA0CD50000
	cfgmgr32.dll                       0x7FFA0CD80000
	DPAPI.DLL                          0x7FFA0CE60000
	UMPDC.dll                          0x7FFA0D030000
	powrprof.dll                       0x7FFA0D050000
	profapi.dll                        0x7FFA0D0B0000
	bcryptPrimitives.dll               0x7FFA0D180000
	gdi32full.dll                      0x7FFA0D200000
	msvcp_win.dll                      0x7FFA0D320000
	CRYPT32.dll                        0x7FFA0D480000
	WINTRUST.dll                       0x7FFA0D5F0000
	ucrtbase.dll                       0x7FFA0D660000
	KERNELBASE.dll                     0x7FFA0D780000
	win32u.dll                         0x7FFA0DB30000
	IMM32.DLL                          0x7FFA0DBC0000
	sechost.dll                        0x7FFA0DC00000
	WS2_32.dll                         0x7FFA0DCB0000
	imagehlp.dll                       0x7FFA0DD30000
	clbcatq.dll                        0x7FFA0DD50000
	msvcrt.dll                         0x7FFA0DE00000
	NSI.dll                            0x7FFA0DEB0000
	OLEAUT32.dll                       0x7FFA0DF80000
	PSAPI.DLL                          0x7FFA0E130000
	RPCRT4.dll                         0x7FFA0E140000
	SHELL32.dll                        0x7FFA0E260000
	KERNEL32.DLL                       0x7FFA0EA90000
	combase.dll                        0x7FFA0EB60000
	USER32.dll                         0x7FFA0EEF0000
	GDI32.dll                          0x7FFA0F0A0000
	SETUPAPI.dll                       0x7FFA0F0D0000
	ADVAPI32.dll                       0x7FFA0F550000
	ole32.dll                          0x7FFA0F680000
	SHLWAPI.dll                        0x7FFA0F9E0000
	shcore.dll                         0x7FFA0FA40000
	COMDLG32.dll                       0x7FFA0FB40000
	MSCTF.dll                          0x7FFA0FC40000
	ntdll.dll                          0x7FFA0FDD0000

F4SE PLUGINS:
	ActorVelocityFramework.dll v1
	AmmoRemover.dll v1.0.5
	ArmorPenetrationBugFix.dll v1
	BakaFramework.dll v1.10
	BakaLevelUpMenu.dll v2
	BakaMaxPapyrusOps.dll v1.1
	BakaScrapHeap.dll v1.3
	BetterConsole.dll
	BlockingOverhaul.dll v1
	BodyPartsUI.dll v1
	Buffout4.dll v1.28.6
	cbp.dll
	CCExtenderF4.dll v1.2
	ClassicHolsteredWeapons.dll
	CookableGrenade.dll v1
	crafting_highlight_fix.dll
	CustomScaleFix.dll
	Discord_Presence_F4SE.dll
	enbhelperf4.dll v1
	ENBInputDisabler.dll v1
	encounter_zone_recalculation.dll
	f4ee.dll
	f4pm.dll
	FavoritesMenuEx.dll
	FloatingDamage.dll
	GLXRM_ScalingFlagRemover.dll v1
	GLXRM_SprintOverhaul.dll v1
	GLXRM_UnleveledWorld.dll v1
	HHS.dll
	HighFPSPhysicsFix.dll
	hudextension.dll
	Interior-NavCut-Fix.dll v1.0.3
	libdiskCacheEnabler.dll
	LongLoadingTimesFix.dll
	LooksmenuPlayerRotation.dll
	mcm.dll
	NAF.dll v0.6.8
	Outfit-ReDress-Fix.dll v1
	po3_BaseObjectSwapperF4.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	PriorityMod.dll
	rename_anything.dll
	RobCo_Patcher.dll v3.5
	SAF.dll
	ScreenArcherMenu.dll
	ShadowBoostFO4.dll
	SilentProtagonistF4SE.dll
	SprintSpeedController.dll v1
	SprintStutteringFix.dll
	SUP_F4SE.dll
	ToYourFaceFO4.dll
	UneducatedShooter.dll v1
	UnlimitedSurvivalMode.dll
	vertibird_jump.dll
	WhoseQuestIsItAnywayF4.dll v1
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     HUDFramework.esm
	[09]     XDI.esm
	[0A]     WorkshopFramework.esm
	[0B]     TacticalReload.esm
	[0C]     T6M_BurstFireFramework.esm
	[0D]     DamnApocalypse_CORE.esm
	[0E]     MutantMenagerie.esm
	[0F]     SS2.esm
	[10]     SS2_XPAC_Chapter2.esm
	[11]     SS2_XPAC_Chapter3.esm
	[12]     SettlementMenuManager.esp
	[13]     CompanionStatus.esp
	[14]     PhotoMode.esp
	[15]     LooksMenu.esp
	[16]     TacticalTablet.esp
	[17]     LooksMenu Customization Compendium.esp
	[18]     The Eyes Of Beauty.esp
	[19]     AzarPonytailHairstyles.esp
	[1A]     CustomCamera.esp
	[1B]     Q_DarkCommonwealth.esp
	[1C]     DamnApocalypse_Loot.esp
	[1D]     FATE Core - Tweaks.esp
	[1E]     Another Pine Forest Mod.esp
	[1F]     PiperCaitCurieDialogueOverhaul.esp
	[20]     RED.esp
	[21]     SS2Extended.esp
	[22]     DamnApocalypse_PowerArmor.esp
	[23]     Realistic Reverb and Ambiance.esp
	[24]     SuperMutantRedux.esp
	[25]     OutcastsAndRemnants.esp
	[26]     Depravity.esp
	[27]     Calamity Weathers.esp
	[28]     RaiderOverhaul.esp
	[29]     AA FusionCityRising.esp
	[2A]     ImmersiveAnimationFramework.esp
	[2B]     VAFS Redux.esp
	[2C]     BetterCompanions.esp
	[2D]     AA FusionCityRising - HotC.esp
	[2E]     SettleObjExpandPack.esp
	[2F]     Clothing Of The Commonwealth.esp
	[30]     AA Lots More Settlers and Enemies.esp
	[31]     ZombieWalkers.esp
	[32]     [ARR] FallEvil - Mega Zombie Pack.esp
	[33]     [LEO] Licker.esp
	[34]     [ARR] Hunter Beta.esp
	[35]     [ARR] FallEvil - Palehead.esp
	[36]     [ARR] FallEvil - Zombie Dogs REVisited.esp
	[37]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
	[38]     Synth Overhaul.esp
	[39]     SKKOmodStripper.esp
	[3A]     TheEyesOfBeauty.esp
	[3B]     Penetration Framework.esp
	[3C]     Liga.esp
	[3D]     NPCs Use Items.esp
	[3E]     JSRS_Footsteps.esp
	[3F]     AA LMSE_VTWorkshop_Patch.esp
	[40]     Classic Combat Armor.esp
	[41]     Ev_CPA10.esp
	[42]     Nexus_PMC.esp
	[43]     QuickTrade.esp
	[44]     CROSS_GoreCrits.esp
	[45]     CROSS_GoreCrits_FarHarborPatch.esp
	[46]     PowerArmorImpactEffects.esp
	[47]     AVBPipeGunsReplace.esp
	[48]     3dscopes-replacer.esp
	[49]     3dscopes-replacer-robcorecon.esp
	[4A]     NAF.esp
	[4B]     jsrs.esp
	[4C]     CommonwealthBounties.esp
	[4D]     Flashy_PersonalEssentials.esp
	[4E]     Armament.esp
	[4F]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
	[50]     Skb_RiflesRebirth.esp
	[51]     ProjectValkyrie.esp
	[52]     Backpacks of the Commonwealth.esp
	[53]     PMC_extended.esp
	[54]     Flashy_CrimeAndPunishment_Kidnapping_Addon.esp
	[55]     FirstMod101.esp
	[56]     Flashy_CrimeAndPunishment.esp
	[57]     RU556.esp
	[58]     T65PA.esp
	[59]     RedShiftPowerArmor.esp
	[5A]     1stWE.esp
	[5B]     BDO Hair.esp
	[5C]     FF7R.esp
	[5D]     THPoses.esp
	[5E]     WD_44.esp
	[5F]     WheelMenu.esp
	[60]     VAFS Redux DLC Patch.esp
	[61]     SKKCombatStalkers.esp
	[62]     Fatigue.esp
	[63]     PersistentVolumeSliders.esp
	[64]     XM2010_SniperRifle_by_tooun.esp
	[65]     QBZ191.esp
	[66]     AAC_HoneyBadger.esp
	[67]     Crimsomrider's Accessories.esp
	[68]     WestTekTacticalOptics.esp
	[69]     MusicMergedDLC.esp
	[6A]     CBBE.esp
	[6B]     TheKite_CharredVaultSuit.esp
	[6C]     TheKite_ScoopDigger.esp
	[6D]     TheKite_CaitSet.esp
	[6E]     TheKite_VTS.esp
	[6F]     TheKite_MilitiaWoman.esp
	[70]     TheKite_HCD_SynthUniform.esp
	[71]     AlienAssaultRifle.esp
	[72]     WD_Pistol_Renimation_Pack.esp
	[73]     MG42.esp
	[74]     VtawWardrobe1.esp
	[75]     VtawWardrobe2.esp
	[76]     VtawWardrobe4.esp
	[77]     VtawUtilityPack1.esp
	[78]     VtawWardrobe6.esp
	[79]     VtawWardrobe7.esp
	[7A]     VtawWardrobe8.esp
	[7B]     Grenade Timer Overhaul.esp
	[7C]     VtawWardrobe5.esp
	[7D]     KSHairdos.esp
	[7E]     aBitBetterGunnerFaces.esp
	[7F]     StartMeUp.esp
	[80]     StartMeUpNukaWorldPatch.esp
	[81]     RED-StartMeUp.esp
	[82]     StartMeUpSS2Patch.esp
	[FE:000] BakaFramework.esm
	[FE:001] FATE Core - Fixes.esl
	[FE:002] KillTips_by_tooun.esl
	[FE:003] ammoUI_by_tooun.esl
	[FE:004] LIF.esl
	[FE:005] PPF.esm
	[FE:006] Dogs can grab player.esl
	[FE:007] AORobcoReconScope.esl
	[FE:008] 3dscopes-nightvision.esl
	[FE:009] Dank_ArmorPaintExtended.esl
	[FE:00A] Dank_ArmorPaintExtended_CIS.esl
	[FE:00B] REFramework.esm
	[FE:00C] Fleshy FEV Hounds.esl
	[FE:00D] tooun_Animationpack.esl
	[FE:00E] SS2WorkshopHUDOverride.esl
	[FE:00F] Skb-MinigunsRebirth.esl
	[FE:010] Skb_MachinegunsRebirth.esl
	[FE:011] M84FlashBang.esl
	[FE:012] DN Music.esl
	[FE:013] DNMega.esl
