Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFA7D46A9C1 MODExplorer.dll+001A9C1

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19041
	CPU: AuthenticAMD AMD FX(tm)-8300 Eight-Core Processor           
	GPU #1: Nvidia GP107 [GeForce GTX 1050]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 8.13 GB/15.98 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFA7D46A9C1       MODExplorer.dll+001A9C1
	[RSP+88 ] 0x78000000000      (size_t)
	[RSP+90 ] 0xFFFFFFFF00000018 (size_t)
	[RSP+98 ] 0x78000000000      (size_t)
	[RSP+A0 ] 0x48               (size_t)
	[RSP+A8 ] 0x7FFA00000001     (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0x0                (size_t)
	[RSP+C0 ] 0x0                (size_t)
	[RSP+C8 ] 0x0                (size_t)
	[RSP+D0 ] 0x0                (size_t)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0x0                (size_t)
	[RSP+E8 ] 0x0                (size_t)
	[RSP+F0 ] 0x4                (size_t)
	[RSP+F8 ] 0xD9B3             (size_t)
	[RSP+100] 0x4                (size_t)
	[RSP+108] 0x23CD41C75CD      (void* -> nvwgf2umx.dll+02475CD)
	[RSP+110] 0x23BBD3A23E8      (void*)
	[RSP+118] 0x7FF700000000     (size_t)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x542B9798B2A      (size_t)
	[RSP+138] 0x0                (size_t)
	[RSP+140] 0x100024E564441    (size_t)
	[RSP+148] 0x4E56445800000045 (size_t)
	[RSP+150] 0x1000121          (size_t)
	[RSP+158] 0x0                (size_t)
	[RSP+160] 0x0                (size_t)
	[RSP+168] 0x0                (size_t)
	[RSP+170] 0x100000000        (size_t)
	[RSP+178] 0x5509EC00000000   (size_t)
	[RSP+180] 0x0                (size_t)
	[RSP+188] 0x23CD3A8F6F0      (void*)
	[RSP+190] 0x2AEA47D207B8     (size_t)
	[RSP+198] 0x1                (size_t)
	[RSP+1A0] 0x542B978B176      (size_t)
	[RSP+1A8] 0x23BBD3A23E8      (void*)
	[RSP+1B0] 0x23BBD3A2401      (void*)
	[RSP+1B8] 0x24CA2            (size_t)
	[RSP+1C0] 0x23BBD3A23E8      (void*)
	[RSP+1C8] 0x23CD41C71C7      (void* -> nvwgf2umx.dll+02471C7)
	[RSP+1D0] 0x9D92EFF540       (void*)
	[RSP+1D8] 0x7FFAB940A3E7     (void* -> dxgi.dll+006A3E7)
	[RSP+1E0] 0x2AEA47D21718     (size_t)
	[RSP+1E8] 0x546C6148         (size_t)
	[RSP+1F0] 0x2607E18A216      (size_t)
	[RSP+1F8] 0x23CD410225F      (void* -> nvwgf2umx.dll+018225F)
	[RSP+200] 0x9D92EFF5E1       (void*)
	[RSP+208] 0x23CD41C9899      (void* -> nvwgf2umx.dll+0249899)
	[RSP+210] 0x23CD60BA320      (char*) "S"
	[RSP+218] 0x15C5             (size_t)
	[RSP+220] 0x23BBD3A23C0      (void*)
	[RSP+228] 0x23BBD3A2401      (void*)
	[RSP+230] 0x15C5000015C5     (size_t)
	[RSP+238] 0x3ADD00003ADD     (size_t)
	[RSP+240] 0x542B9798B2C      (size_t)
	[RSP+248] 0x7FFABD4A9993     (void* -> ntdll.dll+0019993)
	[RSP+250] 0x3ADD00003ADD     (size_t)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x0                (size_t)
	[RSP+268] 0x0                (size_t)
	[RSP+270] 0xF939             (size_t)
	[RSP+278] 0x23CD403EA85      (void* -> nvwgf2umx.dll+00BEA85)
	[RSP+280] 0x23CD37EB080      (void*)
	[RSP+288] 0x23BBD354D78      (void*)
	[RSP+290] 0x23BBD354D78      (void*)
	[RSP+298] 0x23CD41C9B95      (void* -> nvwgf2umx.dll+0249B95)
	[RSP+2A0] 0x542B9798B7D      (size_t)
	[RSP+2A8] 0x989680           (size_t)
	[RSP+2B0] 0x23CD37EAF40      (void*)
	[RSP+2B8] 0x1                (size_t)
	[RSP+2C0] 0x2AEA47D216F8     (size_t)
	[RSP+2C8] 0x546C6148         (size_t)
	[RSP+2D0] 0x2607E18A216      (size_t)
	[RSP+2D8] 0x23CD410225F      (void* -> nvwgf2umx.dll+018225F)
	[RSP+2E0] 0x23BBD354D78      (void*)
	[RSP+2E8] 0x23CD4039540      (void* -> nvwgf2umx.dll+00B9540)
	[RSP+2F0] 0x23CD60B60C0      (char*) "I"
	[RSP+2F8] 0xF938             (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x23CD37EB080      (void*)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x80006010         (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x7FFABC53E858     (void* -> USER32.dll+000E858)
	[RSP+330] 0x1                (size_t)
	[RSP+338] 0x7FFA00000100     (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x23BB27B70E0      (void*)
	[RSP+358] 0x4A02153055007386 (size_t)
	[RSP+360] 0x167D9647B7AFEB5  (size_t)
	[RSP+368] 0x4774487BE343     (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x8000601000000000 (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x9D92EFF940       (void*)
	[RSP+3B0] 0x23BBD354D78      (void*)
	[RSP+3B8] 0x7FFA5D23BD53     (void* -> gameoverlayrenderer64.dll+006BD53)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x7FFA5D23BD53     (void* -> gameoverlayrenderer64.dll+006BD53)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x23BBD354D78      (void*)
	[RSP+3E0] 0x23BBD354D78      (void*)
	[RSP+3E8] 0x7FFAB10F8FA5     (void* -> nvapi64.dll+0348FA5)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0xFFFFFFFB         (size_t)
	[RSP+400] 0x9D92EFF940       (void*)
	[RSP+408] 0x23CD3F6E320      (void*)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x7FF71CC80190     (void* -> Fallout4.exe+0D40190)
	[RSP+428] 0x23CD3F6E320      (void*)
	[RSP+430] 0x48               (size_t)
	[RSP+438] 0x23C00000001      (void*)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x30               (size_t)
	[RSP+458] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+460] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+468] 0x7FFABC53E703     (void* -> USER32.dll+000E703)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x150560           (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0xFF               (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0xFF               (size_t)
	[RSP+4A8] 0x150560           (size_t)
	[RSP+4B0] 0x7FF71CC80190     (void* -> Fallout4.exe+0D40190)
	[RSP+4B8] 0x7FFABC57F8E4     (void* -> USER32.dll+004F8E4)
	[RSP+4C0] 0x1                (size_t)
	[RSP+4C8] 0x7FF71CC80190     (void* -> Fallout4.exe+0D40190)
	[RSP+4D0] 0x150560           (size_t)
	[RSP+4D8] 0xFF               (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x2F9058F          (size_t)
	[RSP+4F0] 0x1                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0xFF               (size_t)
	[RSP+508] 0x7FFABC57FF2B     (void* -> USER32.dll+004FF2B)
	[RSP+510] 0x1                (size_t)
	[RSP+518] 0x2F9058F          (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x2F9058F          (size_t)
	[RSP+538] 0x1                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x7FFA7D5F0B46     (void* -> HighFPSPhysicsFix.dll+0030B46)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x1                (size_t)
	[RSP+570] 0x2F9058F          (size_t)
	[RSP+578] 0xF937             (size_t)
	[RSP+580] 0x4                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x80006010         (size_t)
	[RSP+5C0] 0x9D92EFFB49       (void*)
	[RSP+5C8] 0x7FFABC53E858     (void* -> USER32.dll+000E858)
	[RSP+5D0] 0x10058            (size_t)
	[RSP+5D8] 0xFF               (size_t)
	[RSP+5E0] 0x1                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x8000601000000000 (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0xF938             (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x23CA2020010      (void*)
	[RSP+658] 0x1                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x9D92EFFAF9       (void*)
	[RSP+670] 0x23BDA45DCF0      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF01CFD8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00500449
		Form ID: 0x00102249
		Form Type: 65
	[RSP+678] 0x7FF71CCC9C97     (void* -> Fallout4.exe+0D89C97)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x23BDA45DE18      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF01CFD8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00500449
		Form ID: 0x00102249
		Form Type: 65
	[RSP+690] 0x9D92EFFA01       (void*)
	[RSP+698] 0x7FF71E866DAD     (void* -> Fallout4.exe+2926DAD)
	[RSP+6A0] 0x9D92EFFA10       (void*)
	[RSP+6A8] 0x7FF71CD03380     (void* -> Fallout4.exe+0DC3380)
	[RSP+6B0] 0x1                (size_t)
	[RSP+6B8] 0x7FFABC53A659     (void* -> USER32.dll+000A659)
	[RSP+6C0] 0x7FFA7D5F0B10     (void* -> HighFPSPhysicsFix.dll+0030B10)
	[RSP+6C8] 0x1                (size_t)
	[RSP+6D0] 0x48               (size_t)
	[RSP+6D8] 0x7FFA00000001     (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x30               (size_t)
	[RSP+6F8] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+700] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+708] 0x7FFABC53E703     (void* -> USER32.dll+000E703)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x1                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x9D92EFFB48       (void*)
	[RSP+748] 0x23BB2D2DCD0      (void*)
	[RSP+750] 0x7FFA7D5F0B10     (void* -> HighFPSPhysicsFix.dll+0030B10)
	[RSP+758] 0x7FFABC53E299     (void* -> USER32.dll+000E299)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x7FFA7D5F0B10     (void* -> HighFPSPhysicsFix.dll+0030B10)
	[RSP+770] 0x150560           (size_t)
	[RSP+778] 0x7FFA000000FF     (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x2F9058F          (size_t)
	[RSP+790] 0x1                (size_t)
	[RSP+798] 0x1                (size_t)
	[RSP+7A0] 0x9D92EFFB49       (void*)
	[RSP+7A8] 0x7FFA5D2671FE     (void* -> gameoverlayrenderer64.dll+00971FE)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x150560           (size_t)
	[RSP+7D8] 0x7FF71CC78D94     (void* -> Fallout4.exe+0D38D94)
	[RSP+7E0] 0x7FFA7D5F0B10     (void* -> HighFPSPhysicsFix.dll+0030B10)
	[RSP+7E8] 0x150501           (size_t)
	[RSP+7F0] 0xA                (size_t)
	[RSP+7F8] 0xA                (size_t)
	[RSP+800] 0x1                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x42A00000         (size_t)
	[RSP+818] 0x10E000001E0      (size_t)
	[RSP+820] 0x32A000005A0      (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x43800000780      (size_t)
	[RSP+838] 0x150560           (size_t)
	[RSP+840] 0xFF               (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x2F9058F          (size_t)
	[RSP+858] 0x38322794E32      (size_t)
	[RSP+860] 0x27E              (size_t)
	[RSP+868] 0x7FF71E866DAD     (void* -> Fallout4.exe+2926DAD)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x150560           (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x7FF71CC76D73     (void* -> Fallout4.exe+0D36D73)
	[RSP+8A0] 0x150560           (size_t)
	[RSP+8A8] 0x150560           (size_t)
	[RSP+8B0] 0xA                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x7FF71CC75950     (void* -> Fallout4.exe+0D35950)
	[RSP+8D0] 0x23BB26D7420      (void*)
	[RSP+8D8] 0x150560           (size_t)
	[RSP+8E0] 0x646DE5C2         (size_t)
	[RSP+8E8] 0x23BB26D7420      (void*)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x7FF71E877157     (void* -> Fallout4.exe+2937157)
	[RSP+900] 0x23BB26D741F      (char*) """
	[RSP+908] 0xA                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0xA                (size_t)
	[RSP+920] 0x54100000000      (size_t)
	[RSP+928] 0x23BB26D7420      (void*)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x7FFABB857614     (void* -> KERNEL32.DLL+0017614)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x7FFABD4E26A1     (void* -> ntdll.dll+00526A1)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x30C9D42C00000000 (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x7FFABB16DB70     (void* -> KERNELBASE.dll+012DB70)
	[RSP+9C0] 0x9D92EFE480       (void*)
	[RSP+9C8] 0xFFA8BDF0F5C00007 (size_t)
	[RSP+9D0] 0x7FFA8BDF0F5C     (size_t)
	[RSP+9D8] 0x9D92EFE480       (void*)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AC8] 0x0                (size_t)
	[RSP+AD0] 0x0                (size_t)
	[RSP+AD8] 0x0                (size_t)
	[RSP+AE0] 0x0                (size_t)
	[RSP+AE8] 0x0                (size_t)
	[RSP+AF0] 0x0                (size_t)
	[RSP+AF8] 0x0                (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B08] 0x0                (size_t)
	[RSP+B10] 0x0                (size_t)
	[RSP+B18] 0x0                (size_t)
	[RSP+B20] 0x0                (size_t)
	[RSP+B28] 0x0                (size_t)
	[RSP+B30] 0x0                (size_t)
	[RSP+B38] 0x0                (size_t)
	[RSP+B40] 0x0                (size_t)
	[RSP+B48] 0x0                (size_t)
	[RSP+B50] 0x0                (size_t)
	[RSP+B58] 0x0                (size_t)
	[RSP+B60] 0x0                (size_t)
	[RSP+B68] 0x0                (size_t)
	[RSP+B70] 0x0                (size_t)
	[RSP+B78] 0x0                (size_t)
	[RSP+B80] 0x0                (size_t)
	[RSP+B88] 0x0                (size_t)
	[RSP+B90] 0x0                (size_t)
	[RSP+B98] 0x0                (size_t)
	[RSP+BA0] 0x0                (size_t)
	[RSP+BA8] 0x0                (size_t)
	[RSP+BB0] 0x0                (size_t)
	[RSP+BB8] 0x0                (size_t)
	[RSP+BC0] 0x0                (size_t)
	[RSP+BC8] 0x0                (size_t)
	[RSP+BD0] 0x0                (size_t)
	[RSP+BD8] 0x0                (size_t)
	[RSP+BE0] 0x0                (size_t)
	[RSP+BE8] 0x0                (size_t)
	[RSP+BF0] 0x0                (size_t)
	[RSP+BF8] 0x0                (size_t)
	[RSP+C00] 0x0                (size_t)
	[RSP+C08] 0x0                (size_t)
	[RSP+C10] 0x0                (size_t)
	[RSP+C18] 0x0                (size_t)
	[RSP+C20] 0x0                (size_t)
	[RSP+C28] 0x0                (size_t)
	[RSP+C30] 0x0                (size_t)
	[RSP+C38] 0x0                (size_t)
	[RSP+C40] 0x0                (size_t)
	[RSP+C48] 0x0                (size_t)
	[RSP+C50] 0x0                (size_t)
	[RSP+C58] 0x0                (size_t)
	[RSP+C60] 0x0                (size_t)
	[RSP+C68] 0x0                (size_t)
	[RSP+C70] 0x0                (size_t)
	[RSP+C78] 0x0                (size_t)
	[RSP+C80] 0x0                (size_t)
	[RSP+C88] 0x0                (size_t)
	[RSP+C90] 0x0                (size_t)
	[RSP+C98] 0x0                (size_t)
	[RSP+CA0] 0x0                (size_t)
	[RSP+CA8] 0x0                (size_t)
	[RSP+CB0] 0x0                (size_t)
	[RSP+CB8] 0x0                (size_t)
	[RSP+CC0] 0x0                (size_t)
	[RSP+CC8] 0x0                (size_t)
	[RSP+CD0] 0x0                (size_t)
	[RSP+CD8] 0x0                (size_t)
	[RSP+CE0] 0x0                (size_t)
	[RSP+CE8] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	achievements.dll
	BakaFramework.dll v1.8
	BakaScrapHeap.dll v1.3
	BetterConsole.dll
	BodyPartsUI.dll v1
	Buffout4.dll v1.26.2
	ClockWidget.dll
	crafting_highlight_fix.dll
	f4ee.dll
	faster_workshop.dll
	FloatingDamage.dll
	HHS.dll
	HighFPSPhysicsFix.dll
	LooksmenuPlayerRotation.dll
	mcm.dll
	MGEFConditionFix.dll v1
	MODExplorer.dll
	NVIDIA_Reflex.dll v1
	place.dll
	po3_BaseObjectSwapperF4.dll v1
	PowerGridTools.dll
	PriorityMod.dll
	PrivateProfileRedirector.dll
	SprintStutteringFix.dll
	terminal+.dll
	transfer_settlements.dll
	UnlimitedFastTravel.dll
	WeaponDebrisCrashFix.dll
	WmkActiveEffects.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     XDI.esm
	[09]     HUDFramework.esm
	[0A]     ArmorKeywords.esm
	[0B]     WorkshopFramework.esm
	[0C]     ConcealedArmor.esm
	[0D]     RedWave3.esp
	[0E]     DCGuard_Overhaul.esp
	[0F]     [A0] KT_Framework.esm
	[10]     SS2.esm
	[11]     SS2_XPAC_Chapter2.esm
	[12]     Vault4.esp
	[13]     AtlasSummit.esp
	[14]     CWPointLookoutFO4.esm
	[15]     ChuckYufarleyCollection.esm
	[16]     Games.esm
	[17]     BarstoolGames.esm
	[18]     CWSS Redux.esp
	[19]     HighHeelSounds.esm
	[1A]     Homemaker.esm
	[1B]     SettlementKeywords.esm
	[1C]     TacticalReload.esm
	[1D]     TrueStormsFO4.esm
	[1E]     VtawWardrobe8.esp
	[1F]     shipment_biggest.esp
	[20]     Armorsmith Extended.esp
	[21]     ConcealedArmor.esp
	[22]     Universal Working Bathroom Fixtures (CWSS and DLCs).esp
	[23]     RED.esp
	[24]     SS2Extended.esp
	[25]     AGNISNikaCola01.esp
	[26]     SS2CaravanSnatex.esp
	[27]     DiamondCityPlus.esp
	[28]     RecruitableSettlers.esp
	[29]     RRTV_PrydwenQuarters_Home.esp
	[2A]     RedWaveReloaded.esp
	[2B]     Eli_Chestnut Lodge DLC.esp
	[2C]     Vivid Weathers - FO4.esp
	[2D]     AmazingFollowerTweaks.esp
	[2E]     InstituteSettlements2.esp
	[2F]     AirshipHome.esp
	[30]     TU3SD4Y'S Commonwealth Responders.esp
	[31]     CheatTerminal.esp
	[32]     DCGuard_Overhaul-SettlementWorkshop.esp
	[33]     UniqueUniques.esp
	[34]     Snappy_HouseK.esp
	[35]     Blazkowicz.esp
	[36]     SS2_FDK_TinyLiving.esp
	[37]     Radiant_Questing_in_the_Commonwealth.esp
	[38]     RecruitableSettlersFH.esp
	[39]     SovietPowerArmor.esp
	[3A]     InGameCollectibleMaps.esp
	[3B]     UndergroundHideout.esp
