Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6849DC07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i9-10900 CPU @ 2.80GHz
	GPU #1: Nvidia GA102 [GeForce RTX 3080]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 24.14 GB/31.93 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6849DC07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF6842F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF684900796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6842F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6848FFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF68414FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF68414C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF68402CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6840314BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF684018328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF68322CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF682E41AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF682E41760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF68378DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF68392B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF684560F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF684561432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF684563F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF68452CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FF803687604 KERNEL32.DLL+0017604
	[20] 0x7FF8039826A1    ntdll.dll+00526A1
	[RSP+138] 0x1F0FB424100      (void*)
	[RSP+140] 0x8000001000000003 (size_t)
	[RSP+148] 0x1F0FB424100      (void*)
	[RSP+150] 0x7FF600000010     (size_t)
	[RSP+158] 0x1EF22A3E2A0      (hkbModifierGenerator*)
	[RSP+160] 0x1F0FB424180      (void*)
	[RSP+168] 0x8000001000000005 (size_t)
	[RSP+170] 0x1F0FB424180      (void*)
	[RSP+178] 0x6900000010       (size_t)
	[RSP+180] 0x1EF23002A00      (void*)
	[RSP+188] 0x1F060187DB0      (void*)
	[RSP+190] 0x1EF22BBE240      (hkbBehaviorGraph*)
	[RSP+198] 0x1F0FB66A800      (void*)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x1F06022E280      (hkbVariableValueSet*)
	[RSP+1B0] 0x1F0460D6870      (hkbVariableValueSet*)
	[RSP+1B8] 0x1EF23093D80      (char*) "$"
	[RSP+1C0] 0x1EF22B99DE0      (void*)
	[RSP+1C8] 0x1F08945D4C0      (void*)
	[RSP+1D0] 0x1F08945D810      (void*)
	[RSP+1D8] 0x1F020F18440      (void*)
	[RSP+1E0] 0x150000008D       (size_t)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x1F06016B740      (hkbBehaviorGraph*)
	[RSP+1F8] 0x26               (size_t)
	[RSP+200] 0x1F060204DB0      (void*)
	[RSP+208] 0x9C0              (size_t)
	[RSP+210] 0x1F060204D40      (BSAnimationGraphManager*)
	[RSP+218] 0x1F060204DC0      (void*)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x1F060187DC0      (void*)
	[RSP+230] 0x1F06016B740      (hkbBehaviorGraph*)
	[RSP+238] 0x697015F7C0       (void*)
	[RSP+240] 0x7FF68414C99A     (void* -> Fallout4.exe+173C99A)
	[RSP+248] 0x1F06016B740      (hkbBehaviorGraph*)
	[RSP+250] 0x1                (size_t)
	[RSP+258] 0x1F000000080      (size_t)
	[RSP+260] 0x1F000000002      (size_t)
	[RSP+268] 0x1F0FAE85800      (void*)
	[RSP+270] 0x3F00000018       (size_t)
	[RSP+278] 0x1F06016B740      (hkbBehaviorGraph*)
	[RSP+280] 0x697015F7C0       (void*)
	[RSP+288] 0x1F060187DC0      (void*)
	[RSP+290] 0x0                (size_t)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x2300000000       (size_t)
	[RSP+2B8] 0x100FFFF          (size_t)
	[RSP+2C0] 0x1EDC3C9DF40      (void*)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x7FF68402CC35     (void* -> Fallout4.exe+161CC35)
	[RSP+2D8] 0x1F06013F800      (BShkbAnimationGraph*)
	[RSP+2E0] 0x697015F910       (void*)
	[RSP+2E8] 0x1EDC3C9DF40      (void*)
	[RSP+2F0] 0x7FF68402CB33     (void* -> Fallout4.exe+161CB33)
	[RSP+2F8] 0x1F000000000      (size_t)
	[RSP+300] 0x100              (size_t)
	[RSP+308] 0x1F06013F9C8      (hkbCharacter*)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x1EF22BBE240      (hkbBehaviorGraph*)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x697015F660       (void*)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x1EECAA53240      (hkbnpPhysicsInterface*)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x1F06013F800      (BShkbAnimationGraph*)
	[RSP+370] 0x7FF6840314BF     (void* -> Fallout4.exe+16214BF)
	[RSP+378] 0x73               (size_t)
	[RSP+380] 0x73               (size_t)
	[RSP+388] 0x1F060204D40      (BSAnimationGraphManager*)
	[RSP+390] 0x7FF6885F8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+398] 0x20               (size_t)
	[RSP+3A0] 0x7FFF9E22A42E     (void* -> Buffout4.dll+004A42E)
	[RSP+3A8] 0x697015F910       (void*)
	[RSP+3B0] 0x697015F930       (void*)
	[RSP+3B8] 0x10               (size_t)
	[RSP+3C0] 0x73               (size_t)
	[RSP+3C8] 0x697015F910       (void*)
	[RSP+3D0] 0x7FF682A344E3     (void* -> Fallout4.exe+00244E3)
	[RSP+3D8] 0x1EF3FC00000      (size_t)
	[RSP+3E0] 0x1EFADE21300      (TESObjectWEAP::InstanceData*)
	[RSP+3E8] 0xFFFFFFFF         (size_t)
	[RSP+3F0] 0x697015F930       (void*)
	[RSP+3F8] 0x73               (size_t)
	[RSP+400] 0x7FF684018328     (void* -> Fallout4.exe+1608328)
	[RSP+408] 0x1F060204E08      (void*)
	[RSP+410] 0x697015F930       (void*)
	[RSP+418] 0x1F06013F800      (BShkbAnimationGraph*)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x1F0602B22C8      (void*)
	[RSP+430] 0x7FF684019605     (void* -> Fallout4.exe+1609605)
	[RSP+438] 0x7FF685659DB8     (void* -> Fallout4.exe+2C49DB8)
	[RSP+440] 0x697015F910       (void*)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x1EDC3C9E860      (ScrapHeap*)
	[RSP+460] 0x1F0FE139800      (void*)
	[RSP+468] 0x20               (size_t)
	[RSP+470] 0x1F000000000      (size_t)
	[RSP+478] 0x7FF6885F8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+480] 0x1EDC3C9DF40      (void*)
	[RSP+488] 0x7FF6885F8080     (void* -> Fallout4.exe+5BE8080)
	[RSP+490] 0x7FF6885F8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+498] 0x1EF9BB78800      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF005CFA
			Form Type: 45
		File: ""
		Flags: 0x00400508
		Form ID: 0xFF004D24
		Form Type: 65
	[RSP+4A0] 0x697015F9C0       (void*)
	[RSP+4A8] 0x9C0              (size_t)
	[RSP+4B0] 0x7FF68322CFB1     (void* -> Fallout4.exe+081CFB1)
	[RSP+4B8] 0x73               (size_t)
	[RSP+4C0] 0x1F060204DC0      (void*)
	[RSP+4C8] 0x1EDC3C9E900      (char*) "s"
	[RSP+4D0] 0x1EF9BB78848      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF005CFA
			Form Type: 45
		File: ""
		Flags: 0x00400508
		Form ID: 0xFF004D24
		Form Type: 65
	[RSP+4D8] 0x1EF9BB78800      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF005CFA
			Form Type: 45
		File: ""
		Flags: 0x00400508
		Form ID: 0xFF004D24
		Form Type: 65
	[RSP+4E0] 0x7FF682E41AE2     (void* -> Fallout4.exe+0431AE2)
	[RSP+4E8] 0x2                (size_t)
	[RSP+4F0] 0x1F060204D40      (BSAnimationGraphManager*)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x7FF682E4190C     (void* -> Fallout4.exe+043190C)
	[RSP+508] 0x1EF3CA3D70B      (void*)
	[RSP+510] 0x1EE70E77B60      (void*)
	[RSP+518] 0x1EF9BB78968      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF005CFA
			Form Type: 45
		File: ""
		Flags: 0x00400508
		Form ID: 0xFF004D24
		Form Type: 65
	[RSP+520] 0x10001000000      (size_t)
	[RSP+528] 0x1                (size_t)
	[RSP+530] 0x1ED996EC640      (void*)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x7FF682E41760     (void* -> Fallout4.exe+0431760)
	[RSP+548] 0x1                (size_t)
	[RSP+550] 0x7FF6885F8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+558] 0x1EF9BB78800      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF005CFA
			Form Type: 45
		File: ""
		Flags: 0x00400508
		Form ID: 0xFF004D24
		Form Type: 65
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x3CA3D70B         (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x1EF9BB78800      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF005CFA
			Form Type: 45
		File: ""
		Flags: 0x00400508
		Form ID: 0xFF004D24
		Form Type: 65
	[RSP+580] 0x7FF68378DBE7     (void* -> Fallout4.exe+0D7DBE7)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x7FF683824900     (void* -> Fallout4.exe+0E14900)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x1F1179BEDC0      (void*)
	[RSP+5D0] 0x7FF68392B129     (void* -> Fallout4.exe+0F1B129)
	[RSP+5D8] 0x1F1FF7FFFFF      (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x1ED996EC640      (void*)
	[RSP+5F0] 0x1                (size_t)
	[RSP+5F8] 0x7FF6885FAB40     (void* -> Fallout4.exe+5BEAB40)
	[RSP+600] 0x7FF684560F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+608] 0x7FF6885FAB40     (void* -> Fallout4.exe+5BEAB40)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x7FF8012D4AED     (void* -> KERNELBASE.dll+0054AED)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x2                (size_t)
	[RSP+648] 0x7FF6885FAAB0     (BSJobs::JobThread*)
	[RSP+650] 0x7FF684561432     (void* -> Fallout4.exe+1B51432)
	[RSP+658] 0x2                (size_t)
	[RSP+660] 0x7FF6885FAAF0     (void* -> Fallout4.exe+5BEAAF0)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x697015FB80       (char*) "(S"
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x7FF684563F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+698] 0x7FF6885FAAB0     (BSJobs::JobThread*)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x7FF6885FAAB0     (BSJobs::JobThread*)
	[RSP+6C0] 0x7FF68452CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+6C8] 0x5328             (size_t)
	[RSP+6D0] 0x697015FBA0       (void*)
	[RSP+6D8] 0x1ED996CBC90      (void*)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x7FF6885FAAB0     (BSJobs::JobThread*)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x7FF803687604     (void* -> KERNEL32.DLL+0017604)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x7FF8039826A1     (void* -> ntdll.dll+00526A1)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0xFDAF936600000000 (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x7FF801397FE0     (void* -> KERNELBASE.dll+0117FE0)
	[RSP+788] 0x697015E580       (void*)
	[RSP+790] 0xE3F25BB2180001FF (size_t)
	[RSP+798] 0x7FF8FC96EC86     (size_t)
	[RSP+7A0] 0x697015E580       (void*)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AC8] 0x0                (size_t)
	[RSP+AD0] 0x0                (size_t)
	[RSP+AD8] 0x0                (size_t)
	[RSP+AE0] 0x0                (size_t)
	[RSP+AE8] 0x0                (size_t)
	[RSP+AF0] 0x0                (size_t)
	[RSP+AF8] 0x0                (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B08] 0x0                (size_t)
	[RSP+B10] 0x0                (size_t)
	[RSP+B18] 0x0                (size_t)
	[RSP+B20] 0x0                (size_t)
	[RSP+B28] 0x0                (size_t)
	[RSP+B30] 0x0                (size_t)
	[RSP+B38] 0x0                (size_t)
	[RSP+B40] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	AutoBeam.dll v1
	BakaFramework.dll v1.8
	BakaWaitAnywhere.dll v1.3
	BetterConsole.dll
	Buffout4.dll v1.26.2
	BulletCountedReload.dll
	cc_cleaner.dll
	CCExtenderF4.dll v1.2
	ClassicHolsteredWeapons.dll
	ConsoleUtilF4.dll v1.0.1
	CookableGrenade.dll v1
	crafting_highlight_fix.dll
	Discord_Presence_F4SE.dll
	encounter_zone_recalculation.dll
	ESPExplorer.dll
	f4ee.dll
	f4pm.dll
	FakeThroughScope.dll v0.7.1
	faster_workshop.dll
	FavoritesMenuEx.dll
	HighFPSPhysicsFix.dll
	lootman.dll
	mcm.dll
	MeleeAndThrow.dll v1
	MGEFConditionFix.dll v1
	NoLockpickActivate.dll
	place.dll
	PowerGridTools.dll
	pppl.dll
	PriorityMod.dll
	PrivateProfileRedirector.dll
	RememberPickAngleUpdated.dll
	rename_anything.dll
	SeamlessInspect.dll v1
	ShurikenAL.dll v1
	SideAimAni.dll v1.6.1
	SprintSpeedController.dll v1
	UneducatedShooter.dll v1
	vertibird_jump.dll
	WeaponDebrisCrashFix.dll
	WmkActiveEffects.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     TacticalReload.esm
	[08]     HUDFramework.esm
	[09]     Unofficial Fallout 4 Patch.esp
	[0A]     WorkshopFramework.esm
	[0B]     SettlementKeywords.esm
	[0C]     Robot Home Defence.esm
	[0D]     CWPointLookoutFO4.esm
	[0E]     SS2.esm
	[0F]     SS2_XPAC_Chapter2.esm
	[10]     XDI.esm
	[11]     TrueStormsFO4.esm
	[12]     Homemaker.esm
	[13]     EthreonMasterPlan.esm
	[14]     NPCScaling.esm
	[15]     Darlene.esm
	[16]     ShurikenAL.esm
	[17]     SBRsFramework.esm
	[18]     Overlays.esm
	[19]     3dscopes-replacer.esp
	[1A]     DarleneDLC.esp
	[1B]     SS2Extended.esp
	[1C]     SS2WastelandVenturers.esp
