Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFC5FA066B1 MSVCR110.dll+00666B1

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 5 4600H with Radeon Graphics         
	GPU #1: Nvidia TU117M [GeForce GTX 1650 Mobile / Max-Q]
	GPU #2: AMD Renoir
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.77 GB/15.42 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFC5FA066B1 MSVCR110.dll+00666B1
	[ 1] 0x7FF62E2DF3D8 Fallout4.exe+1B0F3D8 -> 1582181+0xF8
	[ 2] 0x7FF62DF0BD5A Fallout4.exe+173BD5A -> 1015898+0x7A
	[ 3] 0x7FF62DEC9A14 Fallout4.exe+16F9A14 -> 1128385+0x14
	[ 4] 0x7FF62DECA27A Fallout4.exe+16FA27A -> 766461+0x6A
	[ 5] 0x7FF62DECBA23 Fallout4.exe+16FBA23 -> 650323+0x33
	[ 6] 0x7FF62D4F4519 Fallout4.exe+0D24519 -> 1326066+0x99
	[ 7] 0x7FF62D48DB19 Fallout4.exe+0CBDB19 -> 386466+0x9
	[ 8] 0x7FF62E320F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[ 9] 0x7FF62E321432 Fallout4.exe+1B51432 -> 194800+0x202
	[10] 0x7FF62E323F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[11] 0x7FF62E2ECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[12] 0x7FFCB974257D KERNEL32.DLL+001257D
	[13] 0x7FFCBAFEAA58    ntdll.dll+005AA58
	[RSP+B8 ] 0x7FF62D4FCDE6     (void* -> Fallout4.exe+0D2CDE6)
	[RSP+C0 ] 0x1EBBE1EC300      (char*) "s"
	[RSP+C8 ] 0x7FF62DECA27A     (void* -> Fallout4.exe+16FA27A)
	[RSP+D0 ] 0x1                (size_t)
	[RSP+D8 ] 0x1EB53C25FE8      (void*)
	[RSP+E0 ] 0x1EBBE1EC300      (char*) "s"
	[RSP+E8 ] 0x1EBBE1EC300      (char*) "s"
	[RSP+F0 ] 0x2                (size_t)
	[RSP+F8 ] 0x7FF62DECBA23     (void* -> Fallout4.exe+16FBA23)
	[RSP+100] 0x1EB70B8C5A0      (hkbBehaviorGraph::GlobalTransitionData*)
	[RSP+108] 0x2                (size_t)
	[RSP+110] 0x0                (size_t)
	[RSP+118] 0x1EB53C25FE8      (void*)
	[RSP+120] 0x1EB53C10C00      (char*) "V"
	[RSP+128] 0x7FF62D4F4519     (void* -> Fallout4.exe+0D24519)
	[RSP+130] 0x1EB53C25FD8      (void*)
	[RSP+138] 0x0                (size_t)
	[RSP+140] 0x1EB53C25FB8      (void*)
	[RSP+148] 0x1EB53C25FE8      (void*)
	[RSP+150] 0x0                (size_t)
	[RSP+158] 0x0                (size_t)
	[RSP+160] 0x7FF6323B8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+168] 0x1                (size_t)
	[RSP+170] 0x7FF6323B8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+178] 0x7FF62D48DB19     (void* -> Fallout4.exe+0CBDB19)
	[RSP+180] 0x7FF6323B8BB8     (void* -> Fallout4.exe+5BE8BB8)
	[RSP+188] 0x0                (size_t)
	[RSP+190] 0x0                (size_t)
	[RSP+198] 0x1EB53C10C30      (void*)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x7FF62E320F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+1B0] 0x7FF6323B8BB8     (void* -> Fallout4.exe+5BE8BB8)
	[RSP+1B8] 0x7FF6323B8BB8     (void* -> Fallout4.exe+5BE8BB8)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x7FFCB8367AED     (void* -> KERNELBASE.dll+0067AED)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x0                (size_t)
	[RSP+1E0] 0x7FF6323CD2C0     (void* -> Fallout4.exe+5BFD2C0)
	[RSP+1E8] 0x1                (size_t)
	[RSP+1F0] 0x7FF6323B8B48     (BSJobs::JobThread*)
	[RSP+1F8] 0x7FF62E321432     (void* -> Fallout4.exe+1B51432)
	[RSP+200] 0x1                (size_t)
	[RSP+208] 0x7FF6323B8B68     (void* -> Fallout4.exe+5BE8B68)
	[RSP+210] 0x0                (size_t)
	[RSP+218] 0x665290F900       (char*) "XO"
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x7FF62E323F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+240] 0x7FF6323B8B48     (BSJobs::JobThread*)
	[RSP+248] 0x0                (size_t)
	[RSP+250] 0x0                (size_t)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x7FF6323B8B48     (BSJobs::JobThread*)
	[RSP+268] 0x7FF62E2ECFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+270] 0x4F58             (size_t)
	[RSP+278] 0x665290F920       (void*)
	[RSP+280] 0x1EB53C0EE70      (void*)
	[RSP+288] 0x0                (size_t)
	[RSP+290] 0x7FF6323B8B48     (BSJobs::JobThread*)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x7FFCB974257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+2B0] 0x0                (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x7FFCBAFEAA58     (void* -> ntdll.dll+005AA58)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x1AFF331C00000000 (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x4F0FFFFFB30      (size_t)
	[RSP+328] 0x7FFCB845C6C0     (void* -> KERNELBASE.dll+015C6C0)
	[RSP+330] 0x665290E7C0       (void*)
	[RSP+338] 0x2BAF5DC00007FFCA (size_t)
	[RSP+340] 0x7FFCA2BAF5DC     (void* -> AUDIOSES.DLL+008F5DC)
	[RSP+348] 0x665290E7C0       (void*)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x0                (size_t)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)

MODULES:
	xinput1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x000060170000
	steam_api64.dll                    0x000060180000
	d3d11.dll                          0x000180000000
	imagehlp.dll                       0x01EA881F0000
	ConsoleUtilF4.dll                  0x01EAA10F0000
	LL_fourPlay_1_10_163.dll           0x01EAA7250000
	Fallout4.exe                       0x7FF62C7D0000
	nvspcap64.dll                      0x7FFBD0520000
	OWExplorer.dll                     0x7FFC03C10000
	OWUtils.dll                        0x7FFC03E10000
	DINPUT8.dll                        0x7FFC2A850000
	nvcuda64.dll                       0x7FFC34480000
	OWClient.dll                       0x7FFC3D0D0000
	steamclient64.dll                  0x7FFC3D570000
	xinput1_4.dll                      0x7FFC44530000
	D3DX9_43.dll                       0x7FFC4D6B0000
	NvCamera64.dll                     0x7FFC4DC00000
	d3dcompiler_47_64.dll              0x7FFC4FBD0000
	d3dcompiler_46e.dll                0x7FFC4FFE0000
	ow-graphics-hook64.dll             0x7FFC51220000
	gameoverlayrenderer64.dll          0x7FFC51270000
	XAudio2_7.dll                      0x7FFC53710000
	XDI.dll                            0x7FFC537A0000
	wsfw_identifier.dll                0x7FFC53810000
	transfer_settlements.dll           0x7FFC53910000
	terminal+.dll                      0x7FFC53E10000
	WmkActiveEffects.dll               0x7FFC544A0000
	ShadowBoostFO4.dll                 0x7FFC54520000
	auto_backup_executable.dll         0x7FFC545F0000
	Buffout4.dll                       0x7FFC54960000
	SprintSpeedController.dll          0x7FFC556C0000
	RobCo_Patcher.dll                  0x7FFC55710000
	IPHLPAPI.DLL                       0x7FFC55800000
	rename_anything.dll                0x7FFC56130000
	ReloadFix.dll                      0x7FFC56180000
	po3_SpellPerkItemDistributorF4.dll 0x7FFC561D0000
	NVIDIA_Reflex.dll                  0x7FFC562E0000
	PowerGridTools.dll                 0x7FFC56770000
	mcm.dll                            0x7FFC567E0000
	HHS.dll                            0x7FFC56880000
	LongLoadingTimesFix.dll            0x7FFC56AD0000
	D3DCOMPILER_43.dll                 0x7FFC57410000
	Outfit-ReDress-Fix.dll             0x7FFC57C60000
	HighFPSPhysicsFix.dll              0x7FFC57CB0000
	f4ee.dll                           0x7FFC58270000
	GCBugFix.dll                       0x7FFC59FD0000
	F4z Ro D'oh.dll                    0x7FFC5A030000
	tier0_s64.dll                      0x7FFC5A2B0000
	MGEFConditionFix.dll               0x7FFC5B2E0000
	DamageThresholdFramework.dll       0x7FFC5B330000
	ClassicHolsteredWeapons.dll        0x7FFC5B460000
	CCExtenderF4.dll                   0x7FFC5B510000
	Interior-NavCut-Fix.dll            0x7FFC5BAF0000
	BakaScrapHeap.dll                  0x7FFC5BF80000
	cbp.dll                            0x7FFC5C270000
	BakaMaxPapyrusOps.dll              0x7FFC5C330000
	BulletCountedReload.dll            0x7FFC5C680000
	BakaFramework.dll                  0x7FFC5C710000
	f4se_1_10_163.dll                  0x7FFC5C950000
	BetterConsole.dll                  0x7FFC5CD10000
	vstdlib_s64.dll                    0x7FFC5CD80000
	cudart64_75.dll                    0x7FFC5CF10000
	flexRelease_x64.dll                0x7FFC5CF70000
	GFSDK_SSAO_D3D11.win64.dll         0x7FFC5D1C0000
	MSVCR110.dll                       0x7FFC5F9A0000
	MSVCP110.dll                       0x7FFC5FA80000
	bink2w64.dll                       0x7FFC62A70000
	ArmorPenetrationBugFix.dll         0x7FFC63870000
	GFSDK_GodraysLib.x64.dll           0x7FFC644D0000
	nvwgf2umx.dll                      0x7FFC660B0000
	nvgpucomp64.dll                    0x7FFC6B4C0000
	flexExtRelease_x64.dll             0x7FFC6D8F0000
	nvldumdx.dll                       0x7FFC6D950000
	d3dx11_43.dll                      0x7FFC6E460000
	ResampleDmo.DLL                    0x7FFC765E0000
	DSOUND.DLL                         0x7FFC766A0000
	usvfs_x64.dll                      0x7FFC79EE0000
	enbhelperf4.dll                    0x7FFC7D480000
	WeaponDebrisCrashFix.dll           0x7FFC834E0000
	SprintStutteringFix.dll            0x7FFC83800000
	f4se_steam_loader.dll              0x7FFC858E0000
	XINPUT1_3.dll                      0x7FFC881B0000
	MessageBus.dll                     0x7FFC8B690000
	webio.dll                          0x7FFC90140000
	ncryptsslp.dll                     0x7FFC92AA0000
	VCRUNTIME140_1.dll                 0x7FFC96120000
	CONCRT140.dll                      0x7FFC96130000
	winmmbase.dll                      0x7FFC961F0000
	XINPUT9_1_0.dll                    0x7FFC96930000
	VCRUNTIME140.dll                   0x7FFC96B40000
	MSVCP140.dll                       0x7FFC96BB0000
	MSVCP140_ATOMIC_WAIT.dll           0x7FFC98430000
	SilentProtagonistF4SE.dll          0x7FFC98900000
	msdmo.dll                          0x7FFC9B570000
	WINSPOOL.DRV                       0x7FFC9B7F0000
	COMCTL32.dll                       0x7FFC9BBC0000
	MSIMG32.dll                        0x7FFC9C3A0000
	nvToolsExt64_1.dll                 0x7FFC9C3B0000
	textinputframework.dll             0x7FFC9D600000
	inputhost.dll                      0x7FFC9D800000
	Windows.UI.dll                     0x7FFCA0520000
	MessageBus.dll                     0x7FFCA0F90000
	aamsi.x64.dll                      0x7FFCA16D0000
	amsi.dll                           0x7FFCA1790000
	AUDIOSES.DLL                       0x7FFCA2B20000
	nvapi64.dll                        0x7FFCA2F60000
	atidxx64.dll                       0x7FFCA4DA0000
	drvstore.dll                       0x7FFCA85A0000
	wbemsvc.dll                        0x7FFCA8700000
	fastprox.dll                       0x7FFCA8720000
	MMDevApi.dll                       0x7FFCA99C0000
	amdihk64.dll                       0x7FFCAAC70000
	aticfx64.dll                       0x7FFCAB030000
	wbemcomn.dll                       0x7FFCAB820000
	atiuxp64.dll                       0x7FFCABD00000
	wbemprox.dll                       0x7FFCABD40000
	DbgHelp.dll                        0x7FFCAC0E0000
	CoreUIComponents.dll               0x7FFCAE850000
	rasadhlp.dll                       0x7FFCB1110000
	cryptnet.dll                       0x7FFCB1120000
	fwpuclnt.dll                       0x7FFCB14B0000
	VERSION.dll                        0x7FFCB15E0000
	WINMM.dll                          0x7FFCB1760000
	avrt.dll                           0x7FFCB1A00000
	dhcpcsvc.DLL                       0x7FFCB1DC0000
	directxdatabasehelper.dll          0x7FFCB2400000
	WINHTTP.dll                        0x7FFCB2470000
	dhcpcsvc6.DLL                      0x7FFCB25B0000
	WindowsCodecs.dll                  0x7FFCB3C90000
	D3DCOMPILER_47.dll                 0x7FFCB3E40000
	d3d11.dll                          0x7FFCB4AA0000
	dcomp.dll                          0x7FFCB4D00000
	CoreMessaging.dll                  0x7FFCB5370000
	apphelp.dll                        0x7FFCB5690000
	WINNSI.DLL                         0x7FFCB57B0000
	UxTheme.dll                        0x7FFCB5A20000
	dxcore.dll                         0x7FFCB5B00000
	dxgi.dll                           0x7FFCB5B40000
	dwmapi.dll                         0x7FFCB5C50000
	resourcepolicyclient.dll           0x7FFCB5DB0000
	wintypes.dll                       0x7FFCB60E0000
	windows.storage.dll                0x7FFCB6220000
	HID.DLL                            0x7FFCB6B20000
	IpHlpAPI.dll                       0x7FFCB6D70000
	DNSAPI.dll                         0x7FFCB6DA0000
	Secur32.dll                        0x7FFCB70D0000
	schannel.DLL                       0x7FFCB7150000
	rsaenh.dll                         0x7FFCB7260000
	kernel.appcore.dll                 0x7FFCB7300000
	ntmarta.dll                        0x7FFCB7320000
	SSPICLI.DLL                        0x7FFCB7560000
	MSWSOCK.dll                        0x7FFCB7780000
	gpapi.dll                          0x7FFCB7810000
	USERENV.dll                        0x7FFCB7870000
	CRYPTSP.dll                        0x7FFCB79D0000
	CRYPTBASE.DLL                      0x7FFCB79F0000
	wldp.dll                           0x7FFCB7A80000
	NTASN1.dll                         0x7FFCB7BA0000
	ncrypt.dll                         0x7FFCB7BE0000
	bcrypt.dll                         0x7FFCB7C10000
