Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF68942C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: GenuineIntel 12th Gen Intel(R) Core(TM) i5-12400F
	GPU #1: Nvidia GA106 [GeForce RTX 3060 Lite Hash Rate]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 20.17 GB/31.76 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF68942C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF688D40B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF689350796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF688D40B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF68934FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF688B9FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF688B9C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF688A7CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF688A814BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF688A68328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF687C7CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF687891AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF687891760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6881DDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF68837B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF688FB0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF688FB1432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF688FB3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF688F7CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFA8AE4257D KERNEL32.DLL+001257D
	[20] 0x7FFA8CD4AA68    ntdll.dll+005AA68
	[RSP+158] 0x240BF2EF2C0      (hkbModifierGenerator*)
	[RSP+160] 0x2412F60DBF0      (void*)
	[RSP+168] 0x8000001000000004 (size_t)
	[RSP+170] 0x2412F60DBF0      (void*)
	[RSP+178] 0xAB00000010       (size_t)
	[RSP+180] 0x240BF30AD80      (void*)
	[RSP+188] 0x240BEEC93A0      (void*)
	[RSP+190] 0x240BFDAE6C0      (hkbBehaviorGraph*)
	[RSP+198] 0x24126D197B0      (void*)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x240BDD29200      (hkbVariableValueSet*)
	[RSP+1B0] 0x241393927B0      (hkbVariableValueSet*)
	[RSP+1B8] 0x2411E602760      (char*) "$"
	[RSP+1C0] 0x240BFDF2AE0      (void*)
	[RSP+1C8] 0x2412B70D430      (void*)
	[RSP+1D0] 0x2412B70D780      (void*)
	[RSP+1D8] 0x24139482140      (void*)
	[RSP+1E0] 0x150000008D       (size_t)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x240BEEA3440      (hkbBehaviorGraph*)
	[RSP+1F8] 0x25               (size_t)
	[RSP+200] 0x240BEEA7650      (void*)
	[RSP+208] 0x9C0              (size_t)
	[RSP+210] 0x240BEEA75E0      (BSAnimationGraphManager*)
	[RSP+218] 0x240BEEA7660      (void*)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x240BEEC93B0      (void*)
	[RSP+230] 0x240BEEA3440      (hkbBehaviorGraph*)
	[RSP+238] 0xAB3393F8E0       (void*)
	[RSP+240] 0x7FF688B9C99A     (void* -> Fallout4.exe+173C99A)
	[RSP+248] 0x240BEEA3440      (hkbBehaviorGraph*)
	[RSP+250] 0x1                (size_t)
	[RSP+258] 0x24000000080      (size_t)
	[RSP+260] 0x24000000002      (size_t)
	[RSP+268] 0x2409F86CFE0      (void*)
	[RSP+270] 0x3F00000017       (size_t)
	[RSP+278] 0x240BEEA3440      (hkbBehaviorGraph*)
	[RSP+280] 0xAB3393F8E0       (void*)
	[RSP+288] 0x240BEEC93B0      (void*)
	[RSP+290] 0x0                (size_t)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x2200000000       (size_t)
	[RSP+2B8] 0x100FFFF          (size_t)
	[RSP+2C0] 0x2417DDBD870      (void*)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x7FF688A7CC35     (void* -> Fallout4.exe+161CC35)
	[RSP+2D8] 0x24133AD69F0      (BShkbAnimationGraph*)
	[RSP+2E0] 0xAB3393FA30       (void*)
	[RSP+2E8] 0x2417DDBD870      (void*)
	[RSP+2F0] 0x7FF688A7CB33     (void* -> Fallout4.exe+161CB33)
	[RSP+2F8] 0x24100000000      (void*)
	[RSP+300] 0x100              (size_t)
	[RSP+308] 0x24133AD6BB8      (hkbCharacter*)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x240BFDAE6C0      (hkbBehaviorGraph*)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0xAB3393F780       (void*)
	[RSP+348] 0x248EF530200      (void*)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x240A4176A00      (hkbnpPhysicsInterface*)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x24133AD69F0      (BShkbAnimationGraph*)
	[RSP+370] 0x7FF688A814BF     (void* -> Fallout4.exe+16214BF)
	[RSP+378] 0x73               (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x7FF68D048084     (void* -> Fallout4.exe+5BE8084)
	[RSP+390] 0x7FF68D048084     (void* -> Fallout4.exe+5BE8084)
	[RSP+398] 0x73               (size_t)
	[RSP+3A0] 0x240BEEA75E0      (BSAnimationGraphManager*)
	[RSP+3A8] 0x7FF68D048088     (void* -> Fallout4.exe+5BE8088)
	[RSP+3B0] 0x20               (size_t)
	[RSP+3B8] 0x10               (size_t)
	[RSP+3C0] 0xAB3393FA50       (void*)
	[RSP+3C8] 0xAB3393FA30       (void*)
	[RSP+3D0] 0x7FF6874844E3     (void* -> Fallout4.exe+00244E3)
	[RSP+3D8] 0x2417DDBE190      (ScrapHeap*)
	[RSP+3E0] 0x200              (size_t)
	[RSP+3E8] 0x8                (size_t)
	[RSP+3F0] 0xAB3393FA00       (void*)
	[RSP+3F8] 0x73               (size_t)
	[RSP+400] 0x7FF688A68328     (void* -> Fallout4.exe+1608328)
	[RSP+408] 0x240BEEA76A8      (void*)
	[RSP+410] 0xAB3393FA50       (void*)
	[RSP+418] 0x24133AD69F0      (BShkbAnimationGraph*)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x240BEECBD48      (void*)
	[RSP+430] 0x7FF688A69605     (void* -> Fallout4.exe+1609605)
	[RSP+438] 0x7FF68A0A9DB8     (void* -> Fallout4.exe+2C49DB8)
	[RSP+440] 0xAB3393FA30       (void*)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x2417DDBE190      (ScrapHeap*)
	[RSP+460] 0x248EF530010      (void*)
	[RSP+468] 0x20               (size_t)
	[RSP+470] 0x24000000000      (size_t)
	[RSP+478] 0x7FF68D048084     (void* -> Fallout4.exe+5BE8084)
	[RSP+480] 0x2417DDBD870      (void*)
	[RSP+488] 0x7FF68D048080     (void* -> Fallout4.exe+5BE8080)
	[RSP+490] 0x7FF68D048088     (void* -> Fallout4.exe+5BE8088)
	[RSP+498] 0x24110981A00      (void*)
	[RSP+4A0] 0xAB3393FAE0       (void*)
	[RSP+4A8] 0x9C0              (size_t)
	[RSP+4B0] 0x7FF687C7CFB1     (void* -> Fallout4.exe+081CFB1)
	[RSP+4B8] 0x73               (size_t)
	[RSP+4C0] 0x240BEEA7660      (void*)
	[RSP+4C8] 0x2417DDBE230      (char*) "s"
	[RSP+4D0] 0x24110981B38      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0058C4
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00430409
		Form ID: 0x0011ADF2
		Form Type: 65
	[RSP+4D8] 0x24110981AF0      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0058C4
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00430409
		Form ID: 0x0011ADF2
		Form Type: 65
	[RSP+4E0] 0x7FF687891AE2     (void* -> Fallout4.exe+0431AE2)
	[RSP+4E8] 0x2                (size_t)
	[RSP+4F0] 0x240BEEA75E0      (BSAnimationGraphManager*)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x7FF68789190C     (void* -> Fallout4.exe+043190C)
	[RSP+508] 0x2413C449BA6      (void*)
	[RSP+510] 0x240A0294DA0      (void*)
	[RSP+518] 0x24110981C58      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0058C4
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00430409
		Form ID: 0x0011ADF2
		Form Type: 65
	[RSP+520] 0x10101000000      (size_t)
	[RSP+528] 0x1                (size_t)
	[RSP+530] 0x240A00811E0      (void*)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x7FF687891760     (void* -> Fallout4.exe+0431760)
	[RSP+548] 0x1                (size_t)
	[RSP+550] 0x7FF68D048088     (void* -> Fallout4.exe+5BE8088)
	[RSP+558] 0x24110981AF0      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0058C4
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00430409
		Form ID: 0x0011ADF2
		Form Type: 65
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x3C449BA6         (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x24110981AF0      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0058C4
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00430409
		Form ID: 0x0011ADF2
		Form Type: 65
	[RSP+580] 0x7FF6881DDBE7     (void* -> Fallout4.exe+0D7DBE7)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x240AE68D500      (void*)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x240FD49CD10      (void*)
	[RSP+5D0] 0x7FF68837B129     (void* -> Fallout4.exe+0F1B129)
	[RSP+5D8] 0x240FF7FFFFF      (void*)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x240A00811E0      (void*)
	[RSP+5F0] 0x241058B1DA0      (void*)
	[RSP+5F8] 0x7FF68D048140     (void* -> Fallout4.exe+5BE8140)
	[RSP+600] 0x7FF688FB0F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+608] 0x240AE68D540      (TESObjectREFR*)
		Object Reference: 
			File: "SS2.esm"
			Flags: 0x00000009
			Form ID: 0x1004DC9C
			Form Type: 27
		File: "SS2.esm"
		Flags: 0x00010409
		Form ID: 0x1004DCC8
		Form Type: 64
	[RSP+610] 0x7FF68D048140     (void* -> Fallout4.exe+5BE8140)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x7FF68D05E4C0     (void* -> Fallout4.exe+5BFE4C0)
	[RSP+640] 0x1                (size_t)
	[RSP+648] 0x7FF68D0480D0     (BSJobs::JobThread*)
	[RSP+650] 0x7FF688FB1432     (void* -> Fallout4.exe+1B51432)
	[RSP+658] 0x1                (size_t)
	[RSP+660] 0x7FF68D0480F0     (void* -> Fallout4.exe+5BE80F0)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0xAB3393FCA0       (void*)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x7FF688FB3F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+698] 0x7FF68D0480D0     (BSJobs::JobThread*)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x7FF68D0480D0     (BSJobs::JobThread*)
	[RSP+6C0] 0x7FF688F7CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+6C8] 0x4A8C             (size_t)
	[RSP+6D0] 0xAB3393FCC0       (void*)
	[RSP+6D8] 0x240A007EE70      (void*)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x7FF68D0480D0     (BSJobs::JobThread*)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x7FFA8AE4257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x7FFA8CD4AA68     (void* -> ntdll.dll+005AA68)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0xC5C973AC00000000 (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x4F0FFFFFB30      (size_t)
	[RSP+780] 0x7FFA8A1FBB40     (void* -> KERNELBASE.dll+015BB40)
	[RSP+788] 0xAB3393E700       (void*)
	[RSP+790] 0xFFA4FD6C8EC00007 (size_t)
	[RSP+798] 0x7FFA4FD6C8EC     (size_t)
	[RSP+7A0] 0xAB3393E700       (void*)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll               0x000000400000
	X3DAudio1_7.dll             0x000071BA0000
	steam_api64.dll             0x000071BB0000
	BakaFramework.dll           0x0240F3FB0000
	Fallout4.exe                0x7FF687460000
	steamclient64.dll           0x7FF9D3580000
	D3DX9_43.dll                0x7FF9E6420000
	OWClient.dll                0x7FF9E6690000
	Buffout4.dll                0x7FFA0A380000
	IPHLPAPI.DLL                0x7FFA0BD40000
	gameoverlayrenderer64.dll   0x7FFA0EDB0000
	wsfw_identifier.dll         0x7FFA0F480000
	ResampleDmo.DLL             0x7FFA13C50000
	DSOUND.DLL                  0x7FFA13D10000
	XAudio2_7.dll               0x7FFA13DD0000
	RobCo_Patcher.dll           0x7FFA17050000
	PRKF.dll                    0x7FFA17140000
	po3_BaseObjectSwapperF4.dll 0x7FFA171D0000
	flexRelease_x64.dll         0x7FFA172E0000
	OWExplorer.dll              0x7FFA18A90000
	D3DCompiler_43.dll          0x7FFA1B330000
	mcm.dll                     0x7FFA1B8F0000
	f4ee.dll                    0x7FFA1B990000
	tier0_s64.dll               0x7FFA1BAA0000
	BakaScrapHeap.dll           0x7FFA1C040000
	vstdlib_s64.dll             0x7FFA1C110000
	XDI.dll                     0x7FFA1E8C0000
	MSVCR110.dll                0x7FFA1E930000
	HighFPSPhysicsFix.dll       0x7FFA1EA80000
	UneducatedShooter.dll       0x7FFA1EF70000
	BulletCountedReload.dll     0x7FFA1F270000
	dinput8.dll                 0x7FFA30E90000
	place.dll                   0x7FFA349F0000
	cudart64_75.dll             0x7FFA34E50000
	GFSDK_GodraysLib.x64.dll    0x7FFA38650000
	GFSDK_SSAO_D3D11.win64.dll  0x7FFA3A630000
	flexExtRelease_x64.dll      0x7FFA473D0000
	d3dx11_43.dll               0x7FFA47430000
	f4se_1_10_163.dll           0x7FFA47570000
	MSVCP110.dll                0x7FFA4C8B0000
	bink2w64.dll                0x7FFA4C960000
	pppl.dll                    0x7FFA4F790000
	PowerGridTools.dll          0x7FFA5A500000
	MessageBus.dll              0x7FFA5A570000
	FineZoom.dll                0x7FFA5BE40000
	textinputframework.dll      0x7FFA5C400000
	usvfs_x64.dll               0x7FFA5CB50000
	nvspcap64.dll               0x7FFA601F0000
	VCRUNTIME140_1.dll          0x7FFA61010000
	MSVCP140.dll                0x7FFA61020000
	VCRUNTIME140.dll            0x7FFA610B0000
	def_ui.dll                  0x7FFA64F20000
	f4se_steam_loader.dll       0x7FFA66650000
	crafting_highlight_fix.dll  0x7FFA666A0000
	achievements.dll            0x7FFA666F0000
	ncryptsslp.dll              0x7FFA675E0000
	winmmbase.dll               0x7FFA677A0000
	OWUtils.dll                 0x7FFA6B330000
	Windows.UI.dll              0x7FFA6BD40000
	WINSPOOL.DRV                0x7FFA6BF30000
	COMCTL32.dll                0x7FFA6BFD0000
	AUDIOSES.DLL                0x7FFA6DDB0000
	inputhost.dll               0x7FFA6E7C0000
	nvwgf2umx.dll               0x7FFA6EE30000
	nvToolsExt64_1.dll          0x7FFA76850000
	xinput1_4.dll               0x7FFA77180000
	webio.dll                   0x7FFA77750000
	nvapi64.dll                 0x7FFA779F0000
	MMDevApi.dll                0x7FFA78B60000
	fastprox.dll                0x7FFA79AF0000
	MpOav.dll                   0x7FFA79FE0000
	amsi.dll                    0x7FFA7A060000
	wbemsvc.dll                 0x7FFA7A120000
