Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF73DB15819 Fallout4.exe+0C25819

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: AMD Navi 22 [Radeon RX 6700/6700 XT/6750 XT / 6800M]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 11.40 GB/14.20 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF73DB15819 Fallout4.exe+0C25819 -> 9193+0x39
	[ 1] 0x7FF73DB1476D Fallout4.exe+0C2476D -> 1532432+0x3D
	[ 2] 0x7FF73DC40E04 Fallout4.exe+0D50E04 -> 1062663+0x1C4
	[ 3] 0x7FF73DC2A029 Fallout4.exe+0D3A029 -> 1318162+0x1E9
	[ 4] 0x7FF73DBAE3B5 Fallout4.exe+0CBE3B5 -> 556439+0xF5
	[ 5] 0x7FF73DBAE5B7 Fallout4.exe+0CBE5B7 -> 169721+0x17
	[ 6] 0x7FF73DBAD20D Fallout4.exe+0CBD20D -> 151212+0x7D
	[ 7] 0x7FF73DBB07A7 Fallout4.exe+0CC07A7 -> 1166392+0x87
	[ 8] 0x7FF73EA0CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[ 9] 0x7FFD3DC67614 KERNEL32.DLL+0017614
	[10] 0x7FFD3F0226A1    ntdll.dll+00526A1
	[RSP+E0 ] 0x0                (size_t)
	[RSP+E8 ] 0x2789E9FBF50      (void*)
	[RSP+F0 ] 0x2789E9F79C0      (void*)
	[RSP+F8 ] 0x0                (size_t)
	[RSP+100] 0x2789E9F7BA0      (void*)
	[RSP+108] 0x7FF73DC2A029     (void* -> Fallout4.exe+0D3A029)
	[RSP+110] 0x7FF73FC338E8     (void* -> Fallout4.exe+2D438E8)
	[RSP+118] 0xF54ABFF900       (void*)
	[RSP+120] 0x27A32CA5D60      (void*)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x0                (size_t)
	[RSP+138] 0x0                (size_t)
	[RSP+140] 0x0                (size_t)
	[RSP+148] 0x0                (size_t)
	[RSP+150] 0x2789E9F7BA0      (void*)
	[RSP+158] 0x7FF73DBAE3B5     (void* -> Fallout4.exe+0CBE3B5)
	[RSP+160] 0x0                (size_t)
	[RSP+168] 0x2789E9F79C0      (void*)
	[RSP+170] 0x7FF74295BDC0     (JobListManager::ServingThread*)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x47ADF02AC799B051 (size_t)
	[RSP+188] 0x45F52F30         (size_t)
	[RSP+190] 0x2789E9F79A0      (void*)
	[RSP+198] 0x7FF73DBAE5B7     (void* -> Fallout4.exe+0CBE5B7)
	[RSP+1A0] 0x2789E9FBF48      (void*)
	[RSP+1A8] 0x0                (size_t)
	[RSP+1B0] 0x7FF74295BDC0     (JobListManager::ServingThread*)
	[RSP+1B8] 0x2789E9F79A0      (void*)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x7FF73DBAD20D     (void* -> Fallout4.exe+0CBD20D)
	[RSP+1D0] 0x2789E9FBF48      (void*)
	[RSP+1D8] 0x2789E9FBF50      (void*)
	[RSP+1E0] 0x0                (size_t)
	[RSP+1E8] 0x55EC             (size_t)
	[RSP+1F0] 0x0                (size_t)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x7FF74295BDC0     (JobListManager::ServingThread*)
	[RSP+208] 0x7FF73DBB07A7     (void* -> Fallout4.exe+0CC07A7)
	[RSP+210] 0x2789E9FBF00      (void*)
	[RSP+218] 0x2789E9FBF50      (void*)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x7FF74295BDC0     (JobListManager::ServingThread*)
	[RSP+238] 0x7FF73EA0CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+240] 0x5610             (size_t)
	[RSP+248] 0xF54ABFFA00       (void*)
	[RSP+250] 0x2784817BC90      (void*)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x7FF74295BDC0     (JobListManager::ServingThread*)
	[RSP+268] 0x0                (size_t)
	[RSP+270] 0x0                (size_t)
	[RSP+278] 0x7FFD3DC67614     (void* -> KERNEL32.DLL+0017614)
	[RSP+280] 0x0                (size_t)
	[RSP+288] 0x0                (size_t)
	[RSP+290] 0x0                (size_t)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x7FFD3F0226A1     (void* -> ntdll.dll+00526A1)
	[RSP+2B0] 0x0                (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x3C2841A600000000 (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x7FFD3CAF0020     (void* -> KERNELBASE.dll+0110020)
	[RSP+300] 0xF54ABFE880       (void*)
	[RSP+308] 0xF4021D06180001FF (size_t)
	[RSP+310] 0x7FFD00874186     (size_t)
	[RSP+318] 0xF54ABFE880       (void*)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x0                (size_t)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	BakaWaitAnywhere.dll v1.3
	BetterConsole.dll
	Buffout4.dll v1.26.2
	BulletCountedReload.dll
	cc_cleaner.dll
	CCExtenderF4.dll v1.2
	ClassicHolsteredWeapons.dll
	ConsoleUtilF4.dll v1.0.1
	crafting_highlight_fix.dll
	Discord_Presence_F4SE.dll
	encounter_zone_recalculation.dll
	ESPExplorer.dll
	f4ee.dll
	f4pm.dll
	faster_workshop.dll
	HighFPSPhysicsFix.dll
	mcm.dll
	NoLockpickActivate.dll
	place.dll
	PowerGridTools.dll
	pppl.dll
	PriorityMod.dll
	PrivateProfileRedirector.dll
	RememberPickAngleUpdated.dll
	rename_anything.dll
	vertibird_jump.dll
	WeaponDebrisCrashFix.dll
	WmkActiveEffects.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     HUDFramework.esm
	[09]     WorkshopFramework.esm
	[0A]     SettlementKeywords.esm
	[0B]     Robot Home Defence.esm
	[0C]     CWPointLookoutFO4.esm
	[0D]     SS2.esm
	[0E]     SS2_XPAC_Chapter2.esm
	[0F]     XDI.esm
	[10]     TrueStormsFO4.esm
	[11]     Homemaker.esm
	[12]     EthreonMasterPlan.esm
	[13]     NPCScaling.esm
	[14]     Darlene.esm
	[15]     DarleneDLC.esp
	[16]     SS2Extended.esp
	[17]     SS2WastelandVenturers.esp
	[18]     [SS20Addon] SimSettlements SuperStructures.esp
	[19]     SS2_FDK_TinyLiving.esp
	[1A]     SS2-PraRandomAddon.esp
	[1B]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
	[1C]     JunkTown-FENCES2.esp
	[1D]     JunkTownTwo.esp
	[1E]     SimHomestead2.esp
	[1F]     SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[20]     SS2-Jampads2.esp
	[21]     SS2_ruined_simsettlement_addonpack.esp
	[22]     SS2_SIMPDDDD.esp
	[23]     InstituteSettlements2.esp
	[24]     SS2_Addon_Favelabulous.esp
	[25]     GtN_SettlersatPlay.esp
	[26]     ss2radiantpower.esp
	[27]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
	[28]     [CSR]SS2_Nordhagen_Beach.esp
	[29]     [SS2] BBVault 88.esp
	[2A]     BOSAirport.esp
	[2B]     Children_of_Somerville.esp
	[2C]     Faster Upfront Training SS2.esp
	[2D]     Fort Tenpines.esp
	[2E]     Murkwater Paise Atom.esp
	[2F]     MyCityPlans 1.3.esp
	[30]     Sim Settlements 2  - Captain Croup Bar and Dive Entry by Karvoc.esp
	[31]     SS2 Sanctuary Green Hills.esp
	[32]     SS2_Addon_R2R.esp
	[33]     SS2_CityPlan_TheAlley Cabaret.esp
	[34]     SS2CoastalCottage-CSR.esp
	[35]     SettlementMenuManager.esp
	[36]     Snappy_HouseK.esp
	[37]     Snappy_DLC03.esp
	[38]     Thematic and Practical.esp
	[39]     Thematic and Practical - DLC.esp
	[3A]     Vault-Tec Workshop Overhaul Redux.esp
	[3B]     Vendor.esp
	[3C]     WareHouseExt.esp
	[3D]     BetterJunkFences.esp
	[3E]     BarnAdd.esp
	[3F]     WarehouseKit.esp
	[40]     woodysWastelandStuff.esp
	[41]     WmkActiveEffects.esp
	[42]     CastleInTheSky.esp
	[43]     CleanSettlement Homemaker Greenhouses.esp
	[44]     DLC Timing.esp
	[45]     Better_Settlement_Defence.esp
	[46]     QuickTrade.esp
	[47]     PD_LowerWeapon.esp
	[48]     FO4 NPCs Travel.esp
	[49]     NPCSTRAVELFIXES.esp
	[4A]     CreativePerksPlus.esp
	[4B]     UniqueUniques.esp
	[4C]     Hunkered Down - No AtomCatsGarage.esp
	[4D]     InstituteReformation.esp
	[4E]     BoSStory.esp
	[4F]     1ECHO.esp
	[50]     VaultTecStory.esp
	[51]     InstituteStory.esp
	[52]     Firelance2.5.esp
	[53]     FarHarborStory.esp
	[54]     KellyManor.esp
	[55]     Vault4.esp
	[56]     DCGuard_Overhaul.esp
	[57]     OldTimeReligion.esp
	[58]     ImmersiveCovenantCompound.esp
	[59]     Underground RailroadALLDLC.esp
	[5A]     NukaCola&BeveragePatch.esp
	[5B]     ChemistRadiationFix.esp
	[5C]     PersistentVolumeSliders.esp
	[5D]     TrueGrass.esp
	[5E]     Another Pine Forest Trees Only.esp
	[5F]     Pine Trees Redone.esp
	[60]     AnimatedCandles.esp
	[61]     NukaWorldPlus.esp
	[62]     Vivid Weathers - FO4 - Summer.esp
	[63]     CBBE.esp
	[64]     DnxTattoos.esp
	[65]     RutahTattooPack_FO4.esp
	[66]     TCD.esp
	[67]     TCDOverlays.esp
	[68]     TCDM.esp
	[69]     TCDOverlaysSET.esp
	[6A]     ECO.esp
	[6B]     Sporty Underwear.esp
	[6C]     512StandaloneHairColors.esp
	[6D]     The Eyes Of Beauty.esp
	[6E]     KSHairdos_oel.esp
	[6F]     ellen.esp
	[70]     llamaCompanionHeatherv2.esp
	[71]     Wasteland Heroines Replacer_Ellen.esp
	[72]     BetterSettlers.esp
	[73]     Eli_Armour_Compendium.esp
	[74]     BetterSettlersCCAPack2.0.esp
	[75]     BetterSettlersCleanFacePack.esp
	[76]     BetterSettlersNoLollygagging.esp
	[77]     MeleeFinishersRebalance.esp
	[78]     NX Encounter Zones - Season Pass.esp
	[79]     QuantumCreatures.esp
	[7A]     Yona_Weapon_DefenseGun.esp
	[7B]     M2Agency.esp
	[7C]     HuntingShotgun.esp
	[7D]     CorvalhoWidowShotgun.esp
	[7E]     AK400.esp
	[7F]     AK74M.esp
	[80]     CROSS_PlasRail.esp
	[81]     WattzLaserGun.esp
	[82]     officersRevolver.esp
	[83]     CazadorML.esp
	[84]     CombinedArmsNV.esp
	[85]     CombinedArmsEXPack.esp
	[86]     ReconPack.esp
	[87]     EnclaveX02.esp
	[88]     Hellfirenew.esp
	[89]     10mmModificationPack.esp
	[8A]     RevolverModificationPack.esp
	[8B]     InstituteRifleModificationOverhaul.esp
	[8C]     DelivererModPack.esp
	[8D]     3dscopes-replacer.esp
	[8E]     TeleportGrenade.esp
	[8F]     Some Assembly Required.esp
	[90]     ExcavatorPA.esp
	[91]     Vault88 - Essentials.esp
	[92]     AttackSpawnsOutsideSettlement.esp
	[93]     QuickSwap.esp
	[94]     Publick Occurrences Expanded.esp
	[95]     Marmo1233 - PowerArmorAirdrop.esp
	[96]     Improved Disarm.esp
	[97]     ESPExplorerFO4.esp
	[98]     InstitWeapPosit.esp
	[99]     HotRodderHazmatSuits.esp
	[9A]     TFRangerGear.esp
	[9B]     ChineseStealthSuit.esp
	[9C]     WestTekTacticalOptics.esp
	[9D]     NukaRadBans.esp
	[9E]     CROSS_Jetpack.esp
	[9F]     CROSS_Recall.esp
	[A0]     StandaloneConstruct.esp
	[A1]     PowerArmorNightVision.esp
	[A2]     RaiderOverhaul.esp
	[A3]     W.A.T.Minutemen.esp
	[A4]     MMP4APA.esp
	[A5]     MMP4APA-blue.esp
	[A6]     W.A.T.M. Tweaks.esp
	[A7]     W.A.T.M. Tweaks (PA).esp
	[A8]     SuperMutantRedux.esp
	[A9]     Synth Overhaul.esp
	[AA]     Synth Overhaul - No level requirements Patch.esp
	[AB]     Synth Overhaul - Immersive Naming.esp
	[AC]     BetterCompanions.esp
	[AD]     GunnerFaceVariety.esp
	[AE]     DT_GunnerOutfitPack.esp
	[AF]     ImmersiveBeantown.esp
	[B0]     HARDCore.esp
	[B1]     3DNPC_FO4.esp
	[B2]     3DNPC_FO4_DLC.esp
	[B3]     Root Cellar shelter.esp
	[B4]     InsideJobs.esp
	[B5]     Inside_Jobs_V4.01-Small_Fixes.esp
	[B6]     3dscopes-defensegun.esp
	[B7]     3dscopes-reconpack.esp
	[B8]     3dscopes-replacer-crossbow.esp
	[B9]     3dscopes-replacer-g3family.esp
	[BA]     3dscopes-replacer-m14.esp
	[BB]     3dscopes-replacer-wattz.esp
	[BC]     3dscopes-usp.esp
	[BD]     InstituteStoryTypoPatch.esp
	[BE]     VaultStoryTypoPatch.esp
	[BF]     UndergroundReduxWhisperBenches.esp
	[C0]     Some Assembly Required Patchwork.esp
	[C1]     Lively's Tweaks.esp
	[C2]     Fourville Patchwork.esp
	[C3]     WorkshopPlus.esp
	[C4]     FO4LODGen-DLCCoast-WindTurbines.esp
	[C5]     FO4LODGen-DLCCoast.esp
	[C6]     FO4LODGen-DLCNukaWorld.esp
	[C7]     FO4LODGen-DLCWorkshop03.esp
	[C8]     FO4LODGen-FullModelLOD.esp
	[C9]     FO4LODGen.esp
	[CA]     NeuraLOD_Resources.esp
	[CB]     ECO & Standalone Workbenches.esp
	[CC]     M8r Complex Sorter.esp
	[CD]     M8r Complex Sorter-part2.esp
	[CE]     Better Manufacturing - ECO Auto Patch.esp
	[CF]     Better Manufacturing - Menu Organization.esp
	[D0]     Better Manufacturing.esp
	[FE:000] Livelys Keyword Resource.esp
	[FE:001] BakaWaitAnywhere.esm
	[FE:002] Automatron Randomized Bots Framework.esm
	[FE:003] ConsumeWithoutPickup.esl
	[FE:004] BetterRoboticsDisposal.esl
	[FE:005] Skb-MinigunsRebirth.esl
	[FE:006] PainTrainAndImpactLanding-BuffedAndReworked.esl
	[FE:007] Natural Bundle Cave Set.esl
	[FE:008] Natural Bundle Submarine Set.esl
	[FE:009] Natural Bundle Masonry Set.esl
	[FE:00A] EvilInstituteHD2K.esl
	[FE:00B] CanarySaveFileMonitor.esl
	[FE:00C] SettlementTidyBot.esl
	[FE:00D] PRCH.esl
	[FE:00E] NPSShopping.esl
	[FE:00F] StandaloneWorkbenches.esl
	[FE:010] Boston Airport Backdoor Buttons.esl
	[FE:011] IDEKsLogisticsStation2.esl
	[FE:012] Abernathy Farm The roof diner.esl
	[FE:013] Bunker Hill Mega City.esl
	[FE:014] BunkerHillSkymall.esl
	[FE:015] Castle Restoration Project 1.1.esl
	[FE:016] CC2_CoastalNukaCade_Ch2.esl
	[FE:017] CC2_OSPlanetX_SS2CityPlan.esl
	[FE:018] Cho1_CPC_April_2022_Port_Dalton.esl
	[FE:019] Cho1_Vault88_Metro_Plan.esl
	[FE:01A] CoastalCottageExpFarm.esl
	[FE:01B] CroumanVil_V2.esl
	[FE:01C] CroupDugoutLiquors.esl
	[FE:01D] DaCroup.esl
	[FE:01E] Echo Lake Lumber - EchoVil.esl
	[FE:01F] Finch Farm Arms Fair.esl
	[FE:020] FortSomerville.esl
	[FE:021] GavMan_CastleMar22_CityPlan.esl
