Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7660C3DA7 Fallout4.exe+1D13DA7

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 5 5600X 6-Core Processor             
	GPU #1: Nvidia TU106 [GeForce RTX 2070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.34 GB/31.92 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF7660C3DA7 Fallout4.exe+1D13DA7 -> 673619+0x397
	[ 1] 0x7FF766C3018C Fallout4.exe+288018C -> 1184461+0xBC
	[ 2] 0x7FF766C2F43C Fallout4.exe+287F43C -> 1083446+0xBC
	[ 3] 0x7FF766BDEFD5 Fallout4.exe+282EFD5 -> 1048494+0x65
	[ 4] 0x7FF766C0101F Fallout4.exe+285101F -> 56596+0x36F
	[ 5] 0x7FF766C07604 Fallout4.exe+2857604 -> 984743+0x184
	[ 6] 0x7FF7650ECCBF Fallout4.exe+0D3CCBF -> 408683+0xDF
	[ 7] 0x7FF7650E8906 Fallout4.exe+0D38906 -> 1075087+0x206
	[ 8] 0x7FF7650E9551 Fallout4.exe+0D39551 -> 633524+0x6F1
	[ 9] 0x7FF7650E6E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
	[10] 0x7FF7650E5950 Fallout4.exe+0D35950 -> 668528+0x20
	[11] 0x7FF766CE7157 Fallout4.exe+2937157 -> 1104651+0x143
	[12] 0x7FFF8A0726AD KERNEL32.DLL+00126AD
	[13] 0x7FFF8AFEAA68    ntdll.dll+005AA68
	[RSP+130] 0x0                (size_t)
	[RSP+138] 0x0                (size_t)
	[RSP+140] 0x0                (size_t)
	[RSP+148] 0x0                (size_t)
	[RSP+150] 0x0                (size_t)
	[RSP+158] 0x0                (size_t)
	[RSP+160] 0x0                (size_t)
	[RSP+168] 0x18E6500C468      (BSBatchRenderer*)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x101E             (size_t)
	[RSP+180] 0x18E8B226E60      (void*)
	[RSP+188] 0x18EE3CAB440      (BSDFPrePassShader*)
	[RSP+190] 0x101E             (size_t)
	[RSP+198] 0x7FF766C3018C     (void* -> Fallout4.exe+288018C)
	[RSP+1A0] 0x18EF2517C20      (void*)
	[RSP+1A8] 0x18E8B226E68      (void*)
	[RSP+1B0] 0x18E00000001      (void*)
	[RSP+1B8] 0x0                (size_t)
	[RSP+1C0] 0x1                (size_t)
	[RSP+1C8] 0x18EF2517C20      (void*)
	[RSP+1D0] 0x2                (size_t)
	[RSP+1D8] 0x7FF766C2F43C     (void* -> Fallout4.exe+287F43C)
	[RSP+1E0] 0x20               (size_t)
	[RSP+1E8] 0x18E6500C468      (BSBatchRenderer*)
	[RSP+1F0] 0x18E6500C4C8      (void*)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x0                (size_t)
	[RSP+208] 0x0                (size_t)
	[RSP+210] 0x0                (size_t)
	[RSP+218] 0x18E6500C3A0      (BSShaderAccumulator*)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x4                (size_t)
	[RSP+240] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+248] 0x7FF766BDEFD5     (void* -> Fallout4.exe+282EFD5)
	[RSP+250] 0x18E6500C468      (BSBatchRenderer*)
	[RSP+258] 0x4                (size_t)
	[RSP+260] 0x0                (size_t)
	[RSP+268] 0x18EFFFFFFFF      (void*)
	[RSP+270] 0x0                (size_t)
	[RSP+278] 0x18E50F17F40      (void*)
	[RSP+280] 0x18E50F17580      (void*)
	[RSP+288] 0x7FF766C0101F     (void* -> Fallout4.exe+285101F)
	[RSP+290] 0xB20              (size_t)
	[RSP+298] 0x18E64EE5940      (void*)
	[RSP+2A0] 0x18E64EE74B0      (void*)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x3F800000         (size_t)
	[RSP+2B8] 0x3C23D70A         (size_t)
	[RSP+2C0] 0x3F800000         (size_t)
	[RSP+2C8] 0x18E50F17F40      (void*)
	[RSP+2D0] 0x3FE394B23FE394B2 (size_t)
	[RSP+2D8] 0x3FE394B23FE394B2 (size_t)
	[RSP+2E0] 0x3F7FFFFF         (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x3F0FFFFF00000000 (size_t)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0xBF7FF8B700000000 (size_t)
	[RSP+310] 0xB872B9DDB9CCCCCD (size_t)
	[RSP+318] 0x3F7FFFFF3F7FFFFF (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x7FF766C07604     (void* -> Fallout4.exe+2857604)
	[RSP+330] 0x2                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x1                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x251C95FA20       (void*)
	[RSP+358] 0x7FF700000000     (size_t)
	[RSP+360] 0x3F748ACF3E915B63 (size_t)
	[RSP+368] 0x3DAA425E         (size_t)
	[RSP+370] 0xBF7BC9763D97FAB5 (size_t)
	[RSP+378] 0xBE28AF68         (size_t)
	[RSP+380] 0x44181FC540E1B40F (size_t)
	[RSP+388] 0x42F0F8CD         (size_t)
	[RSP+390] 0x4446EE8A4107E158 (size_t)
	[RSP+398] 0x430D325E         (size_t)
	[RSP+3A0] 0x18E63AAC730      (Main*)
	[RSP+3A8] 0x7FF7650ECCBF     (void* -> Fallout4.exe+0D3CCBF)
	[RSP+3B0] 0x2                (size_t)
	[RSP+3B8] 0x1                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x18E63AAC730      (Main*)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x7FF7650E8906     (void* -> Fallout4.exe+0D38906)
	[RSP+3E0] 0x18E63AAC730      (Main*)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x1                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x18E1F93E900      (Actor*)
		Object Reference: 
			File: "M8r Complex Sorter.esp"
			Flags: 0x00040009
			Form ID: 0x1004796B
			Form Type: 45
		File: "SS2.esm"
		Flags: 0x00420449
		Form ID: 0x100479F5
		Form Type: 65
	[RSP+408] 0x7FF764443A1B     (void* -> Fallout4.exe+0093A1B)
	[RSP+410] 0x18E63AAC738      (void*)
	[RSP+418] 0x7FF7650F2F81     (void* -> Fallout4.exe+0D42F81)
	[RSP+420] 0x7FF769F09A00     (void* -> Fallout4.exe+5B59A00)
	[RSP+428] 0x18EEDC0F060      (void*)
	[RSP+430] 0x9C0              (size_t)
	[RSP+438] 0x7FF7648307E3     (void* -> Fallout4.exe+04807E3)
	[RSP+440] 0x7FF766FFA948     (void* -> Fallout4.exe+2C4A948)
	[RSP+448] 0x18E63AAC738      (void*)
	[RSP+450] 0x9C0              (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x251C95FBA0       (void*)
	[RSP+468] 0x7FF7650F1B0A     (void* -> Fallout4.exe+0D41B0A)
	[RSP+470] 0x18E50F17580      (void*)
	[RSP+478] 0x18EF9922858      (void*)
	[RSP+480] 0x18E63AAC738      (void*)
	[RSP+488] 0x7FF7650F31CB     (void* -> Fallout4.exe+0D431CB)
	[RSP+490] 0x2                (size_t)
	[RSP+498] 0x18E63AAC738      (void*)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x2                (size_t)
	[RSP+4B8] 0x7FF7650EAABF     (void* -> Fallout4.exe+0D3AABF)
	[RSP+4C0] 0x2                (size_t)
	[RSP+4C8] 0x251C95FBF8       (void*)
	[RSP+4D0] 0x18E63AAC738      (void*)
	[RSP+4D8] 0x2                (size_t)
	[RSP+4E0] 0x251C95FBF0       (void*)
	[RSP+4E8] 0x18E63AAC730      (Main*)
	[RSP+4F0] 0x41FC4660         (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x18E63AAC730      (Main*)
	[RSP+518] 0x1                (size_t)
	[RSP+520] 0x18E63AAC730      (Main*)
	[RSP+528] 0x7FF7650E9551     (void* -> Fallout4.exe+0D39551)
	[RSP+530] 0x7FF769E16DD0     (UI*)
	[RSP+538] 0x20AD41           (size_t)
	[RSP+540] 0x7FF769E16DD0     (UI*)
	[RSP+548] 0x4D88             (size_t)
	[RSP+550] 0x1                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x7FF7650E6E10     (void* -> Fallout4.exe+0D36E10)
	[RSP+580] 0x16177A           (size_t)
	[RSP+588] 0xA                (size_t)
	[RSP+590] 0xA                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x7FF7650E5950     (void* -> Fallout4.exe+0D35950)
	[RSP+5B0] 0x18E50F1B4B7      (void*)
	[RSP+5B8] 0x16177A           (size_t)
	[RSP+5C0] 0x64C1F297         (size_t)
	[RSP+5C8] 0x18E50F1B4B7      (void*)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x7FF766CE7157     (void* -> Fallout4.exe+2937157)
	[RSP+5E0] 0x18E50F1B4B6      (char*) """
	[RSP+5E8] 0xA                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0xA                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x18E50F1B4B7      (void*)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x7FFF8A0726AD     (void* -> KERNEL32.DLL+00126AD)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x1                (size_t)
	[RSP+638] 0x25C4             (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x7FFF8AFEAA68     (void* -> ntdll.dll+005AA68)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x9378469600000000 (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x7FFF8882BB40     (void* -> KERNELBASE.dll+015BB40)
	[RSP+6A0] 0x251C95E800       (void*)
	[RSP+6A8] 0xEBF7580001FFFC6F (size_t)
	[RSP+6B0] 0x7FFF1BFAFDD6     (size_t)
	[RSP+6B8] 0x251C95E800       (void*)
	[RSP+6C0] 0x7FFF8AFEAA40     (void* -> ntdll.dll+005AA40)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x0000742A0000
	steam_api64.dll                    0x0000742B0000
	Outfit-ReDress-Fix.dll             0x018E5D800000
	WINTRUST.DLL                       0x018F55E00000
	Fallout4.exe                       0x7FF7643B0000
	steamclient64.dll                  0x7FFEED210000
	IPHLPAPI.DLL                       0x7FFEF0770000
	XAudio2_7.dll                      0x7FFEFA1D0000
	XDI.dll                            0x7FFEFA260000
	wsfw_identifier.dll                0x7FFEFA2D0000
	UnlimitedSurvivalMode.dll          0x7FFEFAF80000
	ShadowBoostFO4.dll                 0x7FFEFAFD0000
	PRKF.dll                           0x7FFEFB0A0000
	po3_SpellPerkItemDistributorF4.dll 0x7FFEFB130000
	NVIDIA_Reflex.dll                  0x7FFEFB240000
	f4ee.dll                           0x7FFEFB610000
	SettlementOfUnlimitedSize.dll      0x7FFEFB7C0000
	RustyFaceFix.dll                   0x7FFEFC970000
	PowerGridTools.dll                 0x7FFEFF3A0000
	usvfs_x64.dll                      0x7FFF005F0000
	mcm.dll                            0x7FFF014B0000
	place.dll                          0x7FFF01810000
	gameoverlayrenderer64.dll          0x7FFF01890000
	Buffout4.dll                       0x7FFF01A30000
	tier0_s64.dll                      0x7FFF01D90000
	BakaScrapHeap.dll                  0x7FFF02A60000
	flexRelease_x64.dll                0x7FFF03FC0000
	rename_anything.dll                0x7FFF047F0000
	ResampleDmo.DLL                    0x7FFF1F2E0000
	DSOUND.DLL                         0x7FFF1F3A0000
	nvspcap64.dll                      0x7FFF21E50000
	ClassicHolsteredWeapons.dll        0x7FFF4CA30000
	PlotUI.dll                         0x7FFF4DA70000
	f4se_1_10_163.dll                  0x7FFF4DF00000
	HighFPSPhysicsFix.dll              0x7FFF4F000000
	MSVCR110.dll                       0x7FFF4F330000
	CONCRT140.dll                      0x7FFF4F820000
	BulletCountedReload.dll            0x7FFF4FBA0000
	xinput1_4.dll                      0x7FFF526A0000
	BetterConsole.dll                  0x7FFF526C0000
	Interior-NavCut-Fix.dll            0x7FFF52DE0000
	crafting_highlight_fix.dll         0x7FFF5DA50000
	vstdlib_s64.dll                    0x7FFF5F3D0000
	cudart64_75.dll                    0x7FFF5F560000
	MSVCP110.dll                       0x7FFF5F5C0000
	Secur32.dll                        0x7FFF65170000
	GFSDK_SSAO_D3D11.win64.dll         0x7FFF655D0000
	bink2w64.dll                       0x7FFF65660000
	WeaponDebrisCrashFix.dll           0x7FFF65C90000
	GFSDK_GodraysLib.x64.dll           0x7FFF65CB0000
	winmmbase.dll                      0x7FFF66E00000
	VCRUNTIME140_1.dll                 0x7FFF66E90000
	MSVCP140.dll                       0x7FFF66EA0000
	VCRUNTIME140.dll                   0x7FFF66F60000
	msdmo.dll                          0x7FFF68E20000
	f4se_steam_loader.dll              0x7FFF6E3F0000
	ncryptsslp.dll                     0x7FFF6FE10000
	nvwgf2umx.dll                      0x7FFF70850000
	MpOav.dll                          0x7FFF75EA0000
	amsi.dll                           0x7FFF75F20000
	DbgHelp.dll                        0x7FFF75FB0000
	wbemsvc.dll                        0x7FFF76A90000
	fastprox.dll                       0x7FFF77620000
	WINMM.dll                          0x7FFF77C10000
	SprintStutteringFix.dll            0x7FFF79100000
	Windows.UI.dll                     0x7FFF7A0B0000
	flexExtRelease_x64.dll             0x7FFF7A490000
	OneCoreCommonProxyStub.dll         0x7FFF7AB10000
	MessageBus.dll                     0x7FFF7B220000
	AUDIOSES.DLL                       0x7FFF7C5F0000
	WINSPOOL.DRV                       0x7FFF7C890000
	COMCTL32.dll                       0x7FFF7C930000
	webio.dll                          0x7FFF7CDF0000
	wbemcomn.dll                       0x7FFF7D7B0000
	MMDevApi.dll                       0x7FFF7D830000
	nvldumdx.dll                       0x7FFF7DB70000
	inputhost.dll                      0x7FFF7DE60000
	OneCoreUAPCommonProxyStub.dll      0x7FFF7E070000
	nvapi64.dll                        0x7FFF7E960000
	textinputframework.dll             0x7FFF80D60000
	MSIMG32.dll                        0x7FFF80F90000
	wbemprox.dll                       0x7FFF80FC0000
	rasadhlp.dll                       0x7FFF81090000
	fwpuclnt.dll                       0x7FFF814A0000
	avrt.dll                           0x7FFF817C0000
	drvstore.dll                       0x7FFF818F0000
	cryptnet.dll                       0x7FFF81CD0000
	VERSION.dll                        0x7FFF82220000
	directxdatabasehelper.dll          0x7FFF82230000
	dhcpcsvc.DLL                       0x7FFF82630000
	dhcpcsvc6.DLL                      0x7FFF82790000
	CoreUIComponents.dll               0x7FFF827B0000
	WINHTTP.dll                        0x7FFF82B20000
	D3DCOMPILER_47.dll                 0x7FFF839A0000
	d3d11.dll                          0x7FFF84270000
	dcomp.dll                          0x7FFF84BE0000
	SilentProtagonistF4SE.dll          0x7FFF84F20000
	CoreMessaging.dll                  0x7FFF853A0000
	nvToolsExt64_1.dll                 0x7FFF85690000
	apphelp.dll                        0x7FFF857A0000
	UxTheme.dll                        0x7FFF858C0000
	dxgi.dll                           0x7FFF85A30000
	dwmapi.dll                         0x7FFF85B40000
	WINNSI.DLL                         0x7FFF85B70000
	dxcore.dll                         0x7FFF85BB0000
	resourcepolicyclient.dll           0x7FFF85E50000
	wintypes.dll                       0x7FFF86250000
	windows.storage.dll                0x7FFF86390000
	HID.DLL                            0x7FFF86C60000
	IpHlpAPI.dll                       0x7FFF86F30000
	DNSAPI.dll                         0x7FFF86FA0000
	UMPDC.dll                          0x7FFF87270000
	powrprof.dll                       0x7FFF87290000
	schannel.DLL                       0x7FFF87330000
	rsaenh.dll                         0x7FFF87430000
	kernel.appcore.dll                 0x7FFF874C0000
	ntmarta.dll                        0x7FFF874E0000
	SSPICLI.DLL                        0x7FFF87720000
	MSWSOCK.dll                        0x7FFF87940000
	USERENV.dll                        0x7FFF87A40000
	CRYPTBASE.DLL                      0x7FFF87BA0000
	CRYPTSP.dll                        0x7FFF87BB0000
	wldp.dll                           0x7FFF87C50000
	NTASN1.dll                         0x7FFF87CD0000
	ncrypt.dll                         0x7FFF87D10000
	bcrypt.dll                         0x7FFF87D40000
	msasn1.dll                         0x7FFF88030000
	devobj.dll                         0x7FFF88050000
	cfgmgr32.dll                       0x7FFF88080000
	DPAPI.DLL                          0x7FFF880F0000
	profapi.dll                        0x7FFF882C0000
	gdi32full.dll                      0x7FFF88390000
	bcryptPrimitives.dll               0x7FFF884B0000
	CRYPT32.dll                        0x7FFF88530000
	win32u.dll                         0x7FFF886A0000
	KERNELBASE.dll                     0x7FFF886D0000
	ucrtbase.dll                       0x7FFF88B40000
	msvcp_win.dll                      0x7FFF88C60000
	SETUPAPI.dll                       0x7FFF88D70000
	clbcatq.dll                        0x7FFF891F0000
	COMDLG32.dll                       0x7FFF892A0000
	IMM32.DLL                          0x7FFF893A0000
	ole32.dll                          0x7FFF893E0000
	GDI32.dll                          0x7FFF89580000
	shcore.dll                         0x7FFF89630000
	imagehlp.dll                       0x7FFF89780000
	NSI.dll                            0x7FFF897A0000
	SHELL32.dll                        0x7FFF897B0000
	ADVAPI32.dll                       0x7FFF89FB0000
	KERNEL32.DLL                       0x7FFF8A060000
	SHLWAPI.dll                        0x7FFF8A130000
	PSAPI.DLL                          0x7FFF8A190000
	combase.dll                        0x7FFF8A1A0000
	msvcrt.dll                         0x7FFF8A550000
	MSCTF.dll                          0x7FFF8A600000
	USER32.dll                         0x7FFF8A730000
	sechost.dll                        0x7FFF8A970000
	RPCRT4.dll                         0x7FFF8AA20000
	WS2_32.dll                         0x7FFF8AB40000
	OLEAUT32.dll                       0x7FFF8AC30000
	ntdll.dll                          0x7FFF8AF90000

F4SE PLUGINS:
	BakaScrapHeap.dll v1.3
	BetterConsole.dll
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	ClassicHolsteredWeapons.dll
	crafting_highlight_fix.dll
	f4ee.dll
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	mcm.dll
	NVIDIA_Reflex.dll v1
	Outfit-ReDress-Fix.dll v1
	place.dll
