Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFCA68AA369 SimpleImpact.dll+000A369

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz
	GPU #1: Nvidia GM206 [GeForce GTX 960]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 9.94 GB/15.94 GB

PROBABLE CALL STACK:
	[0] 0x7FFCA68AA369  SimpleImpact.dll+000A369
	[RSP+18 ] 0x0                (size_t)
	[RSP+20 ] 0x20C9C43C900      (char*) "x"
	[RSP+28 ] 0x7FFCA6A13EA4     (void* -> PRKF.dll+0033EA4)
	[RSP+30 ] 0x0                (size_t)
	[RSP+38 ] 0xF                (size_t)
	[RSP+40 ] 0x7FF7DB9783E0     (void* -> Fallout4.exe+59D83E0)
	[RSP+48 ] 0x20C9BBD57E0      (TESLoadGameHandler*)
	[RSP+50 ] 0x0                (size_t)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0xFFFFFFFFFFFFFFFE (size_t)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x0                (size_t)
	[RSP+78 ] 0x1                (size_t)
	[RSP+80 ] 0x0                (size_t)
	[RSP+88 ] 0xED7E8D1F32C7     (size_t)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x0                (size_t)
	[RSP+B0 ] 0x7FFCB09152B8     (char*) "F4SE"
	[RSP+B8 ] 0x7FFCA68ADC61     (void* -> SimpleImpact.dll+000DC61)
	[RSP+C0 ] 0x20C5620A0A0      (void*)
	[RSP+C8 ] 0x0                (size_t)
	[RSP+D0 ] 0x1                (size_t)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0x7FFCB09152B8     (char*) "F4SE"
	[RSP+E8 ] 0x7FFCB087A9E5     (void* -> f4se_1_10_163.dll+000A9E5)
	[RSP+F0 ] 0x20C5620A070      (void*)
	[RSP+F8 ] 0x0                (size_t)
	[RSP+100] 0x1                (size_t)
	[RSP+108] 0x0                (size_t)
	[RSP+110] 0x7FFCB09152B8     (char*) "F4SE"
	[RSP+118] 0x10000000A        (size_t)
	[RSP+120] 0x1                (size_t)
	[RSP+128] 0x7FF7DBA5BFD8     (StaticAvoidNodeManager*)
	[RSP+130] 0x20C7F1C4E90      (void*)
	[RSP+138] 0x7FF7D6CDF26D     (void* -> Fallout4.exe+0D3F26D)
	[RSP+140] 0x2                (size_t)
	[RSP+148] 0x0                (size_t)
	[RSP+150] 0x0                (size_t)
	[RSP+158] 0x20C7F1C4E90      (void*)
	[RSP+160] 0x0                (size_t)
	[RSP+168] 0x7FF7D6CF35A9     (void* -> Fallout4.exe+0D535A9)
	[RSP+170] 0x20C49D0AC80      (`anonymous namespace'::InitGameDataThread*)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x0                (size_t)
	[RSP+188] 0x0                (size_t)
	[RSP+190] 0x20C49D0AC80      (`anonymous namespace'::InitGameDataThread*)
	[RSP+198] 0x7FFCB087A8AC     (void* -> f4se_1_10_163.dll+000A8AC)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x0                (size_t)
	[RSP+1B0] 0x0                (size_t)
	[RSP+1B8] 0x0                (size_t)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x0                (size_t)
	[RSP+1D0] 0x20C49D0AC80      (`anonymous namespace'::InitGameDataThread*)
	[RSP+1D8] 0x0                (size_t)
	[RSP+1E0] 0x0                (size_t)
	[RSP+1E8] 0x7FF7D7ABCFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+1F0] 0x0                (size_t)
	[RSP+1F8] 0xD92890F830       (void*)
	[RSP+200] 0x20C5DD8BC90      (void*)
	[RSP+208] 0x0                (size_t)
	[RSP+210] 0x20C49D0AC80      (`anonymous namespace'::InitGameDataThread*)
	[RSP+218] 0x0                (size_t)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x7FFCF7777034     (void* -> KERNEL32.DLL+0017034)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x0                (size_t)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x0                (size_t)
	[RSP+250] 0x0                (size_t)
	[RSP+258] 0x7FFCF7D226A1     (void* -> ntdll.dll+00526A1)
	[RSP+260] 0x0                (size_t)
	[RSP+268] 0x0                (size_t)
	[RSP+270] 0x0                (size_t)
	[RSP+278] 0x0                (size_t)
	[RSP+280] 0x0                (size_t)
	[RSP+288] 0x0                (size_t)
	[RSP+290] 0x4D61226300000000 (size_t)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x7FFCF583FE70     (void* -> KERNELBASE.dll+010FE70)
	[RSP+2B0] 0xD92890E780       (void*)
	[RSP+2B8] 0x971C5B8260000FFF (size_t)
	[RSP+2C0] 0x7FFCB8E2DC13     (size_t)
	[RSP+2C8] 0xD92890E780       (void*)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x0                (size_t)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	BakaScrapHeap.dll v1.3
	BetterConsole.dll
	BodyPartsUI.dll v1
	Buffout4.dll v1.26.2
	BulletCountedReload.dll
	ClassicHolsteredWeapons.dll
	ClockWidget.dll
	crafting_highlight_fix.dll
	f4ee.dll
	f4pm.dll
	FallSouls.dll
	HHS.dll
	HighFPSPhysicsFix.dll
	mcm.dll
	PipboyTabs.dll
	place.dll
	PowerGridTools.dll
	PRKF.dll
	ShadowBoostFO4.dll
	SimpleImpact.dll v1
	SprintStutteringFix.dll
	UnlimitedSurvivalMode.dll
	WeaponDebrisCrashFix.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     HUDFramework.esm
	[09]     dD-Enhanced Blood Basic.esp
	[0A]     LooksMenu.esp
	[0B]     FO4 NPCs Travel.esp
	[0C]     SettlementMenuManager.esp
	[0D]     UD_AlternateFarming_for_FROST.esp
	[0E]     UltraExteriorLighting.esp
	[0F]     UltraInteriorLighting.esp
	[10]     M8r_Item_Tags_Vanilla_EN.esp
	[11]     Campsite.esp
	[12]     FrozenLakesandIce.esp
	[13]     Gas Masks of the Wasteland.esp
	[14]     SpectacleIslandBoat.esp
	[15]     Reverb and Ambiance Overhaul.esp
	[16]     HumanMeat.esp
	[17]     Metro Gas Masks.esp
	[18]     SCM.esp
	[19]     Faded Glory - Soundtrack Expansion.esp
	[1A]     Crossbow.esp
	[1B]     FROST.esp
	[1C]     RedsFrostFixes.esp
	[1D]     FrostNukaWorld.esp
	[1E]     aFrostMod.esp
	[1F]     FrostFallUIPatch.esp
	[20]     FROST - It Snowed.esp
	[21]     FROST - SuperMutantLocations.esp
	[22]     FROST - Hunkered Down.esp
	[23]     FROSTmoreDoors.esp
	[24]     Patch - FROST & Human Cooking.esp
	[25]     Frost-Snowy-Weathers.esp
	[26]     FROST NPCs Travel.esp
	[27]     Frost PipTab.esp
	[28]     Freeze.esp
	[29]     Frost Framework Recycled Fusion Cells.esp
	[2A]     FrostCampsitePatch.esp
	[2B]     FrostMetroMask.esp
	[2C]     shep frost downtown rooms.esp
	[FE:000] M8rDisablePipboyEffects.esp
	[FE:001] FROST - UFO4P Patch.esp
	[FE:002] FROST - AccessibleArcJet.esp
	[FE:003] FROST - GMOW Patch.esp
	[FE:004] FROST - AccessibleFortHagen.esp
	[FE:005] FROST - AccessibleFortStrong.esp
	[FE:006] FROST - AccessibleMedTekResearch.esp
	[FE:007] ArgonnFROSTSanityTweakPatch.esp
	[FE:008] FROST Monohome_NoRadio.esp
	[FE:009] Frost PatchCrossbow.esp
	[FE:00A] FCF_Main.esp
	[FE:00B] FCF_PrevisibinesNW.esp
	[FE:00C] FCF_PrevisibinesNW_UEL.esp
	[FE:00D] FCF_PrevisibinesNW_UIL.esp
	[FE:00E] FCF_Previsibines.esp
	[FE:00F] FCF_PrevisibinesUEL.esp
	[FE:010] FCF_PrevisibinesDoors.esp
	[FE:011] FCF_PrevisibinesUIL.esp
