Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF62675FD1E Fallout4.exe+189FD1E

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 9 5950X 16-Core Processor            
	GPU #1: Nvidia GA102 [GeForce0RTX030900Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.65 GB/63.90 GB

PROBABLE CALL STACK:
	[00] 0x7FF62675FD1E      Fallout4.exe+189FD1E -> 23094+0xE
	[RSP+1000] 0x1B76F3D4380      (void*)
	[RSP+1800] 0x1B924E17380      (`anonymous namespace'::SubGraphEventSymbolMap*)
	[RSP+2000] 0x8C1181D430       (void*)
	[RSP+2800] 0x7FF62675E38F     (void* -> Fallout4.exe+189E38F)
	[RSP+3000] 0x8C1181D430       (void*)
	[RSP+3800] 0x29               (size_t)
	[RSP+4000] 0x1B924E17380      (`anonymous namespace'::SubGraphEventSymbolMap*)
	[RSP+4800] 0x1B89E62B0E8      (void*)
	[RSP+5000] 0x0                (size_t)
	[RSP+5800] 0x7FF6265B4E9B     (void* -> Fallout4.exe+16F4E9B)
	[RSP+6000] 0x1B89E62B000      (void*)
	[RSP+6800] 0xFFFFFFFF         (size_t)
	[RSP+7000] 0x1B8BF8B3E20      (void*)
	[RSP+7800] 0x7FF62678CBFA     (void* -> Fallout4.exe+18CCBFA)
	[RSP+8000] 0x1B76F3D4380      (void*)
	[RSP+8800] 0x1B864B98950      (void*)
	[RSP+9000] 0x0                (size_t)
	[RSP+9800] 0x0                (size_t)
	[RSP+A000] 0x1B8BF8B3D00      (hkbStateMachine*)
	[RSP+A800] 0x7FF62675E158     (void* -> Fallout4.exe+189E158)
	[RSP+B000] 0x8C00000029       (size_t)
	[RSP+B800] 0x8C1181DA70       (void*)
	[RSP+C000] 0x8C1181D5A0       (void*)
	[RSP+C800] 0x7FF6256C8200     (void* -> Fallout4.exe+0808200)
	[RSP+D000] 0x8C1181DF01       (void*)
	[RSP+D800] 0x1B7D78A3D80      (void*)
	[RSP+E000] 0x1B8BE8D2CC0      (hkbBehaviorGraph*)
	[RSP+E800] 0x0                (size_t)
	[RSP+F000] 0x1B8BF8B3E10      (void*)
	[RSP+F800] 0x0                (size_t)
	[RSP+1000] 0x0                (size_t)
	[RSP+1080] 0x7FF6267609DD     (void* -> Fallout4.exe+18A09DD)
	[RSP+1100] 0x0                (size_t)
	[RSP+1180] 0x8C1181DFF0       (void*)
	[RSP+1200] 0x0                (size_t)
	[RSP+1280] 0x8C1181D539       (void*)
	[RSP+1300] 0x1B864B98950      (void*)
	[RSP+1380] 0x1B8BF8B3D00      (hkbStateMachine*)
	[RSP+1400] 0x0                (size_t)
	[RSP+1480] 0x7FF62675BF37     (void* -> Fallout4.exe+189BF37)
	[RSP+1500] 0x0                (size_t)
	[RSP+1580] 0x8C1181DFF0       (void*)
	[RSP+1600] 0x8C1181D5C0       (void*)
	[RSP+1680] 0x8000002000000004 (size_t)
	[RSP+1700] 0x1B700000000      (void*)
	[RSP+1780] 0x1B700000000      (void*)
	[RSP+1800] 0x1B8BE919901      (void*)
	[RSP+1880] 0x1                (size_t)
	[RSP+1900] 0x8C1181DFF0       (void*)
	[RSP+1980] 0x8C1181D530       (void*)
	[RSP+1A00] 0x0                (size_t)
	[RSP+1A80] 0x8000000000000000 (size_t)
	[RSP+1B00] 0x0                (size_t)
	[RSP+1B80] 0x8000000000000000 (size_t)
	[RSP+1C00] 0x1B76F3D4380      (void*)
	[RSP+1C80] 0x8000000100000001 (size_t)
	[RSP+1D00] 0x1B76F3D4380      (void*)
	[RSP+1D80] 0x1                (size_t)
	[RSP+1E00] 0x1B9A7B7B490      (void*)
	[RSP+1E80] 0x1B8BE8D2CC0      (hkbBehaviorGraph*)
	[RSP+1F00] 0x1B9FC3B4110      (void*)
	[RSP+1F80] 0x1B9A7B7B4C0      (void*)
	[RSP+2000] 0x8C1181D629       (void*)
	[RSP+2080] 0x7FF6266009F0     (void* -> Fallout4.exe+17409F0)
	[RSP+2100] 0x1B9A7B7B0D0      (void*)
	[RSP+2180] 0x1B8BF8B3D00      (hkbStateMachine*)
	[RSP+2200] 0x8C1181DFF0       (void*)
	[RSP+2280] 0x8C1181DFF0       (void*)
	[RSP+2300] 0xFFFFC4010000FFFF (size_t)
	[RSP+2380] 0x2C4010000        (size_t)
	[RSP+2400] 0x1B9A7B7B0D0      (void*)
	[RSP+2480] 0x1B864B98950      (void*)
	[RSP+2500] 0x1B9FC3B4110      (void*)
	[RSP+2580] 0x1B8BE8D2CC0      (hkbBehaviorGraph*)
	[RSP+2600] 0x1B8BE9199C8      (hkbCharacter*)
	[RSP+2680] 0x0                (size_t)
	[RSP+2700] 0x1B8BE8D2CC0      (hkbBehaviorGraph*)
	[RSP+2780] 0x0                (size_t)
	[RSP+2800] 0x0                (size_t)
	[RSP+2880] 0x0                (size_t)
	[RSP+2900] 0x0                (size_t)
	[RSP+2980] 0x0                (size_t)
	[RSP+2A00] 0x0                (size_t)
	[RSP+2A80] 0x0                (size_t)
	[RSP+2B00] 0x0                (size_t)
	[RSP+2B80] 0x0                (size_t)
	[RSP+2C00] 0x1B8BE8D2CC0      (hkbBehaviorGraph*)
	[RSP+2C80] 0x1B9A7B7B4C0      (void*)
	[RSP+2D00] 0x1B9FC3B4100      (hkbBehaviorGraph::GlobalTransitionData*)
	[RSP+2D80] 0x8C1181DFF0       (void*)
	[RSP+2E00] 0x0                (size_t)
	[RSP+2E80] 0x1B8BF8B3D00      (hkbStateMachine*)
	[RSP+2F00] 0x8C1181D790       (char*) "'"
	[RSP+2F80] 0x7FF6265F3234     (void* -> Fallout4.exe+1733234)
	[RSP+3000] 0x1BA1C69CC20      (void*)
	[RSP+3080] 0x1B8BF8B3D00      (hkbStateMachine*)
	[RSP+3100] 0x1BA1C69CC00      (void*)
	[RSP+3180] 0x1B800000000      (void*)
	[RSP+3200] 0x1                (size_t)
	[RSP+3280] 0x1B89E62B0E8      (void*)
	[RSP+3300] 0x8C1181D6DA       (void*)
	[RSP+3380] 0x1BA0EF55570      (void*)
	[RSP+3400] 0x10100000000      (size_t)
	[RSP+3480] 0xFFFFC4010000FFFF (size_t)
	[RSP+3500] 0x1C4010000        (size_t)
	[RSP+3580] 0x0                (size_t)
	[RSP+3600] 0x1BA1C6365C0      (void*)
	[RSP+3680] 0xCF1B7FECDA4F3FE  (size_t)
	[RSP+3700] 0x2000000000001    (size_t)
	[RSP+3780] 0x1B500000001      (size_t)
	[RSP+3800] 0x1                (size_t)
	[RSP+3880] 0x1BA1C636F80      (void*)
	[RSP+3900] 0x7FF600000002     (size_t)
	[RSP+3980] 0x0                (size_t)
	[RSP+3A00] 0x1B8BE8D2CC0      (hkbBehaviorGraph*)
	[RSP+3A80] 0x7FF62A9C4558     (hkbStateMachine*)
	[RSP+3B00] 0x28               (size_t)
	[RSP+3B80] 0x8C1181D8D0       (void*)
	[RSP+3C00] 0x28               (size_t)
	[RSP+3C80] 0x7FFCA8C76480     (void* -> MSVCR110.dll+0036480)
	[RSP+3D00] 0x3F800000         (size_t)
	[RSP+3D80] 0x0                (size_t)
	[RSP+3E00] 0xDB88             (size_t)
	[RSP+3E80] 0x7FF626A03C21     (void* -> Fallout4.exe+1B43C21)
	[RSP+3F00] 0x27               (size_t)
	[RSP+3F80] 0x7FF626A031F9     (void* -> Fallout4.exe+1B431F9)
	[RSP+4000] 0x27               (size_t)
	[RSP+4080] 0x7FF627CCF340     (void* -> Fallout4.exe+2E0F340)
	[RSP+4100] 0x646E756F48564546 (size_t)
	[RSP+4180] 0x756F697661686542 (size_t)
	[RSP+4200] 0x77532F626B682E72 (size_t)
	[RSP+4280] 0x616C706D65547061 (size_t)
	[RSP+4300] 0x65746174536574   (size_t)
	[RSP+4380] 0x7FF62AA27580     (void* -> Fallout4.exe+5B67580)
	[RSP+4400] 0x7FF62AAA7C10     (void* -> Fallout4.exe+5BE7C10)
	[RSP+4480] 0x7FFC8992BDCE     (void* -> Buffout4.dll+004BDCE)
	[RSP+4500] 0x28               (size_t)
	[RSP+4580] 0x1B742BE1200      (void*)
	[RSP+4600] 0x2800000027       (size_t)
	[RSP+4680] 0x7FF6265C986D     (void* -> Fallout4.exe+170986D)
	[RSP+4700] 0x1BA1C6364C0      (void*)
	[RSP+4780] 0x7FFC8992C289     (void* -> Buffout4.dll+004C289)
	[RSP+4800] 0x1BA1C6364C0      (void*)
	[RSP+4880] 0x8C1181D8B0       (char*) "'"
	[RSP+4900] 0x8C1181E090       (`anonymous namespace'::SaveDataRestoreFunctor*)
	[RSP+4980] 0x1B8BE919800      (BShkbAnimationGraph*)
	[RSP+4A00] 0x0                (size_t)
	[RSP+4A80] 0x7FF626A03162     (void* -> Fallout4.exe+1B43162)
	[RSP+4B00] 0x7FF62A9C4558     (hkbStateMachine*)
	[RSP+4B80] 0x7FFC8992BF65     (void* -> Buffout4.dll+004BF65)
	[RSP+4C00] 0x8C1181D8B0       (char*) "'"
	[RSP+4C80] 0x8C1181D9B0       (void*)
	[RSP+4D00] 0x1BA1BB88080      (void*)
	[RSP+4D80] 0x8C1181D9B0       (void*)
	[RSP+4E00] 0x0                (size_t)
	[RSP+4E80] 0x0                (size_t)
	[RSP+4F00] 0x1B8BE919800      (BShkbAnimationGraph*)
	[RSP+4F80] 0x1B5F88DE9B0      (void*)
	[RSP+5000] 0x5                (size_t)
	[RSP+5080] 0x7FFC8992C3CE     (void* -> Buffout4.dll+004C3CE)
	[RSP+5100] 0x8C1181D968       (void*)
	[RSP+5180] 0x8C1181D7A0       (char*) "FEVHoundBehaviour.hkb/SwapTemplateState"
	[RSP+5200] 0x1040027          (size_t)
	[RSP+5280] 0x0                (size_t)
	[RSP+5300] 0x0                (size_t)
	[RSP+5380] 0x1B8BE919800      (BShkbAnimationGraph*)
	[RSP+5400] 0x1B5F88DE9B0      (void*)
	[RSP+5480] 0x1B8BE8D2C00      (void*)
	[RSP+5500] 0x1B8BF8B3D00      (hkbStateMachine*)
	[RSP+5580] 0x8C1181DFF0       (void*)
	[RSP+5600] 0x8C1181D9B9       (void*)
	[RSP+5680] 0x7FF6265EBA24     (void* -> Fallout4.exe+172BA24)
	[RSP+5700] 0x8C1181E090       (`anonymous namespace'::SaveDataRestoreFunctor*)
	[RSP+5780] 0x8C1181DFF0       (void*)
	[RSP+5800] 0x8C76B87A00       (size_t)
	[RSP+5880] 0x0                (size_t)
	[RSP+5900] 0x8C1181D968       (void*)
	[RSP+5980] 0x1B500000001      (size_t)
	[RSP+5A00] 0x1                (size_t)
	[RSP+5A80] 0x0                (size_t)
	[RSP+5B00] 0x7FF600010000     (size_t)
	[RSP+5B80] 0x7FFC8992C1EC     (void* -> Buffout4.dll+004C1EC)
	[RSP+5C00] 0x1B700000008      (void*)
	[RSP+5C80] 0x0                (size_t)
	[RSP+5D00] 0x21               (size_t)
	[RSP+5D80] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+5E00] 0x1BA1BB89700      (void*)
	[RSP+5E80] 0x8C00000005       (size_t)
	[RSP+5F00] 0x8C00000000       (size_t)
	[RSP+5F80] 0x7FF627B09DB8     (void* -> Fallout4.exe+2C49DB8)
	[RSP+6000] 0x8C1181D968       (void*)
	[RSP+6080] 0x4000000000000004 (size_t)
	[RSP+6100] 0x8C1181DA28       (void*)
	[RSP+6180] 0x8C1181D9D0       (void*)
	[RSP+6200] 0x7FF62A9C4558     (hkbStateMachine*)
	[RSP+6280] 0x8C1181DAC0       (void*)
	[RSP+6300] 0x0                (size_t)
	[RSP+6380] 0x0                (size_t)
	[RSP+6400] 0x0                (size_t)
	[RSP+6480] 0x0                (size_t)
	[RSP+6500] 0x8C01040027       (size_t)
	[RSP+6580] 0x1B8BE8D2C00      (void*)
	[RSP+6600] 0x0                (size_t)
	[RSP+6680] 0x8C1181DFF0       (void*)
	[RSP+6700] 0x8C1181DAC9       (void*)
	[RSP+6780] 0x7FF6265EC72F     (void* -> Fallout4.exe+172C72F)
	[RSP+6800] 0x8C1181DFF0       (void*)
	[RSP+6880] 0x8C1181E080       (void*)
	[RSP+6900] 0x8C1181E090       (`anonymous namespace'::SaveDataRestoreFunctor*)
	[RSP+6980] 0x1B8BF8B3D00      (hkbStateMachine*)
	[RSP+6A00] 0x8C1181DF90       (void*)
	[RSP+6A80] 0x8C1181DFA0       (void*)
	[RSP+6B00] 0x8C1181E001       (void*)
	[RSP+6B80] 0x0                (size_t)
	[RSP+6C00] 0x10000            (size_t)
	[RSP+6C80] 0x7FF600000001     (size_t)
	[RSP+6D00] 0x8C1181DA78       (void*)
	[RSP+6D80] 0x0                (size_t)
	[RSP+6E00] 0x8C1181DAD0       (void*)
	[RSP+6E80] 0x1B76F3D4300      (void*)
	[RSP+6F00] 0x8000000100000001 (size_t)
	[RSP+6F80] 0x1B76F3D4300      (void*)
	[RSP+7000] 0x1                (size_t)
	[RSP+7080] 0x0                (size_t)
	[RSP+7100] 0x1B8BE919800      (BShkbAnimationGraph*)
	[RSP+7180] 0x1B5F88DE9B0      (void*)
	[RSP+7200] 0x1BA1BB89700      (void*)
	[RSP+7280] 0x7FFC8992C289     (void* -> Buffout4.dll+004C289)
	[RSP+7300] 0x1B742BE68B0      (BSBehaviorGraphSwapGenerator*)
	[RSP+7380] 0x1B8BF8B3E80      (hkbStateMachine*)
	[RSP+7400] 0x0                (size_t)
	[RSP+7480] 0x0                (size_t)
	[RSP+7500] 0x0                (size_t)
	[RSP+7580] 0x0                (size_t)
	[RSP+7600] 0x8C1181DB88       (void*)
	[RSP+7680] 0x1B8BE8D2C00      (void*)
	[RSP+7700] 0x0                (size_t)
	[RSP+7780] 0x8C1181DFF0       (void*)
	[RSP+7800] 0x8C1181DBD9       (void*)
	[RSP+7880] 0x7FF6265EC72F     (void* -> Fallout4.exe+172C72F)
	[RSP+7900] 0x8C1181DFF0       (void*)
	[RSP+7980] 0x8C1181E080       (void*)
	[RSP+7A00] 0x8C1181E090       (`anonymous namespace'::SaveDataRestoreFunctor*)
	[RSP+7A80] 0x1B800000000      (void*)
	[RSP+7B00] 0x8C1181DF90       (void*)
	[RSP+7B80] 0x8C1181DFA0       (void*)
	[RSP+7C00] 0x1                (size_t)
	[RSP+7C80] 0x0                (size_t)
	[RSP+7D00] 0x7FF600010000     (size_t)
	[RSP+7D80] 0x7FFC00000001     (size_t)
	[RSP+7E00] 0x8C1181DB88       (void*)
	[RSP+7E80] 0x0                (size_t)
	[RSP+7F00] 0x2C               (size_t)
	[RSP+7F80] 0x1B76F3D4280      (void*)
	[RSP+8000] 0x8000000100000001 (size_t)
	[RSP+8080] 0x1B76F3D4280      (void*)
	[RSP+8100] 0x8C00000001       (size_t)
	[RSP+8180] 0x7FF627B09DB8     (void* -> Fallout4.exe+2C49DB8)
	[RSP+8200] 0x8C1181DB88       (void*)
	[RSP+8280] 0x8C00000002       (size_t)
	[RSP+8300] 0x8C1181DC48       (void*)
	[RSP+8380] 0x8C1181DBF0       (void*)
	[RSP+8400] 0x1B742BE66A0      (hkbStateMachine*)
	[RSP+8480] 0x8C1181DCE0       (void*)
	[RSP+8500] 0x0                (size_t)
	[RSP+8580] 0x0                (size_t)
	[RSP+8600] 0x0                (size_t)
	[RSP+8680] 0x0                (size_t)
	[RSP+8700] 0x0                (size_t)
	[RSP+8780] 0x1B8BE8D2C00      (void*)
	[RSP+8800] 0x0                (size_t)
	[RSP+8880] 0x8C1181DFF0       (void*)
	[RSP+8900] 0x8C1181DCE9       (void*)
	[RSP+8980] 0x7FF6265EC72F     (void* -> Fallout4.exe+172C72F)
	[RSP+8A00] 0x8C1181DFF0       (void*)
	[RSP+8A80] 0x8C1181E080       (void*)
	[RSP+8B00] 0x8C1181E090       (`anonymous namespace'::SaveDataRestoreFunctor*)
	[RSP+8B80] 0x1B800000000      (void*)
	[RSP+8C00] 0x8C1181DF90       (void*)
	[RSP+8C80] 0x8C1181DFA0       (void*)
	[RSP+8D00] 0x8C1181E001       (void*)
	[RSP+8D80] 0x0                (size_t)
	[RSP+8E00] 0x10000            (size_t)
	[RSP+8E80] 0x7FF600000001     (size_t)
	[RSP+8F00] 0x8C1181DC98       (void*)
	[RSP+8F80] 0x0                (size_t)
	[RSP+9000] 0x8C1181DCF0       (void*)
	[RSP+9080] 0x1B76F3D4200      (void*)
	[RSP+9100] 0x8000000200000002 (size_t)
	[RSP+9180] 0x1B76F3D4200      (void*)
	[RSP+9200] 0x2                (size_t)
	[RSP+9280] 0x0                (size_t)
	[RSP+9300] 0x1B8BE919800      (BShkbAnimationGraph*)
	[RSP+9380] 0x1B5F88DE9B0      (void*)
	[RSP+9400] 0x1BA1BB89700      (void*)
	[RSP+9480] 0x7FFC8992C289     (void* -> Buffout4.dll+004C289)
	[RSP+9500] 0x1B742BE3F60      (hkbModifierGenerator*)
	[RSP+9580] 0x1B8BE904100      (hkbStateMachine*)
	[RSP+9600] 0x0                (size_t)
	[RSP+9680] 0x0                (size_t)
	[RSP+9700] 0x0                (size_t)
	[RSP+9780] 0x0                (size_t)
	[RSP+9800] 0x8C1181DDA8       (void*)
	[RSP+9880] 0x1B8BE8D2C00      (void*)
	[RSP+9900] 0x0                (size_t)
	[RSP+9980] 0x8C1181DFF0       (void*)
	[RSP+9A00] 0x8C1181DDF9       (void*)
	[RSP+9A80] 0x7FF6265EC72F     (void* -> Fallout4.exe+172C72F)
	[RSP+9B00] 0x8C1181DFF0       (void*)
	[RSP+9B80] 0x8C1181E080       (void*)
	[RSP+9C00] 0x8C1181E090       (`anonymous namespace'::SaveDataRestoreFunctor*)
	[RSP+9C80] 0x1B800000000      (void*)
	[RSP+9D00] 0x8C1181DF90       (void*)
	[RSP+9D80] 0x8C1181DFA0       (void*)
	[RSP+9E00] 0x1                (size_t)
	[RSP+9E80] 0x0                (size_t)
	[RSP+9F00] 0x10000            (size_t)
	[RSP+9F80] 0x1                (size_t)
	[RSP+A000] 0x8C1181DDA8       (void*)
	[RSP+A080] 0x0                (size_t)
	[RSP+A100] 0x1B9A7BDC100      (void*)
	[RSP+A180] 0x1B76F3D4180      (void*)
	[RSP+A200] 0x8000000100000001 (size_t)
	[RSP+A280] 0x1B76F3D4180      (void*)
	[RSP+A300] 0x8C00000001       (size_t)
	[RSP+A380] 0x7FF627B09DB8     (void* -> Fallout4.exe+2C49DB8)
	[RSP+A400] 0x8C1181DDA8       (void*)
	[RSP+A480] 0x7FF600000000     (size_t)
	[RSP+A500] 0x8C1181DE68       (void*)
	[RSP+A580] 0x8C1181DE10       (void*)
	[RSP+A600] 0x1B742BE1240      (hkbStateMachine*)
	[RSP+A680] 0x8C1181DF00       (void*)
	[RSP+A700] 0x0                (size_t)
	[RSP+A780] 0x0                (size_t)
	[RSP+A800] 0x0                (size_t)
	[RSP+A880] 0x0                (size_t)
	[RSP+A900] 0x8C0104002B       (size_t)
	[RSP+A980] 0x1B8BE8D2C00      (void*)
	[RSP+AA00] 0x0                (size_t)
	[RSP+AA80] 0x8C1181DFF0       (void*)
	[RSP+AB00] 0x8C1181DF09       (void*)
	[RSP+AB80] 0x7FF6265EC72F     (void* -> Fallout4.exe+172C72F)
	[RSP+AC00] 0x8C1181DFF0       (void*)
	[RSP+AC80] 0x8C1181E080       (void*)
	[RSP+AD00] 0x8C1181E090       (`anonymous namespace'::SaveDataRestoreFunctor*)
	[RSP+AD80] 0x1B800000000      (void*)
	[RSP+AE00] 0x8C1181DF90       (void*)
	[RSP+AE80] 0x8C1181DFA0       (void*)
	[RSP+AF00] 0x1B8BEBE0901      (void*)
	[RSP+AF80] 0x0                (size_t)
	[RSP+B000] 0x10100            (size_t)
	[RSP+B080] 0x1                (size_t)
	[RSP+B100] 0x8C1181DEB8       (void*)
	[RSP+B180] 0x0                (size_t)
	[RSP+B200] 0x0                (size_t)
	[RSP+B280] 0x1B76F3D4100      (void*)
	[RSP+B300] 0x8000000200000001 (size_t)
	[RSP+B380] 0x1B76F3D4100      (void*)
	[RSP+B400] 0x2                (size_t)
	[RSP+B480] 0x7FFC8992BF65     (void* -> Buffout4.dll+004BF65)
	[RSP+B500] 0x0                (size_t)
	[RSP+B580] 0x0                (size_t)
	[RSP+B600] 0x3F800000         (size_t)
	[RSP+B680] 0x0                (size_t)
	[RSP+B700] 0x1B8BE8D2CC0      (hkbBehaviorGraph*)
	[RSP+B780] 0x0                (size_t)
	[RSP+B800] 0x0                (size_t)
	[RSP+B880] 0x0                (size_t)
	[RSP+B900] 0x0                (size_t)
	[RSP+B980] 0x0                (size_t)
	[RSP+BA00] 0x8C1181DFF0       (void*)
	[RSP+BA80] 0x1B8BE8D2CC0      (hkbBehaviorGraph*)
	[RSP+BB00] 0x8C1181E080       (void*)
	[RSP+BB80] 0x8C1181DFF0       (void*)
	[RSP+BC00] 0x8C1181E090       (`anonymous namespace'::SaveDataRestoreFunctor*)
	[RSP+BC80] 0x7FF6265EB183     (void* -> Fallout4.exe+172B183)
	[RSP+BD00] 0x8C1181DFF0       (void*)
	[RSP+BD80] 0x8C1181E080       (void*)
	[RSP+BE00] 0x8C1181E090       (`anonymous namespace'::SaveDataRestoreFunctor*)
	[RSP+BE80] 0x1B800000000      (void*)
	[RSP+BF00] 0x8C1181DF90       (void*)
	[RSP+BF80] 0x8C1181DFA0       (void*)
	[RSP+C000] 0x3F8000003F800000 (size_t)
	[RSP+C080] 0x7FFC01000000     (size_t)
	[RSP+C100] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+C180] 0x600000006        (size_t)
	[RSP+C200] 0x1BA1BB88080      (void*)
	[RSP+C280] 0x0                (size_t)
	[RSP+C300] 0x8C1181E090       (`anonymous namespace'::SaveDataRestoreFunctor*)
	[RSP+C380] 0x7FF6265EB037     (void* -> Fallout4.exe+172B037)
	[RSP+C400] 0x8C1181EE80       (AnimationStreamLoadGame*)
	[RSP+C480] 0x1B8BE9199C8      (hkbCharacter*)
