Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF74B6F4E73 Fallout4.exe+16F4E73

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 5 4600H with Radeon Graphics         
	GPU #1: Nvidia TU117M [GeForce GTX 1650 Mobile / Max-Q]
	GPU #2: AMD Renoir
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.65 GB/15.42 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF74B6F4E73 Fallout4.exe+16F4E73 -> 1358833+0xD3
	[ 1] 0x7FF74B6F653D Fallout4.exe+16F653D -> 1363419+0x26D
	[ 2] 0x7FF74B6F6AFA Fallout4.exe+16F6AFA -> 417281+0x2AA
	[ 3] 0x7FF74B6F580A Fallout4.exe+16F580A -> 278324+0x11A
	[ 4] 0x7FF74B6F3B57 Fallout4.exe+16F3B57 -> 10120+0xD7
	[ 5] 0x7FF74A805D7B Fallout4.exe+0805D7B -> 393297+0x6B
	[ 6] 0x7FF74A8049BC Fallout4.exe+08049BC -> 374980+0xBC
	[ 7] 0x7FF74A803B8D Fallout4.exe+0803B8D -> 367210+0x4D
	[ 8] 0x7FF74AF91E9C Fallout4.exe+0F91E9C -> 941561+0x4C
	[ 9] 0x7FF74AE386D2 Fallout4.exe+0E386D2 -> 1280327+0x32
	[10] 0x7FF74ADB278E Fallout4.exe+0DB278E -> 146259+0x1E
	[11] 0x7FF74A0E2141 Fallout4.exe+00E2141 -> 786803+0x81
	[12] 0x7FF74BCA38C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
	[13] 0x7FF74AD39836 Fallout4.exe+0D39836 -> 868578+0x56
	[14] 0x7FF74BB50F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[15] 0x7FF74BB51432 Fallout4.exe+1B51432 -> 194800+0x202
	[16] 0x7FF74BB53F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[17] 0x7FF74BB1CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[18] 0x7FF8DA82257D KERNEL32.DLL+001257D
	[19] 0x7FF8DB06AA58    ntdll.dll+005AA58
	[RSP+158] 0x201A1E962D0      (`anonymous namespace'::SubGraphEventSymbolMap*)
	[RSP+160] 0x20100000001      (void*)
	[RSP+168] 0x201A2C810C0      (void*)
	[RSP+170] 0x201A1E962D0      (`anonymous namespace'::SubGraphEventSymbolMap*)
	[RSP+178] 0x2019F2B0130      (void*)
	[RSP+180] 0x201EA039E00      (ScrapHeap*)
	[RSP+188] 0x2029F760010      (void*)
	[RSP+190] 0x2029F760090      (void*)
	[RSP+198] 0x2029F760010      (void*)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x2029F760014      (void*)
	[RSP+1B0] 0x2029F760010      (void*)
	[RSP+1B8] 0x7FF700000001     (size_t)
	[RSP+1C0] 0x1                (size_t)
	[RSP+1C8] 0x30               (size_t)
	[RSP+1D0] 0x2029F760010      (void*)
	[RSP+1D8] 0x2029F760010      (void*)
	[RSP+1E0] 0x2019A95CA00      (void*)
	[RSP+1E8] 0x201EA039EA0      (char*) "s"
	[RSP+1F0] 0x201EA039EA0      (char*) "s"
	[RSP+1F8] 0x201A2C65E00      (void*)
	[RSP+200] 0x201A2C65E18      (void*)
	[RSP+208] 0x73               (size_t)
	[RSP+210] 0x2019F2B0120      (hkbBehaviorGraph::GlobalTransitionData*)
	[RSP+218] 0x0                (size_t)
	[RSP+220] 0x20146481A90      (BShkbAnimationGraph*)
	[RSP+228] 0x7FF74B6F580A     (void* -> Fallout4.exe+16F580A)
	[RSP+230] 0x2019F2B0120      (hkbBehaviorGraph::GlobalTransitionData*)
	[RSP+238] 0x201A2C65E00      (void*)
	[RSP+240] 0x201A2C3C870      (hkbBehaviorGraph*)
	[RSP+248] 0x8                (size_t)
	[RSP+250] 0xB03A19F501       (void*)
	[RSP+258] 0x7FF74B6F5A32     (void* -> Fallout4.exe+16F5A32)
	[RSP+260] 0x0                (size_t)
	[RSP+268] 0x201A2C65E00      (void*)
	[RSP+270] 0x20146481A90      (BShkbAnimationGraph*)
	[RSP+278] 0xB03A19F5B8       (void*)
	[RSP+280] 0x0                (size_t)
	[RSP+288] 0x7FF74B6F3B57     (void* -> Fallout4.exe+16F3B57)
	[RSP+290] 0x20146481DE8      (void*)
	[RSP+298] 0x20146481DE8      (void*)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x1                (size_t)
	[RSP+2B0] 0x201A2C3C870      (hkbBehaviorGraph*)
	[RSP+2B8] 0xB03A19F5D0       (void*)
	[RSP+2C0] 0x1                (size_t)
	[RSP+2C8] 0xB03A19F5F8       (void*)
	[RSP+2D0] 0x20146481A90      (BShkbAnimationGraph*)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x7FF74A805D7B     (void* -> Fallout4.exe+0805D7B)
	[RSP+2F0] 0xB03A19F5B8       (void*)
	[RSP+2F8] 0xB03A19F5B0       (void*)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0xB03A19F5D0       (void*)
	[RSP+310] 0x2019D95B200      (void*)
	[RSP+318] 0x7FF74BB9913C     (void* -> Fallout4.exe+1B9913C)
	[RSP+320] 0x201A2A10668      (void*)
	[RSP+328] 0x1                (size_t)
	[RSP+330] 0x201EA039EA0      (char*) "s"
	[RSP+338] 0x7FF74A8049BC     (void* -> Fallout4.exe+08049BC)
	[RSP+340] 0x201A2A106E8      (void*)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x201A2A10620      (BSAnimationGraphManager*)
	[RSP+358] 0x65               (size_t)
	[RSP+360] 0x200A262A6B0      (IOManager*)
	[RSP+368] 0x2013C4D5950      (QueuedCharacter*)
	[RSP+370] 0x7FF74FBE8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+378] 0xB03A19F660       (void*)
	[RSP+380] 0xB03A19F628       (void*)
	[RSP+388] 0x7FF74A803B8D     (void* -> Fallout4.exe+0803B8D)
	[RSP+390] 0x201EA0394E0      (void*)
	[RSP+398] 0xB03A19F660       (void*)
	[RSP+3A0] 0x1A6EDC56B9A      (size_t)
	[RSP+3A8] 0x7FF74BB1093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+3B0] 0x20180000002      (void*)
	[RSP+3B8] 0x3275B2D5A56B8832 (size_t)
	[RSP+3C0] 0x4                (size_t)
	[RSP+3C8] 0x1                (size_t)
	[RSP+3D0] 0x100000003        (size_t)
	[RSP+3D8] 0x7FF74BB98367     (void* -> Fallout4.exe+1B98367)
	[RSP+3E0] 0x201A21C8000      (void*)
	[RSP+3E8] 0x7FF74AF91E9C     (void* -> Fallout4.exe+0F91E9C)
	[RSP+3F0] 0x201859E7800      (void*)
	[RSP+3F8] 0xB03A19F5B0       (void*)
	[RSP+400] 0x201A13E2E78      (void*)
	[RSP+408] 0x201936ED110      (void*)
	[RSP+410] 0x201183A7010      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF004BC9
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00400409
		Form ID: 0x001C6488
		Form Type: 65
	[RSP+418] 0x7FF74AE386D2     (void* -> Fallout4.exe+0E386D2)
	[RSP+420] 0x201859E7878      (void*)
	[RSP+428] 0x201A2A10620      (BSAnimationGraphManager*)
	[RSP+430] 0x9C0              (size_t)
	[RSP+438] 0x7FF74BB109C3     (void* -> Fallout4.exe+1B109C3)
	[RSP+440] 0xE                (size_t)
	[RSP+448] 0x7FF74ADB278E     (void* -> Fallout4.exe+0DB278E)
	[RSP+450] 0x201183A7010      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF004BC9
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00400409
		Form ID: 0x001C6488
		Form Type: 65
	[RSP+458] 0x7FF74BB8F7F8     (void* -> Fallout4.exe+1B8F7F8)
	[RSP+460] 0x20000000003      (size_t)
	[RSP+468] 0xE                (size_t)
	[RSP+470] 0x9C0              (size_t)
	[RSP+478] 0x7FF74A0E2141     (void* -> Fallout4.exe+00E2141)
	[RSP+480] 0x2013C4D5950      (QueuedCharacter*)
	[RSP+488] 0x2                (size_t)
	[RSP+490] 0x201EA0394E0      (void*)
	[RSP+498] 0x201EA0394E0      (void*)
	[RSP+4A0] 0x1A6EDC56B9A      (size_t)
	[RSP+4A8] 0xB03A19F790       (void*)
	[RSP+4B0] 0x2013C4D5950      (QueuedCharacter*)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x200A262A7B0      (void*)
	[RSP+4C8] 0x7FF74BCA26B9     (void* -> Fallout4.exe+1CA26B9)
	[RSP+4D0] 0x7FF700000003     (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x2                (size_t)
	[RSP+4E8] 0x7FF74BB15908     (void* -> Fallout4.exe+1B15908)
	[RSP+4F0] 0x201EA0394E0      (void*)
	[RSP+4F8] 0x2013C4D5950      (QueuedCharacter*)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x1                (size_t)
	[RSP+510] 0x2                (size_t)
	[RSP+518] 0x7FF74BCA38C2     (void* -> Fallout4.exe+1CA38C2)
	[RSP+520] 0x20829C           (size_t)
	[RSP+528] 0x3                (size_t)
	[RSP+530] 0x2                (size_t)
	[RSP+538] 0x201183A7010      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF004BC9
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00400409
		Form ID: 0x001C6488
		Form Type: 65
	[RSP+540] 0x7FF74FBE8080     (void* -> Fallout4.exe+5BE8080)
	[RSP+548] 0x7FF74FBE8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+550] 0x2017F960C30      (void*)
	[RSP+558] 0x7FF74FBE8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+560] 0x1                (size_t)
	[RSP+568] 0xB03A19F800       (void*)
	[RSP+570] 0x7FF74FBEA0C8     (void* -> Fallout4.exe+5BEA0C8)
	[RSP+578] 0x7FF74AD39836     (void* -> Fallout4.exe+0D39836)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x7FF74AA3C103     (void* -> Fallout4.exe+0A3C103)
	[RSP+590] 0x2013C4D5950      (QueuedCharacter*)
	[RSP+598] 0xC350             (size_t)
	[RSP+5A0] 0x201EA039EA0      (char*) "s"
	[RSP+5A8] 0x2019D020BB0      (TESObjectREFR*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x0080000D
			Form ID: 0x00000034
			Form Type: 36
		File: ""
		Flags: 0x00004008
		Form ID: 0xFF0042FB
		Form Type: 64
	[RSP+5B0] 0x2019CB74A00      (TESRegionList*)
	[RSP+5B8] 0x2019CB74AE4      (void*)
	[RSP+5C0] 0xC707F83F0026D760 (size_t)
	[RSP+5C8] 0x42AD000046FB20FC (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x4F0AB424BE7D5357 (size_t)
	[RSP+5E0] 0x343F132B8        (size_t)
	[RSP+5E8] 0x2                (size_t)
	[RSP+5F0] 0x5A               (size_t)
	[RSP+5F8] 0x7FF74FBE8080     (void* -> Fallout4.exe+5BE8080)
	[RSP+600] 0x201EA039E00      (ScrapHeap*)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0xB03A19F808       (void*)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x1                (size_t)
	[RSP+660] 0x2017F960D00      (void*)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x7FF74FA62F50     (HUDDataModel*)
	[RSP+678] 0x7FF74ACBD840     (void* -> Fallout4.exe+0CBD840)
	[RSP+680] 0x7FF70026D760     (size_t)
	[RSP+688] 0x26D760           (size_t)
	[RSP+690] 0x26D760           (size_t)
	[RSP+698] 0x7FF8D89744EE     (void* -> KERNELBASE.dll+00344EE)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x7FF74BB50F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x7FF74FBEA0C8     (void* -> Fallout4.exe+5BEA0C8)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x7FF8D89A7B0D     (void* -> KERNELBASE.dll+0067B0D)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x7FF74FBFF9C0     (void* -> Fallout4.exe+5BFF9C0)
	[RSP+6E8] 0x2                (size_t)
	[RSP+6F0] 0x7FF74FBEA038     (BSJobs::JobThread*)
	[RSP+6F8] 0x7FF74BB51432     (void* -> Fallout4.exe+1B51432)
	[RSP+700] 0x2                (size_t)
	[RSP+708] 0x7FF74FBEA078     (void* -> Fallout4.exe+5BEA078)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0xB03A19F970       (void*)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x7FF74BB53F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+740] 0x7FF74FBEA038     (BSJobs::JobThread*)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x7FF74FBEA038     (BSJobs::JobThread*)
	[RSP+768] 0x7FF74BB1CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+770] 0x4EA0             (size_t)
	[RSP+778] 0xB03A19F990       (void*)
	[RSP+780] 0x2017F95EE70      (void*)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x7FF74FBEA038     (BSJobs::JobThread*)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x7FF8DA82257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x7FF8DB06AA58     (void* -> ntdll.dll+005AA58)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x6AB4C51C00000000 (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x4F0FFFFFB30      (size_t)
	[RSP+828] 0x7FF8D8A9C720     (void* -> KERNELBASE.dll+015C720)
	[RSP+830] 0xB03A19E340       (void*)
	[RSP+838] 0x21D023C00007FF8B (size_t)
	[RSP+840] 0x7FF8B21D023C     (size_t)
	[RSP+848] 0xB03A19E340       (void*)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AC8] 0x0                (size_t)
	[RSP+AD0] 0x0                (size_t)
	[RSP+AD8] 0x0                (size_t)
	[RSP+AE0] 0x0                (size_t)
	[RSP+AE8] 0x0                (size_t)
	[RSP+AF0] 0x0                (size_t)
	[RSP+AF8] 0x0                (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B08] 0x0                (size_t)
	[RSP+B10] 0x0                (size_t)
	[RSP+B18] 0x0                (size_t)
	[RSP+B20] 0x0                (size_t)
	[RSP+B28] 0x0                (size_t)
	[RSP+B30] 0x0                (size_t)
	[RSP+B38] 0x0                (size_t)
	[RSP+B40] 0x0                (size_t)
	[RSP+B48] 0x0                (size_t)
	[RSP+B50] 0x0                (size_t)
	[RSP+B58] 0x0                (size_t)
	[RSP+B60] 0x0                (size_t)
	[RSP+B68] 0x0                (size_t)
	[RSP+B70] 0x0                (size_t)
	[RSP+B78] 0x0                (size_t)
	[RSP+B80] 0x0                (size_t)
	[RSP+B88] 0x0                (size_t)
	[RSP+B90] 0x0                (size_t)
	[RSP+B98] 0x0                (size_t)
	[RSP+BA0] 0x0                (size_t)
	[RSP+BA8] 0x0                (size_t)
	[RSP+BB0] 0x0                (size_t)
	[RSP+BB8] 0x0                (size_t)
	[RSP+BC0] 0x0                (size_t)
	[RSP+BC8] 0x0                (size_t)
	[RSP+BD0] 0x0                (size_t)
	[RSP+BD8] 0x0                (size_t)
	[RSP+BE0] 0x0                (size_t)
	[RSP+BE8] 0x0                (size_t)
	[RSP+BF0] 0x0                (size_t)
	[RSP+BF8] 0x0                (size_t)
	[RSP+C00] 0x0                (size_t)
	[RSP+C08] 0x0                (size_t)
	[RSP+C10] 0x0                (size_t)
	[RSP+C18] 0x0                (size_t)
	[RSP+C20] 0x0                (size_t)
	[RSP+C28] 0x0                (size_t)
	[RSP+C30] 0x0                (size_t)
	[RSP+C38] 0x0                (size_t)
	[RSP+C40] 0x0                (size_t)
	[RSP+C48] 0x0                (size_t)
	[RSP+C50] 0x0                (size_t)
	[RSP+C58] 0x0                (size_t)
	[RSP+C60] 0x0                (size_t)
	[RSP+C68] 0x0                (size_t)
	[RSP+C70] 0x0                (size_t)
	[RSP+C78] 0x0                (size_t)
	[RSP+C80] 0x0                (size_t)
	[RSP+C88] 0x0                (size_t)
	[RSP+C90] 0x0                (size_t)
	[RSP+C98] 0x0                (size_t)
	[RSP+CA0] 0x0                (size_t)
	[RSP+CA8] 0x0                (size_t)
	[RSP+CB0] 0x0                (size_t)
	[RSP+CB8] 0x0                (size_t)
