Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF643443E07 Fallout4.exe+1D13E07

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: GenuineIntel Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz
	GPU #1: Nvidia GP106M [GeForce GTX 1060 Mobile]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 16.83 GB/63.93 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF643443E07 Fallout4.exe+1D13E07 -> 673619+0x3F7
	[ 1] 0x7FF643FB018C Fallout4.exe+288018C -> 1184461+0xBC
	[ 2] 0x7FF643FAF43C Fallout4.exe+287F43C -> 1083446+0xBC
	[ 3] 0x7FF643F5EFD5 Fallout4.exe+282EFD5 -> 1048494+0x65
	[ 4] 0x7FF643F8101F Fallout4.exe+285101F -> 56596+0x36F
	[ 5] 0x7FF643F87604 Fallout4.exe+2857604 -> 984743+0x184
	[ 6] 0x7FF64246CCBF Fallout4.exe+0D3CCBF -> 408683+0xDF
	[ 7] 0x7FF642468906 Fallout4.exe+0D38906 -> 1075087+0x206
	[ 8] 0x7FF642469551 Fallout4.exe+0D39551 -> 633524+0x6F1
	[ 9] 0x7FF642466E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
	[10] 0x7FF642465950 Fallout4.exe+0D35950 -> 668528+0x20
	[11] 0x7FF644067157 Fallout4.exe+2937157 -> 1104651+0x143
	[12] 0x7FFB9CE07344 KERNEL32.DLL+0017344
	[13] 0x7FFB9EA826B1    ntdll.dll+00526B1
	[RSP+138] 0x0                (size_t)
	[RSP+140] 0x0                (size_t)
	[RSP+148] 0x0                (size_t)
	[RSP+150] 0x0                (size_t)
	[RSP+158] 0x0                (size_t)
	[RSP+160] 0x0                (size_t)
	[RSP+168] 0x195EC50A4C8      (BSBatchRenderer*)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x101E             (size_t)
	[RSP+180] 0x197EEDA7240      (void*)
	[RSP+188] 0x195EC5FE700      (BSDFPrePassShader*)
	[RSP+190] 0x101E             (size_t)
	[RSP+198] 0x7FF643FB018C     (void* -> Fallout4.exe+288018C)
	[RSP+1A0] 0x196A8BB1CE0      (void*)
	[RSP+1A8] 0x197EEDA7320      (void*)
	[RSP+1B0] 0x19600000001      (void*)
	[RSP+1B8] 0x19500000001      (size_t)
	[RSP+1C0] 0x1                (size_t)
	[RSP+1C8] 0x196A8BB1CE0      (void*)
	[RSP+1D0] 0xE                (size_t)
	[RSP+1D8] 0x7FF643FAF43C     (void* -> Fallout4.exe+287F43C)
	[RSP+1E0] 0xE0               (size_t)
	[RSP+1E8] 0x195EC50A4C8      (BSBatchRenderer*)
	[RSP+1F0] 0x195EC50A528      (void*)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x0                (size_t)
	[RSP+208] 0x0                (size_t)
	[RSP+210] 0x0                (size_t)
	[RSP+218] 0x195EC50A400      (BSShaderAccumulator*)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x4                (size_t)
	[RSP+240] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+248] 0x7FF643F5EFD5     (void* -> Fallout4.exe+282EFD5)
	[RSP+250] 0x195EC50A4C8      (BSBatchRenderer*)
	[RSP+258] 0x4                (size_t)
	[RSP+260] 0x0                (size_t)
	[RSP+268] 0x195FFFFFFFF      (void*)
	[RSP+270] 0x0                (size_t)
	[RSP+278] 0x195C85F3D40      (void*)
	[RSP+280] 0x195C85F3380      (void*)
	[RSP+288] 0x7FF643F8101F     (void* -> Fallout4.exe+285101F)
	[RSP+290] 0xB20              (size_t)
	[RSP+298] 0x195ECCD0880      (void*)
	[RSP+2A0] 0x195ECCD23F0      (void*)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x3F800000         (size_t)
	[RSP+2B8] 0x3C23D70A         (size_t)
	[RSP+2C0] 0x3F800000         (size_t)
	[RSP+2C8] 0x195C85F3D40      (void*)
	[RSP+2D0] 0x402198AE402198AE (size_t)
	[RSP+2D8] 0x402198AE402198AE (size_t)
	[RSP+2E0] 0x800000003F56CF3B (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x3EF1A92200000000 (size_t)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0xBF7FFFD100000000 (size_t)
	[RSP+310] 0x39B2365AB9652151 (size_t)
	[RSP+318] 0x3F8000003F800000 (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x7FF643F87604     (void* -> Fallout4.exe+2857604)
	[RSP+330] 0x2                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x78690FFB10       (void*)
	[RSP+358] 0x7FF600000000     (size_t)
	[RSP+360] 0xB956A000B9E87898 (size_t)
	[RSP+368] 0xBF7FFFFE         (size_t)
	[RSP+370] 0xBF6F751CBE967B7C (size_t)
	[RSP+378] 0xBE4963EA         (size_t)
	[RSP+380] 0x479B327CC7870265 (size_t)
	[RSP+388] 0x45E983DB         (size_t)
	[RSP+390] 0x479B3274C7870266 (size_t)
	[RSP+398] 0x45E983D4         (size_t)
	[RSP+3A0] 0x195EC517D80      (Main*)
	[RSP+3A8] 0x7FF64246CCBF     (void* -> Fallout4.exe+0D3CCBF)
	[RSP+3B0] 0x2                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x195EC517D80      (Main*)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x7FF642468906     (void* -> Fallout4.exe+0D38906)
	[RSP+3E0] 0x195EC517D80      (Main*)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x1                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x195EC517B00      (BSGeometryListCullingProcess*)
	[RSP+408] 0x196AEEE7580      (BSMultiBoundNode*)
		Name: ""
	[RSP+410] 0x78690FFC49       (void*)
	[RSP+418] 0x196A3CD1000      (void*)
	[RSP+420] 0x3                (size_t)
	[RSP+428] 0x7FF64182E640     (void* -> Fallout4.exe+00FE640)
	[RSP+430] 0x196A3CD1000      (void*)
	[RSP+438] 0xC8759E8CC829108E (size_t)
	[RSP+440] 0x3E997AD8BF743A30 (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x9C0              (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x78690FFC90       (void*)
	[RSP+468] 0x7FF642471B0A     (void* -> Fallout4.exe+0D41B0A)
	[RSP+470] 0x195C85F3380      (void*)
	[RSP+478] 0x196AEFB64D8      (void*)
	[RSP+480] 0x195EC517D88      (void*)
	[RSP+488] 0x78690FFCE8       (void*)
	[RSP+490] 0x45E983D4         (size_t)
	[RSP+498] 0x479B2B70C787049A (size_t)
	[RSP+4A0] 0x45E96C3A         (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x2                (size_t)
	[RSP+4B8] 0x7FF64246AA75     (void* -> Fallout4.exe+0D3AA75)
	[RSP+4C0] 0x196AEFB64D8      (void*)
	[RSP+4C8] 0x196AEFB64DC      (void*)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x196CAE67900      (Actor*)
		Object Reference: 
			File: "DLCRobot.esm"
			Flags: 0x00440009
			Form ID: 0x0022B18D
			Form Type: 45
		File: ""
		Flags: 0x00400508
		Form ID: 0xFF006D48
		Form Type: 65
	[RSP+4E0] 0x78690FFCE0       (void*)
	[RSP+4E8] 0x195EC517D80      (Main*)
	[RSP+4F0] 0x42A00000         (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x195EC517D80      (Main*)
	[RSP+518] 0x1                (size_t)
	[RSP+520] 0x195EC517D80      (Main*)
	[RSP+528] 0x7FF642469551     (void* -> Fallout4.exe+0D39551)
	[RSP+530] 0x7FF647196DD0     (UI*)
	[RSP+538] 0x28B9A4           (size_t)
	[RSP+540] 0x7FF647196DD0     (UI*)
	[RSP+548] 0x4C0C             (size_t)
	[RSP+550] 0x1                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x7FF642466E10     (void* -> Fallout4.exe+0D36E10)
	[RSP+580] 0xA0A62            (size_t)
	[RSP+588] 0xA                (size_t)
	[RSP+590] 0xA                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x7FF642465950     (void* -> Fallout4.exe+0D35950)
	[RSP+5B0] 0x195C85F736A      (void*)
	[RSP+5B8] 0xA0A62            (size_t)
	[RSP+5C0] 0x65C1CF31         (size_t)
	[RSP+5C8] 0x195C85F736A      (void*)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x7FF644067157     (void* -> Fallout4.exe+2937157)
	[RSP+5E0] 0x195C85F7369      (char*) """
	[RSP+5E8] 0xA                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0xA                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x195C85F736A      (void*)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x7FFB9CE07344     (void* -> KERNEL32.DLL+0017344)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x1                (size_t)
	[RSP+638] 0x13A8             (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x7FFB9EA826B1     (void* -> ntdll.dll+00526B1)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0xA935212600000000 (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x7FFB9C33DE30     (void* -> KERNELBASE.dll+012DE30)
	[RSP+6A0] 0x78690FE880       (void*)
	[RSP+6A8] 0xECD41BFC580001FF (size_t)
	[RSP+6B0] 0x7FFB3506FF16     (size_t)
	[RSP+6B8] 0x78690FE880       (void*)
	[RSP+6C0] 0x7FFB9EA82690     (void* -> ntdll.dll+0052690)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x0000632A0000
	steam_api64.dll                    0x0000632B0000
	wintrust.dll                       0x0195F2340000
	Fallout4.exe                       0x7FF641730000
	steamclient64.dll                  0x7FFB21790000
	XAudio2_7.dll                      0x7FFB2BE00000
	gameoverlayrenderer64.dll          0x7FFB2BE90000
	XDI.dll                            0x7FFB2C020000
	transfer_settlements.dll           0x7FFB2C090000
	terminal+.dll                      0x7FFB2C360000
	WhoseQuestIsItAnywayF4.dll         0x7FFB2C680000
	UnlimitedSurvivalMode.dll          0x7FFB2C6E0000
	ToYourFaceFO4.dll                  0x7FFB2C730000
	SprintSpeedController.dll          0x7FFB2C780000
	RobCo_Patcher.dll                  0x7FFB2DC10000
	rename_anything.dll                0x7FFB2DD00000
	RememberPickAngleUpdated.dll       0x7FFB2DD50000
	ReloadFix.dll                      0x7FFB2DE10000
	PrivateProfileRedirector.dll       0x7FFB2DE60000
	po3_SimpleOffenceSuppressionF4.dll 0x7FFB2DEC0000
	place.dll                          0x7FFB2DF50000
	Outfit-ReDress-Fix.dll             0x7FFB2DFD0000
	NVIDIA_Reflex.dll                  0x7FFB2E020000
	mcm.dll                            0x7FFB2E0F0000
	LongLoadingTimesFix.dll            0x7FFB2E190000
	CONCRT140.dll                      0x7FFB2E1F0000
	Interior-NavCut-Fix.dll            0x7FFB2E240000
	HighFPSPhysicsFix.dll              0x7FFB2E290000
	GLXRM_FriendlyFire.dll             0x7FFB2E320000
	GLXRM_FireRateShowsRPM.dll         0x7FFB2E370000
	GCBugFix.dll                       0x7FFB2E3C0000
	F4z Ro D'oh.dll                    0x7FFB2E420000
	f4ee.dll                           0x7FFB2E490000
	DirectHit.dll                      0x7FFB2E5A0000
	crafting_highlight_fix.dll         0x7FFB2E670000
	ClockWidget.dll                    0x7FFB2E6C0000
	ClassicHolsteredWeapons.dll        0x7FFB2E710000
	CCExtenderF4.dll                   0x7FFB2E7C0000
	cbp.dll                            0x7FFB2E830000
	BulletCountedReload.dll            0x7FFB2E8A0000
	Buffout4.dll                       0x7FFB2E930000
	BetterConsole.dll                  0x7FFB2EC90000
	BakaFramework.dll                  0x7FFB2ED00000
	tier0_s64.dll                      0x7FFB2EDF0000
	dxgi.dll                           0x7FFB2EF90000
	flexRelease_x64.dll                0x7FFB2F200000
	IPHLPAPI.DLL                       0x7FFB2F350000
	f4se_1_10_163.dll                  0x7FFB3D7B0000
	BlockingOverhaul.dll               0x7FFB3E840000
	BakaMaxPapyrusOps.dll              0x7FFB3ECB0000
	vstdlib_s64.dll                    0x7FFB41410000
	Bastion.dll                        0x7FFB41B70000
	GFSDK_SSAO_D3D11.win64.dll         0x7FFB42900000
	MSVCP140.dll                       0x7FFB42990000
	VCRUNTIME140.dll                   0x7FFB43240000
	DSOUND.DLL                         0x7FFB44D80000
	MSVCR110.dll                       0x7FFB44F70000
	ArmorPenetrationBugFix.dll         0x7FFB45180000
	cudart64_75.dll                    0x7FFB453D0000
	WeaponDebrisCrashFix.dll           0x7FFB45480000
	achievements.dll                   0x7FFB4F050000
	SprintStutteringFix.dll            0x7FFB50010000
	SS3DevProps.dll                    0x7FFB613B0000
	usvfs_x64.dll                      0x7FFB6DB40000
	winmmbase.dll                      0x7FFB70EF0000
	VCRUNTIME140_1.dll                 0x7FFB7ADE0000
	GFSDK_GodraysLib.x64.dll           0x7FFB7C070000
	MSVCP110.dll                       0x7FFB7C5E0000
	bink2w64.dll                       0x7FFB7C690000
	encounter_zone_recalculation.dll   0x7FFB7CB90000
	flexExtRelease_x64.dll             0x7FFB7CEF0000
	f4se_steam_loader.dll              0x7FFB7D000000
	CHW_fix_test_plugin.dll            0x7FFB7D1D0000
	MSVCP140_ATOMIC_WAIT.dll           0x7FFB7D830000
	ncryptsslp.dll                     0x7FFB7D910000
	mskeyprotect.dll                   0x7FFB7E770000
	AMSIExt.dll                        0x7FFB7EF80000
	MpOav.dll                          0x7FFB7F040000
	amsi.dll                           0x7FFB7F0C0000
	AmmoRemover.dll                    0x7FFB80840000
	Secur32.dll                        0x7FFB80B30000
	nvwgf2umx.dll                      0x7FFB82530000
	nvapi64.dll                        0x7FFB88410000
	InputHost.dll                      0x7FFB8A6A0000
	textinputframework.dll             0x7FFB8A800000
	Windows.UI.dll                     0x7FFB8A900000
	MessageBus.dll                     0x7FFB8AAE0000
	TextShaping.dll                    0x7FFB8B470000
	COMCTL32.dll                       0x7FFB8B710000
	WINSPOOL.DRV                       0x7FFB8B9B0000
	MSIMG32.dll                        0x7FFB8BA60000
	webio.dll                          0x7FFB8BF60000
	rasadhlp.dll                       0x7FFB8CFE0000
	fwpuclnt.dll                       0x7FFB8E4C0000
	wbemsvc.dll                        0x7FFB8F770000
	fastprox.dll                       0x7FFB8F960000
	wbemcomn.dll                       0x7FFB90570000
	WINMM.dll                          0x7FFB913A0000
	wbemprox.dll                       0x7FFB913D0000
	nvldumdx.dll                       0x7FFB91420000
	WINHTTP.dll                        0x7FFB92610000
	drvstore.dll                       0x7FFB92820000
	dxcore.dll                         0x7FFB92FB0000
	cryptnet.dll                       0x7FFB93120000
	dhcpcsvc.DLL                       0x7FFB93CE0000
	VERSION.dll                        0x7FFB93D00000
	dhcpcsvc6.DLL                      0x7FFB93D10000
	MMDevApi.dll                       0x7FFB94070000
	AUDIOSES.DLL                       0x7FFB94390000
	twinapi.appcore.dll                0x7FFB94AC0000
	WindowManagementAPI.dll            0x7FFB94F80000
	WINNSI.DLL                         0x7FFB956A0000
	avrt.dll                           0x7FFB95EB0000
	nvToolsExt64_1.dll                 0x7FFB97990000
	d3d11.dll                          0x7FFB97A30000
	wintypes.dll                       0x7FFB986C0000
	dcomp.dll                          0x7FFB98820000
	CoreUIComponents.dll               0x7FFB98E50000
	CoreMessaging.dll                  0x7FFB991B0000
	PropSys.dll                        0x7FFB99500000
	UxTheme.dll                        0x7FFB99750000
	resourcepolicyclient.dll           0x7FFB99820000
	dwmapi.dll                         0x7FFB99960000
	DbgHelp.dll                        0x7FFB99EC0000
	windows.storage.dll                0x7FFB9A190000
	HID.DLL                            0x7FFB9A930000
	kernel.appcore.dll                 0x7FFB9A940000
	dxgi.dll                           0x7FFB9A9B0000
	schannel.DLL                       0x7FFB9B000000
	rsaenh.dll                         0x7FFB9B0F0000
	ntmarta.dll                        0x7FFB9B210000
	IpHlpAPI.dll                       0x7FFB9B4B0000
	DNSAPI.dll                         0x7FFB9B4F0000
	MSWSOCK.dll                        0x7FFB9B7C0000
	CRYPTSP.dll                        0x7FFB9B9B0000
	CRYPTBASE.DLL                      0x7FFB9B9D0000
	Wldp.dll                           0x7FFB9BAC0000
	NTASN1.dll                         0x7FFB9BAF0000
	ncrypt.dll                         0x7FFB9BB30000
	msasn1.dll                         0x7FFB9BC50000
	DEVOBJ.dll                         0x7FFB9BE20000
	DPAPI.DLL                          0x7FFB9BE80000
	UMPDC.dll                          0x7FFB9BE90000
	powrprof.dll                       0x7FFB9BF60000
	SspiCli.dll                        0x7FFB9BFB0000
	USERENV.dll                        0x7FFB9BFF0000
	profapi.dll                        0x7FFB9C030000
	msvcp_win.dll                      0x7FFB9C100000
	KERNELBASE.dll                     0x7FFB9C210000
	CRYPT32.dll                        0x7FFB9C510000
	bcryptPrimitives.dll               0x7FFB9C670000
	bcrypt.dll                         0x7FFB9C700000
	win32u.dll                         0x7FFB9C7E0000
	ucrtbase.dll                       0x7FFB9C810000
	cfgmgr32.dll                       0x7FFB9C910000
	gdi32full.dll                      0x7FFB9C960000
	USER32.dll                         0x7FFB9CA80000
	clbcatq.dll                        0x7FFB9CC20000
	msvcrt.dll                         0x7FFB9CCD0000
	KERNEL32.DLL                       0x7FFB9CDF0000
	COMDLG32.dll                       0x7FFB9CEB0000
	SETUPAPI.dll                       0x7FFB9CF90000
	NSI.dll                            0x7FFB9D400000
	PSAPI.DLL                          0x7FFB9D410000
	IMM32.dll                          0x7FFB9D420000
	WS2_32.dll                         0x7FFB9D450000
	shcore.dll                         0x7FFB9D4C0000
	imagehlp.dll                       0x7FFB9D660000
	GDI32.dll                          0x7FFB9D680000
	OLEAUT32.dll                       0x7FFB9D6B0000
	ADVAPI32.dll                       0x7FFB9D780000
	sechost.dll                        0x7FFB9D840000
	SHLWAPI.dll                        0x7FFB9D8E0000
	RPCRT4.dll                         0x7FFB9D940000
	MSCTF.dll                          0x7FFB9DA70000
	combase.dll                        0x7FFB9DBA0000
	SHELL32.dll                        0x7FFB9E110000
	ole32.dll                          0x7FFB9E8C0000
	ntdll.dll                          0x7FFB9EA30000

F4SE PLUGINS:
	achievements.dll
	AmmoRemover.dll v1.0.5
	ArmorPenetrationBugFix.dll v1
	BakaFramework.dll v1.10
	BakaMaxPapyrusOps.dll v1.1
	Bastion.dll v1
	BetterConsole.dll
	BlockingOverhaul.dll v1
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	cbp.dll
	CCExtenderF4.dll v1.2
	CHW_fix_test_plugin.dll
	ClassicHolsteredWeapons.dll
	ClockWidget.dll
	crafting_highlight_fix.dll
	DirectHit.dll v1
	encounter_zone_recalculation.dll
	f4ee.dll
	F4z Ro D'oh.dll v1.1.6.1030
	GCBugFix.dll v1
	GLXRM_FireRateShowsRPM.dll v1
	GLXRM_FriendlyFire.dll v1
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	LongLoadingTimesFix.dll
	mcm.dll
