Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7568DCE42 Fallout4.exe+1B4CE42

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel 11th Gen Intel(R) Core(TM) i5-11400F @ 2.60GHz
	GPU #1: Nvidia GA102 [GeForce0RTX03080]
	GPU #2: Nvidia GA102 [GeForce0RTX03080]
	GPU #3: Nvidia GA102 [GeForce0RTX03080]
	GPU #4: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 17.40 GB/31.83 GB

PROBABLE CALL STACK:
	[00] 0x7FF7568DCE42 Fallout4.exe+1B4CE42 -> 1472527+0xA2
	[01] 0x7FF7568DC5B3 Fallout4.exe+1B4C5B3 -> 1223311+0x73
	[02] 0x7FF7568D83B7 Fallout4.exe+1B483B7 -> 358950+0x67
	[03] 0x7FF756917A15 Fallout4.exe+1B87A15 -> 1581111+0x55
	[04] 0x7FF75691799A Fallout4.exe+1B8799A -> 797018+0x6A
	[05] 0x7FF7569167BD Fallout4.exe+1B867BD -> 923466+0x1D
	[06] 0x7FF756886525 Fallout4.exe+1AF6525 -> 308691+0x165
	[07] 0x7FF75688B0D8 Fallout4.exe+1AFB0D8 -> 78214+0xB8
	[08] 0x7FF75685E6F4 Fallout4.exe+1ACE6F4 -> 942412+0x494
	[09] 0x7FF75685DFF5 Fallout4.exe+1ACDFF5 -> 983528+0xF5
	[10] 0x7FF75686411C Fallout4.exe+1AD411C -> 225971+0x2C
	[11] 0x7FF7568ACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[12] 0x7FFF658A257D KERNEL32.DLL+001257D
	[13] 0x7FFF6762AF28    ntdll.dll+005AF28
	[RSP+F80] 0x286A4DBBDD0      (void*)
	[RSP+100] 0x286A4DBBDD8      (void*)
	[RSP+108] 0x286A4DBBDC8      (void*)
	[RSP+110] 0x285FF23DB01      (char*) "y"
	[RSP+118] 0x0                (size_t)
	[RSP+120] 0x286A4DBBD70      (void*)
	[RSP+128] 0x7FF7568D83B7     (void* -> Fallout4.exe+1B483B7)
	[RSP+130] 0x6                (size_t)
	[RSP+138] 0x28657659640      (void*)
	[RSP+140] 0x41A00            (size_t)
	[RSP+148] 0x7FF7568AEDF6     (void* -> Fallout4.exe+1B1EDF6)
	[RSP+150] 0x41A00            (size_t)
	[RSP+158] 0x0                (size_t)
	[RSP+160] 0x286A4DBBDC0      (void*)
	[RSP+168] 0x2865769B240      (void*)
	[RSP+170] 0x28657659640      (void*)
	[RSP+178] 0x7FF756917A15     (void* -> Fallout4.exe+1B87A15)
	[RSP+180] 0x286A4DBBD70      (void*)
	[RSP+188] 0x41A00            (size_t)
	[RSP+190] 0x0                (size_t)
	[RSP+198] 0x286A4DBBD88      (BSResource::`anonymous namespace'::LooseFileAsyncBase::FunctorType*)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x286A4DBBDC0      (void*)
	[RSP+1B0] 0x286A5DA1190      (void*)
	[RSP+1B8] 0x7FF75691799A     (void* -> Fallout4.exe+1B8799A)
	[RSP+1C0] 0x286A5DA1218      (void*)
	[RSP+1C8] 0x286A5DA1180      (BSXAudio2DataSrc*)
	[RSP+1D0] 0x285E1582B80      (char*) "0"
	[RSP+1D8] 0x286A4DBBD88      (BSResource::`anonymous namespace'::LooseFileAsyncBase::FunctorType*)
	[RSP+1E0] 0x286A4DBBD70      (void*)
	[RSP+1E8] 0x2F               (size_t)
	[RSP+1F0] 0x419E8            (size_t)
	[RSP+1F8] 0x7FF7569167BD     (void* -> Fallout4.exe+1B867BD)
	[RSP+200] 0x2F               (size_t)
	[RSP+208] 0x285E15821C0      (void*)
	[RSP+210] 0x41C00            (size_t)
	[RSP+218] 0x286A5DA1190      (void*)
	[RSP+220] 0x286A4DBBD70      (void*)
	[RSP+228] 0x200              (size_t)
	[RSP+230] 0x419E8            (size_t)
	[RSP+238] 0x7FF756886525     (void* -> Fallout4.exe+1AF6525)
	[RSP+240] 0xFFFFFF00         (size_t)
	[RSP+248] 0x2F               (size_t)
	[RSP+250] 0x286A5DA1180      (BSXAudio2DataSrc*)
	[RSP+258] 0x285E1582B80      (char*) "0"
	[RSP+260] 0x2F00000000       (size_t)
	[RSP+268] 0x28605E0C098      (void*)
	[RSP+270] 0x286A5DA1190      (void*)
	[RSP+278] 0x766177           (size_t)
	[RSP+280] 0x0                (size_t)
	[RSP+288] 0x285E1582B80      (char*) "0"
	[RSP+290] 0xEF227FF950       (void*)
	[RSP+298] 0x7FF75688B0D8     (void* -> Fallout4.exe+1AFB0D8)
	[RSP+2A0] 0x28605E0C050      (BSXAudio2GameSound*)
	[RSP+2A8] 0x285E15821C0      (void*)
	[RSP+2B0] 0x2E               (size_t)
	[RSP+2B8] 0x285E1582B80      (char*) "0"
	[RSP+2C0] 0x2F               (size_t)
	[RSP+2C8] 0x7FF75685E6F4     (void* -> Fallout4.exe+1ACE6F4)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x286018407D0      (void*)
	[RSP+2E0] 0x286018407D0      (void*)
	[RSP+2E8] 0x2F               (size_t)
	[RSP+2F0] 0xEF00000016       (size_t)
	[RSP+2F8] 0xEF227FF8B0       (void*)
	[RSP+300] 0x7FFE636EB920     (void* -> XAudio2_7.dll+007B920)
	[RSP+308] 0x44               (size_t)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x28605E0C050      (BSXAudio2GameSound*)
	[RSP+320] 0xD                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x287A2CADAB8      (void*)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x287A2C5C5E0      (void*)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x400000           (void*)
	[RSP+358] 0x7FFE636EB920     (void* -> XAudio2_7.dll+007B920)
	[RSP+360] 0x28741200000      (size_t)
	[RSP+368] 0x2F               (size_t)
	[RSP+370] 0xBFF720C4A0000000 (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x3FA0000000000000 (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x28700000000      (void*)
	[RSP+398] 0x7FF75687DF96     (void* -> Fallout4.exe+1AEDF96)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0xA43DF9639475EF53 (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x4000000000000    (size_t)
	[RSP+3C8] 0x7FF75687EC4D     (void* -> Fallout4.exe+1AEEC4D)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x287A2B59180      (void*)
	[RSP+3E8] 0x7FFE636E237E     (void* -> XAudio2_7.dll+007237E)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x287A2C4DB00      (void*)
	[RSP+408] 0x7FF75688D9C9     (void* -> Fallout4.exe+1AFD9C9)
	[RSP+410] 0x3F800000         (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0xEF227FFA50       (void*)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x286A8549340      (BSFadeNode*)
		Name: "skeleton.nif"
	[RSP+468] 0x7FF756864AB1     (void* -> Fallout4.exe+1AD4AB1)
	[RSP+470] 0x286018407D0      (void*)
	[RSP+478] 0x2863C2A08B0      (BSXAudio2GameSound*)
	[RSP+480] 0x285E1582AE0      (ScrapHeap*)
	[RSP+488] 0x287A2B846D0      (void*)
	[RSP+490] 0xEF227FFAA0       (void*)
	[RSP+498] 0x7FFE6369B4FE     (void* -> XAudio2_7.dll+002B4FE)
	[RSP+4A0] 0xEF227FFAA0       (void*)
	[RSP+4A8] 0x287A2C53188      (void*)
	[RSP+4B0] 0x9C0              (size_t)
	[RSP+4B8] 0x286018407D0      (void*)
	[RSP+4C0] 0x2                (size_t)
	[RSP+4C8] 0x7FF7568A09C3     (void* -> Fallout4.exe+1B109C3)
	[RSP+4D0] 0x9C0              (size_t)
	[RSP+4D8] 0x286018407D0      (void*)
	[RSP+4E0] 0x285E1582AE0      (ScrapHeap*)
	[RSP+4E8] 0x7FF7568A4913     (void* -> Fallout4.exe+1B14913)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x28747500000      (void*)
	[RSP+500] 0x28747500000      (void*)
	[RSP+508] 0x286A9EA0A80      (void*)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x7FF7568A46B3     (void* -> Fallout4.exe+1B146B3)
	[RSP+520] 0x28747500000      (void*)
	[RSP+528] 0x28747500000      (void*)
	[RSP+530] 0x285E1582AE0      (ScrapHeap*)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0xEF227FFB88       (void*)
	[RSP+548] 0x285E15821C0      (void*)
	[RSP+550] 0xEF227FFB80       (void*)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x286018407D0      (void*)
	[RSP+570] 0x2                (size_t)
	[RSP+578] 0x7FF754F69D80     (void* -> Fallout4.exe+01D9D80)
	[RSP+580] 0xEF227FFC00       (void*)
	[RSP+588] 0x285E15821C0      (void*)
	[RSP+590] 0x2F               (size_t)
	[RSP+598] 0x285E15821C0      (void*)
	[RSP+5A0] 0xEF227FFBB0       (char*) "!"
	[RSP+5A8] 0x1                (size_t)
	[RSP+5B0] 0x1                (size_t)
	[RSP+5B8] 0x2                (size_t)
	[RSP+5C0] 0x286018407D0      (void*)
	[RSP+5C8] 0x2867F8A12A0      (void*)
	[RSP+5D0] 0xEF227FFBD9       (void*)
	[RSP+5D8] 0x7FF75685DFF5     (void* -> Fallout4.exe+1ACDFF5)
	[RSP+5E0] 0x286018407D0      (void*)
	[RSP+5E8] 0x28682020A40      (void*)
	[RSP+5F0] 0x28605E0C050      (BSXAudio2GameSound*)
	[RSP+5F8] 0x286032E5980      (void*)
	[RSP+600] 0x7FF75A66BCB0     (void* -> Fallout4.exe+58DBCB0)
	[RSP+608] 0x7FFF67625683     (void* -> ntdll.dll+0055683)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x1                (size_t)
	[RSP+620] 0x7FF75A8F7580     (void* -> Fallout4.exe+5B67580)
	[RSP+628] 0x7FF75A66BCB0     (void* -> Fallout4.exe+58DBCB0)
	[RSP+630] 0x21               (size_t)
	[RSP+638] 0x7FFF64BCA03D     (void* -> KERNELBASE.dll+004A03D)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x7FF7568FD60C     (void* -> Fallout4.exe+1B6D60C)
	[RSP+650] 0xEF227FFC50       (void*)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x48               (size_t)
	[RSP+668] 0x1                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x28682000478      (BSAudioManagerThread*)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x7FF75686411C     (void* -> Fallout4.exe+1AD411C)
	[RSP+6C0] 0x28682000478      (BSAudioManagerThread*)
	[RSP+6C8] 0x28682020A40      (void*)
	[RSP+6D0] 0xFFFFFFFFFFFAF6F0 (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x28682000478      (BSAudioManagerThread*)
	[RSP+6E8] 0x7FF7568ACFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0xEF227FFC90       (void*)
	[RSP+700] 0x2867F91EE70      (void*)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x28682000478      (BSAudioManagerThread*)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x7FFF658A257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x7FFF6762AF28     (void* -> ntdll.dll+005AF28)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0xD356581400000000 (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x4F0FFFFFB30      (size_t)
	[RSP+7A8] 0x7FFF64CE09D0     (void* -> KERNELBASE.dll+01609D0)
	[RSP+7B0] 0xEF227FE000       (void*)
	[RSP+7B8] 0x851C400007FFFB79 (size_t)
	[RSP+7C0] 0x7FFFB79851C4     (size_t)
	[RSP+7C8] 0xEF227FE000       (void*)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	ActorVelocityFramework.dll v1
	BakaFramework.dll v1.10
	BakaFullscreenPipboy.dll v1.8
	BakaLevelUpMenu.dll v2
	BakaScrapHeap.dll v1.3
	BetterConsole.dll
	BLD_Helper.dll v1
	BlockingOverhaul.dll v1
	BodyPartsUI.dll v1
	Buffout4.dll v1.26.2
	BulletCountedReload.dll
	CasingFramework.dll v0.0.1
	cbp.dll
	ConsoleUtilF4.dll v1.0.1
	crafting_highlight_fix.dll
	DirectHit.dll v1
	DisableCompanionCollision.dll v1.0.1
	Double Cursor Fix.dll
	EmptyBarterMenuEngineBugFix.dll v1
	enbhelperf4.dll v1
	EscapeFreeze.dll v1
	ExtraItemInfo.dll
	f4ee.dll
	FakeThroughScope.dll v0.9.4
	faster_workshop.dll
	FavoritesMenuEx.dll
	FineZoom.dll
	GardenOfEdenPapyrusExtender.dll v18.3
	GCBugFix.dll v1
	GLXRM_FriendlyFire.dll v1
	GLXRM_SprintJumpAPFix.dll v1
	HHS.dll
	HighFPSPhysicsFix.dll
	hudextension.dll
	ImmersiveDamage.dll v1
	Interior-NavCut-Fix.dll v1.0.1
	libdiskCacheEnabler.dll
	LighthousePapyrusExtender.dll v1.4
	LL_fourPlay_1_10_163.dll v46
	LooksmenuPlayerRotation.dll
	MagicSystemFixes.dll v1
	mcm.dll
	MinimalMinimap.dll
	MODExplorer.dll
	MoonRotationFix.dll v1.1
	NailPolish.dll v1
	NVIDIA_Reflex.dll v1
	Outfit-ReDress-Fix.dll v1
	PapyrusScriptRunner.dll v1.4
	PipboyTabs.dll
	po3_BaseObjectSwapperF4.dll v1.1
	po3_SimpleOffenceSuppressionF4.dll v1
	PowerGridTools.dll
	PriorityMod.dll
	PrivateProfileRedirector.dll
	ProjectMojave.dll
	rename_anything.dll
	RobCo_Patcher.dll v3.6
	SAF.dll
	ScaleformCopyPaste.dll v1
	ScreenArcherMenu.dll
	SeamlessInspect.dll v1
	SettingSwitcher.dll
	SettlementOfUnlimitedSize.dll
	ShowAllArmorsAndOutfits.dll v1.1
	SideAimAni.dll v1.6.1
	SilentProtagonistF4SE.dll
	SimpleImpact.dll v1
	SprintSpeedController.dll v1
	SprintStutteringFix.dll
	SUP_F4SE.dll
	TIM.dll
	UneducatedShooter.dll v1
	UnlimitedFastTravel.dll
	WeaponDebrisCrashFix.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     ccrzrfo4001-tunnelsnakes.esm
	[08]     ccswkfo4001-astronautpowerarmor.esm
	[09]     cczsef04001-bhouse.esm
	[0A]     cctosfo4001-neosky.esm
	[0B]     cczsefo4002-smanor.esm
	[0C]     cctosfo4002_neonflats.esm
	[0D]     Unofficial Fallout 4 Patch.esp
	[0E]     ArmorKeywords.esm
	[0F]     HUDFramework.esm
	[10]     WorkshopFramework.esm
	[11]     CompanionIvy.esm
	[12]     [A0] KT_Framework.esm
	[13]     AAF.esm
	[14]     TheRooftops.esm
	[15]     InstituteTechnologyOverhaul.esm
	[16]     NewCalibers.esp
	[17]     Darlene.esm
	[18]     ProjectMojave.esm
	[19]     SettlementKeywords.esm
	[1A]     MaleBodies.esm
	[1B]     TCDeyes.esp
	[1C]     INVB_OverlayFramework.esp
	[1D]     BoSCompanionSystem.esm
	[1E]     CompanionSystem.esm
	[1F]     Homemaker.esm
	[20]     TacticalReload.esm
	[21]     PiperCaitCurieDialogueOverhaul.esp
	[22]     A Forest.esp
	[23]     UltraExteriorLighting.esp
	[24]     UltraInteriorLighting.esp
	[25]     NiceBush.esp
	[26]     Duncans Den.esp
	[27]     Armorsmith Extended.esp
	[28]     Better Locational Damage.esp
	[29]     RED.esp
	[2A]     ENBLightsHDRPatch.esp
	[2B]     Ketaros_Treasures.esp
	[2C]     UrbanFoodExpanded.esp
	[2D]     OutcastsAndRemnants.esp
	[2E]     CompanionIvy_Nuka.esp
	[2F]     AceMaleRace.esp
	[30]     NAC.esp
	[31]     Zenit.esp
	[32]     Depravity.esp
	[33]     Stm_DiamondCityExpansion.esp
	[34]     FaceMaxson.esp
	[35]     AA FusionCityRising.esp
	[36]     AA FusionCityRising - HotC.esp
	[37]     Reverb and Ambiance Overhaul.esp
	[38]     Armament.esp
	[39]     Weapons of Fate.esp
	[3A]     3dscopes-replacer.esp
	[3B]     sassybabe.esp
	[3C]     CompanionJasmineWITHQUEST.esp
	[3D]     CompanionLauraWITHQUEST.esp
	[3E]     QuazHighTechLoftOLD.esp
	[3F]     EFTPack.esp
	[40]     M2_Flamethrower_2.2.esp
	[41]     CSEPCompanion.esp
	[42]     Liga.esp
	[43]     Trinity.esp
	[44]     CompanionIvy_quest.esp
	[45]     ClarisaCompanion.esp
	[46]     MoreRobotVoices.esp
	[47]     CustomCompanionsAndSettlers.esp
	[48]     0006___SkyLight_Bunker  - PV2.esp
	[49]     WZXM4.esp
	[4A]     CombinedArmsNV.esp
	[4B]     CombinedArmsEXPack.esp
	[4C]     F4NV-AMR.esp
	[4D]     F4NVServiceRifleRedux.esp
	[4E]     Modern Firearms.esp
	[4F]     Wana_SA58.esp
	[50]     Ketaros_World.esp
	[51]     LString_Bow.esp
