Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF78167C1F5 Fallout4.exe+20DC1F5

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 5 5600G with Radeon Graphics         
	GPU #1: Nvidia GP106 [GeForce0GTX0106006GB]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.29 GB/23.79 GB

PROBABLE CALL STACK:
	[00] 0x7FF78167C1F5 Fallout4.exe+20DC1F5 -> 33830+0x85
	[01] 0x7FF7816388FB Fallout4.exe+20988FB -> 79342+0x8DB
	[02] 0x7FF7817C0F8F Fallout4.exe+2220F8F -> 1134266+0x3CF
	[03] 0x7FF7817C1365 Fallout4.exe+2221365 -> 1317728+0x115
	[04] 0x7FF78163CCCD Fallout4.exe+209CCCD -> 860672+0x3FD
	[05] 0x7FF78163385F Fallout4.exe+209385F -> 1505746+0x1BF
	[06] 0x7FF781633EFB Fallout4.exe+2093EFB -> 1408842+0x7B
	[07] 0x7FF78162FE62 Fallout4.exe+208FE62 -> 437862+0x42
	[08] 0x7FF78169C93B Fallout4.exe+20FC93B -> 795951+0x6EB
	[09] 0x7FF7816AEEFA Fallout4.exe+210EEFA -> 1165196+0x2A
	[10] 0x7FF7808192C0 Fallout4.exe+12792C0 -> 494688+0x60
	[11] 0x7FF7815E3629 Fallout4.exe+2043629 -> 910928+0xF9
	[12] 0x7FF78025FF41 Fallout4.exe+0CBFF41 -> 132841+0x111
	[13] 0x7FF78026079D Fallout4.exe+0CC079D -> 1166392+0x7D
	[14] 0x7FF7810BCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[15] 0x7FFBA9517374 KERNEL32.DLL+0017374
	[16] 0x7FFBA9CBCC91    ntdll.dll+004CC91
	[RSP+1400] 0x4                (size_t)
	[RSP+1480] 0xFFFFFF49493C1101 (size_t)
	[RSP+1500] 0x23830A53EE0      (void*)
	[RSP+1580] 0x2                (size_t)
	[RSP+1600] 0xB6B6C3EEA0       (void*)
	[RSP+1680] 0x7FF7817C0F8F     (void* -> Fallout4.exe+2220F8F)
	[RSP+1700] 0xB6B6C3EE98       (void*)
	[RSP+1780] 0x23815F098C0      (void*)
	[RSP+1800] 0x0                (size_t)
	[RSP+1880] 0x23815F098C0      (void*)
	[RSP+1900] 0x1                (size_t)
	[RSP+1980] 0xB6B6C3EE28       (void*)
	[RSP+1A00] 0x23821677600      (void*)
	[RSP+1A80] 0xB6B6C3EFE0       (char*) "
"
	[RSP+1B00] 0xB6B6C3EE90       (void*)
	[RSP+1B80] 0x7FF700000000     (size_t)
	[RSP+1C00] 0x0                (size_t)
	[RSP+1C80] 0x23815F09000      (void*)
	[RSP+1D00] 0x23815F09010      (void*)
	[RSP+1D80] 0x23815F08EA0      (void*)
	[RSP+1E00] 0x23815F09EA0      (void*)
	[RSP+1E80] 0x23815F09000      (void*)
	[RSP+1F00] 0x23830A9B080      (void*)
	[RSP+1F80] 0x2380000000C      (void*)
	[RSP+2000] 0x0                (size_t)
	[RSP+2080] 0x23815F098C0      (void*)
	[RSP+2100] 0x60               (size_t)
	[RSP+2180] 0x7FF700000000     (size_t)
	[RSP+2200] 0x0                (size_t)
	[RSP+2280] 0xB6B6C3EF80       (void*)
	[RSP+2300] 0x3                (size_t)
	[RSP+2380] 0x23815F098C0      (void*)
	[RSP+2400] 0x70D100000011     (size_t)
	[RSP+2480] 0x0                (size_t)
	[RSP+2500] 0x8                (size_t)
	[RSP+2580] 0x23830A53A30      (void*)
	[RSP+2600] 0x23800000000      (void*)
	[RSP+2680] 0x70D100000211     (size_t)
	[RSP+2700] 0x2383E7D9FE0      (void*)
	[RSP+2780] 0x8                (size_t)
	[RSP+2800] 0x23830A53A30      (void*)
	[RSP+2880] 0x7FF7FFFFFFFF     (size_t)
	[RSP+2900] 0x23800000211      (void*)
	[RSP+2980] 0x23831016120      (void*)
	[RSP+2A00] 0x2380000000E      (void*)
	[RSP+2A80] 0x23830A53860      (void*)
	[RSP+2B00] 0x2383F7BB9D8      (void*)
	[RSP+2B80] 0x237A3A5E700      (void*)
	[RSP+2C00] 0x238449DD330      (void*)
	[RSP+2C80] 0x7FF7816264A2     (void* -> Fallout4.exe+20864A2)
	[RSP+2D00] 0xB6B6C3EF80       (void*)
	[RSP+2D80] 0x23827E4A901      (char*) "ddedtostage"
	[RSP+2E00] 0x23827E4A9F0      (void*)
	[RSP+2E80] 0x2385C778C50      (void*)
	[RSP+2F00] 0xA2               (size_t)
	[RSP+2F80] 0x238216776C0      (void*)
	[RSP+3000] 0x0                (size_t)
	[RSP+3080] 0x23827E4A9F0      (void*)
	[RSP+3100] 0x23827E4A9F0      (void*)
	[RSP+3180] 0x7FF78167BFFE     (void* -> Fallout4.exe+20DBFFE)
	[RSP+3200] 0xB6B6C3F001       (void*)
	[RSP+3280] 0xB6B6C3F0D0       (void*)
	[RSP+3300] 0x23830A53EE0      (void*)
	[RSP+3380] 0x23830A9B080      (void*)
	[RSP+3400] 0x1                (size_t)
	[RSP+3480] 0x0                (size_t)
	[RSP+3500] 0x2380000000C      (void*)
	[RSP+3580] 0x0                (size_t)
	[RSP+3600] 0x23815F098C0      (void*)
	[RSP+3680] 0x237A3A5E700      (void*)
	[RSP+3700] 0x23844D6ACA0      (void*)
	[RSP+3780] 0x7FF7817BF18E     (void* -> Fallout4.exe+221F18E)
	[RSP+3800] 0x0                (size_t)
	[RSP+3880] 0x7FF7816E1907     (void* -> Fallout4.exe+2141907)
	[RSP+3900] 0x23815F08FF0      (void*)
	[RSP+3980] 0x23815F09000      (void*)
	[RSP+3A00] 0xB6B6C3EFE0       (char*) "
"
	[RSP+3A80] 0x23815F08EA0      (void*)
	[RSP+3B00] 0x2380000000A      (void*)
	[RSP+3B80] 0x0                (size_t)
	[RSP+3C00] 0x23827EBE268      (void*)
	[RSP+3C80] 0x23844E1DDD0      (void*)
	[RSP+3D00] 0x23800000001      (void*)
	[RSP+3D80] 0x0                (size_t)
	[RSP+3E00] 0x0                (size_t)
	[RSP+3E80] 0x1                (size_t)
	[RSP+3F00] 0x70D1B1BD1DA4     (size_t)
	[RSP+3F80] 0x0                (size_t)
	[RSP+4000] 0x0                (size_t)
	[RSP+4080] 0x23827E5B520      (void*)
	[RSP+4100] 0x0                (size_t)
	[RSP+4180] 0x2380122A200      (void*)
	[RSP+4200] 0x23827E47030      (void*)
	[RSP+4280] 0x23830A53EE0      (void*)
	[RSP+4300] 0x23830A53EE0      (void*)
	[RSP+4380] 0x7FF7817C1365     (void* -> Fallout4.exe+2221365)
	[RSP+4400] 0x23827E4A9F0      (void*)
	[RSP+4480] 0x7FF7818B6022     (void* -> Fallout4.exe+2316022)
	[RSP+4500] 0x23827E4A9F0      (void*)
	[RSP+4580] 0x23844E1DDD0      (void*)
	[RSP+4600] 0x0                (size_t)
	[RSP+4680] 0x1                (size_t)
	[RSP+4700] 0x0                (size_t)
	[RSP+4780] 0x0                (size_t)
	[RSP+4800] 0x291FE47B92       (size_t)
	[RSP+4880] 0x2384502A9F0      (void*)
	[RSP+4900] 0x23830A590A0      (void*)
	[RSP+4980] 0x7FF78163CCCD     (void* -> Fallout4.exe+209CCCD)
	[RSP+4A00] 0x23815F098C0      (void*)
	[RSP+4A80] 0x23830A53EE0      (void*)
	[RSP+4B00] 0xB6B6C3F169       (void*)
	[RSP+4B80] 0x2383F7BF060      (void*)
	[RSP+4C00] 0x23830A59010      (void*)
	[RSP+4C80] 0x3F4000003F800000 (size_t)
	[RSP+4D00] 0x0                (size_t)
	[RSP+4D80] 0x0                (size_t)
	[RSP+4E00] 0x3F800000         (size_t)
	[RSP+4E80] 0x0                (size_t)
	[RSP+4F00] 0x3F80000000000000 (size_t)
	[RSP+4F80] 0x0                (size_t)
	[RSP+5000] 0x0                (size_t)
	[RSP+5080] 0x100000000        (size_t)
	[RSP+5100] 0x40000            (size_t)
	[RSP+5180] 0x0                (size_t)
	[RSP+5200] 0x10000080000      (size_t)
	[RSP+5280] 0xC0               (size_t)
	[RSP+5300] 0x0                (size_t)
	[RSP+5380] 0x7FF7818908C7     (void* -> Fallout4.exe+22F08C7)
	[RSP+5400] 0x2383F7BF770      (void*)
	[RSP+5480] 0x7FF78179AD25     (void* -> Fallout4.exe+21FAD25)
	[RSP+5500] 0x2384508FB50      (void*)
	[RSP+5580] 0x7FF7817F1C62     (void* -> Fallout4.exe+2251C62)
	[RSP+5600] 0x291FE47B92       (size_t)
	[RSP+5680] 0x0                (size_t)
	[RSP+5700] 0x0                (size_t)
	[RSP+5780] 0x23827E5B2B0      (void*)
	[RSP+5800] 0x23827E5B338      (void*)
	[RSP+5880] 0x2384502A9D0      (void*)
	[RSP+5900] 0x0                (size_t)
	[RSP+5980] 0x7FF78163385F     (void* -> Fallout4.exe+209385F)
	[RSP+5A00] 0x0                (size_t)
	[RSP+5A80] 0x7FF781633DA3     (void* -> Fallout4.exe+2093DA3)
	[RSP+5B00] 0xB6B6C3F240       (void*)
	[RSP+5B80] 0x0                (size_t)
	[RSP+5C00] 0x2383F7BFFF0      (void*)
	[RSP+5C80] 0x7FF78161F3CD     (void* -> Fallout4.exe+207F3CD)
	[RSP+5D00] 0x2383F7BFFB0      (void*)
	[RSP+5D80] 0x2383F7BF060      (void*)
	[RSP+5E00] 0x2383F7C0060      (void*)
	[RSP+5E80] 0x2383F7C0000      (void*)
	[RSP+5F00] 0x2384502A9D0      (void*)
	[RSP+5F80] 0x7FF78168E5A2     (void* -> Fallout4.exe+20EE5A2)
	[RSP+6000] 0xB6B6C3F280       (void*)
	[RSP+6080] 0x0                (size_t)
	[RSP+6100] 0x23827E5B338      (void*)
	[RSP+6180] 0x2383F7BF768      (void*)
	[RSP+6200] 0x23827E5B2B0      (void*)
	[RSP+6280] 0x7FF781633EFB     (void* -> Fallout4.exe+2093EFB)
	[RSP+6300] 0x2                (size_t)
	[RSP+6380] 0x2                (size_t)
	[RSP+6400] 0x2383F7BF768      (void*)
	[RSP+6480] 0x1E               (size_t)
	[RSP+6500] 0x22C8             (size_t)
	[RSP+6580] 0x23827E5B338      (void*)
	[RSP+6600] 0x0                (size_t)
	[RSP+6680] 0x0                (size_t)
	[RSP+6700] 0x2384502A9D0      (void*)
	[RSP+6780] 0x2                (size_t)
	[RSP+6800] 0x2                (size_t)
	[RSP+6880] 0x7FF78162FE62     (void* -> Fallout4.exe+208FE62)
	[RSP+6900] 0x23827E5B2B0      (void*)
	[RSP+6980] 0xB6B6C3F3F0       (void*)
	[RSP+6A00] 0x1                (size_t)
	[RSP+6A80] 0x23827E47030      (void*)
	[RSP+6B00] 0x23827E49958      (void*)
	[RSP+6B80] 0x7FF78169C93B     (void* -> Fallout4.exe+20FC93B)
	[RSP+6C00] 0x23827E49958      (void*)
	[RSP+6C80] 0x1                (size_t)
	[RSP+6D00] 0x2                (size_t)
	[RSP+6D80] 0x23827E47030      (void*)
	[RSP+6E00] 0x23801274F20      (BSScaleformTranslator*)
	[RSP+6E80] 0x7FF77FFAFB57     (void* -> Fallout4.exe+0A0FB57)
	[RSP+6F00] 0x2B6C30001        (size_t)
	[RSP+6F80] 0xB6B6C3F4E0       (void*)
	[RSP+7000] 0x291FE47B92       (size_t)
	[RSP+7080] 0x2380122A200      (void*)
	[RSP+7100] 0x238453509F0      (HUDAmmoCounter*)
	[RSP+7180] 0x7FF77FFAEAB0     (void* -> Fallout4.exe+0A0EAB0)
	[RSP+7200] 0x238453509F0      (HUDAmmoCounter*)
	[RSP+7280] 0x7FF77FFC2BCE     (void* -> Fallout4.exe+0A22BCE)
	[RSP+7300] 0x0                (size_t)
	[RSP+7380] 0x0                (size_t)
	[RSP+7400] 0x0                (size_t)
	[RSP+7480] 0x0                (size_t)
	[RSP+7500] 0x2380122A200      (void*)
	[RSP+7580] 0x2380122A1B0      (void*)
	[RSP+7600] 0x2380122A250      (void*)
	[RSP+7680] 0x0                (size_t)
	[RSP+7700] 0x23801274F20      (BSScaleformTranslator*)
	[RSP+7780] 0x0                (size_t)
	[RSP+7800] 0x101              (size_t)
	[RSP+7880] 0x7FF77FFC2DDC     (void* -> Fallout4.exe+0A22DDC)
	[RSP+7900] 0x100              (size_t)
	[RSP+7980] 0xB6B6C3F490       (void*)
	[RSP+7A00] 0x238453509F0      (HUDAmmoCounter*)
	[RSP+7A80] 0xB6B6C3F400       (void*)
	[RSP+7B00] 0x2382C0533E8      (void*)
	[RSP+7B80] 0x7FF77FFC2BCE     (void* -> Fallout4.exe+0A22BCE)
	[RSP+7C00] 0x238453509F0      (HUDAmmoCounter*)
	[RSP+7C80] 0x2382C0532F8      (void*)
	[RSP+7D00] 0x20100000000      (size_t)
	[RSP+7D80] 0xB6B6C3F540       (void*)
	[RSP+7E00] 0x20100000008      (size_t)
	[RSP+7E80] 0xB6B6C3F558       (void*)
	[RSP+7F00] 0xB6B6C300C0       (void*)
	[RSP+7F80] 0xB6B6C3F4B0       (void*)
	[RSP+8000] 0xB6B6C3F4F0       (void*)
	[RSP+8080] 0xB6B6C3F4E0       (void*)
	[RSP+8100] 0xB6B6C3F3C0       (void*)
	[RSP+8180] 0xB6B6C3F5C8       (void*)
	[RSP+8200] 0xB6B6C3F588       (void*)
	[RSP+8280] 0xB6B6C3F370       (void*)
	[RSP+8300] 0xB6B6C3F390       (void*)
	[RSP+8380] 0x9C0              (size_t)
	[RSP+8400] 0x238262B0101      (void*)
	[RSP+8480] 0xB6B6C3F558       (void*)
	[RSP+8500] 0x20100001C07      (size_t)
	[RSP+8580] 0xB6B6C3F570       (char*) "<"
	[RSP+8600] 0x238262B0101      (void*)
	[RSP+8680] 0xB6B6C3F540       (void*)
	[RSP+8700] 0x10000003C        (size_t)
	[RSP+8780] 0xB6B6C3F570       (char*) "<"
	[RSP+8800] 0x23883B60100      (void*)
	[RSP+8880] 0xB6B6C3F3B0       (void*)
	[RSP+8900] 0xB6B6C3F470       (void*)
	[RSP+8980] 0xB6B6C3F490       (void*)
	[RSP+8A00] 0xB6B6C3F400       (void*)
	[RSP+8A80] 0x238453509F0      (HUDAmmoCounter*)
	[RSP+8B00] 0x7FF785070100     (void* -> Fallout4.exe+5AD0100)
	[RSP+8B80] 0x238453509F0      (HUDAmmoCounter*)
	[RSP+8C00] 0x23808390100      (void*)
	[RSP+8C80] 0xB6B6C3F5A8       (void*)
	[RSP+8D00] 0x201000003E7      (size_t)
	[RSP+8D80] 0xB6B6C3F480       (void*)
	[RSP+8E00] 0x100              (size_t)
	[RSP+8E80] 0x238453509F0      (HUDAmmoCounter*)
	[RSP+8F00] 0x10000003C        (size_t)
	[RSP+8F80] 0xB6B6C3F4A0       (char*) "<"
	[RSP+9000] 0x70D1B1BD02F4     (size_t)
	[RSP+9080] 0xB6B6C3F410       (void*)
	[RSP+9100] 0x20100000000      (size_t)
	[RSP+9180] 0x7F018081AA00     (size_t)
	[RSP+9200] 0x0                (size_t)
	[RSP+9280] 0x0                (size_t)
	[RSP+9300] 0x100000000        (size_t)
	[RSP+9380] 0x238453509F0      (HUDAmmoCounter*)
	[RSP+9400] 0x1C070000003C     (size_t)
	[RSP+9480] 0x7FF77FFA7101     (void* -> Fallout4.exe+0A07101)
	[RSP+9500] 0xB6B6C3F5A8       (void*)
	[RSP+9580] 0x2382C050100      (void*)
	[RSP+9600] 0x0                (size_t)
	[RSP+9680] 0x0                (size_t)
	[RSP+9700] 0x0                (size_t)
	[RSP+9780] 0x0                (size_t)
	[RSP+9800] 0x0                (size_t)
	[RSP+9880] 0x0                (size_t)
	[RSP+9900] 0x3CD4FDF4         (size_t)
	[RSP+9980] 0x0                (size_t)
	[RSP+9A00] 0x23920694180      (void*)
	[RSP+9A80] 0x9C0              (size_t)
	[RSP+9B00] 0x9C0              (size_t)
	[RSP+9B80] 0x0                (size_t)
	[RSP+9C00] 0x2382C053200      (HUDMenu*)
	[RSP+9C80] 0x7FF7816AEEFA     (void* -> Fallout4.exe+210EEFA)
	[RSP+9D00] 0x2382C0033D0      (void*)
	[RSP+9D80] 0x2382C053200      (HUDMenu*)
	[RSP+9E00] 0x564A1            (size_t)
	[RSP+9E80] 0x23920694180      (void*)
	[RSP+9F00] 0x42               (size_t)
	[RSP+9F80] 0x7FF7808192C0     (void* -> Fallout4.exe+12792C0)
	[RSP+A000] 0x42               (size_t)
	[RSP+A080] 0x564A1            (size_t)
	[RSP+A100] 0x7FF7821E96C8     (void* -> Fallout4.exe+2C496C8)
	[RSP+A180] 0xB6B6C3F690       (void*)
	[RSP+A200] 0x0                (size_t)
	[RSP+A280] 0x0                (size_t)
	[RSP+A300] 0x0                (size_t)
	[RSP+A380] 0x7FF7815E3629     (void* -> Fallout4.exe+2043629)
	[RSP+A400] 0x239255B0010      (void*)
	[RSP+A480] 0x239255B0030      (void*)
	[RSP+A500] 0x7FF785006DD0     (UI*)
	[RSP+A580] 0x45               (size_t)
	[RSP+A600] 0x23920694AA0      (ScrapHeap*)
	[RSP+A680] 0x239255B0010      (void*)
	[RSP+A700] 0x4                (size_t)
	[RSP+A780] 0x4                (size_t)
	[RSP+A800] 0x0                (size_t)
	[RSP+A880] 0x0                (size_t)
	[RSP+A900] 0x0                (size_t)
	[RSP+A980] 0x0                (size_t)
	[RSP+AA00] 0x7FF78500BDC0     (JobListManager::ServingThread*)
	[RSP+AA80] 0x23920694180      (void*)
	[RSP+AB00] 0x9C0              (size_t)
	[RSP+AB80] 0x7FF78025FF41     (void* -> Fallout4.exe+0CBFF41)
	[RSP+AC00] 0x23920694180      (void*)
	[RSP+AC80] 0x239255B0010      (void*)
	[RSP+AD00] 0x0                (size_t)
	[RSP+AD80] 0x2                (size_t)
	[RSP+AE00] 0x0                (size_t)
	[RSP+AE80] 0x7FF78026079D     (void* -> Fallout4.exe+0CC079D)
	[RSP+AF00] 0x7FF78500BDC0     (JobListManager::ServingThread*)
	[RSP+AF80] 0x0                (size_t)
	[RSP+B000] 0x0                (size_t)
	[RSP+B080] 0x5158             (size_t)
	[RSP+B100] 0x7FF78500BDC0     (JobListManager::ServingThread*)
	[RSP+B180] 0x7FF7810BCFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+B200] 0x51E4             (size_t)
	[RSP+B280] 0xB6B6C3F770       (void*)
	[RSP+B300] 0x2387FBFEE70      (void*)
	[RSP+B380] 0x0                (size_t)
	[RSP+B400] 0x7FF78500BDC0     (JobListManager::ServingThread*)
	[RSP+B480] 0x0                (size_t)
	[RSP+B500] 0x0                (size_t)
	[RSP+B580] 0x7FFBA9517374     (void* -> KERNEL32.DLL+0017374)
	[RSP+B600] 0x0                (size_t)
	[RSP+B680] 0x0                (size_t)
	[RSP+B700] 0x0                (size_t)
	[RSP+B780] 0x0                (size_t)
	[RSP+B800] 0x0                (size_t)
	[RSP+B880] 0x7FFBA9CBCC91     (void* -> ntdll.dll+004CC91)
	[RSP+B900] 0x0                (size_t)
	[RSP+B980] 0x0                (size_t)
	[RSP+BA00] 0x0                (size_t)
	[RSP+BA80] 0x0                (size_t)
	[RSP+BB00] 0x0                (size_t)
	[RSP+BB80] 0x0                (size_t)
	[RSP+BC00] 0x3E6CE4AD00000000 (size_t)
	[RSP+BC80] 0x0                (size_t)
	[RSP+BD00] 0x0                (size_t)
	[RSP+BD80] 0x7FFBA77632C0     (void* -> KERNELBASE.dll+01332C0)
	[RSP+BE00] 0xB6B6C3DD80       (void*)
	[RSP+BE80] 0xFFDCC8D6B3680003 (size_t)
	[RSP+BF00] 0x7FFB991AD66D     (size_t)
	[RSP+BF80] 0xB6B6C3DD80       (void*)
	[RSP+C000] 0x0                (size_t)
	[RSP+C080] 0x0                (size_t)
	[RSP+C100] 0x0                (size_t)
	[RSP+C180] 0x0                (size_t)
	[RSP+C200] 0x0                (size_t)
	[RSP+C280] 0x0                (size_t)
	[RSP+C300] 0x0                (size_t)
	[RSP+C380] 0x0                (size_t)
	[RSP+C400] 0x0                (size_t)
	[RSP+C480] 0x0                (size_t)
	[RSP+C500] 0x0                (size_t)
	[RSP+C580] 0x0                (size_t)
	[RSP+C600] 0x0                (size_t)
	[RSP+C680] 0x0                (size_t)
	[RSP+C700] 0x0                (size_t)
	[RSP+C780] 0x0                (size_t)
	[RSP+C800] 0x0                (size_t)
	[RSP+C880] 0x0                (size_t)
	[RSP+C900] 0x0                (size_t)
	[RSP+C980] 0x0                (size_t)
	[RSP+CA00] 0x0                (size_t)
	[RSP+CA80] 0x0                (size_t)
	[RSP+CB00] 0x0                (size_t)
	[RSP+CB80] 0x0                (size_t)
	[RSP+CC00] 0x0                (size_t)
	[RSP+CC80] 0x0                (size_t)
	[RSP+CD00] 0x0                (size_t)
	[RSP+CD80] 0x0                (size_t)
	[RSP+CE00] 0x0                (size_t)
	[RSP+CE80] 0x0                (size_t)
	[RSP+CF00] 0x0                (size_t)
	[RSP+CF80] 0x0                (size_t)
	[RSP+D000] 0x0                (size_t)
	[RSP+D080] 0x0                (size_t)
	[RSP+D100] 0x0                (size_t)
	[RSP+D180] 0x0                (size_t)
	[RSP+D200] 0x0                (size_t)
	[RSP+D280] 0x0                (size_t)
	[RSP+D300] 0x0                (size_t)
	[RSP+D380] 0x0                (size_t)
	[RSP+D400] 0x0                (size_t)
	[RSP+D480] 0x0                (size_t)
	[RSP+D500] 0x0                (size_t)
	[RSP+D580] 0x0                (size_t)
	[RSP+D600] 0x0                (size_t)
	[RSP+D680] 0x0                (size_t)
	[RSP+D700] 0x0                (size_t)
