Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6E385C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Майкрософт Windows 10 Домашняя для одного языка v6.2.9200
	CPU: GenuineIntel Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
	GPU #1: Nvidia GP107 [GeForce0GTX01050]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 7.24 GB/7.96 GB

PROBABLE CALL STACK:
	[00] 0x7FF6E385C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[01] 0x7FF6E3170B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[02] 0x7FF6E3780796 Fallout4.exe+1EF0796 -> 395264+0x46
	[03] 0x7FF6E3170B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[04] 0x7FF6E377FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[05] 0x7FF6E2FCFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[06] 0x7FF6E2FCC99A Fallout4.exe+173C99A -> 346267+0x11A
	[07] 0x7FF6E2EACC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[08] 0x7FF6E2EB14BF Fallout4.exe+16214BF -> 997127+0x8F
	[09] 0x7FF6E2E98328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6E20ACFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF6E1CC1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF6E1CC1760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6E260DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6E27AB129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6E33E0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6E33E1432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6E33E3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6E33ACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFEEB287344 KERNEL32.DLL+0017344
	[20] 0x7FFEEC7FCC91    ntdll.dll+004CC91
	[RSP+170] 0x82D23CE0         (void*)
	[RSP+178] 0x10               (size_t)
	[RSP+180] 0x1200D8F80        (void*)
	[RSP+188] 0x10B076210        (void*)
	[RSP+190] 0x11DBF70E0        (hkbBehaviorGraph*)
	[RSP+198] 0xA1AABF10         (void*)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x10D7A1880        (hkbVariableValueSet*)
	[RSP+1B0] 0xAC5BD650         (hkbVariableValueSet*)
	[RSP+1B8] 0x9C1C2290         (char*) "X"
	[RSP+1C0] 0x121BD8B40        (void*)
	[RSP+1C8] 0xAFC84C40         (void*)
	[RSP+1D0] 0xAFC84F90         (void*)
	[RSP+1D8] 0xAC61B460         (void*)
	[RSP+1E0] 0x150000008D       (size_t)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x11E3B46C0        (hkbBehaviorGraph*)
	[RSP+1F8] 0x21               (size_t)
	[RSP+200] 0x11E4D3570        (void*)
	[RSP+208] 0x9C0              (size_t)
	[RSP+210] 0x11E4D3500        (BSAnimationGraphManager*)
	[RSP+218] 0x11E4D3580        (void*)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x10B076220        (void*)
	[RSP+230] 0x11E3B46C0        (hkbBehaviorGraph*)
	[RSP+238] 0x6939FB30         (void*)
	[RSP+240] 0x7FF6E2FCC99A     (void* -> Fallout4.exe+173C99A)
	[RSP+248] 0x11E3B46C0        (hkbBehaviorGraph*)
	[RSP+250] 0x1                (size_t)
	[RSP+258] 0x100000080        (void*)
	[RSP+260] 0x100000002        (void*)
	[RSP+268] 0xA360E680         (void*)
	[RSP+270] 0x3F0000001A       (size_t)
	[RSP+278] 0x11E3B46C0        (hkbBehaviorGraph*)
	[RSP+280] 0x6939FB30         (void*)
	[RSP+288] 0x10B076220        (void*)
	[RSP+290] 0x0                (size_t)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x1E00000000       (size_t)
	[RSP+2B8] 0x100FFFF          (size_t)
	[RSP+2C0] 0x5F6F9B90         (void*)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x7FF6E2EACC35     (void* -> Fallout4.exe+161CC35)
	[RSP+2D8] 0x352DD640         (BShkbAnimationGraph*)
	[RSP+2E0] 0x6939FC80         (void*)
	[RSP+2E8] 0x5F6F9B90         (void*)
	[RSP+2F0] 0x7FF6E2EACB33     (void* -> Fallout4.exe+161CB33)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x100              (size_t)
	[RSP+308] 0x352DD808         (hkbCharacter*)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x11DBF70E0        (hkbBehaviorGraph*)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x6939F9D0         (void*)
	[RSP+348] 0x1EA770200        (void*)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x104401540        (hkbnpPhysicsInterface*)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x352DD640         (BShkbAnimationGraph*)
	[RSP+370] 0x7FF6E2EB14BF     (void* -> Fallout4.exe+16214BF)
	[RSP+378] 0x73               (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x7FF6E7478084     (void* -> Fallout4.exe+5BE8084)
	[RSP+390] 0x7FF6E7478084     (void* -> Fallout4.exe+5BE8084)
	[RSP+398] 0x73               (size_t)
	[RSP+3A0] 0x11E4D3500        (BSAnimationGraphManager*)
	[RSP+3A8] 0x7FF6E7478088     (void* -> Fallout4.exe+5BE8088)
	[RSP+3B0] 0x20               (size_t)
	[RSP+3B8] 0x10               (size_t)
	[RSP+3C0] 0x6939FCA0         (void*)
	[RSP+3C8] 0x6939FC80         (void*)
	[RSP+3D0] 0x7FF6E18B44E3     (void* -> Fallout4.exe+00244E3)
	[RSP+3D8] 0x5F6FA4B0         (ScrapHeap*)
	[RSP+3E0] 0x200              (size_t)
	[RSP+3E8] 0x8                (size_t)
	[RSP+3F0] 0x6939FC00         (void*)
	[RSP+3F8] 0x73               (size_t)
	[RSP+400] 0x7FF6E2E98328     (void* -> Fallout4.exe+1608328)
	[RSP+408] 0x11E4D35C8        (void*)
	[RSP+410] 0x6939FCA0         (void*)
	[RSP+418] 0x352DD640         (BShkbAnimationGraph*)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x121CF2158        (void*)
	[RSP+430] 0x7FF6E2E99605     (void* -> Fallout4.exe+1609605)
	[RSP+438] 0x7FF6E44D9DB8     (void* -> Fallout4.exe+2C49DB8)
	[RSP+440] 0x6939FC80         (void*)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x5F6FA4B0         (ScrapHeap*)
	[RSP+460] 0x1EA770010        (void*)
	[RSP+468] 0x20               (size_t)
	[RSP+470] 0x100000000        (void*)
	[RSP+478] 0x7FF6E7478084     (void* -> Fallout4.exe+5BE8084)
	[RSP+480] 0x5F6F9B90         (void*)
	[RSP+488] 0x7FF6E7478080     (void* -> Fallout4.exe+5BE8080)
	[RSP+490] 0x7FF6E7478088     (void* -> Fallout4.exe+5BE8088)
	[RSP+498] 0xB435E200         (void*)
	[RSP+4A0] 0x6939FD30         (void*)
	[RSP+4A8] 0x9C0              (size_t)
	[RSP+4B0] 0x7FF6E20ACFB1     (void* -> Fallout4.exe+081CFB1)
	[RSP+4B8] 0x73               (size_t)
	[RSP+4C0] 0x11E4D3580        (void*)
	[RSP+4C8] 0x5F6FA550         (char*) "s"
	[RSP+4D0] 0xB435E278         (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF002F50
			Form Type: 45
		File: ""
		Flags: 0x0042050A
		Form ID: 0xFF002939
		Form Type: 65
	[RSP+4D8] 0xB435E230         (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF002F50
			Form Type: 45
		File: ""
		Flags: 0x0042050A
		Form ID: 0xFF002939
		Form Type: 65
	[RSP+4E0] 0x7FF6E1CC1AE2     (void* -> Fallout4.exe+0431AE2)
	[RSP+4E8] 0x2                (size_t)
	[RSP+4F0] 0x11E4D3500        (BSAnimationGraphManager*)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x7FF6E1CC190C     (void* -> Fallout4.exe+043190C)
	[RSP+508] 0x3D072B02         (size_t)
	[RSP+510] 0x1014DEDA0        (void*)
	[RSP+518] 0xB435E398         (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF002F50
			Form Type: 45
		File: ""
		Flags: 0x0042050A
		Form ID: 0xFF002939
		Form Type: 65
	[RSP+520] 0x10101000000      (size_t)
	[RSP+528] 0x1                (size_t)
	[RSP+530] 0x100070EA0        (void*)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x7FF6E1CC1760     (void* -> Fallout4.exe+0431760)
	[RSP+548] 0x1                (size_t)
	[RSP+550] 0x7FF6E7478088     (void* -> Fallout4.exe+5BE8088)
	[RSP+558] 0xB435E230         (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF002F50
			Form Type: 45
		File: ""
		Flags: 0x0042050A
		Form ID: 0xFF002939
		Form Type: 65
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x3D072B02         (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0xB435E230         (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF002F50
			Form Type: 45
		File: ""
		Flags: 0x0042050A
		Form ID: 0xFF002939
		Form Type: 65
	[RSP+580] 0x7FF6E260DBE7     (void* -> Fallout4.exe+0D7DBE7)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x7FF6E26A4900     (void* -> Fallout4.exe+0E14900)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x96637AD0         (void*)
	[RSP+5D0] 0x7FF6E27AB129     (void* -> Fallout4.exe+0F1B129)
	[RSP+5D8] 0xFF7FFFFF         (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x100070EA0        (void*)
	[RSP+5F0] 0x1                (size_t)
	[RSP+5F8] 0x7FF6E7478BD8     (void* -> Fallout4.exe+5BE8BD8)
	[RSP+600] 0x7FF6E33E0F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+608] 0x7FF6E7478BD8     (void* -> Fallout4.exe+5BE8BD8)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x7FFEE9F2F1FD     (void* -> KERNELBASE.dll+005F1FD)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x7FF6E7490840     (void* -> Fallout4.exe+5C00840)
	[RSP+640] 0x2                (size_t)
	[RSP+648] 0x7FF6E7478B48     (BSJobs::JobThread*)
	[RSP+650] 0x7FF6E33E1432     (void* -> Fallout4.exe+1B51432)
	[RSP+658] 0x2                (size_t)
	[RSP+660] 0x7FF6E7478B88     (void* -> Fallout4.exe+5BE8B88)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x6939FEF0         (void*)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x7FF6E33E3F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+698] 0x7FF6E7478B48     (BSJobs::JobThread*)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x7FF6E7478B48     (BSJobs::JobThread*)
	[RSP+6C0] 0x7FF6E33ACFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+6C8] 0x4BC4             (size_t)
	[RSP+6D0] 0x6939FF10         (void*)
	[RSP+6D8] 0x10006EE70        (void*)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x7FF6E7478B48     (BSJobs::JobThread*)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x7FFEEB287344     (void* -> KERNEL32.DLL+0017344)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x7FFEEC7FCC91     (void* -> ntdll.dll+004CC91)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x83497C2B00000000 (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x7FFEE9FFD640     (void* -> KERNELBASE.dll+012D640)
	[RSP+788] 0x6939E900         (void*)
	[RSP+790] 0xFFCD56D54D60000F (size_t)
	[RSP+798] 0x7FFE6AB6AA6B     (size_t)
	[RSP+7A0] 0x6939E900         (void*)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                 0x000000720000
	d3d11.dll                     0x000002580000
	LL_fourPlay_1_10_163.dll      0x000002DA0000
	X3DAudio1_7.dll               0x00006A410000
	sfc.dll                       0x000180000000
	Fallout4.exe                  0x7FF6E1890000
	d3dcompiler_47_64.dll         0x7FFEA1750000
	NvCamera64.dll                0x7FFEA22F0000
	d3dcompiler_46e.dll           0x7FFEA2FA0000
	Buffout4.dll                  0x7FFEA3990000
	BLD_Helper.dll                0x7FFEA5570000
	AcLayers.DLL                  0x7FFEA58D0000
	wsfw_identifier.dll           0x7FFEA6360000
	DSOUND.DLL                    0x7FFEB02E0000
	WeaponsFramework.dll          0x7FFEB0380000
	nvspcap64.dll                 0x7FFEB0410000
	DINPUT8.dll                   0x7FFEB0710000
	RobCo_Patcher.dll             0x7FFEBAF10000
	mcm.dll                       0x7FFEBB930000
	HHS.dll                       0x7FFEC1B10000
	ClassicHolsteredWeapons.dll   0x7FFEC1C00000
	XDI.dll                       0x7FFEC39E0000
	PhotoMetadataHandler.dll      0x7FFEC60A0000
	PowerGridTools.dll            0x7FFEC6EF0000
	sfc_os.DLL                    0x7FFEC71D0000
	lootman.dll                   0x7FFEC9AB0000
	BakaScrapHeap.dll             0x7FFEC9B20000
	D3DCOMPILER_43.dll            0x7FFEC9BF0000
	flexRelease_x64.dll           0x7FFEC9EC0000
	UnlimitedFastTravel.dll       0x7FFECB510000
	f4se_1_10_163.dll             0x7FFECB650000
	RustyFaceFix.dll              0x7FFECC480000
	FineZoom.dll                  0x7FFECC4D0000
	MSVCR110.dll                  0x7FFECC520000
	mskeyprotect.dll              0x7FFECC990000
	ncryptsslp.dll                0x7FFECCB90000
	steam_api64.dll               0x7FFECD5A0000
	XAudio2_7.dll                 0x7FFECD6B0000
	antimalware_provider.dll      0x7FFECF630000
	MpOav.dll                     0x7FFECF860000
	MessageBus.dll                0x7FFECF8F0000
	FallSouls.dll                 0x7FFED04B0000
	amsi.dll                      0x7FFED0670000
	BulletCountedReload.dll       0x7FFED0DE0000
	webio.dll                     0x7FFED1150000
	ESPExplorer.dll               0x7FFED12D0000
	winmmbase.dll                 0x7FFED2420000
	VCRUNTIME140.dll              0x7FFED24C0000
	MSVCP140.dll                  0x7FFED24E0000
	VCRUNTIME140_1.dll            0x7FFED2900000
	BetterConsole.dll             0x7FFED2A20000
	ExtraItemInfo.dll             0x7FFED2AB0000
	GFSDK_SSAO_D3D11.win64.dll    0x7FFED30A0000
	ConsoleUtilF4.dll             0x7FFED3580000
	ALR.dll                       0x7FFED3B70000
	OneCoreCommonProxyStub.dll    0x7FFED4030000
	MSVCP110.dll                  0x7FFED4130000
	f4se_steam_loader.dll         0x7FFED5760000
	fwpuclnt.dll                  0x7FFED5A60000
	inputhost.dll                 0x7FFED6120000
	d3dx11_43.dll                 0x7FFED6280000
	rasadhlp.dll                  0x7FFED6520000
	textinputframework.dll        0x7FFED6550000
	WINSPOOL.DRV                  0x7FFED6680000
	COMCTL32.dll                  0x7FFED67B0000
	wbemsvc.dll                   0x7FFED6C40000
	fastprox.dll                  0x7FFED6CE0000
	nvwgf2umx.dll                 0x7FFED6FE0000
	Windows.UI.dll                0x7FFEDAD90000
	cudart64_75.dll               0x7FFEDAF10000
	NvMessageBus.dll              0x7FFEDB460000
	wbemcomn.dll                  0x7FFEDBB80000
	nvgpucomp64.dll               0x7FFEDBC10000
	nvldumdx.dll                  0x7FFEDDA40000
	GFSDK_GodraysLib.x64.dll      0x7FFEDDD20000
	nvapi64.dll                   0x7FFEDDE40000
	OneCoreUAPCommonProxyStub.dll 0x7FFEDE530000
	xinput1_4.dll                 0x7FFEDF880000
	bink2w64.dll                  0x7FFEDF8B0000
	flexExtRelease_x64.dll        0x7FFEDFB00000
	dbghelp.dll                   0x7FFEE0A90000
	dxcore.dll                    0x7FFEE1330000
	WINMM.dll                     0x7FFEE1370000
	twinapi.appcore.dll           0x7FFEE2780000
	WindowManagementAPI.dll       0x7FFEE2BF0000
	wbemprox.dll                  0x7FFEE2EA0000
	avrt.dll                      0x7FFEE3570000
	libdiskCacheEnabler.dll       0x7FFEE3980000
	SortWindows61.dll             0x7FFEE39A0000
	drvstore.dll                  0x7FFEE3C30000
	cryptnet.dll                  0x7FFEE3D80000
	VERSION.dll                   0x7FFEE3DC0000
	WINHTTP.dll                   0x7FFEE3FC0000
	dhcpcsvc.DLL                  0x7FFEE48D0000
	dhcpcsvc6.DLL                 0x7FFEE48F0000
	MMDevApi.dll                  0x7FFEE4910000
	WINNSI.DLL                    0x7FFEE49D0000
	AUDIOSES.DLL                  0x7FFEE4A00000
	PROPSYS.dll                   0x7FFEE4E00000
	wintypes.dll                  0x7FFEE4FF0000
	d3d11.dll                     0x7FFEE5710000
	dcomp.dll                     0x7FFEE60A0000
	CoreUIComponents.dll          0x7FFEE66F0000
	CoreMessaging.dll             0x7FFEE6A60000
	XINPUT9_1_0.dll               0x7FFEE6FC0000
	apphelp.dll                   0x7FFEE7020000
	nvToolsExt64_1.dll            0x7FFEE7500000
	windowscodecs.dll             0x7FFEE7510000
	uxtheme.dll                   0x7FFEE7760000
	resourcepolicyclient.dll      0x7FFEE78D0000
	dwmapi.dll                    0x7FFEE7BD0000
	kernel.appcore.dll            0x7FFEE7C00000
	windows.storage.dll           0x7FFEE7EE0000
	HID.DLL                       0x7FFEE8680000
	dxgi.dll                      0x7FFEE86C0000
	schannel.DLL                  0x7FFEE8D80000
	rsaenh.dll                    0x7FFEE8E70000
	ntmarta.dll                   0x7FFEE8F90000
	UMPDC.dll                     0x7FFEE9230000
	IPHLPAPI.DLL                  0x7FFEE9250000
	DNSAPI.dll                    0x7FFEE92A0000
	POWRPROF.dll                  0x7FFEE93C0000
	mswsock.dll                   0x7FFEE95C0000
	CRYPTBASE.DLL                 0x7FFEE97B0000
	CRYPTSP.dll                   0x7FFEE97C0000
	Wldp.dll                      0x7FFEE9860000
	NTASN1.dll                    0x7FFEE9890000
	ncrypt.dll                    0x7FFEE98D0000
	msasn1.dll                    0x7FFEE99F0000
	devobj.dll                    0x7FFEE9BC0000
	DPAPI.DLL                     0x7FFEE9C20000
	SspiCli.dll                   0x7FFEE9CE0000
	USERENV.dll                   0x7FFEE9D20000
	profapi.dll                   0x7FFEE9D70000
	bcryptPrimitives.dll          0x7FFEE9E40000
	KERNELBASE.dll                0x7FFEE9ED0000
	bcrypt.dll                    0x7FFEEA1D0000
	cfgmgr32.dll                  0x7FFEEA200000
	ucrtbase.dll                  0x7FFEEA250000
	wintrust.dll                  0x7FFEEA350000
	msvcp_win.dll                 0x7FFEEA3C0000
	gdi32full.dll                 0x7FFEEA510000
	win32u.dll                    0x7FFEEA630000
	CRYPT32.dll                   0x7FFEEA660000
