Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF700D474CD Fallout4.exe+1CD74CD

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22000
	CPU: GenuineIntel Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz
	GPU #1: Nvidia TU106M [GeForce RTX 2070 Mobile / Max-Q Refresh]
	GPU #2: Intel CometLake-H GT2 [UHD Graphics]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.63 GB/15.82 GB

PROBABLE CALL STACK:
	[0] 0x7FF700D474CD Fallout4.exe+1CD74CD -> 83066+0x2D
	[1] 0x7FF700D460E5 Fallout4.exe+1CD60E5 -> 503292+0x45
	[2] 0x7FF6FF437BCA Fallout4.exe+03C7BCA -> 310686+0x3A
	[3] 0x7FF700BC0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[4] 0x7FF700BC1432 Fallout4.exe+1B51432 -> 194800+0x202
	[5] 0x7FF700BC3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[6] 0x7FF700B8CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[7] 0x7FF9757F55A0 KERNEL32.DLL+00155A0
	[8] 0x7FF975C4485B    ntdll.dll+000485B
	[RSP+B0 ] 0x7FF704C5AB40     (void* -> Fallout4.exe+5BEAB40)
	[RSP+B8 ] 0x0                (size_t)
	[RSP+C0 ] 0x7FF700000000     (void* -> Fallout4.exe+0F90000)
	[RSP+C8 ] 0x7FF97352414D     (void* -> KERNELBASE.dll+005414D)
	[RSP+D0 ] 0x0                (size_t)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0x0                (size_t)
	[RSP+E8 ] 0x2                (size_t)
	[RSP+F0 ] 0x7FF704C5AAB0     (BSJobs::JobThread*)
	[RSP+F8 ] 0x7FF700BC1432     (void* -> Fallout4.exe+1B51432)
	[RSP+100] 0x2                (size_t)
	[RSP+108] 0x7FF704C5AAF0     (void* -> Fallout4.exe+5BEAAF0)
	[RSP+110] 0x0                (size_t)
	[RSP+118] 0x1C2CE5FD50       (void*)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x0                (size_t)
	[RSP+138] 0x7FF700BC3F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+140] 0x7FF704C5AAB0     (BSJobs::JobThread*)
	[RSP+148] 0x0                (size_t)
	[RSP+150] 0x0                (size_t)
	[RSP+158] 0x0                (size_t)
	[RSP+160] 0x7FF704C5AAB0     (BSJobs::JobThread*)
	[RSP+168] 0x7FF700B8CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+170] 0x5B8              (size_t)
	[RSP+178] 0x1C2CE5FD70       (void*)
	[RSP+180] 0x206D92DEE70      (void*)
	[RSP+188] 0x0                (size_t)
	[RSP+190] 0x7FF704C5AAB0     (BSJobs::JobThread*)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x7FF9757F55A0     (void* -> KERNEL32.DLL+00155A0)
	[RSP+1B0] 0x0                (size_t)
	[RSP+1B8] 0x0                (size_t)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x0                (size_t)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x7FF975C4485B     (void* -> ntdll.dll+000485B)
	[RSP+1E0] 0x0                (size_t)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x0                (size_t)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x0                (size_t)
	[RSP+208] 0x0                (size_t)
	[RSP+210] 0x485784400000000  (size_t)
	[RSP+218] 0x0                (size_t)
	[RSP+220] 0x4F0FFFFFB30      (size_t)
	[RSP+228] 0x7FF973615D60     (void* -> KERNELBASE.dll+0145D60)
	[RSP+230] 0x1C2CE5EC80       (void*)
	[RSP+238] 0x400007FF977E4252 (size_t)
	[RSP+240] 0x7FF977E42524     (size_t)
	[RSP+248] 0x1C2CE5EC80       (void*)
	[RSP+250] 0x0                (size_t)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x0                (size_t)
	[RSP+268] 0x0                (size_t)
	[RSP+270] 0x0                (size_t)
	[RSP+278] 0x0                (size_t)
	[RSP+280] 0x0                (size_t)
	[RSP+288] 0x0                (size_t)
	[RSP+290] 0x0                (size_t)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x0                (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x0                (size_t)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	achievements.dll
	ACW.dll
	BakaFramework.dll v1.1
	BakaInterface.dll v1.1
	BakaScrapHeap.dll v1.3
	BetterConsole.dll
	Buffout4.dll v1.26.2
	BulletCountedReload.dll
	ClassicHolsteredWeapons.dll
	crafting_highlight_fix.dll
	ESPExplorer.dll
	f4ee.dll
	faster_workshop.dll
	FineZoom.dll
	GCBugFix.dll v1
	HighFPSPhysicsFix.dll
	hudextension.dll
	HUDPlusPlus.dll
	LL_fourPlay_1_10_163.dll
	mcm.dll
	place.dll
	PowerGridTools.dll
	PrivateProfileRedirector.dll
	ProjectMojave.dll
	rename_anything.dll
	RustyFaceFix.dll v2
	SprintStutteringFix.dll
	SSW.dll
	UnlimitedSurvivalMode.dll
	WeaponDebrisCrashFix.dll
	WmkActiveEffects.dll
	wsfw_identifier.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     cczsef04001-bhouse.esm
	[08]     cctosfo4001-neosky.esm
	[09]     Unofficial Fallout 4 Patch.esp
	[0A]     ArmorKeywords.esm
	[0B]     HUDFramework.esm
	[0C]     WorkshopFramework.esm
	[0D]     NPCScaling.esm
	[0E]     TrueStormsFO4.esm
	[0F]     MutantMenagerie.esm
	[10]     MutantMenagerie_FarHarbor.esm
	[11]     MutantMenagerie_NukaWorld.esm
	[12]     DCGuard_Overhaul.esp
	[13]     ProjectMojave.esm
	[14]     SOTS.esp
	[15]     SS2.esm
	[16]     SS2_XPAC_Chapter2.esm
	[17]     CompanionIvy.esm
	[18]     LooksMenu.esp
	[19]     LooksMenu Customization Compendium.esp
	[1A]     Merged Fixes.esp
	[1B]     Textures and Fixes.esp
	[1C]     CBBE.esp
	[1D]     Armorsmith Extended.esp
	[1E]     Dank_LEO-MLE.esp
	[1F]     WmkActiveEffects.esp
	[20]     MisriahArmory.esp
	[21]     DOOMMerged.esp
	[22]     HuntingRevolver.esp
	[23]     Rechambering The Commonwealth.esp
	[24]     Rechambering The Commonwealth - DLC Addon.esp
	[25]     CROSS_Cybernetics.esp
	[26]     Destiny2Ports.esp
	[27]     Journal.esp
	[28]     W.A.T.Minutemen.esp
	[29]     DeadlierDeathclaws.esp
	[2A]     ImprovedBoS.esp
	[2B]     CWCreateABot.esp
	[2C]     SKKGlobalStashScrapping.esp
	[2D]     FO4Hotkeys.esp
	[2E]     AnotherLife.esp
	[2F]     RecycleBottles.esp
	[30]     The Eyes Of Beauty.esp
	[31]     KSHairdos.esp
	[32]     Merged Appearance.esp
	[33]     FO4 NPCs Travel.esp
	[34]     EFF.esp
	[35]     CompanionStatus.esp
	[36]     AIO SS.esp
	[37]     AtlasSummit.esp
	[38]     Minutemen Supply Caches.esp
	[39]     Safehouses.esp
	[3A]     LevelersBunker.esp
	[3B]     AA FusionCityRising.esp
	[3C]     AA FusionCityRising - HotC.esp
	[3D]     Children of Ug Qualtoth.esp
	[3E]     Depravity.esp
	[3F]     LimaOutpost.esp
	[40]     OutcastsAndRemnants.esp
	[41]     ProjectValkyrie.esp
	[42]     CHAOTIC SUN.esp
	[43]     SS2Extended.esp
	[44]     Keep Radiants In Commonwealth.esp
	[45]     MaxwellsWorl.esp
	[46]     Zanthir_TasteOfBlues.esp
	[47]     PiperCaitCurieDialogueOverhaul.esp
	[48]     EPO_LowHDR.esp
	[49]     FineZoom.esp
	[4A]     Hollywood Lasers.esp
	[4B]     Hollywood Bullet Tracers.esp
	[4C]     TrueStormsFO4-EarlierSunsets.esp
	[4D]     TrueStormsFO4-EarlierSunsetsFH.esp
	[4E]     TrueStormsFO4-FarHarbor.esp
	[4F]     dD-Enhanced Blood.esp
	[50]     Merged Audio.esp
	[51]     CustomSoundtrackMusic.esp
	[52]     DCGuard_Overhaul_VoicedProtagonist.esp
	[53]     ESPExplorerFO4.esp
	[54]     Perks76.esp
	[55]     cryofix.esp
	[56]     Reapers ProjectMojave Patch.esp
	[57]     CompanionIvy_Mags.esp
	[58]     CompanionIvy_quest.esp
	[59]     CompanionIvy_Nuka.esp
	[FE:000] ccfsvfo4001-modularmilitarybackpack.esl
	[FE:001] cceejfo4002-nuka.esl
	[FE:002] LIF.esl
	[FE:003] BakaInterface.esm
	[FE:004] AWHD2KFull.esl
	[FE:005] RRTV_NukaRecipeRetextures.esl
	[FE:006] Commonwealth Caches.esl
	[FE:007] thecure.esl
	[FE:008] ConsumeWithoutPickup.esl
	[FE:009] NCRArmourPack.esl
	[FE:00A] Gatorclaw Revamp.esl
	[FE:00B] Mantis.esl
	[FE:00C] Workshop_Workbench_TR.esl
	[FE:00D] CWRaiders.esl
	[FE:00E] 76HUD - AIO.esl
	[FE:00F] RemingtonNewArmy.esl
	[FE:010] CWRadscorpions.esl
	[FE:011] Munitions - An Ammo Expansion.esl
	[FE:012] Munitions - Vanilla Ammo Addon.esl
	[FE:013] Flicker Fixer.esp
	[FE:014] Rusty Face Fix.esp
	[FE:015] Dank_LEO.esp
	[FE:016] Dank_LEO-Automatron.esp
	[FE:017] Legendary Mod Additions.esp
	[FE:018] Dank_LEO-LME.esp
	[FE:019] Dank_ArmorOverrides.esp
	[FE:01A] Dank_ECO.esp
	[FE:01B] Dank_ECO-Munitions.esp
	[FE:01C] Dank_LEO-LMA.esp
	[FE:01D] More Legendary Effects.esp
	[FE:01E] CROSS_MojaveManhunter.esp
	[FE:01F] CCMMB REDUX.esp
	[FE:020] HiPolyFaces.esp
	[FE:021] SS2_DLCSettlerPatch.esp
	[FE:022] ProjectHQ.esp
	[FE:023] WET.esp
	[FE:024] StripClubMusicOverhaul.esp
	[FE:025] GatlingLaserAmmoFix.esp
	[FE:026] VIS-G We Are The Minutemen.esp
	[FE:027] Weightless Ammo - All DLC.esp
	[FE:028] SOTS_AWKCR_AS_Patch.esp
	[FE:029] SOTS_Optimization.esp
	[FE:02A] LOST CC Military Backpack Patch.esp
	[FE:02B] LOST Companion Status Patch.esp
	[FE:02C] LOST Deadlier Deathclaws Patch.esp
	[FE:02D] LOST Depravity Patch.esp
	[FE:02E] LOST F04Hotkeys Patch.esp
	[FE:02F] LOST Fusion City Rising Patch.esp
	[FE:030] LOST Global Stash Patch.esp
	[FE:031] LOST Lima Detachment Patch.esp
	[FE:032] LOST Manhunter Patch.esp
	[FE:033] LOST NPC Travel Patch.esp
	[FE:034] LOST Outcasts and Remnants Patch.esp
	[FE:035] LOST Project Valkyrie Patch.esp
	[FE:036] LOST True Storms Patch.esp
	[FE:037] LOST Ug Qualtoth Patch.esp
	[FE:038] LOST WATM Patch.esp
	[FE:039] LOST Bleachers Patch.esp
	[FE:03A] LOST Maxwell's Patch.esp
	[FE:03B] LOST SCDO Patch.esp
	[FE:03C] LOST CC Charlestown Condo Patch.esp
	[FE:03D] LOST CC Noir Penthouse Patch.esp
	[FE:03E] LOST CC Nuka Collector Patch.esp
	[FE:03F] LOST Cybernetics Patch.esp
	[FE:040] LOST Sim Settlements 2 Patch.esp
	[FE:041] LOST South of the Sea Patch.esp
	[FE:042] LOST SS2 Chapter 2 Patch.esp
	[FE:043] LOST SS2 Extended Patch.esp
	[FE:044] LOST Workshop Framework Patch.esp
	[FE:045] Reapers NCROutfit Patch.esp
	[FE:046] Reapers Levelers Bunker Patch.esp
	[FE:047] Reapers CW Raiders Patch.esp
	[FE:048] Reapers CW Robots Patch.esp
	[FE:049] Reapers IvyCompanion Patch.esp
	[FE:04A] Reapers Mantis Patch.esp
	[FE:04B] LOST DOOM Merged Patch.esp
	[FE:04C] CCMMB REDUX VIS-G Patch.esp
	[FE:04D] M8rDisablePipboyEffects.esp
	[FE:04E] WorkshopFramework_ScriptOverride.esp
