Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6ED08BF3A Fallout4.exe+1D4BF3A

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: GenuineIntel Intel(R) Core(TM) i7-5960X CPU @ 3.00GHz
	GPU #1: AMD Ellesmere [Radeon RX 470/480/570/570X/580/580X/590]
	PHYSICAL MEMORY: 13.20 GB/31.89 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6ED08BF3A Fallout4.exe+1D4BF3A -> 292505+0x1A
	[ 1] 0x7FF6ED08F75A Fallout4.exe+1D4F75A -> 589718+0x16A
	[ 2] 0x7FF6ED08F8BD Fallout4.exe+1D4F8BD -> 921143+0x12D
	[ 3] 0x7FF6ED08E3A8 Fallout4.exe+1D4E3A8 -> 1448657+0x1A8
	[ 4] 0x7FF6ED08E50B Fallout4.exe+1D4E50B -> 1155046+0x9B
	[ 5] 0x7FF6ED08AFA6 Fallout4.exe+1D4AFA6 -> 1283253+0xD6
	[ 6] 0x7FF6ED08A330 Fallout4.exe+1D4A330 -> 1168615+0x90
	[ 7] 0x7FF6ED08A01D Fallout4.exe+1D4A01D -> 678241+0x7D
	[ 8] 0x7FF6ECE5CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[ 9] 0x7FFBE7B97344 KERNEL32.DLL+0017344
	[10] 0x7FFBE8DA26B1    ntdll.dll+00526B1
	[RSP+D0 ] 0x1F2E0396900      (BSD3DResourceCreator*)
	[RSP+D8 ] 0x1F2E0396900      (BSD3DResourceCreator*)
	[RSP+E0 ] 0x1F62B238080      (void*)
	[RSP+E8 ] 0x7FF6ED08AFA6     (void* -> Fallout4.exe+1D4AFA6)
	[RSP+F0 ] 0x1F634820770      (void*)
	[RSP+F8 ] 0x0                (size_t)
	[RSP+100] 0x1F2E0396900      (BSD3DResourceCreator*)
	[RSP+108] 0x0                (size_t)
	[RSP+110] 0x1F2E0396900      (BSD3DResourceCreator*)
	[RSP+118] 0x7FF6ED08A330     (void* -> Fallout4.exe+1D4A330)
	[RSP+120] 0x1F2E03AB060      (char*) "	"
	[RSP+128] 0x1F6349E8200      (void*)
	[RSP+130] 0x1F2E0396900      (BSD3DResourceCreator*)
	[RSP+138] 0x8                (size_t)
	[RSP+140] 0x0                (size_t)
	[RSP+148] 0x0                (size_t)
	[RSP+150] 0x1F6349E8200      (void*)
	[RSP+158] 0x7FF6ED08A01D     (void* -> Fallout4.exe+1D4A01D)
	[RSP+160] 0x1F2E0396900      (BSD3DResourceCreator*)
	[RSP+168] 0x0                (size_t)
	[RSP+170] 0x1F2E03AAD50      (void*)
	[RSP+178] 0xA64              (size_t)
	[RSP+180] 0x0                (size_t)
	[RSP+188] 0x5583BFFD20       (void*)
	[RSP+190] 0x0                (size_t)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x0                (size_t)
	[RSP+1B0] 0x0                (size_t)
	[RSP+1B8] 0x7FF6ECE5CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+1C0] 0x1F2E0396900      (BSD3DResourceCreator*)
	[RSP+1C8] 0x0                (size_t)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x0                (size_t)
	[RSP+1E0] 0x1F2E0396900      (BSD3DResourceCreator*)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x0                (size_t)
	[RSP+1F8] 0x7FFBE7B97344     (void* -> KERNEL32.DLL+0017344)
	[RSP+200] 0x0                (size_t)
	[RSP+208] 0x0                (size_t)
	[RSP+210] 0x0                (size_t)
	[RSP+218] 0x0                (size_t)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x7FFBE8DA26B1     (void* -> ntdll.dll+00526B1)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x0                (size_t)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x0                (size_t)
	[RSP+250] 0x0                (size_t)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x4E8293E600000000 (size_t)
	[RSP+268] 0x0                (size_t)
	[RSP+270] 0x0                (size_t)
	[RSP+278] 0x7FFBE68BDCC0     (void* -> KERNELBASE.dll+012DCC0)
	[RSP+280] 0x5583BFED00       (void*)
	[RSP+288] 0xEEA0253C980001FF (size_t)
	[RSP+290] 0x7FFBA8094F26     (size_t)
	[RSP+298] 0x5583BFED00       (void*)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x0                (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x0                (size_t)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                    0x000000400000
	X3DAudio1_7.dll                  0x000050000000
	MSVCP90.dll                      0x000076F90000
	MSVCR90.dll                      0x000077070000
	steam_api64.dll                  0x000077520000
	d3d11.dll                        0x000180000000
	tbb.dll                          0x01F2C3FC0000
	tbbmalloc.dll                    0x01F2C4030000
	LL_fourPlay_1_10_163.dll         0x01F2DAB10000
	MSCTF.dll                        0x01F2E4A90000
	Fallout4.exe                     0x7FF6EB340000
	nvoglv64.dll                     0x7FFB83D70000
	nvcuda64.dll                     0x7FFB898F0000
	d3d11_vulkan.dll                 0x7FFB8A670000
	d3dcompiler_46e.dll              0x7FFB8AD20000
	vulkan-1.dll                     0x7FFB8B200000
	gameoverlayrenderer64.dll        0x7FFB8B350000
	wsfw_identifier.dll              0x7FFB8B4E0000
	transfer_settlements.dll         0x7FFB8B5E0000
	terminal+.dll                    0x7FFB8B8B0000
	Buffout4.dll                     0x7FFB8BA00000
	BLD_Helper.dll                   0x7FFB8BD60000
	tier0_s64.dll                    0x7FFB8C0C0000
	RobCo_Patcher.dll                0x7FFB8C520000
	steamclient64.dll                0x7FFB8CA60000
	IPHLPAPI.DLL                     0x7FFB8E080000
	WINHTTP.dll                      0x7FFB8E640000
	D3DCOMPILER_43.dll               0x7FFB8F350000
	VkLayer_steam_fossilize64.dll    0x7FFB8FB70000
	XAudio2_7.dll                    0x7FFB8FCF0000
	WmkActiveEffects.dll             0x7FFB922D0000
	PowerGridTools.dll               0x7FFB92350000
	NVIDIA_Reflex.dll                0x7FFB92540000
	place.dll                        0x7FFB92650000
	HHS.dll                          0x7FFB93080000
	mcm.dll                          0x7FFB937F0000
	f4ee.dll                         0x7FFB93BE0000
	dxgi.dll                         0x7FFB94810000
	WhoseQuestIsItAnywayF4.dll       0x7FFB952F0000
	LongLoadingTimesFix.dll          0x7FFB95350000
	HighFPSPhysicsFix.dll            0x7FFB954D0000
	FavoritesMenuEx.dll              0x7FFB95A90000
	cbp.dll                          0x7FFB95B20000
	UnlimitedSurvivalMode.dll        0x7FFB97410000
	nvspcap64.dll                    0x7FFB999C0000
	ESPExplorer.dll                  0x7FFB9C390000
	f4se_1_10_163.dll                0x7FFB9C630000
	Interior-NavCut-Fix.dll          0x7FFB9C800000
	BulletCountedReload.dll          0x7FFB9D310000
	BetterPowerArmorRedux.dll        0x7FFB9D5A0000
	vstdlib_s64.dll                  0x7FFB9F3B0000
	BetterConsole.dll                0x7FFBA0120000
	SteamOverlayVulkanLayer64.dll    0x7FFBA0820000
	cudart64_75.dll                  0x7FFBA0860000
	crafting_highlight_fix.dll       0x7FFBA1590000
	GFSDK_GodraysLib.x64.dll         0x7FFBA2000000
	opengl32.dll                     0x7FFBA2060000
	ClockWidget.dll                  0x7FFBA24E0000
	ArmorPenetrationBugFix.dll       0x7FFBA25A0000
	GFSDK_SSAO_D3D11.win64.dll       0x7FFBA2B80000
	pppl.dll                         0x7FFBA3060000
	flexRelease_x64.dll              0x7FFBA4360000
	MSVCR110.dll                     0x7FFBA44B0000
	usvfs_x64.dll                    0x7FFBA48C0000
	d3dx11_43.dll                    0x7FFBA51B0000
	flexExtRelease_x64.dll           0x7FFBA7E70000
	MSVCP110.dll                     0x7FFBA84F0000
	bink2w64.dll                     0x7FFBA85A0000
	encounter_zone_recalculation.dll 0x7FFBAD880000
	winmmbase.dll                    0x7FFBB0620000
	f4se_steam_loader.dll            0x7FFBB0650000
	Windows.UI.dll                   0x7FFBB5EB0000
	MSVCP140.dll                     0x7FFBC2D80000
	VCRUNTIME140.dll                 0x7FFBC2E10000
	ncryptsslp.dll                   0x7FFBC81B0000
	VCRUNTIME140_1.dll               0x7FFBC8710000
	mskeyprotect.dll                 0x7FFBC8AA0000
	WeaponDebrisCrashFix.dll         0x7FFBC8B90000
	SprintStutteringFix.dll          0x7FFBC91B0000
	DSOUND.DLL                       0x7FFBCEBD0000
	Secur32.dll                      0x7FFBCF5B0000
	WINSPOOL.DRV                     0x7FFBD0D30000
	COMCTL32.dll                     0x7FFBD0DD0000
	RTSSVkLayer64.dll                0x7FFBD15B0000
	DbgHelp.dll                      0x7FFBD1D50000
	fastprox.dll                     0x7FFBD3600000
	AMSIExt.dll                      0x7FFBD3760000
	MSIMG32.dll                      0x7FFBD4500000
	wbemcomn.dll                     0x7FFBD4510000
	wbemprox.dll                     0x7FFBD45A0000
	fwpuclnt.dll                     0x7FFBD45D0000
	nvToolsExt64_1.dll               0x7FFBD4CD0000
	webio.dll                        0x7FFBD4D10000
	WINMM.dll                        0x7FFBD4EF0000
	nvapi64.dll                      0x7FFBD4F20000
	amsi.dll                         0x7FFBDBC80000
	wbemsvc.dll                      0x7FFBDBCA0000
	GLU32.dll                        0x7FFBDC430000
	InputHost.dll                    0x7FFBDCC40000
	textinputframework.dll           0x7FFBDD440000
	dxcore.dll                       0x7FFBDD8A0000
	rasadhlp.dll                     0x7FFBDF160000
	drvstore.dll                     0x7FFBDF5B0000
	WINHTTP.DLL                      0x7FFBDF700000
	cryptnet.dll                     0x7FFBDFBC0000
	dhcpcsvc.DLL                     0x7FFBE0500000
	dhcpcsvc6.DLL                    0x7FFBE0520000
	WindowsCodecs.dll                0x7FFBE0540000
	AUDIOSES.DLL                     0x7FFBE0700000
	VERSION.dll                      0x7FFBE08F0000
	WINNSI.DLL                       0x7FFBE0900000
	MMDevApi.dll                     0x7FFBE0910000
	twinapi.appcore.dll              0x7FFBE0AC0000
	WindowManagementAPI.dll          0x7FFBE0D90000
	AppXDeploymentClient.dll         0x7FFBE0E40000
	avrt.dll                         0x7FFBE1620000
	PROPSYS.dll                      0x7FFBE1F60000
	WTSAPI32.dll                     0x7FFBE20C0000
	D3DCOMPILER_47.dll               0x7FFBE2350000
	wintypes.dll                     0x7FFBE2EC0000
	CoreUIComponents.dll             0x7FFBE35A0000
	CoreMessaging.dll                0x7FFBE3900000
	apphelp.dll                      0x7FFBE3C60000
	UxTheme.dll                      0x7FFBE3E10000
	resourcepolicyclient.dll         0x7FFBE3EF0000
	dwmapi.dll                       0x7FFBE3FF0000
	kernel.appcore.dll               0x7FFBE42E0000
	windows.storage.dll              0x7FFBE44E0000
	HID.DLL                          0x7FFBE4C80000
	gpapi.dll                        0x7FFBE4C90000
	dxgi.dll                         0x7FFBE4CC0000
	WINSTA.dll                       0x7FFBE5190000
	schannel.DLL                     0x7FFBE5380000
	rsaenh.dll                       0x7FFBE5470000
	ntmarta.dll                      0x7FFBE5590000
	UMPDC.dll                        0x7FFBE5850000
	IpHlpAPI.dll                     0x7FFBE5870000
	DNSAPI.dll                       0x7FFBE58C0000
	powrprof.dll                     0x7FFBE59E0000
	MSWSOCK.dll                      0x7FFBE5BD0000
	CRYPTSP.dll                      0x7FFBE5DC0000
	CRYPTBASE.DLL                    0x7FFBE5DE0000
	Wldp.dll                         0x7FFBE5E70000
	NTASN1.dll                       0x7FFBE5EA0000
	ncrypt.dll                       0x7FFBE5EE0000
	MSASN1.dll                       0x7FFBE6000000
	devobj.dll                       0x7FFBE61C0000
	DPAPI.DLL                        0x7FFBE6220000
	USERENV.dll                      0x7FFBE62E0000
	SSPICLI.DLL                      0x7FFBE6310000
	profapi.dll                      0x7FFBE6360000
	CRYPT32.dll                      0x7FFBE64E0000
	gdi32full.dll                    0x7FFBE6640000
	win32u.dll                       0x7FFBE6760000
	KERNELBASE.dll                   0x7FFBE6790000
	bcryptPrimitives.dll             0x7FFBE6A90000
	ucrtbase.dll                     0x7FFBE6B20000
	bcrypt.dll                       0x7FFBE6C20000
	msvcp_win.dll                    0x7FFBE6C50000
	WINTRUST.dll                     0x7FFBE6CF0000
	cfgmgr32.dll                     0x7FFBE6D60000
	SHELL32.dll                      0x7FFBE6DB0000
	combase.dll                      0x7FFBE7500000
	shcore.dll                       0x7FFBE7860000
	clbcatq.dll                      0x7FFBE7990000
	RPCRT4.dll                       0x7FFBE7A40000
	KERNEL32.DLL                     0x7FFBE7B80000
	imagehlp.dll                     0x7FFBE7C40000
	ADVAPI32.dll                     0x7FFBE7C60000
	COMDLG32.dll                     0x7FFBE7D70000
	WS2_32.dll                       0x7FFBE7E50000
	SHLWAPI.dll                      0x7FFBE7EC0000
	sechost.dll                      0x7FFBE7F20000
	IMM32.dll                        0x7FFBE8110000
	SETUPAPI.dll                     0x7FFBE8260000
	OLEAUT32.dll                     0x7FFBE86D0000
	USER32.dll                       0x7FFBE8950000
	NSI.dll                          0x7FFBE8AF0000
	GDI32.dll                        0x7FFBE8B00000
	PSAPI.DLL                        0x7FFBE8B30000
	ole32.dll                        0x7FFBE8B40000
	msvcrt.dll                       0x7FFBE8C70000
	ntdll.dll                        0x7FFBE8D50000

F4SE PLUGINS:
	ArmorPenetrationBugFix.dll v1
	BetterConsole.dll
	BetterPowerArmorRedux.dll
	BLD_Helper.dll v1
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	cbp.dll
	ClockWidget.dll
	crafting_highlight_fix.dll
	encounter_zone_recalculation.dll
	ESPExplorer.dll
	f4ee.dll
	FavoritesMenuEx.dll
	HHS.dll
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.1
	LL_fourPlay_1_10_163.dll
	LongLoadingTimesFix.dll
	mcm.dll
	NVIDIA_Reflex.dll v1
	place.dll
	PowerGridTools.dll
	pppl.dll
	RobCo_Patcher.dll v3.5
	SprintStutteringFix.dll
	terminal+.dll
	transfer_settlements.dll
	UnlimitedSurvivalMode.dll
	WeaponDebrisCrashFix.dll
	WhoseQuestIsItAnywayF4.dll v1
	WmkActiveEffects.dll
	wsfw_identifier.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     WorkshopFramework.esm
	[09]     HUDFramework.esm
	[0A]     Robot Home Defence.esm
	[0B]     EthreonMasterPlan.esm
	[0C]     CWSS Redux.esp
	[0D]     AAF.esm
	[0E]     NoraSpouse.esm
	[0F]     CompanionIvy.esm
	[10]     TheSewers.esm
	[11]     DamnApocalypse_CORE.esm
	[12]     Search&DestroyFixed.esp
	[13]     PiperCaitCurieDialogueOverhaul.esp
	[14]     X01Light.esp
	[15]     Vault 88 Build Ready - MxmOvrDrv.esp
	[16]     3DNPC_FO4.esp
	[17]     3DNPC_FO4-Patch.esp
	[18]     Galaxy News Radio.esp
	[19]     SuperMutantRedux.esp
	[1A]     AWARHERO The Great Green Jewel.esp
	[1B]     Phase4DLC.esp
	[1C]     VanillaExtensions.esp
	[1D]     Cannibal.esp
	[1E]     Better Locational Damage.esp
	[1F]     Better Explosives Redux.esp
	[20]     DamnApocalypse_Radiation.esp
	[21]     OutcastsAndRemnants.esp
	[22]     P.L.U.N.D.E.R.esp
	[23]     TinaDeLucaSettlerVoiced.esp
	[24]     True Legendary Enemies.esp
	[25]     Warwick Homestead a Bridge to SpectacleIsland.esp
	[26]     RaiderOverhaul.esp
	[27]     Depravity.esp
	[28]     Some Assembly Required.esp
	[29]     sectorv.esp
	[2A]     AA FusionCityRising.esp
	[2B]     AA FusionCityRising - HotC.esp
	[2C]     SanctuaryHaven.esp
	[2D]     DeadlierDeathclaws.esp
	[2E]     W.A.T.Minutemen.esp
	[2F]     HARDCore.esp
	[30]     Vault4.esp
	[31]     Flashy_CrimeAndPunishment.esp
	[32]     g2m_Workshop_Nexus.esp
	[33]     GetDirty.esp
	[34]     DCGuard_Overhaul.esp
	[35]     XXXMags-2.esp
	[36]     TU3SD4Y'S Commonwealth Responders.esp
	[37]     InstituteStory.esp
	[38]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
	[39]     UniqueUniques.esp
	[3A]     RadiumInc.esp
	[3B]     EroticArt.esp
	[3C]     3DNPC_FO4Settler.esp
	[3D]     ProjectValkyrie.esp
	[3E]     A Sensible Prydwen Overhaul.esp
	[3F]     SavageCabbage_Animations.esp
	[40]     TrueBlood.esp
	[41]     Reverb and Ambiance Overhaul.esp
	[42]     Locksmith.esp
	[43]     PWR.esp
	[44]     personal paintings.esp
	[45]     VeryNaughtyPaintings.esp
	[46]     ManufacturingExtendedFH.esp
	[47]     woodysWastelandStuff.esp
	[48]     SettlementPrivacy.esp
	[49]     RHDaddonCost.esp
	[4A]     SettlementMenuManager.esp
	[4B]     The Eyes Of Beauty.esp
	[4C]     KSHairdos.esp
	[4D]     KSHairdos_oel.esp
	[4E]     Liga.esp
	[4F]     NoraSpouseFarHarbor.esp
	[50]     CompanionIvy_Nuka.esp
	[51]     FaceMaxson.esp
	[52]     CombatZoneRestored.esp
	[53]     FarHarborStory.esp
	[54]     3DNPC_FO4_DLC.esp
	[55]     AA 50 Ways To Die.esp
	[56]     BoSStory.esp
	[57]     Mercenary.esp
	[58]     NVUMP.esp
	[59]     Rsiyo'sLocationPack.esp
	[5A]     SCM.esp
	[5B]     Better Cooking.esp
	[5C]     Better Cooking Stations.esp
	[5D]     DOOMMerged.esp
	[5E]     atlanticofficesf23.esp
	[5F]     cat_wildlands.esp
	[60]     cVc Dead Wasteland 6.esp
	[61]     CompanionIvy_quest.esp
	[62]     Liberator.esp
	[63]     Eli_Armour_Compendium.esp
	[64]     WorkshopPlus.esp
	[65]     NewRecipesFH.esp
	[66]     KSHairsFemsheppingRadbeetle.esp
	[67]     FNVImplants.esp
	[68]     New Magazines_(Frost).esp
	[69]     CompanionIvy_Mags.esp
	[6A]     LimaOutpost.esp
	[6B]     CorvalhoWidowShotgun.esp
	[6C]     OldTimeReligion.esp
	[6D]     MK_CanteensofCommonwealth.esp
	[6E]     AR_DLC01.esp
	[6F]     Firelance2.5.esp
	[70]     GrenadeExpansionPack.esp
	[71]     EroticArt - Expanded.esp
	[72]     Remington 1858.esp
	[73]     ClassicSniper.esp
	[74]     VaultTecStory.esp
	[75]     llamaCompanionHeatherv2.esp
	[76]     WilkesEstate.esp
	[77]     FO4 NPCs Travel.esp
	[78]     BetterStores.esp
	[79]     DX_Black_Widow.esp
	[7A]     BullpupBozar.esp
	[7B]     SettlementTidyBot.esp
	[7C]     RM_Mannequin_Raiders.esp
	[7D]     AtomicRadio.esp
	[7E]     NukaWorldReborn.esp
	[7F]     VivaNukaWorldQuests.esp
	[80]     VivaNukaWorld.esp
	[81]     Tactical Flashlights.esp
	[82]     CROSS_Cybernetics.esp
	[83]     Quad_Accelerator.esp
	[84]     1CAS_serviceRifle.esp
	[85]     CROSS_GoreCrits.esp
	[86]     3dscopes.esp
	[87]     UGO_NPCModule.esp
	[88]     QuickTrade.esp
	[89]     Smoke-able Cigars.esp
	[8A]     spacefiddle_Mastermind-Robot-Provisioners.esp
	[8B]     vertibirdgrenade.esp
	[8C]     PD_LowerWeapon.esp
	[8D]     Immersive HUD.esp
	[8E]     WmkActiveEffects.esp
	[8F]     FO4Hotkeys.esp
	[90]     SlowTime.esp
	[91]     ManufacturingExtended.esp
	[92]     LooksMenu Customization Compendium.esp
	[93]     Lasers Have No Recoil.esp
	[94]     GCM.esp
	[95]     CCOFO4 - Traits and More Perks.esp
	[96]     WestTekTacticalOptics.esp
	[97]     VtawWardrobe1.esp
	[98]     VtawWardrobe4.esp
	[99]     VtawWardrobe5.esp
	[9A]     VtawWardrobe6.esp
	[9B]     NWA-Damage Version 3.esp
	[9C]     Piercings.esp
	[9D]     BetterSettlers.esp
	[9E]     Eli_Immersive Coffee Mod 9000 GTX French Roast.esp
	[9F]     CF_AtomicWarlord.esp
	[A0]     Get Dirty Washing Add-On.esp
