Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFBFFA6C047 Fallout4Upscaler.dll+001C047

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
	GPU #1: Nvidia GA102 [GeForce RTX 3090]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 10.81 GB/15.84 GB

PROBABLE CALL STACK:
	[0] 0x7FFBFFA6C047 Fallout4Upscaler.dll+001C047
	[1] 0x7FF70393A34C         Fallout4.exe+27DA34C -> 325252+0x10C
	[RSP+2C8] 0x7FFC43797614     (void* -> KERNEL32.DLL+0017614)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x7FFC455026A1     (void* -> ntdll.dll+00526A1)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0xA2C7198600000000 (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x7FFC42ED0140     (void* -> KERNELBASE.dll+0110140)
	[RSP+350] 0xBDB038DFC0       (void*)
	[RSP+358] 0x180001FFF380A863 (size_t)
	[RSP+360] 0x7FFCE02A18C6     (size_t)
	[RSP+368] 0xBDB038DFC0       (void*)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x0                (size_t)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AC8] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	BakaScrapHeap.dll v1.3
	BetterConsole.dll
	BodyPartsUI.dll v1
	Buffout4.dll v1.26.2
	BulletCountedReload.dll
	ClassicHolsteredWeapons.dll
	DSXFallout4.dll v1.2
	enbhelperf4.dll v1
	f4ee.dll
	f4pm.dll
	Fallout4Upscaler.dll v1
	FloatingDamage.dll
	fmt.dll
	HighFPSPhysicsFix.dll
	hudextension.dll
	mcm.dll
	NVIDIA_Reflex.dll v1
	place.dll
	po3_SpellPerkItemDistributorF4.dll v2
	PriorityMod.dll
	ShadowBoostFO4.dll
	SimpleImpact.dll v1
	spdlog.dll v1.10
	terminal+.dll
	transfer_settlements.dll
	UneducatedShooter.dll v1
	WeaponDebrisCrashFix.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     Random Robots - Unleveled.esm
	[09]     PANPC.esm
	[0A]     PACE.esm
	[0B]     SouthOfTheSea.esm
	[0C]     HUDFramework.esm
	[0D]     CROSS_CosmeticFramework.esm
	[0E]     SKKSettlementAttackSystem.esp
	[0F]     SKKCombatStalkers.esp
	[10]     CombatStyleNPC.esp
	[11]     RaiderOverhaul.esp
	[12]     RustDevilRedux.esp
	[13]     CF_AtomicWarlord.esp
	[14]     W.A.T.Minutemen.esp
	[15]     Flashy_Infestations.esp
	[16]     3DNPC_FO4.esp
	[17]     3DNPC_FO4_DLC.esp
	[18]     [ARRETH] FGEP.esp
	[19]     DCWestSuperMutants.esp
	[1A]     Diamond City Guards REDUX.esp
	[1B]     FO4 NPCs Travel.esp
	[1C]     NPCSTRAVELFIXES.esp
	[1D]     DT_GunnerOutfitPack.esp
	[1E]     DT_MercOutfitPack.esp
	[1F]     cryofix.esp
	[20]     CarPhysicsDeathBugfix.esp
	[21]     BostonAirport_WorkshopFix.esp
	[22]     Search&DestroyFixed.esp
	[23]     AutomatronRobotHatFix.esp
	[24]     WeaponRackFixes-NukaWorld.esp
	[25]     FaceMaxson.esp
	[26]     settlementheight9000-aio.esp
	[27]     LongerPowerLines3x.esp
	[28]     NanotechWaterpump_FoodWaterHappy.esp
	[29]     SnappingClothesRack.esp
	[2A]     Vault-Tec Workshop Overhaul Redux.esp
	[2B]     woodysWastelandStuff.esp
	[2C]     EssentialNamedSettlers.esp
	[2D]     SettlementMenuManager.esp
	[2E]     CSNukaVending.esp
	[2F]     ImmersiveVendors.esp
	[30]     superiorhealthforqueen.esp
	[31]     Danse GTFO Power Armor.esp
	[32]     DLCWeaponsinCW.esp
	[33]     GCM.esp
	[34]     Live Dismemberment - RegularNoHeadshots.esp
	[35]     PersistentVolumeSliders.esp
	[36]     RailroadPerksCut.esp
	[37]     Lunatic's Unhelpful Loading Screens - DLC.esp
	[38]     Lunatic's Unhelpful Loading Screens.esp
	[39]     No Aggro Impact Landing.esp
	[3A]     Keep Radiants In Commonwealth.esp
	[3B]     RichMerchants.esp
	[3C]     Perks Unleashed.esp
	[3D]     No Scope Fade In.esp
	[3E]     NoExpForCrafting.esp
	[3F]     Faster Terminal Displays (20x).esp
	[40]     EasyLockpicking.esp
	[41]     Locksmith.esp
	[42]     LocksmithEdit.esp
	[43]     EasyHacking.esp
	[44]     EBSO.esp
	[45]     zzzzzenhancedbloodetso.esp
	[46]     Configurable Artillery.esp
	[47]     VisibleCompanionAffinity.esp
	[48]     DV-Durable Vertibirds.esp
	[49]     DV-No Levelled Vertibirds.esp
	[4A]     No Borders.esp
	[4B]     No Lightstep (Traps, Mines).esp
	[4C]     SKKScriptLatencyTest.esp
	[4D]     SKKUnlockCompanions.esp
	[4E]     SKKRESystemManager.esp
	[4F]     SKKDynamicDamageManager.esp
	[50]     Companion Infinite Ammo.esp
	[51]     TransferSettlements.esp
	[52]     ECO.esp
	[53]     ImmersiveAnimationFramework.esp
	[54]     PD_LowerWeapon.esp
	[55]     CSNukaVending_patch_LevelLists.esp
	[56]     PhotoMode.esp
	[57]     Reverb and Ambiance Overhaul.esp
	[58]     AmbientTunnels.esp
	[59]     LushAmbience.esp
	[5A]     R&AO Reduced Vault Reverb Patch.esp
	[5B]     JSRS_Footsteps.esp
	[5C]     DCRE.esp
	[5D]     STALKER Music_Complete.esp
	[5E]     MusicMergedDLC.esp
	[5F]     Car variety Commonwealth Nika Colla.esp
	[60]     Car variety Far Harbor.esp
	[61]     Car Variety Commonwealth Nika Colla ENGLISH.esp
	[62]     Car Variety Far Harbor ENGLISH.esp
	[63]     PowerLinePhysics.esp
	[64]     NiceBush.esp
	[65]     Dark Sci Fi Vault Retexture 4k.esp
	[66]     Ketaros_World.esp
	[67]     Misc Textures Merged.esp
	[68]     Merged Creature Texture Mods.esp
	[69]     fo3friedghouls.esp
	[6A]     Ghouls Revamped.esp
	[6B]     Thaylar's Clothing & Armor 4k Repacked BA2.esp
	[6C]     plasmaproject.esp
	[6D]     instituteproject.esp
	[6E]     Pip-Boy Flashlight.esp
	[6F]     NAC.esp
	[70]     NAC-FH.esp
	[71]     NAC-NW.esp
	[72]     Nac X Fogline Fix.esp
	[73]     NACXWaterFix.esp
	[74]     ENBLightsHDRPatch.esp
	[75]     UltraExteriorLighting.esp
	[76]     UltraInteriorLighting.esp
	[77]     ImprovedNuke.esp
	[78]     DPFarHarborFree_NAC_0.81.esp
	[79]     DynamicInteriorFogRemoval.esp
	[7A]     LooksMenu.esp
	[7B]     HiPolyFaces.esp
	[7C]     The Eyes Of Beauty.esp
	[7D]     LookingStranger.esp
	[7E]     MiscHairstyle.esp
	[7F]     KSHairdos.esp
	[80]     KSHairdos_oel.esp
	[81]     KSHairsFemsheppingRadbeetle.esp
	[82]     LooksMenu Customization Compendium.esp
	[83]     MoreBeards.esp
	[84]     MoreHairstyles4Female.esp
	[85]     MoreHairstyles4Male.esp
	[86]     Lots More Male Hairstyles.esp
	[87]     Lots More Facial Hair.esp
	[88]     Lil More Hair - Beatnik and Beards.esp
	[89]     VHCE.esp
	[8A]     AzarPonytailHairstyles.esp
	[8B]     RealHDFace Tex.esp
	[8C]     Jill Valentine RE5.esp
	[8D]     llamaCompanionHeatherv2.esp
	[8E]     Fashionable Valentine.esp
	[8F]     LoyalPorterGage.esp
	[90]     PiperCaitCurieDialogueOverhaul.esp
	[91]     IWCait.esp
	[92]     Natural Curie - Subtle Tweaks.esp
	[93]     SF Danse.esp
	[94]     SF PiperWright.esp
	[95]     SF PrestonGarvey.esp
	[96]     SF MacCready.esp
	[97]     Hunkered Down - No AtomCatsGarage.esp
	[98]     Hunkered Down-Settlements.esp
	[99]     Rebuilt_TaffingtonBoathouse.esp
	[9A]     KingsportLighthouseLit.esp
	[9B]     Warwick Homestead a Bridge to SpectacleIsland.esp
	[9C]     BTInteriors_Project.esp
	[9D]     BTITIP.esp
	[9E]     Backpacks of the Commonwealth.esp
	[9F]     More_Clothes_Textures.esp
	[A0]     ManCoat.esp
	[A1]     CROSS_Uni_Scarf.esp
	[A2]     F3metalarmor.esp
	[A3]     WestTekTacticalOptics.esp
	[A4]     WestTek.esp
	[A5]     Craftable Vault 81 Cure.esp
	[A6]     SalvageBeacons.esp
	[A7]     zWPED.esp
	[A8]     CCV-MarineCombatArmor.esp
	[A9]     2RTR-HighSpeedHats.esp
	[AA]     M38 Gas Mask Replacer.esp
	[AB]     Ephla's Unique - Baseball Caps.esp
	[AC]     Artillery_Grenade.esp
	[AD]     LaserTargeter.esp
	[AE]     FOLON_Dardick.esp
	[AF]     F4NVServiceRifleRedux.esp
	[B0]     F4NVServiceRifleRedux_Patch_Uniques.esp
	[B1]     Zapgun.esp
	[B2]     9mmPistol.esp
	[B3]     HandmadeShotgun.esp
	[B4]     SA80.esp
	[B5]     M60.esp
	[B6]     RangemasterRemaster.esp
	[B7]     LeeEnfieldNo4MkI.esp
	[B8]     HandmadeLeverActionSG.esp
	[B9]     HandmadeAntiMaterielRifle.esp
	[BA]     G11.esp
	[BB]     LAER.esp
	[BC]     22LR_SilentPistol_ENG.esp
	[BD]     Miami Misadventures EP1.esp
	[BE]     ABundleofTape.esp
	[BF]     EM2.esp
	[C0]     Wana_SA58.esp
	[C1]     DesertEagleNV.esp
	[C2]     HK_MP5.esp
	[C3]     Jackhammer.esp
	[C4]     Yona_Weapon_DefenseGun.esp
	[C5]     RailwayPistol.esp
	[C6]     pulsecarbine.esp
	[C7]     Cranky.esp
	[C8]     GreaseGunSMG.esp
	[C9]     HandmadeAntiMat.esp
	[CA]     F4CW10mmSMG.esp
	[CB]     SelectRapidMG.esp
