Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6AC9B7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: AMD Raphael
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 27.33 GB/63.15 GB

PROBABLE CALL STACK:
	[0] 0x7FF6AC9B7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF6AC9B613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF6AC936364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF6AC93A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF6AC79CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFBDC71257D KERNEL32.DLL+001257D
	[6] 0x7FFBDDA8AA48    ntdll.dll+005AA48
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x208E14D0DC0      (void*)
	[RSP+B0 ] 0x2AAAB8           (size_t)
	[RSP+B8 ] 0x7FF6AC9B613A     (void* -> Fallout4.exe+1D3613A)
	[RSP+C0 ] 0x2AAAB8           (size_t)
	[RSP+C8 ] 0x208E14D0DC0      (void*)
	[RSP+D0 ] 0x208002AAAB8      (void*)
	[RSP+D8 ] 0x7FF6AC79093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+E0 ] 0xB00000000        (size_t)
	[RSP+E8 ] 0x7FF600000004     (size_t)
	[RSP+F0 ] 0x7FF6B0CFADD0     (void* -> Fallout4.exe+607ADD0)
	[RSP+F8 ] 0x7FF6B0CFAF58     (void* -> Fallout4.exe+607AF58)
	[RSP+100] 0x207AD07B5F0      (char*) "*"
	[RSP+108] 0x7FF6AC936364     (void* -> Fallout4.exe+1CB6364)
	[RSP+110] 0x7FF6B0D17F10     (void* -> Fallout4.exe+6097F10)
	[RSP+118] 0x208AA74BF40      (BSResource::`anonymous namespace'::LooseFileStream*)
	[RSP+120] 0x2A               (size_t)
	[RSP+128] 0x2A               (size_t)
	[RSP+130] 0x2084E196DD0      (void*)
	[RSP+138] 0x2084E206D1F      (void*)
	[RSP+140] 0xA1EAD0F740       (void*)
	[RSP+148] 0x7FF6AC7C2FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+150] 0x207B0373F20      (BSTextureStreamer::zlibStreamDetail*)
	[RSP+158] 0x7FF6B0CFAD68     (void* -> Fallout4.exe+607AD68)
	[RSP+160] 0x7FF6B0CFADD0     (void* -> Fallout4.exe+607ADD0)
	[RSP+168] 0xA1EAD0F670       (void*)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x207B0BC0A00      (void*)
	[RSP+188] 0x80000            (size_t)
	[RSP+190] 0x400000004        (size_t)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0xA100000003       (size_t)
	[RSP+1A8] 0xA1EAD0F740       (void*)
	[RSP+1B0] 0x7FF6B0CFAE00     (void* -> Fallout4.exe+607AE00)
	[RSP+1B8] 0x7FF6B0CFAD50     (void* -> Fallout4.exe+607AD50)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x7FF6AC93A966     (void* -> Fallout4.exe+1CBA966)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0xA1EAD0F810       (void*)
	[RSP+1E0] 0x207AD07B501      (void*)
	[RSP+1E8] 0x7FF6B0CFAE60     (void* -> Fallout4.exe+607AE60)
	[RSP+1F0] 0x0                (size_t)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x7FF6B0CFAD50     (void* -> Fallout4.exe+607AD50)
	[RSP+208] 0x7FF6B0CFAE60     (void* -> Fallout4.exe+607AE60)
	[RSP+210] 0x207AD07B5F0      (char*) "*"
	[RSP+218] 0xF268D1D8         (size_t)
	[RSP+220] 0x2084E040000      (void*)
	[RSP+228] 0x2084E2368E0      (void*)
	[RSP+230] 0x200000002        (size_t)
	[RSP+238] 0x7FF6ADAAEF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0xA1EAD0F780       (void*)
	[RSP+250] 0x7FF6ADAAEF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0xA1EAD0F798       (void*)
	[RSP+268] 0x7FF6B07DBD48     (void* -> Fallout4.exe+5B5BD48)
	[RSP+270] 0x2                (size_t)
	[RSP+278] 0x7FF6B0CF6C80     (void* -> Fallout4.exe+6076C80)
	[RSP+280] 0x7FF6B0CFAE00     (void* -> Fallout4.exe+607AE00)
	[RSP+288] 0x7FF6B0CEE7AA     (void* -> Fallout4.exe+606E7AA)
	[RSP+290] 0x7FF6ADA8F118     (void* -> Fallout4.exe+2E0F118)
	[RSP+298] 0xAAAB50           (size_t)
	[RSP+2A0] 0x209229978E0      (BSResource::`anonymous namespace'::LooseFileStream*)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0xAAAB50           (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x7FF6B0C7F160     (BSTextureStreamer::Manager*)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x7FF6AC79CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0xA1EAD0F800       (void*)
	[RSP+320] 0x20700000000      (size_t)
	[RSP+328] 0xFFFFFFFF         (size_t)
	[RSP+330] 0x7FF6B0C7F160     (BSTextureStreamer::Manager*)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x7FFBDC71257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x7FFBDDA8AA48     (void* -> ntdll.dll+005AA48)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0xE4CBA3CE00000000 (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x4F0FFFFFB30      (size_t)
	[RSP+3C8] 0x7FFBDAFCCBB0     (void* -> KERNELBASE.dll+015CBB0)
	[RSP+3D0] 0xA1EAD0E040       (void*)
	[RSP+3D8] 0xA1F80001FFECF8DD (size_t)
	[RSP+3E0] 0x7FFB3E37687E     (size_t)
	[RSP+3E8] 0xA1EAD0E040       (void*)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x000075590000
	steam_api64.dll                    0x0000755A0000
	d3d11.dll                          0x000180000000
	HighFPSPhysicsFix.dll              0x020782030000
	LL_fourPlay_1_10_163.dll           0x02079BDC0000
	MSCTF.dll                          0x0207D53E0000
	Windows.UI.dll                     0x020810B40000
	Fallout4.exe                       0x7FF6AAC80000
	BackportedBA2Support.dll           0x7FFAC52C0000
	steamclient64.dll                  0x7FFAC5F80000
	XAudio2_7.dll                      0x7FFAD41E0000
	d3dcompiler_46e.dll                0x7FFAD4270000
	gameoverlayrenderer64.dll          0x7FFAD4630000
	KiLoaderSatelliteENB.dllplugin     0x7FFAE35D0000
	wsfw_identifier.dll                0x7FFAE4550000
	SUP_F4SE.dll                       0x7FFAE4650000
	XDI.dll                            0x7FFAE4910000
	WhoseQuestIsItAnywayF4.dll         0x7FFAE4AF0000
	WeightlessItems.dll                0x7FFAE4B50000
	UnlimitedFastTravel.dll            0x7FFAE4BA0000
	ShadowBoostFO4.dll                 0x7FFAE4BF0000
	SettlementOfUnlimitedSize.dll      0x7FFAE4CC0000
	ScaleformCopyPaste.dll             0x7FFAE4D10000
	RustyFaceFix.dll                   0x7FFAE4D60000
	RobCo_Patcher.dll                  0x7FFAE4DB0000
	PRKF.dll                           0x7FFAE4E90000
	PrivateProfileRedirector.dll       0x7FFAE4F20000
	PowerGridTools.dll                 0x7FFAE4F80000
	po3_SpellPerkItemDistributorF4.dll 0x7FFAE4FF0000
	po3_SimpleOffenceSuppressionF4.dll 0x7FFAE5100000
	po3_BaseObjectSwapperF4.dll        0x7FFAE5190000
	PlotUI.dll                         0x7FFAE5290000
	place.dll                          0x7FFAE52D0000
	PipboyTabs.dll                     0x7FFAE5350000
	PapyrusScriptRunner.dll            0x7FFAE53B0000
	Outfit-ReDress-Fix.dll             0x7FFAE5420000
	MODExplorer.dll                    0x7FFAE5470000
	MGEFConditionFix.dll               0x7FFAE54F0000
	MeleeAndThrow.dll                  0x7FFAE5540000
	LighthousePapyrusExtender.dll      0x7FFAE5590000
	mcm.dll                            0x7FFAE8CD0000
	KiENBExtender.dll                  0x7FFAE8D70000
	KiLoader.dll                       0x7FFAE8E40000
	KiLoaderSatelliteF4SE.dll          0x7FFAE8ED0000
	Buffout4.dll                       0x7FFAE8F20000
	CONCRT140.dll                      0x7FFB075F0000
	GardenOfEdenPapyrusExtender.dll    0x7FFB098A0000
	Interior-NavCut-Fix.dll            0x7FFB09B60000
	GLXRM_NoInteriorFog.dll            0x7FFB09BB0000
	GCBugFix.dll                       0x7FFB09C00000
	f4ee.dll                           0x7FFB09C60000
	D3DCOMPILER_43.dll                 0x7FFB09D70000
	F4z Ro D'oh.dll                    0x7FFB0A150000
	EscapeFreeze.dll                   0x7FFB0A1C0000
	DynamicMusicOverhaulRedux.dll      0x7FFB0A3D0000
	DirectHit.dll                      0x7FFB0A430000
	BakaPowerArmorStorage.dll          0x7FFB0A490000
	GFSDK_SSAO_D3D11.win64.dll         0x7FFB0A580000
	flexRelease_x64.dll                0x7FFB0A610000
	MSVCR110.dll                       0x7FFB0A760000
	WINHTTP.dll                        0x7FFB0A840000
	crafting_highlight_fix.dll         0x7FFB0ABB0000
	ConsoleUtilF4.dll                  0x7FFB0AC00000
	BakaMaxPapyrusOps.dll              0x7FFB0AC50000
	BakaFullscreenPipboy.dll           0x7FFB0AD00000
	cudart64_75.dll                    0x7FFB0B340000
	MSVCP110.dll                       0x7FFB0B3A0000
	BakaFramework.dll                  0x7FFB0B480000
	BakaAutoLockpicking.dll            0x7FFB0B570000
	ArmorPenetrationBugFix.dll         0x7FFB0B610000
	f4se_1_10_163.dll                  0x7FFB0B6F0000
	tier0_s64.dll                      0x7FFB0B7D0000
	GFSDK_GodraysLib.x64.dll           0x7FFB0EDD0000
	bink2w64.dll                       0x7FFB0EE30000
	encounter_zone_recalculation.dll   0x7FFB0EED0000
	vstdlib_s64.dll                    0x7FFB0EF00000
	ConsoleEx.dll                      0x7FFB32600000
	flexExtRelease_x64.dll             0x7FFB381C0000
	xinput1_4.dll                      0x7FFB3C260000
	ESPExplorer.dll                    0x7FFB3C280000
	WeaponDebrisCrashFix.dll           0x7FFB4B9C0000
	pppl.dll                           0x7FFB5C160000
	BetterConsole.dll                  0x7FFB5C1A0000
	msdmo.dll                          0x7FFB62010000
	ResampleDmo.DLL                    0x7FFB62020000
	DSOUND.DLL                         0x7FFB620E0000
	nvspcap64.dll                      0x7FFB82230000
	libdiskCacheEnabler.dll            0x7FFB86730000
	MSVCP140_ATOMIC_WAIT.dll           0x7FFB867E0000
	f4se_steam_loader.dll              0x7FFB94900000
	usvfs_x64.dll                      0x7FFBA0930000
	d3dx11_43.dll                      0x7FFBA0BC0000
	AddFFFFFix.dll                     0x7FFBA0D30000
	vmm-x64.dll                        0x7FFBA0E00000
	nvToolsExt64_1.dll                 0x7FFBA0E30000
	UIAutomationCore.DLL               0x7FFBA38C0000
	threadpoolwinrt.dll                0x7FFBA6FE0000
	nvwgf2umx.dll                      0x7FFBB4700000
	nvgpucomp64.dll                    0x7FFBBD410000
	OLEACC.dll                         0x7FFBC0190000
	MSIMG32.dll                        0x7FFBC0200000
	gdiplus.dll                        0x7FFBC0210000
	nvldumdx.dll                       0x7FFBC03D0000
	inputhost.dll                      0x7FFBC0C70000
	directxdatabasehelper.dll          0x7FFBC2B80000
	textinputframework.dll             0x7FFBC3580000
	webio.dll                          0x7FFBC4300000
	COMCTL32.dll                       0x7FFBC5490000
	AUDIOSES.DLL                       0x7FFBC6840000
	WININET.dll                        0x7FFBCA3F0000
	avrt.dll                           0x7FFBCB960000
	winmmbase.dll                      0x7FFBCB970000
	VCRUNTIME140_1.dll                 0x7FFBCBB90000
	VCRUNTIME140.dll                   0x7FFBCBBA0000
	MSVCP140.dll                       0x7FFBCBC40000
	KiHalloc.dll                       0x7FFBCCD60000
	ncryptsslp.dll                     0x7FFBCE3C0000
	MMDevApi.dll                       0x7FFBCEAB0000
	MpOav.dll                          0x7FFBCF190000
	amsi.dll                           0x7FFBCF220000
	wbemsvc.dll                        0x7FFBCF300000
	fastprox.dll                       0x7FFBCF3A0000
	NvMessageBus.dll                   0x7FFBCF8F0000
	nvapi64.dll                        0x7FFBCFC90000
	WINMM.dll                          0x7FFBD0360000
	wbemcomn.dll                       0x7FFBD17B0000
	wbemprox.dll                       0x7FFBD1830000
	CoreUIComponents.dll               0x7FFBD1900000
	dbghelp.dll                        0x7FFBD2800000
	drvstore.dll                       0x7FFBD2C80000
	cryptnet.dll                       0x7FFBD3630000
	VERSION.dll                        0x7FFBD36B0000
	fwpuclnt.dll                       0x7FFBD3F10000
	dhcpcsvc.DLL                       0x7FFBD4820000
	dhcpcsvc6.DLL                      0x7FFBD4980000
	WINHTTP.DLL                        0x7FFBD49E0000
	rasadhlp.dll                       0x7FFBD4F00000
	WindowsCodecs.dll                  0x7FFBD6100000
	D3DCOMPILER_47.dll                 0x7FFBD62F0000
	d3d11.dll                          0x7FFBD7200000
	dcomp.dll                          0x7FFBD7460000
	CoreMessaging.dll                  0x7FFBD7CA0000
	UxTheme.dll                        0x7FFBD80D0000
	dxgi.dll                           0x7FFBD8200000
	dwmapi.dll                         0x7FFBD8310000
	WINNSI.DLL                         0x7FFBD8340000
