Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7073DAB1A Fallout4.exe+209AB1A

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Enterprise v10.0.22631
	CPU: GenuineIntel Intel(R) Core(TM) i9-10900K CPU @ 3.70GHz
	GPU #1: AMD Navi 10 [Radeon0RX056000OEM/56000XT0/05700/57000XT]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.13 GB/63.92 GB

PROBABLE CALL STACK:
	[00] 0x7FF7073DAB1A                 Fallout4.exe+209AB1A -> 886611+0x12A
	[22] 0x7FF706E90F26                 Fallout4.exe+1B50F26 -> 329005+0xC6
	[23] 0x7FF706E91432                 Fallout4.exe+1B51432 -> 194800+0x202
	[24] 0x7FF706E93F67                 Fallout4.exe+1B53F67 -> 1492866+0x67
	[25] 0x7FF706E5CFED                 Fallout4.exe+1B1CFED -> 1079791+0x3D
	[26] 0x7FFB9EB1257D                 KERNEL32.DLL+001257D
	[27] 0x7FFB9F9EAF28                    ntdll.dll+005AF28

REGISTERS:
	RAX 0x7FF7081EF385     (void* -> Fallout4.exe+2EAF385)
	RCX 0x1BC17753860      (void*)
	RDX 0x0                (size_t)
	RBX 0x65DF1FE300       (void*)
	RSP 0x65DF1FDFC8       (void*)
	RBP 0x65DF1FE0B1       (void*)
	RSI 0x1BC17753760      (void*)
	RDI 0x65DF1FE140       (void*)
	R8  0x65DF1FE060       (void*)
	R9  0x1BB7F553810      (void*)
	R10 0x0                (size_t)
	R11 0x65DF1FE048       (void*)
	R12 0x0                (size_t)
	R13 0x65DF1FE080       (void*)
	R14 0x0                (size_t)
	R15 0x1BC17B0D4D0      (void*)

STACK:
	[RSP+0000] 0x7FF7073DA83E     (void* -> Fallout4.exe+209A83E)
	[RSP+8000] 0x65DF1FE300       (void*)
	[RSP+1000] 0x1BC17753760      (void*)
	[RSP+1800] 0x1BC978890F0      (void*)
	[RSP+2000] 0x65DF1FE0B1       (void*)
	[RSP+2800] 0x65DF1FE080       (void*)
	[RSP+3000] 0x4CE983F0B398     (size_t)
	[RSP+3800] 0x1                (size_t)
	[RSP+4000] 0x65DF1FE2D0       (void*)
	[RSP+4800] 0x650000000C       (size_t)
	[RSP+5000] 0x65DF1FE300       (void*)
	[RSP+5800] 0x0                (size_t)
	[RSP+6000] 0x1BC4D0ABA50      (void*)
	[RSP+6800] 0x65DF1FE2D0       (void*)
	[RSP+7000] 0x65DF1FE2D0       (void*)
	[RSP+7800] 0x65DF1FE2D0       (void*)
	[RSP+8000] 0x7FF7073DBF6F     (void* -> Fallout4.exe+209BF6F)
	[RSP+8800] 0x65DF1FE201       (void*)
	[RSP+9000] 0x1BC17753760      (void*)
	[RSP+9800] 0x1BC978890F0      (void*)
	[RSP+A000] 0x7FF7074D80F5     (void* -> Fallout4.exe+21980F5)
	[RSP+A800] 0x1BC17753860      (void*)
	[RSP+B000] 0x1BC4D0ABA50      (void*)
	[RSP+B800] 0x0                (size_t)
	[RSP+C000] 0x1                (size_t)
	[RSP+C800] 0x65DF1FE2D0       (void*)
	[RSP+D000] 0x650000000C       (size_t)
	[RSP+D800] 0x0                (size_t)
	[RSP+E000] 0x1BC977DEFB0      (void*)
	[RSP+E800] 0x1BC4D0ABA50      (void*)
	[RSP+F000] 0x1                (size_t)
	[RSP+F800] 0x1BB7F553810      (void*)
	[RSP+1000] 0xC                (size_t)
	[RSP+1080] 0x0                (size_t)
	[RSP+1100] 0x1BC46A74400      (void*)
	[RSP+1180] 0x1BC978890F0      (void*)
	[RSP+1200] 0x149C0B           (size_t)
	[RSP+1280] 0x219              (size_t)
	[RSP+1300] 0x0                (size_t)
	[RSP+1380] 0x235              (size_t)
	[RSP+1400] 0x7FF7073DB053     (void* -> Fallout4.exe+209B053)
	[RSP+1480] 0x1BC17753860      (void*)
	[RSP+1500] 0x1BC17B0D400      (void*)
	[RSP+1580] 0x1BC00000001      (void*)
	[RSP+1600] 0x65DF1FE300       (void*)
	[RSP+1680] 0x1BC00000000      (void*)
	[RSP+1700] 0x7FF7073E0413     (void* -> Fallout4.exe+20A0413)
	[RSP+1780] 0xFFFFFFFF0000000C (size_t)
	[RSP+1800] 0x0                (size_t)
	[RSP+1880] 0x1BC17753860      (void*)
	[RSP+1900] 0x7FF7073E349F     (void* -> Fallout4.exe+20A349F)
	[RSP+1980] 0x1BC4447F410      (void*)
	[RSP+1A00] 0x1BBFF987180      (void*)
	[RSP+1A80] 0x1BBFFD69600      (void*)
	[RSP+1B00] 0x0                (size_t)
	[RSP+1B80] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+1C00] 0x7FF7073E0D02     (void* -> Fallout4.exe+20A0D02)
	[RSP+1C80] 0x7FFAD68C1440     (char*) "root.shield_loader.content.EShieldB_mc.visible"
	[RSP+1D00] 0x1BC17B0D400      (void*)
	[RSP+1D80] 0x65DF1FE290       (void*)
	[RSP+1E00] 0x65DF1FE3A0       (void*)
	[RSP+1E80] 0x0                (size_t)
	[RSP+1F00] 0x4177D3A7400DDFE0 (size_t)
	[RSP+1F80] 0xC04D587AC17EE6D9 (size_t)
	[RSP+2000] 0x3F800000BF96FD50 (size_t)
	[RSP+2080] 0x7FFAD68C13CF     (char*) "visible"
	[RSP+2100] 0x7                (size_t)
	[RSP+2180] 0x0                (size_t)
	[RSP+2200] 0x0                (size_t)
	[RSP+2280] 0xC21DDC000000000C (size_t)
	[RSP+2300] 0x0                (size_t)
	[RSP+2380] 0x1BC97BCA010      (void*)
	[RSP+2400] 0xC3A72F00C3FFAF00 (size_t)
	[RSP+2480] 0xC3898960C3898960 (size_t)
	[RSP+2500] 0xC31E12C0C36A12C0 (size_t)
	[RSP+2580] 0x1BC978890F0      (void*)
	[RSP+2600] 0x1BC978890F0      (void*)
	[RSP+2680] 0x7FFAD68C13D6     (void* -> DamageThresholdFramework.dll+00513D6)
	[RSP+2700] 0x0                (size_t)
	[RSP+2780] 0x7FFAD68C13CF     (char*) "visible"
	[RSP+2800] 0x7                (size_t)
	[RSP+2880] 0x4009AB3800000001 (size_t)
	[RSP+2900] 0x0                (size_t)
	[RSP+2980] 0x65DF1FE100       (void*)
	[RSP+2A00] 0x1BBB0CF1370      (void*)
	[RSP+2A80] 0x6500000000       (size_t)
	[RSP+2B00] 0x1BC4447F490      (void*)
	[RSP+2B80] 0xC21DDC000000000A (size_t)
	[RSP+2C00] 0x0                (size_t)
	[RSP+2C80] 0x1BC978890F0      (void*)
	[RSP+2D00] 0xC3A72F00C3FFAF00 (size_t)
	[RSP+2D80] 0x7FFAD68C1440     (char*) "root.shield_loader.content.EShieldB_mc.visible"
	[RSP+2E00] 0x2E               (size_t)
	[RSP+2E80] 0xC21DDC000000000C (size_t)
	[RSP+2F00] 0x0                (size_t)
	[RSP+2F80] 0x1BC97BCA010      (void*)
	[RSP+3000] 0xC3A72F00C3FFAF00 (size_t)
	[RSP+3080] 0x1                (size_t)
	[RSP+3100] 0x1BB7F553810      (void*)
	[RSP+3180] 0xC                (size_t)
	[RSP+3200] 0x0                (size_t)
	[RSP+3280] 0x1BC46A74400      (void*)
	[RSP+3300] 0x1BC978890F0      (void*)
	[RSP+3380] 0x0                (size_t)
	[RSP+3400] 0x1BB7F553810      (void*)
	[RSP+3480] 0x1BC0000000A      (void*)
	[RSP+3500] 0x0                (size_t)
	[RSP+3580] 0x1BC978890F0      (void*)
	[RSP+3600] 0x65DF1FE3A0       (void*)
	[RSP+3680] 0x1BB538D3840      (void*)
	[RSP+3700] 0x7FFAD6889B50     (void* -> DamageThresholdFramework.dll+0019B50)
	[RSP+3780] 0x0                (size_t)
	[RSP+3800] 0x0                (size_t)
	[RSP+3880] 0x1BBFFD69600      (void*)
	[RSP+3900] 0x9C0              (size_t)
	[RSP+3980] 0x7FFAD68C1440     (char*) "root.shield_loader.content.EShieldB_mc.visible"
	[RSP+3A00] 0x65DF1FE400       (void*)
	[RSP+3A80] 0x65DF1FE449       (void*)
	[RSP+3B00] 0x7FF7073EEA02     (void* -> Fallout4.exe+20AEA02)
	[RSP+3B80] 0x1BBFFD69600      (void*)
	[RSP+3C00] 0x65DF1FE3A0       (void*)
	[RSP+3C80] 0x7FFAD68C1440     (char*) "root.shield_loader.content.EShieldB_mc.visible"
	[RSP+3D00] 0x1BC977E7801      (void*)
	[RSP+3D80] 0x4009AB3800000000 (size_t)
	[RSP+3E00] 0x0                (size_t)
	[RSP+3E80] 0x65DF1FE100       (void*)
	[RSP+3F00] 0x1BBB0CF1370      (void*)
	[RSP+3F80] 0x0                (size_t)
	[RSP+4000] 0x7FFAD6882FF4     (void* -> DamageThresholdFramework.dll+0012FF4)
	[RSP+4080] 0x1BBFFD69600      (void*)
	[RSP+4100] 0x0                (size_t)
	[RSP+4180] 0x1BBFFD69600      (void*)
	[RSP+4200] 0x0                (size_t)
	[RSP+4280] 0x7FFAD6889B50     (void* -> DamageThresholdFramework.dll+0019B50)
	[RSP+4300] 0xBDE4D9023D6AA38A (size_t)
	[RSP+4380] 0x0                (size_t)
	[RSP+4400] 0x7FF700000000     (size_t)
	[RSP+4480] 0x0                (size_t)
	[RSP+4500] 0x0                (size_t)
	[RSP+4580] 0x0                (size_t)
	[RSP+4600] 0x1BB00000002      (void*)
	[RSP+4680] 0x0                (size_t)
	[RSP+4700] 0x0                (size_t)
	[RSP+4780] 0x0                (size_t)
	[RSP+4800] 0x1BB00000002      (void*)
	[RSP+4880] 0x0                (size_t)
	[RSP+4900] 0x0                (size_t)
	[RSP+4980] 0x0                (size_t)
	[RSP+4A00] 0x7FF700000002     (size_t)
	[RSP+4A80] 0x0                (size_t)
	[RSP+4B00] 0x0                (size_t)
	[RSP+4B80] 0xFFFFFFFFFFFFFFFE (size_t)
	[RSP+4C00] 0x800000001        (size_t)
	[RSP+4C80] 0x65DF1FE600       (void*)
	[RSP+4D00] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+4D80] 0x65DF1FE820       (void*)
	[RSP+4E00] 0x7FFAD68746EC     (void* -> DamageThresholdFramework.dll+00046EC)
	[RSP+4E80] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+4F00] 0x1BB87FB46D8      (void*)
	[RSP+4F80] 0x7FF70AD18140     (void* -> Fallout4.exe+59D8140)
	[RSP+5000] 0x1BB87FB46D8      (void*)
	[RSP+5080] 0x7FF70AD18140     (void* -> Fallout4.exe+59D8140)
	[RSP+5100] 0x7FFAD6874869     (void* -> DamageThresholdFramework.dll+0004869)
	[RSP+5180] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+5200] 0x3F7FFFD400000000 (size_t)
	[RSP+5280] 0x65DF1FE820       (void*)
	[RSP+5300] 0x7FF7068C54D2     (void* -> Fallout4.exe+15854D2)
	[RSP+5380] 0x40B27720         (size_t)
	[RSP+5400] 0x0                (size_t)
	[RSP+5480] 0x1BB87FB46B8      (void*)
	[RSP+5500] 0x7FFAD687A36C     (void* -> DamageThresholdFramework.dll+000A36C)
	[RSP+5580] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+5600] 0x1BB52872080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+5680] 0x7FF70AD18140     (void* -> Fallout4.exe+59D8140)
	[RSP+5700] 0x0                (size_t)
	[RSP+5780] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+5800] 0x7FF7057A63E4     (void* -> Fallout4.exe+04663E4)
	[RSP+5880] 0x1BB87FB46B0      (void*)
	[RSP+5900] 0x1BB87FB46D8      (void*)
	[RSP+5980] 0x7FF70AD18140     (void* -> Fallout4.exe+59D8140)
	[RSP+5A00] 0x3F8000013F800001 (size_t)
	[RSP+5A80] 0x1BC863D4D40      (void*)
	[RSP+5B00] 0x7FF7062FFE8E     (void* -> Fallout4.exe+0FBFE8E)
	[RSP+5B80] 0x3ED175403ECE0D50 (size_t)
	[RSP+5C00] 0x0                (size_t)
	[RSP+5C80] 0x0                (size_t)
	[RSP+5D00] 0x1BC863D4D40      (void*)
	[RSP+5D80] 0x65DF1FE600       (void*)
	[RSP+5E00] 0x7FF7062FDED5     (void* -> Fallout4.exe+0FBDED5)
	[RSP+5E80] 0x0                (size_t)
	[RSP+5F00] 0x65DF1FE820       (void*)
	[RSP+5F80] 0x56               (size_t)
	[RSP+6000] 0x4100             (size_t)
	[RSP+6080] 0x1BA98615E20      (void*)
	[RSP+6100] 0x7FF7057761F3     (void* -> Fallout4.exe+04361F3)
	[RSP+6180] 0x56               (size_t)
	[RSP+6200] 0x65DF1FE600       (void*)
	[RSP+6280] 0x1BB87FB46B8      (void*)
	[RSP+6300] 0x0                (size_t)
	[RSP+6380] 0x4689353AC6E89A2C (size_t)
	[RSP+6400] 0x7FF745020953     (size_t)
	[RSP+6480] 0xBF7E57E6BDB9A821 (size_t)
	[RSP+6500] 0x65BD8C253A       (size_t)
	[RSP+6580] 0xC48AE7DAC2CAC980 (size_t)
	[RSP+6600] 0x7FF7C2991395     (size_t)
	[RSP+6680] 0x1BC1A841F30      (bhkNPCollisionObject*)
	[RSP+6700] 0x4683BEEE         (size_t)
	[RSP+6780] 0x21FC4800200000   (size_t)
	[RSP+6800] 0x6500244828       (size_t)
	[RSP+6880] 0x0                (size_t)
	[RSP+6900] 0x1BB5DC34700      (TESObjectWEAP*)
		File: "TacticalReloadVanilla.esp"
		Flags: 0x40000009
		Form ID: 0x0015B043
		Form Type: 43
		Full Name: "Submachine Gun"
	[RSP+6980] 0x1BC6BB1FD80      (TESObjectWEAP::InstanceData*)
	[RSP+6A00] 0x0                (size_t)
	[RSP+6A80] 0x0                (size_t)
	[RSP+6B00] 0x0                (size_t)
	[RSP+6B80] 0x1BB5E37CF00      (TESAmmo*)
		File: "True Damage.esp"
		Flags: 0x00000009
		Form ID: 0x0001F66A
		Form Type: 44
		Full Name: ".45 Round"
	[RSP+6C00] 0x0                (size_t)
	[RSP+6C80] 0x4213418941134189 (size_t)
	[RSP+6D00] 0x414BCEBE42134189 (size_t)
	[RSP+6D80] 0x0                (size_t)
	[RSP+6E00] 0x0                (size_t)
	[RSP+6E80] 0x3F8000003F800000 (size_t)
	[RSP+6F00] 0x0                (size_t)
	[RSP+6F80] 0x203F800000       (size_t)
	[RSP+7000] 0x0                (size_t)
	[RSP+7080] 0x8                (size_t)
	[RSP+7100] 0x7FF7062FE00B     (void* -> Fallout4.exe+0FBE00B)
	[RSP+7180] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+7200] 0x1BB52872080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+7280] 0x1BAB8F0BFE0      (void*)
	[RSP+7300] 0x0                (size_t)
	[RSP+7380] 0x1BC863D4D01      (void*)
	[RSP+7400] 0x1BA98615E20      (void*)
	[RSP+7480] 0x56               (size_t)
	[RSP+7500] 0x7FF70614172B     (void* -> Fallout4.exe+0E0172B)
	[RSP+7580] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+7600] 0x56               (size_t)
	[RSP+7680] 0x65DF1FE820       (void*)
	[RSP+7700] 0xC288EBFE3F7A6C14 (size_t)
	[RSP+7780] 0x7FF7080FD468     (void* -> Fallout4.exe+2DBD468)
	[RSP+7800] 0xF00001           (size_t)
	[RSP+7880] 0x10009C3          (size_t)
	[RSP+7900] 0x0                (size_t)
	[RSP+7980] 0x1BB52872080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+7A00] 0x0                (size_t)
	[RSP+7A80] 0x200004           (size_t)
	[RSP+7B00] 0x4100             (size_t)
	[RSP+7B80] 0x8C000400500004   (size_t)
	[RSP+7C00] 0x980008           (size_t)
	[RSP+7C80] 0x0                (size_t)
	[RSP+7D00] 0x0                (size_t)
	[RSP+7D80] 0x0                (size_t)
	[RSP+7E00] 0x0                (size_t)
	[RSP+7E80] 0x0                (size_t)
	[RSP+7F00] 0x0                (size_t)
	[RSP+7F80] 0x0                (size_t)
	[RSP+8000] 0x0                (size_t)
	[RSP+8080] 0x0                (size_t)
	[RSP+8100] 0x0                (size_t)
	[RSP+8180] 0x0                (size_t)
	[RSP+8200] 0x0                (size_t)
	[RSP+8280] 0x0                (size_t)
	[RSP+8300] 0x0                (size_t)
	[RSP+8380] 0x0                (size_t)
	[RSP+8400] 0x0                (size_t)
	[RSP+8480] 0x7F0400047F040000 (size_t)
	[RSP+8500] 0x7F0400007F040000 (size_t)
	[RSP+8580] 0x300010203020100  (size_t)
	[RSP+8600] 0x0                (size_t)
	[RSP+8680] 0x0                (size_t)
	[RSP+8700] 0x7FF70B883CE0     (hknpBSShapeCodec*)
	[RSP+8780] 0x0                (size_t)
	[RSP+8800] 0x200000DF1FE740   (size_t)
	[RSP+8880] 0xB6291F5D00000001 (size_t)
	[RSP+8900] 0xB6291F5DB6291F5D (size_t)
	[RSP+8980] 0x7FF70B8834C0     (bhkCollisionFilter*)
	[RSP+8A00] 0x86D002907A7FFFF  (size_t)
	[RSP+8A80] 0x0                (size_t)
	[RSP+8B00] 0x0                (size_t)
	[RSP+8B80] 0x41F6E0DB416FBA40 (size_t)
	[RSP+8C00] 0x460D4BE6C06248F7 (size_t)
	[RSP+8C80] 0xBF96FD57BFBEB000 (size_t)
	[RSP+8D00] 0x3F7B12C341817667 (size_t)
	[RSP+8D80] 0xBF590584BF2BD763 (size_t)
	[RSP+8E00] 0x3F0000043D7D1BA7 (size_t)
	[RSP+8E80] 0x1BB00000000      (void*)
	[RSP+8F00] 0x1BAA45C7AA0      (void*)
	[RSP+8F80] 0x65DF1FE6D0       (void*)
	[RSP+9000] 0x1BB537A1180      (void*)
	[RSP+9080] 0x65DF1FEC00       (hkBaseObject*)
	[RSP+9100] 0x389AE048389AE048 (size_t)
	[RSP+9180] 0xC6E89F2F         (size_t)
	[RSP+9200] 0x0                (size_t)
	[RSP+9280] 0x1BB4F7D2080      (hknpBSWorld*)
	[RSP+9300] 0x65DF1FEB00       (void*)
	[RSP+9380] 0x65DF1FEC00       (hkBaseObject*)
	[RSP+9400] 0x7FF70685FCE0     (void* -> Fallout4.exe+151FCE0)
	[RSP+9480] 0x0                (size_t)
	[RSP+9500] 0x1BB4F7D2080      (hknpBSWorld*)
	[RSP+9580] 0x1BB1E207FA0      (void*)
	[RSP+9600] 0x65DF1FEED0       (void*)
	[RSP+9680] 0x1BB4F7D2200      (void*)
	[RSP+9700] 0x65DF1FEC00       (hkBaseObject*)
	[RSP+9780] 0x0                (size_t)
	[RSP+9800] 0x7FF7070B0A01     (void* -> Fallout4.exe+1D70A01)
	[RSP+9880] 0x0                (size_t)
	[RSP+9900] 0x65DF1FE9F9       (void*)
	[RSP+9980] 0x1BB4F7D2080      (hknpBSWorld*)
	[RSP+9A00] 0x1BA986167E0      (char*) "V"
	[RSP+9A80] 0x7FF707F8A7C0     (void* -> Fallout4.exe+2C4A7C0)
	[RSP+9B00] 0x7FF7FFFF0001     (size_t)
	[RSP+9B80] 0x1BC5DC61B04      (void*)
	[RSP+9C00] 0x0                (size_t)
	[RSP+9C80] 0x10000000000      (size_t)
	[RSP+9D00] 0x7FF706E5093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+9D80] 0x7FF707F8A7C0     (void* -> Fallout4.exe+2C4A7C0)
	[RSP+9E00] 0x7FF700000000     (size_t)
	[RSP+9E80] 0x5F7FFFF05F7FFFF0 (size_t)
	[RSP+9F00] 0x5F7FFFF05F7FFFF0 (size_t)
	[RSP+9F80] 0x0                (size_t)
	[RSP+A000] 0x0                (size_t)
	[RSP+A080] 0x0                (size_t)
	[RSP+A100] 0x0                (size_t)
	[RSP+A180] 0x1BB7F7FFFEE      (void*)
	[RSP+A200] 0xFFFF7FFFFFFF     (size_t)
	[RSP+A280] 0x56               (size_t)
	[RSP+A300] 0x7FF7070BF2C6     (void* -> Fallout4.exe+1D7F2C6)
	[RSP+A380] 0xFFFF7FFFFFFF     (size_t)
	[RSP+A400] 0xFFFFFFFF         (size_t)
	[RSP+A480] 0x0                (size_t)
	[RSP+A500] 0x0                (size_t)
	[RSP+A580] 0x1BA986167E0      (char*) "V"
	[RSP+A600] 0x7FF7070CC602     (void* -> Fallout4.exe+1D8C602)
	[RSP+A680] 0x56               (size_t)
	[RSP+A700] 0x65DF1FEB00       (void*)
	[RSP+A780] 0x1BB52872080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+A800] 0x65DF1FEB00       (void*)
	[RSP+A880] 0x1BC32D94500      (TESObjectCELL*)
		File: "Unofficial Fallout 4 Patch.esp"
		Flags: 0x0004000B
		Form ID: 0x0000DF85
		Form Type: 63
		Full Name: ""
	[RSP+A900] 0x7FF7057485D6     (void* -> Fallout4.exe+04085D6)
	[RSP+A980] 0x56               (size_t)
	[RSP+AA00] 0xDED              (size_t)
	[RSP+AA80] 0x1BA986167E0      (char*) "V"
	[RSP+AB00] 0x1BAB8F0F100      (NiNode*)
		Name: "WorldRoot CameraNode"
	[RSP+AB80] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+AC00] 0x7FF7061E597D     (void* -> Fallout4.exe+0EA597D)
	[RSP+AC80] 0x1BC4473FE40      (BSFadeNode*)
		Name: "skeletonExport"
	[RSP+AD00] 0x0                (size_t)
	[RSP+AD80] 0x0                (size_t)
	[RSP+AE00] 0x65DF1FEBB8       (void*)
	[RSP+AE80] 0x45005B734501D5A8 (size_t)
	[RSP+AF00] 0x1BC44FDC27E      (void*)
	[RSP+AF80] 0x437AB339C3D4B59B (size_t)
	[RSP+B000] 0x41ED7107         (size_t)
	[RSP+B080] 0x43857103C3D3F6EB (size_t)
