Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF93189836E XAudio2_7.dll+007836E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 20.66 GB/31.94 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF93189836E XAudio2_7.dll+007836E
	[ 1] 0x7FF9318981C5 XAudio2_7.dll+00781C5
	[ 2] 0x7FF931875C7F XAudio2_7.dll+0055C7F
	[ 3] 0x7FF931875851 XAudio2_7.dll+0055851
	[ 4] 0x7FF93184D2BC XAudio2_7.dll+002D2BC
	[ 5] 0x7FF93184D5D8 XAudio2_7.dll+002D5D8
	[ 6] 0x7FF931856760 XAudio2_7.dll+0036760
	[ 7] 0x7FF931852710 XAudio2_7.dll+0032710
	[ 8] 0x7FF931852B8A XAudio2_7.dll+0032B8A
	[ 9] 0x7FFA0E8526AD  KERNEL32.DLL+00126AD
	[RSP+C8 ] 0x100002000        (size_t)
	[RSP+D0 ] 0x0                (size_t)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0x0                (size_t)
	[RSP+E8 ] 0x0                (size_t)
	[RSP+F0 ] 0x0                (size_t)
	[RSP+F8 ] 0x1D83B161580      (void*)
	[RSP+100] 0x1D83B171828      (void*)
	[RSP+108] 0x1D83B17182C      (void*)
	[RSP+110] 0x0                (size_t)
	[RSP+118] 0x7FF931875851     (void* -> XAudio2_7.dll+0055851)
	[RSP+120] 0x1D7E6178150      (void*)
	[RSP+128] 0x1D7E6178500      (void*)
	[RSP+130] 0x0                (size_t)
	[RSP+138] 0x1D7E6178150      (void*)
	[RSP+140] 0x288              (size_t)
	[RSP+148] 0x0                (size_t)
	[RSP+150] 0x1D83B171828      (void*)
	[RSP+158] 0x7FF93184D2BC     (void* -> XAudio2_7.dll+002D2BC)
	[RSP+160] 0x1DF2E4D0000      (void*)
	[RSP+168] 0x1D83B1714A8      (void*)
	[RSP+170] 0x24837DF7B0       (void*)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x3F800000         (size_t)
	[RSP+188] 0x7FF931861758     (void* -> XAudio2_7.dll+0041758)
	[RSP+190] 0x3DC40888         (size_t)
	[RSP+198] 0x7FF9318580DD     (void* -> XAudio2_7.dll+00380DD)
	[RSP+1A0] 0x1DF2E57DEC8      (void*)
	[RSP+1A8] 0x80000000000      (size_t)
	[RSP+1B0] 0x0                (size_t)
	[RSP+1B8] 0x0                (size_t)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x0                (size_t)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x0                (size_t)
	[RSP+1E0] 0x1D83B1715B0      (void*)
	[RSP+1E8] 0x1E0              (size_t)
	[RSP+1F0] 0x1E0              (size_t)
	[RSP+1F8] 0x7FF93184D5D8     (void* -> XAudio2_7.dll+002D5D8)
	[RSP+200] 0x1                (size_t)
	[RSP+208] 0x1DF00000288      (void*)
	[RSP+210] 0x288              (size_t)
	[RSP+218] 0x0                (size_t)
	[RSP+220] 0x1D7FD92C9C0      (void*)
	[RSP+228] 0x7FF931856760     (void* -> XAudio2_7.dll+0036760)
	[RSP+230] 0x1DF2E442350      (void*)
	[RSP+238] 0x0                (size_t)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0xF08              (size_t)
	[RSP+250] 0x1D7FD921080      (void*)
	[RSP+258] 0x7FF931855ADD     (void* -> XAudio2_7.dll+0035ADD)
	[RSP+260] 0x24837DF990       (void*)
	[RSP+268] 0x1DF2E45BDA0      (void*)
	[RSP+270] 0x0                (size_t)
	[RSP+278] 0x1D83B090B10      (void*)
	[RSP+280] 0x0                (size_t)
	[RSP+288] 0x0                (size_t)
	[RSP+290] 0x1DF2E45BD88      (void*)
	[RSP+298] 0x7FF931852710     (void* -> XAudio2_7.dll+0032710)
	[RSP+2A0] 0x1D7FD921080      (void*)
	[RSP+2A8] 0x24837DF990       (void*)
	[RSP+2B0] 0xF08              (size_t)
	[RSP+2B8] 0x4B10             (size_t)
	[RSP+2C0] 0x1F900000000      (size_t)
	[RSP+2C8] 0x3C0              (size_t)
	[RSP+2D0] 0x11A7C57EC1D      (size_t)
	[RSP+2D8] 0x11A7C57EC1D      (size_t)
	[RSP+2E0] 0x11A7C569042      (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x600000094        (size_t)
	[RSP+2F8] 0x23F000000002     (size_t)
	[RSP+300] 0x2                (size_t)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0xBBD853B45C1F     (size_t)
	[RSP+398] 0x7FFA0D71F39E     (void* -> KERNELBASE.dll+005F39E)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x0                (size_t)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x7FF931852B8A     (void* -> XAudio2_7.dll+0032B8A)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x1D7FD921080      (void*)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x7FFA0E8526AD     (void* -> KERNEL32.DLL+00126AD)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x7FFA0FCEAA68     (void* -> ntdll.dll+005AA68)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x3B01C20000000000 (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x4F0FFFFFB30      (size_t)
	[RSP+488] 0x7FFA0D81BB40     (void* -> KERNELBASE.dll+015BB40)
	[RSP+490] 0x24837DE680       (void*)
	[RSP+498] 0x7FFA36807940     (size_t)
	[RSP+4A0] 0x7FFA36807940     (size_t)
	[RSP+4A8] 0x24837DE680       (void*)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x00006F940000
	steam_api64.dll                    0x00006F950000
	tbb.dll                            0x000180000000
	tbbmalloc.dll                      0x01D7E4250000
	Interior-NavCut-Fix.dll            0x01D7EE310000
	LL_fourPlay_1_10_163.dll           0x01D7EFB90000
	Fallout4.exe                       0x7FF7B6EC0000
	steamclient64.dll                  0x7FF917C50000
	nvwgf2umx.dll                      0x7FF923B50000
	gameoverlayrenderer64.dll          0x7FF92EB90000
	WINHTTP.dll                        0x7FF92ED20000
	SUP_F4SE.dll                       0x7FF92F540000
	Buffout4.dll                       0x7FF92F7D0000
	XAudio2_7.dll                      0x7FF931820000
	wsfw_identifier.dll                0x7FF9318B0000
	XDI.dll                            0x7FF934970000
	WhoseQuestIsItAnywayF4.dll         0x7FF935470000
	RobCo_Patcher.dll                  0x7FF9354D0000
	UnlimitedFastTravel.dll            0x7FF936660000
	flexRelease_x64.dll                0x7FF936D70000
	PRKF.dll                           0x7FF936F00000
	po3_SpellPerkItemDistributorF4.dll 0x7FF936F90000
	RustyFaceFix.dll                   0x7FF9377A0000
	PowerGridTools.dll                 0x7FF9377F0000
	po3_BaseObjectSwapperF4.dll        0x7FF937BB0000
	HHS.dll                            0x7FF938610000
	place.dll                          0x7FF938810000
	PipboyTabs.dll                     0x7FF938890000
	BakaFramework.dll                  0x7FF9388F0000
	f4ee.dll                           0x7FF9389E0000
	Outfit-ReDress-Fix.dll             0x7FF938FE0000
	MODExplorer.dll                    0x7FF939030000
	mcm.dll                            0x7FF93EBA0000
	MSVCR110.dll                       0x7FF93EC40000
	lootman.dll                        0x7FF93ED40000
	f4se_1_10_163.dll                  0x7FF93EE00000
	GCBugFix.dll                       0x7FF93EFA0000
	GFSDK_SSAO_D3D11.win64.dll         0x7FF940970000
	MSVCP110.dll                       0x7FF940A00000
	HighFPSPhysicsFix.dll              0x7FF940AD0000
	tier0_s64.dll                      0x7FF940B60000
	bink2w64.dll                       0x7FF943030000
	F4z Ro D'oh.dll                    0x7FF94F0F0000
	MessageBus.dll                     0x7FF950340000
	crafting_highlight_fix.dll         0x7FF951200000
	cbp.dll                            0x7FF953A70000
	cudart64_75.dll                    0x7FF953DB0000
	ESPExplorer.dll                    0x7FF953E70000
	vstdlib_s64.dll                    0x7FF953ED0000
	GFSDK_GodraysLib.x64.dll           0x7FF954640000
	flexExtRelease_x64.dll             0x7FF956B20000
	BetterConsole.dll                  0x7FF97B620000
	nvspcap64.dll                      0x7FF9BF010000
	ConsoleUtilF4.dll                  0x7FF9C7880000
	UIAutomationCore.dll               0x7FF9D2EE0000
	PlotUI.dll                         0x7FF9DAEC0000
	pppl.dll                           0x7FF9DBEF0000
	f4se_steam_loader.dll              0x7FF9EABD0000
	usvfs_x64.dll                      0x7FF9EB220000
	threadpoolwinrt.dll                0x7FF9EC3F0000
	nvldumdx.dll                       0x7FF9F20A0000
	OneCoreCommonProxyStub.dll         0x7FF9F2F10000
	COMCTL32.dll                       0x7FF9F3140000
	OLEACC.dll                         0x7FF9F33D0000
	gdiplus.dll                        0x7FF9F36F0000
	MSIMG32.dll                        0x7FF9F4510000
	WeaponDebrisCrashFix.dll           0x7FF9F61F0000
	WININET.dll                        0x7FF9F68D0000
	Windows.UI.dll                     0x7FF9F7440000
	Secur32.dll                        0x7FF9F7600000
	encounter_zone_recalculation.dll   0x7FF9F7DD0000
	textinputframework.dll             0x7FF9FB060000
	OneCoreUAPCommonProxyStub.dll      0x7FF9FB590000
	msdmo.dll                          0x7FF9FC4C0000
	ResampleDmo.DLL                    0x7FF9FCB90000
	winmmbase.dll                      0x7FF9FCCB0000
	directxdatabasehelper.dll          0x7FF9FCF40000
	nvToolsExt64_1.dll                 0x7FF9FD180000
	dbghelp.dll                        0x7FF9FD660000
	DSOUND.DLL                         0x7FF9FD960000
	VCRUNTIME140_1.dll                 0x7FF9FE0C0000
	WINMM.dll                          0x7FF9FE0F0000
	nvapi64.dll                        0x7FF9FF270000
	MSVCP140.dll                       0x7FF9FFA70000
	VCRUNTIME140.dll                   0x7FF9FFB00000
	AUDIOSES.DLL                       0x7FFA01010000
	CoreUIComponents.dll               0x7FFA016C0000
	MMDevApi.dll                       0x7FFA05430000
	drvstore.dll                       0x7FFA063D0000
	cryptnet.dll                       0x7FFA06530000
	dhcpcsvc.DLL                       0x7FFA06B50000
	WINHTTP.DLL                        0x7FFA06B70000
	VERSION.dll                        0x7FFA06DF0000
	avrt.dll                           0x7FFA088F0000
	d3d11.dll                          0x7FFA09730000
	dcomp.dll                          0x7FFA09990000
	CoreMessaging.dll                  0x7FFA0A170000
	UxTheme.dll                        0x7FFA0A5E0000
	dxcore.dll                         0x7FFA0A740000
	dxgi.dll                           0x7FFA0A780000
	dwmapi.dll                         0x7FFA0AA70000
	resourcepolicyclient.dll           0x7FFA0AAF0000
	wintypes.dll                       0x7FFA0AEF0000
	windows.storage.dll                0x7FFA0B030000
	HID.DLL                            0x7FFA0B900000
	IPHLPAPI.DLL                       0x7FFA0BBA0000
	rsaenh.dll                         0x7FFA0C070000
	UMPDC.dll                          0x7FFA0C110000
	powrprof.dll                       0x7FFA0C130000
	kernel.appcore.dll                 0x7FFA0C180000
	ntmarta.dll                        0x7FFA0C1A0000
	SSPICLI.DLL                        0x7FFA0C3E0000
	MSWSOCK.dll                        0x7FFA0C5F0000
	wldp.dll                           0x7FFA0C870000
	CRYPTBASE.DLL                      0x7FFA0C8F0000
	CRYPTSP.dll                        0x7FFA0C910000
	MSASN1.dll                         0x7FFA0C960000
	bcrypt.dll                         0x7FFA0CA60000
	cfgmgr32.dll                       0x7FFA0CD50000
	devobj.dll                         0x7FFA0CDA0000
	profapi.dll                        0x7FFA0CFC0000
	WINTRUST.dll                       0x7FFA0D090000
	CRYPT32.dll                        0x7FFA0D100000
	bcryptPrimitives.dll               0x7FFA0D270000
	msvcp_win.dll                      0x7FFA0D2F0000
	win32u.dll                         0x7FFA0D450000
	ucrtbase.dll                       0x7FFA0D480000
	gdi32full.dll                      0x7FFA0D5A0000
	KERNELBASE.dll                     0x7FFA0D6C0000
	OLEAUT32.dll                       0x7FFA0DAF0000
	WS2_32.dll                         0x7FFA0DBD0000
	imagehlp.dll                       0x7FFA0DC50000
	RPCRT4.dll                         0x7FFA0DCC0000
	clbcatq.dll                        0x7FFA0DDE0000
	shcore.dll                         0x7FFA0DE90000
	SHELL32.dll                        0x7FFA0DF90000
	msvcrt.dll                         0x7FFA0E790000
	KERNEL32.DLL                       0x7FFA0E840000
	PSAPI.DLL                          0x7FFA0E930000
	SETUPAPI.dll                       0x7FFA0EBD0000
	ADVAPI32.dll                       0x7FFA0F050000
	IMM32.DLL                          0x7FFA0F120000
	GDI32.dll                          0x7FFA0F160000
	MSCTF.dll                          0x7FFA0F190000
	combase.dll                        0x7FFA0F350000
	USER32.dll                         0x7FFA0F6E0000
	NSI.dll                            0x7FFA0F890000
	ole32.dll                          0x7FFA0F8A0000
	SHLWAPI.dll                        0x7FFA0FA40000
	sechost.dll                        0x7FFA0FAA0000
	COMDLG32.dll                       0x7FFA0FB50000
	ntdll.dll                          0x7FFA0FC90000

F4SE PLUGINS:
	BakaFramework.dll v1.8
	BetterConsole.dll
	Buffout4.dll v1.28.6
	cbp.dll
	ConsoleUtilF4.dll v1.0.1
	crafting_highlight_fix.dll
	encounter_zone_recalculation.dll
	ESPExplorer.dll
	f4ee.dll
	F4z Ro D'oh.dll v1.1.6.1030
	GCBugFix.dll v1
	HHS.dll
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.2
	LL_fourPlay_1_10_163.dll v46
	lootman.dll
	mcm.dll
	MODExplorer.dll
	Outfit-ReDress-Fix.dll v1
	PipboyTabs.dll
	place.dll
	PlotUI.dll
	po3_BaseObjectSwapperF4.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	pppl.dll
	PRKF.dll
	RobCo_Patcher.dll v1
	RustyFaceFix.dll v2.0.1
	SUP_F4SE.dll
	UnlimitedFastTravel.dll
	WeaponDebrisCrashFix.dll
	WhoseQuestIsItAnywayF4.dll v1
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     ccrzrfo4001-tunnelsnakes.esm
	[08]     ccswkfo4001-astronautpowerarmor.esm
	[09]     cczsef04001-bhouse.esm
	[0A]     cctosfo4001-neosky.esm
	[0B]     cczsefo4002-smanor.esm
	[0C]     cctosfo4002_neonflats.esm
	[0D]     Unofficial Fallout 4 Patch.esp
	[0E]     WorkshopFramework.esm
	[0F]     HUDFramework.esm
	[10]     XDI.esm
	[11]     FortStronger.esm
	[12]     SouthOfTheSea.esm
	[13]     SS2.esm
	[14]     SS2_XPAC_Chapter2.esm
	[15]     PANPC.esm
	[16]     PACE.esm
