Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF615047543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 7 3800X 8-Core Processor             
	GPU #1: Nvidia GA102 [GeForce RTX 3080 Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 16.64 GB/31.93 GB

PROBABLE CALL STACK:
	[0] 0x7FF615047543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF61504613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF614FC6364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF614FCA966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF614E2CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FF875A97344 KERNEL32.DLL+0017344
	[6] 0x7FF8768426B1    ntdll.dll+00526B1
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x19CEFDB06C0      (void*)
	[RSP+B0 ] 0x80000            (size_t)
	[RSP+B8 ] 0x7FF61504613A     (void* -> Fallout4.exe+1D3613A)
	[RSP+C0 ] 0x80000            (size_t)
	[RSP+C8 ] 0x19CEFDB06C0      (void*)
	[RSP+D0 ] 0x19C00080000      (void*)
	[RSP+D8 ] 0x7FF614E2093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+E0 ] 0x0                (size_t)
	[RSP+E8 ] 0x7FF600000001     (size_t)
	[RSP+F0 ] 0x7FF61932B1B0     (void* -> Fallout4.exe+601B1B0)
	[RSP+F8 ] 0x7FF619329AC8     (void* -> Fallout4.exe+6019AC8)
	[RSP+100] 0x19BE7B6D1B0      (char*) "*"
	[RSP+108] 0x7FF614FC6364     (void* -> Fallout4.exe+1CB6364)
	[RSP+110] 0x7FF6193A7F10     (void* -> Fallout4.exe+6097F10)
	[RSP+118] 0x19C44FC3D00      (BSResource::`anonymous namespace'::LooseFileStream*)
	[RSP+120] 0x2A               (size_t)
	[RSP+128] 0x2A               (size_t)
	[RSP+130] 0x19BCF909DD0      (void*)
	[RSP+138] 0x19BCF911A94      (void*)
	[RSP+140] 0x215DC8FA70       (void*)
	[RSP+148] 0x7FF614E52FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+150] 0x19BE4013F20      (BSTextureStreamer::zlibStreamDetail*)
	[RSP+158] 0x7FF61932B148     (void* -> Fallout4.exe+601B148)
	[RSP+160] 0x7FF61932B1B0     (void* -> Fallout4.exe+601B1B0)
	[RSP+168] 0x215DC8F9A0       (void*)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x19BE48609C0      (void*)
	[RSP+188] 0x80000            (size_t)
	[RSP+190] 0x100000001        (size_t)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0x2100000000       (size_t)
	[RSP+1A8] 0x215DC8FA70       (void*)
	[RSP+1B0] 0x7FF61932B1E0     (void* -> Fallout4.exe+601B1E0)
	[RSP+1B8] 0x7FF61932B130     (void* -> Fallout4.exe+601B130)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x7FF614FCA966     (void* -> Fallout4.exe+1CBA966)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x215DC8FB40       (void*)
	[RSP+1E0] 0x19BE7B6D101      (void*)
	[RSP+1E8] 0x7FF619361650     (void* -> Fallout4.exe+6051650)
	[RSP+1F0] 0x7FF619368D50     (char*) "=
Tpdds"
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x7FF61932B130     (void* -> Fallout4.exe+601B130)
	[RSP+208] 0x7FF619361650     (void* -> Fallout4.exe+6051650)
	[RSP+210] 0x19BE7B6D1B0      (char*) "*"
	[RSP+218] 0x87C8059E         (size_t)
	[RSP+220] 0x19BCF8E0000      (void*)
	[RSP+228] 0x19BCF9367F0      (void*)
	[RSP+230] 0x300000002        (size_t)
	[RSP+238] 0x7FF61613EF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x215DC8FAB0       (void*)
	[RSP+250] 0x7FF61613EF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x215DC8FAC8       (void*)
	[RSP+268] 0x7FF618E6BD48     (void* -> Fallout4.exe+5B5BD48)
	[RSP+270] 0x2                (size_t)
	[RSP+278] 0x7FF619330630     (void* -> Fallout4.exe+6020630)
	[RSP+280] 0x7FF61932B1E0     (void* -> Fallout4.exe+601B1E0)
	[RSP+288] 0x7FF61935D46A     (void* -> Fallout4.exe+604D46A)
	[RSP+290] 0x7FF61611F118     (void* -> Fallout4.exe+2E0F118)
	[RSP+298] 0x555604           (size_t)
	[RSP+2A0] 0x19C42B79D80      (BSResource::`anonymous namespace'::LooseFileStream*)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x555604           (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x7FF61930F160     (BSTextureStreamer::Manager*)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x7FF614E2CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x215DC8FB00       (NiBinaryStream*)
	[RSP+320] 0x19B00000000      (size_t)
	[RSP+328] 0xFFFFFFFF         (size_t)
	[RSP+330] 0x7FF61930F160     (BSTextureStreamer::Manager*)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x7FF875A97344     (void* -> KERNEL32.DLL+0017344)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x7FF8768426B1     (void* -> ntdll.dll+00526B1)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x12673F5B00000000 (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x7FF87464DCC0     (void* -> KERNELBASE.dll+012DCC0)
	[RSP+3D0] 0x215DC8E9C0       (void*)
	[RSP+3D8] 0xC07C7360000FFF0C (size_t)
	[RSP+3E0] 0x7FF86603E39B     (size_t)
	[RSP+3E8] 0x215DC8E9C0       (void*)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                 0x000000400000
	X3DAudio1_7.dll               0x00005F870000
	steam_api64.dll               0x00005F880000
	LL_fourPlay_1_10_163.dll      0x000180000000
	Buffout4.dll                  0x019BE23B0000
	Fallout4.exe                  0x7FF613310000
	DSOUND.DLL                    0x7FF809CF0000
	nvcuda64.dll                  0x7FF8121B0000
	d3dcompiler_47_64.dll         0x7FF812B70000
	XAudio2_7.dll                 0x7FF813000000
	NvCamera64.dll                0x7FF8131C0000
	gameoverlayrenderer64.dll     0x7FF814840000
	wsfw_identifier.dll           0x7FF8149D0000
	XDI.dll                       0x7FF814C80000
	PowerGridTools.dll            0x7FF814CF0000
	place.dll                     0x7FF814D60000
	mcm.dll                       0x7FF814DE0000
	HighFPSPhysicsFix.dll         0x7FF814E80000
	f4ee.dll                      0x7FF814F10000
	f4se_1_10_163.dll             0x7FF815380000
	vstdlib_s64.dll               0x7FF815460000
	tier0_s64.dll                 0x7FF815520000
	steamclient64.dll             0x7FF8156C0000
	BulletCountedReload.dll       0x7FF81AB30000
	flexRelease_x64.dll           0x7FF81ABC0000
	MSVCR110.dll                  0x7FF81AD10000
	GFSDK_SSAO_D3D11.win64.dll    0x7FF824F60000
	BetterConsole.dll             0x7FF82BE60000
	DINPUT8.dll                   0x7FF82C070000
	cudart64_75.dll               0x7FF82C910000
	MSVCP110.dll                  0x7FF82C970000
	GFSDK_GodraysLib.x64.dll      0x7FF82D9E0000
	bink2w64.dll                  0x7FF82DA40000
	nvspcap64.dll                 0x7FF82E720000
	MessageBus.dll                0x7FF83BC40000
	flexExtRelease_x64.dll        0x7FF83C4E0000
	f4se_steam_loader.dll         0x7FF83D200000
	nvldumdx.dll                  0x7FF8515F0000
	mskeyprotect.dll              0x7FF853730000
	ncryptsslp.dll                0x7FF853AC0000
	XINPUT9_1_0.dll               0x7FF855080000
	winmmbase.dll                 0x7FF8560D0000
	Secur32.dll                   0x7FF8567B0000
	VCRUNTIME140_1.dll            0x7FF856840000
	VCRUNTIME140.dll              0x7FF856930000
	MSVCP140.dll                  0x7FF856F20000
	webio.dll                     0x7FF858130000
	Windows.UI.dll                0x7FF85ADE0000
	inputhost.dll                 0x7FF85C680000
	textinputframework.dll        0x7FF85C920000
	wbemsvc.dll                   0x7FF863DC0000
	fastprox.dll                  0x7FF863DE0000
	wbemcomn.dll                  0x7FF864550000
	OneCoreCommonProxyStub.dll    0x7FF865E50000
	COMCTL32.dll                  0x7FF867EF0000
	dbghelp.dll                   0x7FF868AF0000
	WINMM.dll                     0x7FF8694C0000
	nvapi64.dll                   0x7FF869920000
	MpOav.dll                     0x7FF86A1C0000
	amsi.dll                      0x7FF86A240000
	fwpuclnt.dll                  0x7FF86B580000
	dxcore.dll                    0x7FF86B690000
	OneCoreUAPCommonProxyStub.dll 0x7FF86B7C0000
	wbemprox.dll                  0x7FF86C000000
	drvstore.dll                  0x7FF86CD10000
	rasadhlp.dll                  0x7FF86CE60000
	cryptnet.dll                  0x7FF86CEB0000
	WINHTTP.dll                   0x7FF86CEF0000
	VERSION.dll                   0x7FF86D0E0000
	WindowsCodecs.dll             0x7FF86D490000
	twinapi.appcore.dll           0x7FF86D650000
	dhcpcsvc.DLL                  0x7FF86D860000
	dhcpcsvc6.DLL                 0x7FF86D990000
	WindowManagementAPI.dll       0x7FF86D9B0000
	WINNSI.DLL                    0x7FF86DA80000
	MMDevApi.dll                  0x7FF86DC10000
	AUDIOSES.DLL                  0x7FF86DCA0000
	avrt.dll                      0x7FF86E360000
	PROPSYS.dll                   0x7FF86F520000
	d3d11.dll                     0x7FF86FE90000
	nvToolsExt64_1.dll            0x7FF8701C0000
	wintypes.dll                  0x7FF870960000
	dcomp.dll                     0x7FF870AC0000
	CoreUIComponents.dll          0x7FF871030000
	CoreMessaging.dll             0x7FF871390000
	uxtheme.dll                   0x7FF871860000
	resourcepolicyclient.dll      0x7FF871990000
	dwmapi.dll                    0x7FF871A90000
	kernel.appcore.dll            0x7FF871D80000
	windows.storage.dll           0x7FF871F80000
	HID.DLL                       0x7FF872720000
	dxgi.dll                      0x7FF872760000
	schannel.DLL                  0x7FF872E20000
	rsaenh.dll                    0x7FF872F10000
	ntmarta.dll                   0x7FF873030000
	UMPDC.dll                     0x7FF8732F0000
	IPHLPAPI.DLL                  0x7FF873310000
	DNSAPI.dll                    0x7FF873360000
	powrprof.dll                  0x7FF873430000
	MSWSOCK.dll                   0x7FF873670000
	CRYPTSP.dll                   0x7FF873860000
	CRYPTBASE.DLL                 0x7FF873880000
	Wldp.dll                      0x7FF873910000
	NTASN1.dll                    0x7FF873940000
	ncrypt.dll                    0x7FF873980000
	msasn1.dll                    0x7FF873AA0000
	devobj.dll                    0x7FF873C60000
	DPAPI.DLL                     0x7FF873CC0000
	SSPICLI.DLL                   0x7FF873D80000
	USERENV.dll                   0x7FF873DC0000
	profapi.dll                   0x7FF873E00000
	cfgmgr32.dll                  0x7FF873ED0000
	win32u.dll                    0x7FF873F20000
	gdi32full.dll                 0x7FF873F50000
	wintrust.dll                  0x7FF874070000
	bcryptPrimitives.dll          0x7FF8740E0000
	CRYPT32.dll                   0x7FF874170000
	ucrtbase.dll                  0x7FF874380000
	msvcp_win.dll                 0x7FF874480000
	KERNELBASE.dll                0x7FF874520000
	bcrypt.dll                    0x7FF874820000
	SHCORE.dll                    0x7FF874850000
	IMM32.DLL                     0x7FF874900000
	ole32.dll                     0x7FF874990000
	SHELL32.dll                   0x7FF874AC0000
	shlwapi.dll                   0x7FF875210000
	RPCRT4.dll                    0x7FF875270000
	combase.dll                   0x7FF8753A0000
	USER32.dll                    0x7FF875700000
	imagehlp.dll                  0x7FF8758A0000
	sechost.dll                   0x7FF8758C0000
	MSCTF.dll                     0x7FF875960000
	KERNEL32.DLL                  0x7FF875A80000
	COMDLG32.dll                  0x7FF875BD0000
	SETUPAPI.dll                  0x7FF875CB0000
	WS2_32.dll                    0x7FF876120000
	OLEAUT32.dll                  0x7FF876190000
	ADVAPI32.dll                  0x7FF8762C0000
	clbcatq.dll                   0x7FF876370000
	GDI32.dll                     0x7FF876420000
	msvcrt.dll                    0x7FF876450000
	NSI.dll                       0x7FF8766A0000
	PSAPI.DLL                     0x7FF8766B0000
	ntdll.dll                     0x7FF8767F0000
	MessageBus.dll                0x7FFFEC060000
	nvwgf2umx.dll                 0x7FFFEF930000

F4SE PLUGINS:
	BetterConsole.dll
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	f4ee.dll
	HighFPSPhysicsFix.dll
	LL_fourPlay_1_10_163.dll
	mcm.dll
	place.dll
	PowerGridTools.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     ArmorKeywords.esm
	[09]     HUDFramework.esm
	[0A]     XDI.esm
	[0B]     WorkshopFramework.esm
	[0C]     Snap'n Build.esm
	[0D]     SS2.esm
	[0E]     Loads.esm
	[0F]     SS2_XPAC_Chapter2.esm
	[10]     NewCalibers.esp
	[11]     SettlementKeywords.esm
	[12]     AAF.esm
	[13]     Homemaker.esm
	[14]     TrueStormsFO4.esm
	[15]     Armorsmith Extended.esp
	[16]     3dscopes.esp
	[17]     Weaponsmith Extended 2.esp
	[18]     Unique NPCs.esp
	[19]     OutcastsAndRemnants.esp
	[1A]     MojaveImports.esp
	[1B]     More Armor Slots - All Dlc.esp
	[1C]     Depravity.esp
	[1D]     Eli_Armour_Compendium.esp
	[1E]     W.A.T.Minutemen.esp
	[1F]     FarHarborStory.esp
	[20]     DCGuard_Overhaul.esp
	[21]     MaxwellsWorl.esp
	[22]     CombinedArmsNV.esp
	[23]     CombinedArmsEXPack.esp
	[24]     Vivid Weathers - FO4.esp
	[25]     CheatTerminal.esp
	[26]     Backpacks of the Commonwealth.esp
	[27]     KSHairdos.esp
	[28]     The Eyes Of Beauty.esp
	[29]     Wasteland Heroines Replacer All in One_2.0.esp
	[2A]     Mercenary.esp
	[2B]     DOOMMerged.esp
	[2C]     RussianAssaultPack.esp
	[2D]     cVc Dead Wasteland 6.esp
	[2E]     powerarmort49.esp
	[2F]     ProjectValkyrie.esp
	[30]     CorvalhoWidowShotgun.esp
	[31]     MK18.esp
	[32]     Rangergearnew.esp
	[33]     ClassicSniper.esp
	[34]     FO4 NPCs Travel.esp
	[35]     RU556.esp
	[36]     AK74M.esp
	[37]     DX_Black_Widow.esp
	[38]     AtomicRadio.esp
	[39]     SS2-PraRandomAddon.esp
	[3A]     mjp_PTRS41ATR.esp
	[3B]     SCAR-L.esp
	[3C]     USP .45_by_tooun.esp
	[3D]     [ARRETH] FGEP.esp
	[3E]     SkipHSH1_6.esp
	[3F]     BossChestsHaveLegendaries.esp
	[40]     BetterSettlers.esp
	[41]     Unique NPCs FarHarbor.esp
	[42]     Unique NPCs_SpecialSettlers_All.esp
	[43]     Synth Overhaul.esp
	[44]     Workshop_Planters.esp
	[45]     PAMAP.esp
	[46]     SkibsWeapons-REDUX.esp
	[47]     ImmersiveAnimationFramework.esp
	[48]     THBrows.esp
	[49]     RepairSanctuary.esp
	[4A]     EFF.esp
	[4B]     Companion Infinite Ammo and Unbreakable Power Armour.esp
	[4C]     PD_LowerWeapon.esp
	[4D]     SettleObjExpandPack.esp
	[4E]     CROSS_Jetpack.esp
	[4F]     AtomicBeauty.esp
	[50]     AzarPonytailHairstyles.esp
	[51]     LovingPiper.esp
	[52]     Lots More Female Hairstyles.esp
	[53]     BrighterSettlementLights_ExtraBrightv1.1.esp
	[54]     LMBTOverlays.esp
	[55]     WIPAG_Power Armor Overhaul.esp
	[56]     RichMerchants.esp
	[57]     OWR.esp
	[58]     OWR_CraftableDecor.esp
	[59]     OWR_CraftableDecor_CW.esp
	[5A]     OWR_noclutter.esp
	[5B]     Atomic Lust.esp
	[5C]     Scopes.esp
	[5D]     Loads of Ammo - Leveled Lists.esp
	[5E]     HN66Fo4_EasyGirl_BS.esp
	[5F]     ImmersiveVendors.esp
	[60]     Insignificant Object Remover.esp
	[61]     EnclaveX02.esp
	[62]     NoAffinityCooldown.esp
	[63]     SuperAffinity.esp
	[64]     Quieter Settlements - Contraptions.esp
	[65]     Quieter Settlements - Vanilla.esp
	[66]     Quieter Settlements - Wasteland Workshop.esp
	[67]     DX Courser X-92 Power Suit.esp
	[68]     OCDecorator.esp
	[69]     OCDecoratorDLC.esp
	[6A]     OCDispenser.esp
	[6B]     Crafting Workbench.esp
	[6C]     Crafting Workbenches - Automatron DLC.esp
	[6D]     Companion Infinite Ammo.esp
	[6E]     K9TacticalHarness.esp
	[6F]     More Where That Came From Diamond City.esp
	[70]     AnS Wearable Backpacks and Pouches.esp
	[71]     AnS Wearable Backpacks and Pouches - Ballistic Weave.esp
	[72]     Homemaker - Streetlights Use Passive Power.esp
	[73]     Homemaker - Unlocked Institute Objects.esp
	[74]     TrueStormsFO4-FarHarbor.esp
	[75]     Vivid Weathers - FO4 - Far Harbor.esp
	[76]     Vivid Weathers - Nuka World.esp
	[77]     LegendaryModification.esp
	[78]     LegendaryModification2LM.esp
	[79]     LegendaryModificationCSA.esp
	[7A]     LegendaryModificationGroknak.esp
	[7B]     LegendaryModificationMisc.esp
	[7C]     BetterSettlersCCAPack2.0.esp
	[7D]     BetterSettlersNoLollygagging.esp
	[7E]     dD-Enhanced Blood Basic.esp
	[7F]     SettlementMenuManager.esp
	[80]     The Eyes of Beauty Looking Stranger.esp
	[81]     TrueStormsFO4-EarlierSunsets.esp
