Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF75A7A7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 17.16 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF75A7A7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF75A7A613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF75A726364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF75A72A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF75A58CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFCA1EB244D KERNEL32.DLL+001244D
	[6] 0x7FFCA2A6DF88    ntdll.dll+005DF88
	[RSP+90 ] 0x3                (size_t)
	[RSP+98 ] 0x7FF75EA6F160     (BSTextureStreamer::Manager*)
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x1E5BC331500      (void*)
	[RSP+B0 ] 0x2AAAB8           (size_t)
	[RSP+B8 ] 0x7FF75A7A613A     (void* -> Fallout4.exe+1D3613A)
	[RSP+C0 ] 0x2AAAB8           (size_t)
	[RSP+C8 ] 0x1E5BC331500      (void*)
	[RSP+D0 ] 0x1E5002AAAB8      (void*)
	[RSP+D8 ] 0x7FF75A58093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+E0 ] 0xB00000000        (size_t)
	[RSP+E8 ] 0xBF00000004       (size_t)
	[RSP+F0 ] 0x7FF75EAE79C0     (void* -> Fallout4.exe+60779C0)
	[RSP+F8 ] 0x7FF75EAE9088     (void* -> Fallout4.exe+6079088)
	[RSP+100] 0x1E4F9333CA0      (char*) "*"
	[RSP+108] 0x7FF75A726364     (void* -> Fallout4.exe+1CB6364)
	[RSP+110] 0x7FF75EB07F10     (void* -> Fallout4.exe+6097F10)
	[RSP+118] 0x1E539F3EB00      (BSResource::`anonymous namespace'::LooseFileStream*)
	[RSP+120] 0x2A               (size_t)
	[RSP+128] 0x2A               (size_t)
	[RSP+130] 0x1E75A4D83C0      (void*)
	[RSP+138] 0x1E75A597FA0      (void*)
	[RSP+140] 0x7FF75EAE8F90     (void* -> Fallout4.exe+6078F90)
	[RSP+148] 0x7FF75A727086     (void* -> Fallout4.exe+1CB7086)
	[RSP+150] 0x1E4F3263F20      (BSTextureStreamer::zlibStreamDetail*)
	[RSP+158] 0x7FF75EAE7958     (void* -> Fallout4.exe+6077958)
	[RSP+160] 0x7FF75EAE79C0     (void* -> Fallout4.exe+60779C0)
	[RSP+168] 0xBFDC6EF5A0       (void*)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x1E4F3AB0A00      (void*)
	[RSP+188] 0x80000            (size_t)
	[RSP+190] 0x400000004        (size_t)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0x3                (size_t)
	[RSP+1A8] 0x0                (size_t)
	[RSP+1B0] 0x7FF75EAE79F0     (void* -> Fallout4.exe+60779F0)
	[RSP+1B8] 0x7FF75EAE7940     (void* -> Fallout4.exe+6077940)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x7FF75A72A966     (void* -> Fallout4.exe+1CBA966)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0xBFDC6EF740       (void*)
	[RSP+1E0] 0x1E4F9333C00      (ScrapHeap*)
	[RSP+1E8] 0x7FF75EAE7B60     (void* -> Fallout4.exe+6077B60)
	[RSP+1F0] 0x0                (size_t)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x7FF75EAE7940     (void* -> Fallout4.exe+6077940)
	[RSP+208] 0x7FF75EAE7B60     (void* -> Fallout4.exe+6077B60)
	[RSP+210] 0x1E4F9333CA0      (char*) "*"
	[RSP+218] 0x1E9813FC         (size_t)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x7FF75B89EF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0xBFDC6EF6B0       (void*)
	[RSP+250] 0x7FF75B89EF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0xBFDC6EF6C8       (void*)
	[RSP+268] 0x7FF75E5CBD48     (void* -> Fallout4.exe+5B5BD48)
	[RSP+270] 0x2                (size_t)
	[RSP+278] 0x7FF75A58D9F4     (void* -> Fallout4.exe+1B1D9F4)
	[RSP+280] 0x7FF75EAE79F0     (void* -> Fallout4.exe+60779F0)
	[RSP+288] 0x7FF75EAE287A     (void* -> Fallout4.exe+607287A)
	[RSP+290] 0x1E4F325BC90      (void*)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x0                (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x7FF75EA6F160     (BSTextureStreamer::Manager*)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x7FF75A58CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0xBFDC6EF700       (void*)
	[RSP+320] 0x1E400000000      (size_t)
	[RSP+328] 0xFFFFFFFF         (size_t)
	[RSP+330] 0x7FF75EA6F160     (BSTextureStreamer::Manager*)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x7FFCA1EB244D     (void* -> KERNEL32.DLL+001244D)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x7FFCA2A6DF88     (void* -> ntdll.dll+005DF88)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x9BEC351000000000 (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x4F0FFFFFB30      (size_t)
	[RSP+3C8] 0x7FFCA04755A0     (void* -> KERNELBASE.dll+01555A0)
	[RSP+3D0] 0xBFDC6EE500       (void*)
	[RSP+3D8] 0x60B000007FFC3BAB (size_t)
	[RSP+3E0] 0x7FFC3BAB60B0     (size_t)
	[RSP+3E8] 0xBFDC6EE500       (void*)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AC8] 0x0                (size_t)
	[RSP+AD0] 0x0                (size_t)
	[RSP+AD8] 0x0                (size_t)
	[RSP+AE0] 0x0                (size_t)
	[RSP+AE8] 0x0                (size_t)
	[RSP+AF0] 0x0                (size_t)
	[RSP+AF8] 0x0                (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B08] 0x0                (size_t)
	[RSP+B10] 0x0                (size_t)
	[RSP+B18] 0x0                (size_t)
	[RSP+B20] 0x0                (size_t)
	[RSP+B28] 0x0                (size_t)
	[RSP+B30] 0x0                (size_t)
	[RSP+B38] 0x0                (size_t)
	[RSP+B40] 0x0                (size_t)
	[RSP+B48] 0x0                (size_t)
	[RSP+B50] 0x0                (size_t)
	[RSP+B58] 0x0                (size_t)
	[RSP+B60] 0x0                (size_t)
	[RSP+B68] 0x0                (size_t)
	[RSP+B70] 0x0                (size_t)
	[RSP+B78] 0x0                (size_t)
	[RSP+B80] 0x0                (size_t)
	[RSP+B88] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	BetterConsole.dll
	Buffout4.dll v1.26.2
	crafting_highlight_fix.dll
	encounter_zone_recalculation.dll
	ESPExplorer.dll
	f4ee.dll
	HighFPSPhysicsFix.dll
	mcm.dll
	place.dll
	PowerGridTools.dll
	PriorityMod.dll
	UnlimitedFastTravel.dll
	WeaponDebrisCrashFix.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     ccrzrfo4001-tunnelsnakes.esm
	[08]     ccswkfo4001-astronautpowerarmor.esm
	[09]     cczsef04001-bhouse.esm
	[0A]     cctosfo4001-neosky.esm
	[0B]     cczsefo4002-smanor.esm
	[0C]     cctosfo4002_neonflats.esm
	[0D]     CleanMySettlement.esm
	[0E]     Unofficial Fallout 4 Patch.esp
	[0F]     WorkshopFramework.esm
	[10]     HUDFramework.esm
	[11]     XDI.esm
	[12]     SS2.esm
	[13]     SS2_XPAC_Chapter2.esm
	[14]     PACE.esm
	[15]     PANPC.esm
	[16]     AGNISNikaCola01.esp
	[17]     Depravity.esp
	[18]     AA FusionCityRising.esp
	[19]     OutcastsAndRemnants.esp
	[1A]     AA FusionCityRising - HotC.esp
	[1B]     ProjectValkyrie.esp
	[1C]     CompanionIvy.esm
	[1D]     CompanionIvy_quest.esp
	[1E]     CompanionIvy_Nuka.esp
	[1F]     ProjectZeta.esm
	[20]     Vault4.esp
	[21]     Ketaros_Treasures.esp
	[22]     NoSharedDogmeatTemplate.esp
	[23]     LooksMenu Customization Compendium.esp
	[24]     ESPExplorerFO4.esp
	[25]     Playable Synth Eyes.esp
	[26]     KSHairdos.esp
	[27]     KSHairdos_oel.esp
	[28]     TBOS-AntoHairPack.esp
	[29]     KSHairsFemsheppingRadbeetle.esp
	[2A]     HN66Fo4_Nails.esp
	[2B]     AllSetsExtended.esp
	[2C]     ECO.esp
	[2D]     KetPatch01.esp
	[2E]     CROSS_PlasRail.esp
	[2F]     SuperMutantRedux.esp
	[30]     Fusion Gun.esp
	[31]     Lightweight Lighting.esp
	[32]     The Eyes Of Beauty.esp
	[33]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
	[34]     RoundGlasses.esp
	[35]     WestTekTacticalOptics.esp
	[36]     CF_AtomicWarlord.esp
	[37]     F3metalarmor.esp
	[38]     ss2radiantpower.esp
	[39]     skkunlockcompanions.esp
	[3A]     Liga.esp
	[3B]     Raider Gang Extended NPC (Fixed & Cleaned).esp
	[3C]     Altyn Assault Helmet.esp
	[3D]     Metro Gas Masks.esp
	[3E]     RaiderOverhaul.esp
	[3F]     WattzLaserGun.esp
	[40]     CheatTerminal.esp
	[41]     InstituteSettlements2.esp
	[42]     Croup Manor Navmesh - retakrew7.esp
	[43]     SS2_FDK_TinyLiving.esp
	[44]     Eli_Armour_Compendium.esp
	[45]     skkfastreunions.esp
	[46]     SS2-PraRandomAddon.esp
	[47]     W.A.T.Minutemen.esp
	[48]     pulsecarbine.esp
	[49]     Lost Souls No Hostility.esp
	[4A]     autoweapons.esp
	[4B]     AutomatronUnlockedNukaParts.esp
	[4C]     CobaltForge.esp
	[4D]     skkfastbos.esp
	[4E]     rfortaleza2.esp
	[4F]     rpampas.esp
	[50]     HN66Fo4_EasyGirl_BS.esp
	[51]     Reload Sounds.esp
	[52]     Liberator.esp
	[53]     Ak5C.esp
	[54]     QuickTrade.esp
	[55]     X12Plasmacaster.esp
	[56]     USP 45.esp
	[57]     MG69.esp
	[58]     CorvalhoWidowShotgun.esp
	[59]     CreationClubDelay.esp
	[5A]     SS2Extended.esp
	[5B]     SS2_SIMPDDDD.esp
	[5C]     9mmPistol.esp
	[5D]     F4NVServiceRifleRedux.esp
	[5E]     AER15.esp
	[5F]     HandmadeSMG.esp
	[60]     DesertEagleNV.esp
	[61]     AtomsGloryThreads.esp
	[62]     SS2WastelandVenturers.esp
	[63]     SS2_Addon_R2R.esp
	[64]     [SS20Addon] SimSettlements SuperStructures.esp
	[65]     FO4 NPCs Travel.esp
	[66]     LARGrizzly.esp
	[67]     AK74M.esp
	[68]     SS2-Jampads2.esp
	[69]     SS2_ruined_simsettlement_addonpack.esp
	[6A]     JunkTownTwo.esp
	[6B]     skkcombatsettlers.esp
	[6C]     RU556.esp
	[6D]     FNX45.esp
	[6E]     BullpupBozar.esp
	[6F]     Zapgun.esp
	[70]     P220.esp
	[71]     Bulldog_308_SRSS.esp
	[72]     127SMG.esp
	[73]     SCAR-L.esp
	[74]     DP_CaravanShotgun.esp
	[75]     Sjogren.esp
	[76]     skkfastminutemen.esp
	[77]     P90.esp
	[78]     SigSauer127.esp
	[79]     F4CW10mmSMG.esp
	[7A]     AQUILA.esp
	[7B]     MP7.esp
	[7C]     FnScar.esp
	[7D]     M1A.esp
	[7E]     TotalHackRevisited.esp
	[7F]     HuntingRevolver.esp
	[80]     G36Complex.esp
	[81]     GIAT_FAMAS.esp
	[82]     HRP_Mk23.esp
	[83]     22LR_SilentPistol_ENG.esp
	[84]     ElMudoStore.esp
	[85]     WinCowbowRepeater.esp
	[86]     HomemadeLasRevolver.esp
	[87]     HK_UMP.esp
	[88]     Fallschirmjagergewehr.esp
	[89]     GreaseGunSMG.esp
	[8A]     Glock17.esp
	[8B]     CROSS_RugerMkV.esp
	[8C]     WD_44.esp
	[8D]     Cranky.esp
	[8E]     QBZ191.esp
	[8F]     Mk41GyrojetHMG.esp
	[90]     LeeEnfieldNo4MkI.esp
	[91]     M72GaussRifle.esp
	[92]     1CAS_ServiceRifle.esp
	[93]     HKUSP9mm.esp
	[94]     win1897.esp
	[95]     HK_MP5.esp
	[96]     American180nv.esp
	[97]     G3Family.esp
	[98]     Skb_RiflesRebirth.esp
	[99]     llamaCompanionHeatherv2.esp
	[9A]     SettlementMenuManager.esp
	[9B]     Vault-Tec Workshop Overhaul Redux.esp
	[9C]     Vault88 - Essentials.esp
	[9D]     BetterSettlers.esp
	[9E]     M2045MagnumRevolverRifle.esp
	[9F]     X13_ScrapOTron.esp
	[A0]     Ghoulish this is Child of the Atom.esp
	[A1]     OWR.esp
	[A2]     OWR2.esp
	[A3]     3dscopes.esp
	[A4]     DeadlierDeathclaws.esp
	[A5]     44MBF4.esp
	[A6]     Eli_NukaStuff.esp
	[A7]     Patch Ivy-XDI.esp
	[A8]     ChineseStealthSuit.esp
	[A9]     ZetaWorkshop.esp
	[AA]     HoloTime.esp
	[AB]     NoSettlementQuestsAIODLC.esp
	[AC]     skkfaststartnewgame.esp
