Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF9105D836E XAudio2_7.dll+007836E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 21.58 GB/31.94 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF9105D836E XAudio2_7.dll+007836E
	[ 1] 0x7FF9105D81C5 XAudio2_7.dll+00781C5
	[ 2] 0x7FF9105B5C7F XAudio2_7.dll+0055C7F
	[ 3] 0x7FF9105B5851 XAudio2_7.dll+0055851
	[ 4] 0x7FF91058D2BC XAudio2_7.dll+002D2BC
	[ 5] 0x7FF91058D5D8 XAudio2_7.dll+002D5D8
	[ 6] 0x7FF910596760 XAudio2_7.dll+0036760
	[ 7] 0x7FF910592710 XAudio2_7.dll+0032710
	[ 8] 0x7FF910592B8A XAudio2_7.dll+0032B8A
	[ 9] 0x7FF9EC8E26AD  KERNEL32.DLL+00126AD
	[RSP+C8 ] 0x1000003F0        (size_t)
	[RSP+D0 ] 0x0                (size_t)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0x0                (size_t)
	[RSP+E8 ] 0x0                (size_t)
	[RSP+F0 ] 0x0                (size_t)
	[RSP+F8 ] 0x2528FB86130      (void*)
	[RSP+100] 0x2554AEB6C90      (void*)
	[RSP+108] 0x2554AEB6C94      (void*)
	[RSP+110] 0x0                (size_t)
	[RSP+118] 0x7FF9105B5851     (void* -> XAudio2_7.dll+0055851)
	[RSP+120] 0x252CBC09130      (void*)
	[RSP+128] 0x24B4F52CA60      (void*)
	[RSP+130] 0x0                (size_t)
	[RSP+138] 0x252CBC09130      (void*)
	[RSP+140] 0x780              (size_t)
	[RSP+148] 0x0                (size_t)
	[RSP+150] 0x2554AEB6C90      (void*)
	[RSP+158] 0x7FF91058D2BC     (void* -> XAudio2_7.dll+002D2BC)
	[RSP+160] 0x2554AEB0000      (void*)
	[RSP+168] 0x2554AEB6910      (void*)
	[RSP+170] 0x5C9C1FF760       (void*)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x800              (size_t)
	[RSP+188] 0x2554AEB6C90      (void*)
	[RSP+190] 0x0                (size_t)
	[RSP+198] 0x7FF91058477C     (void* -> XAudio2_7.dll+002477C)
	[RSP+1A0] 0x2554AB469C0      (void*)
	[RSP+1A8] 0x2554AEB6D88      (void*)
	[RSP+1B0] 0x2554AC622A0      (void*)
	[RSP+1B8] 0x28               (size_t)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x0                (size_t)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x0                (size_t)
	[RSP+1E0] 0x2554AEB6A18      (void*)
	[RSP+1E8] 0x1E0              (size_t)
	[RSP+1F0] 0x1E0              (size_t)
	[RSP+1F8] 0x7FF91058D5D8     (void* -> XAudio2_7.dll+002D5D8)
	[RSP+200] 0x25500000200      (size_t)
	[RSP+208] 0x780              (size_t)
	[RSP+210] 0x780              (size_t)
	[RSP+218] 0x5C9C1FF940       (void*)
	[RSP+220] 0x24BBB22C9C0      (void*)
	[RSP+228] 0x7FF910596760     (void* -> XAudio2_7.dll+0036760)
	[RSP+230] 0x2554AC31070      (void*)
	[RSP+238] 0x7FF9105849A5     (void* -> XAudio2_7.dll+00249A5)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x2554AF35EE0      (void*)
	[RSP+250] 0xDC               (size_t)
	[RSP+258] 0x6                (size_t)
	[RSP+260] 0x0                (size_t)
	[RSP+268] 0x7FF910594C41     (void* -> XAudio2_7.dll+0034C41)
	[RSP+270] 0x2554AF54C7C      (void*)
	[RSP+278] 0x2554AF54C7C      (void*)
	[RSP+280] 0x0                (size_t)
	[RSP+288] 0x0                (size_t)
	[RSP+290] 0x2554AD04D98      (void*)
	[RSP+298] 0x7FF910592710     (void* -> XAudio2_7.dll+0032710)
	[RSP+2A0] 0x24BBB221080      (void*)
	[RSP+2A8] 0x5C9C1FF940       (void*)
	[RSP+2B0] 0x168C             (size_t)
	[RSP+2B8] 0x4B64             (size_t)
	[RSP+2C0] 0x7200000000       (size_t)
	[RSP+2C8] 0x3C0              (size_t)
	[RSP+2D0] 0x739B62A2C8       (size_t)
	[RSP+2D8] 0x739B62A2C8       (size_t)
	[RSP+2E0] 0x739B611188       (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x600000094        (size_t)
	[RSP+2F8] 0x23F000000002     (size_t)
	[RSP+300] 0x2                (size_t)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0xBC72707F2F01     (size_t)
	[RSP+398] 0x7FF9EBBDF39E     (void* -> KERNELBASE.dll+005F39E)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x0                (size_t)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x7FF910592B8A     (void* -> XAudio2_7.dll+0032B8A)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x24BBB221080      (void*)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x7FF9EC8E26AD     (void* -> KERNEL32.DLL+00126AD)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x7FF9EE66AA68     (void* -> ntdll.dll+005AA68)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x63B527F00000000  (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x4F0FFFFFB30      (size_t)
	[RSP+488] 0x7FF9EBCDBB40     (void* -> KERNELBASE.dll+015BB40)
	[RSP+490] 0x5C9C1FE640       (void*)
	[RSP+498] 0xFFF3DBEDD27E     (size_t)
	[RSP+4A0] 0x7FF9EDF6E93F     (char*) "%u: %ws)"
	[RSP+4A8] 0x5C9C1FE640       (void*)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x000050F10000
	steam_api64.dll                    0x000050F20000
	tbb.dll                            0x000180000000
	tbbmalloc.dll                      0x024B4D5D0000
	Buffout4.dll                       0x024B515F0000
	LL_fourPlay_1_10_163.dll           0x024B59240000
	Fallout4.exe                       0x7FF7B4960000
	steamclient64.dll                  0x7FF90E2D0000
	XAudio2_7.dll                      0x7FF910560000
	gameoverlayrenderer64.dll          0x7FF9105F0000
	XDI.dll                            0x7FF910780000
	wsfw_identifier.dll                0x7FF9107F0000
	WhoseQuestIsItAnywayF4.dll         0x7FF9108F0000
	UnlimitedFastTravel.dll            0x7FF910950000
	SUP_F4SE.dll                       0x7FF9109A0000
	RobCo_Patcher.dll                  0x7FF910C30000
	PRKF.dll                           0x7FF910D00000
	po3_SpellPerkItemDistributorF4.dll 0x7FF910D90000
	po3_BaseObjectSwapperF4.dll        0x7FF910EA0000
	RustyFaceFix.dll                   0x7FF911880000
	PowerGridTools.dll                 0x7FF9118D0000
	PlotUI.dll                         0x7FF911940000
	place.dll                          0x7FF911980000
	PipboyTabs.dll                     0x7FF911A00000
	cudart64_75.dll                    0x7FF911A60000
	GFSDK_SSAO_D3D11.win64.dll         0x7FF911AC0000
	flexRelease_x64.dll                0x7FF911B50000
	MSVCR110.dll                       0x7FF911CA0000
	WINHTTP.dll                        0x7FF911D80000
	Outfit-ReDress-Fix.dll             0x7FF912040000
	MODExplorer.dll                    0x7FF912090000
	mcm.dll                            0x7FF912110000
	lootman.dll                        0x7FF9121B0000
	CONCRT140.dll                      0x7FF912220000
	Interior-NavCut-Fix.dll            0x7FF912270000
	HHS.dll                            0x7FF9122C0000
	GCBugFix.dll                       0x7FF9123B0000
	F4z Ro D'oh.dll                    0x7FF912410000
	crafting_highlight_fix.dll         0x7FF912480000
	ConsoleUtilF4.dll                  0x7FF9124D0000
	cbp.dll                            0x7FF912520000
	BakaFramework.dll                  0x7FF9125A0000
	HighFPSPhysicsFix.dll              0x7FF912690000
	f4ee.dll                           0x7FF912720000
	f4se_1_10_163.dll                  0x7FF912B90000
	tier0_s64.dll                      0x7FF912C70000
	GFSDK_GodraysLib.x64.dll           0x7FF914C90000
	flexExtRelease_x64.dll             0x7FF914CF0000
	pppl.dll                           0x7FF9150E0000
	vstdlib_s64.dll                    0x7FF915120000
	MSVCP110.dll                       0x7FF915290000
	bink2w64.dll                       0x7FF9153B0000
	BetterConsole.dll                  0x7FF9155B0000
	ESPExplorer.dll                    0x7FF916140000
	encounter_zone_recalculation.dll   0x7FF916270000
	f4se_steam_loader.dll              0x7FF9353D0000
	WeaponDebrisCrashFix.dll           0x7FF9512B0000
	nvspcap64.dll                      0x7FF99CD80000
	uiautomationcore.dll               0x7FF9B15A0000
	TextShaping.dll                    0x7FF9B7480000
	usvfs_x64.dll                      0x7FF9B9910000
	nvwgf2umx.dll                      0x7FF9C31B0000
	MessageBus.dll                     0x7FF9C9440000
	nvToolsExt64_1.dll                 0x7FF9CA1A0000
	OneCoreCommonProxyStub.dll         0x7FF9CC270000
	OLEACC.dll                         0x7FF9CD3F0000
	COMCTL32.dll                       0x7FF9CD460000
	WININET.dll                        0x7FF9D3E90000
	nvldumdx.dll                       0x7FF9D5900000
	Secur32.dll                        0x7FF9D65E0000
	MSIMG32.dll                        0x7FF9D6D50000
	Windows.UI.dll                     0x7FF9D8800000
	OneCoreUAPCommonProxyStub.dll      0x7FF9D89E0000
	gdiplus.dll                        0x7FF9DA170000
	msdmo.dll                          0x7FF9DA430000
	ResampleDmo.DLL                    0x7FF9DA6D0000
	winmmbase.dll                      0x7FF9DAB50000
	VCRUNTIME140_1.dll                 0x7FF9DAF20000
	DSOUND.DLL                         0x7FF9DB180000
	MSVCP140.dll                       0x7FF9DB8A0000
	VCRUNTIME140.dll                   0x7FF9DB9A0000
	dbghelp.dll                        0x7FF9DD1E0000
	textinputframework.dll             0x7FF9DD910000
	WINMM.dll                          0x7FF9DF1E0000
	directxdatabasehelper.dll          0x7FF9DFA20000
	avrt.dll                           0x7FF9DFDA0000
	AUDIOSES.DLL                       0x7FF9E0A50000
	threadpoolwinrt.dll                0x7FF9E0CB0000
	CoreUIComponents.dll               0x7FF9E12B0000
	nvapi64.dll                        0x7FF9E2130000
	MMDevApi.dll                       0x7FF9E3610000
	drvstore.dll                       0x7FF9E4910000
	cryptnet.dll                       0x7FF9E4C80000
	dhcpcsvc.DLL                       0x7FF9E53D0000
	WINHTTP.DLL                        0x7FF9E54A0000
	VERSION.dll                        0x7FF9E5850000
	d3d11.dll                          0x7FF9E80B0000
	dcomp.dll                          0x7FF9E8310000
	CoreMessaging.dll                  0x7FF9E8560000
	UxTheme.dll                        0x7FF9E8F80000
	dxcore.dll                         0x7FF9E90C0000
	dxgi.dll                           0x7FF9E9110000
	dwmapi.dll                         0x7FF9E93F0000
	resourcepolicyclient.dll           0x7FF9E9470000
	wintypes.dll                       0x7FF9E9870000
	windows.storage.dll                0x7FF9E99B0000
	HID.DLL                            0x7FF9EA280000
	IPHLPAPI.DLL                       0x7FF9EA520000
	UMPDC.dll                          0x7FF9EA9B0000
	powrprof.dll                       0x7FF9EA9D0000
	rsaenh.dll                         0x7FF9EAA70000
	kernel.appcore.dll                 0x7FF9EAB00000
	ntmarta.dll                        0x7FF9EAB20000
	SSPICLI.DLL                        0x7FF9EAD60000
	MSWSOCK.dll                        0x7FF9EAF70000
	wldp.dll                           0x7FF9EB1F0000
	CRYPTBASE.DLL                      0x7FF9EB270000
	CRYPTSP.dll                        0x7FF9EB290000
	MSASN1.dll                         0x7FF9EB2E0000
	bcrypt.dll                         0x7FF9EB3E0000
	devobj.dll                         0x7FF9EB6D0000
	cfgmgr32.dll                       0x7FF9EB700000
	profapi.dll                        0x7FF9EB940000
	CRYPT32.dll                        0x7FF9EBA10000
	KERNELBASE.dll                     0x7FF9EBB80000
	WINTRUST.dll                       0x7FF9EBF30000
	win32u.dll                         0x7FF9EBFA0000
	msvcp_win.dll                      0x7FF9EC090000
	gdi32full.dll                      0x7FF9EC130000
	bcryptPrimitives.dll               0x7FF9EC250000
	ucrtbase.dll                       0x7FF9EC2D0000
	MSCTF.dll                          0x7FF9EC410000
	ole32.dll                          0x7FF9EC540000
	IMM32.DLL                          0x7FF9EC6E0000
	USER32.dll                         0x7FF9EC720000
	KERNEL32.DLL                       0x7FF9EC8D0000
	imagehlp.dll                       0x7FF9EC9A0000
	OLEAUT32.dll                       0x7FF9EC9D0000
	ADVAPI32.dll                       0x7FF9ECB40000
	SHELL32.dll                        0x7FF9ECBF0000
	msvcrt.dll                         0x7FF9ED3F0000
	SHLWAPI.dll                        0x7FF9ED4A0000
	combase.dll                        0x7FF9ED500000
	NSI.dll                            0x7FF9EDA50000
	PSAPI.DLL                          0x7FF9EDB40000
	GDI32.dll                          0x7FF9EDB50000
	WS2_32.dll                         0x7FF9EDB80000
	shcore.dll                         0x7FF9EDC00000
	sechost.dll                        0x7FF9EDD00000
	SETUPAPI.dll                       0x7FF9EDE80000
	COMDLG32.dll                       0x7FF9EE300000
	clbcatq.dll                        0x7FF9EE400000
	RPCRT4.dll                         0x7FF9EE4B0000
	ntdll.dll                          0x7FF9EE610000

F4SE PLUGINS:
	BakaFramework.dll v1.8
	BetterConsole.dll
	Buffout4.dll v1.28.6
	cbp.dll
	ConsoleUtilF4.dll v1.0.1
	crafting_highlight_fix.dll
	encounter_zone_recalculation.dll
	ESPExplorer.dll
	f4ee.dll
	F4z Ro D'oh.dll v1.1.6.1030
	GCBugFix.dll v1
	HHS.dll
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	LL_fourPlay_1_10_163.dll v46
	lootman.dll
	mcm.dll
	MODExplorer.dll
	Outfit-ReDress-Fix.dll v1
	PipboyTabs.dll
	place.dll
	PlotUI.dll
	po3_BaseObjectSwapperF4.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	pppl.dll
	PRKF.dll
	RobCo_Patcher.dll v1
	RustyFaceFix.dll v2.0.1
	SUP_F4SE.dll
	UnlimitedFastTravel.dll
	WeaponDebrisCrashFix.dll
	WhoseQuestIsItAnywayF4.dll v1
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     ccrzrfo4001-tunnelsnakes.esm
