Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF65F37B2F7 Fallout4.exe+067B2F7

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: AMD Raphael
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 24.81 GB/63.15 GB

PROBABLE CALL STACK:
	[0] 0x7FF65F37B2F7 Fallout4.exe+067B2F7 -> 1119161+0x27
	[1] 0x7FF6609A76EE Fallout4.exe+1CA76EE -> 1034198+0x24E
	[2] 0x7FF66081CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[3] 0x7FFB32AD257D KERNEL32.DLL+001257D
	[4] 0x7FFB3414AA58    ntdll.dll+005AA58
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x0                (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0x0                (size_t)
	[RSP+C0 ] 0x0                (size_t)
	[RSP+C8 ] 0x0                (size_t)
	[RSP+D0 ] 0x221CD260F00      (IOManagerThread*)
	[RSP+D8 ] 0x7FF66081CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+E0 ] 0x221CD260F00      (IOManagerThread*)
	[RSP+E8 ] 0x6A2975F700       (void*)
	[RSP+F0 ] 0x220FF16BC00      (NiTPrimitiveArray<void (*)(NiStream &,NiObject *)>*)
	[RSP+F8 ] 0xFFFFFFFF         (size_t)
	[RSP+100] 0x221CD260F00      (IOManagerThread*)
	[RSP+108] 0x0                (size_t)
	[RSP+110] 0x0                (size_t)
	[RSP+118] 0x7FFB32AD257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x0                (size_t)
	[RSP+138] 0x0                (size_t)
	[RSP+140] 0x0                (size_t)
	[RSP+148] 0x7FFB3414AA58     (void* -> ntdll.dll+005AA58)
	[RSP+150] 0x0                (size_t)
	[RSP+158] 0x0                (size_t)
	[RSP+160] 0x0                (size_t)
	[RSP+168] 0x0                (size_t)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0xB19639B700000000 (size_t)
	[RSP+188] 0x0                (size_t)
	[RSP+190] 0x4F0FFFFFB30      (size_t)
	[RSP+198] 0x7FFB31BEC6C0     (void* -> KERNELBASE.dll+015C6C0)
	[RSP+1A0] 0x6A2975E180       (void*)
	[RSP+1A8] 0xFFF70051FEEE00   (size_t)
	[RSP+1B0] 0x7FFB8028FF77     (size_t)
	[RSP+1B8] 0x6A2975E180       (void*)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x0                (size_t)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x0                (size_t)
	[RSP+1E0] 0x0                (size_t)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x0                (size_t)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x0                (size_t)
	[RSP+208] 0x0                (size_t)
	[RSP+210] 0x0                (size_t)
	[RSP+218] 0x0                (size_t)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x0                (size_t)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x0                (size_t)
	[RSP+250] 0x0                (size_t)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x0                (size_t)
	[RSP+268] 0x0                (size_t)
	[RSP+270] 0x0                (size_t)
	[RSP+278] 0x0                (size_t)
	[RSP+280] 0x0                (size_t)
	[RSP+288] 0x0                (size_t)
	[RSP+290] 0x0                (size_t)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x0                (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x0                (size_t)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x000055280000
	steam_api64.dll                    0x000055290000
	d3d11.dll                          0x000180000000
	MSCTF.dll                          0x0220A7C20000
	DSOUND.DLL                         0x0220C9B20000
	tbb.dll                            0x0220CB990000
	tbbmalloc.dll                      0x0220CBA60000
	BetterConsole.dll                  0x0220CC270000
	LL_fourPlay_1_10_163.dll           0x0220F4520000
	Fallout4.exe                       0x7FF65ED00000
	NvCamera64.dll                     0x7FFA05A90000
	d3dcompiler_47_64.dll              0x7FFA06370000
	d3d11on12.dll                      0x7FFA07250000
	XAudio2_7.dll                      0x7FFA07330000
	nvofapi64.dll                      0x7FFA073C0000
	DINPUT8.dll                        0x7FFA07500000
	KiLoaderSatelliteENB.dllplugin     0x7FFA07690000
	d3dcompiler_46e.dll                0x7FFA076E0000
	vulkan-1.dll                       0x7FFA07C00000
	nvcuda.dll                         0x7FFA07D60000
	nvngx_dlssg.dll                    0x7FFA080E0000
	_nvngx.dll                         0x7FFA09580000
	sl.dlss_g.dll                      0x7FFA09CE0000
	sl.common.dll                      0x7FFA09D70000
	gameoverlayrenderer64.dll          0x7FFA09E20000
	XDI.dll                            0x7FFA09FB0000
	wsfw_identifier.dll                0x7FFA0A020000
	WhoseQuestIsItAnywayF4.dll         0x7FFA0A120000
	WeightlessItems.dll                0x7FFA0A180000
	UnlimitedFastTravel.dll            0x7FFA0A1D0000
	SUP_F4SE.dll                       0x7FFA0A220000
	ShadowBoostFO4.dll                 0x7FFA0A520000
	SettlementOfUnlimitedSize.dll      0x7FFA0A5F0000
	RustyFaceFix.dll                   0x7FFA0A640000
	RobCo_Patcher.dll                  0x7FFA0A690000
	PRKF.dll                           0x7FFA0A780000
	PrivateProfileRedirector.dll       0x7FFA0A810000
	PowerGridTools.dll                 0x7FFA0A870000
	po3_SpellPerkItemDistributorF4.dll 0x7FFA0A8E0000
	po3_SimpleOffenceSuppressionF4.dll 0x7FFA0A9F0000
	po3_BaseObjectSwapperF4.dll        0x7FFA0AA80000
	place.dll                          0x7FFA0AB90000
	Outfit-ReDress-Fix.dll             0x7FFA0AC10000
	mcm.dll                            0x7FFA0AC60000
	LighthousePapyrusExtender.dll      0x7FFA0AD00000
	KiENBExtender.dll                  0x7FFA0AE20000
	KiLoader.dll                       0x7FFA0AEF0000
	nvngx_dlss.dll                     0x7FFA0AF80000
	steamclient64.dll                  0x7FFA0D160000
	MODExplorer.dll                    0x7FFA0E9B0000
	KiLoaderSatelliteF4SE.dll          0x7FFA0EA30000
	CONCRT140.dll                      0x7FFA0EA80000
	Interior-NavCut-Fix.dll            0x7FFA0EAD0000
	D3DCOMPILER_43.dll                 0x7FFA0EBF0000
	GardenOfEdenPapyrusExtender.dll    0x7FFA0F190000
	dxgi.dll                           0x7FFA0F330000
	WINHTTP.dll                        0x7FFA0F740000
	GCBugFix.dll                       0x7FFA10070000
	F4z Ro D'oh.dll                    0x7FFA100D0000
	f4ee.dll                           0x7FFA10290000
	EscapeFreeze.dll                   0x7FFA103A0000
	DirectHit.dll                      0x7FFA10460000
	BakaPowerArmorStorage.dll          0x7FFA104C0000
	BakaMaxPapyrusOps.dll              0x7FFA105B0000
	BakaFullscreenPipboy.dll           0x7FFA10660000
	BakaFramework.dll                  0x7FFA10740000
	BakaAutoLockpicking.dll            0x7FFA10830000
	Fallout4Upscaler.dll               0x7FFA108D0000
	Buffout4.dll                       0x7FFA109E0000
	HighFPSPhysicsFix.dll              0x7FFA12610000
	sl.reflex.dll                      0x7FFA12740000
	crafting_highlight_fix.dll         0x7FFA12770000
	sl.interposer.dll                  0x7FFA127C0000
	ConsoleUtilF4.dll                  0x7FFA12A50000
	PDPerfPlugin.dll                   0x7FFA12AA0000
	GFSDK_SSAO_D3D11.win64.dll         0x7FFA12B00000
	flexRelease_x64.dll                0x7FFA12F90000
	ArmorPenetrationBugFix.dll         0x7FFA213C0000
	MSVCR110.dll                       0x7FFA21410000
	d3dx11_43.dll                      0x7FFA216F0000
	PlotUI.dll                         0x7FFA21740000
	spdlog.dll                         0x7FFA21780000
	ESPExplorer.dll                    0x7FFA217E0000
	ConsoleEx.dll                      0x7FFA259E0000
	cudart64_75.dll                    0x7FFA25A80000
	nvcuda64.dll                       0x7FFA47D10000
	PriorityMod.dll                    0x7FFA4C490000
	MSVCP110.dll                       0x7FFA4C4C0000
	bink2w64.dll                       0x7FFA4C570000
	D3D12Core.dll                      0x7FFA746C0000
	D3DSCache.dll                      0x7FFA749F0000
	usvfs_x64.dll                      0x7FFA74BD0000
	ResampleDmo.DLL                    0x7FFA86EF0000
	d3d12.dll                          0x7FFA87060000
	msdmo.dll                          0x7FFAABD90000
	WeaponDebrisCrashFix.dll           0x7FFAB4E90000
	GFSDK_GodraysLib.x64.dll           0x7FFAB4EB0000
	libdiskCacheEnabler.dll            0x7FFAB4F10000
	f4se_1_10_163.dll                  0x7FFAB4FA0000
	tier0_s64.dll                      0x7FFAB5080000
	xinput1_4.dll                      0x7FFAB5240000
	nvspcap64.dll                      0x7FFADD7C0000
	MSVCP140_ATOMIC_WAIT.dll           0x7FFAE8A60000
	NvTelemetryBridge64.dll            0x7FFAF2350000
	flexExtRelease_x64.dll             0x7FFAF34D0000
	vstdlib_s64.dll                    0x7FFAF3540000
	dxilconv.dll                       0x7FFAF3760000
	pppl.dll                           0x7FFAF3CA0000
	encounter_zone_recalculation.dll   0x7FFAF58C0000
	UIAutomationCore.DLL               0x7FFAFE9D0000
	threadpoolwinrt.dll                0x7FFB033D0000
	fmt.dll                            0x7FFB0CCF0000
	inputhost.dll                      0x7FFB0FF80000
	ondemandconnroutehelper.dll        0x7FFB11500000
	WININET.dll                        0x7FFB11830000
	dbgcore.DLL                        0x7FFB11D30000
	MessageBus.dll                     0x7FFB11FD0000
	textinputframework.dll             0x7FFB12AC0000
	Windows.UI.dll                     0x7FFB14700000
	webio.dll                          0x7FFB15C70000
	MSVCP140.dll                       0x7FFB16090000
	VCRUNTIME140_1.dll                 0x7FFB16120000
	VCRUNTIME140.dll                   0x7FFB16130000
	winmmbase.dll                      0x7FFB16150000
	enbhelperf4.dll                    0x7FFB17A40000
	nvwgf2umx.dll                      0x7FFB181A0000
	nvapi64.dll                        0x7FFB1D5B0000
	AUDIOSES.DLL                       0x7FFB20030000
	iertutil.dll                       0x7FFB20980000
	urlmon.dll                         0x7FFB20C40000
	srvcli.dll                         0x7FFB210D0000
	ncryptsslp.dll                     0x7FFB21170000
	SPINF.dll                          0x7FFB21610000
	NvTelemetryAPI64.dll               0x7FFB218D0000
	OLEACC.dll                         0x7FFB21AD0000
	nvgpucomp64.dll                    0x7FFB21B40000
	f4se_steam_loader.dll              0x7FFB242F0000
	COMCTL32.dll                       0x7FFB243E0000
	gdiplus.dll                        0x7FFB24680000
	MSIMG32.dll                        0x7FFB24840000
	MMDevApi.dll                       0x7FFB24A40000
	MpOav.dll                          0x7FFB24AE0000
	amsi.dll                           0x7FFB24CD0000
	DEVRTL.dll                         0x7FFB252B0000
	wbemsvc.dll                        0x7FFB253E0000
	fastprox.dll                       0x7FFB25400000
	MessageBus.dll                     0x7FFB25B70000
	WINMM.dll                          0x7FFB265B0000
	nvldumdx.dll                       0x7FFB27050000
	twinapi.appcore.dll                0x7FFB271D0000
	wbemcomn.dll                       0x7FFB27580000
	dbghelp.dll                        0x7FFB28010000
	wbemprox.dll                       0x7FFB28A90000
	drvstore.dll                       0x7FFB28CE0000
	rasadhlp.dll                       0x7FFB28ED0000
	cryptnet.dll                       0x7FFB28FF0000
	VERSION.dll                        0x7FFB29030000
	fwpuclnt.dll                       0x7FFB292D0000
	CoreUIComponents.dll               0x7FFB2A070000
	avrt.dll                           0x7FFB2A8E0000
	dhcpcsvc.DLL                       0x7FFB2A9B0000
	dhcpcsvc6.DLL                      0x7FFB2A9D0000
	directxdatabasehelper.dll          0x7FFB2A9F0000
	WINHTTP.DLL                        0x7FFB2AA40000
	D3DCOMPILER_47.dll                 0x7FFB2BD20000
	WindowsCodecs.dll                  0x7FFB2C110000
	d3d11.dll                          0x7FFB2CB30000
	XINPUT9_1_0.dll                    0x7FFB2CD90000
	nvToolsExt64_1.dll                 0x7FFB2CDC0000
	KiHalloc.dll                       0x7FFB2CE60000
	dcomp.dll                          0x7FFB2CEF0000
	CoreMessaging.dll                  0x7FFB2D150000
	UxTheme.dll                        0x7FFB2E880000
	dxgi.dll                           0x7FFB2E9F0000
	dwmapi.dll                         0x7FFB2EB00000
	WINNSI.DLL                         0x7FFB2EB30000
	dxcore.dll                         0x7FFB2EB70000
	resourcepolicyclient.dll           0x7FFB2EE10000
	wintypes.dll                       0x7FFB2F200000
	windows.storage.dll                0x7FFB2F340000
	HID.DLL                            0x7FFB2FC40000
	netutils.dll                       0x7FFB2FE60000
	IPHLPAPI.DLL                       0x7FFB2FF50000
	DNSAPI.dll                         0x7FFB2FF80000
	UMPDC.dll                          0x7FFB30250000
	POWRPROF.dll                       0x7FFB30270000
	Secur32.dll                        0x7FFB302E0000
	schannel.DLL                       0x7FFB30360000
	rsaenh.dll                         0x7FFB30470000
	kernel.appcore.dll                 0x7FFB304B0000
	ntmarta.dll                        0x7FFB30530000
	SSPICLI.DLL                        0x7FFB30770000
	MSWSOCK.dll                        0x7FFB30980000
	gpapi.dll                          0x7FFB309F0000
	USERENV.dll                        0x7FFB30A20000
	wldp.dll                           0x7FFB30C00000
	CRYPTBASE.DLL                      0x7FFB30CB0000
	CRYPTSP.dll                        0x7FFB30CD0000
	NTASN1.dll                         0x7FFB30D80000
	ncrypt.dll                         0x7FFB30DC0000
	bcrypt.dll                         0x7FFB30DF0000
	MSASN1.dll                         0x7FFB31100000
	devobj.dll                         0x7FFB31120000
	CFGMGR32.dll                       0x7FFB31170000
	DPAPI.DLL                          0x7FFB311C0000
	profapi.dll                        0x7FFB31390000
	msvcp_win.dll                      0x7FFB31460000
	gdi32full.dll                      0x7FFB31500000
	ucrtbase.dll                       0x7FFB316E0000
	CRYPT32.dll                        0x7FFB31800000
	WINTRUST.dll                       0x7FFB31970000
	bcryptPrimitives.dll               0x7FFB319E0000
	win32u.dll                         0x7FFB31A60000
	KERNELBASE.dll                     0x7FFB31A90000
	imagehlp.dll                       0x7FFB32000000
	RPCRT4.dll                         0x7FFB32020000
	shcore.dll                         0x7FFB321A0000
	sechost.dll                        0x7FFB32340000
	SETUPAPI.dll                       0x7FFB32400000
	PSAPI.DLL                          0x7FFB32880000
	NSI.dll                            0x7FFB32890000
	IMM32.DLL                          0x7FFB328A0000
	OLEAUT32.dll                       0x7FFB328E0000
	ADVAPI32.dll                       0x7FFB329C0000
	GDI32.dll                          0x7FFB32A90000
	KERNEL32.DLL                       0x7FFB32AC0000
	combase.dll                        0x7FFB32B90000
	ole32.dll                          0x7FFB32F70000
