Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF65E5E7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: AMD Raphael
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 24.61 GB/63.15 GB

PROBABLE CALL STACK:
	[0] 0x7FF65E5E7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF65E5E613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF65E566364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF65E56A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF65E3CCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FF93E3D257D KERNEL32.DLL+001257D
	[6] 0x7FF93E84AA48    ntdll.dll+005AA48
	[RSP+A8 ] 0x29A7E2D8E40      (void*)
	[RSP+B0 ] 0x2AAAB8           (size_t)
	[RSP+B8 ] 0x7FF65E5E613A     (void* -> Fallout4.exe+1D3613A)
	[RSP+C0 ] 0x2AAAB8           (size_t)
	[RSP+C8 ] 0x29A7E2D8E40      (void*)
	[RSP+D0 ] 0x29A002AAAB8      (void*)
	[RSP+D8 ] 0x7FF65E3C093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+E0 ] 0xB00000000        (size_t)
	[RSP+E8 ] 0x7FF600000004     (size_t)
	[RSP+F0 ] 0x7FF6628E5230     (void* -> Fallout4.exe+6035230)
	[RSP+F8 ] 0x7FF6628E53B8     (void* -> Fallout4.exe+60353B8)
	[RSP+100] 0x298E6400230      (char*) "*"
	[RSP+108] 0x7FF65E566364     (void* -> Fallout4.exe+1CB6364)
	[RSP+110] 0x7FF662947F10     (void* -> Fallout4.exe+6097F10)
	[RSP+118] 0x2995BEEE800      (BSResource::`anonymous namespace'::LooseFileStream*)
	[RSP+120] 0x2A               (size_t)
	[RSP+128] 0x2A               (size_t)
	[RSP+130] 0x298EEC66DD0      (void*)
	[RSP+138] 0x298EEC9B523      (void*)
	[RSP+140] 0xAC700BF6B0       (void*)
	[RSP+148] 0x7FF65E3F2FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+150] 0x2985F6A3F20      (BSTextureStreamer::zlibStreamDetail*)
	[RSP+158] 0x7FF6628E51C8     (void* -> Fallout4.exe+60351C8)
	[RSP+160] 0x7FF6628E5230     (void* -> Fallout4.exe+6035230)
	[RSP+168] 0xAC700BF5E0       (void*)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x2985FEF0A00      (void*)
	[RSP+188] 0x80000            (size_t)
	[RSP+190] 0x400000004        (size_t)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0xAC00000003       (size_t)
	[RSP+1A8] 0xAC700BF6B0       (void*)
	[RSP+1B0] 0x7FF6628E5260     (void* -> Fallout4.exe+6035260)
	[RSP+1B8] 0x7FF6628E51B0     (void* -> Fallout4.exe+60351B0)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x7FF65E56A966     (void* -> Fallout4.exe+1CBA966)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0xAC700BF780       (void*)
	[RSP+1E0] 0x298E6400201      (void*)
	[RSP+1E8] 0x7FF6628E52C0     (void* -> Fallout4.exe+60352C0)
	[RSP+1F0] 0x2985F65BD80      (void*)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x7FF6628E51B0     (void* -> Fallout4.exe+60351B0)
	[RSP+208] 0x7FF6628E52C0     (void* -> Fallout4.exe+60352C0)
	[RSP+210] 0x298E6400230      (char*) "*"
	[RSP+218] 0xB29BE453         (size_t)
	[RSP+220] 0x298EEB10000      (void*)
	[RSP+228] 0x298EED0B4E0      (void*)
	[RSP+230] 0x200000002        (size_t)
	[RSP+238] 0x7FF65F6DEF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0xAC700BF6F0       (void*)
	[RSP+250] 0x7FF65F6DEF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0xAC700BF708       (void*)
	[RSP+268] 0x7FF66240BD48     (void* -> Fallout4.exe+5B5BD48)
	[RSP+270] 0x2                (size_t)
	[RSP+278] 0x7FF65E3CD9F4     (void* -> Fallout4.exe+1B1D9F4)
	[RSP+280] 0x7FF6628E5260     (void* -> Fallout4.exe+6035260)
	[RSP+288] 0x7FF6628E4D6A     (void* -> Fallout4.exe+6034D6A)
	[RSP+290] 0x2985F69BC90      (void*)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x0                (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x7FF6628AF160     (BSTextureStreamer::Manager*)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x7FF65E3CCFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0xAC700BF700       (BSTextureStreamer::TextureModifyBatch*)
	[RSP+320] 0x29800000000      (void*)
	[RSP+328] 0xFFFFFFFF         (size_t)
	[RSP+330] 0x7FF6628AF160     (BSTextureStreamer::Manager*)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x7FF93E3D257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x7FF93E84AA48     (void* -> ntdll.dll+005AA48)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0xE695C1B00000000  (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x4F0FFFFFB30      (size_t)
	[RSP+3C8] 0x7FF93BC6C880     (void* -> KERNELBASE.dll+015C880)
	[RSP+3D0] 0xAC700BDF80       (void*)
	[RSP+3D8] 0xB5F29360000FFF26 (size_t)
	[RSP+3E0] 0x7FF935AF949B     (size_t)
	[RSP+3E8] 0xAC700BDF80       (void*)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AC8] 0x0                (size_t)
	[RSP+AD0] 0x0                (size_t)
	[RSP+AD8] 0x0                (size_t)
	[RSP+AE0] 0x0                (size_t)
	[RSP+AE8] 0x0                (size_t)
	[RSP+AF0] 0x0                (size_t)
	[RSP+AF8] 0x0                (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B08] 0x0                (size_t)
	[RSP+B10] 0x0                (size_t)
	[RSP+B18] 0x0                (size_t)
	[RSP+B20] 0x0                (size_t)
	[RSP+B28] 0x0                (size_t)
	[RSP+B30] 0x0                (size_t)
	[RSP+B38] 0x0                (size_t)
	[RSP+B40] 0x0                (size_t)
	[RSP+B48] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                           0x000000400000
	X3DAudio1_7.dll                         0x000050A10000
	steam_api64.dll                         0x000050A20000
	d3d11.dll                               0x000180000000
	HighFPSPhysicsFix.dll                   0x029838D30000
	LL_fourPlay_1_10_163.dll                0x02984C910000
	NSI.dll                                 0x02988A440000
	clbcatq.dll                             0x0298AE9E0000
	Fallout4.exe                            0x7FF65C8B0000
	XAudio2_7.dll                           0x7FF8215C0000
	ReGradeAddon.addon64                    0x7FF821FE0000
	steamclient64.dll                       0x7FF822040000
	KiLoaderSatelliteENB.dllplugin          0x7FF824A40000
	d3dcompiler_46e.dll                     0x7FF824A90000
	gameoverlayrenderer64.dll               0x7FF824E50000
	wsfw_identifier.dll                     0x7FF824FF0000
	SUP_F4SE.dll                            0x7FF8250F0000
	ShadowBoostFO4.dll                      0x7FF825320000
	Buffout4.dll                            0x7FF8253F0000
	dxgi.dll                                0x7FF825750000
	XDI.dll                                 0x7FF827FF0000
	RobCo_Patcher.dll                       0x7FF828060000
	WhoseQuestIsItAnywayF4.dll              0x7FF8284E0000
	PRKF.dll                                0x7FF828540000
	WeightlessItems.dll                     0x7FF828600000
	po3_SpellPerkItemDistributorF4.dll      0x7FF828650000
	WINHTTP.dll                             0x7FF828760000
	D3DCOMPILER_43.dll                      0x7FF828C30000
	UnlimitedFastTravel.dll                 0x7FF829000000
	PowerGridTools.dll                      0x7FF829050000
	po3_BaseObjectSwapperF4.dll             0x7FF8290C0000
	SettlementOfUnlimitedSize.dll           0x7FF829400000
	ScaleformCopyPaste.dll                  0x7FF8297F0000
	PrivateProfileRedirector.dll            0x7FF830460000
	po3_SimpleOffenceSuppressionF4.dll      0x7FF8304C0000
	place.dll                               0x7FF8306A0000
	RustyFaceFix.dll                        0x7FF830730000
	PipboyTabs.dll                          0x7FF830780000
	Outfit-ReDress-Fix.dll                  0x7FF8307E0000
	MODExplorer.dll                         0x7FF830830000
	MGEFConditionFix.dll                    0x7FF8308B0000
	mcm.dll                                 0x7FF830900000
	MeleeAndThrow.dll                       0x7FF8309F0000
	lootman.dll                             0x7FF830A40000
	LighthousePapyrusExtender.dll           0x7FF830AB0000
	KiENBExtender.dll                       0x7FF830D40000
	KiLoader.dll                            0x7FF830E10000
	KiLoaderSatelliteF4SE.dll               0x7FF831190000
	GCBugFix.dll                            0x7FF8311E0000
	GardenOfEdenPapyrusExtender.dll         0x7FF84ACE0000
	F4z Ro D'oh.dll                         0x7FF84DF70000
	f4ee.dll                                0x7FF84E180000
	EscapeFreeze.dll                        0x7FF84E6C0000
	BakaPowerArmorStorage.dll               0x7FF84E780000
	PlotUI.dll                              0x7FF8527C0000
	CONCRT140.dll                           0x7FF8528E0000
	DirectHit.dll                           0x7FF852930000
	BakaMaxPapyrusOps.dll                   0x7FF852A00000
	Interior-NavCut-Fix.dll                 0x7FF852CD0000
	crafting_highlight_fix.dll              0x7FF853500000
	flexRelease_x64.dll                     0x7FF853550000
	ConsoleUtilF4.dll                       0x7FF8536E0000
	ConsoleEx.dll                           0x7FF853730000
	BakaFullscreenPipboy.dll                0x7FF853770000
	BakaFramework.dll                       0x7FF853850000
	BakaAutoLockpicking.dll                 0x7FF853940000
	cudart64_75.dll                         0x7FF854020000
	ArmorPenetrationBugFix.dll              0x7FF854DA0000
	GFSDK_SSAO_D3D11.win64.dll              0x7FF854DF0000
	lut_manager.addon64                     0x7FF854FA0000
	MSVCR110.dll                            0x7FF854FD0000
	GFSDK_GodraysLib.x64.dll                0x7FF856080000
	xinput1_4.dll                           0x7FF86E360000
	generic_depth_mod.addon64               0x7FF888B70000
	MSVCP110.dll                            0x7FF888B90000
	PriorityMod.dll                         0x7FF888D00000
	bink2w64.dll                            0x7FF888D30000
	encounter_zone_recalculation.dll        0x7FF8BCF90000
	WeaponDebrisCrashFix.dll                0x7FF8BD2C0000
	libdiskCacheEnabler.dll                 0x7FF8BD340000
	flexExtRelease_x64.dll                  0x7FF8BD360000
	nvspcap64.dll                           0x7FF8E4D80000
	ResampleDmo.DLL                         0x7FF8F9DE0000
	DSOUND.DLL                              0x7FF8F9EA0000
	msdmo.dll                               0x7FF8FD3B0000
	f4se_steam_loader.dll                   0x7FF902A70000
	pppl.dll                                0x7FF902AB0000
	f4se_1_10_163.dll                       0x7FF902B80000
	vstdlib_s64.dll                         0x7FF902C60000
	tier0_s64.dll                           0x7FF902D20000
	xinput9_1_0.dll                         0x7FF902F20000
	BetterConsole.dll                       0x7FF902F30000
	d3dx11_43.dll                           0x7FF902FD0000
	ESPExplorer.dll                         0x7FF903020000
	uiautomationcore.dll                    0x7FF905510000
	threadpoolwinrt.dll                     0x7FF911EB0000
	inputhost.dll                           0x7FF91ABE0000
	WININET.dll                             0x7FF91BBC0000
	ondemandconnroutehelper.dll             0x7FF91DCE0000
	vmm-x64.dll                             0x7FF91FC20000
	MSVCP140_ATOMIC_WAIT.dll                0x7FF91FD10000
	winmmbase.dll                           0x7FF920A90000
	Windows.UI.dll                          0x7FF920FB0000
	MSVCP140.dll                            0x7FF921470000
	VCRUNTIME140_1.dll                      0x7FF921560000
	VCRUNTIME140.dll                        0x7FF921570000
	webio.dll                               0x7FF921F20000
	usvfs_x64.dll                           0x7FF922760000
	nvwgf2umx.dll                           0x7FF923800000
	fastprox.dll                            0x7FF9278E0000
	AddFFFFFix.dll                          0x7FF927FA0000
	nvToolsExt64_1.dll                      0x7FF927FC0000
	wbemsvc.dll                             0x7FF928460000
	NvMessageBus.dll                        0x7FF928830000
	urlmon.dll                              0x7FF928BD0000
	textinputframework.dll                  0x7FF929910000
	AUDIOSES.DLL                            0x7FF929D20000
	nvgpucomp64.dll                         0x7FF92AC80000
	nvapi64.dll                             0x7FF92CEC0000
	WINMM.dll                               0x7FF92D620000
	iertutil.dll                            0x7FF92E490000
	srvcli.dll                              0x7FF92E7D0000
	ncryptsslp.dll                          0x7FF92E850000
	COMCTL32.dll                            0x7FF92F690000
	gdiplus.dll                             0x7FF92F930000
	MpOav.dll                               0x7FF92FCE0000
	OLEACC.dll                              0x7FF92FD70000
	amsi.dll                                0x7FF92FDE0000
	MMDevApi.dll                            0x7FF930220000
	nvldumdx.dll                            0x7FF9302C0000
	MSIMG32.dll                             0x7FF930D60000
	wbemcomn.dll                            0x7FF930F00000
	dbghelp.dll                             0x7FF9321E0000
	wbemprox.dll                            0x7FF932D60000
	drvstore.dll                            0x7FF932E60000
	cryptnet.dll                            0x7FF9331D0000
	VERSION.dll                             0x7FF933260000
	ReShade64-AdjustDepth-By-seri14.addon64 0x7FF933480000
	CoreUIComponents.dll                    0x7FF9342E0000
	avrt.dll                                0x7FF934B90000
	directxdatabasehelper.dll               0x7FF934BD0000
	fwpuclnt.dll                            0x7FF934C20000
	dhcpcsvc.DLL                            0x7FF935710000
	dhcpcsvc6.DLL                           0x7FF935730000
