Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7AAEE7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: AMD Raphael
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 22.97 GB/63.15 GB

PROBABLE CALL STACK:
	[0] 0x7FF7AAEE7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF7AAEE613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF7AAE66364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF7AAE6A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF7AACCCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFB3D56257D KERNEL32.DLL+001257D
	[6] 0x7FFB3E4EAA48    ntdll.dll+005AA48
	[RSP+A8 ] 0x12DD3751180      (void*)
	[RSP+B0 ] 0x2AAAB8           (size_t)
	[RSP+B8 ] 0x7FF7AAEE613A     (void* -> Fallout4.exe+1D3613A)
	[RSP+C0 ] 0x2AAAB8           (size_t)
	[RSP+C8 ] 0x12DD3751180      (void*)
	[RSP+D0 ] 0x12D002AAAB8      (void*)
	[RSP+D8 ] 0x7FF7AACC093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+E0 ] 0xB00000000        (size_t)
	[RSP+E8 ] 0x7FF700000004     (size_t)
	[RSP+F0 ] 0x7FF7AF208550     (void* -> Fallout4.exe+6058550)
	[RSP+F8 ] 0x7FF7AF2085C8     (void* -> Fallout4.exe+60585C8)
	[RSP+100] 0x12C48344270      (char*) "*"
	[RSP+108] 0x7FF7AAE66364     (void* -> Fallout4.exe+1CB6364)
	[RSP+110] 0x7FF7AF247F10     (void* -> Fallout4.exe+6097F10)
	[RSP+118] 0x12D27E952A0      (BSResource::`anonymous namespace'::LooseFileStream*)
	[RSP+120] 0x2A               (size_t)
	[RSP+128] 0x2A               (size_t)
	[RSP+130] 0x12CCE58EDC0      (void*)
	[RSP+138] 0x12CCE5B4A45      (void*)
	[RSP+140] 0x187822F6B0       (void*)
	[RSP+148] 0x7FF7AACF2FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+150] 0x12C1E4E3F20      (BSTextureStreamer::zlibStreamDetail*)
	[RSP+158] 0x7FF7AF2084E8     (void* -> Fallout4.exe+60584E8)
	[RSP+160] 0x7FF7AF208550     (void* -> Fallout4.exe+6058550)
	[RSP+168] 0x187822F5E0       (void*)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x12C1ED309C0      (void*)
	[RSP+188] 0x80000            (size_t)
	[RSP+190] 0x400000004        (size_t)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0x1800000003       (size_t)
	[RSP+1A8] 0x187822F6B0       (void*)
	[RSP+1B0] 0x7FF7AF208580     (void* -> Fallout4.exe+6058580)
	[RSP+1B8] 0x7FF7AF2084D0     (void* -> Fallout4.exe+60584D0)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x7FF7AAE6A966     (void* -> Fallout4.exe+1CBA966)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x187822F780       (void*)
	[RSP+1E0] 0x12C48344201      (void*)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x12C1E49BD80      (void*)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x7FF7AF2084D0     (void* -> Fallout4.exe+60584D0)
	[RSP+208] 0x0                (size_t)
	[RSP+210] 0x12C48344270      (char*) "*"
	[RSP+218] 0x6C4B91F          (size_t)
	[RSP+220] 0x12CCE4A0000      (void*)
	[RSP+228] 0x12CCE5B4A80      (void*)
	[RSP+230] 0x100000002        (size_t)
	[RSP+238] 0x7FF7ABFDEF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x187822F6F0       (void*)
	[RSP+250] 0x7FF7ABFDEF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x187822F708       (void*)
	[RSP+268] 0x7FF7AED0BD48     (void* -> Fallout4.exe+5B5BD48)
	[RSP+270] 0x2                (size_t)
	[RSP+278] 0x7FF7AACCD9F4     (void* -> Fallout4.exe+1B1D9F4)
	[RSP+280] 0x7FF7AF208580     (void* -> Fallout4.exe+6058580)
	[RSP+288] 0x7FF7AF1FA6BA     (void* -> Fallout4.exe+604A6BA)
	[RSP+290] 0x12C1E4DBC90      (void*)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x0                (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x7FF7AF1AF160     (BSTextureStreamer::Manager*)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x7FF7AACCCFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x187822F700       (BSTextureStreamer::TextureModifyBatch*)
	[RSP+320] 0x12C00000000      (void*)
	[RSP+328] 0xFFFFFFFF         (size_t)
	[RSP+330] 0x7FF7AF1AF160     (BSTextureStreamer::Manager*)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x7FFB3D56257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x7FFB3E4EAA48     (void* -> ntdll.dll+005AA48)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x92C71DDE00000000 (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x4F0FFFFFB30      (size_t)
	[RSP+3C8] 0x7FFB3BF6CBB0     (void* -> KERNELBASE.dll+015CBB0)
	[RSP+3D0] 0x187822DF80       (void*)
	[RSP+3D8] 0xA4C759B80001FFEE (size_t)
	[RSP+3E0] 0x7FFBA931D66E     (size_t)
	[RSP+3E8] 0x187822DF80       (void*)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AC8] 0x0                (size_t)
	[RSP+AD0] 0x0                (size_t)
	[RSP+AD8] 0x0                (size_t)
	[RSP+AE0] 0x0                (size_t)
	[RSP+AE8] 0x0                (size_t)
	[RSP+AF0] 0x0                (size_t)
	[RSP+AF8] 0x0                (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B08] 0x0                (size_t)
	[RSP+B10] 0x0                (size_t)
	[RSP+B18] 0x0                (size_t)
	[RSP+B20] 0x0                (size_t)
	[RSP+B28] 0x0                (size_t)
	[RSP+B30] 0x0                (size_t)
	[RSP+B38] 0x0                (size_t)
	[RSP+B40] 0x0                (size_t)
	[RSP+B48] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x000062BE0000
	steam_api64.dll                    0x000062BF0000
	d3d11.dll                          0x000180000000
	HighFPSPhysicsFix.dll              0x012C71970000
	LL_fourPlay_1_10_163.dll           0x012C7F4D0000
	Fallout4.exe                       0x7FF7A91B0000
	BackportedBA2Support.dll           0x7FFA12C40000
	steamclient64.dll                  0x7FFA13900000
	d3dcompiler_46e.dll                0x7FFA157F0000
	gameoverlayrenderer64.dll          0x7FFA16840000
	XAudio2_7.dll                      0x7FFA170B0000
	PRKF.dll                           0x7FFA17870000
	PowerGridTools.dll                 0x7FFA17900000
	po3_SpellPerkItemDistributorF4.dll 0x7FFA17970000
	GardenOfEdenPapyrusExtender.dll    0x7FFA17A80000
	Buffout4.dll                       0x7FFA286A0000
	po3_BaseObjectSwapperF4.dll        0x7FFA28B20000
	WINHTTP.dll                        0x7FFA28C20000
	PrivateProfileRedirector.dll       0x7FFA31F70000
	po3_SimpleOffenceSuppressionF4.dll 0x7FFA31FD0000
	KiLoaderSatelliteENB.dllplugin     0x7FFA32090000
	place.dll                          0x7FFA320E0000
	PipboyTabs.dll                     0x7FFA32160000
	PapyrusScriptRunner.dll            0x7FFA321C0000
	MODExplorer.dll                    0x7FFA36810000
	D3DCOMPILER_43.dll                 0x7FFA36890000
	Outfit-ReDress-Fix.dll             0x7FFA37EE0000
	MGEFConditionFix.dll               0x7FFA37F30000
	LighthousePapyrusExtender.dll      0x7FFA37F80000
	mcm.dll                            0x7FFA447A0000
	KiENBExtender.dll                  0x7FFA44BF0000
	MeleeAndThrow.dll                  0x7FFA57E90000
	KiLoader.dll                       0x7FFA998B0000
	KiLoaderSatelliteF4SE.dll          0x7FFAD3AC0000
	CONCRT140.dll                      0x7FFAD3B10000
	Interior-NavCut-Fix.dll            0x7FFAD3B60000
	GCBugFix.dll                       0x7FFAD3BB0000
	F4z Ro D'oh.dll                    0x7FFAD3C10000
	f4ee.dll                           0x7FFAD3C80000
	EscapeFreeze.dll                   0x7FFAD3E70000
	flexRelease_x64.dll                0x7FFAD3F30000
	GLXRM_NoInteriorFog.dll            0x7FFAD5900000
	BakaPowerArmorStorage.dll          0x7FFAD5A20000
	XDI.dll                            0x7FFAE2E10000
	wsfw_identifier.dll                0x7FFAE2E80000
	WhoseQuestIsItAnywayF4.dll         0x7FFAE2F80000
	WeightlessItems.dll                0x7FFAE2FE0000
	UnlimitedFastTravel.dll            0x7FFAE3030000
	SUP_F4SE.dll                       0x7FFAE3080000
	ShadowBoostFO4.dll                 0x7FFAE32B0000
	BakaFullscreenPipboy.dll           0x7FFAEB2D0000
	nvspcap64.dll                      0x7FFAEFC20000
	ResampleDmo.DLL                    0x7FFAF92B0000
	DSOUND.DLL                         0x7FFAF9370000
	BakaMaxPapyrusOps.dll              0x7FFAF9CD0000
	usvfs_x64.dll                      0x7FFAFF200000
	DirectHit.dll                      0x7FFAFF530000
	MSVCR110.dll                       0x7FFAFF590000
	PlotUI.dll                         0x7FFAFF670000
	crafting_highlight_fix.dll         0x7FFAFF6B0000
	BakaFramework.dll                  0x7FFAFF700000
	BakaAutoLockpicking.dll            0x7FFAFF7F0000
	ConsoleUtilF4.dll                  0x7FFAFFA00000
	ConsoleEx.dll                      0x7FFAFFD80000
	msdmo.dll                          0x7FFB02850000
	PriorityMod.dll                    0x7FFB040B0000
	cudart64_75.dll                    0x7FFB040E0000
	ArmorPenetrationBugFix.dll         0x7FFB041F0000
	UIAutomationCore.dll               0x7FFB05DD0000
	encounter_zone_recalculation.dll   0x7FFB06F30000
	GFSDK_SSAO_D3D11.win64.dll         0x7FFB06F60000
	f4se_steam_loader.dll              0x7FFB08B90000
	GFSDK_GodraysLib.x64.dll           0x7FFB08FA0000
	MSVCP110.dll                       0x7FFB09000000
	f4se_1_10_163.dll                  0x7FFB09140000
	tier0_s64.dll                      0x7FFB09220000
	libdiskCacheEnabler.dll            0x7FFB095E0000
	flexExtRelease_x64.dll             0x7FFB09600000
	bink2w64.dll                       0x7FFB09660000
	pppl.dll                           0x7FFB096F0000
	vstdlib_s64.dll                    0x7FFB09730000
	xinput1_4.dll                      0x7FFB097F0000
	SettlementOfUnlimitedSize.dll      0x7FFB09810000
	RobCo_Patcher.dll                  0x7FFB09860000
	MSVCP140_ATOMIC_WAIT.dll           0x7FFB09A80000
	ScaleformCopyPaste.dll             0x7FFB09AA0000
	RustyFaceFix.dll                   0x7FFB09AF0000
	d3dx11_43.dll                      0x7FFB09B80000
	vmm-x64.dll                        0x7FFB09D60000
	threadpoolwinrt.dll                0x7FFB10A40000
	webio.dll                          0x7FFB1B000000
	inputhost.dll                      0x7FFB1B0C0000
	textinputframework.dll             0x7FFB1D700000
	AddFFFFFix.dll                     0x7FFB1F130000
	BetterConsole.dll                  0x7FFB1F150000
	WININET.dll                        0x7FFB20810000
	Windows.UI.dll                     0x7FFB21480000
	winmmbase.dll                      0x7FFB21A90000
	VCRUNTIME140_1.dll                 0x7FFB21B50000
	MSVCP140.dll                       0x7FFB21BE0000
	VCRUNTIME140.dll                   0x7FFB21C70000
	nvToolsExt64_1.dll                 0x7FFB21CF0000
	ESPExplorer.dll                    0x7FFB21D70000
	nvwgf2umx.dll                      0x7FFB238F0000
	fastprox.dll                       0x7FFB279D0000
	wbemsvc.dll                        0x7FFB283E0000
	NvMessageBus.dll                   0x7FFB286B0000
	AUDIOSES.DLL                       0x7FFB29870000
	nvgpucomp64.dll                    0x7FFB2A910000
	nvapi64.dll                        0x7FFB2CB30000
	ncryptsslp.dll                     0x7FFB2E1F0000
	MMDevApi.dll                       0x7FFB2E7D0000
	OLEACC.dll                         0x7FFB2F440000
	COMCTL32.dll                       0x7FFB2F5E0000
	gdiplus.dll                        0x7FFB2F880000
	MSIMG32.dll                        0x7FFB2FA40000
	MpOav.dll                          0x7FFB2FB90000
	amsi.dll                           0x7FFB2FC20000
	nvldumdx.dll                       0x7FFB30310000
	wbemcomn.dll                       0x7FFB31210000
	wbemprox.dll                       0x7FFB31290000
	fwpuclnt.dll                       0x7FFB31850000
	WINMM.dll                          0x7FFB319B0000
	dbghelp.dll                        0x7FFB31AA0000
	drvstore.dll                       0x7FFB32760000
	VERSION.dll                        0x7FFB32980000
	cryptnet.dll                       0x7FFB330E0000
	CoreUIComponents.dll               0x7FFB341B0000
	avrt.dll                           0x7FFB34890000
	directxdatabasehelper.dll          0x7FFB34DA0000
	dhcpcsvc.DLL                       0x7FFB352A0000
	dhcpcsvc6.DLL                      0x7FFB352C0000
	WINHTTP.DLL                        0x7FFB35500000
	rasadhlp.dll                       0x7FFB356E0000
	KiHalloc.dll                       0x7FFB366C0000
	D3DCOMPILER_47.dll                 0x7FFB36C70000
	WindowsCodecs.dll                  0x7FFB370B0000
	d3d11.dll                          0x7FFB376F0000
