Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF65E5E7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: AMD Raphael
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 24.63 GB/63.15 GB

PROBABLE CALL STACK:
	[0] 0x7FF65E5E7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF65E5E613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF65E566364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF65E56A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF65E3CCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FF93E3D257D KERNEL32.DLL+001257D
	[6] 0x7FF93E84AA48    ntdll.dll+005AA48
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x2A58B0B0F00      (void*)
	[RSP+B0 ] 0x2AAAB8           (size_t)
	[RSP+B8 ] 0x7FF65E5E613A     (void* -> Fallout4.exe+1D3613A)
	[RSP+C0 ] 0x2AAAB8           (size_t)
	[RSP+C8 ] 0x2A58B0B0F00      (void*)
	[RSP+D0 ] 0x2A5002AAAB8      (char*) "FR2"
	[RSP+D8 ] 0x7FF65E3C093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+E0 ] 0xB00000000        (size_t)
	[RSP+E8 ] 0x7FF600000004     (size_t)
	[RSP+F0 ] 0x7FF6628E5780     (void* -> Fallout4.exe+6035780)
	[RSP+F8 ] 0x7FF6628E57F8     (void* -> Fallout4.exe+60357F8)
	[RSP+100] 0x2A4C3EE91E0      (char*) "*"
	[RSP+108] 0x7FF65E566364     (void* -> Fallout4.exe+1CB6364)
	[RSP+110] 0x7FF662947F10     (void* -> Fallout4.exe+6097F10)
	[RSP+118] 0x2A5592D6800      (BSResource::`anonymous namespace'::LooseFileStream*)
	[RSP+120] 0x2A               (size_t)
	[RSP+128] 0x2A               (size_t)
	[RSP+130] 0x2A4CCB86DD0      (void*)
	[RSP+138] 0x2A4CCBBB523      (void*)
	[RSP+140] 0xC3D754FDD0       (void*)
	[RSP+148] 0x7FF65E3F2FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+150] 0x2A47EB93F20      (BSTextureStreamer::zlibStreamDetail*)
	[RSP+158] 0x7FF6628E5718     (void* -> Fallout4.exe+6035718)
	[RSP+160] 0x7FF6628E5780     (void* -> Fallout4.exe+6035780)
	[RSP+168] 0xC3D754FD00       (void*)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x2A47F3E0A00      (void*)
	[RSP+188] 0x80000            (size_t)
	[RSP+190] 0x400000004        (size_t)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0xC300000003       (size_t)
	[RSP+1A8] 0xC3D754FDD0       (void*)
	[RSP+1B0] 0x7FF6628E57B0     (void* -> Fallout4.exe+60357B0)
	[RSP+1B8] 0x7FF6628E5700     (void* -> Fallout4.exe+6035700)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x7FF65E56A966     (void* -> Fallout4.exe+1CBA966)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0xC3D754FEA0       (void*)
	[RSP+1E0] 0x2A4C3EE9101      (void*)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x2A47EB4BD80      (void*)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x7FF6628E5700     (void* -> Fallout4.exe+6035700)
	[RSP+208] 0x0                (size_t)
	[RSP+210] 0x2A4C3EE91E0      (char*) "*"
	[RSP+218] 0xB29BE453         (size_t)
	[RSP+220] 0x2A4CCA30000      (void*)
	[RSP+228] 0x2A4CCBBB550      (void*)
	[RSP+230] 0x100000002        (size_t)
	[RSP+238] 0x7FF65F6DEF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0xC3D754FE10       (void*)
	[RSP+250] 0x7FF65F6DEF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0xC3D754FE28       (void*)
	[RSP+268] 0x7FF66240BD48     (void* -> Fallout4.exe+5B5BD48)
	[RSP+270] 0x2                (size_t)
	[RSP+278] 0x7FF65E3CD9F4     (void* -> Fallout4.exe+1B1D9F4)
	[RSP+280] 0x7FF6628E57B0     (void* -> Fallout4.exe+60357B0)
	[RSP+288] 0x7FF6628E52BA     (void* -> Fallout4.exe+60352BA)
	[RSP+290] 0x2A47EB8BC90      (void*)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x0                (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x7FF6628AF160     (BSTextureStreamer::Manager*)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x7FF65E3CCFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0xC3D754FF00       (void*)
	[RSP+320] 0x2A400000000      (void*)
	[RSP+328] 0xFFFFFFFF         (size_t)
	[RSP+330] 0x7FF6628AF160     (BSTextureStreamer::Manager*)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x7FF93E3D257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x7FF93E84AA48     (void* -> ntdll.dll+005AA48)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x6D5E199400000000 (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x4F0FFFFFB30      (size_t)
	[RSP+3C8] 0x7FF93BC6C880     (void* -> KERNELBASE.dll+015C880)
	[RSP+3D0] 0xC3D754E6C0       (void*)
	[RSP+3D8] 0x8D11400007FF9569 (size_t)
	[RSP+3E0] 0x7FF95698D114     (size_t)
	[RSP+3E8] 0xC3D754E6C0       (void*)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                           0x000000400000
	X3DAudio1_7.dll                         0x000050A10000
	steam_api64.dll                         0x000050A20000
	d3d11.dll                               0x000180000000
	NSI.dll                                 0x02A435AF0000
	HighFPSPhysicsFix.dll                   0x02A4643C0000
	LL_fourPlay_1_10_163.dll                0x02A477F80000
	clbcatq.dll                             0x02A48E770000
	Fallout4.exe                            0x7FF65C8B0000
	steamclient64.dll                       0x7FF822040000
	d3dcompiler_46e.dll                     0x7FF828AE0000
	XAudio2_7.dll                           0x7FF828FF0000
	SUP_F4SE.dll                            0x7FF830770000
	ReGradeAddon.addon64                    0x7FF8309E0000
	gameoverlayrenderer64.dll               0x7FF830A40000
	wsfw_identifier.dll                     0x7FF830DA0000
	XDI.dll                                 0x7FF8311D0000
	ShadowBoostFO4.dll                      0x7FF84ACA0000
	RobCo_Patcher.dll                       0x7FF84AD70000
	PRKF.dll                                0x7FF84AE50000
	KiLoaderSatelliteENB.dllplugin          0x7FF84E150000
	po3_SpellPerkItemDistributorF4.dll      0x7FF84E1A0000
	WhoseQuestIsItAnywayF4.dll              0x7FF84E5C0000
	WeightlessItems.dll                     0x7FF84E720000
	po3_BaseObjectSwapperF4.dll             0x7FF84E770000
	UnlimitedFastTravel.dll                 0x7FF8528E0000
	PrivateProfileRedirector.dll            0x7FF852930000
	SettlementOfUnlimitedSize.dll           0x7FF8529D0000
	po3_SimpleOffenceSuppressionF4.dll      0x7FF852A20000
	ScaleformCopyPaste.dll                  0x7FF852CD0000
	RustyFaceFix.dll                        0x7FF853520000
	LighthousePapyrusExtender.dll           0x7FF853570000
	PowerGridTools.dll                      0x7FF8536F0000
	place.dll                               0x7FF853760000
	GardenOfEdenPapyrusExtender.dll         0x7FF8537E0000
	PipboyTabs.dll                          0x7FF854020000
	Outfit-ReDress-Fix.dll                  0x7FF854DB0000
	MODExplorer.dll                         0x7FF854E00000
	MGEFConditionFix.dll                    0x7FF854FC0000
	mcm.dll                                 0x7FF855010000
	KiENBExtender.dll                       0x7FF8554E0000
	KiLoader.dll                            0x7FF8555B0000
	lootman.dll                             0x7FF8556C0000
	MeleeAndThrow.dll                       0x7FF8557B0000
	KiLoaderSatelliteF4SE.dll               0x7FF855800000
	CONCRT140.dll                           0x7FF855850000
	Interior-NavCut-Fix.dll                 0x7FF855960000
	GCBugFix.dll                            0x7FF8559B0000
	F4z Ro D'oh.dll                         0x7FF855A10000
	f4ee.dll                                0x7FF855A80000
	EscapeFreeze.dll                        0x7FF855B90000
	BakaPowerArmorStorage.dll               0x7FF855C50000
	D3DCOMPILER_43.dll                      0x7FF855D40000
	DirectHit.dll                           0x7FF856080000
	crafting_highlight_fix.dll              0x7FF8561A0000
	dxgi.dll                                0x7FF8561F0000
	BakaFramework.dll                       0x7FF856860000
	BakaFullscreenPipboy.dll                0x7FF888B60000
	BakaMaxPapyrusOps.dll                   0x7FF888D10000
	d3dx11_43.dll                           0x7FF889490000
	cudart64_75.dll                         0x7FF8894E0000
	flexRelease_x64.dll                     0x7FF889540000
	lut_manager.addon64                     0x7FF8BCF90000
	GFSDK_GodraysLib.x64.dll                0x7FF8BD360000
	nvspcap64.dll                           0x7FF8E4D80000
	PriorityMod.dll                         0x7FF8F42F0000
	PlotUI.dll                              0x7FF8F4350000
	MSVCR110.dll                            0x7FF8F4390000
	MSVCP110.dll                            0x7FF8F4470000
	WINHTTP.dll                             0x7FF8F4520000
	xinput1_4.dll                           0x7FF8F4870000
	ConsoleUtilF4.dll                       0x7FF8F4890000
	BakaAutoLockpicking.dll                 0x7FF8F48E0000
	Buffout4.dll                            0x7FF8F4980000
	GFSDK_SSAO_D3D11.win64.dll              0x7FF8F65B0000
	ResampleDmo.DLL                         0x7FF8F9DE0000
	DSOUND.DLL                              0x7FF8F9EA0000
	msdmo.dll                               0x7FF8FD3B0000
	encounter_zone_recalculation.dll        0x7FF902A70000
	ArmorPenetrationBugFix.dll              0x7FF902AA0000
	f4se_1_10_163.dll                       0x7FF902B80000
	vstdlib_s64.dll                         0x7FF902C60000
	tier0_s64.dll                           0x7FF902D20000
	generic_depth_mod.addon64               0x7FF902EE0000
	WeaponDebrisCrashFix.dll                0x7FF902F20000
	flexExtRelease_x64.dll                  0x7FF902F40000
	libdiskCacheEnabler.dll                 0x7FF902FD0000
	bink2w64.dll                            0x7FF902FF0000
	uiautomationcore.dll                    0x7FF905510000
	ConsoleEx.dll                           0x7FF905E00000
	BetterConsole.dll                       0x7FF905F50000
	pppl.dll                                0x7FF905FE0000
	xinput9_1_0.dll                         0x7FF9113B0000
	ReShade64-AdjustDepth-By-seri14.addon64 0x7FF9113D0000
	threadpoolwinrt.dll                     0x7FF911EB0000
	f4se_steam_loader.dll                   0x7FF9192B0000
	inputhost.dll                           0x7FF91ABE0000
	WININET.dll                             0x7FF91BBC0000
	ondemandconnroutehelper.dll             0x7FF91DCE0000
	vmm-x64.dll                             0x7FF91FC20000
	MSVCP140_ATOMIC_WAIT.dll                0x7FF91FD10000
	winmmbase.dll                           0x7FF920A90000
	Windows.UI.dll                          0x7FF920FB0000
	MSVCP140.dll                            0x7FF921470000
	VCRUNTIME140_1.dll                      0x7FF921560000
	VCRUNTIME140.dll                        0x7FF921570000
	webio.dll                               0x7FF921F20000
	usvfs_x64.dll                           0x7FF922760000
	nvwgf2umx.dll                           0x7FF923800000
	fastprox.dll                            0x7FF9278E0000
	ESPExplorer.dll                         0x7FF927FA0000
	wbemsvc.dll                             0x7FF928460000
	NvMessageBus.dll                        0x7FF928830000
	urlmon.dll                              0x7FF928BD0000
	textinputframework.dll                  0x7FF929910000
	AUDIOSES.DLL                            0x7FF929D20000
	nvgpucomp64.dll                         0x7FF92AC80000
	nvapi64.dll                             0x7FF92CEC0000
	WINMM.dll                               0x7FF92D620000
	iertutil.dll                            0x7FF92E490000
	srvcli.dll                              0x7FF92E7D0000
	ncryptsslp.dll                          0x7FF92E850000
	COMCTL32.dll                            0x7FF92F690000
	gdiplus.dll                             0x7FF92F930000
	MpOav.dll                               0x7FF92FCE0000
	OLEACC.dll                              0x7FF92FD70000
	amsi.dll                                0x7FF92FDE0000
	MMDevApi.dll                            0x7FF930220000
	nvldumdx.dll                            0x7FF9302C0000
	MSIMG32.dll                             0x7FF930D60000
	wbemcomn.dll                            0x7FF930F00000
	dbghelp.dll                             0x7FF9321E0000
	wbemprox.dll                            0x7FF932D60000
	drvstore.dll                            0x7FF932E60000
	cryptnet.dll                            0x7FF9331D0000
	VERSION.dll                             0x7FF933260000
	KiHalloc.dll                            0x7FF933480000
	CoreUIComponents.dll                    0x7FF9342E0000
	avrt.dll                                0x7FF934B90000
	directxdatabasehelper.dll               0x7FF934BD0000
	fwpuclnt.dll                            0x7FF934C20000
	dhcpcsvc.DLL                            0x7FF935710000
	dhcpcsvc6.DLL                           0x7FF935730000
	WINHTTP.DLL                             0x7FF935940000
	rasadhlp.dll                            0x7FF935B40000
	WindowsCodecs.dll                       0x7FF9362D0000
	D3DCOMPILER_47.dll                      0x7FF936480000
	d3d11.dll                               0x7FF9370E0000
	dcomp.dll                               0x7FF937340000
	nvToolsExt64_1.dll                      0x7FF9376D0000
	CoreMessaging.dll                       0x7FF937750000
	AddFFFFFix.dll                          0x7FF937E60000
	UxTheme.dll                             0x7FF938E70000
	dxgi.dll                                0x7FF9390E0000
	dwmapi.dll                              0x7FF9391F0000
	WINNSI.DLL                              0x7FF939220000
	dxcore.dll                              0x7FF939260000
	resourcepolicyclient.dll                0x7FF939500000
	wintypes.dll                            0x7FF9398F0000
	windows.storage.dll                     0x7FF939A30000
	HID.DLL                                 0x7FF93A330000
	netutils.dll                            0x7FF93A5F0000
	IPHLPAPI.DLL                            0x7FF93A600000
	DNSAPI.dll                              0x7FF93A670000
	UMPDC.dll                               0x7FF93A950000
	POWRPROF.dll                            0x7FF93A970000
	Secur32.dll                             0x7FF93A9E0000
	schannel.DLL                            0x7FF93AA60000
	rsaenh.dll                              0x7FF93AB60000
	kernel.appcore.dll                      0x7FF93AC00000
	ntmarta.dll                             0x7FF93AC20000
	SSPICLI.DLL                             0x7FF93AE60000
	MSWSOCK.dll                             0x7FF93B060000
	USERENV.dll                             0x7FF93B100000
	wldp.dll                                0x7FF93B2E0000
	CRYPTBASE.DLL                           0x7FF93B390000
	CRYPTSP.dll                             0x7FF93B3B0000
	msasn1.dll                              0x7FF93B400000
	NTASN1.dll                              0x7FF93B490000
	ncrypt.dll                              0x7FF93B4D0000
	devobj.dll                              0x7FF93B7D0000
	CFGMGR32.dll                            0x7FF93B820000
	DPAPI.DLL                               0x7FF93B870000
	profapi.dll                             0x7FF93BA40000
	KERNELBASE.dll                          0x7FF93BB10000
	wintrust.dll                            0x7FF93BEC0000
	msvcp_win.dll                           0x7FF93BFF0000
	gdi32full.dll                           0x7FF93C090000
	CRYPT32.dll                             0x7FF93C1B0000
	win32u.dll                              0x7FF93C320000
	ucrtbase.dll                            0x7FF93C350000
	bcrypt.dll                              0x7FF93C470000
	bcryptPrimitives.dll                    0x7FF93C4A0000
	SHELL32.dll                             0x7FF93C520000
	msvcrt.dll                              0x7FF93CD90000
	WS2_32.dll                              0x7FF93CEB0000
	ADVAPI32.dll                            0x7FF93CF30000
	combase.dll                             0x7FF93CFF0000
	shcore.dll                              0x7FF93D3D0000
	RPCRT4.dll                              0x7FF93D5E0000
	COMDLG32.dll                            0x7FF93D700000
	PSAPI.DLL                               0x7FF93D800000
	OLEAUT32.dll                            0x7FF93D840000
	GDI32.dll                               0x7FF93D930000
	sechost.dll                             0x7FF93D960000
	SETUPAPI.dll                            0x7FF93DA10000
	USER32.dll                              0x7FF93DE90000
	imagehlp.dll                            0x7FF93E040000
	MSCTF.dll                               0x7FF93E060000
	IMM32.dll                               0x7FF93E380000
	KERNEL32.DLL                            0x7FF93E3C0000
	ole32.dll                               0x7FF93E510000
	SHLWAPI.dll                             0x7FF93E6C0000
	ntdll.dll                               0x7FF93E7F0000

F4SE PLUGINS:
	AddFFFFFix.dll
	ArmorPenetrationBugFix.dll v1
	BakaAutoLockpicking.dll v2
	BakaFramework.dll v1.10
	BakaFullscreenPipboy.dll v1.8
	BakaMaxPapyrusOps.dll v1.1
	BakaPowerArmorStorage.dll v1.3
	BetterConsole.dll
	Buffout4.dll v1.28.6
	ConsoleEx.dll v1
	ConsoleUtilF4.dll v1.0.1
	crafting_highlight_fix.dll
	DirectHit.dll v1
	encounter_zone_recalculation.dll
	EscapeFreeze.dll v1
	ESPExplorer.dll
	f4ee.dll
	F4z Ro D'oh.dll v1.1.6.1030
	GardenOfEdenPapyrusExtender.dll v17.3
	GCBugFix.dll v1
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	KiLoaderSatelliteF4SE.dll v1.2
	libdiskCacheEnabler.dll
	LighthousePapyrusExtender.dll v1.4
	LL_fourPlay_1_10_163.dll
	lootman.dll
	mcm.dll
	MeleeAndThrow.dll v1
	MGEFConditionFix.dll v1
	MODExplorer.dll
	Outfit-ReDress-Fix.dll v1
	PipboyTabs.dll
	place.dll
	PlotUI.dll
	po3_BaseObjectSwapperF4.dll v1.1
	po3_SimpleOffenceSuppressionF4.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	pppl.dll
	PriorityMod.dll
	PrivateProfileRedirector.dll
	PRKF.dll
	RobCo_Patcher.dll v3.6
	RustyFaceFix.dll v2.0.2
	ScaleformCopyPaste.dll v1
	SettlementOfUnlimitedSize.dll
	ShadowBoostFO4.dll
	SUP_F4SE.dll
	UnlimitedFastTravel.dll
	WeaponDebrisCrashFix.dll
	WeightlessItems.dll
	WhoseQuestIsItAnywayF4.dll v1
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     ccrzrfo4001-tunnelsnakes.esm
	[08]     ccswkfo4001-astronautpowerarmor.esm
	[09]     cczsef04001-bhouse.esm
	[0A]     cczsefo4002-smanor.esm
	[0B]     cctosfo4002_neonflats.esm
	[0C]     Unofficial Fallout 4 Patch.esp
	[0D]     HUDFramework.esm
	[0E]     WorkshopFramework.esm
	[0F]     MFC2023_EndAlz_Trunk.esm
	[10]     SouthOfTheSea.esm
	[11]     Random Robots - True Leveled.esm
	[12]     XDI.esm
	[13]     Games.esm
	[14]     BarstoolGames.esm
	[15]     CompanionIvy.esm
	[16]     GoodneighborExpanded.esp
	[17]     Homemaker.esm
	[18]     AshlandStationSettlement.esp
	[19]     AmericaRising2.esm
	[1A]     YouAndWhatArmy2.esm
	[1B]     SS2.esm
	[1C]     SS2_XPAC_Chapter2.esm
	[1D]     SS2_XPAC_Chapter3.esm
	[1E]     SS2Extended.esp
	[1F]     NukaWorldReborn.esp
	[20]     VivaNukaWorldQuests.esp
	[21]     Enclave-X02.esp
	[22]     EnclaveX02.esp
	[23]     Hellfirenew.esp
	[24]     10MMTF.esp
	[25]     AtomsGloryThreads.esp
	[26]     Eli_Armour_Compendium.esp
	[27]     CF_AtomicWarlord.esp
	[28]     SettlementMenuManager.esp
	[29]     Useful_Companions.esp
	[2A]     Vault 88 Template - Optimised.esp
	[2B]     ImprovedMinutemen.esp
	[2C]     ImprovedMinutemenEncounters.esp
	[2D]     WorkshopPlus.esp
	[2E]     Vault-Tec Workshop Overhaul Redux.esp
	[2F]     Vault88 - Essentials.esp
	[30]     The Eyes Of Beauty.esp
	[31]     LooksMenu Customization Compendium.esp
	[32]     PoseidonOffices.esp
	[33]     Alex's Settlement Power Pylon.esp
	[34]     AutomatronUnlockedNukaParts.esp
	[35]     Better Randomized Robots - vanilla loot patch.esp
	[36]     Better_Settlement_Defence.esp
	[37]     CheatTerminal.esp
	[38]     ChineseStealthSuit.esp
	[39]     CoASettlers.esp
	[3A]     CompanionStatus.esp
	[3B]     Configurable Artillery.esp
	[3C]     ESPExplorerFO4.esp
	[3D]     HoloTime_2.esp
	[3E]     Jacq-CompanionPerkMags.esp
	[3F]     KSHairdos.esp
	[40]     KSHairsFemsheppingRadbeetle.esp
	[41]     Reverb and Ambiance Overhaul.esp
	[42]     llamaCompanionHeatherv2.esp
	[43]     MercerRescuedSynths.esp
	[44]     Mors Shortcut to Curie.esp
	[45]     NoSharedDogmeatTemplate.esp
	[46]     PersistentVolumeSliders.esp
	[47]     Playable Synth Eyes.esp
	[48]     PoseidonOffices_NoBugs.esp
	[49]     SKKFastBOS.esp
	[4A]     SKKFastReunions.esp
	[4B]     SRV_StopRadioVoice.esp
	[4C]     BarstoolGames_FH.esp
	[4D]     BarstoolGames_NW.esp
	[4E]     PortableCloningDevice.esp
	[4F]     SKKFastMinutemen.esp
	[50]     Q_Lore_MQ106_Cryolator.esp
	[51]     CompanionIvy_Mags.esp
	[52]     CompanionIvy_Nuka.esp
	[53]     CompanionIvy_quest.esp
	[54]     Patch Ivy-XDI.esp
	[55]     [SS20Addon] SimSettlements SuperStructures.esp
	[56]     Cho1_ss2_Barmod_Conversion.esp
	[57]     DZK_1x1_Pack.esp
	[58]     GarageHomesAndSensibleSecurity.esp
	[59]     GtN_SettlersatPlay.esp
	[5A]     JunkTownTwo.esp
	[5B]     MS Contraptions - SS2 ASAM Builder.esp
	[5C]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
	[5D]     Shadow Wastelands SS2 World Repopulation Cells.esp
	[5E]     SS2-Jampads2.esp
	[5F]     SS2-PraRandomAddon.esp
	[60]     SS2_Addon_Favelabulous.esp
	[61]     SS2_Addon_FHE.esp
	[62]     SS2_Addon_NWE.esp
	[63]     SS2_Addon_PSC_Plots.esp
	[64]     SS2_Addon_R2R.esp
	[65]     SS2_CityPlanContestAssistant.esp
	[66]     SS2_FDK_TinyLiving.esp
