Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6AF5BFDD6 Fallout4.exe+27BFDD6

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: GenuineIntel Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
	GPU #1: Nvidia GP106 [GeForce GTX 1060 3GB]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 8.44 GB/15.95 GB

PROBABLE CALL STACK:
	[0] 0x7FF6AF5BFDD6 Fallout4.exe+27BFDD6 -> 621998+0xDA6
	[1] 0x7FF6AEA9CB1D Fallout4.exe+1C9CB1D -> 931226+0x1CD
	[2] 0x7FF6ACF0A99F Fallout4.exe+010A99F -> 775293+0xCF
	[3] 0x7FF6AEAA0CC5 Fallout4.exe+1CA0CC5 -> 199413+0x65
	[4] 0x7FF6AE96D596 Fallout4.exe+1B6D596 -> 742090+0x16
	[5] 0x7FF6AEAA46EE Fallout4.exe+1CA46EE -> 721152+0x8E
	[6] 0x7FF6AEAA7696 Fallout4.exe+1CA7696 -> 1034198+0x1F6
	[7] 0x7FF6AE91CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[8] 0x7FFA3FE37614 KERNEL32.DLL+0017614
	[9] 0x7FFA3FFA26A1    ntdll.dll+00526A1
	[RSP+D0 ] 0x1EFACEE18E0      (void*)
	[RSP+D8 ] 0x1555F0           (size_t)
	[RSP+E0 ] 0x1EF7FB27A78      (char*) "DATA\TEXTURES\Armor\RaiderHeavy\RaiderHeavyBody_n.DDS"
	[RSP+E8 ] 0x2                (size_t)
	[RSP+F0 ] 0x1F090A2B160      (void*)
	[RSP+F8 ] 0x7FF6AEA9CB1D     (void* -> Fallout4.exe+1C9CB1D)
	[RSP+100] 0x1555EF           (size_t)
	[RSP+108] 0x1EF7FB27A78      (char*) "DATA\TEXTURES\Armor\RaiderHeavy\RaiderHeavyBody_n.DDS"
	[RSP+110] 0x7C               (size_t)
	[RSP+118] 0x1F090A2B160      (void*)
	[RSP+120] 0x10000004         (size_t)
	[RSP+128] 0x1F01BFB0680      (char*) "DDS |"
	[RSP+130] 0x1EF001555F0      (void*)
	[RSP+138] 0x1F11B7B2882      (size_t)
	[RSP+140] 0xA0000000         (size_t)
	[RSP+148] 0x7FF6AFC30720     (void* -> Fallout4.exe+2E30720)
	[RSP+150] 0x1F01D062800      (BSResource::`anonymous namespace'::LooseFileStream*)
	[RSP+158] 0x7FF6B2DFEB01     (void* -> Fallout4.exe+5FFEB01)
	[RSP+160] 0x1EF7FB27A60      (void*)
	[RSP+168] 0x7FF6B2CFE680     (void* -> Fallout4.exe+5EFE680)
	[RSP+170] 0x1EFBE75CF00      (IOManagerThread*)
	[RSP+178] 0x18BAC0F730       (void*)
	[RSP+180] 0x7FF6B2CFE680     (void* -> Fallout4.exe+5EFE680)
	[RSP+188] 0x101000059B159B1  (size_t)
	[RSP+190] 0x1                (size_t)
	[RSP+198] 0x7FF6ACF0A99F     (void* -> Fallout4.exe+010A99F)
	[RSP+1A0] 0x44               (size_t)
	[RSP+1A8] 0x1F090A2B160      (void*)
	[RSP+1B0] 0x7FF6A0000004     (size_t)
	[RSP+1B8] 0x1F05F13CB00      (BSTextureDB::QueuedHandles*)
	[RSP+1C0] 0x1                (size_t)
	[RSP+1C8] 0x1F090A2B160      (void*)
	[RSP+1D0] 0x1EF7FB27A60      (void*)
	[RSP+1D8] 0x7FF6B2CFE580     (BSResource::EntryDB<BSMaterialDB::DBTraits>*)
	[RSP+1E0] 0x3                (size_t)
	[RSP+1E8] 0x7FF6B2CFE501     (void* -> Fallout4.exe+5EFE501)
	[RSP+1F0] 0x1F05F13CB80      (BSMaterialDB::QueuedHandles*)
	[RSP+1F8] 0x7FF6AEAA0CC5     (void* -> Fallout4.exe+1CA0CC5)
	[RSP+200] 0x3                (size_t)
	[RSP+208] 0x1                (size_t)
	[RSP+210] 0x1F01D062800      (BSResource::`anonymous namespace'::LooseFileStream*)
	[RSP+218] 0x7FF6B2CFE680     (void* -> Fallout4.exe+5EFE680)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x7FF6B2CFE580     (BSResource::EntryDB<BSMaterialDB::DBTraits>*)
	[RSP+238] 0x7FF6AE96D596     (void* -> Fallout4.exe+1B6D596)
	[RSP+240] 0x1                (size_t)
	[RSP+248] 0x1EFBF5A64D0      (void*)
	[RSP+250] 0x0                (size_t)
	[RSP+258] 0x1F05F13CB80      (BSMaterialDB::QueuedHandles*)
	[RSP+260] 0x18BAC0F7D8       (void*)
	[RSP+268] 0x18BAC0F7D8       (void*)
	[RSP+270] 0x18BAC0F770       (void*)
	[RSP+278] 0x18BAC0F7C0       (void*)
	[RSP+280] 0x3                (size_t)
	[RSP+288] 0x1F05F13CB80      (BSMaterialDB::QueuedHandles*)
	[RSP+290] 0x1                (size_t)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x1EFBF5A63AC      (void*)
	[RSP+2A8] 0x7FF6AEAA46EE     (void* -> Fallout4.exe+1CA46EE)
	[RSP+2B0] 0x1F000000000      (void*)
	[RSP+2B8] 0x1EFBF5A64D0      (void*)
	[RSP+2C0] 0x1                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x301000058C258C2  (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x7FF6AEAA7696     (void* -> Fallout4.exe+1CA7696)
	[RSP+2F0] 0x1F05F13CB80      (BSMaterialDB::QueuedHandles*)
	[RSP+2F8] 0xFFFFFFFF         (size_t)
	[RSP+300] 0x1EFBEDBEB00      (IOManager*)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x1EF00003738      (void*)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x101000059B159B1  (size_t)
	[RSP+328] 0x1EFBF5A64D0      (void*)
	[RSP+330] 0x1EFBF5A64D0      (void*)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x1EFBE75CF00      (IOManagerThread*)
	[RSP+388] 0x7FF6AE91CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+390] 0x1EFBE75CF00      (IOManagerThread*)
	[RSP+398] 0x18BAC0F800       (void*)
	[RSP+3A0] 0x1EF7FB9BC00      (NiTPrimitiveArray<void (*)(NiStream &,NiObject *)>*)
	[RSP+3A8] 0xFFFFFFFF         (size_t)
	[RSP+3B0] 0x1EFBE75CF00      (IOManagerThread*)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x7FFA3FE37614     (void* -> KERNEL32.DLL+0017614)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x7FFA3FFA26A1     (void* -> ntdll.dll+00526A1)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x4B30429200000000 (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x7FFA3DCF0020     (void* -> KERNELBASE.dll+0110020)
	[RSP+450] 0x18BAC0E600       (void*)
	[RSP+458] 0xD0AC80001FFE9DBF (size_t)
	[RSP+460] 0x7FFA76FF42B2     (size_t)
	[RSP+468] 0x18BAC0E600       (void*)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AC8] 0x0                (size_t)
	[RSP+AD0] 0x0                (size_t)
	[RSP+AD8] 0x0                (size_t)
	[RSP+AE0] 0x0                (size_t)
	[RSP+AE8] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x000072890000
	ActorVelocityFramework.dll         0x01EF6EBB0000
	Fallout4.exe                       0x7FF6ACE00000
	nvwgf2umx.dll                      0x7FF9CBB20000
	nvgpucomp64.dll                    0x7FF9D0F40000
	MessageBus.dll                     0x7FF9D3480000
	nvapi64.dll                        0x7FF9D3BC0000
	d3dcompiler_47_64.dll              0x7FF9DA6F0000
	XAudio2_7.dll                      0x7FF9DAE40000
	NvCamera64.dll                     0x7FF9DB310000
	wsfw_identifier.dll                0x7FF9DBCA0000
	UneducatedShooter.dll              0x7FF9DBDA0000
	RobCo_Patcher.dll                  0x7FF9DBE20000
	po3_SpellPerkItemDistributorF4.dll 0x7FF9DBF10000
	NVIDIA_Reflex.dll                  0x7FF9DC020000
	modify_frequency.dll               0x7FF9DC0F0000
	PRKF.dll                           0x7FF9DD000000
	XDI.dll                            0x7FF9DD1C0000
	PowerGridTools.dll                 0x7FF9DD3D0000
	GardenOfEdenPapyrusExtender.dll    0x7FF9DD440000
	Buffout4.dll                       0x7FF9DD5F0000
	IPHLPAPI.DLL                       0x7FF9DD950000
	mcm.dll                            0x7FF9DE690000
	DINPUT8.dll                        0x7FF9DEC80000
	HighFPSPhysicsFix.dll              0x7FF9DECD0000
	f4ee.dll                           0x7FF9DED60000
	BakaScrapHeap.dll                  0x7FF9DEE70000
	f4se_1_10_163.dll                  0x7FF9DF010000
	ClassicHolsteredWeapons.dll        0x7FF9EEA10000
	DirectHit.dll                      0x7FF9EEBC0000
	flexRelease_x64.dll                0x7FF9EEC20000
	BulletCountedReload.dll            0x7FF9EFC40000
	Deadeye.dll                        0x7FFA08B60000
	nvspcap64.dll                      0x7FFA08E70000
	cudart64_75.dll                    0x7FFA099B0000
	GFSDK_GodraysLib.x64.dll           0x7FFA09E90000
	MSVCR110.dll                       0x7FFA09EF0000
	GFSDK_SSAO_D3D11.win64.dll         0x7FFA0AC60000
	MSVCP110.dll                       0x7FFA0ACF0000
	UnlimitedSurvivalMode.dll          0x7FFA0B410000
	bink2w64.dll                       0x7FFA0B460000
	flexExtRelease_x64.dll             0x7FFA0BE60000
	GLXRM_SprintOverhaul.dll           0x7FFA0D540000
	steam_api64.dll                    0x7FFA0D590000
	GLXRM_ScalingFlagRemover.dll       0x7FFA0F480000
	crafting_highlight_fix.dll         0x7FFA117A0000
	Bastion.dll                        0x7FFA11B80000
	ArmorPenetrationBugFix.dll         0x7FFA13200000
	usvfs_x64.dll                      0x7FFA17B70000
	DSOUND.DLL                         0x7FFA192A0000
	SprintStutteringFix.dll            0x7FFA21210000
	OneCoreCommonProxyStub.dll         0x7FFA21A60000
	VCRUNTIME140_1.dll                 0x7FFA23960000
	VCRUNTIME140.dll                   0x7FFA23970000
	MSVCP140.dll                       0x7FFA23990000
	MessageBus.dll                     0x7FFA23B60000
	mskeyprotect.dll                   0x7FFA2F7B0000
	WINSPOOL.DRV                       0x7FFA2F880000
	fastprox.dll                       0x7FFA2FDF0000
	libdiskCacheEnabler.dll            0x7FFA30370000
	wbemsvc.dll                        0x7FFA309C0000
	wbemcomn.dll                       0x7FFA30C20000
	MpOav.dll                          0x7FFA30D60000
	amsi.dll                           0x7FFA30DE0000
	inputhost.dll                      0x7FFA31DD0000
	textinputframework.dll             0x7FFA31F30000
	Windows.UI.dll                     0x7FFA32030000
	webio.dll                          0x7FFA32720000
	nvldumdx.dll                       0x7FFA335E0000
	COMCTL32.dll                       0x7FFA33A60000
	ncryptsslp.dll                     0x7FFA33FB0000
	encounter_zone_recalculation.dll   0x7FFA34120000
	fwpuclnt.dll                       0x7FFA34450000
	rasadhlp.dll                       0x7FFA34A50000
	WINMM.dll                          0x7FFA34AF0000
	wbemprox.dll                       0x7FFA353A0000
	f4se_steam_loader.dll              0x7FFA35AE0000
	dhcpcsvc.DLL                       0x7FFA36210000
	dhcpcsvc6.DLL                      0x7FFA36290000
	drvstore.dll                       0x7FFA363B0000
	cryptnet.dll                       0x7FFA36500000
	VERSION.dll                        0x7FFA36540000
	WINHTTP.dll                        0x7FFA36550000
	WINNSI.DLL                         0x7FFA366D0000
	winmmbase.dll                      0x7FFA36800000
	dxcore.dll                         0x7FFA36C40000
	MMDevApi.dll                       0x7FFA36D40000
	AUDIOSES.DLL                       0x7FFA36DD0000
	OneCoreUAPCommonProxyStub.dll      0x7FFA36F60000
	XINPUT9_1_0.dll                    0x7FFA377B0000
	WindowsCodecs.dll                  0x7FFA38300000
	twinapi.appcore.dll                0x7FFA384C0000
	WindowManagementAPI.dll            0x7FFA386C0000
	avrt.dll                           0x7FFA38AE0000
	nvToolsExt64_1.dll                 0x7FFA38C70000
	PROPSYS.dll                        0x7FFA38D70000
	wintypes.dll                       0x7FFA38EF0000
	d3d11.dll                          0x7FFA394B0000
	dcomp.dll                          0x7FFA39E30000
	CoreUIComponents.dll               0x7FFA3A020000
	CoreMessaging.dll                  0x7FFA3A8E0000
	MSIMG32.dll                        0x7FFA3A9E0000
	apphelp.dll                        0x7FFA3AA20000
	UxTheme.dll                        0x7FFA3ABD0000
	resourcepolicyclient.dll           0x7FFA3ACD0000
	dwmapi.dll                         0x7FFA3ADD0000
	windows.storage.dll                0x7FFA3B2A0000
	DbgHelp.dll                        0x7FFA3BB00000
	HID.DLL                            0x7FFA3BE80000
	dxgi.dll                           0x7FFA3BEC0000
	kernel.appcore.dll                 0x7FFA3C110000
	schannel.DLL                       0x7FFA3C5D0000
	rsaenh.dll                         0x7FFA3C6B0000
	ntmarta.dll                        0x7FFA3C7F0000
	UMPDC.dll                          0x7FFA3CA80000
	IpHlpAPI.dll                       0x7FFA3CAA0000
	DNSAPI.dll                         0x7FFA3CAF0000
	POWRPROF.dll                       0x7FFA3CC10000
	mswsock.dll                        0x7FFA3CE00000
	CRYPTSP.dll                        0x7FFA3CFF0000
	CRYPTBASE.DLL                      0x7FFA3D010000
	Wldp.dll                           0x7FFA3D0A0000
	NTASN1.dll                         0x7FFA3D0D0000
	ncrypt.dll                         0x7FFA3D110000
	msasn1.dll                         0x7FFA3D230000
	devobj.dll                         0x7FFA3D250000
	DPAPI.DLL                          0x7FFA3D280000
	USERENV.dll                        0x7FFA3D500000
	SspiCli.dll                        0x7FFA3D530000
