Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6834DC07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home Single Language v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 5 2500U with Radeon Vega Mobile Gfx  
	GPU #1: AMD Baffin [Radeon RX 460/560D / Pro 450/455/460/555/555X/560/560X]
	GPU #2: AMD Raven Ridge [Radeon Vega Series / Radeon Vega Mobile Series]
	GPU #3: AMD Raven Ridge [Radeon Vega Series / Radeon Vega Mobile Series]
	GPU #4: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.07 GB/14.90 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6834DC07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF682DF0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF683400796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF682DF0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6833FFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF682C4FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF682C4C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF682B2CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF682B314BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF682B18328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF681D2CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF681941AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF681941760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF68228DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF68242B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF683060F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF683061432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF683063F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF68302CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFBECE27614 KERNEL32.DLL+0017614
	[20] 0x7FFBEDC626F1    ntdll.dll+00526F1
	[RSP+168] 0x8000001000000004 (size_t)
	[RSP+170] 0x199CE995700      (void*)
	[RSP+178] 0x4300000010       (size_t)
	[RSP+180] 0x199EC6ECD80      (void*)
	[RSP+188] 0x19B6A66C550      (void*)
	[RSP+190] 0x199ECA3B580      (hkbBehaviorGraph*)
	[RSP+198] 0x19A61128640      (void*)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x19B9F8761C0      (hkbVariableValueSet*)
	[RSP+1B0] 0x19B632BFF50      (hkbVariableValueSet*)
	[RSP+1B8] 0x19B14B4EE80      (char*) "X"
	[RSP+1C0] 0x199ED2AF520      (void*)
	[RSP+1C8] 0x19C203B7A00      (void*)
	[RSP+1D0] 0x19C203B7D50      (void*)
	[RSP+1D8] 0x19A57972540      (void*)
	[RSP+1E0] 0x150000008D       (size_t)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x19B9F7F5280      (hkbBehaviorGraph*)
	[RSP+1F8] 0x2C               (size_t)
	[RSP+200] 0x19B9F7EF970      (void*)
	[RSP+208] 0x9C0              (size_t)
	[RSP+210] 0x19B9F7EF900      (BSAnimationGraphManager*)
	[RSP+218] 0x19B9F7EF980      (void*)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x19B6A66C570      (void*)
	[RSP+230] 0x19B9F7F5280      (hkbBehaviorGraph*)
	[RSP+238] 0x43346FF370       (void*)
	[RSP+240] 0x7FF682C4C99A     (void* -> Fallout4.exe+173C99A)
	[RSP+248] 0x19B9F7F5280      (hkbBehaviorGraph*)
	[RSP+250] 0x1                (size_t)
	[RSP+258] 0x19B00000080      (char*) "88"
	[RSP+260] 0x19B00000002      (void*)
	[RSP+268] 0x19C39466800      (void*)
	[RSP+270] 0x3F00000020       (size_t)
	[RSP+278] 0x19B9F7F5280      (hkbBehaviorGraph*)
	[RSP+280] 0x43346FF370       (void*)
	[RSP+288] 0x19B6A66C570      (void*)
	[RSP+290] 0x0                (size_t)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x2900000000       (size_t)
	[RSP+2B8] 0x100FFFF          (size_t)
	[RSP+2C0] 0x199270AC2C0      (void*)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x7FF682B2CC35     (void* -> Fallout4.exe+161CC35)
	[RSP+2D8] 0x19B9F7DF400      (BShkbAnimationGraph*)
	[RSP+2E0] 0x43346FF4C0       (void*)
	[RSP+2E8] 0x199270AC2C0      (void*)
	[RSP+2F0] 0x7FF682B2CB33     (void* -> Fallout4.exe+161CB33)
	[RSP+2F8] 0x19B00000000      (char*) "88"
	[RSP+300] 0x100              (size_t)
	[RSP+308] 0x19B9F7DF5C8      (hkbCharacter*)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x199ECA3B580      (hkbBehaviorGraph*)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x43346FF210       (void*)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x199C4512FC0      (hkbnpPhysicsInterface*)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x19B9F7DF400      (BShkbAnimationGraph*)
	[RSP+370] 0x7FF682B314BF     (void* -> Fallout4.exe+16214BF)
	[RSP+378] 0x73               (size_t)
	[RSP+380] 0x73               (size_t)
	[RSP+388] 0x19B9F7EF900      (BSAnimationGraphManager*)
	[RSP+390] 0x7FF6870F8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+398] 0x20               (size_t)
	[RSP+3A0] 0x199291CA42E      (void* -> Buffout4.dll+004A42E)
	[RSP+3A8] 0x43346FF4C0       (void*)
	[RSP+3B0] 0x43346FF4E0       (void*)
	[RSP+3B8] 0x10               (size_t)
	[RSP+3C0] 0x73               (size_t)
	[RSP+3C8] 0x43346FF4C0       (void*)
	[RSP+3D0] 0x7FF6815344E3     (void* -> Fallout4.exe+00244E3)
	[RSP+3D8] 0x1993FC00000      (void*)
	[RSP+3E0] 0x19A465F9F80      (TESObjectWEAP::InstanceData*)
	[RSP+3E8] 0xFFFFFFFF         (size_t)
	[RSP+3F0] 0x43346FF4E0       (void*)
	[RSP+3F8] 0x73               (size_t)
	[RSP+400] 0x7FF682B18328     (void* -> Fallout4.exe+1608328)
	[RSP+408] 0x19B9F7EF9C8      (void*)
	[RSP+410] 0x43346FF4E0       (void*)
	[RSP+418] 0x19B9F7DF400      (BShkbAnimationGraph*)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x19B9F9AD658      (void*)
	[RSP+430] 0x7FF682B19605     (void* -> Fallout4.exe+1609605)
	[RSP+438] 0x7FF684159DB8     (void* -> Fallout4.exe+2C49DB8)
	[RSP+440] 0x43346FF4C0       (void*)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x199270ACBE0      (ScrapHeap*)
	[RSP+460] 0x19ADBA12A00      (void*)
	[RSP+468] 0x20               (size_t)
	[RSP+470] 0x19B00000000      (char*) "88"
	[RSP+478] 0x7FF6870F8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+480] 0x199270AC2C0      (void*)
	[RSP+488] 0x7FF6870F8080     (void* -> Fallout4.exe+5BE8080)
	[RSP+490] 0x7FF6870F8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+498] 0x199FA0B0100      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF01959D
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x0045000B
		Form ID: 0x00248302
		Form Type: 65
	[RSP+4A0] 0x43346FF570       (void*)
	[RSP+4A8] 0x9C0              (size_t)
	[RSP+4B0] 0x7FF681D2CFB1     (void* -> Fallout4.exe+081CFB1)
	[RSP+4B8] 0x73               (size_t)
	[RSP+4C0] 0x19B9F7EF980      (void*)
	[RSP+4C8] 0x199270ACC80      (char*) "s"
	[RSP+4D0] 0x199FA0B0148      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF01959D
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x0045000B
		Form ID: 0x00248302
		Form Type: 65
	[RSP+4D8] 0x199FA0B0100      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF01959D
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x0045000B
		Form ID: 0x00248302
		Form Type: 65
	[RSP+4E0] 0x7FF681941AE2     (void* -> Fallout4.exe+0431AE2)
	[RSP+4E8] 0x2                (size_t)
	[RSP+4F0] 0x19B9F7EF900      (BSAnimationGraphManager*)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x7FF68194190C     (void* -> Fallout4.exe+043190C)
	[RSP+508] 0x1993D0F5C29      (void*)
	[RSP+510] 0x1995ABA3B60      (void*)
	[RSP+518] 0x199FA0B0268      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF01959D
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x0045000B
		Form ID: 0x00248302
		Form Type: 65
	[RSP+520] 0x10001000000      (size_t)
	[RSP+528] 0x1                (size_t)
	[RSP+530] 0x1992C64E080      (void*)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x7FF681941760     (void* -> Fallout4.exe+0431760)
	[RSP+548] 0x1                (size_t)
	[RSP+550] 0x7FF6870F8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+558] 0x199FA0B0100      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF01959D
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x0045000B
		Form ID: 0x00248302
		Form Type: 65
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x3D0F5C29         (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x199FA0B0100      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF01959D
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x0045000B
		Form ID: 0x00248302
		Form Type: 65
	[RSP+580] 0x7FF68228DBE7     (void* -> Fallout4.exe+0D7DBE7)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x7FF682324900     (void* -> Fallout4.exe+0E14900)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x1992C7234E0      (void*)
	[RSP+5D0] 0x7FF68242B129     (void* -> Fallout4.exe+0F1B129)
	[RSP+5D8] 0x199FF7FFFFF      (void*)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x1992C64E080      (void*)
	[RSP+5F0] 0x1                (size_t)
	[RSP+5F8] 0x7FF6870F8BB8     (void* -> Fallout4.exe+5BE8BB8)
	[RSP+600] 0x7FF683060F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+608] 0x7FF6870F8BB8     (void* -> Fallout4.exe+5BE8BB8)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x7FFBEB6B4E9D     (void* -> KERNELBASE.dll+0054E9D)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x1                (size_t)
	[RSP+648] 0x7FF6870F8B48     (BSJobs::JobThread*)
	[RSP+650] 0x7FF683061432     (void* -> Fallout4.exe+1B51432)
	[RSP+658] 0x1                (size_t)
	[RSP+660] 0x7FF6870F8B68     (void* -> Fallout4.exe+5BE8B68)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x43346FF730       (void*)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x7FF683063F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+698] 0x7FF6870F8B48     (BSJobs::JobThread*)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x7FF6870F8B48     (BSJobs::JobThread*)
	[RSP+6C0] 0x7FF68302CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+6C8] 0x49E4             (size_t)
	[RSP+6D0] 0x43346FF750       (void*)
	[RSP+6D8] 0x1992C62BC90      (void*)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x7FF6870F8B48     (BSJobs::JobThread*)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x7FFBECE27614     (void* -> KERNEL32.DLL+0017614)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x7FFBEDC626F1     (void* -> ntdll.dll+00526F1)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x32B7694100000000 (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x7FFBEB78DBC0     (void* -> KERNELBASE.dll+012DBC0)
	[RSP+788] 0x43346FE1C0       (void*)
	[RSP+790] 0x80003FFDECE7D940 (size_t)
	[RSP+798] 0x7FFBD9CFB281     (size_t)
	[RSP+7A0] 0x43346FE1C0       (void*)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AC8] 0x0                (size_t)
	[RSP+AD0] 0x0                (size_t)
	[RSP+AD8] 0x0                (size_t)
	[RSP+AE0] 0x0                (size_t)
	[RSP+AE8] 0x0                (size_t)
	[RSP+AF0] 0x0                (size_t)
	[RSP+AF8] 0x0                (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B08] 0x0                (size_t)
	[RSP+B10] 0x0                (size_t)
	[RSP+B18] 0x0                (size_t)
	[RSP+B20] 0x0                (size_t)
	[RSP+B28] 0x0                (size_t)
	[RSP+B30] 0x0                (size_t)
	[RSP+B38] 0x0                (size_t)
	[RSP+B40] 0x0                (size_t)
	[RSP+B48] 0x0                (size_t)
	[RSP+B50] 0x0                (size_t)
	[RSP+B58] 0x0                (size_t)
	[RSP+B60] 0x0                (size_t)
	[RSP+B68] 0x0                (size_t)
	[RSP+B70] 0x0                (size_t)
	[RSP+B78] 0x0                (size_t)
	[RSP+B80] 0x0                (size_t)
	[RSP+B88] 0x0                (size_t)
	[RSP+B90] 0x0                (size_t)
	[RSP+B98] 0x0                (size_t)
	[RSP+BA0] 0x0                (size_t)
	[RSP+BA8] 0x0                (size_t)
	[RSP+BB0] 0x0                (size_t)
	[RSP+BB8] 0x0                (size_t)
	[RSP+BC0] 0x0                (size_t)
	[RSP+BC8] 0x0                (size_t)
	[RSP+BD0] 0x0                (size_t)
	[RSP+BD8] 0x0                (size_t)
	[RSP+BE0] 0x0                (size_t)
	[RSP+BE8] 0x0                (size_t)
	[RSP+BF0] 0x0                (size_t)
	[RSP+BF8] 0x0                (size_t)
	[RSP+C00] 0x0                (size_t)
	[RSP+C08] 0x0                (size_t)
	[RSP+C10] 0x0                (size_t)
	[RSP+C18] 0x0                (size_t)
	[RSP+C20] 0x0                (size_t)
	[RSP+C28] 0x0                (size_t)
	[RSP+C30] 0x0                (size_t)
	[RSP+C38] 0x0                (size_t)
	[RSP+C40] 0x0                (size_t)
	[RSP+C48] 0x0                (size_t)
	[RSP+C50] 0x0                (size_t)
	[RSP+C58] 0x0                (size_t)
	[RSP+C60] 0x0                (size_t)
	[RSP+C68] 0x0                (size_t)
	[RSP+C70] 0x0                (size_t)
	[RSP+C78] 0x0                (size_t)
	[RSP+C80] 0x0                (size_t)
	[RSP+C88] 0x0                (size_t)
	[RSP+C90] 0x0                (size_t)
