Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7D65F5EA8 Fallout4.exe+1D35EA8

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 7 7700X 8-Core Processor             
	GPU #1: Nvidia AD103 [GeForce RTX 4080]
	GPU #2: AMD Raphael
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 15.86 GB/31.15 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF7D65F5EA8      Fallout4.exe+1D35EA8 -> 942664+0x2A8
	[RSP+220] 0xCB5EC8F770       (void*)
	[RSP+228] 0x22F3A4D7740      (TESImageSpace*)
		File: "NAC.esp"
		Flags: 0x00000000
		Form ID: 0x24000801
		Form Type: 92
	[RSP+230] 0x22F12577C00      (void*)
	[RSP+238] 0x7FFC8263BDCE     (void* -> Buffout4.dll+004BDCE)
	[RSP+240] 0x7FF7DA190B00     (void* -> Fallout4.exe+58D0B00)
	[RSP+248] 0x22F274C1B00      (void*)
	[RSP+250] 0x22F3A4D7740      (TESImageSpace*)
		File: "NAC.esp"
		Flags: 0x00000000
		Form ID: 0x24000801
		Form Type: 92
	[RSP+258] 0xCB5EC8F819       (void*)
	[RSP+260] 0x22F274C1B00      (void*)
	[RSP+268] 0x7FFC8263C289     (void* -> Buffout4.dll+004C289)
	[RSP+270] 0x22F274C1B00      (void*)
	[RSP+278] 0x22F3A4D7740      (TESImageSpace*)
		File: "NAC.esp"
		Flags: 0x00000000
		Form ID: 0x24000801
		Form Type: 92
	[RSP+280] 0x22F27438300      (char*) "cts\Nuke01.nif"
	[RSP+288] 0xCB5EC8F770       (void*)
	[RSP+290] 0x22F274C1B00      (void*)
	[RSP+298] 0x7FF7D4C59D28     (void* -> Fallout4.exe+0399D28)
	[RSP+2A0] 0xCB5EC8F890       (void*)
	[RSP+2A8] 0x22F0C5C77D8      (char*) "Textures\NAC\NAC_CCDay.dds"
	[RSP+2B0] 0x22F3A4D7740      (TESImageSpace*)
		File: "NAC.esp"
		Flags: 0x00000000
		Form ID: 0x24000801
		Form Type: 92
	[RSP+2B8] 0x22F12577C00      (void*)
	[RSP+2C0] 0x22F3A4D7740      (TESImageSpace*)
		File: "NAC.esp"
		Flags: 0x00000000
		Form ID: 0x24000801
		Form Type: 92
	[RSP+2C8] 0x22F3A4D7740      (TESImageSpace*)
		File: "NAC.esp"
		Flags: 0x00000000
		Form ID: 0x24000801
		Form Type: 92
	[RSP+2D0] 0xCB5EC8F819       (void*)
	[RSP+2D8] 0x7FF7D4C59AE9     (void* -> Fallout4.exe+0399AE9)
	[RSP+2E0] 0x8                (size_t)
	[RSP+2E8] 0x22F274C1B00      (void*)
	[RSP+2F0] 0x22E00000000      (void*)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x7FFC8263BF65     (void* -> Buffout4.dll+004BF65)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x62               (size_t)
	[RSP+338] 0x7FF7D4A29177     (void* -> Fallout4.exe+0169177)
	[RSP+340] 0x3CCCCCCD40A00000 (size_t)
	[RSP+348] 0x3E19999A3DCCCCCD (size_t)
	[RSP+350] 0x4040000040F00000 (size_t)
	[RSP+358] 0x3F99999A3F666666 (size_t)
	[RSP+360] 0x3F8666663E23D70A (size_t)
	[RSP+368] 0x3F828F5C3FA3D70A (size_t)
	[RSP+370] 0x3E0C8C8D3D4CCCCD (size_t)
	[RSP+378] 0x3F4DCDCF3F149495 (size_t)
	[RSP+380] 0x461C40003E4CCCCD (size_t)
	[RSP+388] 0x4160000046C35000 (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x7FF7D4C5960E     (void* -> Fallout4.exe+039960E)
	[RSP+3A0] 0x22F12577C00      (void*)
	[RSP+3A8] 0x7FF7DA190B00     (void* -> Fallout4.exe+58D0B00)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x5C               (size_t)
	[RSP+3C0] 0x22F12577C00      (void*)
	[RSP+3C8] 0x7FF7D49CE6A4     (void* -> Fallout4.exe+010E6A4)
	[RSP+3D0] 0x8                (size_t)
	[RSP+3D8] 0x22F3A4D7740      (TESImageSpace*)
		File: "NAC.esp"
		Flags: 0x00000000
		Form ID: 0x24000801
		Form Type: 92
	[RSP+3E0] 0x22F0C5C77C0      (void*)
	[RSP+3E8] 0x22F3A4D7740      (TESImageSpace*)
		File: "NAC.esp"
		Flags: 0x00000000
		Form ID: 0x24000801
		Form Type: 92
	[RSP+3F0] 0x61               (size_t)
	[RSP+3F8] 0x7FF7D49D9C41     (void* -> Fallout4.exe+0119C41)
	[RSP+400] 0x1                (size_t)
	[RSP+408] 0xCB5EC8F9B0       (void*)
	[RSP+410] 0x22F3A4D7740      (TESImageSpace*)
		File: "NAC.esp"
		Flags: 0x00000000
		Form ID: 0x24000801
		Form Type: 92
	[RSP+418] 0xD96F18D          (size_t)
	[RSP+420] 0x7FF7DA190B00     (void* -> Fallout4.exe+58D0B00)
	[RSP+428] 0x5B1AB            (size_t)
	[RSP+430] 0x22EFC2F60F0      (void*)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x22EFC2F6A01      (void*)
	[RSP+448] 0x2                (size_t)
	[RSP+450] 0xCB5EC8FAA8       (void*)
	[RSP+458] 0x7FF7D6415B74     (void* -> Fallout4.exe+1B55B74)
	[RSP+460] 0x1                (size_t)
	[RSP+468] 0x22F12582D37      (void*)
	[RSP+470] 0x18               (size_t)
	[RSP+478] 0x7FFCA7646480     (void* -> MSVCR110.dll+0036480)
	[RSP+480] 0xD2F9             (size_t)
	[RSP+488] 0x7FF7D6403C21     (void* -> Fallout4.exe+1B43C21)
	[RSP+490] 0x22F00000002      (void*)
	[RSP+498] 0x1                (size_t)
	[RSP+4A0] 0x22F12598B80      (BSFile*)
	[RSP+4A8] 0x7FF7D6415D2E     (void* -> Fallout4.exe+1B55D2E)
	[RSP+4B0] 0x6                (size_t)
	[RSP+4B8] 0x5B1              (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x7FF7D76CF340     (void* -> Fallout4.exe+2E0F340)
	[RSP+4D0] 0x6                (size_t)
	[RSP+4D8] 0x1                (size_t)
	[RSP+4E0] 0x22F12598B80      (BSFile*)
	[RSP+4E8] 0x7FF7D6415AC3     (void* -> Fallout4.exe+1B55AC3)
	[RSP+4F0] 0x22F12598B80      (BSFile*)
	[RSP+4F8] 0xCB5EC8FA08       (void*)
	[RSP+500] 0x22F124F1B01      (void*)
	[RSP+508] 0x22F305B30F0      (void*)
	[RSP+510] 0x22F12577C00      (void*)
	[RSP+518] 0x7FF7D49F28AE     (void* -> Fallout4.exe+01328AE)
	[RSP+520] 0x22F12598B80      (BSFile*)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x22E5DAABDF8      (void*)
	[RSP+538] 0x7FF7D6402FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x7FF7D49F1239     (void* -> Fallout4.exe+0131239)
	[RSP+550] 0x22F12577C00      (void*)
	[RSP+558] 0x1044494445       (size_t)
	[RSP+560] 0x22F12577C00      (void*)
	[RSP+568] 0x1                (size_t)
	[RSP+570] 0xD9835D37         (size_t)
	[RSP+578] 0x22E5DAABDF8      (void*)
	[RSP+580] 0xCB5EC8FA70       (void*)
	[RSP+588] 0x7FF7D49EC865     (void* -> Fallout4.exe+012C865)
	[RSP+590] 0x22F12577C00      (void*)
	[RSP+598] 0x7FF7D49F0FA2     (void* -> Fallout4.exe+0130FA2)
	[RSP+5A0] 0x7FF7DA427580     (void* -> Fallout4.exe+5B67580)
	[RSP+5A8] 0x22F124F1B01      (void*)
	[RSP+5B0] 0x7FF7DA190B00     (void* -> Fallout4.exe+58D0B00)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x22EFC2F6A01      (void*)
	[RSP+5C8] 0x22F27442AC0      (TESImageSpace*)
		File: "NAC.esp"
		Flags: 0x00000009
		Form ID: 0x00197C5A
		Form Type: 92
	[RSP+5D0] 0x22F08C3B8A0      (char*) "UnderwaterClearIS"
	[RSP+5D8] 0x22F12577C00      (void*)
	[RSP+5E0] 0x1                (size_t)
	[RSP+5E8] 0x7FF7D49D88E6     (void* -> Fallout4.exe+01188E6)
	[RSP+5F0] 0x22F12577C00      (void*)
	[RSP+5F8] 0x22F12577C00      (void*)
	[RSP+600] 0x22F08C3B801      (void*)
	[RSP+608] 0xD9835D37         (size_t)
	[RSP+610] 0xFFFFFF00         (size_t)
	[RSP+618] 0x7FF7D49F2EC1     (void* -> Fallout4.exe+0132EC1)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x22F124F1B38      (void*)
	[RSP+630] 0x22EFC2F67E9      (void*)
	[RSP+638] 0x22EFC2F6AB0      (char*) "b"
	[RSP+640] 0x7FF7DA190B00     (void* -> Fallout4.exe+58D0B00)
	[RSP+648] 0x7FF7D49E0CE3     (void* -> Fallout4.exe+0120CE3)
	[RSP+650] 0xCB5EC8FB60       (void*)
	[RSP+658] 0x22F12577C00      (void*)
	[RSP+660] 0x22F12579250      (void*)
	[RSP+668] 0x22F124F1B38      (void*)
	[RSP+670] 0x22F124FCC00      (void*)
	[RSP+678] 0x7FF7D49D7057     (void* -> Fallout4.exe+0117057)
	[RSP+680] 0x22F124F1B38      (void*)
	[RSP+688] 0x7FF7DA190B00     (void* -> Fallout4.exe+58D0B00)
	[RSP+690] 0x2                (size_t)
	[RSP+698] 0x2                (size_t)
	[RSP+6A0] 0x7FF7D75096C8     (void* -> Fallout4.exe+2C496C8)
	[RSP+6A8] 0x7FF7DA191AD8     (void* -> Fallout4.exe+58D1AD8)
	[RSP+6B0] 0x7FF7DA190B00     (void* -> Fallout4.exe+58D0B00)
	[RSP+6B8] 0xCB5EC8FBC0       (void*)
	[RSP+6C0] 0x66               (size_t)
	[RSP+6C8] 0x9C0              (size_t)
	[RSP+6D0] 0x22E5D9B2680      (SceneGraph*)
		Name: "WorldRoot Node"
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x22EFC2F6000      (void*)
	[RSP+6F0] 0x7FF7D804E400     (void* -> Fallout4.exe+378E400)
	[RSP+6F8] 0x22E5DABCCC0      (NiNode*)
		Name: "ObjectLODRoot"
	[RSP+700] 0x7FF7D804E400     (void* -> Fallout4.exe+378E400)
	[RSP+708] 0x7FF7D55F7CD4     (void* -> Fallout4.exe+0D37CD4)
	[RSP+710] 0x7FF700200000     (size_t)
	[RSP+718] 0x22F124EB000      (void*)
	[RSP+720] 0x7FF700000002     (size_t)
	[RSP+728] 0x22EFC2F6AB0      (char*) "b"
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x22E5DABCF40      (NiNode*)
		Name: "WaterLOD"
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x80000            (size_t)
	[RSP+758] 0x7FF700000000     (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x7FF7DA39D640     (GameScript::PathingCallbackMgr*)
	[RSP+788] 0x7FF7D63D0DBA     (void* -> Fallout4.exe+1B10DBA)
	[RSP+790] 0x7FF7DA365178     (void* -> Fallout4.exe+5AA5178)
	[RSP+798] 0x7FF7DA365168     (void* -> Fallout4.exe+5AA5168)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x7FF7DA365160     (void* -> Fallout4.exe+5AA5160)
	[RSP+7C8] 0x7FF7D5C01B9B     (void* -> Fallout4.exe+1341B9B)
	[RSP+7D0] 0x7FF7DA365160     (void* -> Fallout4.exe+5AA5160)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x22EFC2F6AB0      (char*) "b"
	[RSP+7E8] 0x5860             (size_t)
	[RSP+7F0] 0x5860             (size_t)
	[RSP+7F8] 0x7FFC8263BDCE     (void* -> Buffout4.dll+004BDCE)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x22F11494D00      (void*)
	[RSP+810] 0x7FF7D750A948     (void* -> Fallout4.exe+2C4A948)
	[RSP+818] 0x7FF7DA365168     (void* -> Fallout4.exe+5AA5168)
	[RSP+820] 0x7FF7DA39D640     (GameScript::PathingCallbackMgr*)
	[RSP+828] 0x7FF7D5BFFDE6     (void* -> Fallout4.exe+133FDE6)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x22EFC2F6AB0      (char*) "b"
	[RSP+840] 0x2                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x22EFC2F6AB0      (char*) "b"
	[RSP+858] 0x7FF7D5C31DAA     (void* -> Fallout4.exe+1371DAA)
	[RSP+860] 0x2                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x7FF7D55FF253     (void* -> Fallout4.exe+0D3F253)
	[RSP+890] 0x2                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x22EFC2F6AB0      (char*) "b"
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x7FF7D56135A9     (void* -> Fallout4.exe+0D535A9)
	[RSP+8C0] 0x22E329311E0      (`anonymous namespace'::InitGameDataThread*)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x22E329311E0      (`anonymous namespace'::InitGameDataThread*)
	[RSP+8E8] 0x7FFC9112A8AC     (void* -> f4se_1_10_163.dll+000A8AC)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x22E329311E0      (`anonymous namespace'::InitGameDataThread*)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x7FF7D63DCFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0xCB5EC8FE10       (void*)
	[RSP+950] 0x22E5D99BC90      (void*)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x22E329311E0      (`anonymous namespace'::InitGameDataThread*)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x7FFD20D17344     (void* -> KERNEL32.DLL+0017344)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x7FFD228426B1     (void* -> ntdll.dll+00526B1)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0xC44BE7D200000000 (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x7FFD205DDE30     (void* -> KERNELBASE.dll+012DE30)
	[RSP+A00] 0xCB5EC8DFC0       (void*)
	[RSP+A08] 0x8E7880001FFF7905 (size_t)
	[RSP+A10] 0x7FFDE41639E2     (size_t)
	[RSP+A18] 0xCB5EC8DFC0       (void*)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AC8] 0x0                (size_t)
	[RSP+AD0] 0x0                (size_t)
	[RSP+AD8] 0x0                (size_t)
	[RSP+AE0] 0x0                (size_t)
	[RSP+AE8] 0x0                (size_t)
	[RSP+AF0] 0x0                (size_t)
	[RSP+AF8] 0x0                (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B08] 0x0                (size_t)
	[RSP+B10] 0x0                (size_t)
	[RSP+B18] 0x0                (size_t)
	[RSP+B20] 0x0                (size_t)
	[RSP+B28] 0x0                (size_t)
	[RSP+B30] 0x0                (size_t)
	[RSP+B38] 0x0                (size_t)
	[RSP+B40] 0x0                (size_t)
	[RSP+B48] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                    0x000000400000
	X3DAudio1_7.dll                  0x000053E90000
	steam_api64.dll                  0x000053EA0000
	d3d11.dll                        0x000180000000
	AA.dll                           0x022E37460000
	LiPUI.dll                        0x022E56F20000
	LL_fourPlay_1_10_163.dll         0x022E56F80000
	Fallout4.exe                     0x7FF7D48C0000
	XAudio2_7.dll                    0x7FFC78560000
	d3dcompiler_47_64.dll            0x7FFC78650000
	NvCamera64.dll                   0x7FFC78A60000
	steamclient64.dll                0x7FFC792D0000
	DiscordHook64.dll                0x7FFC80490000
	d3dcompiler_46e.dll              0x7FFC813E0000
	gameoverlayrenderer64.dll        0x7FFC817A0000
	XDI.dll                          0x7FFC81930000
	wsfw_identifier.dll              0x7FFC819A0000
	UnlimitedSurvivalMode.dll        0x7FFC81AA0000
	UnlimitedFastTravel.dll          0x7FFC81AF0000
	UneducatedShooter.dll            0x7FFC81B40000
	SUP_F4SE.dll                     0x7FFC81BA0000
	ShieldFramework.dll              0x7FFC81EA0000
	RustyFaceFix.dll                 0x7FFC81F20000
	RobCo_Patcher.dll                0x7FFC81F70000
	PrivateProfileRedirector.dll     0x7FFC82060000
	PowerGridTools.dll               0x7FFC820C0000
	place.dll                        0x7FFC82130000
	NativeSync.dll                   0x7FFC821B0000
	modify_frequency.dll             0x7FFC82200000
	mcm.dll                          0x7FFC822F0000
	LongLoadingTimesFix.dll          0x7FFC82390000
	LighthousePapyrusExtender.dll    0x7FFC823F0000
	HighFPSPhysicsFix.dll            0x7FFC82510000
	GLXRM_UnleveledWorld.dll         0x7FFC825A0000
	Buffout4.dll                     0x7FFC825F0000
	GCBugFix.dll                     0x7FFC82A00000
	FallSouls.dll                    0x7FFC82A60000
	F4z Ro D'oh.dll                  0x7FFC82AC0000
	f4pm.dll                         0x7FFC82B30000
	f4ee.dll                         0x7FFC82BA0000
	ESPExplorer.dll                  0x7FFC82E50000
	EscapeFreeze.dll                 0x7FFC82EB0000
	Discord_Presence_F4SE.dll        0x7FFC82F70000
	crafting_highlight_fix.dll       0x7FFC83010000
	ClassicHolsteredWeapons.dll      0x7FFC83060000
