Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF78B19C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v6.2.9200
	CPU: AuthenticAMD AMD Ryzen 5 2600 Six-Core Processor            
	GPU #1: Nvidia TU116 [GeForce0GTX016600Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.23 GB/15.93 GB

PROBABLE CALL STACK:
	[00] 0x7FF78B19C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[01] 0x7FF78AAB0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[02] 0x7FF78B0C0796 Fallout4.exe+1EF0796 -> 395264+0x46
	[03] 0x7FF78AAB0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[04] 0x7FF78B0BFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[05] 0x7FF78A90FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[06] 0x7FF78A90C99A Fallout4.exe+173C99A -> 346267+0x11A
	[07] 0x7FF78A7ECC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[08] 0x7FF78A7F14BF Fallout4.exe+16214BF -> 997127+0x8F
	[09] 0x7FF78A7D8328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF7899ECFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF789601AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF789601760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF789F4DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF78A0EB129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF78AD20F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF78AD21432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF78AD23F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF78ACECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFDAF13257D KERNEL32.DLL+001257D
	[20] 0x7FFDB136AA48    ntdll.dll+005AA48
	[RSP+160] 0x21575B9BF40      (void*)
	[RSP+168] 0x8000001000000002 (size_t)
	[RSP+170] 0x21575B9BF40      (void*)
	[RSP+178] 0x8900000010       (size_t)
	[RSP+180] 0x21602E71B80      (void*)
	[RSP+188] 0x21622DDB3A0      (void*)
	[RSP+190] 0x214EBE95980      (hkbBehaviorGraph*)
	[RSP+198] 0x215B7A71980      (void*)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x2162777D780      (hkbVariableValueSet*)
	[RSP+1B0] 0x215D0A24ED0      (hkbVariableValueSet*)
	[RSP+1B8] 0x2162C787600      (char*) "X"
	[RSP+1C0] 0x21594894E80      (void*)
	[RSP+1C8] 0x215D12229B0      (void*)
	[RSP+1D0] 0x215D1222D00      (void*)
	[RSP+1D8] 0x215D0A48710      (void*)
	[RSP+1E0] 0x150000008D       (size_t)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x21627996E80      (hkbBehaviorGraph*)
	[RSP+1F8] 0x21               (size_t)
	[RSP+200] 0x215A30A3B30      (void*)
	[RSP+208] 0x9C0              (size_t)
	[RSP+210] 0x215A30A3AC0      (BSAnimationGraphManager*)
	[RSP+218] 0x215A30A3B40      (void*)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x21622DDB3D0      (void*)
	[RSP+230] 0x21627996E80      (hkbBehaviorGraph*)
	[RSP+238] 0x89FFD1F450       (void*)
	[RSP+240] 0x7FF78A90C99A     (void* -> Fallout4.exe+173C99A)
	[RSP+248] 0x21627996E80      (hkbBehaviorGraph*)
	[RSP+250] 0x1                (size_t)
	[RSP+258] 0x21600000080      (void*)
	[RSP+260] 0x21600000002      (void*)
	[RSP+268] 0x21575F7F000      (void*)
	[RSP+270] 0x3F0000001A       (size_t)
	[RSP+278] 0x21627996E80      (hkbBehaviorGraph*)
	[RSP+280] 0x89FFD1F450       (void*)
	[RSP+288] 0x21622DDB3D0      (void*)
	[RSP+290] 0x0                (size_t)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x1E00000000       (size_t)
	[RSP+2B8] 0x100FFFF          (size_t)
	[RSP+2C0] 0x214BC46C950      (void*)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x7FF78A7ECC35     (void* -> Fallout4.exe+161CC35)
	[RSP+2D8] 0x21591BE4400      (BShkbAnimationGraph*)
	[RSP+2E0] 0x89FFD1F5A0       (void*)
	[RSP+2E8] 0x214BC46C950      (void*)
	[RSP+2F0] 0x7FF78A7ECB33     (void* -> Fallout4.exe+161CB33)
	[RSP+2F8] 0x21500000000      (void*)
	[RSP+300] 0x100              (size_t)
	[RSP+308] 0x21591BE45C8      (hkbCharacter*)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x214EBE95980      (hkbBehaviorGraph*)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x89FFD1F2F0       (void*)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x2155806E7A0      (hkbnpPhysicsInterface*)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x21591BE4400      (BShkbAnimationGraph*)
	[RSP+370] 0x7FF78A7F14BF     (void* -> Fallout4.exe+16214BF)
	[RSP+378] 0x73               (size_t)
	[RSP+380] 0x73               (size_t)
	[RSP+388] 0x215A30A3AC0      (BSAnimationGraphManager*)
	[RSP+390] 0x7FF78EDB8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+398] 0x20               (size_t)
	[RSP+3A0] 0x7FFCD76EC3CE     (void* -> Buffout4.dll+004C3CE)
	[RSP+3A8] 0x89FFD1F5A0       (void*)
	[RSP+3B0] 0x89FFD1F5C0       (void*)
	[RSP+3B8] 0x10               (size_t)
	[RSP+3C0] 0x73               (size_t)
	[RSP+3C8] 0x89FFD1F5A0       (void*)
	[RSP+3D0] 0x7FF7891F44E3     (void* -> Fallout4.exe+00244E3)
	[RSP+3D8] 0x2153FC00000      (void*)
	[RSP+3E0] 0x215A32307C0      (TESObjectWEAP::InstanceData*)
	[RSP+3E8] 0xFFFFFFFF         (size_t)
	[RSP+3F0] 0x89FFD1F5C0       (void*)
	[RSP+3F8] 0x73               (size_t)
	[RSP+400] 0x7FF78A7D8328     (void* -> Fallout4.exe+1608328)
	[RSP+408] 0x215A30A3B88      (char*) "(*"
	[RSP+410] 0x89FFD1F5C0       (void*)
	[RSP+418] 0x21591BE4400      (BShkbAnimationGraph*)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x215CBB2BFD8      (void*)
	[RSP+430] 0x7FF78A7D9605     (void* -> Fallout4.exe+1609605)
	[RSP+438] 0x7FF78BE19DB8     (void* -> Fallout4.exe+2C49DB8)
	[RSP+440] 0x89FFD1F5A0       (void*)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x214BC46D270      (ScrapHeap*)
	[RSP+460] 0x215E62C5E00      (void*)
	[RSP+468] 0x20               (size_t)
	[RSP+470] 0x21500000000      (void*)
	[RSP+478] 0x7FF78EDB8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+480] 0x214BC46C950      (void*)
	[RSP+488] 0x7FF78EDB8080     (void* -> Fallout4.exe+5BE8080)
	[RSP+490] 0x7FF78EDB8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+498] 0x21574473200      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF001E32
			Form Type: 45
		File: "MsAbominations.esp"
		Flags: 0x00400408
		Form ID: 0x461ED353
		Form Type: 65
	[RSP+4A0] 0x89FFD1F650       (void*)
	[RSP+4A8] 0x9C0              (size_t)
	[RSP+4B0] 0x7FF7899ECFB1     (void* -> Fallout4.exe+081CFB1)
	[RSP+4B8] 0x73               (size_t)
	[RSP+4C0] 0x215A30A3B40      (void*)
	[RSP+4C8] 0x214BC46D310      (char*) "s"
	[RSP+4D0] 0x21574473248      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF001E32
			Form Type: 45
		File: "MsAbominations.esp"
		Flags: 0x00400408
		Form ID: 0x461ED353
		Form Type: 65
	[RSP+4D8] 0x21574473200      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF001E32
			Form Type: 45
		File: "MsAbominations.esp"
		Flags: 0x00400408
		Form ID: 0x461ED353
		Form Type: 65
	[RSP+4E0] 0x7FF789601AE2     (void* -> Fallout4.exe+0431AE2)
	[RSP+4E8] 0x2                (size_t)
	[RSP+4F0] 0x215A30A3AC0      (BSAnimationGraphManager*)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x7FF78960190C     (void* -> Fallout4.exe+043190C)
	[RSP+508] 0x2153C83126F      (void*)
	[RSP+510] 0x214C016BB60      (void*)
	[RSP+518] 0x21574473368      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF001E32
			Form Type: 45
		File: "MsAbominations.esp"
		Flags: 0x00400408
		Form ID: 0x461ED353
		Form Type: 65
	[RSP+520] 0x101000000        (size_t)
	[RSP+528] 0x1                (size_t)
	[RSP+530] 0x214DCE2E400      (void*)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x7FF789601760     (void* -> Fallout4.exe+0431760)
	[RSP+548] 0x1                (size_t)
	[RSP+550] 0x7FF78EDB8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+558] 0x21574473200      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF001E32
			Form Type: 45
		File: "MsAbominations.esp"
		Flags: 0x00400408
		Form ID: 0x461ED353
		Form Type: 65
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x3C83126F         (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x21574473200      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF001E32
			Form Type: 45
		File: "MsAbominations.esp"
		Flags: 0x00400408
		Form ID: 0x461ED353
		Form Type: 65
	[RSP+580] 0x7FF789F4DBE7     (void* -> Fallout4.exe+0D7DBE7)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x7FF789FE4900     (void* -> Fallout4.exe+0E14900)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x2161D0B6D40      (void*)
	[RSP+5D0] 0x7FF78A0EB129     (void* -> Fallout4.exe+0F1B129)
	[RSP+5D8] 0x216FF7FFFFF      (void*)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x214DCE2E400      (void*)
	[RSP+5F0] 0x1                (size_t)
	[RSP+5F8] 0x7FF78EDBA088     (void* -> Fallout4.exe+5BEA088)
	[RSP+600] 0x7FF78AD20F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+608] 0x7FF78EDBA088     (void* -> Fallout4.exe+5BEA088)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x7FF78EDBA038     (BSJobs::JobThread*)
	[RSP+650] 0x7FF78AD21432     (void* -> Fallout4.exe+1B51432)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x7FF78EDBA038     (BSJobs::JobThread*)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x89FFD1F810       (void*)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x7FF78AD23F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+698] 0x7FF78EDBA038     (BSJobs::JobThread*)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x7FF78EDBA038     (BSJobs::JobThread*)
	[RSP+6C0] 0x7FF78ACECFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+6C8] 0x4BD8             (size_t)
	[RSP+6D0] 0x89FFD1F830       (void*)
	[RSP+6D8] 0x214DCE0BC90      (void*)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x7FF78EDBA038     (BSJobs::JobThread*)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x7FFDAF13257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x7FFDB136AA48     (void* -> ntdll.dll+005AA48)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0xC616AF9400000000 (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x4F0FFFFFB30      (size_t)
	[RSP+780] 0x7FFDAED3C880     (void* -> KERNELBASE.dll+015C880)
	[RSP+788] 0x89FFD1E280       (void*)
	[RSP+790] 0x5671400007FFD68C (size_t)
	[RSP+798] 0x7FFD68C56714     (size_t)
	[RSP+7A0] 0x89FFD1E280       (void*)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AC8] 0x0                (size_t)
	[RSP+AD0] 0x0                (size_t)
	[RSP+AD8] 0x0                (size_t)
	[RSP+AE0] 0x0                (size_t)
	[RSP+AE8] 0x0                (size_t)
	[RSP+AF0] 0x0                (size_t)
	[RSP+AF8] 0x0                (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B08] 0x0                (size_t)
	[RSP+B10] 0x0                (size_t)
	[RSP+B18] 0x0                (size_t)
	[RSP+B20] 0x0                (size_t)
	[RSP+B28] 0x0                (size_t)
	[RSP+B30] 0x0                (size_t)
	[RSP+B38] 0x0                (size_t)
	[RSP+B40] 0x0                (size_t)
	[RSP+B48] 0x0                (size_t)
	[RSP+B50] 0x0                (size_t)
	[RSP+B58] 0x0                (size_t)
	[RSP+B60] 0x0                (size_t)
	[RSP+B68] 0x0                (size_t)
	[RSP+B70] 0x0                (size_t)
	[RSP+B78] 0x0                (size_t)
	[RSP+B80] 0x0                (size_t)
	[RSP+B88] 0x0                (size_t)
	[RSP+B90] 0x0                (size_t)
	[RSP+B98] 0x0                (size_t)
	[RSP+BA0] 0x0                (size_t)
	[RSP+BA8] 0x0                (size_t)
	[RSP+BB0] 0x0                (size_t)
	[RSP+BB8] 0x0                (size_t)
	[RSP+BC0] 0x0                (size_t)
	[RSP+BC8] 0x0                (size_t)
	[RSP+BD0] 0x0                (size_t)
	[RSP+BD8] 0x0                (size_t)
	[RSP+BE0] 0x0                (size_t)
	[RSP+BE8] 0x0                (size_t)
	[RSP+BF0] 0x0                (size_t)
	[RSP+BF8] 0x0                (size_t)
	[RSP+C00] 0x0                (size_t)
	[RSP+C08] 0x0                (size_t)
	[RSP+C10] 0x0                (size_t)
	[RSP+C18] 0x0                (size_t)
	[RSP+C20] 0x0                (size_t)
	[RSP+C28] 0x0                (size_t)
	[RSP+C30] 0x0                (size_t)
	[RSP+C38] 0x0                (size_t)
	[RSP+C40] 0x0                (size_t)
	[RSP+C48] 0x0                (size_t)
	[RSP+C50] 0x0                (size_t)
	[RSP+C58] 0x0                (size_t)
	[RSP+C60] 0x0                (size_t)
	[RSP+C68] 0x0                (size_t)
	[RSP+C70] 0x0                (size_t)
	[RSP+C78] 0x0                (size_t)
	[RSP+C80] 0x0                (size_t)
	[RSP+C88] 0x0                (size_t)
	[RSP+C90] 0x0                (size_t)
	[RSP+C98] 0x0                (size_t)
	[RSP+CA0] 0x0                (size_t)
	[RSP+CA8] 0x0                (size_t)
	[RSP+CB0] 0x0                (size_t)
	[RSP+CB8] 0x0                (size_t)
	[RSP+CC0] 0x0                (size_t)
	[RSP+CC8] 0x0                (size_t)
	[RSP+CD0] 0x0                (size_t)
	[RSP+CD8] 0x0                (size_t)
	[RSP+CE0] 0x0                (size_t)
	[RSP+CE8] 0x0                (size_t)
