Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6BFEDC07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 专业版 v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 5 5600X 6-Core Processor             
	GPU #1: Nvidia GA104 [GeForce RTX 3060 Ti Lite Hash Rate]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.61 GB/31.91 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6BFEDC07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF6BF7F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF6BFE00796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6BF7F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6BFDFFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF6BF64FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF6BF64C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF6BF52CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6BF5314BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF6BF518328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6BE72CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF6BE341AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF6BE341760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6BEC8DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6BEE2B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6BFA60F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6BFA61432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6BFA63F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6BFA2CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFBC95C7344 KERNEL32.DLL+0017344
	[20] 0x7FFBC9B026B1    ntdll.dll+00526B1
	[RSP+158] 0x21811607E00      (hkbModifierGenerator*)
	[RSP+160] 0x21782659FC0      (void*)
	[RSP+168] 0x8000001000000003 (size_t)
	[RSP+170] 0x21782659FC0      (void*)
	[RSP+178] 0xFE00000010       (size_t)
	[RSP+180] 0x218114E1740      (void*)
	[RSP+188] 0x21815A8C7B0      (void*)
	[RSP+190] 0x2181408ABD0      (hkbBehaviorGraph*)
	[RSP+198] 0x217A1552BD0      (void*)
	[RSP+1A0] 0x0                (size_t)
	[RSP+1A8] 0x21811EB3040      (hkbVariableValueSet*)
	[RSP+1B0] 0x21788231CE0      (hkbVariableValueSet*)
	[RSP+1B8] 0x217DC9E4630      (char*) "X"
	[RSP+1C0] 0x21808DB6C00      (void*)
	[RSP+1C8] 0x2178A080D60      (void*)
	[RSP+1D0] 0x2178A0810B0      (void*)
	[RSP+1D8] 0x217882774C0      (void*)
	[RSP+1E0] 0x150000008D       (size_t)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x2181582FCB0      (hkbBehaviorGraph*)
	[RSP+1F8] 0x23               (size_t)
	[RSP+200] 0x218127C4CB0      (void*)
	[RSP+208] 0x9C0              (size_t)
	[RSP+210] 0x218127C4C40      (BSAnimationGraphManager*)
	[RSP+218] 0x218127C4CC0      (void*)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x21815A8D8D0      (void*)
	[RSP+230] 0x2181582FCB0      (hkbBehaviorGraph*)
	[RSP+238] 0xFE9D45F800       (void*)
	[RSP+240] 0x7FF6BF64C99A     (void* -> Fallout4.exe+173C99A)
	[RSP+248] 0x2181582FCB0      (hkbBehaviorGraph*)
	[RSP+250] 0x1                (size_t)
	[RSP+258] 0x21800000080      (void*)
	[RSP+260] 0x21800000002      (void*)
	[RSP+268] 0x217FC0CBFF0      (void*)
	[RSP+270] 0x3F0000001C       (size_t)
	[RSP+278] 0x2181582FCB0      (hkbBehaviorGraph*)
	[RSP+280] 0xFE9D45F800       (void*)
	[RSP+288] 0x21815A8D8D0      (void*)
	[RSP+290] 0x0                (size_t)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x2000000000       (size_t)
	[RSP+2B8] 0x100FFFF          (size_t)
	[RSP+2C0] 0x2171F0949A0      (void*)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x7FF6BF52CC35     (void* -> Fallout4.exe+161CC35)
	[RSP+2D8] 0x21785134620      (BShkbAnimationGraph*)
	[RSP+2E0] 0xFE9D45F950       (void*)
	[RSP+2E8] 0x2171F0949A0      (void*)
	[RSP+2F0] 0x7FF6BF52CB33     (void* -> Fallout4.exe+161CB33)
	[RSP+2F8] 0x21700000000      (void*)
	[RSP+300] 0x100              (size_t)
	[RSP+308] 0x217851347E8      (hkbCharacter*)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x2181408ABD0      (hkbBehaviorGraph*)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x0                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0xFE9D45F6A0       (void*)
	[RSP+348] 0x219B1830200      (void*)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x217FFFC1D60      (hkbnpPhysicsInterface*)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x21785134620      (BShkbAnimationGraph*)
	[RSP+370] 0x7FF6BF5314BF     (void* -> Fallout4.exe+16214BF)
	[RSP+378] 0x73               (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x7FF6C3AF8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+390] 0x7FF6C3AF8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+398] 0x73               (size_t)
	[RSP+3A0] 0x218127C4C40      (BSAnimationGraphManager*)
	[RSP+3A8] 0x7FF6C3AF8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+3B0] 0x20               (size_t)
	[RSP+3B8] 0x10               (size_t)
	[RSP+3C0] 0xFE9D45F970       (void*)
	[RSP+3C8] 0xFE9D45F950       (void*)
	[RSP+3D0] 0x7FF6BDF344E3     (void* -> Fallout4.exe+00244E3)
	[RSP+3D8] 0x2171F0952C0      (ScrapHeap*)
	[RSP+3E0] 0x200              (size_t)
	[RSP+3E8] 0x8                (size_t)
	[RSP+3F0] 0xFE9D45F900       (void*)
	[RSP+3F8] 0x73               (size_t)
	[RSP+400] 0x7FF6BF518328     (void* -> Fallout4.exe+1608328)
	[RSP+408] 0x218127C4D08      (void*)
	[RSP+410] 0xFE9D45F970       (void*)
	[RSP+418] 0x21785134620      (BShkbAnimationGraph*)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x218160A8658      (void*)
	[RSP+430] 0x7FF6BF519605     (void* -> Fallout4.exe+1609605)
	[RSP+438] 0x7FF6C0B59DB8     (void* -> Fallout4.exe+2C49DB8)
	[RSP+440] 0xFE9D45F950       (void*)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x2171F0952C0      (ScrapHeap*)
	[RSP+460] 0x219B1830010      (void*)
	[RSP+468] 0x20               (size_t)
	[RSP+470] 0x21800000000      (void*)
	[RSP+478] 0x7FF6C3AF8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+480] 0x2171F0949A0      (void*)
	[RSP+488] 0x7FF6C3AF8080     (void* -> Fallout4.exe+5BE8080)
	[RSP+490] 0x7FF6C3AF8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+498] 0x217FC1AD400      (void*)
	[RSP+4A0] 0xFE9D45FA00       (void*)
	[RSP+4A8] 0x9C0              (size_t)
	[RSP+4B0] 0x7FF6BE72CFB1     (void* -> Fallout4.exe+081CFB1)
	[RSP+4B8] 0x73               (size_t)
	[RSP+4C0] 0x218127C4CC0      (void*)
	[RSP+4C8] 0x2171F095360      (char*) "s"
	[RSP+4D0] 0x217FC1AD4C8      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF001E6B
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x0040040B
		Form ID: 0x0007584B
		Form Type: 65
	[RSP+4D8] 0x217FC1AD480      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF001E6B
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x0040040B
		Form ID: 0x0007584B
		Form Type: 65
	[RSP+4E0] 0x7FF6BE341AE2     (void* -> Fallout4.exe+0431AE2)
	[RSP+4E8] 0x2                (size_t)
	[RSP+4F0] 0x218127C4C40      (BSAnimationGraphManager*)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x7FF6BE34190C     (void* -> Fallout4.exe+043190C)
	[RSP+508] 0x2173C8B4396      (void*)
	[RSP+510] 0x217FC7CEDA0      (void*)
	[RSP+518] 0x217FC1AD5E8      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF001E6B
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x0040040B
		Form ID: 0x0007584B
		Form Type: 65
	[RSP+520] 0x10101000000      (size_t)
	[RSP+528] 0x1                (size_t)
	[RSP+530] 0x217FC4D12B0      (void*)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x7FF6BE341760     (void* -> Fallout4.exe+0431760)
	[RSP+548] 0x1                (size_t)
	[RSP+550] 0x7FF6C3AF8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+558] 0x217FC1AD480      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF001E6B
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x0040040B
		Form ID: 0x0007584B
		Form Type: 65
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x3C8B4396         (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x217FC1AD480      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF001E6B
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x0040040B
		Form ID: 0x0007584B
		Form Type: 65
	[RSP+580] 0x7FF6BEC8DBE7     (void* -> Fallout4.exe+0D7DBE7)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x21788D4F340      (void*)
	[RSP+5D0] 0x7FF6BEE2B129     (void* -> Fallout4.exe+0F1B129)
	[RSP+5D8] 0x217FF7FFFFF      (void*)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x217FC4D12B0      (void*)
	[RSP+5F0] 0x1                (size_t)
	[RSP+5F8] 0x7FF6C3AFAB20     (void* -> Fallout4.exe+5BEAB20)
	[RSP+600] 0x7FF6BFA60F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+608] 0x7FF6C3AFAB00     (void* -> Fallout4.exe+5BEAB00)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x7FFBC77A507D     (void* -> KERNELBASE.dll+005507D)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x3                (size_t)
	[RSP+640] 0x1                (size_t)
	[RSP+648] 0x7FF6C3AFAAB0     (BSJobs::JobThread*)
	[RSP+650] 0x7FF6BFA61432     (void* -> Fallout4.exe+1B51432)
	[RSP+658] 0x1                (size_t)
	[RSP+660] 0x7FF6C3AFAAD0     (void* -> Fallout4.exe+5BEAAD0)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0xFE9D45FBC0       (void*)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x7FF6BFA63F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+698] 0x7FF6C3AFAAB0     (BSJobs::JobThread*)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x7FF6C3AFAAB0     (BSJobs::JobThread*)
	[RSP+6C0] 0x7FF6BFA2CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+6C8] 0x4DA4             (size_t)
	[RSP+6D0] 0xFE9D45FBE0       (void*)
	[RSP+6D8] 0x217FC4CEE70      (void*)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x7FF6C3AFAAB0     (BSJobs::JobThread*)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x7FFBC95C7344     (void* -> KERNEL32.DLL+0017344)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x7FFBC9B026B1     (void* -> ntdll.dll+00526B1)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0xF3631DE500000000 (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x7FFBC787DE30     (void* -> KERNELBASE.dll+012DE30)
	[RSP+788] 0xFE9D45E640       (void*)
	[RSP+790] 0xD9A7261EA80003FF (size_t)
	[RSP+798] 0x7FFB34E4C3D5     (size_t)
	[RSP+7A0] 0xFE9D45E640       (void*)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AC8] 0x0                (size_t)
	[RSP+AD0] 0x0                (size_t)
	[RSP+AD8] 0x0                (size_t)
	[RSP+AE0] 0x0                (size_t)
	[RSP+AE8] 0x0                (size_t)
	[RSP+AF0] 0x0                (size_t)
	[RSP+AF8] 0x0                (size_t)
	[RSP+B00] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                    0x000000400000
	X3DAudio1_7.dll                  0x000077A80000
	steam_api64.dll                  0x000077A90000
	d3d11.dll                        0x000180000000
	BakaAutoLockpicking.dll          0x021741EA0000
	clbcatq.dll                      0x02186DA00000
	wintrust.dll                     0x02186DC90000
	Fallout4.exe                     0x7FF6BDF10000
	nvcuda64.dll                     0x7FFB28640000
	nvcuda.dll                       0x7FFB28FF0000
	d3dcompiler_46e.dll              0x7FFB38ED0000
	XAudio2_7.dll                    0x7FFB3D390000
	gameoverlayrenderer64.dll        0x7FFB3D420000
	XDI.dll                          0x7FFB3D5B0000
	UnlimitedSurvivalMode.dll        0x7FFB3D620000
	UneducatedShooter.dll            0x7FFB3D670000
	SideAimAni.dll                   0x7FFB3D6D0000
	ScreenArcherMenu.dll             0x7FFB3D770000
	SAF.dll                          0x7FFB3D8D0000
	RobCo_Patcher.dll                0x7FFB3D9C0000
	SimpleImpact.dll                 0x7FFB450C0000
	SeamlessInspect.dll              0x7FFB45130000
	RememberPickAngleUpdated.dll     0x7FFB45180000
	PRKF.dll                         0x7FFB45240000
	NVIDIA_Reflex.dll                0x7FFB45420000
	mcm.dll                          0x7FFB454F0000
	CONCRT140.dll                    0x7FFB45590000
	Interior-NavCut-Fix.dll          0x7FFB455E0000
	HighFPSPhysicsFix.dll            0x7FFB45890000
	GardenOfEdenPapyrusExtender.dll  0x7FFB45920000
	FineZoom.dll                     0x7FFB45AC0000
	FavoritesMenuEx.dll              0x7FFB46100000
	FakeThroughScope.dll             0x7FFB46190000
	f4pm.dll                         0x7FFB46270000
	f4ee.dll                         0x7FFB462E0000
	ESPExplorer.dll                  0x7FFB463F0000
	EnergyWeaponCalcFix.dll          0x7FFB46450000
	IPHLPAPI.DLL                     0x7FFB464A0000
	crafting_highlight_fix.dll       0x7FFB46AB0000
	ClassicHolsteredWeapons.dll      0x7FFB46B00000
	ChineseInput.dll                 0x7FFB46BB0000
	ClockWidget.dll                  0x7FFB474B0000
	cbp.dll                          0x7FFB47500000
	Buffout4.dll                     0x7FFB47580000
	BulletCountedReload.dll          0x7FFB47E70000
