Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7994DEF7E Fallout4.exe+1B1EF7E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: GenuineIntel 11th Gen Intel(R) Core(TM) i5-11400F @ 2.60GHz
	GPU #1: Nvidia GA106 [Geforce RTX 3050]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.45 GB/15.85 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF7994DEF7E Fallout4.exe+1B1EF7E -> 521971+0x8E
	[ 1] 0x7FF7994DEFED Fallout4.exe+1B1EFED -> 1040095+0x3D
	[ 2] 0x7FF7994DEE86 Fallout4.exe+1B1EE86 -> 1147109+0x66
	[ 3] 0x7FF7994CF39E Fallout4.exe+1B0F39E -> 1582181+0xBE
	[ 4] 0x7FF799E7EE77 Fallout4.exe+24BEE77 -> 220450+0x47
	[ 5] 0x7FF798BA3B28 Fallout4.exe+11E3B28 -> 579990+0x2A8
	[ 6] 0x7FF798BA5B35 Fallout4.exe+11E5B35 -> 951486+0x65
	[ 7] 0x7FF798BA381D Fallout4.exe+11E381D -> 939067+0x3D
	[ 8] 0x7FF798BAF10A Fallout4.exe+11EF10A -> 797814+0x10A
	[ 9] 0x7FF798A5D152 Fallout4.exe+109D152 -> 1419292+0x62
	[10] 0x7FF799E4C961 Fallout4.exe+248C961 -> 402432+0xF1
	[11] 0x7FF799E65C37 Fallout4.exe+24A5C37 -> 877770+0x417
	[12] 0x7FF799E6C234 Fallout4.exe+24AC234 -> 382823+0xE4
	[13] 0x7FF7994DCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[14] 0x7FFA352026AD KERNEL32.DLL+00126AD
	[15] 0x7FFA35E2AA68    ntdll.dll+005AA68
	[RSP+F8 ] 0x7FF798BA3B28     (void* -> Fallout4.exe+11E3B28)
	[RSP+100] 0x1DAD6550EC8      (void*)
	[RSP+108] 0x3                (size_t)
	[RSP+110] 0x1DAD6550128      (void*)
	[RSP+118] 0x647A63F748       (void*)
	[RSP+120] 0x1DA5A2C5B60      (void*)
	[RSP+128] 0x1D98E2BEC40      (void*)
	[RSP+130] 0x1D8D65D49D0      (`anonymous namespace'::PathManagerServer*)
	[RSP+138] 0x1D99A8B3290      (CombatPathingRequestGeneric<CombatPathingGoalPolicyFindTargetLocation,CombatPathingSearchPolicyStandard>*)
	[RSP+140] 0x1DAD6550140      (void*)
	[RSP+148] 0x7FF798BA94B3     (void* -> Fallout4.exe+11E94B3)
	[RSP+150] 0x1DA5A2C6480      (ScrapHeap*)
	[RSP+158] 0x1DAD6550128      (void*)
	[RSP+160] 0x4                (size_t)
	[RSP+168] 0x1D900000003      (void*)
	[RSP+170] 0x1DA5A2C6480      (ScrapHeap*)
	[RSP+178] 0x1DAD65509D8      (void*)
	[RSP+180] 0x7FF700000100     (size_t)
	[RSP+188] 0x1D9000000AA      (void*)
	[RSP+190] 0x0                (size_t)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0x1DA5A2C6520      (char*) "J"
	[RSP+1A8] 0x1                (size_t)
	[RSP+1B0] 0x1DA5A2C6520      (char*) "J"
	[RSP+1B8] 0x1D98E2BEC48      (void*)
	[RSP+1C0] 0x647A63F748       (void*)
	[RSP+1C8] 0x1D999A52000      (CombatPathBuilderT<CombatPathBuilderStandard,CombatPathingGoalPolicyFindTargetLocation,CombatPathingSearchPolicyStandard>*)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0x7FF798BA5B35     (void* -> Fallout4.exe+11E5B35)
	[RSP+1E0] 0x0                (size_t)
	[RSP+1E8] 0x0                (size_t)
	[RSP+1F0] 0x0                (size_t)
	[RSP+1F8] 0x647A63F660       (void*)
	[RSP+200] 0x647A63F7A8       (void*)
	[RSP+208] 0x7FF798BA5AA3     (void* -> Fallout4.exe+11E5AA3)
	[RSP+210] 0x0                (size_t)
	[RSP+218] 0x0                (size_t)
	[RSP+220] 0x1D800000000      (size_t)
	[RSP+228] 0x6400000000       (size_t)
	[RSP+230] 0x1D999A52000      (CombatPathBuilderT<CombatPathBuilderStandard,CombatPathingGoalPolicyFindTargetLocation,CombatPathingSearchPolicyStandard>*)
	[RSP+238] 0x7FF798BA381D     (void* -> Fallout4.exe+11E381D)
	[RSP+240] 0x7FF79D498600     (AutoRegisterCombatPathingRequestGeneric<CombatPathingGoalPolicyFindTargetLocation,CombatPathingSearchPolicyStandard,CombatPathDestinationActor>*)
	[RSP+248] 0x647A63F748       (void*)
	[RSP+250] 0x0                (size_t)
	[RSP+258] 0x647A63F7A8       (void*)
	[RSP+260] 0x1D999A52000      (CombatPathBuilderT<CombatPathBuilderStandard,CombatPathingGoalPolicyFindTargetLocation,CombatPathingSearchPolicyStandard>*)
	[RSP+268] 0x7FF798BAF10A     (void* -> Fallout4.exe+11EF10A)
	[RSP+270] 0xFFFFFFFF         (size_t)
	[RSP+278] 0x1D99A8B3290      (CombatPathingRequestGeneric<CombatPathingGoalPolicyFindTargetLocation,CombatPathingSearchPolicyStandard>*)
	[RSP+280] 0x7FF79D498600     (AutoRegisterCombatPathingRequestGeneric<CombatPathingGoalPolicyFindTargetLocation,CombatPathingSearchPolicyStandard,CombatPathDestinationActor>*)
	[RSP+288] 0x647A63F748       (void*)
	[RSP+290] 0x647A63F7A8       (void*)
	[RSP+298] 0xFFFFFFFF         (size_t)
	[RSP+2A0] 0x1D98E2BEC48      (void*)
	[RSP+2A8] 0x7FF798A5D152     (void* -> Fallout4.exe+109D152)
	[RSP+2B0] 0x1D99A8B3290      (CombatPathingRequestGeneric<CombatPathingGoalPolicyFindTargetLocation,CombatPathingSearchPolicyStandard>*)
	[RSP+2B8] 0x1D99A8B3290      (CombatPathingRequestGeneric<CombatPathingGoalPolicyFindTargetLocation,CombatPathingSearchPolicyStandard>*)
	[RSP+2C0] 0x7FF79D519900     (BSSmallBlockAllocator*)
	[RSP+2C8] 0x7FF7994CF0B4     (void* -> Fallout4.exe+1B0F0B4)
	[RSP+2D0] 0x1D98E2BEC50      (void*)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x7FF79D2A1C00     (void* -> Fallout4.exe+58E1C00)
	[RSP+2E8] 0x7FF799E4C961     (void* -> Fallout4.exe+248C961)
	[RSP+2F0] 0x4A               (size_t)
	[RSP+2F8] 0x1D99A8B3290      (CombatPathingRequestGeneric<CombatPathingGoalPolicyFindTargetLocation,CombatPathingSearchPolicyStandard>*)
	[RSP+300] 0xA52656EF         (size_t)
	[RSP+308] 0x7FF799E5C456     (void* -> Fallout4.exe+249C456)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x1D98E2BEC40      (void*)
	[RSP+320] 0x1D8D65D4A20      (void*)
	[RSP+328] 0x2                (size_t)
	[RSP+330] 0x0                (size_t)
	[RSP+338] 0x7FF799E65C37     (void* -> Fallout4.exe+24A5C37)
	[RSP+340] 0x647A63F829       (void*)
	[RSP+348] 0x834FD72F         (size_t)
	[RSP+350] 0x1D98E2BEC40      (void*)
	[RSP+358] 0x1D996806370      (void*)
	[RSP+360] 0x3                (size_t)
	[RSP+368] 0x1D993647340      (CombatPathingRequestGeneric<CombatPathingGoalPolicyInvestigateLocation,CombatPathingSearchPolicyStandard>*)
	[RSP+370] 0x1D996806BB0      (void*)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x1D99AAFD130      (BSLightingShaderMaterialLandscape*)
	[RSP+388] 0x1D9967E9CE0      (void*)
	[RSP+390] 0x83092C2700009F80 (size_t)
	[RSP+398] 0x7FFA33303F8E     (void* -> KERNELBASE.dll+0033F8E)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x7FF79A62CA70     (void* -> Fallout4.exe+2C6CA70)
	[RSP+3B0] 0x1D992F99E70      (void*)
	[RSP+3B8] 0x7FFA3331444D     (void* -> KERNELBASE.dll+004444D)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x0                (size_t)
	[RSP+3D0] 0x48               (size_t)
	[RSP+3D8] 0x7FF700000001     (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x1                (size_t)
	[RSP+418] 0x1D8D65D49D0      (`anonymous namespace'::PathManagerServer*)
	[RSP+420] 0x1                (size_t)
	[RSP+428] 0x1D8D65D4A40      (void*)
	[RSP+430] 0x1D98E2BE620      (void*)
	[RSP+438] 0x7FF799E6C234     (void* -> Fallout4.exe+24AC234)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x1D98E2BEC40      (void*)
	[RSP+450] 0x1D8D65D4A20      (void*)
	[RSP+458] 0x55FC             (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x7FF7994DCFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+490] 0x1D8D65D49D0      (`anonymous namespace'::PathManagerServer*)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x1D8D65D49D0      (`anonymous namespace'::PathManagerServer*)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x7FFA352026AD     (void* -> KERNEL32.DLL+00126AD)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x7FFA35E2AA68     (void* -> ntdll.dll+005AA68)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x851D301000000000 (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x4F0FFFFFB30      (size_t)
	[RSP+548] 0x7FFA3342BD30     (void* -> KERNELBASE.dll+015BD30)
	[RSP+550] 0x647A63DEC0       (void*)
	[RSP+558] 0x8D2000007FFAB65F (size_t)
	[RSP+560] 0x7FFAB65F8D20     (size_t)
	[RSP+568] 0x647A63DEC0       (void*)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AC8] 0x0                (size_t)
	[RSP+AD0] 0x0                (size_t)
	[RSP+AD8] 0x0                (size_t)
	[RSP+AE0] 0x0                (size_t)
	[RSP+AE8] 0x0                (size_t)
	[RSP+AF0] 0x0                (size_t)
	[RSP+AF8] 0x0                (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B08] 0x0                (size_t)
	[RSP+B10] 0x0                (size_t)
	[RSP+B18] 0x0                (size_t)
	[RSP+B20] 0x0                (size_t)
	[RSP+B28] 0x0                (size_t)
	[RSP+B30] 0x0                (size_t)
	[RSP+B38] 0x0                (size_t)
	[RSP+B40] 0x0                (size_t)
	[RSP+B48] 0x0                (size_t)
	[RSP+B50] 0x0                (size_t)
	[RSP+B58] 0x0                (size_t)
	[RSP+B60] 0x0                (size_t)
	[RSP+B68] 0x0                (size_t)
	[RSP+B70] 0x0                (size_t)
	[RSP+B78] 0x0                (size_t)
	[RSP+B80] 0x0                (size_t)
	[RSP+B88] 0x0                (size_t)
	[RSP+B90] 0x0                (size_t)
	[RSP+B98] 0x0                (size_t)
	[RSP+BA0] 0x0                (size_t)
	[RSP+BA8] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                    0x000000400000
	X3DAudio1_7.dll                  0x00005A700000
	steam_api64.dll                  0x00005A710000
	BakaFramework.dll                0x01D8C2000000
	Fallout4.exe                     0x7FF7979C0000
	steamclient64.dll                0x7FF9A9AF0000
	nvwgf2umx.dll                    0x7FF9B5190000
	nvcuda64.dll                     0x7FF9BD5F0000
	NvCamera64.dll                   0x7FF9C7530000
	d3dcompiler_47_64.dll            0x7FF9D2310000
	Buffout4.dll                     0x7FF9D2720000
	SUP_F4SE.dll                     0x7FF9E5510000
	DiscordHook64.dll                0x7FF9EB4F0000
	gameoverlayrenderer64.dll        0x7FF9EBB60000
	wsfw_identifier.dll              0x7FF9EC820000
	RobCo_Patcher.dll                0x7FF9F4C40000
	NVIDIA_Reflex.dll                0x7FF9F9390000
	XAudio2_7.dll                    0x7FF9F9520000
	MODExplorer.dll                  0x7FFA00C60000
	mcm.dll                          0x7FFA00CE0000
	HighFPSPhysicsFix.dll            0x7FFA02CE0000
	BulletCountedReload.dll          0x7FFA03870000
	DINPUT8.dll                      0x7FFA03A30000
	XDI.dll                          0x7FFA03D30000
	BakaScrapHeap.dll                0x7FFA03DA0000
	nvspcap64.dll                    0x7FFA07020000
	SprintSpeedController.dll        0x7FFA077A0000
	MessageBus.dll                   0x7FFA07F70000
	PowerGridTools.dll               0x7FFA09040000
	gdiplus.dll                      0x7FFA0AA20000
	MessageBus.dll                   0x7FFA0B0F0000
	Outfit-ReDress-Fix.dll           0x7FFA0E060000
	BakaWaitAnywhere.dll             0x7FFA0FE30000
	f4se_1_10_163.dll                0x7FFA0FFD0000
	LongLoadingTimesFix.dll          0x7FFA10210000
	tier0_s64.dll                    0x7FFA10270000
	vstdlib_s64.dll                  0x7FFA108C0000
	ResampleDmo.DLL                  0x7FFA10B90000
	nvapi64.dll                      0x7FFA13680000
	Windows.UI.dll                   0x7FFA15B40000
	cudart64_75.dll                  0x7FFA15DE0000
	textinputframework.dll           0x7FFA164F0000
	GFSDK_GodraysLib.x64.dll         0x7FFA16660000
	GFSDK_SSAO_D3D11.win64.dll       0x7FFA166C0000
	Secur32.dll                      0x7FFA171B0000
	flexRelease_x64.dll              0x7FFA174B0000
	COMCTL32.dll                     0x7FFA17BE0000
	DSOUND.DLL                       0x7FFA19EC0000
	MSVCR110.dll                     0x7FFA19FB0000
	inputhost.dll                    0x7FFA207A0000
	MSVCP110.dll                     0x7FFA214D0000
	flexExtRelease_x64.dll           0x7FFA225B0000
	MMDevApi.dll                     0x7FFA22700000
	dbghelp.dll                      0x7FFA227A0000
	crafting_highlight_fix.dll       0x7FFA22CE0000
	ncryptsslp.dll                   0x7FFA235A0000
	WININET.dll                      0x7FFA24280000
	winmmbase.dll                    0x7FFA248C0000
	VCRUNTIME140_1.dll               0x7FFA24960000
	MSVCP140.dll                     0x7FFA25270000
	VCRUNTIME140.dll                 0x7FFA25300000
	MpOav.dll                        0x7FFA257A0000
	bink2w64.dll                     0x7FFA25A50000
	BetterScrounger.dll              0x7FFA25B10000
	nvldumdx.dll                     0x7FFA26770000
