Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFC5912C169 Buffout4.dll+004C169

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 5 3500 6-Core Processor              
	GPU #1: Nvidia TU117 [GeForce GTX 1650]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 15.59 GB/31.92 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFC5912C169 Buffout4.dll+004C169
	[ 1] 0x7FFC5912C1EC Buffout4.dll+004C1EC
	[ 2] 0x7FF6E9191042 Fallout4.exe+1B11042 -> 1490723+0x52
	[ 3] 0x7FF6E8F17C67 Fallout4.exe+1897C67 -> 821162+0x147
	[ 4] 0x7FF6E8D6FC4E Fallout4.exe+16EFC4E -> 860377+0x1E
	[ 5] 0x7FF6E8D6B9FA Fallout4.exe+16EB9FA -> 1247197+0x15A
	[ 6] 0x7FF6E8D6BEDB Fallout4.exe+16EBEDB -> 1005276+0xDB
	[ 7] 0x7FF6E8D70306 Fallout4.exe+16F0306 -> 339082+0x26
	[ 8] 0x7FF6E8D6B9FA Fallout4.exe+16EB9FA -> 1247197+0x15A
	[ 9] 0x7FF6E8D6BC79 Fallout4.exe+16EBC79 -> 514718+0x179
	[10] 0x7FF6E8CCC403 Fallout4.exe+164C403 -> 238454+0x43
	[11] 0x7FF6E8B26088 Fallout4.exe+14A6088 -> 1530072+0xB8
	[12] 0x7FF6E7684B88 Fallout4.exe+0004B88 -> 581949+0xD8
	[13] 0x7FF6E8B289D4 Fallout4.exe+14A89D4 -> 1379959+0x104
	[14] 0x7FF6E8B27BE3 Fallout4.exe+14A7BE3 -> 308478+0x13
	[15] 0x7FF6E93276EE Fallout4.exe+1CA76EE -> 1034198+0x24E
	[16] 0x7FF6E919CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[17] 0x7FFCE23C257D KERNEL32.DLL+001257D
	[18] 0x7FFCE468AA58    ntdll.dll+005AA58
	[RSP+130] 0x6                (size_t)
	[RSP+138] 0x7FF6ED183210     (void* -> Fallout4.exe+5B03210)
	[RSP+140] 0x1E135AAE680      (SpeedSampledAnimationSpeedContour*)
	[RSP+148] 0x7FF6E8D6B9FA     (void* -> Fallout4.exe+16EB9FA)
	[RSP+150] 0x0                (size_t)
	[RSP+158] 0xD1E56DF500       (BSResourceNiBinaryStream*)
	[RSP+160] 0xD1E56DF3C0       (void*)
	[RSP+168] 0xD1E56DF3C0       (void*)
	[RSP+170] 0x1E18602D1E0      (void*)
	[RSP+178] 0x7FF6E9191042     (void* -> Fallout4.exe+1B11042)
	[RSP+180] 0xD1E56DF500       (BSResourceNiBinaryStream*)
	[RSP+188] 0xD1E56DF500       (BSResourceNiBinaryStream*)
	[RSP+190] 0x1E193C08AD8      (void*)
	[RSP+198] 0x7FF6ED183201     (void* -> Fallout4.exe+5B03201)
	[RSP+1A0] 0x1                (size_t)
	[RSP+1A8] 0x7FF6E8D6BEDB     (void* -> Fallout4.exe+16EBEDB)
	[RSP+1B0] 0x22               (size_t)
	[RSP+1B8] 0x1E193C08AD8      (void*)
	[RSP+1C0] 0x6A9080F1         (size_t)
	[RSP+1C8] 0x1E01018E300      (void*)
	[RSP+1D0] 0x2400000008       (size_t)
	[RSP+1D8] 0x1E01018E2C0      (void*)
	[RSP+1E0] 0x7FF6EA2C96C8     (void* -> Fallout4.exe+2C496C8)
	[RSP+1E8] 0x1E193C08AD8      (void*)
	[RSP+1F0] 0x7FF6EA2CA948     (void* -> Fallout4.exe+2C4A948)
	[RSP+1F8] 0x1E193C08AD8      (void*)
	[RSP+200] 0x1E1CEBD3660      (void*)
	[RSP+208] 0x6                (size_t)
	[RSP+210] 0x0                (size_t)
	[RSP+218] 0xD1E56DF901       (void*)
	[RSP+220] 0xD1E56DF500       (BSResourceNiBinaryStream*)
	[RSP+228] 0x1E193C08A80      (CollectionAnimationSpeedContour*)
	[RSP+230] 0x7FF6ED183210     (void* -> Fallout4.exe+5B03210)
	[RSP+238] 0x7FF6E8D70306     (void* -> Fallout4.exe+16F0306)
	[RSP+240] 0x3                (size_t)
	[RSP+248] 0x6                (size_t)
	[RSP+250] 0x1E135AAE680      (SpeedSampledAnimationSpeedContour*)
	[RSP+258] 0xD1E56DF4A0       (void*)
	[RSP+260] 0xD1E56DF500       (BSResourceNiBinaryStream*)
	[RSP+268] 0x7FF6E8D6B9FA     (void* -> Fallout4.exe+16EB9FA)
	[RSP+270] 0x1E193C08A80      (CollectionAnimationSpeedContour*)
	[RSP+278] 0xD1E56DF480       (void*)
	[RSP+280] 0xD1E56DF480       (void*)
	[RSP+288] 0xD1E56DF500       (BSResourceNiBinaryStream*)
	[RSP+290] 0x1E18602D1E0      (void*)
	[RSP+298] 0x7FFC5912C289     (void* -> Buffout4.dll+004C289)
	[RSP+2A0] 0xD1E56DF500       (BSResourceNiBinaryStream*)
	[RSP+2A8] 0x1E18602D1E0      (void*)
	[RSP+2B0] 0x1                (size_t)
	[RSP+2B8] 0xD1E56DF4A0       (void*)
	[RSP+2C0] 0x1E14AC82090      (void*)
	[RSP+2C8] 0x7FF6E8D6BC79     (void* -> Fallout4.exe+16EBC79)
	[RSP+2D0] 0x1E14AC82024      (void*)
	[RSP+2D8] 0x1                (size_t)
	[RSP+2E0] 0x7FF6B641CC72     (size_t)
	[RSP+2E8] 0x1E01018E2C0      (void*)
	[RSP+2F0] 0xD1E56DF480       (void*)
	[RSP+2F8] 0xD1E56DF4E8       (void*)
	[RSP+300] 0x67FAB55E         (size_t)
	[RSP+308] 0x1E162F4D340      (void*)
	[RSP+310] 0x1E193C08A80      (CollectionAnimationSpeedContour*)
	[RSP+318] 0x1E18602D1E0      (void*)
	[RSP+320] 0xD1E56DF510       (void*)
	[RSP+328] 0x1E1CEBD3660      (void*)
	[RSP+330] 0xD1E56DF968       (void*)
	[RSP+338] 0x1E0B4E10F00      (IOManagerThread*)
	[RSP+340] 0xD1E56DF950       (void*)
	[RSP+348] 0x1E14AC82080      (AnimationSpeedInformationDBData*)
	[RSP+350] 0x1E14AC82080      (AnimationSpeedInformationDBData*)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x1E0AC6E9A38      (char*) "Meshes\AnimTextData\AnimationSpeedInfo\11416225874926087029.txt"
	[RSP+368] 0x7FF6E8CCC403     (void* -> Fallout4.exe+164C403)
	[RSP+370] 0x1E0AC6E9A22      (void*)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x1E100000034      (void*)
	[RSP+388] 0x6                (size_t)
	[RSP+390] 0x7FF6EA494278     (void* -> Fallout4.exe+2E14278)
	[RSP+398] 0x1251             (size_t)
	[RSP+3A0] 0x1E1ED3CA580      (BSResource::Archive2::ReaderStream*)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x1251             (size_t)
	[RSP+3B8] 0x7FFC00000000     (size_t)
	[RSP+3C0] 0x1E1BB8E83E0      (void*)
	[RSP+3C8] 0xD1E56DF5C8       (void*)
	[RSP+3D0] 0x4B00000000       (size_t)
	[RSP+3D8] 0x2E343130325F6B68 (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x7FF6E8B3050A     (void* -> Fallout4.exe+14B050A)
	[RSP+3F0] 0x1E1BB8E83F1      (char*) "sform"
	[RSP+3F8] 0xD1E56DF850       (void*)
	[RSP+400] 0x1E01016D750      (hkTypeInfoRegistry*)
	[RSP+408] 0xD1E56DF7A0       (void*)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x7FF6E8B80BA1     (void* -> Fallout4.exe+1500BA1)
	[RSP+420] 0xD1E56DF7A0       (void*)
	[RSP+428] 0xD1E56DF690       (void*)
	[RSP+430] 0xD1E56DF850       (void*)
	[RSP+438] 0x1E01016D750      (hkTypeInfoRegistry*)
	[RSP+440] 0xD1E56DF600       (void*)
	[RSP+448] 0x1E0B4E10F00      (IOManagerThread*)
	[RSP+450] 0xB00000002        (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x1501000108       (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x8000000000000000 (size_t)
	[RSP+478] 0x6                (size_t)
	[RSP+480] 0x2ED0             (size_t)
	[RSP+488] 0x40C4091          (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x1E01016D750      (hkTypeInfoRegistry*)
	[RSP+4A8] 0xD1E56DF510       (void*)
	[RSP+4B0] 0xD101040014       (size_t)
	[RSP+4B8] 0x1E0B4E10F88      (char*) "`W"
	[RSP+4C0] 0x415C73656873654D (size_t)
	[RSP+4C8] 0x44747865546D696E (size_t)
	[RSP+4D0] 0x6D696E415C617461 (size_t)
	[RSP+4D8] 0x6174536E6F697461 (size_t)
	[RSP+4E0] 0x6174614465636E   (size_t)
	[RSP+4E8] 0x7FFC5912BF65     (void* -> Buffout4.dll+004BF65)
	[RSP+4F0] 0x2ED0             (size_t)
	[RSP+4F8] 0x40C4091          (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x1E010E10690      (void*)
	[RSP+510] 0x1E010E10698      (void*)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x1                (size_t)
	[RSP+528] 0x1E0B4E10F88      (char*) "`W"
	[RSP+530] 0x5830             (size_t)
	[RSP+538] 0x7FF6E8E48B51     (void* -> Fallout4.exe+17C8B51)
	[RSP+540] 0x8                (size_t)
	[RSP+548] 0x1E010E106C0      (void*)
	[RSP+550] 0x1E1ED3C9EB0      (void*)
	[RSP+558] 0x7FFC5912BF65     (void* -> Buffout4.dll+004BF65)
	[RSP+560] 0xD1E56DF768       (void*)
	[RSP+568] 0x7FF6E8E48CE9     (void* -> Fallout4.exe+17C8CE9)
	[RSP+570] 0xD1E56DF760       (void*)
	[RSP+578] 0x7FF6EA4432E0     (char*) "hkRootLevelContainer"
	[RSP+580] 0x7FF6ED186AB0     (void* -> Fallout4.exe+5B06AB0)
	[RSP+588] 0x1E01016D750      (hkTypeInfoRegistry*)
	[RSP+590] 0x1E0B4E10F00      (IOManagerThread*)
	[RSP+598] 0xD1E56DF950       (void*)
	[RSP+5A0] 0x1E18602CE30      (void*)
	[RSP+5A8] 0x7FFC5912C3CE     (void* -> Buffout4.dll+004C3CE)
	[RSP+5B0] 0x7FF6EA443438     (void* -> Fallout4.exe+2DC3438)
	[RSP+5B8] 0x1E18602CE20      (BShkbHkxDB::hkxDBData*)
	[RSP+5C0] 0x8                (size_t)
	[RSP+5C8] 0xD1E56DF630       (char*) "Meshes\AnimTextData\AnimationStanceData"
	[RSP+5D0] 0x7FF601040027     (size_t)
	[RSP+5D8] 0x7FF6E8B57272     (void* -> Fallout4.exe+14D7272)
	[RSP+5E0] 0x7F007478742E     (size_t)
	[RSP+5E8] 0x7FF6ED186AB0     (void* -> Fallout4.exe+5B06AB0)
	[RSP+5F0] 0x7FF6EA4432E0     (char*) "hkRootLevelContainer"
	[RSP+5F8] 0x7FF6ED186AB0     (void* -> Fallout4.exe+5B06AB0)
	[RSP+600] 0x1E11F72A7B0      (void*)
	[RSP+608] 0x7FFC5912BDCE     (void* -> Buffout4.dll+004BDCE)
	[RSP+610] 0x7FF6EA443438     (void* -> Fallout4.exe+2DC3438)
	[RSP+618] 0x1E18602CE20      (BShkbHkxDB::hkxDBData*)
	[RSP+620] 0x1E18602C7F0      (LOCALNAMESPACE::hkNativeResource*)
	[RSP+628] 0x1E18602C7F0      (LOCALNAMESPACE::hkNativeResource*)
	[RSP+630] 0x1E1ED3C9E80      (BSResource::Archive2::ReaderStream*)
	[RSP+638] 0x7FF6E91F10C4     (void* -> Fallout4.exe+1B710C4)
	[RSP+640] 0x1E150235D00      (void*)
	[RSP+648] 0x7FF6EA439C28     (void* -> Fallout4.exe+2DB9C28)
	[RSP+650] 0x1E01016D750      (hkTypeInfoRegistry*)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x1E1ED3C9E80      (BSResource::Archive2::ReaderStream*)
	[RSP+668] 0x7FF6E91F0957     (void* -> Fallout4.exe+1B70957)
	[RSP+670] 0xD1E56DF850       (void*)
	[RSP+678] 0x7FFC5912BF65     (void* -> Buffout4.dll+004BF65)
	[RSP+680] 0x1E1CEBD2850      (void*)
	[RSP+688] 0xD1E56DF968       (void*)
	[RSP+690] 0x1E18602CE01      (void*)
	[RSP+698] 0x7FF6E8B25F66     (void* -> Fallout4.exe+14A5F66)
	[RSP+6A0] 0x1E1CEBD3660      (void*)
	[RSP+6A8] 0xD1E56DF968       (void*)
	[RSP+6B0] 0x1E0B4E10F00      (IOManagerThread*)
	[RSP+6B8] 0xD1E56DF950       (void*)
	[RSP+6C0] 0x1E0A4CF1C60      (char*) "y"
	[RSP+6C8] 0x7FFC5912C1EC     (void* -> Buffout4.dll+004C1EC)
	[RSP+6D0] 0x40               (size_t)
	[RSP+6D8] 0x1E0AC6E9A38      (char*) "Meshes\AnimTextData\AnimationSpeedInfo\11416225874926087029.txt"
	[RSP+6E0] 0x1E1CEBD3640      (void*)
	[RSP+6E8] 0xD1E56DF750       (char*) ".txt"
	[RSP+6F0] 0x2                (size_t)
	[RSP+6F8] 0x7FF6E8CCBFAC     (void* -> Fallout4.exe+164BFAC)
	[RSP+700] 0x7FF6ED15FB30     (void* -> Fallout4.exe+5ADFB30)
	[RSP+708] 0xD1E56DF968       (void*)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x1E0A4CF1C60      (char*) "y"
	[RSP+728] 0x7FF6E8B26088     (void* -> Fallout4.exe+14A6088)
	[RSP+730] 0xD11036C7C6       (size_t)
	[RSP+738] 0x2                (size_t)
	[RSP+740] 0x1E0AC6E9A38      (char*) "Meshes\AnimTextData\AnimationSpeedInfo\11416225874926087029.txt"
	[RSP+748] 0x1E14AC82080      (AnimationSpeedInformationDBData*)
	[RSP+750] 0xD1E56DF960       (void*)
	[RSP+758] 0x7FF6ED15FF60     (void* -> Fallout4.exe+5ADFF60)
	[RSP+760] 0x7FFFFFFFFFFFFFF  (size_t)
	[RSP+768] 0x7FF6E7684B88     (void* -> Fallout4.exe+0004B88)
	[RSP+770] 0x1E1CEBD3640      (void*)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x1E0AC6E9A38      (char*) "Meshes\AnimTextData\AnimationSpeedInfo\11416225874926087029.txt"
	[RSP+788] 0x1E193AA3D00      (`anonymous namespace'::QueuedSubBehaviorHandles*)
	[RSP+790] 0x1E1CEBD3668      (void*)
	[RSP+798] 0x1E193AA3D90      (void*)
	[RSP+7A0] 0x1E01027BFE0      (void*)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x1E193AA3D90      (void*)
	[RSP+7C8] 0x7FF6E8B289D4     (void* -> Fallout4.exe+14A89D4)
	[RSP+7D0] 0x1E193AA3D00      (`anonymous namespace'::QueuedSubBehaviorHandles*)
	[RSP+7D8] 0x7FF6ED15FE60     (BSResource::EntryDB<BShkbHkxDB::DBTraits>*)
	[RSP+7E0] 0x1E1ED3CA580      (BSResource::Archive2::ReaderStream*)
	[RSP+7E8] 0x1E1CEBD3640      (void*)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x1E01018E3C0      (void*)
	[RSP+800] 0x1E0AC6E9A20      (void*)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x20000B9C5B9C5    (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x1E193AA3D00      (`anonymous namespace'::QueuedSubBehaviorHandles*)
	[RSP+828] 0x7FF6E8B27BE3     (void* -> Fallout4.exe+14A7BE3)
	[RSP+830] 0x3                (size_t)
	[RSP+838] 0x1                (size_t)
	[RSP+840] 0x1E193AA3D00      (`anonymous namespace'::QueuedSubBehaviorHandles*)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0xFFFFFFFF         (size_t)
	[RSP+858] 0x7FF6E93276EE     (void* -> Fallout4.exe+1CA76EE)
	[RSP+860] 0x1E193AA3D00      (`anonymous namespace'::QueuedSubBehaviorHandles*)
	[RSP+868] 0xFFFFFFFF         (size_t)
	[RSP+870] 0x1E0B551EB00      (IOManager*)
	[RSP+878] 0x1                (size_t)
	[RSP+880] 0x1E000003D18      (void*)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x7FFFFFFFFFFFFFF  (size_t)
	[RSP+898] 0x1E0B4C56650      (void*)
	[RSP+8A0] 0x1E0B4C56650      (void*)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x1E0B4E10F00      (IOManagerThread*)
	[RSP+8F8] 0x7FF6E919CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+900] 0x1E0B4E10F00      (IOManagerThread*)
	[RSP+908] 0xD1E56DFA00       (void*)
	[RSP+910] 0x1E01015BC00      (NiTPrimitiveArray<void (*)(NiStream &,NiObject *)>*)
	[RSP+918] 0xFFFFFFFF         (size_t)
	[RSP+920] 0x1E0B4E10F00      (IOManagerThread*)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x7FFCE23C257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x7FFCE468AA58     (void* -> ntdll.dll+005AA58)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x7986F2F600000000 (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x4F0FFFFFB30      (size_t)
	[RSP+9B8] 0x7FFCE1ECC720     (void* -> KERNELBASE.dll+015C720)
	[RSP+9C0] 0xD1E56DE280       (void*)
	[RSP+9C8] 0x1FFF261A8D75800  (size_t)
	[RSP+9D0] 0x7FFC986A35D6     (size_t)
	[RSP+9D8] 0xD1E56DE280       (void*)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)
	[RSP+A10] 0x0                (size_t)
	[RSP+A18] 0x0                (size_t)
	[RSP+A20] 0x0                (size_t)
	[RSP+A28] 0x0                (size_t)
	[RSP+A30] 0x0                (size_t)
	[RSP+A38] 0x0                (size_t)
	[RSP+A40] 0x0                (size_t)
	[RSP+A48] 0x0                (size_t)
	[RSP+A50] 0x0                (size_t)
	[RSP+A58] 0x0                (size_t)
	[RSP+A60] 0x0                (size_t)
	[RSP+A68] 0x0                (size_t)
	[RSP+A70] 0x0                (size_t)
	[RSP+A78] 0x0                (size_t)
	[RSP+A80] 0x0                (size_t)
	[RSP+A88] 0x0                (size_t)
	[RSP+A90] 0x0                (size_t)
	[RSP+A98] 0x0                (size_t)
	[RSP+AA0] 0x0                (size_t)
	[RSP+AA8] 0x0                (size_t)
	[RSP+AB0] 0x0                (size_t)
	[RSP+AB8] 0x0                (size_t)
	[RSP+AC0] 0x0                (size_t)
	[RSP+AC8] 0x0                (size_t)
	[RSP+AD0] 0x0                (size_t)
	[RSP+AD8] 0x0                (size_t)
	[RSP+AE0] 0x0                (size_t)
	[RSP+AE8] 0x0                (size_t)
	[RSP+AF0] 0x0                (size_t)
	[RSP+AF8] 0x0                (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B08] 0x0                (size_t)
	[RSP+B10] 0x0                (size_t)
	[RSP+B18] 0x0                (size_t)
	[RSP+B20] 0x0                (size_t)
	[RSP+B28] 0x0                (size_t)
	[RSP+B30] 0x0                (size_t)
	[RSP+B38] 0x0                (size_t)
	[RSP+B40] 0x0                (size_t)
	[RSP+B48] 0x0                (size_t)
	[RSP+B50] 0x0                (size_t)
	[RSP+B58] 0x0                (size_t)
	[RSP+B60] 0x0                (size_t)
	[RSP+B68] 0x0                (size_t)
	[RSP+B70] 0x0                (size_t)
	[RSP+B78] 0x0                (size_t)
	[RSP+B80] 0x0                (size_t)
	[RSP+B88] 0x0                (size_t)
	[RSP+B90] 0x0                (size_t)
	[RSP+B98] 0x0                (size_t)
	[RSP+BA0] 0x0                (size_t)
	[RSP+BA8] 0x0                (size_t)
	[RSP+BB0] 0x0                (size_t)
	[RSP+BB8] 0x0                (size_t)
	[RSP+BC0] 0x0                (size_t)
	[RSP+BC8] 0x0                (size_t)
