Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFAF63DCD25 XAudio2_7.dll+002CD25

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 6800H with Radeon Graphics         
	GPU #1: Nvidia GA104M [Geforce0RTX030700Ti0Laptop0GPU]
	GPU #2: AMD Rembrandt [Radeon0680M]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.58 GB/15.24 GB

PROBABLE CALL STACK:
	[00] 0x7FFAF63DCD25 XAudio2_7.dll+002CD25
	[01] 0x7FF77F3BC6E5  Fallout4.exe+1AFC6E5 -> 255602+0x155
	[RSP+2A0] 0x1                (size_t)
	[RSP+2A8] 0x6                (size_t)
	[RSP+2B0] 0x199BEB00A00      (char*) "-("
	[RSP+2B8] 0x7FFAF642237E     (void* -> XAudio2_7.dll+007237E)
	[RSP+2C0] 0x19AACC1D940      (void*)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x4A0AA5FBC0       (char*) "/"
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x19900000000      (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x0                (size_t)
	[RSP+310] 0x19AACC1D940      (void*)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x47A25F51C795C722 (size_t)
	[RSP+328] 0x45EFE525         (size_t)
	[RSP+330] 0x19AACC1D940      (void*)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x19AACCB06D8      (void*)
	[RSP+348] 0x7FFAF63D6524     (void* -> XAudio2_7.dll+0026524)
	[RSP+350] 0x2F               (size_t)
	[RSP+358] 0x199BEB10090      (void*)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x199BEB1FAD0      (void*)
	[RSP+370] 0x19AACCB06D8      (void*)
	[RSP+378] 0x199BE363CA0      (void*)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x7FFAF63D9292     (void* -> XAudio2_7.dll+0029292)
	[RSP+390] 0x2F               (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x2F               (size_t)
	[RSP+3A8] 0x7FF77D8E44E3     (void* -> Fallout4.exe+00244E3)
	[RSP+3B0] 0x199D17E3F00      (void*)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x19900000000      (size_t)
	[RSP+3C8] 0x7FFA00000000     (size_t)
	[RSP+3D0] 0x199D1824E40      (void*)
	[RSP+3D8] 0x7FF77F39202E     (void* -> Fallout4.exe+1AD202E)
	[RSP+3E0] 0x2F               (size_t)
	[RSP+3E8] 0x19989736C00      (void*)
	[RSP+3F0] 0x199D17ECE00      (BSXAudio2GameSound*)
	[RSP+3F8] 0x199D1824900      (void*)
	[RSP+400] 0x19989736C00      (void*)
	[RSP+408] 0x7FF77F391338     (void* -> Fallout4.exe+1AD1338)
	[RSP+410] 0x19989736C00      (void*)
	[RSP+418] 0x199D1824900      (void*)
	[RSP+420] 0x19900000753      (size_t)
	[RSP+428] 0x2E0EB582         (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x199D17ECE00      (BSXAudio2GameSound*)
	[RSP+448] 0x7FF77F39124D     (void* -> Fallout4.exe+1AD124D)
	[RSP+450] 0x2F               (size_t)
	[RSP+458] 0x199D17ECE01      (void*)
	[RSP+460] 0x199D17ECE01      (void*)
	[RSP+468] 0x199D17ECE00      (BSXAudio2GameSound*)
	[RSP+470] 0x19989736C00      (void*)
	[RSP+478] 0x7FF77F390C6D     (void* -> Fallout4.exe+1AD0C6D)
	[RSP+480] 0x19B635979D8      (void*)
	[RSP+488] 0x4A0AA5FDB0       (void*)
	[RSP+490] 0x199D17ECE00      (BSXAudio2GameSound*)
	[RSP+498] 0x2                (size_t)
	[RSP+4A0] 0x4A0AA5FD80       (void*)
	[RSP+4A8] 0x7FF77F39D929     (void* -> Fallout4.exe+1ADD929)
	[RSP+4B0] 0x199BE3645C0      (ScrapHeap*)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x4A0AA5FCE8       (void*)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x199BE363CA0      (void*)
	[RSP+4F8] 0x199D17E7C80      (void*)
	[RSP+500] 0x199BE3645C0      (ScrapHeap*)
	[RSP+508] 0x199D17EBC40      (void*)
	[RSP+510] 0x199D17EBD40      (void*)
	[RSP+518] 0x199D17EBC40      (void*)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x199D17EBC68      (void*)
	[RSP+530] 0x199D17EBC40      (void*)
	[RSP+538] 0x7FFB00000005     (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x4A0AA5FD80       (void*)
	[RSP+550] 0x4A0AA5FE00       (void*)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x48               (size_t)
	[RSP+568] 0x1                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x199D17FFA50      (BSAudioManagerThread*)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x7FF77F394135     (void* -> Fallout4.exe+1AD4135)
	[RSP+5C0] 0x199D17FFA50      (BSAudioManagerThread*)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x199D17FFA50      (BSAudioManagerThread*)
	[RSP+5E8] 0x7FF77F3DCFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x4A0AA5FE40       (void*)
	[RSP+600] 0x199896FBC90      (void*)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x199D17FFA50      (BSAudioManagerThread*)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x7FFB1922257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x7FFB1AD2AF28     (void* -> ntdll.dll+005AF28)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x1910919200000000 (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x4F0FFFFFB30      (size_t)
	[RSP+6A8] 0x7FFB185B0920     (void* -> KERNELBASE.dll+0160920)
	[RSP+6B0] 0x4A0AA5E940       (void*)
	[RSP+6B8] 0xE62C80001FFEC052 (size_t)
	[RSP+6C0] 0x7FFB014B98B2     (size_t)
	[RSP+6C8] 0x4A0AA5E940       (void*)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x0000647D0000
	steam_api64.dll                    0x0000647E0000
	amdenc64.dll                       0x000065880000
	wintrust.dll                       0x0199AE8F0000
	Fallout4.exe                       0x7FF77D8C0000
	nvwgf2umx.dll                      0x7FFA3D4F0000
	nvcuda64.dll                       0x7FFA62F90000
	nvgpucomp64.dll                    0x7FFA690F0000
	BackportedBA2Support.dll           0x7FFA6AF20000
	steamclient64.dll                  0x7FFA704A0000
	ResampleDmo.DLL                    0x7FFA92FB0000
	DSOUND.DLL                         0x7FFA93070000
	NvCamera64.dll                     0x7FFA97C50000
	d3dcompiler_47_64.dll              0x7FFAA6270000
	NAF.dll                            0x7FFAAAEC0000
	SUP_F4SE.dll                       0x7FFAB2010000
	IPHLPAPI.DLL                       0x7FFAB2240000
	PapyrusCommonLibrary.dll           0x7FFAB3B30000
	GardenOfEdenPapyrusExtender.dll    0x7FFAB3FD0000
	Buffout4.dll                       0x7FFAB4D10000
	nvdxgdmal64.dll                    0x7FFAB9220000
	gameoverlayrenderer64.dll          0x7FFAB97B0000
	wsfw_identifier.dll                0x7FFABA400000
	RobCo_Patcher.dll                  0x7FFABABA0000
	po3_BaseObjectSwapperF4.dll        0x7FFABB730000
	DINPUT8.dll                        0x7FFABC800000
	nvldumdx.dll                       0x7FFABCA10000
	po3_SimpleOffenceSuppressionF4.dll 0x7FFABD720000
	mcm.dll                            0x7FFABD7B0000
	MODExplorer.dll                    0x7FFABDE50000
	LighthousePapyrusExtender.dll      0x7FFABE410000
	FakeThroughScope.dll               0x7FFABE540000
	vertibird_jump.dll                 0x7FFABE890000
	LongLoadingTimesFix.dll            0x7FFABEC00000
	xinput1_4.dll                      0x7FFABF540000
	ToYourFaceFO4.dll                  0x7FFABF570000
	SettlementOfUnlimitedSize.dll      0x7FFAC1640000
	PowerGridTools.dll                 0x7FFAC1870000
	f4ee.dll                           0x7FFAC18E0000
	HighFPSPhysicsFix.dll              0x7FFAC3C50000
	RustyFaceFix.dll                   0x7FFAC4180000
	BakaPowerArmorStorage.dll          0x7FFAC57B0000
	Outfit-ReDress-Fix.dll             0x7FFAC65F0000
	NailPolish.dll                     0x7FFAC6850000
	BakaFramework.dll                  0x7FFAC68B0000
	f4se_1_10_163.dll                  0x7FFAC6B10000
	tier0_s64.dll                      0x7FFAC6BF0000
	FollowerStrayBulletFix.dll         0x7FFAC6E60000
	Fallout4OutfitSystem.dll           0x7FFAC8A70000
	MoonRotationFix.dll                0x7FFAC9150000
	EmptyBarterMenuEngineBugFix.dll    0x7FFACAA30000
	vstdlib_s64.dll                    0x7FFACAAB0000
	CCExtenderF4.dll                   0x7FFACB8E0000
	ncryptsslp.dll                     0x7FFACB980000
	BulletCountedReload.dll            0x7FFACEAF0000
	CONCRT140.dll                      0x7FFACEE50000
	flexRelease_x64.dll                0x7FFACEEA0000
	BakaMaxPapyrusOps.dll              0x7FFACF1D0000
	GFSDK_SSAO_D3D11.win64.dll         0x7FFACF280000
	cbp.dll                            0x7FFAD1940000
	DirectHit.dll                      0x7FFAD2360000
	Interior-NavCut-Fix.dll            0x7FFAD2BF0000
	nvspcap64.dll                      0x7FFAD30E0000
	BetterConsole.dll                  0x7FFAD3E00000
	MSVCR110.dll                       0x7FFAD9570000
	Deadeye.dll                        0x7FFAD9850000
	GFSDK_GodraysLib.x64.dll           0x7FFADA250000
	bink2w64.dll                       0x7FFADA620000
	GLXRM_NoInteriorFog.dll            0x7FFADC530000
	ConsoleUtilF4.dll                  0x7FFADDEF0000
	ConsoleAutocomplete.dll            0x7FFADE230000
	ArmorPenetrationBugFix.dll         0x7FFAE2770000
	MSVCP110.dll                       0x7FFAE5FB0000
	cudart64_75.dll                    0x7FFAE9BC0000
	MessageBus.dll                     0x7FFAEB090000
	webio.dll                          0x7FFAEBA70000
	achievements.dll                   0x7FFAF2740000
	XAudio2_7.dll                      0x7FFAF63B0000
	f4se_steam_loader.dll              0x7FFAF6440000
	MSVCP140.dll                       0x7FFAF7630000
	VCRUNTIME140.dll                   0x7FFAF76C0000
	flexExtRelease_x64.dll             0x7FFAF7870000
	WININET.dll                        0x7FFAF7B20000
	VCRUNTIME140_1.dll                 0x7FFAFBF20000
	Windows.UI.dll                     0x7FFAFCAB0000
	OneCoreCommonProxyStub.dll         0x7FFAFDBC0000
	inputhost.dll                      0x7FFAFF930000
	AUDIOSES.DLL                       0x7FFB018D0000
	MMDevApi.dll                       0x7FFB03380000
	WINSPOOL.DRV                       0x7FFB04570000
	COMCTL32.dll                       0x7FFB04620000
	gdiplus.dll                        0x7FFB048C0000
	XINPUT9_1_0.dll                    0x7FFB04DB0000
	amdihk64.dll                       0x7FFB04E50000
	MpOav.dll                          0x7FFB05050000
	atidxx64.dll                       0x7FFB050F0000
	amsi.dll                           0x7FFB05120000
	wbemsvc.dll                        0x7FFB053E0000
	fastprox.dll                       0x7FFB05400000
	SprintStutteringFix.dll            0x7FFB05730000
	amdxx64.dll                        0x7FFB059A0000
	NvMessageBus.dll                   0x7FFB09870000
	OneCoreUAPCommonProxyStub.dll      0x7FFB09F60000
	wbemcomn.dll                       0x7FFB0B0E0000
	nvapi64.dll                        0x7FFB0BCF0000
	CoreUIComponents.dll               0x7FFB0C4B0000
	MSIMG32.dll                        0x7FFB0E6F0000
	directxdatabasehelper.dll          0x7FFB0E780000
	drvstore.dll                       0x7FFB0F410000
	D3DCOMPILER_47.dll                 0x7FFB0F580000
	d3d11.dll                          0x7FFB101E0000
	wbemprox.dll                       0x7FFB10440000
	cryptnet.dll                       0x7FFB10490000
	VERSION.dll                        0x7FFB104D0000
	dcomp.dll                          0x7FFB104E0000
	CoreMessaging.dll                  0x7FFB10BA0000
	apphelp.dll                        0x7FFB110D0000
	MSVCP140_ATOMIC_WAIT.dll           0x7FFB114C0000
	winmmbase.dll                      0x7FFB11720000
	textinputframework.dll             0x7FFB11750000
	WINMM.dll                          0x7FFB11CE0000
	msdmo.dll                          0x7FFB11D60000
	fwpuclnt.dll                       0x7FFB11FC0000
	avrt.dll                           0x7FFB121E0000
	rasadhlp.dll                       0x7FFB12220000
	nvToolsExt64_1.dll                 0x7FFB12C90000
	dhcpcsvc6.DLL                      0x7FFB13580000
	dhcpcsvc.DLL                       0x7FFB13660000
	WINHTTP.dll                        0x7FFB13720000
	WindowsCodecs.dll                  0x7FFB14F10000
	UxTheme.dll                        0x7FFB15110000
	dxgi.dll                           0x7FFB15290000
	dwmapi.dll                         0x7FFB153A0000
	WINNSI.DLL                         0x7FFB153D0000
	dxcore.dll                         0x7FFB15410000
	resourcepolicyclient.dll           0x7FFB157A0000
	DbgHelp.dll                        0x7FFB15B90000
	wintypes.dll                       0x7FFB15DF0000
	windows.storage.dll                0x7FFB15F30000
	HID.DLL                            0x7FFB16830000
	IpHlpAPI.dll                       0x7FFB16A80000
	DNSAPI.dll                         0x7FFB16AB0000
	UMPDC.dll                          0x7FFB16E40000
	powrprof.dll                       0x7FFB16E80000
	Secur32.dll                        0x7FFB16ED0000
	schannel.DLL                       0x7FFB16F50000
	rsaenh.dll                         0x7FFB17050000
	kernel.appcore.dll                 0x7FFB170F0000
	ntmarta.dll                        0x7FFB17200000
	SSPICLI.DLL                        0x7FFB17350000
	MSWSOCK.dll                        0x7FFB17550000
	USERENV.dll                        0x7FFB17600000
	CRYPTBASE.DLL                      0x7FFB17760000
	CRYPTSP.dll                        0x7FFB177F0000
	wldp.dll                           0x7FFB178A0000
	NTASN1.dll                         0x7FFB17950000
	ncrypt.dll                         0x7FFB17990000
	msasn1.dll                         0x7FFB17C90000
	devobj.dll                         0x7FFB17CB0000
	CFGMGR32.dll                       0x7FFB17CE0000
	DPAPI.DLL                          0x7FFB17D50000
	profapi.dll                        0x7FFB17F20000
	CRYPT32.dll                        0x7FFB17FF0000
	gdi32full.dll                      0x7FFB18160000
	bcrypt.dll                         0x7FFB18280000
	bcryptPrimitives.dll               0x7FFB182B0000
	ucrtbase.dll                       0x7FFB18330000
	KERNELBASE.dll                     0x7FFB18450000
	msvcp_win.dll                      0x7FFB18930000
	win32u.dll                         0x7FFB189D0000
	IMM32.DLL                          0x7FFB18A00000
	ole32.dll                          0x7FFB18A40000
	SETUPAPI.dll                       0x7FFB18BF0000
	OLEAUT32.dll                       0x7FFB190D0000
	KERNEL32.DLL                       0x7FFB19210000
	RPCRT4.dll                         0x7FFB192E0000
	MSCTF.dll                          0x7FFB19400000
	combase.dll                        0x7FFB19560000
	ADVAPI32.dll                       0x7FFB198F0000
	WS2_32.dll                         0x7FFB199B0000
	SHELL32.dll                        0x7FFB19C70000
	USER32.dll                         0x7FFB1A4E0000
	sechost.dll                        0x7FFB1A690000
	shcore.dll                         0x7FFB1A740000
	NSI.dll                            0x7FFB1A840000
	SHLWAPI.dll                        0x7FFB1A8B0000
	msvcrt.dll                         0x7FFB1A910000
	PSAPI.DLL                          0x7FFB1AA60000
	imagehlp.dll                       0x7FFB1AA70000
	COMDLG32.dll                       0x7FFB1AA90000
	clbcatq.dll                        0x7FFB1AB90000
	GDI32.dll                          0x7FFB1AC40000
	ntdll.dll                          0x7FFB1ACD0000

F4SE PLUGINS:
	achievements.dll
	ArmorPenetrationBugFix.dll v1
	BackportedBA2Support.dll v1
	BakaFramework.dll v1.10
	BakaMaxPapyrusOps.dll v1.1
	BakaPowerArmorStorage.dll v1.3
	BetterConsole.dll
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	cbp.dll
	CCExtenderF4.dll v1.2
	ConsoleAutocomplete.dll v1
	ConsoleUtilF4.dll v1.0.1
	Deadeye.dll v1
	DirectHit.dll v1
	EmptyBarterMenuEngineBugFix.dll v1
	f4ee.dll
	FakeThroughScope.dll v0.9.4
	Fallout4OutfitSystem.dll
	FollowerStrayBulletFix.dll v1
	GardenOfEdenPapyrusExtender.dll v18.5
	GLXRM_NoInteriorFog.dll v1
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	LighthousePapyrusExtender.dll v1.4
	LongLoadingTimesFix.dll v1.1.1
	mcm.dll
	MODExplorer.dll
	MoonRotationFix.dll v1.1
	NAF.dll v1.0.14
	NailPolish.dll v1
	Outfit-ReDress-Fix.dll v1
	PapyrusCommonLibrary.dll v1.2
	po3_BaseObjectSwapperF4.dll v1.1
	po3_SimpleOffenceSuppressionF4.dll v1
	PowerGridTools.dll
	RobCo_Patcher.dll v3.6
	RustyFaceFix.dll v2.0.2
	SettlementOfUnlimitedSize.dll
	SprintStutteringFix.dll
	SUP_F4SE.dll
	ToYourFaceFO4.dll
	vertibird_jump.dll
	wsfw_identifier.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
