Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6A5B03DED Fallout4.exe+1D13DED

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz
	GPU #1: AMD Ellesmere [Radeon RX 470/480/570/570X/580/580X/590]
	GPU #2: Intel HD Graphics 630
	PHYSICAL MEMORY: 15.19 GB/15.90 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6A5B03DED Fallout4.exe+1D13DED -> 673619+0x3DD
	[ 1] 0x7FF6A667018C Fallout4.exe+288018C -> 1184461+0xBC
	[ 2] 0x7FF6A666F43C Fallout4.exe+287F43C -> 1083446+0xBC
	[ 3] 0x7FF6A661EFD5 Fallout4.exe+282EFD5 -> 1048494+0x65
	[ 4] 0x7FF6A664101F Fallout4.exe+285101F -> 56596+0x36F
	[ 5] 0x7FF6A6647604 Fallout4.exe+2857604 -> 984743+0x184
	[ 6] 0x7FF6A4B2CCBF Fallout4.exe+0D3CCBF -> 408683+0xDF
	[ 7] 0x7FF6A4B28906 Fallout4.exe+0D38906 -> 1075087+0x206
	[ 8] 0x7FF6A4B29551 Fallout4.exe+0D39551 -> 633524+0x6F1
	[ 9] 0x7FF6A4B26E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
	[10] 0x7FF6A4B25950 Fallout4.exe+0D35950 -> 668528+0x20
	[11] 0x7FF6A6727157 Fallout4.exe+2937157 -> 1104651+0x143
	[12] 0x7FF8AB2D7614 KERNEL32.DLL+0017614
	[13] 0x7FF8ABC626F1    ntdll.dll+00526F1
	[RSP+F8 ] 0x0                (size_t)
	[RSP+100] 0x0                (size_t)
	[RSP+108] 0x0                (size_t)
	[RSP+110] 0x0                (size_t)
	[RSP+118] 0x0                (size_t)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x0                (size_t)
	[RSP+138] 0x0                (size_t)
	[RSP+140] 0x0                (size_t)
	[RSP+148] 0x0                (size_t)
	[RSP+150] 0x0                (size_t)
	[RSP+158] 0x0                (size_t)
	[RSP+160] 0x0                (size_t)
	[RSP+168] 0x264EA39C468      (BSBatchRenderer*)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x1E               (size_t)
	[RSP+180] 0x26515BB2620      (void*)
	[RSP+188] 0x2656903B440      (BSDFPrePassShader*)
	[RSP+190] 0x1E               (size_t)
	[RSP+198] 0x7FF6A667018C     (void* -> Fallout4.exe+288018C)
	[RSP+1A0] 0x26524EDE020      (void*)
	[RSP+1A8] 0x26515BB2678      (void*)
	[RSP+1B0] 0x26500000001      (void*)
	[RSP+1B8] 0x1                (size_t)
	[RSP+1C0] 0x1                (size_t)
	[RSP+1C8] 0x26524EDE020      (void*)
	[RSP+1D0] 0x3                (size_t)
	[RSP+1D8] 0x7FF6A666F43C     (void* -> Fallout4.exe+287F43C)
	[RSP+1E0] 0x30               (size_t)
	[RSP+1E8] 0x264EA39C468      (BSBatchRenderer*)
	[RSP+1F0] 0x264EA39C4C8      (void*)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x0                (size_t)
	[RSP+208] 0x0                (size_t)
	[RSP+210] 0x0                (size_t)
	[RSP+218] 0x264EA39C3A0      (BSShaderAccumulator*)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x4                (size_t)
	[RSP+240] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+248] 0x7FF6A661EFD5     (void* -> Fallout4.exe+282EFD5)
	[RSP+250] 0x264EA39C468      (BSBatchRenderer*)
	[RSP+258] 0x4                (size_t)
	[RSP+260] 0x0                (size_t)
	[RSP+268] 0x264FFFFFFFF      (void*)
	[RSP+270] 0x0                (size_t)
	[RSP+278] 0x264DADD4220      (void*)
	[RSP+280] 0x264DADD3860      (void*)
	[RSP+288] 0x7FF6A664101F     (void* -> Fallout4.exe+285101F)
	[RSP+290] 0xB20              (size_t)
	[RSP+298] 0x264EA275940      (void*)
	[RSP+2A0] 0x264EA2774B0      (void*)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x2643F800000      (size_t)
	[RSP+2B8] 0x3C23D70A         (size_t)
	[RSP+2C0] 0x3F800000         (size_t)
	[RSP+2C8] 0x264DADD4220      (void*)
	[RSP+2D0] 0x402198AE402198AE (size_t)
	[RSP+2D8] 0x402198AE402198AE (size_t)
	[RSP+2E0] 0x3F56CF3B         (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x3EF1A92280000000 (size_t)
	[RSP+2F8] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0xBF7FFFD100000000 (size_t)
	[RSP+310] 0xB918C0E139652151 (size_t)
	[RSP+318] 0x3F8000003F800000 (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x7FF6A6647604     (void* -> Fallout4.exe+2857604)
	[RSP+330] 0x2                (size_t)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0xAFC94FF990       (void*)
	[RSP+358] 0x7FF600000000     (size_t)
	[RSP+360] 0xBF67D5BE3ED403E4 (size_t)
	[RSP+368] 0xBDBBC737         (size_t)
	[RSP+370] 0xBF67483A3ED6AC28 (size_t)
	[RSP+378] 0xBDB70A5A         (size_t)
	[RSP+380] 0x47365CBFC6F80476 (size_t)
	[RSP+388] 0x4545E96E         (size_t)
	[RSP+390] 0x4736537DC6F7FC78 (size_t)
	[RSP+398] 0x4545B2B8         (size_t)
	[RSP+3A0] 0x264E8E3C730      (Main*)
	[RSP+3A8] 0x7FF6A4B2CCBF     (void* -> Fallout4.exe+0D3CCBF)
	[RSP+3B0] 0x2                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x264E8E3C730      (Main*)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x7FF6A4B28906     (void* -> Fallout4.exe+0D38906)
	[RSP+3E0] 0x264E8E3C730      (Main*)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x1                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x264FDF12000      (void*)
	[RSP+408] 0x7FF6A3E83A1B     (void* -> Fallout4.exe+0093A1B)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0xAFC94FFB68       (void*)
	[RSP+420] 0x7FF6A9949A00     (void* -> Fallout4.exe+5B59A00)
	[RSP+428] 0x2657BD9FD60      (void*)
	[RSP+430] 0x9C0              (size_t)
	[RSP+438] 0x7FF6A42707E3     (void* -> Fallout4.exe+04807E3)
	[RSP+440] 0x7FF6A6A3A948     (void* -> Fallout4.exe+2C4A948)
	[RSP+448] 0x264E8E3C738      (void*)
	[RSP+450] 0x9C0              (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0xAFC94FFB10       (void*)
	[RSP+468] 0x7FF6A4B31B0A     (void* -> Fallout4.exe+0D41B0A)
	[RSP+470] 0x264DADD3860      (void*)
	[RSP+478] 0x2657E7A9E74      (void*)
	[RSP+480] 0x264E8E3C738      (void*)
	[RSP+488] 0xAFC94FFB68       (void*)
	[RSP+490] 0x46046BD844F856D0 (size_t)
	[RSP+498] 0xC33923D0         (size_t)
	[RSP+4A0] 0x4A095440         (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x2                (size_t)
	[RSP+4B8] 0x7FF6A4B2AA75     (void* -> Fallout4.exe+0D3AA75)
	[RSP+4C0] 0x2657E7A9E74      (void*)
	[RSP+4C8] 0x2657E7A9E78      (void*)
	[RSP+4D0] 0x20AD41           (size_t)
	[RSP+4D8] 0x26504185E00      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF001343
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00400409
		Form ID: 0x000FF306
		Form Type: 65
	[RSP+4E0] 0xAFC94FFB60       (void*)
	[RSP+4E8] 0x264E8E3C730      (Main*)
	[RSP+4F0] 0x42A00000         (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x264E8E3C730      (Main*)
	[RSP+518] 0x1                (size_t)
	[RSP+520] 0x264E8E3C730      (Main*)
	[RSP+528] 0x7FF6A4B29551     (void* -> Fallout4.exe+0D39551)
	[RSP+530] 0x7FF6A9856DD0     (UI*)
	[RSP+538] 0x21BB25           (size_t)
	[RSP+540] 0x7FF6A9856DD0     (UI*)
	[RSP+548] 0x4E38             (size_t)
	[RSP+550] 0x1                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x7FF6A4B26E10     (void* -> Fallout4.exe+0D36E10)
	[RSP+580] 0x1A0BC2           (size_t)
	[RSP+588] 0xA                (size_t)
	[RSP+590] 0xA                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x7FF6A4B25950     (void* -> Fallout4.exe+0D35950)
	[RSP+5B0] 0x264DADD7843      (void*)
	[RSP+5B8] 0x1A0BC2           (size_t)
	[RSP+5C0] 0x64A2654E         (size_t)
	[RSP+5C8] 0x264DADD7843      (void*)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x7FF6A6727157     (void* -> Fallout4.exe+2937157)
	[RSP+5E0] 0x264DADD7842      (char*) """
	[RSP+5E8] 0xA                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0xA                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x264DADD7843      (void*)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x7FF8AB2D7614     (void* -> KERNEL32.DLL+0017614)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x1                (size_t)
	[RSP+638] 0x7EE4             (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x7FF8ABC626F1     (void* -> ntdll.dll+00526F1)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0xDB67628E00000000 (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x7FF8A9A9DBC0     (void* -> KERNELBASE.dll+012DBC0)
	[RSP+6A0] 0xAFC94FE700       (void*)
	[RSP+6A8] 0xE5380001FFE1CB3A (size_t)
	[RSP+6B0] 0x7FF872CEB94E     (size_t)
	[RSP+6B8] 0xAFC94FE700       (void*)
	[RSP+6C0] 0x7FF8ABC626D0     (void* -> ntdll.dll+00526D0)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	BakaFramework.dll v1.8
	BakaScrapHeap.dll v1.3
	BodyPartsUI.dll v1
	Buffout4.dll v1.26.2
	f4ee.dll
	HighFPSPhysicsFix.dll
	mcm.dll
	NVIDIA_Reflex.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	UnlimitedSurvivalMode.dll
	WeaponDebrisCrashFix.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     HUDFramework.esm
	[09]     WorkshopFramework.esm
	[0A]     XDI.esm
	[0B]     SS2.esm
	[0C]     TrueStormsFO4.esm
	[0D]     LooksMenu.esp
	[0E]     3dscopes.esp
	[0F]     Reverb and Ambiance Overhaul.esp
	[10]     SettlementContainers_NoRespawn.esp
	[11]     MojaveImports.esp
	[12]     ImmersiveAnimationFramework.esp
	[13]     CBBE.esp
	[14]     dD-Enhanced Blood Basic.esp
	[15]     EFF.esp
	[16]     LongerPowerLines3x.esp
	[17]     RadioEnhanced_1.1.esp
	[18]     SlowTime.esp
	[19]     TrueStormsFO4-EarlierSunsets.esp
	[1A]     TrueStormsFO4-FarHarbor.esp
	[1B]     TrueStormsFO4-EarlierSunsetsFH.esp
	[1C]     TrueStormsFO4-NukaWorld.esp
	[1D]     Companion Overhaul by DeadCh1cken.esp
	[1E]     W.A.T.Minutemen.esp
	[1F]     SkibsWeapons-REDUX.esp
	[20]     DOOMMerged.esp
	[21]     SS2_XDI Patch.esp
	[22]     FurryFallout.esp
	[23]     FurryFalloutDLC.esp
	[24]     FFO-Player-FOX.esp
	[25]     FurryFalloutNPCs.esp
	[26]     FFO_NPC_DLC.esp
	[27]     FurryFalloutSS2.esp
	[FE:000] BakaFramework.esm
	[FE:001] PPF.esm
	[FE:002] Elzee Breathe.esp
	[FE:003] IAF - Far Harbor & Nuka World.esp
	[FE:004] Movement Speed Revised.esp
	[FE:005] SS2_DLCSettlerPatch.esp
	[FE:006] Dank_ArmorOverrides.esp
	[FE:007] Dank_ArmorOverrides_DLCCoast.esp
	[FE:008] Dank_ArmorOverrides_DLCNukaWorld.esp
	[FE:009] Dank_ArmorOverrides_DLCRobot.esp
	[FE:00A] Dank_INNRoverride.esp
	[FE:00B] SCOURGE - Vanilla.esp
	[FE:00C] SCOURGE - Automatron.esp
	[FE:00D] SCOURGE - Far Harbor.esp
	[FE:00E] SCOURGE - Nuka World.esp
	[FE:00F] True Damage.esp
	[FE:010] True Damage - DLC.esp
	[FE:011] True Damage - Vehicle Module.esp
	[FE:012] True Damage - Perk Module.esp
	[FE:013] True Damage - Perk Module DLC.esp
	[FE:014] ConditionBoy.esp
	[FE:015] PRP.esp
	[FE:016] MAIM Distributor.esp
	[FE:017] MAIM 2.esp
	[FE:018] MAIM 2 - Dismemberment Patch.esp
	[FE:019] MAIM 2 - Lite.esp
	[FE:01A] FAR.esp
