Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6EE831B02 Fallout4.exe+0361B02

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 5 4600H with Radeon Graphics         
	GPU #1: Nvidia TU117M [GeForce GTX 1650 Mobile / Max-Q]
	GPU #2: AMD Renoir
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.32 GB/15.42 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6EE831B02 Fallout4.exe+0361B02 -> 152334+0xE2
	[ 1] 0x7FF6EE8392B4 Fallout4.exe+03692B4 -> 1419696+0x164
	[ 2] 0x7FF6EE8417D1 Fallout4.exe+03717D1 -> 221966+0x91
	[ 3] 0x7FF6EE83CB8E Fallout4.exe+036CB8E -> 93205+0xE
	[ 4] 0x7FF6F01738C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
	[ 5] 0x7FF6EF209836 Fallout4.exe+0D39836 -> 868578+0x56
	[ 6] 0x7FF6F0020F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[ 7] 0x7FF6F0021432 Fallout4.exe+1B51432 -> 194800+0x202
	[ 8] 0x7FF6F0023F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[ 9] 0x7FF6EFFECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[10] 0x7FFCB974257D KERNEL32.DLL+001257D
	[11] 0x7FFCBAFEAA58    ntdll.dll+005AA58
	[RSP+D0 ] 0x1DFEE5448C0      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+D8 ] 0x7FF6EE83CB8E     (void* -> Fallout4.exe+036CB8E)
	[RSP+E0 ] 0x1DFEE5448C0      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+E8 ] 0x1DF05D2F8B0      (void*)
	[RSP+F0 ] 0x74182E48C9C      (size_t)
	[RSP+F8 ] 0x7FF6F40B8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+100] 0x2                (size_t)
	[RSP+108] 0x7FF6F01738C2     (void* -> Fallout4.exe+1CA38C2)
	[RSP+110] 0x2                (size_t)
	[RSP+118] 0x1                (size_t)
	[RSP+120] 0x2                (size_t)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x7FF6F40B8080     (void* -> Fallout4.exe+5BE8080)
	[RSP+138] 0x7FF6F40B8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+140] 0x1DFD21A0C30      (void*)
	[RSP+148] 0x7FF6F40B8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+150] 0x1                (size_t)
	[RSP+158] 0xA06507F980       (void*)
	[RSP+160] 0x7FF6F40BB598     (void* -> Fallout4.exe+5BEB598)
	[RSP+168] 0x7FF6EF209836     (void* -> Fallout4.exe+0D39836)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x7FF6F1C581C8     (void* -> Fallout4.exe+37881C8)
	[RSP+180] 0x1DFEE5448C0      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+188] 0xC350             (size_t)
	[RSP+190] 0x7FF63F000000     (size_t)
	[RSP+198] 0xA06507F930       (void*)
	[RSP+1A0] 0x7FF6F1119DB8     (void* -> Fallout4.exe+2C49DB8)
	[RSP+1A8] 0xA06507F950       (void*)
	[RSP+1B0] 0xA000000000       (size_t)
	[RSP+1B8] 0x1DFED4D3740      (void*)
	[RSP+1C0] 0x7FF6F40B8080     (void* -> Fallout4.exe+5BE8080)
	[RSP+1C8] 0x0                (size_t)
	[RSP+1D0] 0x1DFED4D3740      (void*)
	[RSP+1D8] 0x7FF6F1BA7F98     (void* -> Fallout4.exe+36D7F98)
	[RSP+1E0] 0x1DFED4D36B0      (void*)
	[RSP+1E8] 0x7FF6EE4F44E3     (void* -> Fallout4.exe+00244E3)
	[RSP+1F0] 0x3F000000         (size_t)
	[RSP+1F8] 0x0                (size_t)
	[RSP+200] 0x0                (size_t)
	[RSP+208] 0x0                (size_t)
	[RSP+210] 0x1DF05D301D0      (ScrapHeap*)
	[RSP+218] 0x0                (size_t)
	[RSP+220] 0xA06507F988       (void*)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x0                (size_t)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0x0                (size_t)
	[RSP+250] 0x0                (size_t)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x7FF6F40BB500     (void* -> Fallout4.exe+5BEB500)
	[RSP+268] 0x7FF6EF18D840     (void* -> Fallout4.exe+0CBD840)
	[RSP+270] 0x1DFD2511E68      (void*)
	[RSP+278] 0x1DFD2511E80      (void*)
	[RSP+280] 0x0                (size_t)
	[RSP+288] 0x7FFCB83344EE     (void* -> KERNELBASE.dll+00344EE)
	[RSP+290] 0x0                (size_t)
	[RSP+298] 0x7FF6F0020F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x1                (size_t)
	[RSP+2B0] 0x7FF600000000     (size_t)
	[RSP+2B8] 0x7FF6F40BB598     (void* -> Fallout4.exe+5BEB598)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x7FF6F40CEA00     (void* -> Fallout4.exe+5BFEA00)
	[RSP+2D8] 0x1                (size_t)
	[RSP+2E0] 0x7FF6F40BB528     (BSJobs::JobThread*)
	[RSP+2E8] 0x7FF6F0021432     (void* -> Fallout4.exe+1B51432)
	[RSP+2F0] 0x1                (size_t)
	[RSP+2F8] 0x7FF6F40BB548     (void* -> Fallout4.exe+5BEB548)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0xA06507FAD0       (char*) "LO"
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0x0                (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x7FF6F0023F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+330] 0x7FF6F40BB528     (BSJobs::JobThread*)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x7FF6F40BB528     (BSJobs::JobThread*)
	[RSP+358] 0x7FF6EFFECFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+360] 0x4F4C             (size_t)
	[RSP+368] 0xA06507FAF0       (void*)
	[RSP+370] 0x1DFD219EE70      (void*)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x7FF6F40BB528     (BSJobs::JobThread*)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x7FFCB974257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x0                (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x7FFCBAFEAA58     (void* -> ntdll.dll+005AA58)
	[RSP+3D0] 0x0                (size_t)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x633E21E200000000 (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x4F0FFFFFB30      (size_t)
	[RSP+418] 0x7FFCB845C6C0     (void* -> KERNELBASE.dll+015C6C0)
	[RSP+420] 0xA06507E880       (void*)
	[RSP+428] 0x36DEF9C880001FFF (size_t)
	[RSP+430] 0x7FFCDB7BE722     (size_t)
	[RSP+438] 0xA06507E880       (void*)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)

MODULES:
	xinput1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x000060170000
	steam_api64.dll                    0x000060180000
	d3d11.dll                          0x000180000000
	imagehlp.dll                       0x01DF14150000
	LL_fourPlay_1_10_163.dll           0x01DF2B920000
	Fallout4.exe                       0x7FF6EE4D0000
	nvspcap64.dll                      0x7FFBD0520000
	OWExplorer.dll                     0x7FFC03C10000
	OWUtils.dll                        0x7FFC03E10000
	DINPUT8.dll                        0x7FFC2A850000
	nvcuda64.dll                       0x7FFC34480000
	xinput1_4.dll                      0x7FFC44530000
	D3DX9_43.dll                       0x7FFC4E200000
	OWClient.dll                       0x7FFC4ED20000
	NvCamera64.dll                     0x7FFC4FB30000
	d3dcompiler_47_64.dll              0x7FFC54020000
	ow-graphics-hook64.dll             0x7FFC55CC0000
	d3dcompiler_46e.dll                0x7FFC56DB0000
	XAudio2_7.dll                      0x7FFC573F0000
	gameoverlayrenderer64.dll          0x7FFC57780000
	wsfw_identifier.dll                0x7FFC57910000
	transfer_settlements.dll           0x7FFC57A10000
	auto_backup_executable.dll         0x7FFC57CE0000
	Buffout4.dll                       0x7FFC58050000
	steamclient64.dll                  0x7FFC583B0000
	D3DCOMPILER_43.dll                 0x7FFC59A10000
	IPHLPAPI.DLL                       0x7FFC59C80000
	terminal+.dll                      0x7FFC5B650000
	ShadowBoostFO4.dll                 0x7FFC5BBC0000
	po3_SpellPerkItemDistributorF4.dll 0x7FFC5BC90000
	RobCo_Patcher.dll                  0x7FFC5BF60000
	NVIDIA_Reflex.dll                  0x7FFC5C450000
	mcm.dll                            0x7FFC5C520000
	HHS.dll                            0x7FFC5C710000
	f4ee.dll                           0x7FFC5CB30000
	BakaFramework.dll                  0x7FFC5CD50000
	tier0_s64.dll                      0x7FFC5CF20000
	BakaScrapHeap.dll                  0x7FFC5D180000
	f4se_1_10_163.dll                  0x7FFC5D740000
	vstdlib_s64.dll                    0x7FFC5D920000
	usvfs_x64.dll                      0x7FFC62890000
	XDI.dll                            0x7FFC63510000
	flexRelease_x64.dll                0x7FFC638D0000
	HighFPSPhysicsFix.dll              0x7FFC64170000
	nvwgf2umx.dll                      0x7FFC660B0000
	nvgpucomp64.dll                    0x7FFC6B4C0000
	nvldumdx.dll                       0x7FFC6D950000
	WmkActiveEffects.dll               0x7FFC6DB30000
	PowerGridTools.dll                 0x7FFC6E4A0000
	ResampleDmo.DLL                    0x7FFC765E0000
	DSOUND.DLL                         0x7FFC766A0000
	ClassicHolsteredWeapons.dll        0x7FFC79DC0000
	BulletCountedReload.dll            0x7FFC80950000
	MSVCR110.dll                       0x7FFC81A80000
	F4z Ro D'oh.dll                    0x7FFC84980000
	rename_anything.dll                0x7FFC871A0000
	DamageThresholdFramework.dll       0x7FFC879F0000
	MessageBus.dll                     0x7FFC8B690000
	webio.dll                          0x7FFC90140000
	ncryptsslp.dll                     0x7FFC92AA0000
	cbp.dll                            0x7FFC94820000
	cudart64_75.dll                    0x7FFC948E0000
	GFSDK_SSAO_D3D11.win64.dll         0x7FFC94A10000
	VCRUNTIME140_1.dll                 0x7FFC96120000
	winmmbase.dll                      0x7FFC961F0000
	VCRUNTIME140.dll                   0x7FFC96B40000
	MSVCP140.dll                       0x7FFC96BB0000
	GFSDK_GodraysLib.x64.dll           0x7FFC976F0000
	MSVCP110.dll                       0x7FFC983F0000
	bink2w64.dll                       0x7FFC987F0000
	flexExtRelease_x64.dll             0x7FFC98920000
	ConsoleUtilF4.dll                  0x7FFC98F80000
	WeaponDebrisCrashFix.dll           0x7FFC994C0000
	enbhelperf4.dll                    0x7FFC99C20000
	msdmo.dll                          0x7FFC9B570000
	f4se_steam_loader.dll              0x7FFC9B580000
	d3dx11_43.dll                      0x7FFC9B5F0000
	WINSPOOL.DRV                       0x7FFC9B7F0000
	COMCTL32.dll                       0x7FFC9BBC0000
	MSIMG32.dll                        0x7FFC9C3A0000
	textinputframework.dll             0x7FFC9D600000
	inputhost.dll                      0x7FFC9D800000
	XINPUT1_3.dll                      0x7FFC9EA60000
	Windows.UI.dll                     0x7FFCA0520000
	SprintStutteringFix.dll            0x7FFCA07D0000
	MessageBus.dll                     0x7FFCA0F90000
	aamsi.x64.dll                      0x7FFCA16D0000
	amsi.dll                           0x7FFCA1790000
	AUDIOSES.DLL                       0x7FFCA2B20000
	nvapi64.dll                        0x7FFCA2F60000
	atidxx64.dll                       0x7FFCA4DA0000
	XINPUT9_1_0.dll                    0x7FFCA7A00000
	drvstore.dll                       0x7FFCA85A0000
	wbemsvc.dll                        0x7FFCA8700000
	fastprox.dll                       0x7FFCA8720000
	MMDevApi.dll                       0x7FFCA99C0000
	amdihk64.dll                       0x7FFCAAC70000
	aticfx64.dll                       0x7FFCAB030000
	wbemcomn.dll                       0x7FFCAB820000
	atiuxp64.dll                       0x7FFCABD00000
	wbemprox.dll                       0x7FFCABD40000
	DbgHelp.dll                        0x7FFCAC0E0000
	CoreUIComponents.dll               0x7FFCAE850000
	SilentProtagonistF4SE.dll          0x7FFCAFEA0000
	nvToolsExt64_1.dll                 0x7FFCAFEB0000
	rasadhlp.dll                       0x7FFCB1110000
	cryptnet.dll                       0x7FFCB1120000
	fwpuclnt.dll                       0x7FFCB14B0000
	VERSION.dll                        0x7FFCB15E0000
	WINMM.dll                          0x7FFCB1760000
	avrt.dll                           0x7FFCB1A00000
	dhcpcsvc.DLL                       0x7FFCB1DC0000
	directxdatabasehelper.dll          0x7FFCB2400000
	WINHTTP.dll                        0x7FFCB2470000
	dhcpcsvc6.DLL                      0x7FFCB25B0000
	WindowsCodecs.dll                  0x7FFCB3C90000
	D3DCOMPILER_47.dll                 0x7FFCB3E40000
	d3d11.dll                          0x7FFCB4AA0000
	dcomp.dll                          0x7FFCB4D00000
	CoreMessaging.dll                  0x7FFCB5370000
	apphelp.dll                        0x7FFCB5690000
	WINNSI.DLL                         0x7FFCB57B0000
	UxTheme.dll                        0x7FFCB5A20000
	dxcore.dll                         0x7FFCB5B00000
	dxgi.dll                           0x7FFCB5B40000
	dwmapi.dll                         0x7FFCB5C50000
	resourcepolicyclient.dll           0x7FFCB5DB0000
	wintypes.dll                       0x7FFCB60E0000
	windows.storage.dll                0x7FFCB6220000
	HID.DLL                            0x7FFCB6B20000
	IpHlpAPI.dll                       0x7FFCB6D70000
	DNSAPI.dll                         0x7FFCB6DA0000
	Secur32.dll                        0x7FFCB70D0000
	schannel.DLL                       0x7FFCB7150000
	rsaenh.dll                         0x7FFCB7260000
	kernel.appcore.dll                 0x7FFCB7300000
	ntmarta.dll                        0x7FFCB7320000
	SSPICLI.DLL                        0x7FFCB7560000
	MSWSOCK.dll                        0x7FFCB7780000
	gpapi.dll                          0x7FFCB7810000
	USERENV.dll                        0x7FFCB7870000
	CRYPTSP.dll                        0x7FFCB79D0000
	CRYPTBASE.DLL                      0x7FFCB79F0000
	wldp.dll                           0x7FFCB7A80000
	NTASN1.dll                         0x7FFCB7BA0000
	ncrypt.dll                         0x7FFCB7BE0000
	bcrypt.dll                         0x7FFCB7C10000
	CFGMGR32.dll                       0x7FFCB7F20000
	devobj.dll                         0x7FFCB7F70000
	DPAPI.DLL                          0x7FFCB7FC0000
	msasn1.dll                         0x7FFCB7FD0000
	UMPDC.dll                          0x7FFCB8000000
	POWRPROF.dll                       0x7FFCB8020000
	profapi.dll                        0x7FFCB8230000
	KERNELBASE.dll                     0x7FFCB8300000
	ucrtbase.dll                       0x7FFCB86B0000
	gdi32full.dll                      0x7FFCB8890000
	msvcp_win.dll                      0x7FFCB89B0000
	wintrust.dll                       0x7FFCB8A50000
	CRYPT32.dll                        0x7FFCB8AC0000
	win32u.dll                         0x7FFCB8C30000
	bcryptPrimitives.dll               0x7FFCB8C60000
	SHELL32.dll                        0x7FFCB8D00000
	USER32.dll                         0x7FFCB9580000
	KERNEL32.DLL                       0x7FFCB9730000
	IMM32.DLL                          0x7FFCB9890000
	ADVAPI32.dll                       0x7FFCB98D0000
	OLEAUT32.dll                       0x7FFCB9990000
	SETUPAPI.dll                       0x7FFCB9A70000
	sechost.dll                        0x7FFCB9F00000
	clbcatq.dll                        0x7FFCB9FB0000
	shcore.dll                         0x7FFCBA060000
	RPCRT4.dll                         0x7FFCBA160000
	ole32.dll                          0x7FFCBA280000
	GDI32.dll                          0x7FFCBA420000
	MSCTF.dll                          0x7FFCBA450000
	NSI.dll                            0x7FFCBA760000
	combase.dll                        0x7FFCBA770000
	SHLWAPI.dll                        0x7FFCBAB00000
	WS2_32.dll                         0x7FFCBAB60000
	PSAPI.DLL                          0x7FFCBABE0000
	COMDLG32.dll                       0x7FFCBABF0000
	msvcrt.dll                         0x7FFCBAEA0000
	ntdll.dll                          0x7FFCBAF90000

F4SE PLUGINS:
	auto_backup_executable.dll
	BakaFramework.dll v1.10
	BakaScrapHeap.dll v1.3
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	cbp.dll
	ClassicHolsteredWeapons.dll
	ConsoleUtilF4.dll v1.0.1
	DamageThresholdFramework.dll
	enbhelperf4.dll v1
	f4ee.dll
	F4z Ro D'oh.dll v1.1.6.1030
	HHS.dll
