Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7DE1A7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22000
	CPU: AuthenticAMD AMD Ryzen 5 5600X 6-Core Processor             
	GPU #1: Nvidia GA102 [GeForce RTX 3080 Ti]
	GPU #2: Nvidia GA102 [GeForce RTX 3080 Ti]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.98 GB/31.93 GB

PROBABLE CALL STACK:
	[0] 0x7FF7DE1A7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF7DE1A613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF7DE126364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF7DE12A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF7DDF8CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FF9BD2A54E0 KERNEL32.DLL+00154E0
	[6] 0x7FF9BE00485B    ntdll.dll+000485B
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x206FD090690      (void*)
	[RSP+B0 ] 0x2AAAB8           (size_t)
	[RSP+B8 ] 0x7FF7DE1A613A     (void* -> Fallout4.exe+1D3613A)
	[RSP+C0 ] 0x2AAAB8           (size_t)
	[RSP+C8 ] 0x206FD090690      (void*)
	[RSP+D0 ] 0x206002AAAB8      (size_t)
	[RSP+D8 ] 0x7FF7E2507F10     (void* -> Fallout4.exe+6097F10)
	[RSP+E0 ] 0xB00000000        (size_t)
	[RSP+E8 ] 0xEA00000004       (size_t)
	[RSP+F0 ] 0x7FF7E24AE1A0     (void* -> Fallout4.exe+603E1A0)
	[RSP+F8 ] 0x7FF7E24AE768     (void* -> Fallout4.exe+603E768)
	[RSP+100] 0x207C9BA5140      (char*) "*"
	[RSP+108] 0x7FF7DE126364     (void* -> Fallout4.exe+1CB6364)
	[RSP+110] 0x7FF7E2507F10     (void* -> Fallout4.exe+6097F10)
	[RSP+118] 0x20754F10660      (BSResource::`anonymous namespace'::LooseFileStream*)
	[RSP+120] 0x2A               (size_t)
	[RSP+128] 0x2A               (size_t)
	[RSP+130] 0x209ACA80140      (void*)
	[RSP+138] 0x209ACB3FD20      (void*)
	[RSP+140] 0x7FF7E24AE670     (void* -> Fallout4.exe+603E670)
	[RSP+148] 0x7FF7DE127086     (void* -> Fallout4.exe+1CB7086)
	[RSP+150] 0x2075372DF48      (BSTextureStreamer::zlibStreamDetail*)
	[RSP+158] 0x7FF7E24AE138     (void* -> Fallout4.exe+603E138)
	[RSP+160] 0x7FF7E24AE1A0     (void* -> Fallout4.exe+603E1A0)
	[RSP+168] 0xEA04D6FC30       (void*)
	[RSP+170] 0x0                (size_t)
	[RSP+178] 0x0                (size_t)
	[RSP+180] 0x206B49F9B10      (void*)
	[RSP+188] 0x80000            (size_t)
	[RSP+190] 0x400000004        (size_t)
	[RSP+198] 0x0                (size_t)
	[RSP+1A0] 0x3                (size_t)
	[RSP+1A8] 0x0                (size_t)
	[RSP+1B0] 0x7FF7E24AE1D0     (void* -> Fallout4.exe+603E1D0)
	[RSP+1B8] 0x7FF7E24AE120     (void* -> Fallout4.exe+603E120)
	[RSP+1C0] 0x0                (size_t)
	[RSP+1C8] 0x7FF7DE12A966     (void* -> Fallout4.exe+1CBA966)
	[RSP+1D0] 0x0                (size_t)
	[RSP+1D8] 0xEA04D6FDD0       (void*)
	[RSP+1E0] 0x207C9BA5100      (void*)
	[RSP+1E8] 0x7FF7E24AE230     (void* -> Fallout4.exe+603E230)
	[RSP+1F0] 0x0                (size_t)
	[RSP+1F8] 0x1                (size_t)
	[RSP+200] 0x7FF7E24AE120     (void* -> Fallout4.exe+603E120)
	[RSP+208] 0x7FF7E24AE230     (void* -> Fallout4.exe+603E230)
	[RSP+210] 0x207C9BA5140      (char*) "*"
	[RSP+218] 0xDDEBED6B         (size_t)
	[RSP+220] 0x0                (size_t)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x7FF7DF29EF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+240] 0x0                (size_t)
	[RSP+248] 0xEA04D6FD40       (void*)
	[RSP+250] 0x7FF7DF29EF68     (void* -> Fallout4.exe+2E2EF68)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0xEA04D6FD58       (void*)
	[RSP+268] 0x7FF7E1FCBD48     (void* -> Fallout4.exe+5B5BD48)
	[RSP+270] 0x2                (size_t)
	[RSP+278] 0x7FF7DDF8D9F4     (void* -> Fallout4.exe+1B1D9F4)
	[RSP+280] 0x7FF7E24AE1D0     (void* -> Fallout4.exe+603E1D0)
	[RSP+288] 0x7FF7E24BBAEA     (void* -> Fallout4.exe+604BAEA)
	[RSP+290] 0x207536FEE70      (void*)
	[RSP+298] 0x0                (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x0                (size_t)
	[RSP+2B0] 0x0                (size_t)
	[RSP+2B8] 0x0                (size_t)
	[RSP+2C0] 0x0                (size_t)
	[RSP+2C8] 0x0                (size_t)
	[RSP+2D0] 0x0                (size_t)
	[RSP+2D8] 0x0                (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x0                (size_t)
	[RSP+2F0] 0x0                (size_t)
	[RSP+2F8] 0x7FF7E246F160     (BSTextureStreamer::Manager*)
	[RSP+300] 0x0                (size_t)
	[RSP+308] 0x7FF7DDF8CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+310] 0x0                (size_t)
	[RSP+318] 0xEA04D6FE00       (void*)
	[RSP+320] 0x20700000000      (size_t)
	[RSP+328] 0xFFFFFFFF         (size_t)
	[RSP+330] 0x7FF7E246F160     (BSTextureStreamer::Manager*)
	[RSP+338] 0x0                (size_t)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x7FF9BD2A54E0     (void* -> KERNEL32.DLL+00154E0)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x7FF9BE00485B     (void* -> ntdll.dll+000485B)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x0                (size_t)
	[RSP+390] 0x0                (size_t)
	[RSP+398] 0x0                (size_t)
	[RSP+3A0] 0x0                (size_t)
	[RSP+3A8] 0x0                (size_t)
	[RSP+3B0] 0x32F0A55700000000 (size_t)
	[RSP+3B8] 0x0                (size_t)
	[RSP+3C0] 0x4F0FFFFFB30      (size_t)
	[RSP+3C8] 0x7FF9BB6361A0     (void* -> KERNELBASE.dll+01461A0)
	[RSP+3D0] 0xEA04D6EC40       (void*)
	[RSP+3D8] 0x2789EE0000FFF313 (size_t)
	[RSP+3E0] 0x7FF98993C4F7     (size_t)
	[RSP+3E8] 0xEA04D6EC40       (void*)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x0                (size_t)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x0                (size_t)
	[RSP+420] 0x0                (size_t)
	[RSP+428] 0x0                (size_t)
	[RSP+430] 0x0                (size_t)
	[RSP+438] 0x0                (size_t)
	[RSP+440] 0x0                (size_t)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	BakaScrapHeap.dll v1.3
	BakaWaitAnywhere.dll v1.3
	Buffout4.dll v1.26.2
	f4ee.dll
	mcm.dll
	PowerGridTools.dll
	WeaponDebrisCrashFix.dll
	wsfw_identifier.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     HUDFramework.esm
	[09]     ArmorKeywords.esm
	[0A]     MutantMenagerie.esm
	[0B]     TacticalReload.esm
	[0C]     WorkshopFramework.esm
	[0D]     SS2.esm
	[0E]     SS2_XPAC_Chapter2.esm
	[0F]     Immersive HUD.esp
	[10]     SKKFastStartNewGame.esp
	[11]     A Forest.esp
	[12]     Grasslands - Healthy.esp
	[13]     NAC-FH.esp
	[14]     NAC-NW.esp
	[15]     NAC.esp
	[16]     RealHDFace Tex.esp
	[17]     AzarPonytailHairstyles.esp
	[18]     Unique NPCs - Creatures and Monsters.esp
	[19]     LooksMenu.esp
	[1A]     LooksMirror.esp
	[1B]     Smoke-able Cigars.esp
	[1C]     Auto Hide Crosshair.esp
	[1D]     LooksMenu Customization Compendium.esp
	[1E]     VisibleWeapons.esp
	[1F]     Armorsmith Extended.esp
	[20]     UltraInteriorLighting.esp
	[21]     LMBTOverlays.esp
	[22]     HiPolyFaces.esp
	[23]     Scopes.esp
	[24]     CombinedArmsNV.esp
	[25]     CombinedArmsEXPack.esp
	[26]     NPC Accuracy Revised.esp
	[27]     Unique NPCs FarHarbor.esp
	[28]     Unique NPCs.esp
	[29]     CBBE.esp
	[2A]     MiscHairstyle.esp
	[2B]     KSHairdos.esp
	[2C]     Lots More Female Hairstyles.esp
	[2D]     The Eyes Of Beauty.esp
	[2E]     SS2Extended.esp
	[2F]     PIP-Pad.esp
	[30]     PIP-Pad_LMCC.esp
	[FE:000] BakaWaitAnywhere.esm
	[FE:001] HiPolyFacesCompanionPlugin.esl
	[FE:002] LUXORs Roads 4k.esp
	[FE:003] WET.esp
	[FE:004] Resized_10mm_Pistol.esp
